nohup python3 extended_maps.py config/binary-extended-maps 1000 out/extended_maps/winner_net7.bin out/extended_maps/7 out/extended_maps/progress7.txt out/extended_maps/fitness7.svg>> out/extended_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 66.72000 stdev: 1.92395
Best fitness: 72.00000 - size: (1, 2) - species 25 - id 25
Average adjusted fitness: 0.472
Mean genetic distance 9.192, standard deviation 1.887
Population of 300 members in 289 species:
   ID   age  size  fitness  adj fit  stag
   773   10     1     76.0    0.451     8
   774   10     1    109.0    0.495     0
   775   10    11     59.0    0.244     6
   776   10     1    117.0    0.456     0
   777   10     9     64.0    0.305     7
   778   10     3     69.0    0.366     4
   779   10     2     72.0    0.402     9
   780   10     3     75.0    0.388     1
   781   10     4     63.0    0.293     4
   782   10     1     82.0    0.524     2
   783   10     3     66.0    0.329     1
   784   10    10     63.0    0.293     9
   785   10     1     70.0    0.378     6
   786   10     5     73.0    0.415     9
   787   10     5     71.0    0.390     4
   788   10     5     73.0    0.363     2
   789   10     4    116.0    0.559     4
   790   10     1    105.0    0.646     8
   791   10     5     66.0    0.329     3
   792   10     2     69.0    0.366     6
   793   10     2     74.0    0.378     9
   794   10    20     64.0    0.305     6
   795    9     1     68.0    0.354     5
   796    9     1     87.0    0.585     1
   797    9     1    121.0    0.418     0
   798    9     6     49.0    0.122     5
   799    9     2     70.0    0.378     4
   800    9     2     89.0    0.340     3
Total extinctions: 0
Generation time: 4.089 sec (3.538 average)

 ****** Running generation 146 ****** 

Population's average fitness: 72.49640 stdev: 13.84673
Best fitness: 114.00000 - size: (4, 6) - species 764 - id 29104

Species 738 with 1 members is stagnated: removing it
Average adjusted fitness: 0.467
Mean genetic distance 4.193, standard deviation 1.370
Population of 131 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   751   49    24     68.0    0.425    13
   752   49     6     65.0    0.388    14
   764   11     1    114.0    0.653    10
   765   11     1     69.0    0.356    10
   766   11     3     81.0    0.588     8
   767   11     1     76.0    0.525     4
   768   11     3     64.0    0.375     2
   769   11     9     72.0    0.475     4
   770   11     2     74.0    0.500     8
   771   11     1     79.0    0.471     4
   772   11    11     65.0    0.388    10
   773   11    12     67.0    0.412     9
   774   11     1     84.0    0.625     1
   775   11     1    102.0    0.438     0
   776   11     1     68.0    0.425     1
   777   11     1     71.0    0.429     8
   778   11     4     73.0    0.442     5
   779   11     2    104.0    0.631    10
   780   11     2     79.0    0.517     2
   781   11     1     77.0    0.419     5
   782   11     1     67.0    0.412     3
   783   11     1     71.0    0.438     2
   784   11     1     80.0    0.461    10
   785   11     3     63.0    0.362     7
   786   11     1    107.0    0.662    10
   787   11     1     92.0    0.510     5
   788   11     7     90.0    0.440     0
   789   11     1     82.0    0.378     5
   790   11     1     88.0    0.675     9
   791   11     1     79.0    0.435     4
   792   11     3     69.0    0.287     7
   793   11     1     75.0    0.475    10
   794   11     1    112.0    0.545     0
   795   10     1     74.0    0.500     6
   796   10    14     47.0    0.163     2
   797   10     1     72.0    0.475     1
   798   10     1     80.0    0.423     6
   799   10     2    110.0    0.700     0
   800   10     2     66.0    0.388     4
Total extinctions: 0
Generation time: 3.878 sec (3.717 average)

 ****** Running generation 147 ****** 

Population's average fitness: 73.59542 stdev: 15.71200
Best fitness: 119.00000 - size: (3, 5) - species 769 - id 28406

Species 752 with 6 members is stagnated: removing it
Average adjusted fitness: 0.462
Mean genetic distance 4.212, standard deviation 1.441
Population of 135 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   751   50     1    109.0    0.463    14
   764   12     6    119.0    1.000     0
   765   12     7     68.0    0.414    11
   766   12     1     83.0    0.391     9
   767   12     1     72.0    0.460     5
   768   12     1     68.0    0.398     3
   769   12     2    119.0    0.628     0
   770   12     2     69.0    0.408     9
   771   12     5     72.0    0.460     5
   772   12     1     99.0    0.427    11
   773   12     1    117.0    0.467    10
   774   12    12     32.0    0.000     2
   775   12     1     82.0    0.575     1
   776   12     1     99.0    0.770     2
   777   12     3     66.0    0.391     9
   778   12     1    104.0    0.595     0
   779   12     4     80.0    0.529    11
   780   12     1     79.0    0.477     3
   781   12     2     70.0    0.437     6
   782   12    16     57.0    0.287     4
   783   12     2    103.0    0.816     3
   784   12     8     65.0    0.379    11
   785   12     4     74.0    0.433     8
   786   12     6     64.0    0.368    11
   787   12     1     78.0    0.529     6
   788   12     1    116.0    0.527     0
   789   12     5     73.0    0.471     6
   790   12     1     66.0    0.391    10
   791   12     1     68.0    0.414     5
   792   12     2     82.0    0.398     8
   793   12     2     66.0    0.391    11
   794   12     1     66.0    0.391     1
   795   11    18     65.0    0.379     7
   796   11     2    117.0    0.571     0
   797   11     3     69.0    0.425     2
   798   11     1     65.0    0.379     7
   799   11     2     71.0    0.408     1
   800   11     6     73.0    0.305     5
Total extinctions: 0
Generation time: 3.707 sec (3.864 average)

 ****** Running generation 148 ****** 

Population's average fitness: 74.97037 stdev: 15.29122
Best fitness: 123.00000 - size: (4, 6) - species 769 - id 29227

Species 751 with 1 members is stagnated: removing it
Average adjusted fitness: 0.495
Mean genetic distance 4.211, standard deviation 1.435
Population of 128 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   764   13     1    119.0    0.682     1
   765   13     1    109.0    0.505     0
   766   13     1     78.0    0.536    10
   767   13     1     78.0    0.536     6
   768   13    14     46.0    0.206     4
   769   13     6    123.0    0.959     0
   770   13     5     66.0    0.402    10
   771   13     1    102.0    0.596     0
   772   13     1     69.0    0.443    12
   773   13     1     66.0    0.412    11
   774   13     1     93.0    0.455     3
   775   13     1     70.0    0.454     2
   776   13     1     69.0    0.443     3
   777   13     2     75.0    0.440    10
   778   13     2     68.0    0.433     1
   779   13     2     78.0    0.485    12
   780   13     2     67.0    0.423     4
   781   13     1     85.0    0.490     7
   782   13     8     96.0    0.445     5
   783   13     2    114.0    0.701     4
   784   13     3    109.0    0.522     0
   785   13     2     91.0    0.531     9
   786   13     8     89.0    0.500    12
   787   13     1     70.0    0.454     7
   788   13     1     65.0    0.402     1
   789   13     3     73.0    0.437     7
   790   13     1     68.0    0.433    11
   791   13     6     65.0    0.402     6
   792   13     1     85.0    0.608     9
   793   13    35     67.0    0.407    12
   794   13     1     95.0    0.711     2
   795   12     1    106.0    0.542     8
   796   12     2     69.0    0.433     1
   797   12     2     79.0    0.457     3
   798   12     1     66.0    0.412     8
   799   12     1     84.0    0.572     2
   800   12     5     85.0    0.447     6
Total extinctions: 0
Generation time: 4.076 sec (3.908 average)

 ****** Running generation 149 ****** 

Population's average fitness: 73.64844 stdev: 14.61463
Best fitness: 116.00000 - size: (4, 6) - species 782 - id 28913
Average adjusted fitness: 0.434
Mean genetic distance 4.348, standard deviation 1.498
Population of 131 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   764   14     4     77.0    0.500     2
   765   14     1    106.0    0.872     1
   766   14     7     61.0    0.295    11
   767   14     1     74.0    0.462     7
   768   14     1     91.0    0.357     5
   769   14     5    111.0    0.729     1
   770   14     1     87.0    0.469    11
   771   14    31     63.0    0.321     1
   772   14    11     66.0    0.359    13
   773   14     1     60.0    0.282    12
   774   14     5     71.0    0.423     4
   775   14     2     64.0    0.333     3
   776   14     1     74.0    0.462     4
   777   14     1    102.0    0.583    11
   778   14     1     67.0    0.288     2
   779   14     2     81.0    0.468    13
   780   14     1     73.0    0.449     5
   781   14     4     68.0    0.385     8
   782   14     1    116.0    0.615     0
   783   14     2    116.0    0.744     5
   784   14     1     70.0    0.355     1
   785   14     2     80.0    0.513    10
   786   14     1    104.0    0.423    13
   787   14     4     53.0    0.192     8
   788   14     1     69.0    0.397     2
   789   14     4     70.0    0.393     8
   790   14    13     65.0    0.346    12
   791   14     6     70.0    0.338     7
   792   14     6     64.0    0.333    10
   793   14     1    109.0    0.471    13
   794   14     1     67.0    0.372     3
   795   13     1     67.0    0.372     9
   796   13     3     66.0    0.346     2
   797   13     1     69.0    0.365     4
   798   13     1     67.0    0.372     9
   799   13     1     82.0    0.564     3
   800   13     1     95.0    0.515     7
Total extinctions: 0
Generation time: 3.675 sec (3.869 average)

 ****** Running generation 150 ****** 

Population's average fitness: 74.90076 stdev: 14.61561
Best fitness: 126.00000 - size: (3, 5) - species 771 - id 29346
Average adjusted fitness: 0.393
Mean genetic distance 4.339, standard deviation 1.561
Population of 130 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   764   15     1    107.0    0.451     3
   765   15     1     88.0    0.558     2
   766   15     1    114.0    0.482     0
   767   15     1     80.0    0.465     8
   768   15     1     95.0    0.640     6
   769   15     2    116.0    0.549     2
   770   15     3     64.0    0.279    12
   771   15     1    126.0    0.420     0
   772   15     1    114.0    0.522     0
   773   15     3     67.0    0.314    13
   774   15     2     69.0    0.279     5
   775   15     2     73.0    0.378     4
   776   15     1     68.0    0.326     5
   777   15     8     74.0    0.395    12
   778   15    25     75.0    0.407     3
   779   15     2    114.0    0.628     0
   780   15     2     64.0    0.279     6
   781   15     1     74.0    0.352     9
   782   15     9     64.0    0.279     1
   783   15     1     76.0    0.401     6
   784   15     3     65.0    0.291     2
   785   15     5     78.0    0.430    11
   786   15     1     70.0    0.349    14
   787   15     1     69.0    0.285     9
   788   15     1     65.0    0.291     3
   789   15     9     68.0    0.299     9
   790   15     1     88.0    0.337    13
   791   15     1     89.0    0.341     8
   792   15     1     94.0    0.426    11
   793   15     1     77.0    0.430    14
   794   15    12     70.0    0.349     4
   795   14     1     82.0    0.488    10
   796   14     8     83.0    0.357     3
   797   14     5     70.0    0.349     5
   798   14     1     68.0    0.326    10
   799   14     3     81.0    0.477     4
   800   14     8     66.0    0.302     8
Total extinctions: 0
Generation time: 3.625 sec (3.850 average)

 ****** Running generation 151 ****** 

Population's average fitness: 75.09231 stdev: 15.88005
Best fitness: 117.00000 - size: (3, 5) - species 769 - id 28406

Species 793 with 1 members is stagnated: removing it

Species 786 with 1 members is stagnated: removing it
Average adjusted fitness: 0.558
Mean genetic distance 4.331, standard deviation 1.615
Population of 126 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   764   16     9     70.0    0.510     4
   765   16     1     78.0    0.594     3
   766   16     1    107.0    0.896     1
   767   16     8     58.0    0.385     9
   768   16     3     69.0    0.500     7
   769   16     3    117.0    0.802     3
   770   16     1     67.0    0.476    13
   771   16     8     83.0    0.646     1
   772   16     2     66.0    0.469     1
   773   16     1     70.0    0.476    14
   774   16     2     67.0    0.458     6
   775   16     6     74.0    0.536     5
   776   16     9     54.0    0.344     6
   777   16     1    116.0    0.711     0
   778   16     1    116.0    0.587     0
   779   16     2    116.0    0.792     0
   780   16     1     76.0    0.552     7
   781   16     5     60.0    0.406    10
   782   16     1    112.0    0.572     2
   783   16     1    102.0    0.844     7
   784   16     1     71.0    0.500     3
   785   16     2     74.0    0.508    12
   787   16     1     79.0    0.604    10
   788   16    11     66.0    0.469     4
   789   16     8     92.0    0.536    10
   790   16    18     66.0    0.469    14
   791   16     1     80.0    0.615     9
   792   16     1     67.0    0.479    12
   794   16     1     91.0    0.472     5
   795   15     1     70.0    0.510    11
   796   15     6    112.0    0.702     4
   797   15     1     82.0    0.506     6
   798   15     6     68.0    0.490    11
   799   15     1     87.0    0.601     5
   800   15     1     89.0    0.497     9
Total extinctions: 0
Generation time: 4.013 sec (3.889 average)

 ****** Running generation 152 ****** 

Population's average fitness: 72.70635 stdev: 16.07032
Best fitness: 118.00000 - size: (4, 6) - species 764 - id 29467

Species 773 with 1 members is stagnated: removing it

Species 790 with 18 members is stagnated: removing it
Average adjusted fitness: 0.410
Mean genetic distance 4.427, standard deviation 1.588
Population of 122 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   764   17     1    118.0    0.658     5
   765   17     2     68.0    0.359     4
   766   17     5     71.0    0.397     2
   767   17     1     79.0    0.385    10
   768   17     1     66.0    0.325     8
   769   17     3    113.0    0.756     4
   770   17     4     81.0    0.526    14
   771   17     3    108.0    0.478     2
   772   17     1    112.0    0.590     2
   774   17     5     66.0    0.327     7
   775   17     6     69.0    0.171     6
   776   17     1     75.0    0.249     7
   777   17    10     73.0    0.423     1
   778   17     1     71.0    0.397     1
   779   17     2    111.0    0.673     1
   780   17     5     73.0    0.423     8
   781   17     4     75.0    0.385    11
   782   17     2     67.0    0.346     3
   783   17     1     78.0    0.487     8
   784   17     5     66.0    0.333     4
   785   17     2     72.0    0.404    13
   787   17     4     67.0    0.346    11
   788   17     1     99.0    0.417     5
   789   17     4    116.0    0.434    11
   791   17    16     66.0    0.333    10
   792   17     2     67.0    0.346    13
   794   17     1     93.0    0.679     6
   795   16    13     52.0    0.154    12
   796   16     1     85.0    0.357     5
   797   16     6     71.0    0.397     7
   798   16     1     69.0    0.333    12
   799   16     1     64.0    0.308     6
   800   16     7     66.0    0.333    10
Total extinctions: 0
Generation time: 4.129 sec (3.922 average)

 ****** Running generation 153 ****** 

Population's average fitness: 75.28689 stdev: 14.78783
Best fitness: 117.00000 - size: (3, 5) - species 791 - id 29043

Species 770 with 4 members is stagnated: removing it
Average adjusted fitness: 0.422
Mean genetic distance 4.485, standard deviation 1.630
Population of 120 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   764   18     7     75.0    0.447     6
   765   18     5     67.0    0.329     5
   766   18     1     81.0    0.392     3
   767   18     5     70.0    0.382    11
   768   18     9     66.0    0.329     9
   769   18     2    117.0    0.776     5
   771   18    10     72.0    0.377     3
   772   18    15     66.0    0.329     3
   774   18     1     68.0    0.334     8
   775   18     1     82.0    0.454     7
   776   18    12     60.0    0.250     8
   777   18     1    116.0    0.670     2
   778   18     6     65.0    0.316     2
   779   18     3    116.0    0.651     2
   780   18     2     78.0    0.392     9
   781   18     3     86.0    0.457     0
   782   18     1     89.0    0.579     4
   783   18     3     72.0    0.408     9
   784   18     1     69.0    0.353     5
   785   18     2     75.0    0.428    14
   787   18     1     69.0    0.342    12
   788   18     6     65.0    0.316     6
   789   18     1     84.0    0.441    12
   791   18     1    117.0    0.476     0
   792   18     5     80.0    0.408    14
   794   18     4     66.0    0.329     7
   795   17     1    101.0    0.425    13
   796   17     1     76.0    0.461     6
   797   17     3    110.0    0.474     8
   798   17     4     67.0    0.342    13
   799   17     1     70.0    0.382     7
   800   17     2    104.0    0.444    11
Total extinctions: 0
Generation time: 3.349 sec (3.865 average)

 ****** Running generation 154 ****** 

Population's average fitness: 75.02500 stdev: 14.51290
Best fitness: 120.00000 - size: (3, 5) - species 771 - id 29346

Species 792 with 5 members is stagnated: removing it

Species 785 with 2 members is stagnated: removing it
Average adjusted fitness: 0.500
Mean genetic distance 4.455, standard deviation 1.634
Population of 115 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   764   19    11    114.0    0.673     7
   765   19     5     85.0    0.512     6
   766   19     1     75.0    0.505     4
   767   19     1     80.0    0.497    12
   768   19     9     69.0    0.414    10
   769   19     5    106.0    0.714     6
   771   19     3    120.0    0.603     4
   772   19     1    115.0    0.489     0
   774   19     4     65.0    0.396     9
   775   19     6     71.0    0.462     8
   776   19     1     91.0    0.435     9
   777   19    11     72.0    0.473     3
   778   19     1     76.0    0.458     3
   779   19     4    111.0    0.663     3
   780   19     3     79.0    0.516    10
   781   19     2     79.0    0.484     1
   782   19     1     69.0    0.440     5
   783   19     4     79.0    0.469    10
   784   19     6     67.0    0.418     6
   787   19    18     65.0    0.396    13
   788   19     2     95.0    0.505     7
   789   19     3     66.0    0.407    13
   791   19     1     66.0    0.407     1
   794   19     1    106.0    0.621     8
   795   18     1     88.0    0.648    14
   796   18     1     68.0    0.429     7
   797   18     1    107.0    0.527     9
   798   18     5     66.0    0.398    14
   799   18     2     70.0    0.451     8
   800   18     1     98.0    0.582    12
Total extinctions: 0
Generation time: 3.252 sec (3.779 average)

 ****** Running generation 155 ****** 

Population's average fitness: 75.50435 stdev: 14.29647
Best fitness: 119.00000 - size: (4, 6) - species 777 - id 29532

Species 795 with 1 members is stagnated: removing it

Species 798 with 5 members is stagnated: removing it
Average adjusted fitness: 0.417
Mean genetic distance 4.350, standard deviation 1.678
Population of 113 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   764   20     5    118.0    0.467     8
   765   20     2     84.0    0.448     7
   766   20     2     78.0    0.481     5
   767   20     2     64.0    0.304    13
   768   20    17     83.0    0.428    11
   769   20     2    112.0    0.625     7
   771   20     1     77.0    0.367     5
   772   20     4     66.0    0.329     1
   774   20     2     70.0    0.361    10
   775   20     4     87.0    0.456     9
   776   20     1     74.0    0.430    10
   777   20    14    119.0    0.568     0
   778   20     5     71.0    0.392     4
   779   20     2    114.0    0.525     4
   780   20     2     81.0    0.430     0
   781   20     3     78.0    0.475     2
   782   20    16     59.0    0.241     6
   783   20     5     82.0    0.446    11
   784   20     3     88.0    0.439     7
   787   20     1    116.0    0.457    14
   788   20     2     69.0    0.335     8
   789   20     1     79.0    0.397    14
   791   20     1     67.0    0.342     2
   794   20     1     67.0    0.342     9
   796   19     1     96.0    0.709     8
   797   19     4     40.0    0.000    10
   799   19     7     72.0    0.386     9
   800   19     3     80.0    0.506    13
Total extinctions: 0
Generation time: 2.880 sec (3.658 average)

 ****** Running generation 156 ****** 

Population's average fitness: 73.85841 stdev: 15.27846
Best fitness: 114.00000 - size: (3, 5) - species 768 - id 29346

Species 789 with 1 members is stagnated: removing it

Species 787 with 1 members is stagnated: removing it
Average adjusted fitness: 0.436
Mean genetic distance 4.469, standard deviation 1.577
Population of 111 members in 26 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   764   21     2    107.0    0.516     9
   765   21     8     75.0    0.453     8
   766   21     2     68.0    0.358     6
   767   21     1     78.0    0.486    14
   768   21     1    114.0    0.502    12
   769   21     4    105.0    0.628     8
   771   21     1     68.0    0.378     6
   772   21     1     93.0    0.473     2
   774   21     2     89.0    0.642    11
   775   21     7     82.0    0.510    10
   776   21     1     70.0    0.405    11
   777   21     3    112.0    0.604     1
   778   21     1     78.0    0.438     5
   779   21     5     69.0    0.378     5
   780   21     4     77.0    0.385     1
   781   21     3     73.0    0.396     3
   782   21     1     96.0    0.340     7
   783   21     1     78.0    0.432    12
   784   21     4     75.0    0.423     8
   788   21     4     65.0    0.324     9
   791   21    22     64.0    0.324     3
   794   21    10     58.0    0.243    10
   796   20     1     66.0    0.351     9
   797   20    14    108.0    0.419    11
   799   20     6     80.0    0.434    10
   800   20     2     86.0    0.491    14
Total extinctions: 0
Generation time: 3.207 sec (3.591 average)

 ****** Running generation 157 ****** 

Population's average fitness: 75.33333 stdev: 15.79333
Best fitness: 118.00000 - size: (3, 5) - species 791 - id 29346

Species 767 with 1 members is stagnated: removing it

Species 800 with 2 members is stagnated: removing it
Average adjusted fitness: 0.501
Mean genetic distance 4.431, standard deviation 1.588
Population of 110 members in 24 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   764   22    10     71.0    0.451    10
   765   22     6     81.0    0.478     9
   766   22     9     81.0    0.511     7
   768   22    25     67.0    0.446    13
   769   22     1    115.0    0.717     9
   771   22     4     63.0    0.402     7
   772   22     1     69.0    0.467     3
   774   22     2     86.0    0.549    12
   775   22     1     86.0    0.533    11
   776   22     1     72.0    0.500    12
   777   22     2     78.0    0.493     2
   778   22     7     71.0    0.489     6
   779   22     2    114.0    0.570     6
   780   22     4     81.0    0.497     2
   781   22     4     86.0    0.576     4
   782   22     1     68.0    0.457     8
   783   22     2     67.0    0.446    13
   784   22     2    110.0    0.557     0
   788   22     1     74.0    0.495    10
   791   22     1    118.0    0.537     0
   794   22     7     97.0    0.628    11
   796   21    13     46.0    0.217    10
   797   21     3    114.0    0.572    12
   799   21     1     87.0    0.442    11
Total extinctions: 0
Generation time: 2.897 sec (3.510 average)

 ****** Running generation 158 ****** 

Population's average fitness: 76.14545 stdev: 14.78626
Best fitness: 117.00000 - size: (3, 5) - species 777 - id 29799
Average adjusted fitness: 0.483
Mean genetic distance 4.500, standard deviation 1.579
Population of 109 members in 24 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   764   23     3     94.0    0.525    11
   765   23     1     80.0    0.474    10
   766   23     1     82.0    0.483     8
   768   23     1    116.0    0.589    14
   769   23     1     73.0    0.476    10
   771   23     2     81.0    0.473     8
   772   23     8     66.0    0.393     4
   774   23    10     84.0    0.518    13
   775   23     7     78.0    0.536    12
   776   23     1     64.0    0.369    13
   777   23     1    117.0    0.708     3
   778   23     3     83.0    0.480     7
   779   23    19     69.0    0.417     7
   780   23     5     76.0    0.458     3
   781   23     3     69.0    0.408     5
   782   23     2     63.0    0.357     9
   783   23     2     70.0    0.417    14
   784   23     1     71.0    0.429     1
   788   23     3     74.0    0.488    11
   791   23     2     67.0    0.405     1
   794   23     1    114.0    0.617     0
   796   22    23     91.0    0.435    11
   797   22     1    104.0    0.754    13
   799   22     8     66.0    0.393    12
Total extinctions: 0
Generation time: 2.995 sec (3.402 average)

 ****** Running generation 159 ****** 

Population's average fitness: 75.06422 stdev: 14.51369
Best fitness: 121.00000 - size: (3, 5) - species 796 - id 29920

Species 768 with 1 members is stagnated: removing it

Species 783 with 2 members is stagnated: removing it
Average adjusted fitness: 0.404
Mean genetic distance 4.348, standard deviation 1.613
Population of 107 members in 22 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   764   24     9     67.0    0.317    12
   765   24     3     82.0    0.519    11
   766   24     2     66.0    0.321     9
   769   24     1     71.0    0.383    11
   771   24     7     81.0    0.401     9
   772   24    19     94.0    0.363     5
   774   24     8     95.0    0.468    14
   775   24     8     89.0    0.453    13
   776   24    14     65.0    0.309    14
   777   24     1    115.0    0.926     4
   778   24     1     76.0    0.403     8
   779   24     1    115.0    0.433     8
   780   24     2     77.0    0.375     4
   781   24     6     76.0    0.383     6
   782   24     1     67.0    0.327    10
   784   24    14     76.0    0.444     2
   788   24     1     74.0    0.366    12
   791   24     1     72.0    0.358     2
   794   24     2     65.0    0.309     1
   796   23     1    121.0    0.519     0
   797   23     4     47.0    0.086    14
   799   23     1     85.0    0.420    13
Total extinctions: 0
Generation time: 2.612 sec (3.296 average)

 ****** Running generation 160 ****** 

Population's average fitness: 76.79439 stdev: 14.89385
Best fitness: 122.00000 - size: (3, 5) - species 772 - id 29986

Species 797 with 4 members is stagnated: removing it

Species 776 with 14 members is stagnated: removing it
Average adjusted fitness: 0.314
Mean genetic distance 4.759, standard deviation 1.604
Population of 99 members in 20 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   764   25     1     78.0    0.242    13
   765   25     1     81.0    0.318    12
   766   25     7     82.0    0.366    10
   769   25    27     65.0    0.149    12
   771   25     1     86.0    0.299    10
   772   25     1    122.0    0.489     0
   774   25     1    110.0    0.450     0
   775   25     5     77.0    0.194    14
   777   25     3     73.0    0.269     5
   778   25     2     73.0    0.269     9
   779   25     1    116.0    0.910     9
   780   25     3     81.0    0.231     5
   781   25     3     71.0    0.172     7
   782   25    22     65.0    0.149    11
   784   25     1    113.0    0.364     0
   788   25     9     73.0    0.269    13
   791   25     1     80.0    0.373     3
   794   25     1     66.0    0.157     2
   796   24     1     79.0    0.358     1
   799   24     8     72.0    0.254    14
Total extinctions: 0
Generation time: 2.785 sec (3.212 average)

 ****** Running generation 161 ****** 

Population's average fitness: 78.27273 stdev: 14.37156
Best fitness: 115.00000 - size: (3, 5) - species 782 - id 29750

Species 775 with 5 members is stagnated: removing it

Species 799 with 8 members is stagnated: removing it
Average adjusted fitness: 0.356
Mean genetic distance 4.704, standard deviation 1.571
Population of 102 members in 23 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   764   26     6     72.0    0.283    14
   765   26     1     74.0    0.317    13
   766   26     1     86.0    0.352    11
   769   26     1    114.0    0.475    13
   771   26     1     77.0    0.367    11
   772   26     7     65.0    0.167     1
   774   26     2    110.0    0.917     1
   777   26     9    105.0    0.561     6
   778   26     3     78.0    0.308    10
   779   26    17     70.0    0.250    10
   780   26     2    113.0    0.589     0
   781   26     9     79.0    0.261     8
   782   26     1    115.0    0.403    12
   784   26     9     75.0    0.333     1
   788   26    14     82.0    0.293    14
   791   26     1     65.0    0.167     4
   794   26     3     66.0    0.183     3
   796   25    10     66.0    0.183     2
   801    0     1       --       --     0
   802    0     1       --       --     0
   803    0     1       --       --     0
   804    0     1       --       --     0
   805    0     1       --       --     0
Total extinctions: 0
Generation time: 1.801 sec (2.991 average)

 ****** Running generation 162 ****** 

Population's average fitness: 78.45098 stdev: 14.77785
Best fitness: 115.00000 - size: (3, 5) - species 777 - id 29985

Species 764 with 6 members is stagnated: removing it

Species 788 with 14 members is stagnated: removing it
Average adjusted fitness: 0.382
Mean genetic distance 5.053, standard deviation 1.426
Population of 104 members in 23 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   765   27     2     72.0    0.306    14
   766   27     2     77.0    0.387    12
   769   27     4     69.0    0.258    14
   771   27     2     64.0    0.177    12
   772   27     1     88.0    0.346     2
   774   27     1    108.0    0.573     2
   777   27     1    115.0    0.498     7
   778   27     1     79.0    0.403    11
   779   27     2    106.0    0.382    11
   780   27     7     74.0    0.306     1
   781   27     4    110.0    0.389     0
   782   27    13     66.0    0.210    13
   784   27     1     77.0    0.258     2
   791   27    18     82.0    0.468     5
   794   27     2     75.0    0.306     4
   796   26     7    115.0    0.521     3
   801    1     1     96.0    0.694     0
   802    1    14     69.0    0.258     0
   803    1     4     66.0    0.210     0
   804    1    13    104.0    0.823     0
   805    1     2     68.0    0.242     0
   806    0     1       --       --     0
   807    0     1       --       --     0
Total extinctions: 0
Generation time: 1.664 sec (2.744 average)

 ****** Running generation 163 ****** 

Population's average fitness: 77.68269 stdev: 15.56578
Best fitness: 117.00000 - size: (3, 5) - species 769 - id 29986

Species 765 with 2 members is stagnated: removing it

Species 769 with 4 members is stagnated: removing it
Average adjusted fitness: 0.387
Mean genetic distance 5.222, standard deviation 1.452
Population of 104 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   766   28     2     80.0    0.465    13
   771   28     6     73.0    0.366    13
   772   28     5     68.0    0.310     3
   774   28     7     68.0    0.310     3
   777   28     1     72.0    0.366     8
   778   28     1     68.0    0.310    12
   779   28    12     76.0    0.408    12
   780   28     1    115.0    0.710     0
   781   28    14     69.0    0.306     1
   782   28     1    115.0    0.492    14
   784   28     9     65.0    0.268     3
   791   28     1    113.0    0.423     6
   794   28     2    117.0    0.634     0
   796   27     1    101.0    0.433     4
   801    2     3     67.0    0.296     1
   802    2     2    101.0    0.391     0
   803    2     1     76.0    0.254     0
   804    2     1    108.0    0.542     0
   805    2     1     66.0    0.268     1
   806    1     2     68.0    0.310     0
   807    1     1     65.0    0.268     0
   808    0     1       --       --     0
   809    0     8       --       --     0
   810    0     1       --       --     0
   811    0     1       --       --     0
   812    0     1       --       --     0
   813    0     1       --       --     0
   814    0     1       --       --     0
   815    0     1       --       --     0
   816    0     1       --       --     0
   817    0     1       --       --     0
   818    0     1       --       --     0
   819    0     1       --       --     0
   820    0     1       --       --     0
   821    0     1       --       --     0
   822    0     1       --       --     0
   823    0     1       --       --     0
   824    0     1       --       --     0
   825    0     1       --       --     0
   826    0     1       --       --     0
   827    0     1       --       --     0
