nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net1.bin out/guided_maps/1 out/guided_maps/progress1.txt out/guided_maps/fitness1.svg>> out/guided_maps/1.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.40000 stdev: 1.77200
Best fitness: 337.00000 - size: (1, 2) - species 2 - id 2
Average adjusted fitness: 0.550
Mean genetic distance 6.418, standard deviation 1.881
Population of 300 members in 202 species:
   ID   age  size  fitness  adj fit  stag
   244    6     4    336.0    0.580     4
   245    6     2    335.0    0.584     4
   246    6     4    334.0    0.579     5
   247    6     1    336.0    0.587     0
   248    6     1    337.0    0.579     0
   249    6     4    333.0    0.579     2
   250    6     1    335.0    0.584     3
   251    6     1    373.0    0.678     2
   252    6     1    333.0    0.575     5
   253    5     2    334.0    0.580     2
   254    5     4    333.0    0.495     2
   255    5     2    336.0    0.587     2
   256    5     1    337.0    0.589     1
   257    5     1    336.0    0.587     1
   258    5     1    335.0    0.584     3
   259    5     1    333.0    0.579     2
   260    5     9    336.0    0.585     0
   261    5     2    335.0    0.582     3
   262    5     1    333.0    0.578     3
   263    5     2    333.0    0.579     1
   264    5    13    333.0    0.579     3
   265    5     7    336.0    0.580     3
   266    5     5    335.0    0.580     4
   267    4     2    232.0    0.329     1
   268    3     1    336.0    0.582     1
   269    3     2    500.0    0.654     0
   270    3     1    331.0    0.574     1
   271    2    22    336.0    0.581     1
   272    1     1    333.0    0.579     0
   273    1     4    334.0    0.582     0
   274    1     2    334.0    0.577     0
   275    0     1       --       --     0
   276    0     1       --       --     0
   277    0     1       --       --     0
   278    0     1       --       --     0
   279    0     1       --       --     0
   280    0     1       --       --     0
Total extinctions: 0
Generation time: 25.672 sec (17.370 average)

 ****** Running generation 8 ****** 

Population's average fitness: 333.85158 stdev: 25.84696
Best fitness: 567.00000 - size: (3, 4) - species 238 - id 1420
Average adjusted fitness: 0.500
Mean genetic distance 4.263, standard deviation 1.733
Population of 840 members in 280 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     1    335.0    0.503     5
     2    8     1    332.0    0.497     6
     3    8     1    371.0    0.546     0
     4    8     1    335.0    0.503     4
     5    8     1    567.0    0.553     0
     6    8     5    434.0    0.494     0
     7    8     2    334.0    0.501     6
     8    8     7    332.0    0.497     5
     9    8     6    332.0    0.497     3
    10    8     1    335.0    0.500     1
    11    8     4    332.0    0.497     3
    12    8     1    334.0    0.501     2
    13    8     1    334.0    0.498     7
    14    8     2    337.0    0.501     0
    15    8     2    336.0    0.502     3
    16    8     4    331.0    0.495     7
    17    8     4    334.0    0.501     7
    18    8     1    334.0    0.501     5
    19    8     1    338.0    0.502     4
    20    8     1    332.0    0.497     3
    21    8     1    332.0    0.495     3
    22    8     3    332.0    0.494     1
    23    8     1    338.0    0.480     0
    24    8     1    334.0    0.501     7
    25    8     2    335.0    0.503     1
    26    8     3    334.0    0.498     5
    27    8     1    332.0    0.497     3
    28    8     1    334.0    0.501     7
    29    8     2    334.0    0.497     6
    30    8     2    336.0    0.501     6
    31    8     4    330.0    0.493     1
    32    8     1    336.0    0.505     7
    33    8     3    330.0    0.493     1
    34    8     2    332.0    0.497     5
    35    8     1    421.0    0.557     0
    36    8    15    334.0    0.501     2
    37    8     1    377.0    0.546     0
    38    8     1    335.0    0.500     3
    39    8     1    335.0    0.500     5
    40    8     1    335.0    0.503     7
    41    8     1    335.0    0.503     4
    42    8     1    338.0    0.502     6
    43    8     1    393.0    0.527     0
    44    8     3    400.0    0.530     0
    45    8     7    331.0    0.495     5
    46    8     1    331.0    0.495     4
    47    8     2    333.0    0.499     4
    48    8     1    334.0    0.501     4
    49    8     1    336.0    0.500     8
    50    8     1    334.0    0.501     5
    51    8     1    336.0    0.497     4
    52    8     1    333.0    0.499     3
    53    8     1    333.0    0.499     3
    54    8     1    335.0    0.499     0
    55    8     2    331.0    0.495     6
    56    8     4    332.0    0.497     1
    57    8     1    334.0    0.501     4
    58    8     5    332.0    0.497     4
    59    8     1    335.0    0.499     2
    60    8     1    334.0    0.501     3
    61    8     1    335.0    0.501     5
    62    8     1    334.0    0.498     5
    63    8     1    341.0    0.501     5
    64    8     1    335.0    0.503     6
    65    8     1    336.0    0.500     4
    66    8     1    334.0    0.496     6
    67    8     1    335.0    0.503     3
    68    8     3    332.0    0.497     6
    69    8    11    331.0    0.495     2
    70    8     1    336.0    0.505     4
    71    8     1    332.0    0.497     8
    72    8     2    336.0    0.503     0
    73    8     1    335.0    0.503     4
    74    8     1    333.0    0.499     7
    75    8     1    335.0    0.503     2
    76    8     4    336.0    0.502     4
    77    8     1    335.0    0.499     4
    78    8     3    333.0    0.499     6
    79    8     1    335.0    0.503     4
    80    8     2    332.0    0.497     5
    81    8     1    336.0    0.501     1
    82    8    13    338.0    0.510     0
    83    8    65    301.0    0.358     1
    84    8     4    335.0    0.503     7
    85    8     1    334.0    0.501     4
    86    8     1    349.0    0.483     0
    87    8     2    336.0    0.502     8
    88    8     1    350.0    0.507     0
    89    8     5    334.0    0.501     3
    90    8     9    331.0    0.495     1
    91    8     7    334.0    0.501     4
    92    8     1    333.0    0.499     2
    93    8     6    332.0    0.497     7
    94    8     1    336.0    0.505     2
    95    8     6    330.0    0.493     5
    96    8     3    333.0    0.498     4
    97    8     5    330.0    0.493     4
    98    8     5    333.0    0.499     4
    99    8    19    330.0    0.493     3
   100    8     1    336.0    0.501     7
   101    8     5    336.0    0.501     1
   102    8     9    334.0    0.501     2
   103    8     1    335.0    0.503     4
   104    8     1    336.0    0.505     1
   105    8     2    336.0    0.505     6
   106    8     2    336.0    0.499     2
   107    8     1    334.0    0.501     1
   108    8     1    332.0    0.497     7
   109    8     2    365.0    0.501     0
   110    8     2    334.0    0.498     5
   111    8     1    336.0    0.500     4
   112    8     4    335.0    0.501     2
   113    8     1    337.0    0.503     6
   114    8     2    398.0    0.550     0
   115    8     1    334.0    0.501     7
   116    8     3    333.0    0.499     4
   117    8     5    335.0    0.498     4
   118    8     2    368.0    0.468     0
   119    8     1    336.0    0.505     7
   120    8     1    344.0    0.486     4
   121    8     3    334.0    0.501     5
   122    8     6    344.0    0.511     6
   123    8     2    336.0    0.503     0
   124    8     7    333.0    0.499     3
   125    8     1    334.0    0.501     7
   126    8     1    334.0    0.497     6
   127    8     1    336.0    0.500     0
   128    8     2    335.0    0.500     0
   129    8     4    336.0    0.501     5
   130    8     3    405.0    0.523     0
   131    8    10    330.0    0.493     3
   132    8     1    336.0    0.500     2
   133    8     1    335.0    0.503     4
   134    8     1    336.0    0.500     6
   135    8     1    334.0    0.501     7
   136    8     2    335.0    0.500     5
   137    8     1    334.0    0.501     6
   138    8     3    333.0    0.499     7
   139    8     2    333.0    0.499     5
   140    8     1    334.0    0.500     1
   141    8     1    335.0    0.499     2
   142    8     1    335.0    0.499     1
   143    8     2    334.0    0.498     1
   144    8     3    334.0    0.500     6
   145    8     1    335.0    0.335     3
   146    8     1    334.0    0.498     1
   147    8     1    335.0    0.498     3
   148    8     3    336.0    0.499     1
   149    8     1    336.0    0.501     5
   150    8     1    334.0    0.501     3
   151    8    13    333.0    0.495     6
   152    8     1    335.0    0.503     6
   153    8     2    333.0    0.498     4
   154    8     1    350.0    0.516     0
   155    8     1    356.0    0.480     0
   156    8     5    335.0    0.503     2
   157    8     4    335.0    0.503     6
   158    8     1    354.0    0.509     0
   159    8     2    334.0    0.501     1
   160    8     1    337.0    0.507     7
   161    8     3    334.0    0.501     5
   162    8     1    334.0    0.501     4
   163    8     1    337.0    0.504     0
   164    8     1    334.0    0.501     5
   165    8     2    334.0    0.501     5
   166    8     1    335.0    0.503     4
   167    8    14    268.0    0.360     5
   168    8     1    336.0    0.500     2
   169    8     1    335.0    0.501     3
   170    8     2    336.0    0.501     2
   171    8     2    335.0    0.503     5
   172    8     1    332.0    0.497     5
   173    8     2    335.0    0.499     7
   174    8     3    346.0    0.511     0
   175    8     2    335.0    0.503     2
   176    8     1    336.0    0.502     2
   177    8     1    337.0    0.507     0
   178    8     3    335.0    0.503     5
   179    8     4    331.0    0.495     4
   180    8     1    337.0    0.507     4
   181    8    13    334.0    0.498     1
   182    8     1    334.0    0.501     2
   183    8    15    332.0    0.497     2
   184    8     1    468.0    0.554     0
   185    8     1    334.0    0.501     4
   186    8     1    335.0    0.502     4
   187    8     1    335.0    0.500     7
   188    8     5    334.0    0.499     4
   189    8     3    332.0    0.497     1
   190    8     1    333.0    0.499     2
   191    8     6    333.0    0.499     4
   192    8     1    334.0    0.498     1
   193    8     1    336.0    0.501     3
   194    8     1    334.0    0.497     4
   195    8     2    335.0    0.395     3
   196    8     5    335.0    0.502     4
   197    8     1    334.0    0.501     3
   198    8     3    333.0    0.499     6
   199    8     1    337.0    0.495     6
   200    8     5    335.0    0.503     2
   201    8     5    346.0    0.527     7
   202    8     2    333.0    0.499     2
   203    7     1    334.0    0.501     2
   204    7     8    334.0    0.501     6
   205    7     1    335.0    0.502     5
   206    7     1    338.0    0.500     0
   207    7     1    332.0    0.497     5
   208    7     1    334.0    0.501     4
   209    7     5    335.0    0.503     1
   210    7     1    336.0    0.501     3
   211    7     1    333.0    0.499     5
   212    7     3    334.0    0.501     5
   213    7    10    333.0    0.498     1
   214    7     1    334.0    0.501     2
   215    7     1    336.0    0.485     0
   216    7    16    352.0    0.540     0
   217    7     2    335.0    0.501     6
   218    7     2    349.0    0.512     1
   219    7     1    334.0    0.501     1
   220    7     1    336.0    0.500     3
   221    7     1    337.0    0.499     1
   222    7     6    358.0    0.495     0
   223    7     1    335.0    0.502     0
   224    7     1    333.0    0.499     1
   225    7     2    355.0    0.507     0
   226    7     1    332.0    0.497     3
   227    7     2    377.0    0.522     0
   228    7     1    333.0    0.499     2
   229    7     5    333.0    0.499     6
   230    7     8    332.0    0.497     1
   231    7    41    330.0    0.493     3
   232    7     1    335.0    0.500     6
   233    7     1    333.0    0.499     1
   234    7     1    334.0    0.501     2
   235    7     9    349.0    0.533     0
   236    7     3    336.0    0.500     6
   237    7     1    335.0    0.503     3
   238    7     2    567.0    0.570     0
   239    7     1    338.0    0.510     3
   240    7     3    337.0    0.502     1
   241    7     2    341.0    0.502     2
   242    7     2    339.0    0.512     2
   243    7     1    332.0    0.497     1
   244    7     1    335.0    0.499     5
   245    7     4    336.0    0.504     0
   246    7     1    336.0    0.501     6
   247    7     1    332.0    0.497     1
   248    7     4    333.0    0.499     1
   249    7     1    336.0    0.498     3
   250    7     1    333.0    0.499     4
   251    7     3    100.0    0.000     3
   252    7     5    329.0    0.490     6
   253    6     1    336.0    0.503     3
   254    6     1    433.0    0.569     3
   255    6     3    331.0    0.493     3
   256    6     7    334.0    0.501     2
   257    6     1    334.0    0.501     2
   258    6     1    334.0    0.501     4
   259    6     1    333.0    0.499     3
   260    6     3    334.0    0.490     1
   261    6     1    334.0    0.501     4
   262    6     1    336.0    0.505     0
   263    6     1    336.0    0.504     2
   264    6     2    339.0    0.473     0
   265    6     1    334.0    0.485     4
   266    6     2    335.0    0.498     5
   267    5     1    383.0    0.554     0
   268    4     5    335.0    0.503     2
   269    4     1    335.0    0.502     1
   270    4     3    335.0    0.503     2
   271    3     1    398.0    0.503     0
   272    2     1    335.0    0.503     0
   273    2     5    336.0    0.501     0
   274    2     1    331.0    0.495     1
   275    1     1    333.0    0.499     0
   276    1     4    336.0    0.505     0
   277    1     5    332.0    0.497     0
   278    1     4    335.0    0.503     0
   279    1    11    565.0    0.996     0
   280    1     3    333.0    0.499     0
Total extinctions: 0
Generation time: 25.259 sec (18.247 average)

 ****** Running generation 9 ****** 

Population's average fitness: 333.12619 stdev: 20.40882
Best fitness: 467.00000 - size: (1, 2) - species 225 - id 2171
Average adjusted fitness: 0.639
Mean genetic distance 4.152, standard deviation 1.687
Population of 841 members in 281 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     1    392.0    0.795     6
     2    9     1    333.0    0.634     7
     3    9     8    332.0    0.631     1
     4    9     1    333.0    0.634     5
     5    9     5    335.0    0.639     1
     6    9     2    334.0    0.632     1
     7    9     1    336.0    0.633     7
     8    9     1    341.0    0.628     6
     9    9     5    335.0    0.604     4
    10    9     1    334.0    0.637     2
    11    9     1    368.0    0.661     0
    12    9     1    334.0    0.637     3
    13    9     1    334.0    0.637     8
    14    9     1    333.0    0.634     1
    15    9     1    334.0    0.635     4
    16    9     1    337.0    0.641     0
    17    9     2    337.0    0.639     8
    18    9     2    334.0    0.637     6
    19    9     1    336.0    0.642     5
    20    9     1    334.0    0.637     4
    21    9     1    333.0    0.634     4
    22    9     3    338.0    0.639     0
    23    9     6    332.0    0.631     1
    24    9     1    335.0    0.639     8
    25    9     1    333.0    0.634     2
    26    9     3    334.0    0.636     6
    27    9     3    334.0    0.637     4
    28    9    11    333.0    0.634     8
    29    9     4    333.0    0.634     7
    30    9     1    334.0    0.635     7
    31    9     1    333.0    0.632     2
    32    9     4    333.0    0.634     8
    33    9     1    335.0    0.636     2
    34    9     1    336.0    0.639     6
    35    9     1    353.0    0.689     1
    36    9     6    357.0    0.639     3
    37    9     1    335.0    0.639     1
    38    9     1    334.0    0.637     4
    39    9     1    333.0    0.634     6
    40    9     1    331.0    0.628     8
    41    9     3    333.0    0.634     5
    42    9     1    431.0    0.902     0
    43    9    12    335.0    0.639     1
    44    9     9    332.0    0.601     1
    45    9     1    336.0    0.634     6
    46    9     4    332.0    0.631     5
    47    9     3    334.0    0.631     5
    48    9     1    332.0    0.631     5
    49    9     1    337.0    0.645     0
    50    9     1    419.0    0.869     6
    51    9     2    332.0    0.631     5
    52    9     1    335.0    0.639     4
    53    9     2    333.0    0.634     4
    54    9     1    333.0    0.634     1
    55    9     1    335.0    0.634     7
    56    9     1    333.0    0.633     2
    57    9     1    335.0    0.639     5
    58    9     1    335.0    0.638     5
    59    9     3    334.0    0.637     3
    60    9     5    334.0    0.637     4
    61    9    15    333.0    0.634     6
    62    9     2    334.0    0.637     6
    63    9     1    332.0    0.631     6
    64    9     1    334.0    0.637     7
    65    9     1    338.0    0.648     5
    66    9     3    331.0    0.628     7
    67    9     1    334.0    0.637     4
    68    9     1    334.0    0.634     7
    69    9     3    336.0    0.635     3
    70    9     4    330.0    0.626     5
    71    9    36    330.0    0.626     9
    72    9     2    332.0    0.630     1
    73    9     5    332.0    0.631     5
    74    9     6    332.0    0.631     8
    75    9     1    335.0    0.639     3
    76    9     1    335.0    0.566     5
    77    9     2    337.0    0.645     5
    78    9     2    334.0    0.632     7
    79    9     4    334.0    0.637     5
    80    9     1    334.0    0.634     6
    81    9     2    333.0    0.634     2
    82    9     1    337.0    0.636     1
    83    9     1    369.0    0.617     2
    84    9     4    335.0    0.634     8
    85    9     1    334.0    0.637     5
    86    9     1    332.0    0.631     1
    87    9     1    333.0    0.631     9
    88    9     3    333.0    0.634     1
    89    9     3    336.0    0.636     4
    90    9     1    335.0    0.634     2
    91    9     1    414.0    0.662     0
    92    9     1    336.0    0.642     3
    93    9     1    336.0    0.589     8
    94    9     3    334.0    0.637     3
    95    9     4    336.0    0.637     6
    96    9     1    334.0    0.634     5
    97    9     1    336.0    0.563     5
    98    9     1    335.0    0.636     5
    99    9     1    467.0    0.654     0
   100    9     2    332.0    0.631     8
   101    9     2    351.0    0.658     2
   102    9     1    337.0    0.635     3
   103    9     1    335.0    0.639     5
   104    9     1    366.0    0.724     0
   105    9     2    333.0    0.633     7
   106    9     2    334.0    0.635     3
   107    9     6    337.0    0.645     0
   108    9     7    332.0    0.631     8
   109    9    25    335.0    0.593     1
   110    9     1    333.0    0.633     6
   111    9     3    332.0    0.631     5
   112    9     1    336.0    0.639     3
   113    9     1    336.0    0.642     7
   114    9    11    367.0    0.669     1
   115    9     4    332.0    0.631     8
   116    9     1    335.0    0.635     5
   117    9     4    368.0    0.650     0
   118    9     3    335.0    0.628     1
   119    9     2    378.0    0.757     0
   120    9     7    347.0    0.672     5
   121    9     5    337.0    0.641     0
   122    9     4    355.0    0.597     7
   123    9     2    336.0    0.637     1
   124    9     1    338.0    0.635     4
   125    9     1    332.0    0.631     8
   126    9     3    332.0    0.631     7
   127    9     2    333.0    0.634     1
   128    9     4    334.0    0.633     1
   129    9     1    367.0    0.654     0
   130    9     9    335.0    0.632     1
   131    9     1    336.0    0.634     4
   132    9     1    333.0    0.634     3
   133    9     1    333.0    0.634     5
   134    9     1    336.0    0.642     7
   135    9     1    336.0    0.642     8
   136    9     2    336.0    0.638     6
   137    9     1    335.0    0.639     7
   138    9     5    334.0    0.630     8
   139    9     1    334.0    0.637     6
   140    9     1    335.0    0.639     2
   141    9    12    331.0    0.628     3
   142    9     7    332.0    0.631     2
   143    9     1    334.0    0.634     2
   144    9     1    337.0    0.634     0
   145    9     2    333.0    0.634     4
   146    9    17    329.0    0.623     2
   147    9     3    333.0    0.634     4
   148    9     3    333.0    0.632     2
   149    9     5    329.0    0.623     6
   150    9     8    330.0    0.626     4
   151    9     1    336.0    0.634     7
   152    9     1    333.0    0.634     7
   153    9     2    338.0    0.641     0
   154    9     2    337.0    0.645     1
   155    9     1    337.0    0.645     1
   156    9     1    336.0    0.634     3
   157    9     1    336.0    0.628     7
   158    9     4    335.0    0.639     1
   159    9     1    333.0    0.634     2
   160    9     1    333.0    0.634     8
   161    9     1    335.0    0.634     6
   162    9     1    334.0    0.637     5
   163    9     1    336.0    0.642     1
   164    9     4    334.0    0.637     6
   165    9     1    336.0    0.639     0
   166    9     7    332.0    0.631     5
   167    9     1    337.0    0.597     6
   168    9     1    333.0    0.634     3
   169    9     1    331.0    0.628     4
   170    9     2    334.0    0.637     3
   171    9     2    335.0    0.639     6
   172    9     1    331.0    0.628     6
   173    9     1    333.0    0.633     8
   174    9     2    336.0    0.640     1
   175    9     1    334.0    0.634     3
   176    9     3    333.0    0.634     3
   177    9     1    333.0    0.634     1
   178    9     5    335.0    0.593     6
   179    9     1    357.0    0.649     0
   180    9     9    331.0    0.628     5
   181    9     1    337.0    0.637     2
   182    9    22    333.0    0.634     3
   183    9     1    337.0    0.624     3
   184    9    12    332.0    0.631     1
   185    9     5    330.0    0.626     5
   186    9     1    335.0    0.639     5
   187    9     1    336.0    0.642     8
   188    9     1    334.0    0.623     5
   189    9     4    364.0    0.663     0
   190    9     2    333.0    0.634     3
   191    9     1    337.0    0.635     5
   192    9     2    333.0    0.634     2
   193    9     1    332.0    0.631     4
   194    9     3    338.0    0.648     5
   195    9     2    332.0    0.631     4
   196    9     1    335.0    0.634     5
   197    9     3    293.0    0.525     4
   198    9     3    334.0    0.635     7
   199    9     1    335.0    0.639     7
   200    9     1    335.0    0.637     3
   201    9     1    345.0    0.645     8
   202    9    11    331.0    0.628     3
   203    8     1    332.0    0.631     3
   204    8     1    335.0    0.632     0
   205    8     7    333.0    0.634     6
   206    8     1    333.0    0.634     1
   207    8     1    335.0    0.639     6
   208    8     1    376.0    0.751     5
   209    8     5    333.0    0.632     2
   210    8     7    332.0    0.631     4
   211    8     1    364.0    0.719     0
   212    8     1    334.0    0.635     6
   213    8     2    347.0    0.637     0
   214    8     2    334.0    0.637     3
   215    8     3    332.0    0.631     1
   216    8     1    372.0    0.653     0
   217    8     4    334.0    0.633     7
   218    8     1    334.0    0.587     2
   219    8     1    348.0    0.675     2
   220    8     2    337.0    0.645     4
   221    8     2    332.0    0.631     2
   222    8     1    350.0    0.639     1
   223    8     7    333.0    0.634     1
   224    8     3    331.0    0.628     2
   225    8     1    467.0    0.940     0
   226    8     5    337.0    0.645     4
   227    8     2    334.0    0.594     1
   228    8     1    334.0    0.637     3
   229    8     1    335.0    0.634     7
   230    8     1    337.0    0.632     2
   231    8     5    401.0    0.615     0
   232    8    13    331.0    0.628     7
   233    8     5    333.0    0.634     2
   234    8     5    400.0    0.817     3
   235    8     1    391.0    0.675     0
   236    8     1    334.0    0.631     7
   237    8     4    337.0    0.645     4
   238    8     2    334.0    0.634     1
   239    8     1    334.0    0.637     4
   240    8     5    334.0    0.634     2
   241    8     8    334.0    0.633     3
   242    8     1    378.0    0.697     0
   243    8     1    333.0    0.634     2
   244    8     1    333.0    0.634     6
   245    8     1    337.0    0.639     0
   246    8     5    335.0    0.639     7
   247    8     3    334.0    0.637     2
   248    8     1    337.0    0.636     2
   249    8     8    333.0    0.634     4
   250    8    14    332.0    0.631     5
   251    8     2    432.0    0.748     4
   252    8     1    334.0    0.632     7
   253    7     2    331.0    0.628     4
   254    7     8    232.0    0.358     4
   255    7     2    335.0    0.637     4
   256    7     1    336.0    0.637     3
   257    7    10    331.0    0.628     3
   258    7     2    335.0    0.639     5
   259    7     6    334.0    0.637     4
   260    7     1    337.0    0.640     0
   261    7     3    331.0    0.628     5
   262    7     2    332.0    0.631     1
   263    7     1    334.0    0.637     3
   264    7     1    371.0    0.690     0
   265    7     9    332.0    0.631     5
   266    7     4    331.0    0.627     6
   267    6     3    299.0    0.541     1
   268    5     2    334.0    0.636     3
   269    5     1    331.0    0.628     2
   270    5     2    337.0    0.637     3
   271    4     2    333.0    0.634     1
   272    3     4    332.0    0.631     1
   273    3     1    335.0    0.634     1
   274    3     1    335.0    0.639     0
   275    2     2    335.0    0.639     0
   276    2     7    335.0    0.633     1
   277    2     1    336.0    0.634     0
   278    2     2    335.0    0.635     1
   279    2     1    337.0    0.635     1
   280    2     3    337.0    0.641     0
   281    0     1       --       --     0
Total extinctions: 0
Generation time: 25.723 sec (18.995 average)

 ****** Running generation 10 ****** 

Population's average fitness: 334.47919 stdev: 20.11128
Best fitness: 469.00000 - size: (1, 2) - species 232 - id 2171
Average adjusted fitness: 0.597
Mean genetic distance 4.052, standard deviation 1.646
Population of 843 members in 281 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   10    10    330.0    0.586     7
     2   10     4    333.0    0.595     8
     3   10     1    360.0    0.605     2
     4   10     1    335.0    0.601     6
     5   10     1    334.0    0.592     2
     6   10     4    335.0    0.597     2
     7   10     3    329.0    0.583     8
     8   10     3    339.0    0.613     7
     9   10     1    336.0    0.601     5
    10   10     1    332.0    0.592     3
    11   10     1    334.0    0.598     1
    12   10     3    331.0    0.589     4
    13   10     1    334.0    0.598     9
    14   10     1    332.0    0.592     2
    15   10     1    333.0    0.595     5
    16   10     1    334.0    0.598     1
    17   10     1    335.0    0.598     9
    18   10     6    334.0    0.597     7
    19   10     3    335.0    0.601     6
    20   10     4    333.0    0.595     5
    21   10     2    333.0    0.595     5
    22   10     4    373.0    0.634     0
    23   10     1    358.0    0.605     0
    24   10     1    337.0    0.607     0
    25   10     1    334.0    0.598     3
    26   10     2    336.0    0.598     7
    27   10     9    335.0    0.598     5
    28   10     1    337.0    0.598     0
    29   10     6    334.0    0.593     8
    30   10     8    329.0    0.583     8
    31   10     1    334.0    0.598     3
    32   10     2    335.0    0.595     9
    33   10     2    331.0    0.589     3
    34   10     1    336.0    0.604     7
    35   10     3    334.0    0.598     2
    36   10     2    338.0    0.599     4
    37   10     3    365.0    0.690     2
    38   10     1    336.0    0.604     5
    39   10     1    334.0    0.598     7
    40   10     6    332.0    0.592     9
    41   10     1    346.0    0.609     6
    42   10     8    334.0    0.598     1
    43   10     1    343.0    0.597     2
    44   10     1    393.0    0.631     2
    45   10    11    332.0    0.592     7
    46   10     1    334.0    0.594     6
    47   10     1    335.0    0.595     6
    48   10     2    332.0    0.592     6
    49   10     1    334.0    0.598     1
    50   10     3    334.0    0.598     7
    51   10     2    336.0    0.603     6
    52   10     5    335.0    0.601     5
    53   10     1    334.0    0.597     5
    54   10     3    335.0    0.601     2
    55   10    19    331.0    0.589     8
    56   10     5    332.0    0.592     3
    57   10     1    334.0    0.598     6
    58   10     4    333.0    0.595     6
    59   10     1    335.0    0.594     4
    60   10     2    335.0    0.599     5
    61   10     1    433.0    0.616     0
    62   10     2    336.0    0.603     7
    63   10     1    335.0    0.601     7
    64   10     8    334.0    0.598     8
    65   10     9    332.0    0.592     6
    66   10     1    368.0    0.630     0
    67   10    21    331.0    0.589     5
    68   10    20    336.0    0.604     8
    69   10     2    336.0    0.599     4
    70   10     1    337.0    0.598     0
    71   10     1    360.0    0.602     0
    72   10     2    332.0    0.591     2
    73   10     3    337.0    0.601     6
    74   10     1    335.0    0.597     9
    75   10     1    334.0    0.598     4
    76   10     6    331.0    0.589     6
    77   10     1    336.0    0.598     6
    78   10     1    334.0    0.595     8
    79   10     1    335.0    0.598     6
    80   10     1    335.0    0.601     7
    81   10     2    333.0    0.594     3
    82   10     4    329.0    0.583     2
    83   10     3    333.0    0.595     3
    84   10     3    337.0    0.601     9
    85   10     3    331.0    0.589     6
    86   10     4    334.0    0.598     2
    87   10     6    332.0    0.592    10
    88   10     2    333.0    0.588     2
    89   10     5    336.0    0.598     5
    90   10     6    331.0    0.589     3
    91   10    11    331.0    0.589     1
    92   10     1    334.0    0.598     4
    93   10     5    332.0    0.592     9
    94   10     1    337.0    0.600     4
    95   10     1    336.0    0.597     7
    96   10     3    333.0    0.595     6
    97   10     5    334.0    0.598     6
    98   10     2    299.0    0.494     6
    99   10     1    333.0    0.595     1
   100   10     1    336.0    0.597     9
   101   10     1    333.0    0.592     3
   102   10     7    330.0    0.586     4
   103   10     3    331.0    0.589     6
   104   10     1    334.0    0.598     1
   105   10     1    336.0    0.601     8
   106   10     4    333.0    0.594     4
   107   10     2    336.0    0.597     1
   108   10     1    335.0    0.595     9
   109   10     2    466.0    0.597     0
   110   10     1    334.0    0.598     7
   111   10     1    335.0    0.595     6
   112   10     1    336.0    0.604     4
   113   10     6    335.0    0.601     8
   114   10     2    407.0    0.643     0
   115   10     1    336.0    0.594     9
   116   10     3    333.0    0.595     6
   117   10     2    357.0    0.614     1
   118   10     1    356.0    0.422     2
   119   10     1    334.0    0.598     1
   120   10     1    347.0    0.601     6
   121   10     3    333.0    0.593     1
   122   10     4    336.0    0.597     8
   123   10     1    332.0    0.592     2
   124   10     1    337.0    0.607     5
   125   10     4    332.0    0.592     9
   126   10     2    335.0    0.597     8
   127   10     5    333.0    0.592     2
   128   10     5    334.0    0.594     2
   129   10     4    373.0    0.714     0
   130   10     2    366.0    0.618     2
   131   10     2    332.0    0.592     5
   132   10     1    334.0    0.598     4
   133   10     1    335.0    0.601     6
   134   10     2    335.0    0.601     8
   135   10     6    335.0    0.601     9
   136   10     1    374.0    0.406     7
   137   10     1    331.0    0.589     8
   138   10     5    335.0    0.594     9
   139   10     9    332.0    0.592     7
   140   10     5    333.0    0.595     3
   141   10     1    377.0    0.631     4
   142   10     1    338.0    0.598     0
   143   10     2    333.0    0.595     3
   144   10     1    334.0    0.598     1
   145   10     3    333.0    0.595     5
   146   10     1    436.0    0.646     0
   147   10     1    333.0    0.594     5
   148   10     2    332.0    0.592     3
   149   10     8    334.0    0.596     7
   150   10     1    338.0    0.598     0
   151   10     3    334.0    0.598     8
   152   10     5    334.0    0.598     8
   153   10     3    334.0    0.598     1
   154   10     3    330.0    0.509     2
   155   10     1    358.0    0.670     0
   156   10     1    332.0    0.592     4
   157   10     1    334.0    0.598     8
   158   10     9    369.0    0.522     0
   159   10     1    334.0    0.598     3
   160   10     2    332.0    0.592     9
   161   10     1    336.0    0.604     7
   162   10     1    333.0    0.595     6
   163   10     6    332.0    0.592     2
   164   10     1    335.0    0.597     7
   165   10     4    331.0    0.589     1
   166   10     1    336.0    0.597     6
   167   10     1    331.0    0.589     7
   168   10    12    330.0    0.586     4
   169   10     1    337.0    0.607     0
   170   10     2    334.0    0.597     4
   171   10     1    333.0    0.595     7
   172   10     1    334.0    0.598     7
   173   10     1    335.0    0.601     9
   174   10     1    355.0    0.626     0
   175   10     8    330.0    0.586     4
   176   10     2    336.0    0.597     4
   177   10     4    332.0    0.592     2
   178   10     1    382.0    0.604     7
