nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net7.bin out/guided_maps/7 out/guided_maps/progress7.txt out/guided_maps/fitness7.svg>> out/guided_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.55000 stdev: 1.89934
Best fitness: 339.00000 - size: (1, 2) - species 1 - id 1
Average adjusted fitness: 0.394
Mean genetic distance 6.842, standard deviation 1.982
Population of 300 members in 218 species:
   ID   age  size  fitness  adj fit  stag
   285   25     1    342.0    0.505     5
   287   25    10    333.0    0.494    13
   289   25     2    386.0    0.526     0
   290   25     6    331.0    0.488     9
   291   25     1    336.0    0.497     8
   292   24     1    333.0    0.490    13
   296   21     1    347.0    0.516     0
   297   21     1    380.0    0.533     0
   299   21     1    337.0    0.506    13
   300   21     1    336.0    0.493     4
   303   15     1    344.0    0.527     9
   304   15     4    334.0    0.497     8
   305   15    10    333.0    0.494    13
   306   14     1    364.0    0.543     4
   307   13     1    350.0    0.502     7
   308   13     4    333.0    0.494     5
   309   12     2    334.0    0.497     8
   310   11     2    376.0    0.557     4
   311   11     2    334.0    0.497     4
   312   11     1    375.0    0.509     0
   313   11     2    333.0    0.494     8
   314   11     5    335.0    0.500     6
   315   11     2    332.0    0.491     7
   316   11     1    335.0    0.497     3
   317   11     8    332.0    0.491     9
   318   11     5    331.0    0.488     5
   319   11     5    333.0    0.494     1
   320   10     4    335.0    0.493     8
   321   10     1    333.0    0.494     5
   322   10     2    336.0    0.492     7
   323    8     2    334.0    0.496     6
   324    8     1    334.0    0.497     4
   325    8     3    334.0    0.497     1
   326    7     1    334.0    0.493     5
   327    6     6    332.0    0.491     3
   328    6     3    333.0    0.494     1
   329    5     1    336.0    0.501     3
   330    5     1    335.0    0.495     4
   331    5     4    333.0    0.494     4
   332    5     1    336.0    0.498     2
   333    4     2    336.0    0.503     2
   334    4     1    342.0    0.504     0
   335    4     2    363.0    0.556     0
   336    4     2    333.0    0.488     2
   337    4     2    336.0    0.496     0
   338    4     3    334.0    0.496     1
   339    4     1    359.0    0.551     0
   340    3     1    336.0    0.500     2
   341    3    12    333.0    0.494     1
   342    3     1    337.0    0.495     0
   343    3     6    333.0    0.494     1
   344    3     1    335.0    0.496     0
   345    3     2    337.0    0.497     0
   346    3     3    333.0    0.494     1
   347    3     7    332.0    0.491     1
   348    3     1    373.0    0.510     0
   349    3     1    336.0    0.503     2
   350    3     6    336.0    0.501     0
   351    2     1    335.0    0.496     0
   352    1     3    335.0    0.500     0
Total extinctions: 0
Generation time: 18.219 sec (22.570 average)

 ****** Running generation 28 ****** 

Population's average fitness: 338.80342 stdev: 32.93112
Best fitness: 536.00000 - size: (1, 1) - species 169 - id 8788

Species 231 with 1 members is stagnated: removing it

Species 248 with 3 members is stagnated: removing it

Species 243 with 5 members is stagnated: removing it

Species 79 with 1 members is stagnated: removing it

Species 143 with 3 members is stagnated: removing it

Species 164 with 2 members is stagnated: removing it

Species 13 with 7 members is stagnated: removing it

Species 219 with 5 members is stagnated: removing it

Species 228 with 14 members is stagnated: removing it
Average adjusted fitness: 0.467
Mean genetic distance 4.231, standard deviation 1.667
Population of 558 members in 188 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   28     1    333.0    0.453    13
     7   28     3    358.0    0.520     5
     9   28     5    368.0    0.477     4
    12   28     3    166.0    0.003    10
    14   28     4    362.0    0.482    14
    15   28     3    365.0    0.487    13
    16   28     3    332.0    0.450    14
    18   28     1    376.0    0.569    13
    19   28     3    349.0    0.473    14
    22   28     1    399.0    0.506     8
    24   28     4    348.0    0.467    11
    27   28    13    331.0    0.447    11
    29   28     1    335.0    0.458     4
    30   28     3    336.0    0.436     9
    31   28     3    333.0    0.453     5
    32   28     1    403.0    0.551     2
    33   28     1    352.0    0.460    10
    37   28     3    333.0    0.451     7
    42   28     4    332.0    0.450    11
    43   28     1    334.0    0.456    10
    44   28     1    367.0    0.500    13
    46   28     1    332.0    0.450    10
    47   28     1    337.0    0.464    14
    49   28    10    335.0    0.456     6
    54   28     4    332.0    0.420     9
    56   28     1    375.0    0.406     6
    58   28     3    435.0    0.520     5
    61   28     2    334.0    0.456     9
    63   28     1    347.0    0.491     3
    64   28     1    395.0    0.517    10
    65   28     5    336.0    0.456     6
    66   28     1    386.0    0.528     5
    67   28     3    387.0    0.502     7
    68   28     1    333.0    0.453     7
    72   28     1    339.0    0.365    13
    73   28     3    334.0    0.456    11
    80   28     1    336.0    0.461     9
    81   28     4    331.0    0.447     1
    83   28     4    335.0    0.457    13
    84   28     1    338.0    0.466     5
    85   28    25    331.0    0.447    10
    88   28     1    332.0    0.450     9
    91   28     1    333.0    0.453     9
    93   28     1    347.0    0.373    14
    94   28     1    336.0    0.461     5
    95   28     4    333.0    0.453     9
    97   28     2    386.0    0.531     5
   105   28     2    334.0    0.456     6
   107   28    12    339.0    0.456     5
   108   28     1    334.0    0.456     5
   109   28     1    394.0    0.483    13
   110   28     1    334.0    0.456     4
   111   28     2    335.0    0.454     5
   112   28     1    335.0    0.458     5
   116   28     1    334.0    0.456    10
   118   28     2    333.0    0.449     4
   126   28     3    335.0    0.453    12
   129   28     1    367.0    0.485    11
   132   28     1    399.0    0.441     7
   134   28     1    332.0    0.450     5
   135   28     1    345.0    0.470    12
   138   28     1    342.0    0.477     5
   139   28     4    335.0    0.458     7
   140   28     1    335.0    0.458     9
   146   28    18    332.0    0.450     9
   148   28     1    367.0    0.476    12
   149   28     1    331.0    0.447     7
   150   28     1    381.0    0.500     2
   151   28     1    373.0    0.561     7
   152   28     2    465.0    0.698     9
   157   28     3    335.0    0.458    11
   160   28     6    334.0    0.456     9
   165   28     1    335.0    0.456    13
   168   28     1    341.0    0.456    13
   169   28     3    536.0    0.726     0
   172   28     8    389.0    0.502     3
   175   28     2    335.0    0.456     6
   176   28     1    434.0    0.592     0
   177   28     3    335.0    0.458    14
   178   28    12    331.0    0.447    14
   179   28     1    336.0    0.461    11
   181   28     3    497.0    0.530     9
   183   28     3    334.0    0.410    13
   186   28     1    366.0    0.471     5
   187   28     3    338.0    0.456     4
   189   28     3    374.0    0.505     9
   191   28     1    466.0    0.629     4
   195   28     7    329.0    0.442     3
   197   28     8    234.0    0.186    11
   201   28     2    466.0    0.560     9
   216   28     5    308.0    0.385     4
   217   28     4    334.0    0.454     7
   220   27     1    344.0    0.465    14
   222   27     1    432.0    0.495     7
   223   27     1    336.0    0.450     7
   224   27     4    333.0    0.453     4
   225   27     1    357.0    0.499     1
   227   27     1    335.0    0.458     9
   229   27     1    362.0    0.531    14
   230   27     4    333.0    0.450     5
   232   27     2    387.0    0.494     0
   233   27     2    533.0    0.726     0
   241   27     2    331.0    0.447     8
   244   27     2    335.0    0.456    12
   245   27     1    401.0    0.433     3
   247   27     1    335.0    0.454     9
   249   27     1    370.0    0.479     5
   254   27    10    371.0    0.454     5
   258   27     8    332.0    0.450    11
   259   27     4    365.0    0.479     6
   260   27     1    338.0    0.453    12
   262   27     2    339.0    0.464     8
   263   27     7    333.0    0.453     2
   264   27     1    400.0    0.412    13
   266   27     7    302.0    0.369    13
   268   27     1    334.0    0.456    11
   269   27     4    502.0    0.683     0
   270   27     7    356.0    0.478    10
   272   27     1    403.0    0.615    14
   274   27     3    333.0    0.447     4
   278   27     2    380.0    0.527     1
   279   27     1    335.0    0.458     5
   281   27     3    333.0    0.453    12
   282   27     3    332.0    0.447     6
   283   26     3    335.0    0.453    14
   284   26     4    332.0    0.450    11
   285   26     1    334.0    0.456     6
   287   26     1    348.0    0.457    14
   289   26     1    372.0    0.507     1
   290   26     4    383.0    0.474     0
   291   26     2    333.0    0.453     9
   292   25     6    335.0    0.458    14
   296   22     4    334.0    0.456     1
   297   22     5    335.0    0.458     1
   299   22     1    331.0    0.447    14
   300   22     5    331.0    0.447     5
   303   16     4    333.0    0.453    10
   304   16     1    335.0    0.454     9
   305   16     1    336.0    0.457    14
   306   15     1    390.0    0.606     5
   307   14     2    331.0    0.447     8
   308   14     2    334.0    0.451     6
   309   13     6    333.0    0.451     9
   310   12     3    379.0    0.543     5
   311   12     1    334.0    0.453     5
   312   12     5    332.0    0.450     1
   313   12     1    336.0    0.457     9
   314   12     1    349.0    0.444     7
   315   12     3    334.0    0.453     8
   316   12     3    335.0    0.458     4
   317   12     1    386.0    0.485    10
   318   12     1    341.0    0.456     6
   319   12     7    336.0    0.453     2
   320   11     2    370.0    0.490     9
   321   11     1    335.0    0.458     6
   322   11     6    336.0    0.457     8
   323    9     1    335.0    0.458     7
   324    9     8    331.0    0.447     5
   325    9     1    363.0    0.485     2
   326    8     3    331.0    0.447     6
   327    7     3    334.0    0.451     4
   328    7     5    334.0    0.453     2
   329    6     3    335.0    0.458     4
   330    6     2    334.0    0.456     5
   331    6     1    334.0    0.451     5
   332    6     2    334.0    0.456     3
   333    5     2    333.0    0.451     3
   334    5     2    334.0    0.456     1
   335    5     1    336.0    0.457     1
   336    5     4    334.0    0.453     3
   337    5     2    334.0    0.451     1
   338    5     2    334.0    0.426     2
   339    5     8    331.0    0.447     1
   340    4     5    332.0    0.450     3
   341    4     1    335.0    0.454     2
   342    4     1    336.0    0.461     1
   343    4     1    351.0    0.460     0
   344    4     5    332.0    0.450     1
   345    4     1    334.0    0.456     1
   346    4     1    335.0    0.453     2
   347    4     4    335.0    0.454     2
   348    4     1    335.0    0.458     1
   349    4     3    331.0    0.447     3
   350    4     4    334.0    0.452     1
   351    3     9    332.0    0.450     1
   352    2     5    374.0    0.491     0
   353    0     1       --       --     0
   354    0     1       --       --     0
Total extinctions: 0
Generation time: 17.091 sec (21.426 average)

 ****** Running generation 29 ****** 

Population's average fitness: 340.67563 stdev: 28.55656
Best fitness: 566.00000 - size: (1, 0) - species 107 - id 9412

Species 16 with 3 members is stagnated: removing it

Species 283 with 3 members is stagnated: removing it

Species 287 with 1 members is stagnated: removing it

Species 229 with 1 members is stagnated: removing it

Species 272 with 1 members is stagnated: removing it

Species 177 with 3 members is stagnated: removing it

Species 93 with 1 members is stagnated: removing it

Species 299 with 1 members is stagnated: removing it

Species 305 with 1 members is stagnated: removing it

Species 47 with 1 members is stagnated: removing it

Species 220 with 1 members is stagnated: removing it

Species 292 with 6 members is stagnated: removing it

Species 14 with 4 members is stagnated: removing it

Species 178 with 12 members is stagnated: removing it
Average adjusted fitness: 0.381
Mean genetic distance 4.193, standard deviation 1.663
Population of 522 members in 177 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     6   29     2    333.0    0.363    14
     7   29     3    351.0    0.384     6
     9   29     1    394.0    0.398     5
    12   29     2    435.0    0.457     0
    15   29     7    335.0    0.363    14
    18   29     4    335.0    0.369    14
    19   29     2    533.0    0.488     0
    22   29     2    399.0    0.544     9
    24   29     2    344.0    0.383    12
    27   29     1    468.0    0.393    12
    29   29     4    332.0    0.361     5
    30   29     1    401.0    0.425    10
    31   29     3    336.0    0.366     6
    32   29    16    265.0    0.178     3
    33   29     3    338.0    0.377    11
    37   29     2    337.0    0.367     8
    42   29     1    335.0    0.366    12
    43   29     6    267.0    0.183    11
    44   29     1    333.0    0.363    14
    46   29     3    369.0    0.462    11
    49   29     1    397.0    0.417     7
    54   29     1    367.0    0.394    10
    56   29     7    331.0    0.358     7
    58   29     1    358.0    0.406     6
    61   29     2    384.0    0.433    10
    63   29     4    331.0    0.358     4
    64   29     4    373.0    0.473    11
    65   29     5    396.0    0.397     7
    66   29     1    377.0    0.484     6
    67   29     2    390.0    0.448     8
    68   29     1    333.0    0.363     8
    72   29     9    332.0    0.361    14
    73   29     1    377.0    0.404    12
    80   29     9    341.0    0.385    10
    81   29     1    335.0    0.367     2
    83   29     1    389.0    0.432    14
    84   29     1    335.0    0.369     6
    85   29     1    392.0    0.370    11
    88   29     1    333.0    0.363    10
    91   29    15    332.0    0.361    10
    94   29     1    332.0    0.361     6
    95   29     7    334.0    0.363    10
    97   29     1    371.0    0.462     6
   105   29     1    343.0    0.378     7
   107   29     2    566.0    0.435     0
   108   29     1    362.0    0.443     6
   109   29     1    334.0    0.366    14
   110   29     1    334.0    0.366     5
   111   29     1    378.0    0.426     6
   112   29     1    331.0    0.358     6
   116   29    14    333.0    0.363    11
   118   29     1    333.0    0.362     5
   126   29     3    336.0    0.370    13
   129   29     9    330.0    0.355    12
   132   29     5    436.0    0.645     8
   134   29     1    335.0    0.369     6
   135   29     1    332.0    0.361    13
   138   29     1    367.0    0.456     6
   139   29     2    335.0    0.365     8
   140   29     1    347.0    0.402    10
   146   29     1    347.0    0.368    10
   148   29     9    333.0    0.363    13
   149   29     1    332.0    0.361     8
   150   29     5    330.0    0.355     3
   151   29     1    334.0    0.366     8
   152   29     7    367.0    0.414    10
   157   29     1    335.0    0.333    12
   160   29     1    372.0    0.384    10
   165   29     1    330.0    0.355    14
   168   29     2    333.0    0.363    14
   169   29     1    500.0    0.520     1
   172   29     1    383.0    0.405     4
   175   29     3    332.0    0.361     7
   176   29     1    334.0    0.366     1
   179   29     9    330.0    0.355    12
   181   29     3    336.0    0.362    10
   183   29     2    398.0    0.303    14
   186   29     1    334.0    0.366     6
   187   29     4    335.0    0.364     5
   189   29     1    347.0    0.375    10
   191   29     3    333.0    0.363     5
   195   29     1    371.0    0.376     4
   197   29     1    406.0    0.390    12
   201   29     1    373.0    0.419    10
   216   29     1    369.0    0.310     5
   217   29     1    358.0    0.403     8
   222   28     1    334.0    0.366     8
   223   28     1    337.0    0.374     8
   224   28     7    367.0    0.385     5
   225   28    14    299.0    0.270     2
   227   28     3    333.0    0.363    10
   230   28     1    335.0    0.363     6
   232   28     2    333.0    0.361     1
   233   28     3    399.0    0.456     1
   241   28     3    338.0    0.373     9
   244   28     2    336.0    0.367    13
   245   28     9    332.0    0.361     4
   247   28     1    334.0    0.366    10
   249   28     1    334.0    0.366     6
   254   28     8    388.0    0.383     6
   258   28     1    335.0    0.361    12
   259   28     3    364.0    0.385     7
   260   28     2    331.0    0.358    13
   262   28     1    375.0    0.419     9
   263   28     1    383.0    0.402     3
   264   28     7    269.0    0.189    14
   266   28     3    502.0    0.443    14
   268   28     1    335.0    0.369    12
   269   28     2    358.0    0.291     1
   270   28     1    378.0    0.454    11
   274   28     2    334.0    0.360     5
   278   28     3    467.0    0.604     2
   279   28     1    336.0    0.372     6
   281   28     1    333.0    0.332    13
   282   28     3    337.0    0.364     7
   284   27     1    468.0    0.429    12
   285   27     2    333.0    0.363     7
   289   27     5    335.0    0.369     2
   290   27     2    379.0    0.416     1
   291   27     1    335.0    0.365    10
   296   23     5    334.0    0.363     2
   297   23     1    372.0    0.385     2
   300   23     6    335.0    0.364     6
   303   17     2    359.0    0.381    11
   304   17    10    330.0    0.355    10
   306   16     4    332.0    0.361     6
   307   15     4    358.0    0.399     9
   308   15     3    333.0    0.362     7
   309   14     1    369.0    0.389     0
   310   13     3    417.0    0.514     0
   311   13     6    332.0    0.361     6
   312   13     1    396.0    0.412     0
   313   13     5    331.0    0.358    10
   314   13     1    334.0    0.366     8
   315   13     3    367.0    0.397     9
   316   13     1    334.0    0.362     5
   317   13     1    335.0    0.369    11
   318   13     4    333.0    0.363     7
   319   13     1    336.0    0.365     3
   320   12     3    335.0    0.367    10
   321   12     4    333.0    0.363     7
   322   12     2    336.0    0.365     9
   323   10     4    332.0    0.361     8
   324   10     1    362.0    0.374     6
   325   10     6    335.0    0.369     3
   326    9     4    335.0    0.368     7
   327    8     2    336.0    0.367     5
   328    8     1    369.0    0.399     3
   329    7     5    335.0    0.364     5
   330    7     3    337.0    0.369     0
   331    7     4    332.0    0.361     6
   332    7     4    336.0    0.363     4
   333    6     2    334.0    0.365     4
   334    6     1    333.0    0.363     2
   335    6     4    333.0    0.363     2
   336    6     1    335.0    0.367     4
   337    6     1    335.0    0.366     2
   338    6     3    433.0    0.500     3
   339    6     5    351.0    0.371     2
   340    5     1    338.0    0.364     0
   341    5     6    331.0    0.358     3
   342    5     4    331.0    0.358     2
   343    5     2    331.0    0.358     1
   344    5     2    335.0    0.364     2
   345    5     1    335.0    0.369     2
   346    5     4    334.0    0.366     3
   347    5     1    335.0    0.367     3
   348    5     6    332.0    0.361     2
   349    5     1    337.0    0.366     0
   350    5     3    367.0    0.390     0
   351    4     1    337.0    0.365     0
   352    3     2    375.0    0.389     0
   353    1    10    331.0    0.358     0
   354    1     2    334.0    0.366     0
   355    0     1       --       --     0
   356    0     1       --       --     0
   357    0     1       --       --     0
Total extinctions: 0
Generation time: 16.506 sec (20.340 average)

 ****** Running generation 30 ****** 

Population's average fitness: 339.02490 stdev: 29.50416
Best fitness: 534.00000 - size: (1, 1) - species 181 - id 9226

Species 109 with 1 members is stagnated: removing it

Species 165 with 1 members is stagnated: removing it

Species 44 with 1 members is stagnated: removing it

Species 168 with 2 members is stagnated: removing it

Species 183 with 2 members is stagnated: removing it

Species 6 with 2 members is stagnated: removing it

Species 83 with 1 members is stagnated: removing it

Species 72 with 9 members is stagnated: removing it

Species 18 with 4 members is stagnated: removing it

Species 266 with 3 members is stagnated: removing it

Species 264 with 7 members is stagnated: removing it
Average adjusted fitness: 0.508
Mean genetic distance 4.221, standard deviation 1.696
Population of 498 members in 166 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     7   30     3    354.0    0.515     7
     9   30     1    374.0    0.599     6
    12   30     1    333.0    0.414     1
    15   30     1    434.0    0.489     0
    19   30     3    402.0    0.596     1
    22   30     4    331.0    0.410    10
    24   30     3    380.0    0.559    13
    27   30    13    331.0    0.491    13
    29   30     2    369.0    0.541     6
    30   30     1    366.0    0.579    11
    31   30     3    334.0    0.494     7
    32   30     1    468.0    0.498     4
    33   30     3    332.0    0.493    12
    37   30     1    333.0    0.492     9
    42   30     1    334.0    0.499    13
    43   30     1    398.0    0.468    12
    46   30     1    397.0    0.573    12
    49   30     8    333.0    0.496     8
    54   30     4    334.0    0.499    11
    56   30     1    350.0    0.504     8
    58   30     5    331.0    0.491     7
    61   30     4    392.0    0.574    11
    63   30     1    380.0    0.527     5
    64   30     1    376.0    0.575    12
    65   30     3    396.0    0.501     8
    66   30     3    332.0    0.494     7
    67   30     3    386.0    0.479     9
    68   30     1    335.0    0.501     9
    73   30     8    334.0    0.499    13
    80   30     1    369.0    0.541    11
    81   30     3    334.0    0.499     3
    84   30     1    335.0    0.501     7
    85   30    19    329.0    0.486    12
    88   30     2    333.0    0.496    11
    91   30     2    399.0    0.520    11
    94   30     1    333.0    0.496     7
    95   30     1    395.0    0.546    11
    97   30     1    332.0    0.494     7
   105   30    10    336.0    0.504     8
   107   30     4    351.0    0.519     1
   108   30     2    335.0    0.501     7
   110   30     1    334.0    0.499     6
   111   30     1    332.0    0.494     7
   112   30     9    333.0    0.496     7
   116   30     1    367.0    0.510    12
   118   30     2    336.0    0.504     6
   126   30     4    333.0    0.495    14
   129   30     1    366.0    0.505    13
   132   30     3    367.0    0.484     9
   134   30     1    333.0    0.496     7
   135   30     1    335.0    0.501    14
   138   30     7    334.0    0.499     7
   139   30     1    335.0    0.496     9
   140   30     4    333.0    0.496    11
   146   30     3    332.0    0.494    11
   148   30     1    335.0    0.481    14
   149   30     9    334.0    0.499     9
   150   30    10    348.0    0.505     4
   151   30     1    368.0    0.584     9
   152   30     1    391.0    0.555    11
   157   30     4    332.0    0.494    13
   160   30     1    333.0    0.496    11
   169   30     3    336.0    0.504     2
   172   30     1    333.0    0.496     5
   175   30     2    333.0    0.493     8
   176   30     8    299.0    0.411     2
   179   30     1    340.0    0.496    13
   181   30     3    534.0    0.662     0
   186   30    11    330.0    0.489     7
   187   30     2    334.0    0.498     6
   189   30     8    331.0    0.491    11
   191   30     1    368.0    0.545     6
   195   30     2    332.0    0.494     5
   197   30     1    335.0    0.501    13
   201   30     1    333.0    0.496    11
   216   30     5    332.0    0.494     6
   217   30     1    341.0    0.516     9
   222   29     1    334.0    0.499     9
   223   29     1    337.0    0.506     9
   224   29     4    406.0    0.594     6
   225   29     1    401.0    0.491     0
   227   29     1    338.0    0.499    11
   230   29     6    331.0    0.491     7
   232   29     1    366.0    0.539     2
   233   29     3    345.0    0.510     2
   241   29     4    432.0    0.578    10
   244   29     2    336.0    0.501    14
   245   29     1    401.0    0.487     5
   247   29     1    382.0    0.619    11
   249   29     1    335.0    0.501     7
   254   29    13    468.0    0.544     0
   258   29     1    335.0    0.501    13
   259   29     1    381.0    0.561     8
   260   29     4    336.0    0.504    14
   262   29     4    337.0    0.506    10
   263   29     4    330.0    0.489     4
   268   29     1    330.0    0.489    13
   269   29     4    333.0    0.452     2
   270   29     2    366.0    0.579    12
   274   29     1    332.0    0.492     6
   278   29     2    366.0    0.500     3
   279   29     1    334.0    0.499     7
   281   29     2    335.0    0.501    14
   282   29     4    336.0    0.501     8
   284   28     1    331.0    0.491    13
   285   28     5    335.0    0.497     8
   289   28     1    338.0    0.492     3
   290   28     7    372.0    0.548     2
   291   28     5    330.0    0.489    11
   296   24     1    381.0    0.561     0
   297   24     3    333.0    0.496     3
   300   24     1    382.0    0.518     7
   303   18     2    332.0    0.492    12
   304   18     1    349.0    0.499     0
   306   17     7    366.0    0.519     7
   307   16     3    376.0    0.533    10
   308   16     1    334.0    0.494     8
   309   15     1    331.0    0.491     1
   310   14     4    370.0    0.527     1
   311   14     2    336.0    0.497     7
   312   14     1    334.0    0.499     1
   313   14     1    395.0    0.532    11
   314   14     1    334.0    0.499     9
   315   14     3    334.0    0.495    10
   316   14    10    331.0    0.491     6
   317   14     6    332.0    0.494    12
   318   14     2    339.0    0.501     8
   319   14     6    333.0    0.496     4
   320   13     2    335.0    0.500    11
   321   13     4    335.0    0.498     8
   322   13     3    334.0    0.497    10
   323   11     1    347.0    0.507     9
   324   11     4    334.0    0.499     7
   325   11     1    336.0    0.500     4
   326   10     1    336.0    0.478     8
   327    9     4    370.0    0.541     0
   328    9     1    335.0    0.501     4
   329    8     3    359.0    0.524     6
   330    8     2    334.0    0.495     1
   331    8     1    336.0    0.500     7
   332    8     6    335.0    0.497     5
   333    7     3    332.0    0.487     5
   334    7     1    334.0    0.499     3
   335    7     2    334.0    0.496     3
   336    7     8    332.0    0.494     5
   337    7     3    330.0    0.489     3
   338    7     2    466.0    0.609     4
   339    7     5    337.0    0.501     3
   340    6     4    331.0    0.491     1
   341    6     2    335.0    0.498     4
   342    6     5    334.0    0.496     3
   343    6     2    332.0    0.494     2
   344    6     1    336.0    0.501     0
   345    6     1    333.0    0.496     3
   346    6     1    335.0    0.497     4
   347    6     1    336.0    0.504     4
   348    6     1    369.0    0.536     3
   349    6     1    335.0    0.501     1
   350    6     3    336.0    0.502     1
   351    5     3    332.0    0.494     1
   352    4     6    335.0    0.500     1
   353    2     1    336.0    0.499     0
   354    2     1    336.0    0.501     0
   355    1     8    332.0    0.494     0
   356    1     4    333.0    0.496     0
   357    1     2    333.0    0.496     0
Total extinctions: 0
Generation time: 15.666 sec (19.287 average)

 ****** Running generation 31 ****** 

Population's average fitness: 337.77309 stdev: 27.34780
Best fitness: 497.00000 - size: (1, 1) - species 254 - id 9009

Species 135 with 1 members is stagnated: removing it

Species 281 with 2 members is stagnated: removing it

Species 126 with 4 members is stagnated: removing it

Species 148 with 1 members is stagnated: removing it

Species 260 with 4 members is stagnated: removing it

Species 244 with 2 members is stagnated: removing it
Average adjusted fitness: 0.564
Mean genetic distance 4.179, standard deviation 1.671
Population of 480 members in 165 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     7   31     4    355.0    0.576     8
     9   31    10    331.0    0.544     7
    12   31     5    334.0    0.552     2
    15   31     1    333.0    0.549     1
    19   31     4    366.0    0.554     2
    22   31     1    334.0    0.505    11
    24   31     2    355.0    0.586    14
    27   31     1    400.0    0.544    14
    29   31     1    375.0    0.611     7
    30   31     3    334.0    0.552    12
    31   31     2    337.0    0.552     8
    32   31     2    334.0    0.552     5
    33   31     1    373.0    0.585    13
    37   31     1    334.0    0.552    10
    42   31    14    330.0    0.541    14
    43   31     1    398.0    0.728    13
    46   31     1    382.0    0.684    13
    49   31     1    387.0    0.501     9
    54   31     2    397.0    0.616    12
    56   31     3    332.0    0.547     9
    58   31     1    349.0    0.564     8
    61   31     1    335.0    0.552    12
    63   31     1    334.0    0.552     6
    64   31     6    370.0    0.651    13
    65   31     9    348.0    0.561     9
    66   31     3    375.0    0.589     8
    67   31     2    349.0    0.567    10
    68   31     1    336.0    0.558    10
    73   31     1    389.0    0.568    14
    80   31     1    346.0    0.585    12
    81   31     1    335.0    0.462     4
    84   31     1    335.0    0.555     8
    85   31     1    347.0    0.499    13
    88   31     1    334.0    0.549    12
    91   31     1    338.0    0.558    12
    94   31     1    332.0    0.547     8
    95   31     1    335.0    0.555    12
    97   31     1    393.0    0.714     8
   105   31     1    366.0    0.558     9
   107   31     1    360.0    0.589     2
   108   31    10    333.0    0.548     8
   110   31    10    332.0    0.547     7
   111   31     1    336.0    0.558     8
   112   31     1    397.0    0.588     8
   116   31    13    331.0    0.544    13
   118   31     1    392.0    0.633     7
   129   31     1    335.0    0.555    14
   132   31     1    335.0    0.550    10
   134   31    13    331.0    0.544     8
   138   31     1    400.0    0.551     8
   139   31     3    334.0    0.552    10
   140   31     1    345.0    0.558    12
   146   31     1    335.0    0.552    12
   149   31     1    417.0    0.615     0
   150   31     1    394.0    0.564     5
   151   31     7    334.0    0.552    10
   152   31     4    354.0    0.607    12
   157   31     1    367.0    0.575    14
   160   31     1    377.0    0.670    12
   169   31     2    353.0    0.569     3
   172   31     1    334.0    0.552     6
   175   31     3    333.0    0.545     9
   176   31     1    430.0    0.630     3
   179   31     3    335.0    0.555    14
   181   31     4    335.0    0.550     1
   186   31     1    378.0    0.560     8
   187   31     4    336.0    0.552     7
   189   31     1    356.0    0.557    12
   191   31     5    332.0    0.547     7
   195   31     1    370.0    0.602     6
   197   31     1    336.0    0.558    14
   201   31     1    335.0    0.555    12
   216   31     2    386.0    0.552     7
   217   31     1    332.0    0.547    10
   222   30     1    332.0    0.547    10
   223   30     1    332.0    0.547    10
   224   30     2    333.0    0.545     7
   225   30     5    334.0    0.552     1
   227   30     1    334.0    0.552    12
   230   30     2    335.0    0.552     8
   232   30     2    334.0    0.552     3
   233   30     4    333.0    0.546     3
   241   30     5    337.0    0.506    11
   245   30    10    297.0    0.451     6
   247   30     1    334.0    0.552    12
   249   30     1    334.0    0.552     8
   254   30     5    497.0    0.607     0
   258   30     3    334.0    0.552    14
   259   30     2    386.0    0.695     9
   262   30     7    335.0    0.521    11
   263   30     3    372.0    0.578     5
   268   30    10    334.0    0.552    14
   269   30     2    434.0    0.622     3
   270   30     4    337.0    0.555    13
   274   30     1    334.0    0.552     7
   278   30     2    331.0    0.501     4
   279   30     1    338.0    0.563     8
   282   30     3    396.0    0.618     0
   284   29     1    334.0    0.552    14
   285   29     1    368.0    0.577     0
   289   29     1    333.0    0.549     4
   290   29     3    387.0    0.569     0
   291   29     1    335.0    0.550    12
   296   25     4    328.0    0.536     1
   297   25     1    364.0    0.575     4
   300   25    10    332.0    0.547     8
   303   19     2    373.0    0.598    13
   304   19     8    333.0    0.549     1
   306   18     1    389.0    0.654     8
   307   17     8    337.0    0.551    11
   308   17     4    334.0    0.552     9
   309   16     6    333.0    0.549     2
   310   15     2    383.0    0.633     2
   311   15     3    333.0    0.549     8
   312   15    17    330.0    0.541     2
   313   15     3    333.0    0.549    12
   314   15     1    335.0    0.555    10
   315   15     4    334.0    0.549    11
   316   15     1    335.0    0.550     7
   317   15     3    407.0    0.587     0
   318   15     5    335.0    0.551     9
   319   15     2    335.0    0.548     5
   320   14     2    334.0    0.549    12
   321   14     2    337.0    0.556     9
