nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net4.bin out/guided_maps/4 out/guided_maps/progress4.txt out/guided_maps/fitness4.svg>> out/guided_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.19000 stdev: 1.54722
Best fitness: 337.00000 - size: (1, 2) - species 11 - id 11
Average adjusted fitness: 0.524
Mean genetic distance 6.236, standard deviation 1.837
Population of 300 members in 175 species:
   ID   age  size  fitness  adj fit  stag
Mean genetic distance 3.140, standard deviation 0.915
Population of 235 members in 76 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   415   65     2    373.0    0.461    12
   424   52     1    339.0    0.385    13
   426   52     1    398.0    0.517     3
   430   38     1    433.0    0.451     5
   434   36     1    334.0    0.374    11
   439   35     1    299.0    0.295    10
   444   27     7    336.0    0.378    13
   445   27     1    542.0    0.449     7
   446   27     1    453.0    0.441    12
   448   25     1    348.0    0.405    11
   450    9     1    334.0    0.374     8
   451    8    11    354.0    0.418     4
   452    8     2    299.0    0.295     7
   453    8     3    333.0    0.371     7
   454    8     1    365.0    0.443     4
   455    8     8    365.0    0.443     5
   456    8     1    369.0    0.452     1
   457    7     1    543.0    0.519     6
   458    7     1    333.0    0.371     3
   459    7     1    349.0    0.390     6
   460    7     1    360.0    0.405     4
   461    7     1    434.0    0.597     2
   462    7     1    347.0    0.382     6
   463    7     1    339.0    0.385     5
   464    7     1    509.0    0.765     0
   465    7     1    369.0    0.376     2
   466    7    26    167.0    0.000     4
   467    7     1    268.0    0.226     4
   468    7     1    553.0    0.592     6
   469    7     3    332.0    0.369     6
   470    7     5    267.0    0.224     1
   471    7     8    199.0    0.072     4
   472    7     1    381.0    0.479     1
   473    6     5    330.0    0.365     4
   474    6     1    576.0    0.915     3
   475    6     1    567.0    0.562     4
   476    6     1    391.0    0.501     3
   477    6     5    374.0    0.463     3
   478    6     1    333.0    0.367     5
   479    5     1    417.0    0.559     0
   480    5     1    333.0    0.371     4
   481    5     1    356.0    0.396     3
   482    5     2    426.0    0.499     3
   483    5     9    361.0    0.434     3
   484    5     1    580.0    0.444     0
   485    4     1    614.0    0.502     0
   486    4     1    334.0    0.374     2
   487    4     1    400.0    0.521     0
   488    4     1    356.0    0.391     3
   489    4     1    433.0    0.518     2
   490    4     1    473.0    0.391     0
   491    4     5    330.0    0.365     3
   492    4     5    201.0    0.076     3
   493    4     1    334.0    0.374     3
   494    4     1    336.0    0.372     3
   495    4    26    266.0    0.221     1
   496    4     1    300.0    0.298     2
   497    4     1    335.0    0.376     3
   498    4     1    387.0    0.453     0
   499    4     1    350.0    0.409     2
   500    4     7    331.0    0.367     2
   501    4     2    334.0    0.374     2
   502    3     3    331.0    0.367     1
   503    3     1    333.0    0.371     1
   504    3     1    461.0    0.411     2
   505    3     1    371.0    0.456     0
   506    2     6    332.0    0.369     0
   507    2     2    335.0    0.376     1
   508    2     1    336.0    0.372     1
   509    2     7    333.0    0.371     1
   510    2     1    454.0    0.478     0
   511    2     3    334.0    0.374     0
   512    1     2    453.0    0.640     0
   513    1     4    430.0    0.588     0
   514    1    17    330.0    0.365     0
   515    0     2       --       --     0
Total extinctions: 0
Generation time: 39.697 sec (31.336 average)

 ****** Running generation 259 ****** 

Population's average fitness: 364.56170 stdev: 76.87624
Best fitness: 654.00000 - size: (6, 5) - species 470 - id 22211
Average adjusted fitness: 0.423
Mean genetic distance 3.145, standard deviation 0.924
Population of 235 members in 80 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   415   66     1    370.0    0.354    13
   424   53     3    267.0    0.259    14
   426   53     1    334.0    0.387     4
   430   39    12    379.0    0.473     6
   434   37     5    330.0    0.379    12
   439   36     4    368.0    0.452    11
   444   28     1    356.0    0.390    14
   445   28     1    400.0    0.513     8
   446   28     2    382.0    0.479    13
   448   26     7    232.0    0.192    12
   450   10     1    381.0    0.477     9
   451    9     1    618.0    0.493     5
   452    9     1    399.0    0.483     8
   453    9     1    378.0    0.413     8
   454    9     1    501.0    0.707     5
   455    9     1    596.0    0.446     0
   456    9     1    367.0    0.450     2
   457    8     2    360.0    0.437     7
   458    8     1    434.0    0.579     4
   459    8     1    334.0    0.387     7
   460    8     1    333.0    0.385     5
   461    8     5    233.0    0.193     3
   462    8     1    334.0    0.387     7
   463    8     1    365.0    0.446     6
   464    8     4    299.0    0.320     1
   465    8    13    323.0    0.366     3
   466    8     1    562.0    0.421     0
   467    8     4    404.0    0.521     5
   468    8     2    415.0    0.542     7
   469    8     1    354.0    0.399     7
   470    8     1    654.0    0.566     0
   471    8     1    633.0    0.664     0
   472    8     1    354.0    0.425     2
   473    7     1    369.0    0.406     5
   474    7     2    334.0    0.387     4
   475    7     2    349.0    0.416     5
   476    7    15    265.0    0.255     4
   477    7    10    386.0    0.417     4
   478    7     1    332.0    0.383     6
   479    6     3    332.0    0.383     1
   480    6     4    332.0    0.383     5
   481    6     7    297.0    0.316     4
   482    6     2    399.0    0.385     4
   483    6     1    568.0    0.510     0
   484    6     1    336.0    0.391     1
   485    5     1    300.0    0.322     1
   486    5     4    479.0    0.665     0
   487    5     1    313.0    0.347     1
   488    5     2    297.0    0.316     4
   489    5     1    350.0    0.418     3
   490    5     5    337.0    0.393     1
   491    5     1    363.0    0.400     4
   492    5     1    401.0    0.446     4
   493    5     7    335.0    0.389     4
   494    5     6    337.0    0.393     4
   495    5     9    557.0    0.494     0
   496    5     8    333.0    0.385     3
   497    5     3    348.0    0.414     4
   498    5     3    354.0    0.425     1
   499    5     1    366.0    0.448     3
   500    5     2    335.0    0.386     3
   501    5     1    416.0    0.463     0
   502    4     2    342.0    0.393     2
   503    4     3    336.0    0.391     2
   504    4     1    387.0    0.489     3
   505    4     9    332.0    0.383     1
   506    3     1    338.0    0.387     0
   507    3     6    349.0    0.402     0
   508    3     5    412.0    0.536     2
   509    3     3    337.0    0.386     2
   510    3     4    391.0    0.496     1
   511    3     2    349.0    0.396     0
   512    2     1    413.0    0.463     1
   513    2     2    425.0    0.433     1
   514    2     1    607.0    0.476     0
   515    1     2    335.0    0.386     0
   516    0     1       --       --     0
   517    0     1       --       --     0
   518    0     1       --       --     0
   519    0     1       --       --     0
Total extinctions: 0
Generation time: 44.527 sec (33.437 average)

 ****** Running generation 260 ****** 

Population's average fitness: 361.15319 stdev: 73.89154
Best fitness: 645.00000 - size: (13, 21) - species 476 - id 22921

Species 424 with 3 members is stagnated: removing it

Species 444 with 1 members is stagnated: removing it
Average adjusted fitness: 0.401
Mean genetic distance 3.122, standard deviation 0.888
Population of 235 members in 79 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   415   67     1    397.0    0.481    14
   426   54    48    231.0    0.134     5
   430   40     1    557.0    0.478     7
   434   38     1    342.0    0.277    13
   439   37     1    595.0    0.707    12
   445   29     1    329.0    0.339     9
   446   29     1    336.0    0.318    14
   448   27     1    498.0    0.445    13
   450   11     1    335.0    0.351    10
   451   10     1    335.0    0.351     6
   452   10     6    265.0    0.205     9
   453   10     2    332.0    0.345     9
   454   10     5    325.0    0.331     6
   455   10     3    333.0    0.347     1
   456   10     4    325.0    0.331     3
   457    9     4    380.0    0.383     8
   458    9     1    324.0    0.328     5
   459    9     1    381.0    0.448     8
   460    9    24    325.0    0.331     6
   461    9     1    497.0    0.460     0
   462    9     1    374.0    0.433     8
   463    9     1    348.0    0.379     7
   464    9     3    336.0    0.311     2
   465    9     1    485.0    0.407     0
   466    9     4    235.0    0.142     1
   467    9     1    336.0    0.321     6
   468    9     1    621.0    0.684     8
   469    9     1    368.0    0.421     8
   470    9     1    332.0    0.345     1
   471    9     1    366.0    0.416     1
   472    9     2    234.0    0.140     3
   473    8     1    336.0    0.354     6
   474    8     1    301.0    0.212     5
   475    8     5    341.0    0.360     6
   476    8     1    645.0    0.421     0
   477    8     1    564.0    0.404     5
   478    8     1    333.0    0.347     7
   479    7     1    423.0    0.414     0
   480    7     1    338.0    0.348     6
   481    7     1    414.0    0.379     5
   482    7     1    352.0    0.376     5
   483    7     5    298.0    0.274     1
   484    7     2    369.0    0.423     2
   485    6     1    267.0    0.209     2
   486    6     1    426.0    0.409     1
   487    6     1    389.0    0.464     2
   488    6     1    350.0    0.366     5
   489    6     2    532.0    0.764     0
   490    6     6    358.0    0.363     2
   491    6     2    537.0    0.774     5
   492    6     6    302.0    0.282     5
   493    6     2    335.0    0.339     5
   494    6     1    335.0    0.347     5
   495    6     3    509.0    0.459     1
   496    6     1    353.0    0.354     4
   497    6     1    374.0    0.376     5
   498    6     3    629.0    0.585     0
   499    6     1    337.0    0.356     4
   500    6     1    334.0    0.348     4
   501    6     1    335.0    0.351     1
   502    5     4    334.0    0.347     3
   503    5     7    334.0    0.346     3
   504    5     1    300.0    0.278     4
   505    5     2    541.0    0.476     0
   506    4     3    335.0    0.351     1
   507    4     1    362.0    0.364     0
   508    4     2    422.0    0.432     3
   509    4     4    399.0    0.423     3
   510    4     3    432.0    0.395     2
   511    4     4    337.0    0.351     1
   512    3     3    413.0    0.515     2
   513    3     3    448.0    0.563     0
   514    3     7    332.0    0.345     1
   515    2     3    337.0    0.349     0
   516    1     1    551.0    0.803     0
   517    1     1    541.0    0.782     0
   518    1     3    467.0    0.628     0
   519    1     2    495.0    0.686     0
   520    0     1       --       --     0
Total extinctions: 0
Generation time: 36.208 sec (34.633 average)

 ****** Running generation 261 ****** 

Population's average fitness: 357.32340 stdev: 74.98827
Best fitness: 648.00000 - size: (6, 5) - species 460 - id 22211

Species 415 with 1 members is stagnated: removing it

Species 446 with 1 members is stagnated: removing it
Average adjusted fitness: 0.406
Mean genetic distance 3.154, standard deviation 0.883
Population of 242 members in 80 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   426   55     3    637.0    0.459     6
   430   41     6    370.0    0.460     8
   434   39    37    230.0    0.188    14
   439   38     3    341.0    0.404    13
   445   30     1    362.0    0.445    10
   448   28     1    367.0    0.454    14
   450   12     1    345.0    0.412    11
   451   11     1    336.0    0.394     7
   452   11     1    434.0    0.412    10
   453   11     1    335.0    0.389    10
   454   11     1    368.0    0.407     7
   455   11     1    548.0    0.441     2
   456   11     1    382.0    0.433     4
   457   10     1    393.0    0.403     9
   458   10     1    266.0    0.258     6
   459   10     2    334.0    0.390     9
   460   10     1    648.0    0.573     0
   461   10     1    301.0    0.326     1
   462   10    12    332.0    0.386     9
   463   10     1    368.0    0.456     8
   464   10     2    359.0    0.430     3
   465   10     7    334.0    0.390     1
   466   10     1    501.0    0.451     2
   467   10     9    382.0    0.483     7
   468   10     2    334.0    0.390     9
   469   10     7    199.0    0.128     9
   470   10     1    366.0    0.452     2
   471   10     4    347.0    0.416     2
   472   10     1    400.0    0.465     4
   473    9     1    315.0    0.353     7
   474    9     2    336.0    0.394     6
   475    9     1    357.0    0.395     7
   476    9     1    366.0    0.452     1
   477    9     3    371.0    0.462     6
   478    9     1    334.0    0.390     8
   479    8     1    356.0    0.433     1
   480    8     3    333.0    0.388     7
   481    8     3    341.0    0.404     6
   482    8     1    331.0    0.384     6
   483    8     1    400.0    0.398     2
   484    8     1    335.0    0.390     3
   485    7     1    351.0    0.423     3
   486    7     5    386.0    0.491     2
   487    7     1    549.0    0.808     0
   488    7     2    133.0    0.000     6
   489    7     2    334.0    0.360     1
   490    7     3    411.0    0.490     3
   491    7     2    366.0    0.440     6
   492    7     1    537.0    0.322     0
   493    7     3    335.0    0.390     6
   494    7     4    333.0    0.388     6
   495    7     2    354.0    0.400     2
   496    7     5    332.0    0.386     5
   497    7     2    333.0    0.388     6
   498    7     1    368.0    0.455     1
   499    7    17    233.0    0.194     5
   500    7     4    300.0    0.324     5
   501    7    10    333.0    0.388     2
   502    6     2    334.0    0.388     4
   503    6     1    362.0    0.413     4
   504    6     1    334.0    0.390     5
   505    6     5    333.0    0.387     1
   506    5     1    382.0    0.422     0
   507    5    12    331.0    0.384     1
   508    5     1    333.0    0.388     4
   509    5     1    368.0    0.404     4
   510    5     1    356.0    0.399     3
   511    5     4    356.0    0.385     0
   512    4     1    411.0    0.441     3
   513    4     1    520.0    0.520     0
   514    4     1    357.0    0.396     2
   515    3     2    393.0    0.436     0
   516    2     3    399.0    0.517     1
   517    2     2    377.0    0.474     1
   518    2     1    495.0    0.458     0
   519    2     1    402.0    0.456     1
   520    1     3    333.0    0.388     0
   521    0     1       --       --     0
   522    0     1       --       --     0
   523    0     1       --       --     0
Total extinctions: 0
Generation time: 35.258 sec (35.959 average)

 ****** Running generation 262 ****** 

Population's average fitness: 352.20248 stdev: 72.91802
Best fitness: 614.00000 - size: (13, 21) - species 434 - id 23354

Species 448 with 1 members is stagnated: removing it
Average adjusted fitness: 0.445
Mean genetic distance 3.158, standard deviation 0.871
Population of 243 members in 81 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   426   56     3    339.0    0.419     7
   430   42     1    437.0    0.525     9
   434   40     1    614.0    0.539     0
   439   39     4    375.0    0.474    14
   445   31     1    382.0    0.517    11
   450   13     1    372.0    0.496    12
   451   12     1    336.0    0.421     8
   452   12     1    387.0    0.527    11
   453   12     1    313.0    0.373    11
   454   12     3    317.0    0.381     8
   455   12     1    268.0    0.279     3
   456   12     4    303.0    0.352     5
   457   11     2    409.0    0.573    10
   458   11     3    356.0    0.463     7
   459   11     5    337.0    0.419    10
   460   11     2    332.0    0.412     1
   461   11     3    328.0    0.404     2
   462   11     2    434.0    0.462    10
   463   11     6    329.0    0.406     9
   464   11     2    357.0    0.372     4
   465   11     2    336.0    0.387     2
   466   11     5    377.0    0.506     3
   467   11     1    496.0    0.450     0
   468   11     1    358.0    0.438    10
   469   11     1    401.0    0.391     0
   470   11     5    347.0    0.444     3
   471   11     1    587.0    0.566     3
   472   11     8    302.0    0.350     5
   473   10     1    338.0    0.425     8
   474   10     1    335.0    0.415     7
   475   10     6    336.0    0.421     8
   476   10     1    356.0    0.463     2
   477   10     1    435.0    0.572     7
   478   10     1    364.0    0.479     9
   479    9     1    333.0    0.415     2
   480    9     1    362.0    0.461     8
   481    9     2    333.0    0.385     7
   482    9     1    306.0    0.358     7
   483    9     7    398.0    0.550     3
   484    9     1    334.0    0.417     4
   485    8     3    433.0    0.623     4
   486    8     1    460.0    0.514     3
   487    8     1    366.0    0.483     1
   488    8     2    364.0    0.307     7
   489    8     1    340.0    0.285     2
   490    8     2    411.0    0.470     4
   491    8     1    369.0    0.448     7
   492    8     1    468.0    0.696     1
   493    8     1    334.0    0.415     7
   494    8     1    351.0    0.428     7
   495    8     1    348.0    0.432     3
   496    8     1    365.0    0.430     6
   497    8     2    331.0    0.385     7
   498    8    17    335.0    0.419     2
   499    8     1    401.0    0.378     0
   500    8     1    366.0    0.443     0
   501    8     1    503.0    0.398     0
   502    7     4    334.0    0.415     5
   503    7    14    332.0    0.412     5
   504    7     8    299.0    0.344     6
   505    7     2    337.0    0.416     2
   506    6     1    333.0    0.415     1
   507    6     1    369.0    0.425     0
   508    6     2    336.0    0.421     5
   509    6     3    336.0    0.421     5
   510    6     7    334.0    0.417     4
   511    6     1    583.0    0.736     0
   512    5     7    354.0    0.458     4
   513    5     1    334.0    0.417     1
   514    5     1    333.0    0.415     3
   515    4     1    378.0    0.459     1
   516    3     1    486.0    0.383     2
   517    3     1    466.0    0.578     2
   518    3     1    334.0    0.417     1
   519    3     5    300.0    0.346     2
   520    2     3    334.0    0.414     0
   521    1     1    506.0    0.775     0
   522    1    27    332.0    0.412     0
   523    1    16    331.0    0.410     0
   524    0     1       --       --     0
   525    0     1       --       --     0
Total extinctions: 0
Generation time: 30.925 sec (36.461 average)

 ****** Running generation 263 ****** 

Population's average fitness: 360.07819 stdev: 70.26445
Best fitness: 662.00000 - size: (13, 21) - species 509 - id 23354

Species 439 with 4 members is stagnated: removing it
Average adjusted fitness: 0.369
Mean genetic distance 3.116, standard deviation 0.834
Population of 245 members in 81 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   426   57     2    351.0    0.353     8
   430   43     1    351.0    0.372    10
   434   41     1    334.0    0.337     1
   445   32     1    334.0    0.337    12
   450   14     1    334.0    0.337    13
   451   13     7    322.0    0.313     9
   452   13     6    357.0    0.384    12
   453   13     1    331.0    0.331    12
   454   13     1    352.0    0.354     9
   455   13     1    366.0    0.402     4
   456   13     1    354.0    0.313     6
   457   12     1    353.0    0.356    11
   458   12     2    498.0    0.465     8
   459   12     2    415.0    0.413    11
   460   12     1    370.0    0.371     2
   461   12     2    466.0    0.461     3
   462   12     1    377.0    0.380    11
   463   12     1    387.0    0.361    10
   464   12     2    465.0    0.514     5
   465   12     1    396.0    0.399     3
   466   12     5    467.0    0.481     4
   467   12     2    367.0    0.404     1
   468   12     2    349.0    0.368    11
   469   12     2    299.0    0.267     1
   470   12     4    399.0    0.397     4
   471   12     4    338.0    0.345     4
   472   12     1    468.0    0.396     6
   473   11     1    300.0    0.269     9
   474   11     1    333.0    0.335     8
   475   11     2    382.0    0.353     9
   476   11    17    312.0    0.293     3
   477   11     4    336.0    0.341     8
   478   11     2    358.0    0.386    10
   479   10     1    322.0    0.313     3
   480   10     4    332.0    0.333     9
   481   10     1    331.0    0.166     8
   482   10     1    330.0    0.329     8
   483   10     1    579.0    0.457     0
   484   10    11    335.0    0.339     5
   485    9     5    335.0    0.269     5
   486    9    11    352.0    0.374     4
   487    9     3    354.0    0.378     2
   488    9     2    379.0    0.368     8
   489    9     2    359.0    0.388     3
   490    9     1    419.0    0.422     5
   491    9     1    500.0    0.673     8
   492    9    10    313.0    0.295     2
   493    9     1    336.0    0.341     8
   494    9     8    333.0    0.335     8
   495    9     2    333.0    0.335     4
   496    9     2    281.0    0.230     7
   497    9     2    331.0    0.318     8
   498    9     1    592.0    0.406     3
   499    9    17    367.0    0.404     1
   500    9     4    363.0    0.396     1
   501    9     2    333.0    0.335     1
   502    8     1    336.0    0.336     6
   503    8     1    372.0    0.353     6
   504    8     2    440.0    0.341     7
   505    8     1    338.0    0.309     3
   506    7     1    334.0    0.337     2
   507    7     1    341.0    0.352     1
   508    7     8    380.0    0.384     6
   509    7     1    662.0    0.565     0
   510    7     5    373.0    0.349     5
   511    7    12    333.0    0.335     1
   512    6     2    644.0    0.487     0
   513    6     1    356.0    0.382     2
   514    6     1    359.0    0.388     4
   515    5     5    333.0    0.335     2
   516    4     6    335.0    0.339     3
   517    4     1    332.0    0.333     3
   518    4     2    334.0    0.337     2
   519    4     1    585.0    0.455     0
   520    3     3    401.0    0.415     0
   521    2     3    384.0    0.438     1
   522    2     3    642.0    0.424     0
   523    2     1    580.0    0.451     0
   524    1     1    336.0    0.341     0
   525    1     5    331.0    0.331     0
   526    0     1       --       --     0
Total extinctions: 0
Generation time: 26.648 sec (36.314 average)

 ****** Running generation 264 ****** 

Population's average fitness: 358.81224 stdev: 69.33825
Best fitness: 656.00000 - size: (13, 21) - species 492 - id 23354
Average adjusted fitness: 0.313
Mean genetic distance 3.128, standard deviation 0.840
Population of 245 members in 83 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   426   58     1    334.0    0.292     9
   430   44     4    300.0    0.219    11
   434   42    19    201.0    0.002     2
   445   33     1    361.0    0.353    13
   450   15     3    301.0    0.221    14
   451   14     1    392.0    0.304    10
   452   14     7    496.0    0.386    13
   453   14     1    389.0    0.414    13
   454   14     1    330.0    0.285    10
   455   14     1    267.0    0.147     5
   456   14     3    311.0    0.243     7
   457   13     2    332.0    0.289    12
   458   13     1    465.0    0.438     9
   459   13     1    354.0    0.316    12
   460   13     3    344.0    0.316     3
   461   13     5    343.0    0.230     4
   462   13     1    372.0    0.377    12
   463   13     5    290.0    0.197    11
   464   13     6    337.0    0.296     6
   465   13     2    335.0    0.296     4
   466   13     1    335.0    0.289     5
   467   13     1    359.0    0.174     2
   468   13     1    353.0    0.331    12
   469   13     3    469.0    0.461     0
   470   13     2    499.0    0.377     5
   471   13     1    348.0    0.266     5
   472   13     1    201.0    0.002     7
   473   12     1    334.0    0.294    10
   474   12     1    335.0    0.296     9
   475   12     2    377.0    0.375    10
   476   12     1    434.0    0.286     4
   477   12     9    356.0    0.311     9
   478   12     1    387.0    0.353    11
   479   11     6    333.0    0.292     4
   480   11     2    388.0    0.346    10
   481   11     3    260.0    0.132     9
   482   11     2    368.0    0.368     9
   483   11     1    400.0    0.439     1
   484   11     6    611.0    0.444     0
   485   10     4    396.0    0.308     6
   486   10     1    600.0    0.517     0
   487   10     1    335.0    0.245     3
   488   10     1    339.0    0.294     9
   489   10     1    335.0    0.289     4
   490   10     8    332.0    0.289     6
   491   10     2    333.0    0.292     9
   492   10     1    656.0    0.476     0
   493   10     1    333.0    0.292     9
   494   10     2    385.0    0.330     9
   495   10     1    334.0    0.292     5
   496   10     1    333.0    0.289     8
   497   10     3    332.0    0.262     9
   498   10     5    328.0    0.281     4
   499   10     2    532.0    0.360     0
   500   10     1    358.0    0.314     2
   501   10     1    332.0    0.288     2
   502    9     4    331.0    0.287     7
   503    9     1    369.0    0.371     7
   504    9     4    365.0    0.327     8
   505    9     1    352.0    0.333     4
   506    8     1    387.0    0.410     0
   507    8     1    335.0    0.296     2
   508    8     1    423.0    0.374     7
   509    8    12    370.0    0.373     1
   510    8     1    358.0    0.304     6
   511    8     1    602.0    0.476     0
   512    7     1    426.0    0.393     1
   513    7     2    366.0    0.364     3
   514    7     2    351.0    0.331     5
   515    6     1    335.0    0.291     3
   516    5     1    611.0    0.482     0
   517    5     1    325.0    0.274     4
   518    5     2    336.0    0.294     3
   519    5     3    266.0    0.145     1
   520    4     2    366.0    0.317     1
   521    3     2    581.0    0.471     0
   522    3    10    335.0    0.293     1
   523    3     1    334.0    0.294     1
   524    2     9    377.0    0.388     0
   525    2    28    333.0    0.290     0
   526    1     2    335.0    0.296     0
   527    0     1       --       --     0
   528    0     1       --       --     0
Total extinctions: 0
Generation time: 25.324 sec (35.938 average)

 ****** Running generation 265 ****** 

Population's average fitness: 354.82041 stdev: 60.99816
Best fitness: 586.00000 - size: (13, 21) - species 525 - id 23043

Species 450 with 3 members is stagnated: removing it
Average adjusted fitness: 0.470
Mean genetic distance 3.172, standard deviation 0.822
Population of 250 members in 82 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   426   59     1    305.0    0.377    10
   430   45     1    430.0    0.520    12
   434   43     3    555.0    0.575     3
   445   34     2    333.0    0.439    14
   451   15     1    346.0    0.468    11
   452   15     1    434.0    0.442    14
   453   15     6    331.0    0.435    14
   454   15    10    333.0    0.439    11
   455   15     2    348.0    0.472     6
   456   15     1    333.0    0.408     8
   457   14     1    335.0    0.442    13
   458   14     1    333.0    0.439    10
   459   14     1    348.0    0.472    13
   460   14     1    533.0    0.537     4
   461   14     2    366.0    0.464     5
   462   14     1    333.0    0.439    13
   463   14     1    432.0    0.455    12
   464   14     2    357.0    0.394     7
   465   14     4    374.0    0.487     5
   466   14     2    329.0    0.430     6
   467   14     2    286.0    0.335     3
   468   14     3    335.0    0.443    13
   469   14     1    368.0    0.486     1
   470   14     1    466.0    0.621     6
   471   14     1    345.0    0.466     6
   472   14     3    348.0    0.472     8
   473   13     4    303.0    0.373    11
   474   13     3    333.0    0.439    10
   475   13     2    334.0    0.440    11
   476   13     2    353.0    0.483     5
   477   13     1    376.0    0.453    10
   478   13     8    293.0    0.350    12
   479   12     1    336.0    0.439     5
   480   12     2    384.0    0.496    11
   481   12     2    400.0    0.489    10
   482   12     1    332.0    0.386    10
   483   12     5    336.0    0.446     2
   484   12     7    355.0    0.455     1
   485   11     3    501.0    0.605     7
   486   11     1    469.0    0.741     1
   487   11     3    353.0    0.483     4
   488   11     3    467.0    0.736    10
   489   11    29    344.0    0.463     5
   490   11    10    425.0    0.522     7
   491   11     1    338.0    0.448    10
   492   11     4    331.0    0.435     1
   493   11     1    335.0    0.443    10
   494   11     1    361.0    0.465    10
   495   11     1    368.0    0.517     6
   496   11     2    333.0    0.439     9
   497   11     2    336.0    0.430    10
   498   11     2    355.0    0.431     5
   499   11     1    329.0    0.324     1
   500   11     1    304.0    0.375     3
   501   11     1    391.0    0.568     3
   502   10     1    374.0    0.496     8
   503   10     2    333.0    0.439     8
   504   10     1    407.0    0.504     9
   505   10     4    334.0    0.441     5
   506    9     1    332.0    0.437     1
   507    9    10    331.0    0.435     3
   508    9     1    334.0    0.441     8
   509    9     2    508.0    0.492     2
   510    9     5    364.0    0.508     7
   511    9     2    334.0    0.441     1
   512    8    14    364.0    0.508     2
   513    8     1    370.0    0.481     4
   514    8     2    387.0    0.509     6
   515    7     3    336.0    0.446     4
   516    6     1    395.0    0.576     1
   517    6     2    337.0    0.448     5
   518    6     1    343.0    0.452     4
   519    6     5    337.0    0.443     2
   520    5     4    500.0    0.621     0
   521    4     2    354.0    0.461     1
   522    4     2    374.0    0.458     2
   523    4     1    331.0    0.435     2
   524    3     8    513.0    0.533     0
   525    3     1    586.0    0.536     0
   526    2     7    372.0    0.486     0
   527    1     5    333.0    0.439     0
   528    1     3    334.0    0.441     0
Total extinctions: 0
Generation time: 20.659 sec (34.508 average)

 ****** Running generation 266 ****** 

Population's average fitness: 351.52000 stdev: 56.07646
Best fitness: 615.00000 - size: (13, 21) - species 492 - id 23043

Species 452 with 1 members is stagnated: removing it

Species 453 with 6 members is stagnated: removing it

Species 445 with 2 members is stagnated: removing it
Average adjusted fitness: 0.483
Mean genetic distance 3.156, standard deviation 0.863
Population of 241 members in 79 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   426   60     1    333.0    0.452    11
   430   46    10    300.0    0.388    13
   434   44     1    344.0    0.451     4
   451   16     3    335.0    0.456    12
   454   16     1    512.0    0.482    12
   455   16     2    337.0    0.230     7
   456   16     3    281.0    0.351     9
   457   15     1    331.0    0.449    14
   458   15     5    341.0    0.468    11
   459   15     4    407.0    0.596    14
   460   15     4    349.0    0.483     5
   461   15     1    321.0    0.418     6
   462   15    22    325.0    0.437    14
   463   15     8    370.0    0.524    13
   464   15    17    333.0    0.354     8
   465   15     2    423.0    0.489     6
   466   15     1    435.0    0.649     7
   467   15     6    354.0    0.466     4
   468   15     1    334.0    0.453    14
   469   15     1    362.0    0.509     2
   470   15     5    380.0    0.544     7
   471   15     5    332.0    0.450     7
   472   15     1    353.0    0.476     9
   473   14     1    377.0    0.483    12
   474   14     2    333.0    0.443    11
   475   14     1    335.0    0.454    12
   476   14     1    374.0    0.446     6
   477   14     1    345.0    0.476    11
   478   14     1    381.0    0.462    13
   479   13     2    353.0    0.491     6
   480   13     3    381.0    0.500    12
   481   13     1    401.0    0.559    11
   482   13     1    333.0    0.452    11
   483   13     3    499.0    0.526     3
   484   13     1    376.0    0.472     2
   485   12     1    367.0    0.474     8
   486   12     7    366.0    0.517     2
   487   12     1    434.0    0.455     5
   488   12     2    366.0    0.433    11
   489   12     1    499.0    0.462     6
   490   12     1    358.0    0.475     8
   491   12     3    396.0    0.575    11
   492   12    14    615.0    0.793     2
   493   12     5    364.0    0.513    11
   494   12     1    337.0    0.460    11
   495   12     5    333.0    0.452     7
   496   12     1    373.0    0.491    10
   497   12     2    334.0    0.425    11
   498   12     1    378.0    0.483     6
   499   12    12    348.0    0.482     2
   500   12     4    333.0    0.452     4
   501   12     4    335.0    0.456     4
   502   11     7    353.0    0.491     9
   503   11     1    335.0    0.454     9
   504   11     5    331.0    0.449    10
   505   11     1    559.0    0.576     0
   506   10     1    346.0    0.478     2
   507   10     1    337.0    0.453     4
   508   10     1    312.0    0.412     9
   509   10     1    549.0    0.661     3
   510   10     1    364.0    0.449     8
   511   10     1    387.0    0.505     2
