nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net6.bin out/guided_maps/6 out/guided_maps/progress6.txt out/guided_maps/fitness6.svg>> out/guided_maps/6.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.41000 stdev: 1.74410
Best fitness: 338.00000 - size: (1, 2) - species 29 - id 29
Average adjusted fitness: 0.541
Mean genetic distance 6.520, standard deviation 1.848
Population of 300 members in 201 species:
   ID   age  size  fitness  adj fit  stag
   122    8     1    334.0    0.498     6
   123    8     2    200.0    0.213     3
   124    8     1    336.0    0.502     1
   125    8     1    397.0    0.564     0
   126    8     1    332.0    0.494     6
   127    8     2    334.0    0.498     2
   128    8     2    332.0    0.494     3
   129    8     1    331.0    0.491     6
   130    8     1    333.0    0.495     5
   131    8     1    337.0    0.499     1
   132    8     2    335.0    0.500     1
   133    8    13    331.0    0.491     7
   134    8     2    334.0    0.498     6
   135    8     1    330.0    0.489     6
   136    8     8    335.0    0.500     7
   137    8     1    336.0    0.442     2
   138    8     1    332.0    0.494     6
   139    8     1    335.0    0.496     3
   140    8     1    334.0    0.497     4
   141    8     1    570.0    0.509     0
   142    8     1    335.0    0.500     6
   143    8     2    334.0    0.495     7
   144    8     1    399.0    0.636     1
   145    8     1    335.0    0.498     5
   146    8     1    336.0    0.500     5
   147    8     3    366.0    0.485     2
   148    8     1    333.0    0.496     2
   149    8     1    333.0    0.496     5
   150    8     1    333.0    0.496     4
   151    8     8    335.0    0.500     2
   152    8     1    433.0    0.600     0
   153    8     2    335.0    0.500     4
   154    8     1    367.0    0.402     0
   155    8     1    334.0    0.498     3
   156    8     1    369.0    0.523     1
   157    8     6    328.0    0.485     5
   158    8     1    432.0    0.562     0
   159    8     1    334.0    0.498     5
   160    8     1    336.0    0.502     0
   161    8     9    333.0    0.496     1
   162    8     2    333.0    0.495     3
   163    8    21    329.0    0.487     2
   164    8     1    335.0    0.500     3
   165    8     2    337.0    0.499     3
   166    8     1    236.0    0.289     3
   167    8     1    338.0    0.495     0
   168    8     1    336.0    0.498     6
   169    8     1    338.0    0.497     0
   170    8     1    337.0    0.497     6
   171    8     2    332.0    0.494     6
   172    8     2    502.0    0.616     0
   173    8     1    333.0    0.496     5
   174    8     1    335.0    0.499     5
   175    8     1    335.0    0.500     6
   176    8     3    335.0    0.497     7
   177    8     1    335.0    0.499     6
   178    8     1    337.0    0.504     5
   179    8     1    337.0    0.501     6
   180    8     4    369.0    0.572     4
   181    8    12    334.0    0.498     3
   182    8     1    334.0    0.496     3
   183    8     1    338.0    0.501     0
   184    8     1    334.0    0.495     4
   185    8     1    335.0    0.496     0
   186    8     1    431.0    0.556     0
   187    8     1    333.0    0.495     4
   188    8     5    336.0    0.501     3
   189    8     1    335.0    0.496     2
   190    8     1    333.0    0.496     5
   191    8     4    337.0    0.496     0
   192    8     6    333.0    0.496     1
   193    8     2    332.0    0.471     2
   194    8     1    469.0    0.512     0
   195    8     3    299.0    0.423     1
   196    8    10    333.0    0.494     5
   197    8     1    336.0    0.498     3
   198    8     1    335.0    0.497     3
   199    8     1    335.0    0.496     3
   200    8     1    332.0    0.494     4
   201    8     1    334.0    0.494     2
   202    7     1    333.0    0.496     6
   203    7     1    335.0    0.497     2
   204    7     1    333.0    0.496     6
   205    7     1    337.0    0.464     1
   206    7     2    331.0    0.491     1
   207    7     1    332.0    0.478     3
   208    7     2    333.0    0.494     5
   209    7     2    333.0    0.496     2
   210    7     1    263.0    0.347     5
   211    7     1    333.0    0.494     4
   212    7     6    234.0    0.285     4
   213    7    34    333.0    0.496     5
   214    7     1    332.0    0.494     5
   215    7     3    399.0    0.492     1
   216    7     1    332.0    0.494     1
   217    7     1    334.0    0.498     2
   218    7     2    335.0    0.500     6
   219    7     1    335.0    0.500     3
   220    7     2    335.0    0.496     4
   221    7     2    335.0    0.499     1
   222    7    12    332.0    0.494     4
   223    7     1    336.0    0.502     5
   224    7     2    335.0    0.497     2
   225    7     1    334.0    0.498     4
   226    7     1    334.0    0.496     3
   227    7     1    366.0    0.442     3
   228    7     1    337.0    0.504     3
   229    7     2    338.0    0.506     1
   230    7     6    332.0    0.494     1
   231    7     6    333.0    0.496     5
   232    7     2    366.0    0.482     5
   233    7     2    500.0    0.532     2
   234    7    12    333.0    0.496     5
   235    7     1    334.0    0.498     6
   236    7     1    396.0    0.630     0
   237    7     1    332.0    0.494     4
   238    7     1    340.0    0.500     2
   239    7     2    332.0    0.494     6
   240    7     2    332.0    0.494     2
   241    7     1    397.0    0.505     3
   242    7     1    335.0    0.500     5
   243    7     2    333.0    0.496     5
   244    7     1    332.0    0.494     1
   245    7     1    334.0    0.498     5
   246    7     3    166.0    0.140     3
   247    7     7    334.0    0.498     4
   248    7    10    300.0    0.426     1
   249    6     1    333.0    0.496     4
   250    6    11    336.0    0.502     2
   251    6     1    336.0    0.501     4
   252    6     3    334.0    0.495     4
   253    6     9    332.0    0.494     5
   254    6     5    334.0    0.498     3
   255    5     1    333.0    0.496     3
   256    5     2    335.0    0.496     1
   257    5     2    333.0    0.496     4
   258    5     7    332.0    0.494     3
   259    5     1    330.0    0.489     2
   260    5     2    336.0    0.502     1
   261    4     1    336.0    0.480     2
   262    4     2    334.0    0.498     1
   263    3     7    333.0    0.496     1
   264    3     2    534.0    0.782     0
   265    3     8    331.0    0.491     1
   266    2     1    499.0    0.499     0
   267    2     1    365.0    0.465     0
   268    2    10    167.0    0.143     1
   269    2     8    369.0    0.572     0
   270    1     8    267.0    0.355     0
   271    1     3    336.0    0.502     0
   272    1     4    333.0    0.496     0
   273    1     2    500.0    0.851     0
   274    0     1       --       --     0
   275    0     1       --       --     0
Total extinctions: 0
Generation time: 24.400 sec (17.349 average)

 ****** Running generation 9 ****** 

Population's average fitness: 333.99024 stdev: 35.63603
Best fitness: 631.00000 - size: (2, 3) - species 273 - id 1421
Average adjusted fitness: 0.365
Mean genetic distance 4.027, standard deviation 1.570
Population of 825 members in 276 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     1    336.0    0.359     2
     2    9     9    335.0    0.365     4
     3    9     1    334.0    0.359     9
     4    9     1    498.0    0.419     7
     5    9     1    402.0    0.344     1
     6    9     4    333.0    0.361     8
     7    9    35    331.0    0.356     9
     8    9    14    332.0    0.358     2
     9    9     1    389.0    0.481     0
    10    9     2    334.0    0.363     8
    11    9     1    333.0    0.361     9
    12    9     9    333.0    0.361     3
    13    9     1    335.0    0.344     2
    14    9    69    332.0    0.358     7
    15    9     1    335.0    0.365     3
    16    9     1    334.0    0.359     5
    17    9     5    333.0    0.361     4
    18    9     1    332.0    0.356     4
    19    9     1    433.0    0.467     2
    20    9     1    467.0    0.458     3
    21    9     2    333.0    0.361     5
    22    9     1    334.0    0.363     2
    23    9     1    336.0    0.363     8
    24    9     1    336.0    0.367     9
    25    9     1    333.0    0.361     3
    26    9     1    350.0    0.369     0
    27    9     5    334.0    0.361     7
    28    9     1    334.0    0.324     6
    29    9     1    335.0    0.362     8
    30    9     1    336.0    0.363     3
    31    9     1    365.0    0.317     0
    32    9     4    333.0    0.361     4
    33    9     6    332.0    0.358     2
    34    9     1    334.0    0.361     6
    35    9    12    335.0    0.364     6
    36    9     4    331.0    0.356     8
    37    9     4    333.0    0.361     7
    38    9     3    331.0    0.356     3
    39    9     1    498.0    0.541     4
    40    9     1    336.0    0.350     2
    41    9     1    333.0    0.361     4
    42    9     1    333.0    0.361     3
    43    9     2    335.0    0.361     7
    44    9     1    500.0    0.540     0
    45    9     1    332.0    0.358     5
    46    9     1    331.0    0.356     4
    47    9     3    333.0    0.361     6
    48    9     1    335.0    0.362     4
    49    9     1    332.0    0.357     4
    50    9     5    334.0    0.362     5
    51    9     1    334.0    0.363     7
    52    9     3    335.0    0.353     4
    53    9     1    333.0    0.359     2
    54    9     1    335.0    0.365     2
    55    9     1    335.0    0.363     7
    56    9     1    334.0    0.363     1
    57    9     1    338.0    0.361     5
    58    9     3    333.0    0.361     2
    59    9     1    334.0    0.363     2
    60    9     2    366.0    0.340     0
    61    9     1    335.0    0.361     2
    62    9     1    335.0    0.363     9
    63    9     1    499.0    0.717     3
    64    9     1    339.0    0.373     4
    65    9     1    334.0    0.363     6
    66    9     1    365.0    0.394     0
    67    9     1    434.0    0.577     0
    68    9     1    334.0    0.363     4
    69    9     3    265.0    0.215     3
    70    9     3    333.0    0.361     3
    71    9     1    336.0    0.367     4
    72    9     3    332.0    0.358     9
    73    9     8    333.0    0.358     3
    74    9     1    336.0    0.362     2
    75    9     4    432.0    0.483     2
    76    9     1    336.0    0.338     3
    77    9     1    335.0    0.365     2
    78    9     1    336.0    0.367     9
    79    9    11    337.0    0.369     1
    80    9     1    334.0    0.363     7
    81    9     2    331.0    0.356     3
    82    9     1    335.0    0.363     1
    83    9     1    335.0    0.362     8
    84    9     1    333.0    0.361     5
    85    9     1    334.0    0.363     7
    86    9     6    334.0    0.363     8
    87    9     1    336.0    0.362     7
    88    9     1    535.0    0.314     0
    89    9     1    338.0    0.362     3
    90    9     1    336.0    0.363     5
    91    9     1    338.0    0.364     0
    92    9     5    309.0    0.309     8
    93    9     4    335.0    0.365     1
    94    9     1    333.0    0.361     8
    95    9     4    336.0    0.360     1
    96    9     2    333.0    0.360     8
    97    9     1    333.0    0.361     4
    98    9     1    334.0    0.363     4
    99    9     4    334.0    0.361     2
   100    9     1    336.0    0.362     3
   101    9     1    336.0    0.367     4
   102    9    13    199.0    0.073     1
   103    9     1    334.0    0.363     3
   104    9     1    337.0    0.364     0
   105    9     1    331.0    0.356     3
   106    9     1    338.0    0.269     0
   107    9     1    334.0    0.358     6
   108    9     1    335.0    0.363     3
   109    9     1    334.0    0.363     7
   110    9     1    333.0    0.361     1
   111    9     5    400.0    0.504     4
   112    9     1    334.0    0.363     1
   113    9    18    333.0    0.361     4
   114    9     2    332.0    0.358     3
   115    9     4    368.0    0.340     7
   116    9     4    334.0    0.363     7
   117    9     1    333.0    0.361     4
   118    9     2    332.0    0.358     6
   119    9     4    336.0    0.365     6
   120    9     1    465.0    0.369     0
   121    9     3    331.0    0.356     7
   122    9     1    334.0    0.363     7
   123    9     1    335.0    0.364     4
   124    9     1    333.0    0.361     2
   125    9     3    330.0    0.354     1
   126    9     1    332.0    0.358     7
   127    9     1    335.0    0.365     3
   128    9     1    331.0    0.356     4
   129    9    64    329.0    0.352     7
   130    9     2    334.0    0.363     6
   131    9     2    334.0    0.363     2
   132    9     4    333.0    0.359     2
   133    9     2    402.0    0.371     0
   134    9     1    333.0    0.359     7
   135    9     1    333.0    0.361     7
   136    9     1    334.0    0.359     8
   137    9     7    329.0    0.352     3
   138    9     1    329.0    0.352     7
   139    9     8    331.0    0.356     4
   140    9     1    331.0    0.356     5
   141    9     1    334.0    0.363     1
   142    9     4    334.0    0.363     7
   143    9     2    337.0    0.364     0
   144    9     1    332.0    0.358     2
   145    9     1    331.0    0.356     6
   146    9     3    334.0    0.363     6
   147    9     1    337.0    0.363     3
   148    9     3    333.0    0.361     3
   149    9     1    331.0    0.356     6
   150    9     1    333.0    0.361     5
   151    9     1    364.0    0.372     3
   152    9     2    334.0    0.363     1
   153    9     5    334.0    0.219     5
   154    9     3    333.0    0.361     1
   155    9     1    333.0    0.361     4
   156    9     4    334.0    0.363     2
   157    9     1    336.0    0.360     0
   158    9    11    331.0    0.356     1
   159    9     2    335.0    0.365     0
   160    9     2    335.0    0.365     1
   161    9     1    402.0    0.379     0
   162    9     1    334.0    0.362     4
   163    9     1    393.0    0.349     0
   164    9     2    333.0    0.361     4
   165    9     1    337.0    0.367     4
   166    9     1    598.0    0.929     0
   167    9     5    336.0    0.367     1
   168    9     1    328.0    0.350     7
   169    9     2    337.0    0.369     1
   170    9     1    333.0    0.361     7
   171    9     1    334.0    0.363     7
   172    9     4    335.0    0.364     1
   173    9     3    335.0    0.365     6
   174    9     1    334.0    0.363     6
   175    9     1    328.0    0.350     7
   176    9     2    500.0    0.480     0
   177    9     5    336.0    0.367     7
   178    9     9    331.0    0.356     6
   179    9     1    335.0    0.365     7
   180    9     1    468.0    0.452     0
   181    9     1    335.0    0.361     4
   182    9     1    332.0    0.358     4
   183    9     1    335.0    0.365     1
   184    9     6    334.0    0.363     5
   185    9     1    336.0    0.367     0
   186    9     1    368.0    0.436     1
   187    9     1    334.0    0.363     5
   188    9     1    336.0    0.319     4
   189    9     1    334.0    0.363     3
   190    9     1    337.0    0.369     6
   191    9     3    335.0    0.361     1
   192    9     1    365.0    0.373     2
   193    9     3    331.0    0.323     3
   194    9     6    365.0    0.429     1
   195    9     1    336.0    0.222     2
   196    9     1    336.0    0.361     6
   197    9     1    333.0    0.361     4
   198    9     1    333.0    0.361     4
   199    9     4    333.0    0.361     4
   200    9     1    334.0    0.363     5
   201    9     3    331.0    0.356     3
   202    8     1    334.0    0.363     7
   203    8     1    333.0    0.361     3
   204    8     1    332.0    0.358     7
   205    8     1    338.0    0.371     2
   206    8     1    333.0    0.361     2
   207    8     5    329.0    0.352     4
   208    8     1    335.0    0.361     6
   209    8     1    335.0    0.364     3
   210    8     1    334.0    0.363     6
   211    8     3    335.0    0.365     5
   212    8     1    400.0    0.359     5
   213    8     1    337.0    0.357     6
   214    8     1    333.0    0.361     6
   215    8     1    334.0    0.338     2
   216    8     4    337.0    0.369     0
   217    8     4    333.0    0.361     3
   218    8     3    335.0    0.362     7
   219    8     1    333.0    0.361     4
   220    8     3    302.0    0.151     5
   221    8     3    333.0    0.361     2
   222    8     1    399.0    0.367     0
   223    8     1    333.0    0.361     6
   224    8     1    331.0    0.323     3
   225    8     1    333.0    0.361     5
   226    8     1    334.0    0.363     4
   227    8     3    334.0    0.363     4
   228    8     1    332.0    0.358     4
   229    8     1    365.0    0.394     2
   230    8     1    366.0    0.391     2
   231    8     2    434.0    0.423     0
   232    8     3    332.0    0.357     6
   233    8     2    333.0    0.253     3
   234    8     1    337.0    0.361     6
   235    8     4    233.0    0.146     7
   236    8    30    331.0    0.356     1
   237    8     1    333.0    0.361     5
   238    8     1    366.0    0.431     3
   239    8     1    333.0    0.327     7
   240    8     3    334.0    0.362     3
   241    8     2    335.0    0.365     4
   242    8     1    336.0    0.367     6
   243    8     3    333.0    0.357     6
   244    8     9    331.0    0.356     2
   245    8     1    334.0    0.363     6
   246    8     1    333.0    0.290     4
   247    8     4    337.0    0.292     5
   248    8     1    366.0    0.368     2
   249    7     4    331.0    0.356     5
   250    7     1    399.0    0.377     0
   251    7     1    334.0    0.363     5
   252    7     3    334.0    0.360     5
   253    7     1    335.0    0.360     6
   254    7     1    335.0    0.359     4
   255    6     3    398.0    0.500     4
   256    6     5    335.0    0.361     2
   257    6     3    334.0    0.359     5
   258    6     1    335.0    0.362     4
   259    6     1    333.0    0.361     3
   260    6     1    336.0    0.367     2
   261    5     2    435.0    0.579     3
   262    5     3    332.0    0.288     2
   263    4     1    400.0    0.360     0
   264    4    12    333.0    0.292     1
   265    4     1    336.0    0.362     2
   266    3     4    334.0    0.363     1
   267    3     1    166.0    0.002     1
   268    3     1    535.0    0.379     0
   269    3     1    401.0    0.378     0
   270    2     2    362.0    0.364     0
   271    2     1    359.0    0.377     0
   272    2     1    367.0    0.381     0
   273    2     5    631.0    0.717     0
   274    1     5    336.0    0.367     0
   275    1     7    333.0    0.361     0
   276    0     1       --       --     0
Total extinctions: 0
Generation time: 24.551 sec (18.069 average)

 ****** Running generation 10 ****** 

Population's average fitness: 330.99879 stdev: 37.58144
Best fitness: 568.00000 - size: (2, 3) - species 264 - id 3174
Average adjusted fitness: 0.497
Mean genetic distance 3.987, standard deviation 1.571
Population of 830 members in 281 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   10     1    335.0    0.502     3
     2   10     1    338.0    0.499     5
     3   10     2    332.0    0.496    10
     4   10     4    435.0    0.716     8
     5   10     2    332.0    0.496     2
     6   10     1    336.0    0.500     9
     7   10     1    536.0    0.493     0
     8   10     1    385.0    0.507     3
     9   10     5    334.0    0.500     1
    10   10     1    333.0    0.490     9
    11   10     2    335.0    0.502    10
    12   10     2    372.0    0.488     4
    13   10    12    332.0    0.496     3
    14   10     1    338.0    0.493     0
    15   10     1    332.0    0.496     4
    16   10     1    333.0    0.498     6
    17   10     1    373.0    0.518     0
    18   10    18    330.0    0.491     5
    19   10     1    335.0    0.502     3
    20   10    10    433.0    0.712     4
    21   10     1    336.0    0.500     6
    22   10     1    334.0    0.500     3
    23   10     3    333.0    0.498     9
    24   10     1    334.0    0.500    10
    25   10     1    333.0    0.498     4
    26   10     4    335.0    0.502     1
    27   10     1    336.0    0.501     8
    28   10     5    332.0    0.496     7
    29   10     7    333.0    0.498     9
    30   10     1    333.0    0.498     4
    31   10     4    331.0    0.494     1
    32   10     2    334.0    0.497     5
    33   10     4    335.0    0.501     3
    34   10     3    331.0    0.494     7
    35   10     1    367.0    0.442     0
    36   10     1    334.0    0.497     9
    37   10     2    333.0    0.496     8
    38   10     1    335.0    0.500     4
    39   10     1    333.0    0.498     5
    40   10     1    335.0    0.502     3
    41   10     1    334.0    0.500     5
    42   10     1    333.0    0.498     4
    43   10     1    334.0    0.499     8
    44   10     2    334.0    0.500     1
    45   10     5    302.0    0.432     6
    46   10     1    336.0    0.504     5
    47   10     1    334.0    0.498     7
    48   10     3    332.0    0.496     5
    49   10     1    334.0    0.500     5
    50   10     1    336.0    0.441     6
    51   10     1    335.0    0.502     8
    52   10     1    566.0    0.665     0
    53   10     2    333.0    0.498     3
    54   10     1    333.0    0.498     3
    55   10     1    333.0    0.498     8
    56   10     1    334.0    0.500     2
    57   10     1    334.0    0.500     6
    58   10     1    336.0    0.431     3
    59   10     1    332.0    0.496     3
    60   10     1    499.0    0.697     0
    61   10    15    331.0    0.494     3
    62   10     1    335.0    0.502    10
    63   10     7    300.0    0.427     4
    64   10     1    331.0    0.494     5
    65   10     1    333.0    0.498     7
    66   10     5    333.0    0.498     1
    67   10     1    336.0    0.504     1
    68   10     2    334.0    0.500     5
    69   10     1    402.0    0.550     0
    70   10     3    401.0    0.501     0
    71   10     1    334.0    0.500     5
    72   10     1    334.0    0.498    10
    73   10     1    536.0    0.554     0
    74   10     3    335.0    0.502     3
    75   10     1    336.0    0.323     3
    76   10    19    331.0    0.494     4
    77   10     1    434.0    0.714     0
    78   10     1    335.0    0.502    10
    79   10     1    336.0    0.498     2
    80   10     7    331.0    0.494     8
    81   10     1    337.0    0.429     4
    82   10     1    336.0    0.504     2
    83   10     1    333.0    0.498     9
    84   10     1    351.0    0.536     6
    85   10     1    336.0    0.504     0
    86   10     1    337.0    0.464     0
    87   10     1    336.0    0.504     8
    88   10     1    300.0    0.427     1
    89   10     2    331.0    0.494     4
    90   10     4    333.0    0.498     6
    91   10     1    336.0    0.504     1
    92   10     1    354.0    0.513     0
    93   10     1    334.0    0.498     2
    94   10     1    334.0    0.500     9
    95   10     5    336.0    0.502     2
    96   10     1    335.0    0.500     9
    97   10     7    333.0    0.498     5
    98   10     1    333.0    0.498     5
    99   10     2    335.0    0.483     3
   100   10     1    334.0    0.500     4
   101   10     2    333.0    0.498     5
   102   10     1    467.0    0.499     2
   103   10     2    332.0    0.496     4
   104   10     2    332.0    0.496     1
   105   10     1    334.0    0.500     4
   106   10     3    335.0    0.502     1
   107   10     1    335.0    0.502     7
   108   10     1    333.0    0.498     4
   109   10     2    332.0    0.496     8
   110   10     3    335.0    0.502     2
   111   10     1    334.0    0.426     5
   112   10     5    330.0    0.491     2
   113   10     2    336.0    0.498     5
   114   10     1    336.0    0.501     4
   115   10     1    334.0    0.497     8
   116   10     1    367.0    0.517     0
   117   10     1    360.0    0.556     5
   118   10     1    334.0    0.497     7
   119   10     3    336.0    0.498     7
   120   10     1    337.0    0.506     1
   121   10     8    333.0    0.497     8
   122   10    12    331.0    0.494     8
   123   10     1    335.0    0.502     5
   124   10     1    330.0    0.491     3
   125   10     1    397.0    0.546     2
   126   10     9    333.0    0.498     8
   127   10     2    333.0    0.498     4
   128   10     1    332.0    0.496     5
   129   10     1    467.0    0.505     0
   130   10     2    335.0    0.501     7
   131   10     2    334.0    0.499     3
   132   10     1    335.0    0.500     3
   133   10     4    335.0    0.501     1
   134   10     1    335.0    0.502     8
   135   10     1    335.0    0.502     8
   136   10     1    336.0    0.504     9
   137   10     1    337.0    0.499     4
   138   10     1    333.0    0.498     8
   139   10     1    336.0    0.501     5
   140   10     1    335.0    0.502     6
   141   10     1    335.0    0.502     2
   142   10     1    335.0    0.498     8
   143   10     1    338.0    0.506     0
   144   10     2    360.0    0.556     3
   145   10     1    336.0    0.504     7
   146   10     1    333.0    0.403     7
   147   10     4    333.0    0.498     4
   148   10     1    336.0    0.499     4
   149   10    11    332.0    0.496     7
   150   10     1    331.0    0.494     6
   151   10     3    334.0    0.500     4
   152   10     1    433.0    0.606     2
   153   10     1    405.0    0.503     0
   154   10     1    335.0    0.452     2
   155   10     2    335.0    0.502     5
   156   10     1    333.0    0.497     3
   157   10    10    332.0    0.496     1
   158   10     3    335.0    0.478     2
   159   10     2    334.0    0.500     1
   160   10     1    335.0    0.499     2
   161   10    12    332.0    0.496     1
   162   10     9    334.0    0.500     5
   163   10     1    332.0    0.496     1
   164   10     1    336.0    0.499     5
   165   10     1    333.0    0.498     5
   166   10     1    433.0    0.712     1
   167   10     1    335.0    0.498     2
   168   10     6    334.0    0.500     8
   169   10     3    332.0    0.496     2
   170   10     1    332.0    0.496     8
   171   10     2    333.0    0.498     8
   172   10     2    368.0    0.515     2
   173   10     1    333.0    0.495     7
   174   10     6    331.0    0.494     7
   175   10     1    334.0    0.500     8
   176   10     1    334.0    0.498     1
   177   10     2    335.0    0.496     8
   178   10     2    336.0    0.452     7
   179   10     1    332.0    0.496     8
   180   10     5    264.0    0.350     1
   181   10     1    333.0    0.498     5
   182   10     1    332.0    0.496     5
   183   10     1    399.0    0.639     0
   184   10     6    337.0    0.498     6
   185   10    16    330.0    0.491     1
   186   10     1    335.0    0.502     2
   187   10     1    335.0    0.502     6
   188   10    13    332.0    0.496     5
   189   10     4    332.0    0.496     4
   190   10     2    335.0    0.502     7
   191   10     6    335.0    0.499     2
   192   10     7    344.0    0.521     3
   193   10     2    399.0    0.474     4
   194   10     3    469.0    0.439     2
   195   10     6    201.0    0.216     3
   196   10     5    330.0    0.491     7
   197   10    10    300.0    0.427     5
   198   10     5    334.0    0.500     5
   199   10     1    335.0    0.499     5
   200   10     1    335.0    0.502     6
   201   10     1    335.0    0.499     4
   202    9     3    329.0    0.489     8
   203    9     7    331.0    0.494     4
   204    9     1    335.0    0.502     8
   205    9     4    333.0    0.498     3
   206    9     1    334.0    0.500     3
   207    9     1    335.0    0.455     5
   208    9     1    334.0    0.500     7
   209    9     1    334.0    0.500     4
   210    9     1    333.0    0.498     7
   211    9    11    350.0    0.513     6
   212    9     8    168.0    0.145     6
   213    9     3    330.0    0.491     7
   214    9     1    333.0    0.498     7
   215    9     3    333.0    0.498     3
   216    9     2    335.0    0.497     1
   217    9     1    353.0    0.509     0
   218    9     1    498.0    0.616     0
   219    9     1    335.0    0.502     5
   220    9     1    435.0    0.572     0
   221    9     1    333.0    0.496     3
   222    9     1    334.0    0.500     1
   223    9     4    334.0    0.500     7
   224    9     5    331.0    0.494     4
   225    9    31    332.0    0.496     6
   226    9    18    331.0    0.494     5
   227    9     2    336.0    0.496     5
   228    9     5    333.0    0.498     5
   229    9     1    352.0    0.538     3
   230    9     7    336.0    0.504     3
   231    9     5    333.0    0.496     1
   232    9     1    335.0    0.498     7
   233    9     1    334.0    0.431     4
   234    9     5    334.0    0.500     7
   235    9     1    335.0    0.499     8
   236    9     1    399.0    0.463     0
   237    9     1    333.0    0.498     6
   238    9     1    334.0    0.500     4
   239    9     1    336.0    0.504     0
   240    9     1    346.0    0.486     4
   241    9     3    336.0    0.499     5
   242    9     8    330.0    0.491     7
   243    9     6    335.0    0.499     7
   244    9     1    367.0    0.507     0
   245    9    10    334.0    0.500     7
   246    9     1    334.0    0.500     5
   247    9     3    334.0    0.496     6
   248    9     3    337.0    0.506     3
   249    8     1    335.0    0.499     6
   250    8     1    335.0    0.502     1
   251    8     3    331.0    0.494     6
   252    8     1    347.0    0.462     0
   253    8    10    334.0    0.500     7
   254    8    13    331.0    0.494     5
   255    7     1    367.0    0.500     5
   256    7     1    335.0    0.500     3
   257    7     2    334.0    0.479     6
   258    7     1    333.0    0.498     5
   259    7     4    334.0    0.500     4
   260    7    12    330.0    0.491     3
   261    6     2    369.0    0.536     4
   262    6     2    335.0    0.500     3
   263    5     7    265.0    0.353     1
   264    5     2    568.0    0.538     0
   265    5     5    333.0    0.498     3
   266    4     3    335.0    0.391     2
   267    4     2    333.0    0.498     2
   268    4    14    335.0    0.502     1
   269    4     2    333.0    0.498     1
   270    3     1    335.0    0.501     1
   271    3     3    297.0    0.421     1
   272    3     8    334.0    0.500     1
   273    3     3    332.0    0.397     1
   274    2     1    335.0    0.424     1
   275    2     1    360.0    0.468     0
   276    1     2    329.0    0.489     0
   277    0     1       --       --     0
   278    0     1       --       --     0
   279    0     1       --       --     0
   280    0     1       --       --     0
   281    0     1       --       --     0
Total extinctions: 0
Generation time: 24.582 sec (20.269 average)

 ****** Running generation 11 ****** 

Population's average fitness: 335.22771 stdev: 34.90966
Best fitness: 566.00000 - size: (1, 2) - species 20 - id 1368
Average adjusted fitness: 0.536
Mean genetic distance 3.949, standard deviation 1.624
Population of 843 members in 283 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   11     5    332.0    0.531     4
     2   11     5    330.0    0.527     6
     3   11     1    335.0    0.536    11
     4   11     1    401.0    0.517     9
     5   11     5    332.0    0.530     3
     6   11     4    334.0    0.535    10
     7   11     1    335.0    0.537     1
     8   11     1    332.0    0.531     4
     9   11     1    373.0    0.549     2
    10   11     1    335.0    0.537    10
    11   11     5    336.0    0.539    11
    12   11     1    334.0    0.533     5
    13   11     1    336.0    0.535     4
    14   11     1    335.0    0.537     1
    15   11     1    337.0    0.541     5
    16   11     1    337.0    0.541     7
    17   11     7    334.0    0.535     1
    18   11     1    468.0    0.526     0
    19   11     4    365.0    0.597     4
    20   11     1    566.0    0.594     0
    21   11     7    333.0    0.533     7
    22   11     1    336.0    0.539     4
    23   11     1    334.0    0.533    10
    24   11     6    333.0    0.533    11
    25   11     1    333.0    0.533     5
    26   11     4    336.0    0.534     2
    27   11     2    332.0    0.531     9
    28   11     2    500.0    0.588     0
    29   11     1    334.0    0.533    10
    30   11    16    330.0    0.527     5
    31   11     1    336.0    0.535     2
    32   11     1    401.0    0.602     0
    33   11     2    334.0    0.532     4
    34   11     1    349.0    0.544     0
    35   11     1    364.0    0.595     1
    36   11     4    333.0    0.533    10
    37   11     3    334.0    0.535     9
    38   11    18    332.0    0.531     5
    39   11     4    334.0    0.535     6
    40   11     1    374.0    0.615     0
    41   11     1    332.0    0.531     6
    42   11     1    335.0    0.537     5
    43   11     3    267.0    0.401     9
    44   11     2    336.0    0.534     2
    45   11     1    435.0    0.578     7
    46   11     3    331.0    0.529     6
    47   11     7    333.0    0.533     8
    48   11     1    334.0    0.534     6
    49   11     1    336.0    0.539     6
    50   11     8    332.0    0.531     7
    51   11     1    337.0    0.541     9
    52   11     3    332.0    0.531     1
    53   11     1    337.0    0.537     4
    54   11     1    354.0    0.575     4
    55   11     5    331.0    0.529     9
    56   11     3    330.0    0.527     3
    57   11     4    332.0    0.531     7
    58   11     4    332.0    0.531     4
    59   11     7    331.0    0.529     4
    60   11     2    335.0    0.537     1
    61   11     1    339.0    0.534     0
    62   11     1    335.0    0.537    11
    63   11     1    434.0    0.608     5
    64   11     1    335.0    0.537     6
    65   11     6    331.0    0.529     8
