nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_double_tmaze --map_size 6 -g 1000 -p double_tmaze --num_episodes 12 --draw out/double_tmaze_maps/5 --log out/double_tmaze_maps/stats>> out/double_tmaze_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -17.46240 stdev: 7.93310
Best fitness: 26.40000 - size: (1, 5) - species 136 - id 136
Average adjusted fitness: 0.038
Mean genetic distance 4.071, standard deviation 0.670
Population of 771 members in 256 species:
   ID   age  size  fitness  adj fit  stag
Best fitness: 28.00000 - size: (1, 5) - species 130 - id 3287
Average adjusted fitness: 0.144
Mean genetic distance 2.951, standard deviation 0.535
Population of 774 members in 258 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   10     2     -4.6    0.275     9
     2   10     1     -0.6    0.123     9
     3   10     4    -19.2    0.000     1
     4   10     1    -19.2    0.000     2
     5   10     2    -19.2    0.000     1
     6   10     2    -15.6    0.019     5
     7   10     4     -0.6    0.105     0
     8   10     6    -19.2    0.000     4
     9   10     1    -19.2    0.000     1
    10   10     1     -0.0    0.251     4
    11   10     2    -19.2    0.000     7
    12   10     4    -19.2    0.000     2
    13   10     6    -19.2    0.000     1
    14   10     4    -19.2    0.000     4
    15   10     3     10.8    0.159     8
    16   10     2      9.2    0.201     7
    17   10     4     28.0    0.500     0
    18   10     2     18.4    0.222     0
    19   10     3     -6.6    0.133     2
    20   10     8    -19.2    0.000     1
    21   10     4     -7.8    0.126     1
    22   10     6    -19.2    0.000     9
    23   10     4     -5.8    0.142     5
    24   10     6    -18.0    0.008     5
    25   10     2     -3.0    0.133     1
    26   10     2    -10.8    0.089     1
    27   10     1     -0.8    0.133     2
    28   10     1      7.2    0.172     3
    29   10     2      2.2    0.267     5
    30   10     5    -19.2    0.000    10
    31   10     4    -19.2    0.000     1
    32   10     2    -19.2    0.000     7
    33   10     6    -10.2    0.048     2
    34   10     5    -19.2    0.000     1
    35   10     2      0.8    0.212     6
    36   10     2    -15.4    0.013     7
    37   10     7    -19.2    0.000     6
    38   10     6      6.4    0.271     1
    39   10     2    -16.8    0.025     1
    40   10     2    -19.2    0.000     1
    41   10     3    -11.8    0.039     8
    42   10     2    -18.0    0.013     1
    43   10     1      0.6    0.209     0
    44   10     3      1.2    0.216     1
    45   10     1    -19.2    0.000     4
    46   10     5      2.4    0.153     3
    47   10     1     -4.8    0.066     2
    48   10     4    -19.2    0.000     5
    49   10     4    -17.4    0.038     4
    50   10     1    -19.2    0.000     4
    51   10     5    -19.2    0.000     4
    52   10     3     -0.6    0.147     2
    53   10     3     -1.0    0.096     1
    54   10     1      2.6    0.219     0
    55   10     2     21.6    0.381     4
    56   10     2      9.6    0.555     0
    57   10     4     -3.8    0.082     2
    58   10     3    -19.2    0.000     8
    59   10     4    -15.8    0.072     1
    60   10     2     10.6    0.367     0
    61   10    13    -19.2    0.000     6
    62   10     2    -19.2    0.000     8
    63   10     3      0.0    0.203     8
    64   10     1    -19.2    0.000     3
    65   10     2    -12.0    0.076     9
    66   10     3     16.0    0.493     6
    67   10     3    -19.2    0.000    10
    68   10     2    -19.2    0.000    10
    69   10     5      9.2    0.187     0
    70   10     4     -6.6    0.267     9
    71   10     1     18.4    0.317     3
    72   10     3    -19.2    0.000     7
    73   10     3     -3.8    0.326     3
    74   10     3    -19.2    0.000     1
    75   10     2    -13.8    0.038     4
    76   10     3     -6.0    0.179     9
    77   10     2     18.4    0.443     0
    78   10     2     -9.0    0.072     4
    79   10     5    -18.6    0.013     1
    80   10     4      1.0    0.428     1
    81   10     2     -7.2    0.212     8
    82   10     1     -7.8    0.081     2
    83   10     5    -14.4    0.102     8
    84   10     4     16.0    0.471     6
    85   10     4    -19.2    0.000    10
    86   10     3      9.6    0.203     4
    87   10     3    -19.2    0.000     1
    88   10     2     -9.4    0.104     2
    89   10     1    -19.2    0.000     1
    90   10     1    -16.8    0.051     2
    91   10     1     21.6    0.864     0
    92   10     2     18.4    0.797     0
    93   10     2    -19.2    0.000     1
    94   10     8    -12.2    0.148     8
    95   10     3     24.8    0.559     2
    96   10     3    -19.2    0.000     1
    97   10     4      9.6    0.085     4
    98   10     1      9.6    0.226     0
    99   10     2    -19.2    0.000     3
   100   10     4    -19.2    0.000     9
   101   10     6    -19.2    0.000     1
   102   10     2     24.8    0.239     0
   103   10     1     28.0    0.333     0
   104   10     4     -5.8    0.142     2
   105   10     2     21.6    0.864     0
   106   10     5    -19.2    0.000     9
   107   10     4     -5.4    0.179     1
   108   10     2      1.2    0.216     4
   109   10     3    -19.2    0.000     8
   110   10     2      4.2    0.496     5
   111   10     1    -19.2    0.000     1
   112   10     4     -8.4    0.109     4
   113   10     4     -2.2    0.145     0
   114   10     4    -10.4    0.053     3
   115   10     4      3.0    0.470     0
   116   10     5      0.0    0.140     2
   117   10     1     -7.6    0.082     5
   118   10     3      4.2    0.185     1
   119   10     2    -19.2    0.000     2
   120   10     1     -4.8    0.076     1
   121   10     2     -9.2    0.212     1
   122   10     4    -19.2    0.000     3
   123   10     2    -19.2    0.000     1
   124   10     3    -19.2    0.000     9
   125   10     1    -10.2    0.095     2
   126   10     4    -16.2    0.032     8
   127   10     6     -7.2    0.254     2
   128   10     1     -6.0    0.107     1
   129   10     5    -19.2    0.000    10
   130   10     3     28.0    0.288     0
   131   10     3    -19.2    0.000     8
   132   10     1      0.0    0.152     2
   133   10     2    -19.2    0.000     8
   134   10     2     -1.2    0.191     2
   135   10     1      6.0    0.331     0
   136   10     3     21.6    0.678    10
   137   10     1      9.6    0.218     2
   138   10     3    -19.2    0.000     4
   139   10     3     -1.2    0.175     5
   140   10     5    -15.2    0.042     3
   141   10     1     -3.6    0.184     6
   142   10     4     -7.2    0.254     3
   143   10     1    -10.2    0.191     3
   144   10    16    -19.2    0.000     6
   145   10     2     -7.2    0.086     0
   146   10     4     24.8    0.417     2
   147   10     1      2.4    0.163     5
   148   10     4      6.0    0.314     6
   149   10     1     24.8    0.466     5
   150   10     4     24.8    0.514     0
   151   10     5     -8.0    0.237     4
   152   10     1     10.8    0.142     0
   153   10     5     -9.6    0.102     4
   154   10     3      1.0    0.214     6
   155   10     2     -0.6    0.197     2
   156   10     2     -8.6    0.073     4
   157   10     4    -16.2    0.021     2
   158   10     2     16.0    0.180     0
   159   10     1     16.0    0.373     8
   160   10     2    -16.8    0.010     5
   161   10     4    -19.2    0.000     1
   162   10     2     18.4    0.266     3
   163   10     6      4.8    0.167     6
   164   10     3     -7.0    0.086     0
   165   10     2     -2.4    0.099     0
   166   10     3      9.6    0.203     4
   167   10     3     -1.8    0.131     5
   168   10     1     21.6    0.229     2
   169   10     2    -19.2    0.000     4
   170   10     2    -19.2    0.000     6
   171   10     3     -9.2    0.065     4
   172   10     9    -19.2    0.000     1
   173   10     1    -19.2    0.000    10
   174   10     3      8.6    0.492     3
   175   10     4    -19.2    0.000     6
   176   10     2     -5.8    0.179     3
   177   10     1    -10.4    0.100     3
   178   10     2    -19.2    0.000     8
   179   10     1    -19.2    0.000     1
   180   10     2    -19.2    0.000     1
   181   10     7    -11.4    0.041     7
   182   10     5     18.4    0.591     0
   183   10     1    -12.6    0.070     3
   184   10     2    -19.2    0.000     7
   185   10     1     28.0    0.208     0
   186   10     2    -12.8    0.068     1
   187   10     3      2.6    0.231     3
   188   10     1     -3.0    0.095    10
   189   10     2     -9.6    0.153     4
   190   10     4    -19.2    0.000     4
   191   10     2     -0.6    0.088     3
   192   10     2    -19.2    0.000     2
   193   10     2    -19.2    0.000     3
   194   10     8    -19.2    0.000     1
   195   10     1    -10.8    0.059     3
   196   10     6     -2.2    0.090     2
   197   10     2     -1.6    0.186     3
   198   10     1    -19.2    0.000     1
   199   10     3     12.0    0.220     5
   200   10     3     16.0    0.364     0
   201   10     3     -8.6    0.225     4
   202   10     3    -19.2    0.000     4
   203   10     4     16.0    0.746     1
   204   10     5     17.0    0.233     5
   205   10     2     -0.6    0.182     3
   206   10     5    -19.2    0.000     2
   207   10     2      9.6    0.180     0
   208   10     4      7.0    0.273     0
   209   10     1      9.6    0.610     8
   210   10     5     18.4    0.270     0
   211   10     4    -10.6    0.056     8
   212   10     7    -19.2    0.000     3
   213   10     1    -19.2    0.000     1
   214   10     2     -2.2    0.120     1
   215   10     2     -1.2    0.178     3
   216   10     3    -19.2    0.000     7
   217   10     2     -0.2    0.107     9
   218   10     9     -8.8    0.220     4
   219   10     1     10.8    0.273     4
   220   10     1     -8.6    0.045     3
   221   10     3     -7.2    0.131     7
   222   10     2     -9.0    0.072     0
   223   10     5     -0.0    0.240     2
   224   10     1      8.2    0.204     7
   225   10     2    -19.2    0.000     2
   226   10     2    -19.2    0.000     1
   227   10     4      0.8    0.244     8
   228   10     2    -12.4    0.072     1
   229   10     6     -3.8    0.163     8
   230   10     2      3.8    0.244     7
   231   10     2     -5.4    0.146     1
   232   10     3    -19.2    0.000     2
   233   10     3    -19.2    0.000     7
   234   10     1     18.4    0.797     1
   235   10     1     28.0    0.359     0
   236   10     4    -18.6    0.013     5
   237   10     2    -19.2    0.000     4
   238   10     1     21.0    0.215     7
   239   10     1      3.2    0.225     0
   240   10     1      3.8    0.133     0
   241   10     4    -19.2    0.000     1
   242   10     5    -19.2    0.000     6
   243   10     2     24.8    0.300     0
   244   10     3     -2.4    0.178     4
   245   10     6    -19.2    0.000     7
   246   10     1    -19.2    0.000     1
   247   10     3     -7.0    0.087     6
   248   10     3     -9.6    0.041     2
   249   10     2    -19.2    0.000     8
   250   10     2     21.6    0.432     2
   251   10     4    -19.2    0.000     3
   252   10     3      0.6    0.105     3
   253   10     6    -18.6    0.004     3
   254   10     5     16.0    0.220     0
   255   10     1    -19.2    0.000     3
   256   10     2     16.0    0.279     2
   257    9     2     -8.4    0.114     1
   258    9     3      0.8    0.141     4
Total extinctions: 0
Generation time: 22.250 sec (20.964 average)

 ****** Running generation 11 ****** 

Population's average fitness: -11.12248 stdev: 11.98892
Best fitness: 32.00000 - size: (2, 4) - species 208 - id 3102
Average adjusted fitness: 0.149
Mean genetic distance 2.949, standard deviation 0.539
Population of 774 members in 258 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   11     2      2.0    0.342    10
     2   11     6    -19.2    0.000    10
     3   11     3     24.0    0.498     0
     4   11     1      7.0    0.512     0
     5   11     1    -19.2    0.000     2
     6   11     3     -8.4    0.117     6
     7   11     2     -0.6    0.091     1
     8   11     1     -1.4    0.060     5
     9   11     2     18.4    0.734     2
    10   11     5     -9.0    0.199     5
    11   11     1     12.8    0.313     8
    12   11     4      7.8    0.132     0
    13   11     4     18.4    0.122     0
    14   11     2      1.6    0.138     5
    15   11     1      3.4    0.418     9
    16   11     3      9.2    0.277     8
    17   11     2     -9.8    0.061     1
    18   11     2    -12.0    0.070     1
    19   11     3    -19.2    0.000     3
    20   11     1     20.8    0.375     0
    21   11     4    -10.2    0.062     2
    22   11     2     -8.8    0.093    10
    23   11     2    -16.6    0.013     6
    24   11     1     24.0    0.341     6
    25   11     1    -19.2    0.000     2
    26   11     2    -19.2    0.000     2
    27   11     5    -19.2    0.000     3
    28   11     7      5.6    0.484     4
    29   11     2     -6.4    0.125     6
    30   11     2    -19.2    0.000    11
    31   11     4     18.4    0.184     2
    32   11     7     -6.4    0.125     8
    33   11     3    -19.2    0.000     3
    34   11     2     24.0    0.397     0
    35   11     2    -19.2    0.000     7
    36   11     3     20.8    0.576     8
    37   11     3     -1.0    0.110     7
    38   11     2     21.6    0.155     0
    39   11     3    -19.2    0.000     2
    40   11     1      9.6    0.281     2
    41   11     4     -9.4    0.112     9
    42   11     2      4.2    0.229     0
    43   11     2    -19.2    0.000     1
    44   11     4      5.0    0.331     2
    45   11     4     -3.4    0.309     5
    46   11     1     -0.6    0.167     4
    47   11     4     -5.6    0.266     3
    48   11     1    -12.6    0.032     6
    49   11     2     12.8    0.252     5
    50   11     3    -19.2    0.000     5
    51   11     2      0.2    0.152     5
    52   11     2      4.8    0.266     3
    53   11     1     -1.0    0.118     2
    54   11     3    -19.2    0.000     1
    55   11     1      9.8    0.283     5
    56   11     3    -19.2    0.000     1
    57   11     1     -0.4    0.098     0
    58   11     1      6.2    0.224     9
    59   11     2    -16.8    0.012     2
    60   11    11    -19.2    0.000     1
    61   11     2     32.0    0.269     0
    62   11     2    -12.6    0.064     9
    63   11     5     -0.6    0.207     9
    64   11     2      9.6    0.562     4
    65   11     1      3.2    0.219    10
    66   11     2     21.6    0.370     7
    67   11     4    -19.2    0.000    11
    68   11     3      0.4    0.191    11
    69   11     3     18.2    0.219     0
    70   11     1     -3.2    0.134    10
    71   11     3    -13.8    0.105     4
    72   11     3    -12.6    0.043     8
    73   11     1     -7.8    0.137     4
    74   11     1      9.2    0.277     0
    75   11     1    -19.2    0.000     5
    76   11     1     -2.0    0.203    10
    77   11     3      1.4    0.201     1
    78   11     8      9.6    0.281     0
    79   11     2    -13.6    0.041     2
    80   11     2      5.6    0.155     2
    81   11     2     -3.2    0.250     9
    82   11     4     -5.8    0.262     3
    83   11     4     -0.6    0.123     9
    84   11     1      3.4    0.269     7
    85   11     1    -18.6    0.003    11
    86   11     4    -19.2    0.000     5
    87   11     1     18.4    0.408     2
    88   11     4    -12.6    0.064     3
    89   11     1     -4.4    0.289     2
    90   11     3    -19.2    0.000     3
    91   11     1    -19.2    0.000     1
    92   11     2    -19.2    0.000     1
    93   11     2     20.8    0.391     0
    94   11     1     27.0    0.234     0
    95   11     1     -4.8    0.094     3
    96   11     3     21.6    0.687     0
    97   11     1      5.6    0.121     5
    98   11     3    -19.2    0.000     1
    99   11    11    -19.2    0.000     4
   100   11     2    -19.2    0.000    10
   101   11     1     13.6    0.212     0
   102   11     4     -4.0    0.154     1
   103   11     5    -19.2    0.000     1
   104   11     2     -1.8    0.186     3
   105   11     2    -19.2    0.000     1
   106   11     3     20.8    0.367    10
   107   11     4     -3.0    0.140     2
   108   11    10    -19.2    0.000     5
   109   11     4     -6.4    0.083     9
   110   11     3    -19.2    0.000     6
   111   11     3    -19.2    0.000     2
   112   11     4    -19.2    0.000     5
   113   11     2     -3.6    0.076     1
   114   11     2      9.6    0.141     4
   115   11     1      5.2    0.119     0
   116   11     1     20.8    0.393     0
   117   11     1     -7.6    0.227     6
   118   11     3      2.6    0.142     2
   119   11     2    -19.2    0.000     3
   120   11     1    -19.2    0.000     2
   121   11     4    -19.2    0.000     2
   122   11     2     -8.0    0.099     0
   123   11     1     -8.4    0.105     2
   124   11     3     32.0    0.484     0
   125   11     1     -9.4    0.191     3
   126   11     2     -5.8    0.092     9
   127   11     1      1.6    0.072     0
   128   11     2     20.8    0.781     0
   129   11     6     -1.0    0.199     0
   130   11     5    -12.8    0.083     1
   131   11     2     -9.8    0.069     9
   132   11     5     -7.2    0.234     3
   133   11     2    -19.2    0.000     9
   134   11     4    -19.2    0.000     3
   135   11     3    -19.2    0.000     1
   136   11     2      0.8    0.130    11
   137   11     4    -19.2    0.000     3
   138   11     3    -19.2    0.000     5
   139   11     1     -7.0    0.079     6
   140   11     2     12.8    0.141     4
   141   11     2    -19.2    0.000     7
   142   11     1     19.2    0.290     4
   143   11     2    -19.2    0.000     4
   144   11     2     20.2    0.293     0
   145   11     4    -15.6    0.035     1
   146   11     3     12.8    0.202     3
   147   11     3     -9.6    0.187     6
   148   11     3     -1.6    0.213     7
   149   11     4    -19.2    0.000     6
   150   11     2     18.4    0.184     1
   151   11     1     18.4    0.201     0
   152   11     4     -4.6    0.285     1
   153   11     2     -9.6    0.038     5
   154   11     2     -0.8    0.182     7
   155   11     1     -1.0    0.283     3
   156   11     2     10.6    0.475     0
   157   11     1     -6.4    0.074     3
   158   11     1      3.2    0.219     1
   159   11     7    -19.2    0.000     9
   160   11     1    -12.4    0.066     6
   161   11     3     -0.2    0.176     2
   162   11     1     -1.0    0.178     4
   163   11     2     21.6    0.133     0
   164   11     1     24.0    0.384     0
   165   11     2      9.6    0.281     0
   166   11     2    -12.0    0.047     5
   167   11     4      0.4    0.128     6
   168   11     1    -12.2    0.137     3
   169   11     1     32.0    0.500     0
   170   11     3    -13.8    0.053     7
   171   11     4    -19.2    0.000     5
   172   11     2     18.4    0.138     2
   173   11     8    -19.2    0.000    11
   174   11     4     11.0    0.318     4
   175   11     3    -19.2    0.000     7
   176   11     3     -7.8    0.117     4
   177   11     4    -19.2    0.000     4
   178   11     3    -19.2    0.000     9
   179   11     2    -19.2    0.000     2
   180   11     1    -19.2    0.000     2
   181   11     4     -9.6    0.027     8
   182   11     5    -14.6    0.020     1
   183   11     5    -19.2    0.000     4
   184   11     1    -19.2    0.000     8
   185   11    72    -19.2    0.000     1
   186   11     2      9.6    0.281     2
   187   11     2      8.2    0.178     0
   188   11     7      9.6    0.562    11
   189   11     2     -2.4    0.234     0
   190   11     4     18.0    0.216     0
   191   11     3     -1.8    0.170     4
   192   11     1    -19.2    0.000     3
   193   11     2    -19.2    0.000     4
   194   11     4     -2.2    0.061     2
   195   11     2    -19.2    0.000     4
   196   11     1     32.0    0.414     0
   197   11     1      2.0    0.207     4
   198   11     3    -19.2    0.000     2
   199   11     3     -0.8    0.237     6
   200   11     2     -2.8    0.107     1
   201   11     1     -9.4    0.107     5
   202   11     2     16.6    0.233     5
   203   11     3     20.8    0.451     2
   204   11     2     20.8    0.345     6
   205   11     2    -19.2    0.000     4
   206   11     1     -2.4    0.111     3
   207   11     2    -18.6    0.006     1
   208   11     3     32.0    0.339     0
   209   11     4    -19.2    0.000     9
   210   11     1      3.6    0.166     1
   211   11     4     32.0    0.434     0
   212   11     3    -12.6    0.040     4
   213   11     2     -7.8    0.223     2
   214   11     1      3.4    0.379     0
   215   11     4    -19.2    0.000     4
   216   11     4     -8.0    0.073     8
   217   11     3    -11.4    0.076    10
   218   11     3    -11.2    0.064     5
   219   11     5    -19.2    0.000     5
   220   11     5    -19.2    0.000     4
   221   11     4     -9.0    0.066     8
   222   11     4     -7.8    0.111     0
   223   11     3      0.8    0.320     3
   224   11     2    -19.2    0.000     8
   225   11    10    -19.2    0.000     3
   226   11     2     20.8    0.555     0
   227   11     4      1.2    0.179     9
   228   11     3     -3.4    0.154     2
   229   11     1      5.6    0.160     9
   230   11     3    -10.8    0.082     8
   231   11     4     -9.4    0.096     2
   232   11     7    -19.2    0.000     3
   233   11     1    -19.2    0.000     8
   234   11     4    -19.2    0.000     2
   235   11     3    -19.2    0.000     1
   236   11     1     -0.4    0.101     6
   237   11     1     -2.2    0.197     0
   238   11     4     -2.2    0.332     8
   239   11     5    -19.2    0.000     1
   240   11     7    -19.2    0.000     1
   241   11     2    -19.2    0.000     2
   242   11     3     20.8    0.324     0
   243   11     3    -19.2    0.000     1
   244   11     3    -19.2    0.000     5
   245   11     1      2.8    0.086     8
   246   11     1     -1.6    0.344     0
   247   11     1      9.6    0.188     7
   248   11     1    -19.2    0.000     3
   249   11     5    -19.2    0.000     9
   250   11     2     12.8    0.313     3
   251   11     1     -5.0    0.135     4
   252   11     2    -19.2    0.000     4
   253   11     4     10.2    0.241     4
   254   11     3     20.8    0.156     0
   255   11     1      8.0    0.531     0
   256   11     1    -12.4    0.066     3
   257   10     3     -8.4    0.105     2
   258   10     5    -19.2    0.000     5
Total extinctions: 0
Generation time: 22.581 sec (21.340 average)

 ****** Running generation 12 ****** 

Population's average fitness: -10.64444 stdev: 12.18801
Best fitness: 32.00000 - size: (2, 4) - species 109 - id 3641
Average adjusted fitness: 0.163
Mean genetic distance 2.930, standard deviation 0.538
Population of 783 members in 258 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   12     3    -19.2    0.000    11
     2   12     2     -0.4    0.218    11
     3   12     3      7.6    0.272     1
     4   12     3    -19.2    0.000     1
     5   12     5    -19.2    0.000     3
     6   12     1     25.0    0.393     0
     7   12     2     -0.2    0.186     0
     8   12     5    -19.2    0.000     6
     9   12     4    -19.2    0.000     3
    10   12     1     20.8    0.264     0
    11   12     1    -19.2    0.000     9
    12   12     2      6.0    0.123     1
    13   12     3     20.8    0.258     0
    14   12     6     -1.6    0.258     6
    15   12    10    -19.2    0.000    10
    16   12     2      4.8    0.156     9
    17   12     1      9.6    0.281     2
    18   12     3     -9.6    0.094     2
    19   12     2     20.8    0.340     0
    20   12     3    -19.2    0.000     1
    21   12     2     20.8    0.433     0
    22   12     1    -19.2    0.000    11
    23   12     8    -19.2    0.000     7
    24   12     8    -19.2    0.000     7
    25   12     1    -19.2    0.000     3
    26   12     5    -19.2    0.000     3
    27   12     3    -19.2    0.000     4
    28   12     2      7.0    0.254     5
    29   12     2    -19.2    0.000     7
    30   12     2    -19.2    0.000    12
    31   12     4     18.2    0.183     3
    32   12     2     20.8    0.312     9
    33   12     2     -9.4    0.126     4
    34   12     3    -19.2    0.000     1
    35   12     2     -8.0    0.109     8
    36   12     3    -16.2    0.020     9
    37   12     5     20.8    0.340     0
    38   12     3    -19.2    0.000     1
    39   12     2    -13.2    0.055     3
    40   12     7    -19.2    0.000     3
    41   12     3    -15.8    0.017    10
    42   12     2     20.8    0.391     0
    43   12     2    -19.2    0.000     2
    44   12     4     -5.0    0.137     3
    45   12     1     -5.4    0.067     6
    46   12     4    -15.0    0.082     5
    47   12     2     -9.6    0.050     4
    48   12     3    -19.2    0.000     7
    49   12     4     -6.8    0.121     6
    50   12     1    -19.2    0.000     6
    51   12     5    -19.2    0.000     6
    52   12     3      4.6    0.232     4
    53   12     3    -19.2    0.000     3
    54   12     1     -0.6    0.121     2
    55   12     4    -10.8    0.164     6
    56   12     1     16.8    0.388     0
    57   12     1     -2.0    0.336     1
    58   12     5    -19.2    0.000    10
    59   12     2      1.0    0.281     3
    60   12     5     -1.2    0.088     2
    61   12     4    -19.2    0.000     1
    62   12     3     21.6    0.484     0
    63   12     4     16.8    0.141    10
    64   12     1     -9.6    0.094     5
    65   12     9     -9.6    0.187    11
    66   12     3      9.8    0.283     8
    67   12     2     -1.6    0.086     0
    68   12     2     -2.0    0.112    12
    69   12     2     21.6    0.266     0
    70   12     2     -1.8    0.340    11
    71   12     3    -19.2    0.000     5
    72   12     3     32.0    0.333     0
    73   12     3     -8.6    0.207     5
    74   12     2    -19.2    0.000     1
    75   12     5    -19.2    0.000     6
    76   12     2    -19.2    0.000    11
    77   12     2     -4.2    0.098     2
    78   12     2     20.8    0.303     0
    79   12     1    -18.6    0.006     3
    80   12     4    -19.2    0.000     3
    81   12     4     -9.6    0.187    10
    82   12     2     12.0    0.300     0
    83   12     3     -2.4    0.082    10
    84   12     3      5.4    0.480     8
    85   12     4      1.8    0.410    12
    86   12     6    -18.6    0.003     6
    87   12     3    -19.2    0.000     3
    88   12     2     -8.8    0.115     4
    89   12     1      4.8    0.469     0
    90   12     2     21.6    0.266     0
    91   12     6     20.8    0.781     2
    92   12     1     21.6    0.398     0
    93   12     3     14.4    0.328     1
    94   12     5     14.4    0.656     1
    95   12     4    -19.2    0.000     4
    96   12     2    -12.2    0.046     1
    97   12     2    -19.2    0.000     6
    98   12     2    -19.2    0.000     2
    99   12     1      9.6    0.174     5
   100   12     4     -1.8    0.170    11
   101   12     3    -19.2    0.000     1
   102   12     1      1.6    0.233     2
   103   12     5      9.6    0.171     2
   104   12     4    -19.2    0.000     4
   105   12     4      9.6    0.314     2
   106   12     4     -2.4    0.109    11
   107   12     1     -8.4    0.053     3
   108   12     2      5.6    0.048     6
   109   12     1     32.0    0.312     0
   110   12     4      6.6    0.176     7
   111   12     1    -19.2    0.000     3
   112   12     5     -1.0    0.202     6
   113   12     1     -9.6    0.094     2
   114   12     7    -14.8    0.043     5
   115   12     4      6.8    0.508     0
   116   12     3      0.0    0.375     1
   117   12     2    -19.2    0.000     7
   118   12     2     -3.0    0.182     3
   119   12     2    -11.4    0.076     4
   120   12     2     -4.8    0.281     3
   121   12     3      9.6    0.374     0
   122   12     4    -19.2    0.000     1
   123   12     2    -19.2    0.000     3
   124   12     3     20.8    0.260     1
   125   12     9    -19.2    0.000     4
   126   12     4    -16.2    0.029    10
   127   12     3      2.0    0.414     0
   128   12     4    -19.2    0.000     1
   129   12     1      2.0    0.104     0
   130   12     1     20.8    0.164     2
   131   12     3      9.0    0.275     0
   132   12     1      6.4    0.285     4
   133   12     4    -19.2    0.000    10
   134   12     2    -19.2    0.000     4
   135   12     1      5.8    0.163     2
   136   12     4     21.6    0.600    12
   137   12     4     14.4    0.164     4
   138   12     4    -18.6    0.004     6
   139   12     3     -9.0    0.199     7
   140   12     4    -18.0    0.012     5
   141   12     2      2.4    0.338     8
   142   12     3     -6.4    0.250     5
   143   12     2     -6.0    0.129     5
   144   12     2     -4.8    0.141     1
   145   12     3      1.2    0.100     0
   146   12     4     -3.4    0.103     4
   147   12     1     -8.6    0.135     7
   148   12     5      0.8    0.173     8
   149   12     2    -19.2    0.000     7
   150   12     2     20.8    0.391     2
   151   12     1     -5.6    0.266     1
   152   12     1      1.4    0.195     2
   153   12     2     -8.8    0.102     6
   154   12     2      9.8    0.283     8
   155   12     4    -19.2    0.000     4
   156   12     1      2.4    0.211     1
   157   12     6    -19.2    0.000     4
   158   12    11     -2.4    0.328     2
   159   12     1      2.0    0.154    10
   160   12     3    -19.2    0.000     7
   161   12     2     20.8    0.557     0
   162   12     6    -19.2    0.000     5
   163   12     2    -19.2    0.000     1
   164   12     5     16.8    0.703     1
   165   12     4    -19.2    0.000     1
   166   12     1     10.0    0.393     6
   167   12     1      4.6    0.249     7
   168   12     1      5.8    0.488     4
   169   12     4     20.8    0.781     1
   170   12     2     -1.2    0.138     0
   171   12     2     -7.6    0.102     6
   172   12     3    -19.2    0.000     3
   173   12     4     -8.4    0.065     0
   174   12     1      9.4    0.215     5
   175   12     4    -19.2    0.000     8
   176   12     3     -5.0    0.171     5
   177   12     1     16.8    0.176     0
   178   12     2    -19.2    0.000    10
   179   12     3    -19.2    0.000     3
   180   12     2    -16.8    0.047     3
   181   12     6     -9.8    0.052     9
   182   12     4     20.8    0.295     0
   183   12     1     -8.6    0.080     5
   184   12     5    -19.2    0.000     9
   185   12     1     32.0    0.214     0
   186   12     2      1.8    0.205     3
   187   12     5    -19.2    0.000     1
   188   12     1     20.8    0.196    12
   189   12     1     -8.0    0.109     1
   190   12     3     -5.6    0.165     1
   191   12     2      7.8    0.176     5
   192   12     4    -19.2    0.000     4
   193   12     4    -19.2    0.000     5
   194   12     2     14.4    0.164     0
   195   12     2    -15.6    0.035     5
   196   12     4     16.8    0.703     1
   197   12     2    -19.2    0.000     5
   198   12     1     21.6    0.266     3
   199   12     2     -7.2    0.116     7
   200   12     3    -19.2    0.000     2
   201   12     6     -9.4    0.191     6
   202   12     1    -18.6    0.006     6
   203   12     1     24.6    0.285     0
   204   12     3     -4.4    0.145     7
   205   12     6    -19.2    0.000     5
   206   12     3    -19.2    0.000     4
   207   12     2     10.4    0.289     0
   208   12     2      2.6    0.345     1
   209   12     4     25.6    0.332    10
   210   12     2    -16.2    0.059     2
   211   12     4     20.8    0.390     1
   212   12     8     -9.2    0.073     5
   213   12     2     -3.0    0.270     3
   214   12     3     -3.0    0.316     1
   215   12     1     13.4    0.159     5
   216   12     3    -19.2    0.000     9
   217   12     1    -16.4    0.034    11
   218   12     5     -3.4    0.103     6
   219   12     3      1.2    0.107     6
   220   12     3    -19.2    0.000     5
   221   12     3    -12.0    0.070     9
   222   12     4     -9.0    0.082     1
   223   12     1     20.8    0.378     0
   224   12     3      1.2    0.217     9
   225   12     7     16.8    0.136     0
   226   12     4      9.6    0.281     1
   227   12     5      9.6    0.348    10
   228   12     7      8.0    0.221     0
   229   12     5     -4.6    0.285    10
   230   12     3      1.8    0.191     9
   231   12     1     21.6    0.199     3
   232   12     1     20.8    0.267     0
   233   12     5    -19.2    0.000     9
