nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_double_tmaze --map_size 8 -g 1000 -p double_tmaze --num_episodes 12 --draw out/double_tmaze_maps/7 --log out/double_tmaze_maps/stats>> out/double_tmaze_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -17.52320 stdev: 8.31749
Best fitness: 32.80000 - size: (1, 5) - species 119 - id 119
Average adjusted fitness: 0.032
Mean genetic distance 4.158, standard deviation 0.685
Population of 774 members in 268 species:
   ID   age  size  fitness  adj fit  stag
    83   20     2     24.0    0.439     0
    84   20     2     -9.6    0.050     6
    85   20     2      8.0    0.324     0
    86   20     3      7.0    0.311     3
    87   20     4    -16.2    0.031     1
    88   20     3      0.2    0.202     8
    89   20     1     23.2    0.177     0
    90   20     2     20.0    0.502     2
    91   20     1    -16.8    0.022     1
    92   20     2    -15.4    0.040     2
    93   20     3    -19.2    0.000     5
    94   20     3     23.2    0.724    17
    95   20     3    -19.2    0.000     9
    96   20    14     -6.6    0.262     7
    97   20     1      3.4    0.263     4
    98   20     1      8.0    0.567     0
    99   20     2     18.4    0.437    13
   100   20     3      2.2    0.354     3
   101   20     3     11.2    0.521     1
   102   20     4    -19.2    0.000     1
   103   20     3     24.0    0.502     5
   104   20     3     27.4    0.344     0
   105   20     5    -19.2    0.000     5
   106   20     3     28.8    0.361     6
   107   20     2      0.0    0.155    13
   108   20     2     24.0    0.291     6
   109   20    10    -19.2    0.000     5
   110   20     2     18.4    0.261     2
   111   20     3     28.8    0.208     0
   112   20     2    -10.2    0.100     1
   113   20     2      9.6    0.502    19
   114   20     2     -0.6    0.074    11
   115   20     1     28.8    0.644     0
   116   20     4     -2.2    0.196    17
   117   20     4    -19.2    0.000     3
   118   20     1      9.6    0.306     4
   120   20     4     -5.2    0.185    15
   121   20     1     -0.6    0.388     7
   122   20     2    -19.2    0.000     8
   123   20     1     20.0    0.817     0
   124   20     4    -19.2    0.000    16
   125   20     1     -8.6    0.055    13
   126   20     4      9.6    0.600     8
   127   20     2      6.2    0.265     4
   128   20    11    -19.2    0.000     6
   129   20     2     18.4    0.606     2
   130   20     2    -19.2    0.000     1
   131   20     2    -10.4    0.092     2
   132   20     6      9.6    0.600     8
   133   20     4     17.6    0.256     3
   134   20     7      8.0    0.275     8
   135   20     1      1.0    0.253     1
   136   20     2    -18.6    0.012     5
   137   20    11     -6.6    0.262     6
   138   20     2     10.0    0.191     1
   139   20     1     10.6    0.621     1
   140   20     2     -5.4    0.285     4
   141   20     2      7.8    0.563     4
   142   20     4     24.0    0.537    10
   143   20     5     17.6    0.767     2
   144   20     3     -4.0    0.317     8
   145   20     1     15.2    0.436    11
   146   20     3     -6.4    0.267     1
   147   20     2      5.4    0.225     3
   148   20     4    -19.2    0.000     5
   149   20     2     18.4    0.406     5
   150   20     1     18.4    0.283     5
   151   20     1     24.0    0.556    17
   152   20     3     24.0    0.858     2
   153   20     1     20.0    0.311    13
   154   20     2      7.2    0.350     7
   155   20     3     20.0    0.408     0
   156   20     3     -4.2    0.128    10
   157   20     1     28.8    0.537     0
   158   20     2     20.0    0.800    12
   159   20     4     -4.8    0.150     5
   160   20     6     -1.2    0.375    16
   161   20     1     14.4    0.297    17
   162   20    13     -6.4    0.267     9
   163   20     3     20.0    0.391     0
   164   20     3     23.2    0.442     1
   165   20     4     18.4    0.783     4
   166   20     1    -19.2    0.000     7
   167   20     1      9.6    0.600    16
   168   20     5     -3.2    0.333     6
   170   20     3     20.0    0.402    19
   171   20     4      1.0    0.144     3
   172   20     6     23.2    0.483     2
   173   20     4    -19.2    0.000     9
   174   20     1     28.8    0.540     0
   175   20     2     28.8    0.397     0
   176   20     2     -9.6    0.050    14
   177   20     2     17.6    0.347     0
   178   20     2     11.4    0.579    10
   179   20     4    -19.2    0.000     1
   180   20     2     17.6    0.708    16
   181   20     2     15.2    0.469    16
   182   20     2     23.2    0.248     2
   183   20     2     -1.0    0.191     4
   184   20     2     -1.8    0.362    14
   185   20     3    -19.2    0.000     1
   186   20     3     28.8    1.000     0
   187   20     2     20.0    0.420    10
   188   20     1      7.6    0.291     5
   189   20     2     24.0    0.456     3
   190   20     4      3.4    0.235    13
   191   20     2     18.4    0.356    15
   192   20     9     -4.2    0.313     5
   193   20     2      2.0    0.188    12
   194   20     3     24.0    0.167     0
   195   20     3    -19.2    0.000     2
   196   20     1     28.8    0.368     0
   197   20     1     17.6    0.331    17
   198   20     1     -0.8    0.250     2
   199   20     1     28.8    0.574     0
   200   20     3     -4.4    0.196     2
   201   20     6      9.6    0.364     1
   202   20     4    -14.8    0.023    15
   203   20     2     18.4    0.725     4
   204   20     1     24.0    0.506     0
   205   20     2      4.8    0.313     6
   206   20     1      0.8    0.417    13
   207   20     3      6.0    0.175     7
   208   20    17    -19.2    0.000     1
   209   20     3     -9.0    0.212    11
   210   20     4      9.8    0.382    19
   211   20     2      8.2    0.199    13
   212   20     5    -19.2    0.000     4
   213   20     1     19.2    0.400    17
   214   20     4      3.4    0.348    12
   215   20     7    -19.2    0.000    18
   216   20     2    -19.2    0.000     7
   217   20     2    -11.4    0.054     3
   218   20     5     -2.4    0.350    11
   219   20     1     20.0    0.408     3
   220   20     4    -19.2    0.000    14
   221   20     2      4.4    0.492    17
   222   20     2     18.4    0.425     2
   223   20     1      1.2    0.179    17
   224   20     1     20.0    0.596     1
   225   20     4      6.0    0.191     5
   226   20     1     24.0    0.279     3
   227   20     5     -6.6    0.263     6
   228   20     1     18.4    0.324     0
   229   20     3     15.2    0.311    12
   230   20     4      9.6    0.394     9
   231   20     4     18.4    0.603     4
   232   20     3    -19.2    0.000     1
   233   20     2      0.6    0.206    14
   234   20     4     20.0    0.272     5
   235   20     1      2.8    0.397    10
   236   20     5     -6.6    0.131     1
   237   20     6      6.4    0.267     4
   238   20     5     -1.2    0.375     4
   239   20     4    -19.2    0.000     8
   240   20     2      9.6    0.431    13
   241   20     2      1.4    0.251    10
   242   20     1     -1.2    0.187     6
   243   20     4     -7.8    0.152     3
   244   20     2      9.6    0.300     2
   245   20     3    -19.2    0.000     7
   246   20     5      6.0    0.263     7
   247   20     1     17.6    0.256     6
   248   20     7     20.0    0.572     2
   249   20     4      1.2    0.186    17
   250   20     3     -0.6    0.167     4
   251   20     2     28.8    0.529     0
   252   20     4     20.0    0.357     6
   253   20     2      3.4    0.471     2
   254   20     6    -18.6    0.006     5
   255   20     5      2.4    0.450    16
   256   20     1      3.4    0.256    15
   257   20     2     18.4    0.517     3
   258   20     2     -0.2    0.190     3
   259   20     4      3.0    0.463     4
   260   20     2     13.8    0.224    17
   261   20     4    -19.2    0.000    11
   262   20     1     17.6    0.217     8
   263   20     3     17.0    0.291     5
   264   20     3     18.4    0.457     1
   265   20     7      8.0    0.149     7
   266   20     1     -2.8    0.342     6
   267   20     1     10.6    0.282     0
   268   20     3    -19.2    0.000    17
   269    7     1     28.8    0.290     0
Total extinctions: 0
Generation time: 25.448 sec (24.523 average)

 ****** Running generation 21 ****** 

Population's average fitness: -3.56542 stdev: 15.41388
Best fitness: 32.00000 - size: (1, 3) - species 13 - id 5471

Species 10 with 1 members is stagnated: removing it

Species 170 with 3 members is stagnated: removing it

Species 210 with 4 members is stagnated: removing it

Species 113 with 2 members is stagnated: removing it

Species 12 with 3 members is stagnated: removing it
Average adjusted fitness: 0.296
Mean genetic distance 2.935, standard deviation 0.544
Population of 786 members in 262 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   21     4    -19.2    0.000     1
     2   21     5     22.4    0.406     5
     3   21     2    -19.2    0.000     7
     4   21     6     17.6    0.451     5
     5   21     1    -19.2    0.000    19
     6   21     3     -5.4    0.270     4
     7   21     1     20.0    0.494    15
     8   21     2    -12.0    0.060    14
     9   21     1     26.4    0.562     0
    11   21     4     26.4    0.567     0
    13   21     4     32.0    0.648     0
    14   21     1     21.6    0.578     5
    15   21     1    -19.2    0.000     3
    16   21     2     26.4    0.462     0
    17   21     2     14.2    0.371     0
    18   21     6    -19.2    0.000     2
    19   21     2    -19.2    0.000    14
    20   21     3      2.2    0.418    18
    21   21     1     26.4    0.445    10
    22   21     1     20.0    0.255     6
    23   21     1     26.4    0.302     0
    24   21     3     -5.4    0.270    13
    25   21     4      7.0    0.299     4
    26   21     3     -1.2    0.352     1
    27   21     1     32.0    0.363     0
    28   21     1      9.6    0.562     1
    29   21     1     26.4    0.338     0
    30   21     5      1.4    0.402     2
    31   21     1     26.4    0.682     0
    32   21     3    -19.2    0.000    18
    33   21     4     21.6    0.680     8
    34   21     4     -7.0    0.238     5
    35   21     1    -19.2    0.000     2
    36   21     3      3.4    0.387    10
    37   21     2    -16.0    0.034     5
    38   21     3      9.4    0.349     5
    39   21     8     14.8    0.660    11
    40   21     1      8.6    0.396    15
    41   21     2     31.4    0.494     0
    42   21     5     20.0    0.383     1
    43   21     4      9.6    0.562     6
    44   21     2     13.4    0.422     5
    45   21     1     21.6    0.398    14
    46   21     4      5.0    0.236     9
    47   21     1     17.6    0.359     7
    48   21     1     26.4    0.514     6
    49   21     1     20.0    0.546    14
    50   21     2     21.6    0.265    19
    51   21     2     14.4    0.215     3
    52   21     2     -6.4    0.125    15
    53   21     1     20.0    0.331     0
    54   21     7    -19.2    0.000     6
    55   21     7    -19.2    0.000    19
    56   21     2     22.4    0.405     7
    57   21     5      4.8    0.211     1
    58   21     7    -16.0    0.062     1
    59   21     3      4.4    0.461    11
    60   21     1      1.8    0.205     9
    61   21     2      0.0    0.125    15
    62   21     2     32.0    0.333     0
    63   21     2     32.0    0.200     0
    64   21     3      1.6    0.406     5
    65   21     1     -3.8    0.045     3
    66   21     3    -19.2    0.000     9
    67   21     4     26.4    0.379     0
    68   21     1     20.0    0.375     3
    69   21     1     21.6    0.478     0
    70   21     1     21.6    0.267     0
    71   21     1    -13.2    0.117     1
    72   21     3    -18.6    0.006     2
    73   21     1     20.0    0.618     3
    74   21     4    -19.2    0.000     2
    75   21     2     11.2    0.357     9
    76   21     2     21.6    0.423     0
    77   21     3     -1.4    0.174    15
    78   21    16     20.0    0.601     5
    79   21     3    -19.2    0.000     9
    80   21     1     14.4    0.335     2
    81   21     1     21.6    0.243     8
    82   21     3     14.4    0.327    14
    83   21     2      9.6    0.281     1
    84   21     1      1.6    0.266     7
    85   21     8      9.6    0.281     0
    86   21     2     -5.6    0.132     4
    87   21     1     11.6    0.447     2
    88   21     7     32.0    0.604     0
    89   21     9     -1.8    0.340     1
    90   21     3     26.4    0.828     0
    91   21     4      8.6    0.543     0
    92   21     3     32.0    0.500     0
    93   21     1     21.6    0.341     6
    94   21     2      9.6    0.342    18
    95   21     3     -2.4    0.197    10
    96   21     1     22.4    0.275     0
    97   21     3     15.2    0.672     5
    98   21     3    -19.2    0.000     1
    99   21     3    -18.6    0.006    14
   100   21     2      9.6    0.354     4
   101   21     1     14.4    0.241     2
   102   21     4     -1.6    0.153     2
   103   21     6     20.0    0.440     6
   104   21     2     14.4    0.245     1
   105   21     4     21.6    0.324     6
   106   21     4     22.4    0.714     7
   107   21     4     -5.0    0.139    14
   108   21     3     14.4    0.328     7
   109   21     1     22.4    0.340     0
   110   21     2     -9.6    0.094     3
   111   21     5    -19.2    0.000     1
   112   21     4    -14.0    0.051     2
   114   21     8    -19.2    0.000    12
   115   21     2     20.0    0.766     1
   116   21     2     -6.6    0.117    18
   117   21     1     20.0    0.191     4
   118   21     3    -19.2    0.000     5
   120   21     4      9.6    0.286    16
   121   21     9     22.4    0.812     8
   122   21     3     14.4    0.523     9
   123   21     5      4.0    0.453     1
   124   21     2     18.2    0.318    17
   125   21     2     22.4    0.812    14
   126   21     3      9.6    0.417     9
   127   21     2    -19.2    0.000     5
   128   21     1     32.0    0.236     0
   129   21     2     -1.6    0.178     3
   130   21     4    -19.2    0.000     2
   131   21     3     -3.4    0.154     3
   132   21     1     21.6    0.454     9
   133   21     3     21.6    0.574     4
   134   21     1      3.6    0.275     9
   135   21     5    -19.2    0.000     2
   136   21     2    -11.2    0.078     6
   137   21     2     17.6    0.301     7
   138   21     2    -19.2    0.000     2
   139   21     2    -19.2    0.000     2
   140   21     7      1.2    0.199     5
   141   21     2    -19.2    0.000     5
   142   21     3     21.6    0.484    11
   143   21     4     32.0    0.609     0
   144   21     1      3.4    0.414     9
   145   21     5     14.4    0.656    12
   146   21     1     17.6    0.240     2
   147   21     3     -9.6    0.094     4
   148   21     3     -1.2    0.174     6
   149   21     2     15.0    0.486     6
   150   21     2    -19.2    0.000     6
   151   21     1     22.4    0.812    18
   152   21     2      9.6    0.408     3
   153   21     4    -10.2    0.176    14
   154   21     3     -9.6    0.094     8
   155   21     2     14.4    0.281     1
   156   21     5     11.4    0.344    11
   157   21     1    -19.2    0.000     1
   158   21     2     10.6    0.523    13
   159   21     3     32.0    0.250     0
   160   21     2     14.0    0.264    17
   161   21     4    -13.2    0.117    18
   162   21     4     16.2    0.339    10
   163   21     3     -2.8    0.107     1
   164   21     8     14.4    0.301     2
   165   21     1     32.0    0.441     0
   166   21     4     -8.4    0.211     8
   167   21     3    -19.2    0.000    17
   168   21     4      1.0    0.143     7
   171   21     2     -6.0    0.067     4
   172   21     2     32.0    0.302     0
   173   21     2     14.4    0.164    10
   174   21     6    -19.2    0.000     1
   175   21     5     10.4    0.471     1
   176   21     1     -0.4    0.184    15
   177   21     4      9.6    0.490     1
   178   21     3      0.2    0.189    11
   179   21     2      9.0    0.254     2
   180   21     7    -19.2    0.000    17
   181   21     3      0.6    0.193    17
   182   21     2    -18.6    0.006     3
   183   21     2     26.4    0.496     0
   184   21     2    -19.2    0.000    15
   185   21     3     10.0    0.565     2
   186   21     2     21.6    0.526     1
   187   21     3     20.0    0.383    11
   188   21     5    -19.2    0.000     6
   189   21     3    -19.2    0.000     4
   190   21     2     20.0    0.363    14
   191   21     3      9.6    0.562    16
   192   21     4     11.2    0.292     6
   193   21     2      6.0    0.457    13
   194   21     2     26.4    0.297     0
   195   21     2      5.2    0.296     3
   196   21     4    -18.0    0.023     1
   197   21     1     26.4    0.891    18
   198   21     1    -19.2    0.000     3
   199   21     6     -3.8    0.301     1
   200   21     1      5.8    0.350     3
   201   21     3     32.0    0.380     0
   202   21     1     12.4    0.304    16
   203   21     2    -19.2    0.000     5
   204   21     5     -5.6    0.266     1
   205   21     3    -16.8    0.023     7
   206   21     5     -5.6    0.266    14
   207   21     1     20.0    0.611     8
   208   21     4     20.0    0.232     2
   209   21     2    -19.2    0.000    12
   211   21     2      1.2    0.199    14
   212   21     5      5.2    0.184     5
   213   21     7    -10.8    0.164    18
   214   21     1     20.0    0.373    13
   215   21     3     32.0    0.555     0
   216   21     2      2.2    0.322     8
   217   21     7     -6.2    0.127     4
   218   21     3     17.6    0.485    12
   219   21     3     14.4    0.656     4
   220   21     2     26.4    0.604     0
   221   21     4     17.6    0.551    18
   222   21     2     22.4    0.734     3
   223   21     6    -19.2    0.000    18
   224   21     4     20.0    0.766     2
   225   21     2     -0.4    0.180     6
   226   21     5    -19.2    0.000     4
   227   21     1      4.2    0.168     7
   228   21     3      2.0    0.414     1
   229   21     4     -6.6    0.111    13
   230   21     4     26.4    0.505    10
   231   21     2     26.4    0.612     5
   232   21     3     20.0    0.734     2
   233   21     1     26.4    0.633     0
   234   21     1     14.4    0.316     6
   235   21     5      0.2    0.379    11
   236   21     2     20.0    0.364     2
   237   21     3     32.0    0.302     0
   238   21     3      8.8    0.301     5
   239   21     1     10.4    0.449     9
   240   21     4     20.0    0.383    14
   241   21     3      1.8    0.205    11
   242   21     4    -19.2    0.000     7
   243   21     2      9.6    0.185     4
   244   21     5     11.2    0.416     0
   245   21     2     -1.6    0.115     8
   246   21     1     17.6    0.292     8
   247   21     4     14.4    0.656     7
   248   21     5     32.0    0.248     0
   249   21     2     25.8    0.535    18
   250   21     4    -10.6    0.056     5
   251   21     1     21.6    0.398     1
   252   21     1      1.6    0.102     7
   253   21     4    -19.2    0.000     3
   254   21     1     32.0    0.527     0
   255   21     6      2.4    0.252    17
   256   21     8    -19.2    0.000    16
   257   21     5     21.6    0.574     4
   258   21     3      0.2    0.189     4
   259   21     1      3.6    0.111     5
   260   21     6    -13.8    0.053    18
   261   21     1     -3.2    0.128    12
   262   21     5    -19.2    0.000     9
   263   21     1     22.4    0.570     6
   264   21     1     14.4    0.422     2
   265   21     1      9.6    0.231     8
   266   21     5    -19.2    0.000     7
   267   21     4      0.0    0.375     1
   268   21     5      9.6    0.296    18
   269    8     5    -19.2    0.000     1
Total extinctions: 0
Generation time: 25.707 sec (24.719 average)

 ****** Running generation 22 ****** 

Population's average fitness: -3.57659 stdev: 15.20343
Best fitness: 28.00000 - size: (1, 4) - species 88 - id 5703

Species 50 with 2 members is stagnated: removing it

Species 5 with 1 members is stagnated: removing it

Species 55 with 7 members is stagnated: removing it
Average adjusted fitness: 0.324
Mean genetic distance 2.934, standard deviation 0.545
Population of 777 members in 259 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   22     4     20.0    0.479     2
     2   22     4     23.2    0.395     6
     3   22     1     16.2    0.534     8
     4   22     2      3.6    0.280     6
     6   22     1     -9.2    0.113     5
     7   22     3     -3.8    0.326    16
     8   22     1     -1.2    0.191    15
     9   22     4     20.0    0.831     1
    11   22     1      9.6    0.426     1
    13   22     1     23.2    0.309     1
    14   22     4    -19.2    0.000     6
    15   22     3    -19.2    0.000     4
    16   22     3     15.2    0.364     1
    17   22     3     -2.8    0.174     1
    18   22     1     23.2    0.282     3
    19   22     4     20.0    0.415     0
    20   22     2     -0.8    0.130    19
    21   22     5      5.6    0.525    11
    22   22     5    -19.2    0.000     7
    23   22     7      3.6    0.483     1
    24   22     2     23.2    0.661    14
    25   22     4     10.0    0.206     5
    26   22     2      1.8    0.405     2
    27   22     3      9.6    0.610     1
    28   22     3    -19.2    0.000     2
    29   22     2    -14.8    0.093     1
    30   22     1     17.6    0.353     3
    31   22     5    -19.2    0.000     1
    32   22     2      9.6    0.203    19
    33   22     1     28.0    0.445     0
    34   22     1     28.0    0.419     6
    35   22     5      1.6    0.441     3
    36   22     4     23.2    0.664     0
    37   22     3     -3.2    0.203     6
    38   22     6     -1.2    0.322     6
    39   22     1     28.0    0.388     0
    40   22     3     -5.6    0.288    16
    41   22     1     17.6    0.517     1
    42   22    11     28.0    0.709     2
    43   22     3     23.2    0.765     7
    44   22     2      0.0    0.203     6
    45   22     1     -1.2    0.381    15
    46   22     3     -2.4    0.234    10
    47   22     2    -19.2    0.000     8
    48   22     1    -19.2    0.000     7
    49   22     4    -19.2    0.000    15
    51   22     2     20.0    0.415     4
    52   22     2     -6.4    0.169    16
    53   22     2     23.2    0.898     0
    54   22     2      1.8    0.162     7
    56   22     5     17.6    0.390     8
    57   22     3     12.2    0.305     2
    58   22     1     10.0    0.281     2
    59   22     3     -0.6    0.242    12
    60   22     3      7.4    0.564    10
    61   22     3     -0.0    0.278    16
    62   22     2      6.0    0.496     1
    63   22     2      9.6    0.305     1
    64   22     1      3.8    0.203     6
    65   22     5    -19.2    0.000     4
    66   22     1     -7.8    0.081    10
    67   22     5     28.0    0.642     0
    68   22     4     20.0    0.831     4
    69   22     7      3.6    0.483     1
    70   22     5    -14.0    0.110     1
    71   22     3     -6.2    0.275     2
    72   22     2      1.2    0.195     3
    73   22     4      9.6    0.610     4
    74   22     2     17.6    0.266     3
    75   22     4      7.6    0.504    10
    76   22     2      3.4    0.411     1
    77   22     3     -4.0    0.158    16
    78   22     6     23.2    0.536     6
    79   22     3     23.2    0.299    10
    80   22     4    -19.2    0.000     3
    81   22     2     17.6    0.780     9
    82   22     3     20.0    0.455    15
    83   22     2     17.0    0.383     2
    84   22     2    -19.2    0.000     8
    85   22     2     28.0    0.443     0
    86   22     5     17.6    0.390     5
    87   22     3    -19.2    0.000     3
    88   22     2     28.0    0.383     1
    89   22     2     28.0    0.292     0
    90   22     2     23.2    0.332     1
    91   22     8     17.6    0.383     0
    92   22     4    -19.2    0.000     1
    93   22     5    -19.2    0.000     7
    94   22     2     -1.0    0.193    19
    95   22     3     -2.2    0.120    11
    96   22     2      9.6    0.610     1
    97   22     2      9.6    0.456     6
    98   22     3      8.0    0.192     2
    99   22     2     15.2    0.446    15
   100   22     2     -2.4    0.178     5
   101   22     4     -1.2    0.381     3
   102   22     5      6.8    0.271     3
   103   22     1      9.6    0.251     7
   104   22     4     15.2    0.364     2
   105   22     1     23.2    0.336     7
   106   22     1     20.0    0.264     8
   107   22     1      2.4    0.306    15
   108   22     2     28.0    0.636     8
   109   22    12     10.8    0.636     1
   110   22     2     17.6    0.576     4
   111   22     4      7.8    0.200     2
   112   22     2     -8.6    0.059     3
   114   22     1     23.2    0.533     0
   115   22     2     28.0    0.506     2
   116   22     4     17.6    0.515    19
   117   22     3    -19.2    0.000     5
   118   22     4    -18.6    0.008     6
   120   22     1     10.8    0.428    17
   121   22     3     28.0    0.634     0
   122   22     2     28.0    0.494     0
   123   22     2     20.0    0.253     2
   124   22     2     28.0    0.500     0
   125   22     2     15.2    0.364    15
   126   22     4     17.6    0.523     0
   127   22     2     17.6    0.583     6
   128   22     5    -19.2    0.000     1
   129   22     4     20.0    0.805     0
   130   22     2     -6.4    0.068     3
   131   22     6     28.0    0.403     0
   132   22     2     20.0    0.831    10
   133   22     5     17.6    0.352     5
   134   22     1      8.4    0.585    10
   135   22     2      6.8    0.179     3
   136   22     1    -18.6    0.006     7
   137   22     1     23.2    0.839     8
   138   22     2      1.4    0.218     3
   139   22     1     17.6    0.549     3
   140   22     3     17.6    0.409     0
   141   22     2     -8.0    0.119     6
   142   22     4     20.0    0.277    12
   143   22     2     26.6    0.838     1
   144   22     7     -7.8    0.242    10
   145   22     2     20.0    0.644    13
   146   22     4     -4.8    0.305     3
   147   22     1      7.8    0.246     5
   148   22     2      0.0    0.246     7
   149   22     2     11.0    0.468     7
   150   22     2    -19.2    0.000     7
   151   22     2    -19.2    0.000    19
   152   22     4    -19.2    0.000     4
   153   22     1     23.2    0.377    15
   154   22     2     -5.6    0.100     9
   155   22     4    -14.0    0.055     2
   156   22     1     14.8    0.289    12
   157   22     7     17.4    0.775     2
   158   22     3    -19.2    0.000    14
   159   22     4     -4.0    0.215     1
   160   22     6     -3.4    0.167    18
   161   22     4     20.0    0.293    19
   162   22     1     17.6    0.347    11
   163   22     2      7.2    0.466     2
   164   22     4     23.2    0.363     3
   165   22     1     17.6    0.780     1
   166   22     1      9.2    0.298     9
   167   22     2     17.6    0.260    18
   168   22     5     20.0    0.390     8
   171   22     3    -18.6    0.006     5
   172   22     5     -7.8    0.121     1
   173   22     1     17.6    0.390    11
   174   22     1     20.0    0.263     2
   175   22     3     23.2    0.258     2
   176   22     4     -4.4    0.314    16
   177   22     2     15.2    0.449     2
   178   22     2     17.6    0.599    12
   179   22     4     -3.2    0.322     3
   180   22     2     23.2    0.198    18
   181   22     2     17.6    0.350    18
   182   22     2    -14.0    0.055     4
   183   22     2     17.6    0.492     1
   184   22     1      9.6    0.542    16
   185   22     5     20.0    0.277     3
   186   22     6     -5.4    0.146     2
   187   22     7     23.2    0.439    12
   188   22     2     28.0    0.495     0
   189   22     1     23.2    0.448     5
   190   22    10     -0.6    0.248    15
   191   22     3     15.2    0.345    17
   192   22     5      7.0    0.250     7
   193   22     1      2.0    0.225    14
   194   22     3    -19.2    0.000     1
   195   22     3      9.6    0.305     4
   196   22     2      9.6    0.367     2
   197   22     4     -3.0    0.343    19
   198   22     6    -19.2    0.000     4
   199   22     1     19.4    0.350     2
   200   22     2      2.0    0.449     4
   201   22     1      1.6    0.169     1
   202   22     4    -19.2    0.000    17
   203   22     2      9.6    0.305     6
   204   22     1      3.2    0.239     2
   205   22     3      7.4    0.458     8
   206   22     6     -4.0    0.205    15
   207   22     4    -19.2    0.000     9
   208   22     3      9.6    0.315     3
   209   22     5    -19.2    0.000    13
   211   22     2     17.6    0.530    15
   212   22     1     23.2    0.271     0
   213   22     3     17.6    0.402    19
   214   22     1     -1.4    0.377    14
   215   22     2    -18.0    0.008     1
   216   22     3      3.8    0.244     9
   217   22     2     28.0    0.400     0
   218   22     4     -3.0    0.114    13
   219   22     3      1.8    0.148     5
   220   22     4      2.2    0.227     1
   221   22     5     11.4    0.503    19
   222   22     1      6.6    0.273     4
   223   22     2     28.0    0.343     0
   224   22     1     23.2    0.516     3
   225   22     5      2.0    0.326     7
   226   22     2      9.6    0.315     5
   227   22     2     -9.6    0.203     8
   228   22     5      1.2    0.144     2
   229   22     1      1.0    0.187    14
   230   22     6      9.6    0.300    11
   231   22     3      9.6    0.523     6
   232   22     4      3.4    0.160     3
   233   22     2      0.6    0.419     1
   234   22     2    -19.2    0.000     7
   235   22     1      3.2    0.266    12
   236   22     3      3.2    0.237     3
   237   22     4      5.6    0.175     1
   238   22     4     28.0    0.456     0
   239   22     4    -19.2    0.000    10
   240   22     4      6.2    0.376    15
   241   22     2      1.6    0.261    12
   242   22     1     20.0    0.498     8
   243   22     4     16.4    0.727     5
   244   22     3     -2.2    0.178     1
   245   22     2    -14.4    0.051     9
   246   22     3      6.8    0.551     9
   247   22     3     20.0    0.555     8
   248   22     2     20.0    0.312     1
   249   22     2    -14.8    0.047    19
   250   22     4      9.6    0.284     6
   251   22     7      0.8    0.424     2
   252   22     8     15.2    0.729     8
   253   22     1     17.6    0.572     4
   254   22     6      0.6    0.419     1
   255   22     2     23.2    0.487     0
   256   22     3      9.6    0.153    17
   257   22     3      9.6    0.244     5
   258   22     3     -0.6    0.328     5
   259   22     2     20.0    0.831     6
   260   22     3      9.6    0.215    19
   261   22     6     -8.4    0.229    13
   262   22     4     17.6    0.156    10
   263   22     2     23.2    0.898     7
   264   22     3    -19.2    0.000     3
   265   22     3      3.4    0.479     9
   266   22     1     20.0    0.264     8
   267   22     1     11.6    0.163     0
   268   22    10    -19.2    0.000    19
   269    9     1     28.0    0.328     2
Total extinctions: 0
Generation time: 25.222 sec (24.857 average)

 ****** Running generation 23 ****** 

Population's average fitness: -2.69781 stdev: 15.22767
Best fitness: 27.20000 - size: (1, 4) - species 197 - id 3851

Species 32 with 2 members is stagnated: removing it

Species 249 with 2 members is stagnated: removing it

Species 94 with 2 members is stagnated: removing it

Species 268 with 10 members is stagnated: removing it

Species 161 with 4 members is stagnated: removing it

Species 260 with 3 members is stagnated: removing it

Species 221 with 5 members is stagnated: removing it

Species 151 with 2 members is stagnated: removing it

Species 116 with 4 members is stagnated: removing it

Species 213 with 3 members is stagnated: removing it
Average adjusted fitness: 0.350
Mean genetic distance 2.925, standard deviation 0.537
Population of 747 members in 249 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   23     5     20.0    0.741     3
     2   23     3     16.8    0.383     7
     3   23     3    -19.2    0.000     9
     4   23     3     17.6    0.629     7
     6   23     4     -7.0    0.263     6
     7   23     3     20.0    0.489    17
     8   23     1    -19.2    0.000    16
     9   23     3     20.0    0.647     2
    11   23     3     -1.2    0.388     2
    13   23     5     21.6    0.879     2
    14   23     2     21.6    0.415     7
    15   23     1     16.8    0.259     5
    16   23     2      9.0    0.203     2
    17   23     2     18.4    0.399     0
    18   23     2     20.0    0.845     4
    19   23     2     27.2    0.499     0
    20   23     1     27.2    0.728     0
    21   23     3     21.6    0.466    12
    22   23     1     20.0    0.342     8
    23   23     1     24.8    0.440     2
    24   23     8      9.6    0.330    15
    25   23     1     24.8    0.608     0
    26   23     8      2.2    0.427     3
    27   23     7     20.0    0.351     2
    28   23     2     20.0    0.286     3
    29   23     2     24.8    0.519     2
    30   23     1      4.6    0.513     4
    31   23     3     21.6    0.375     2
    33   23     2     24.8    0.948     1
    34   23     5    -19.2    0.000     7
    35   23     1     20.0    0.422     4
