nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_double_tmaze --map_size 2 -g 1000 -p double_tmaze --num_episodes 12 --draw out/double_tmaze_maps/1 --log out/double_tmaze_maps/stats>> out/double_tmaze_maps/1.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -17.47200 stdev: 8.03761
Best fitness: 32.80000 - size: (1, 5) - species 58 - id 58
Average adjusted fitness: 0.033
Mean genetic distance 4.091, standard deviation 0.643
Population of 772 members in 261 species:
   ID   age  size  fitness  adj fit  stag
   138   10     1    -19.2    0.000    10
   139   10     7    -19.2    0.000     4
   140   10     2    -19.2    0.000     4
   141   10     4    -19.2    0.000     1
   142   10     1     -1.0    0.175     2
   143   10     7    -19.2    0.000     8
   144   10     1     -1.8    0.084     0
   145   10     3    -19.2    0.000     3
   146   10     5    -19.2    0.000     9
   147   10     1      9.6    0.277     6
   148   10     2    -18.6    0.003     5
   149   10     3    -19.2    0.000     5
   150   10     1      0.0    0.123     2
   151   10     6     -1.2    0.346     1
   152   10     4    -19.2    0.000     1
   153   10     2    -17.4    0.012     5
   154   10     3      9.6    0.554     1
   155   10    16     13.6    0.315     1
   156   10     1     20.0    0.381     0
   157   10     5     -5.8    0.129     3
   158   10     3     17.6    0.296     7
   159   10     3    -17.8    0.027     4
   160   10     1     21.6    0.263     0
   161   10     3      9.6    0.115     2
   162   10     2    -10.4    0.056     4
   163   10     2     -6.6    0.094     6
   164   10     4    -19.2    0.000     8
   165   10     4    -19.2    0.000     5
   166   10     2      7.4    0.245     6
   167   10     5    -19.2    0.000    10
   168   10     5    -19.2    0.000     1
   169   10     5      0.0    0.302     7
   170   10     1    -19.2    0.000     3
   171   10     4    -19.2    0.000     1
   172   10     1     32.8    0.494     0
   173   10     1    -19.2    0.000     7
   174   10     3      3.0    0.142     2
   175   10     7     -1.2    0.346     5
   176   10     4    -19.2    0.000     4
   177   10     1    -19.2    0.000     4
   178   10     5     -2.4    0.162     7
   179   10     4     -3.4    0.152     2
   180   10     1      0.8    0.132     0
   181   10     6    -19.2    0.000     1
   182   10     2    -19.2    0.000     1
   183   10     2    -15.8    0.019     3
   184   10     3    -19.2    0.000     4
   185   10     1     -1.8    0.263     5
   186   10     3     22.4    0.573     4
   187   10     2     -3.0    0.104     9
   188   10     1     32.8    0.333     0
   189   10     5      9.6    0.313     3
   190   10     2    -19.2    0.000     8
   191   10     2     -0.6    0.126     0
   192   10     1    -11.8    0.047     7
   193   10     3    -19.2    0.000     3
   194   10     1     -1.2    0.115     2
   195   10     7    -19.2    0.000     3
   196   10     2      0.4    0.188     1
   197   10     1     32.8    0.202     0
   198   10     2      0.2    0.168     7
   199   10    10    -19.2    0.000     1
   200   10     3    -19.2    0.000    10
   201   10     3    -15.6    0.023     3
   202   10     3      9.6    0.546     7
   203   10     5    -19.2    0.000     5
   204   10     2    -19.2    0.000     7
   205   10     3    -19.2    0.000     9
   206   10     8     -1.8    0.335     3
   207   10     2      0.6    0.381     6
   208   10     5    -19.2    0.000     6
   209   10     2     20.0    0.183     0
   210   10     1    -19.2    0.000     4
   211   10     3    -19.2    0.000     6
   212   10     3     22.4    0.309     0
   213   10     4    -19.2    0.000     3
   214   10     4     21.6    0.188     0
   215   10     3    -19.2    0.000     9
   216   10     5    -19.2    0.000     9
   217   10     1      2.8    0.129     5
   218   10     3      6.8    0.500     0
   219   10     1    -19.2    0.000     3
   220   10     6      5.2    0.469     2
   221   10     2     22.4    0.378     0
   222   10     2     22.4    0.218     0
   223   10     6    -18.0    0.012     7
   224   10     3     20.0    0.251     0
   225   10     1      6.8    0.250     0
   226   10     1    -19.2    0.000     3
   227   10     2     22.4    0.358     2
   228   10     2      2.8    0.079     3
   229   10     3      7.2    0.224     0
   230   10     1     26.4    0.384     2
   231   10     3    -19.2    0.000     1
   232   10     2      5.6    0.238     1
   233   10     3    -19.2    0.000     3
   234   10     2    -19.2    0.000     9
   235   10     2      9.6    0.185     2
   236   10     1     10.2    0.283     5
   237   10     3      4.4    0.116     0
   238   10     1     21.6    0.268     0
   239   10     4     -1.2    0.346     3
   240   10     2     21.6    0.454     2
   241   10     3    -19.2    0.000     5
   242   10     3    -19.2    0.000     2
   243   10     6    -19.2    0.000     7
   244   10     5    -19.2    0.000     6
   245   10     1     -6.6    0.121     8
   246   10     1     32.8    0.327     0
   247   10     6    -18.6    0.004     3
   248   10     3     -6.6    0.081     1
   249   10     5     -3.0    0.312     1
   250   10     3    -19.2    0.000     6
   251   10     1      1.4    0.132     2
   252   10     2     10.8    0.259     0
   253   10     1     -1.2    0.173     6
   254   10     3     32.8    0.266     0
   255   10     4    -19.2    0.000     2
   256   10     5     20.0    0.251     3
   257   10     2      3.6    0.438     5
   258   10     1    -19.2    0.000     1
   259   10     9    -19.2    0.000     1
   260   10     2      5.6    0.159     4
   261   10     1    -19.2    0.000     5
Total extinctions: 0
Generation time: 22.524 sec (21.120 average)

 ****** Running generation 11 ****** 

Population's average fitness: -9.60332 stdev: 13.63180
Best fitness: 32.00000 - size: (1, 4) - species 35 - id 2692
Average adjusted fitness: 0.175
Mean genetic distance 2.937, standard deviation 0.532
Population of 783 members in 261 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   11     5    -19.2    0.000     6
     2   11     2     17.6    0.228     0
     3   11     2     20.0    0.147     0
     4   11     2    -18.6    0.012     1
     5   11     2    -19.2    0.000     1
     6   11     4    -19.2    0.000     7
     7   11     1     -4.4    0.145     7
     8   11     1     11.0    0.295     2
     9   11     6    -19.2    0.000     3
    10   11     1     17.6    0.253     0
    11   11     2     -6.0    0.086    10
    12   11     2    -17.8    0.014     3
    13   11     2     -4.4    0.289     7
    14   11     2      2.4    0.211     0
    15   11     4     -6.6    0.062     7
    16   11     3    -19.2    0.000     5
    17   11     5      6.0    0.492     4
    18   11     5    -19.2    0.000     1
    19   11     4    -19.2    0.000     1
    20   11     2    -19.2    0.000     4
    21   11     4      2.4    0.155     1
    22   11     2     -4.6    0.092    10
    23   11     4      7.2    0.143    10
    24   11     4     11.2    0.198     0
    25   11     1     13.6    0.641     2
    26   11     1     -1.2    0.110     5
    27   11     1     -2.0    0.168     1
    28   11     4      1.2    0.398     7
    29   11     2     21.6    0.241     5
    30   11     6    -19.2    0.000     9
    31   11     5    -19.2    0.000     1
    32   11     2     11.4    0.299     1
    33   11     3     13.6    0.458     4
    34   11     1     -9.0    0.028    10
    35   11     1     32.0    0.275     0
    36   11     5    -19.2    0.000     9
    37   11     1      3.6    0.135     5
    38   11     5      9.6    0.293     9
    39   11     1    -19.2    0.000     3
    40   11     8     -0.6    0.182     7
    41   11     1    -19.2    0.000     3
    42   11     3    -19.2    0.000     6
    43   11     5     -5.6    0.134     6
    44   11     1     24.0    0.260     2
    45   11     5    -10.0    0.180     1
    46   11     3     -1.2    0.352     6
    47   11     2     -8.2    0.107     3
    48   11     4     -1.0    0.355     4
    49   11     3     -7.4    0.038    10
    50   11     2     -9.6    0.050     7
    51   11     2    -19.2    0.000    10
    52   11     1     21.6    0.526     3
    53   11     1     20.0    0.215     9
    54   11     2      2.2    0.209     7
    55   11     2      0.4    0.250     6
    56   11     3    -19.2    0.000     6
    57   11     6    -19.2    0.000     3
    58   11     3     -1.2    0.176    11
    59   11     3     21.6    0.543     7
    60   11     1     17.0    0.312     0
    61   11     3    -19.2    0.000     8
    62   11     1    -12.6    0.043     7
    63   11     3    -19.2    0.000     1
    64   11     1      1.8    0.205     9
    65   11     1      7.2    0.516     3
    66   11     3     17.6    0.240     9
    67   11     3      3.6    0.223     5
    68   11     8      0.4    0.383     3
    69   11     1     20.0    0.766     1
    70   11     3     -0.2    0.220     4
    71   11     4     24.0    0.462     0
    72   11     1     21.6    0.284     0
    73   11     4     21.6    0.719     5
    74   11     3      0.0    0.094    10
    75   11     5    -12.6    0.043     2
    76   11     2    -15.0    0.041     4
    77   11     2      9.6    0.188     9
    78   11     1    -19.2    0.000     6
    79   11     4      9.6    0.461     1
    80   11     2      2.2    0.188     4
    81   11     2    -19.2    0.000     7
    82   11    11     21.6    0.398     0
    83   11     2     20.0    0.462     0
    84   11     3    -19.2    0.000     4
    85   11     8    -19.2    0.000     2
    86   11     1     32.0    0.455     0
    87   11     6    -19.2    0.000     1
    88   11     3    -19.2    0.000     9
    89   11     1     -1.0    0.355    10
    90   11     3     13.6    0.484     2
    91   11     3     -6.4    0.250     3
    92   11    15    -19.2    0.000     3
    93   11     3      4.2    0.156     4
    94   11     2     21.6    0.100     3
    95   11     7    -19.2    0.000     6
    96   11     4      1.4    0.324     4
    97   11     5    -19.2    0.000     1
    98   11     5    -19.2    0.000     5
    99   11     3     -2.0    0.336     2
   100   11     3    -19.2    0.000     1
   101   11     2    -19.2    0.000     5
   102   11     1     32.0    0.253     0
   103   11     3    -19.2    0.000     1
   104   11     3     17.6    0.311     0
   105   11    10     -9.0    0.105     2
   106   11     1     20.0    0.367     0
   107   11     1      8.8    0.547     2
   108   11     2     21.6    0.289     0
   109   11     2    -19.2    0.000     5
   110   11     2     20.0    0.383     5
   111   11     1     -2.2    0.332     6
   112   11     3    -19.2    0.000     4
   113   11     3      9.6    0.227     5
   114   11     6      9.8    0.215     0
   115   11     2     -6.4    0.164     2
   116   11     2    -19.2    0.000     1
   117   11     6    -19.2    0.000     6
   118   11     5    -19.2    0.000     4
   119   11     3     -9.6    0.062     5
   120   11     2    -19.2    0.000     1
   121   11     1     21.6    0.453     3
   122   11     2    -19.2    0.000    11
   123   11     2     17.6    0.371     0
   124   11     5    -19.2    0.000     1
   125   11     2     21.6    0.333     0
   126   11     2    -19.2    0.000     4
   127   11     1     17.6    0.258     5
   128   11     4      1.2    0.273     5
   129   11     3     -7.8    0.223     5
   130   11     3      0.0    0.094     1
   131   11     4     -3.8    0.301     1
   132   11     2    -19.2    0.000     6
   133   11     2     13.6    0.208     2
   134   11     3     17.6    0.292     1
   135   11     2      3.4    0.302     4
   136   11     3     -8.4    0.070     5
   137   11     4      0.6    0.126     0
   138   11     8    -19.2    0.000    11
   139   11     3     -1.2    0.123     5
   140   11     3      3.2    0.219     5
   141   11     4     -1.2    0.088     2
   142   11     4     -8.2    0.215     3
   143   11     1     11.0    0.160     9
   144   11     7    -18.0    0.023     1
   145   11     3    -19.2    0.000     4
   146   11     2     24.0    0.503    10
   147   11     1    -19.2    0.000     7
   148   11     2    -19.2    0.000     6
   149   11     2    -19.2    0.000     6
   150   11     4    -19.2    0.000     3
   151   11     1     21.6    0.268     2
   152   11     1    -18.6    0.003     2
   153   11     2    -19.2    0.000     6
   154   11     9     13.6    0.214     2
   155   11     2     32.0    0.277     0
   156   11     2      0.4    0.383     1
   157   11     1     20.0    0.188     4
   158   11     3    -19.2    0.000     8
   159   11     1     -1.8    0.113     5
   160   11     9    -19.2    0.000     1
   161   11     4      9.6    0.188     3
   162   11     6      0.6    0.287     0
   163   11     5     -9.0    0.100     7
   164   11     2     20.0    0.364     9
   165   11     1      1.6    0.203     0
   166   11     3     24.0    0.422     0
   167   11     1      1.2    0.080     0
   168   11     1     -8.2    0.061     2
   169   11     5     32.0    0.602     0
   170   11     1    -19.2    0.000     4
   171   11     1      5.4    0.120     2
   172   11     3      9.6    0.562     1
   173   11     6    -19.2    0.000     8
   174   11     3      3.4    0.151     3
   175   11     1     24.0    0.328     6
   176   11     1    -19.2    0.000     5
   177   11    16    -19.2    0.000     5
   178   11     2     21.6    0.280     0
   179   11     2    -18.6    0.003     3
   180   11     4    -19.2    0.000     1
   181   11     1      0.6    0.104     2
   182   11     5     17.6    0.477     2
   183   11     6    -19.2    0.000     4
   184   11     1     32.0    0.509     0
   185   11     1     -1.8    0.340     6
   186   11     1     -1.8    0.224     5
   187   11     2     -2.0    0.168    10
   188   11     6    -10.2    0.176     1
   189   11     2     -0.6    0.147     4
   190   11     1    -19.2    0.000     9
   191   11     1    -19.2    0.000     1
   192   11     3    -19.2    0.000     8
   193   11     3    -13.2    0.039     4
   194   11     2     -2.2    0.332     3
   195   11     5     -0.0    0.092     4
   196   11     2      0.8    0.359     2
   197   11     1     -4.2    0.293     1
   198   11     1     -5.0    0.139     8
   199   11     1     21.6    0.152     0
   200   11     2    -19.2    0.000    11
   201   11     2      9.6    0.370     4
   202   11     1     21.6    0.266     8
   203   11     3     11.0    0.192     6
   204   11    10    -19.2    0.000     8
   205   11     1    -13.2    0.039    10
   206   11     1      0.4    0.242     4
   207   11     1    -19.2    0.000     7
   208   11     1     17.6    0.144     7
   209   11     1      9.6    0.367     1
   210   11     3     20.0    0.766     5
   211   11     2    -17.4    0.012     7
   212   11     2     21.6    0.521     1
   213   11     3     -3.6    0.076     4
   214   11     4      0.6    0.097     1
   215   11     2    -19.2    0.000    10
   216   11     3     13.6    0.205    10
   217   11     2    -19.2    0.000     6
   218   11     3     24.0    0.497     0
   219   11     3    -19.2    0.000     4
   220   11     4     32.0    0.738     0
   221   11     1     20.0    0.555     1
   222   11     2    -19.2    0.000     1
   223   11     2    -19.2    0.000     8
   224   11     1      9.0    0.268     1
   225   11     1    -19.2    0.000     1
   226   11     1     -5.6    0.266     4
   227   11     2     12.2    0.307     3
   228   11     2     13.6    0.320     4
   229   11     5    -19.2    0.000     1
   230   11     5     -7.8    0.223     3
   231   11     1     -1.4    0.161     2
   232   11     5     -4.6    0.143     2
   233   11     1    -19.2    0.000     4
   234   11     3      0.4    0.191    10
   235   11     1    -17.4    0.018     3
   236   11    25    -19.2    0.000     6
   237   11     3      3.0    0.201     1
   238   11     6    -19.2    0.000     1
   239   11     1     25.8    0.286     4
   240   11     2    -12.8    0.062     3
   241   11     2      2.4    0.262     6
   242   11     3    -19.2    0.000     3
   243   11     1     19.0    0.144     8
   244   11     2      5.2    0.172     7
   245   11     2    -19.2    0.000     9
   246   11     2    -11.8    0.145     1
   247   11     2     24.0    0.383     4
   248   11     3      0.2    0.220     0
   249   11     1     -4.2    0.148     2
   250   11     4      1.6    0.264     0
   251   11     2    -19.2    0.000     3
   252   11     2      7.8    0.371     1
   253   11     2     -6.4    0.250     7
   254   11     2     21.6    0.461     1
   255   11     3     -0.2    0.183     3
   256   11     3    -19.2    0.000     4
   257   11     2    -19.2    0.000     6
   258   11     5    -19.2    0.000     2
   259   11     1     32.0    0.312     0
   260   11     4    -19.2    0.000     5
   261   11     2    -19.2    0.000     6
Total extinctions: 0
Generation time: 22.686 sec (21.507 average)

 ****** Running generation 12 ****** 

Population's average fitness: -8.95045 stdev: 13.56411
Best fitness: 28.00000 - size: (2, 6) - species 18 - id 2009
Average adjusted fitness: 0.208
Mean genetic distance 2.918, standard deviation 0.523
Population of 784 members in 261 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   12     2      9.6    0.130     7
     2   12     5      5.8    0.453     1
     3   12     4     28.0    0.500     0
     4   12     4     -7.4    0.131     2
     5   12     4      1.2    0.216     2
     6   12     1     -6.0    0.070     8
     7   12     3    -19.2    0.000     8
     8   12     1    -19.2    0.000     3
     9   12     2     -0.0    0.127     4
    10   12     6      6.8    0.551     1
    11   12     1    -19.2    0.000    11
    12   12     2      9.6    0.305     4
    13   12     1     -5.2    0.148     8
    14   12     2    -19.2    0.000     1
    15   12     2     -1.8    0.092     8
    16   12     3    -18.6    0.004     6
    17   12     1     10.8    0.267     5
    18   12     3     28.0    0.236     0
    19   12     3      0.0    0.102     2
    20   12     1    -19.2    0.000     5
    21   12     3     24.8    0.340     0
    22   12     1      4.4    0.250    11
    23   12     2     -0.8    0.192    11
    24   12     1     17.6    0.221     0
    25   12     2    -19.2    0.000     3
    26   12     1     -1.2    0.381     6
    27   12     2    -19.2    0.000     2
    28   12     2      8.0    0.245     8
    29   12     2     24.8    0.754     0
    30   12     1     -7.8    0.040    10
    31   12     5     28.0    0.624     0
    32   12     2      8.6    0.294     2
    33   12     3     10.4    0.343     5
    34   12     1     -3.4    0.335    11
    35   12     2     -1.2    0.381     1
    36   12     2    -13.8    0.025    10
    37   12     1     -7.2    0.254     6
    38   12     2     17.6    0.203    10
    39   12     5     -8.6    0.225     4
    40   12     1     -6.6    0.035     8
    41   12     4    -19.2    0.000     4
    42   12     3     -4.2    0.106     7
    43   12     4    -19.2    0.000     7
    44   12     2    -11.8    0.157     3
    45   12     1      5.8    0.279     2
    46   12     1     22.4    0.517     7
    47   12     1     -0.0    0.203     4
    48   12     2     17.6    0.347     5
    49   12     1      9.6    0.203    11
    50   12     1    -18.6    0.006     8
    51   12     1    -18.6    0.006    11
    52   12     3     24.8    0.932     4
    53   12     1     -1.4    0.377    10
    54   12    13    -19.2    0.000     8
    55   12     2    -19.2    0.000     7
    56   12     6      9.6    0.237     7
    57   12     1      7.4    0.220     4
    58   12     4     -1.4    0.237    12
    59   12     1      9.6    0.301     8
    60   12     1     -4.8    0.305     1
    61   12     2    -19.2    0.000     9
    62   12     5     -1.4    0.377     8
    63   12     1      5.6    0.218     0
    64   12     4    -10.2    0.191    10
    65   12     3     -9.6    0.203     4
    66   12     3     17.6    0.260    10
    67   12     4      0.0    0.261     6
    68   12     1      9.6    0.312     0
    69   12    18    -19.2    0.000     2
    70   12     2     14.8    0.470     0
    71   12     2     -4.8    0.076     1
    72   12     6     15.2    0.729     1
    73   12     4     23.2    0.597     6
    74   12     6     23.2    0.359     0
    75   12     3      0.4    0.208     3
    76   12     4    -14.0    0.055     5
    77   12     3     23.2    0.449     0
    78   12     1     11.4    0.648     7
    79   12     2      5.6    0.326     2
    80   12     4     -9.6    0.102     5
    81   12     1      9.6    0.517     8
    82   12     1     20.6    0.258     1
    83   12     4     28.0    0.941     0
    84   12     3     17.6    0.260     5
    85   12     1     28.0    0.537     0
    86   12     1     -9.0    0.216     1
    87   12     4      9.6    0.104     2
    88   12     2     17.6    0.260    10
    89   12     3    -19.2    0.000    11
    90   12     1     -3.4    0.298     3
    91   12     2     23.2    0.407     0
    92   12     9     23.2    0.370     4
    93   12     3      4.0    0.219     5
    94   12     8      9.6    0.400     4
    95   12     1      0.6    0.154     7
    96   12     2     -4.0    0.081     5
    97   12     7    -19.2    0.000     2
    98   12     4      4.2    0.328     6
    99   12     1     -6.0    0.093     3
   100   12     1      9.6    0.203     2
   101   12     1     -1.8    0.225     6
   102   12     4    -19.2    0.000     1
   103   12     4     -4.0    0.175     2
   104   12     3     -0.6    0.250     1
   105   12     3     24.8    0.400     0
   106   12     2    -19.2    0.000     1
   107   12     3    -19.2    0.000     3
   108   12     2     -0.8    0.201     1
   109   12     3    -17.4    0.019     6
   110   12     5     16.8    0.381     6
   111   12     5    -19.2    0.000     7
   112   12     3     -8.4    0.076     5
   113   12     4     -0.6    0.244     6
   114   12     2     28.0    0.644     0
   115   12     1     17.6    0.672     0
   116   12     5      6.8    0.275     0
   117   12     1     15.2    0.268     7
   118   12     3    -10.0    0.039     5
   119   12     2      3.4    0.239     0
   120   12     2    -19.2    0.000     2
   121   12     3    -19.2    0.000     4
   122   12     5    -19.2    0.000    12
   123   12     3     28.0    0.576     0
   124   12     1     15.0    0.240     2
   125   12     2    -19.2    0.000     1
   126   12     3    -19.2    0.000     5
   127   12     4     -7.2    0.254     6
   128   12     4    -12.2    0.037     6
   129   12     1      0.6    0.267     6
   130   12     3     -5.8    0.095     2
   131   12     2      3.4    0.196     2
   132   12     1     23.2    0.657     0
   133   12     4    -19.2    0.000     3
   134   12     4      9.6    0.203     2
   135   12     3     -2.0    0.182     5
   136   12     3     15.2    0.243     0
   137   12     3     -1.2    0.095     1
   138   12     1     24.8    0.227     0
   139   12     2    -19.2    0.000     6
   140   12     7    -19.2    0.000     6
   141   12     2     24.8    0.510     3
   142   12     1     -4.2    0.142     4
   143   12     4     21.6    0.864    10
   144   12     1     -0.2    0.207     0
   145   12     2      0.8    0.288     5
   146   12     3     16.8    0.381    11
   147   12     1     -7.8    0.242     8
   148   12     2     15.2    0.364     7
   149   12     4     -3.4    0.167     7
   150   12     1      0.0    0.102     4
   151   12     6    -19.2    0.000     3
   152   12     3     -6.6    0.267     3
   153   12     6    -19.2    0.000     7
   154   12     1      9.6    0.263     3
   155   12     1     24.8    0.466     1
   156   12     3      0.6    0.210     2
   157   12     1     -4.8    0.305     5
   158   12     3     16.8    0.462     9
   159   12     6    -14.0    0.110     6
   160   12     2     23.2    0.494     0
   161   12     1      8.2    0.145     4
   162   12     2      5.2    0.209     0
   163   12     3     -6.6    0.076     8
   164   12     1    -19.2    0.000    10
   165   12     3    -19.2    0.000     1
   166   12     4     28.0    0.391     0
   167   12     1    -19.2    0.000     1
   168   12     4    -19.2    0.000     3
   169   12     2      7.8    0.209     1
   170   12     2    -19.2    0.000     5
   171   12     6    -19.2    0.000     3
   172   12     4     16.8    0.486     2
   173   12     4    -10.2    0.032     9
   174   12     6    -19.2    0.000     4
   175   12     5     -1.2    0.381     7
   176   12     5    -19.2    0.000     6
   177   12     1     16.8    0.160     0
   178   12     5     -6.2    0.144     1
   179   12     4    -19.2    0.000     4
   180   12     2     -0.0    0.202     2
   181   12     1    -19.2    0.000     3
   182   12     2      9.6    0.198     3
   183   12    12    -18.6    0.004     5
   184   12     1    -19.2    0.000     1
   185   12     4     -5.4    0.292     7
   186   12     6    -19.2    0.000     6
   187   12     2      5.6    0.263    11
   188   12     1     23.2    0.532     2
   189   12     1     -2.0    0.182     5
   190   12     8    -19.2    0.000    10
   191   12     2    -19.2    0.000     2
   192   12     1    -19.2    0.000     9
   193   12     2     -6.0    0.093     5
   194   12     4    -12.2    0.074     4
   195   12     1      9.6    0.272     0
   196   12     4     -2.4    0.178     3
   197   12     3    -19.2    0.000     2
   198   12     5     16.8    0.763     0
   199   12     4    -19.2    0.000     1
   200   12     2    -19.2    0.000    12
   201   12     2     10.8    0.318     5
   202   12     3    -19.2    0.000     9
   203   12     2     22.4    0.429     0
   204   12     2     13.0    0.282     9
   205   12     8    -19.2    0.000    11
   206   12    13    -19.2    0.000     5
   207   12     5      6.2    0.538     8
   208   12     4    -19.2    0.000     8
   209   12     4     17.6    0.780     2
   210   12     2     17.6    0.355     6
   211   12     3      0.2    0.206     8
   212   12     4      9.6    0.305     2
   213   12     3    -19.2    0.000     5
   214   12     4      5.4    0.290     2
   215   12     2    -19.2    0.000    11
   216   12     5     -9.4    0.069    11
   217   12     2      2.2    0.227     7
   218   12     2     23.2    0.458     1
   219   12     7    -19.2    0.000     5
   220   12     5     15.2    0.439     1
   221   12     2     -0.8    0.390     2
   222   12     3    -19.2    0.000     2
   223   12     2     -0.0    0.203     9
   224   12     2    -19.2    0.000     2
   225   12     3    -19.2    0.000     2
   226   12     1    -19.2    0.000     5
   227   12     4    -19.2    0.000     4
   228   12     6    -12.6    0.070     5
   229   12     2      1.4    0.253     2
   230   12     5     -4.6    0.155     4
   231   12     3    -19.2    0.000     3
   232   12     3     -5.0    0.068     3
   233   12     6    -19.2    0.000     5
   234   12     2    -19.2    0.000    11
   235   12     3     17.6    0.780     4
   236   12     1     17.6    0.112     7
   237   12     3     24.8    0.315     0
   238   12     1     28.0    0.422     0
   239   12     5    -19.2    0.000     5
   240   12     3    -12.0    0.076     4
   241   12     2    -19.2    0.000     7
   242   12     2    -15.6    0.025     4
   243   12     6    -14.8    0.093     9
   244   12     3    -19.2    0.000     8
   245   12     1    -19.2    0.000    10
   246   12     4     -2.0    0.182     2
   247   12     2     -9.6    0.108     5
   248   12     3      8.8    0.198     0
   249   12     4     28.0    1.000     0
   250   12     1      7.0    0.308     0
   251   12     3    -19.2    0.000     4
   252   12     6    -12.0    0.123     2
   253   12     2      1.4    0.218     8
   254   12     2     17.6    0.574     2
   255   12     2    -19.2    0.000     4
   256   12     3     23.2    0.431     5
   257   12     3    -19.2    0.000     7
   258   12     2     -8.2    0.054     3
   259   12     4    -19.2    0.000     1
   260   12     2      3.4    0.218     6
   261   12     2      0.6    0.210     7
Total extinctions: 0
Generation time: 22.994 sec (21.820 average)

 ****** Running generation 13 ****** 

Population's average fitness: -8.43801 stdev: 13.76890
Best fitness: 28.00000 - size: (1, 4) - species 112 - id 1890
Average adjusted fitness: 0.220
Mean genetic distance 2.927, standard deviation 0.520
Population of 783 members in 261 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   13     1      5.4    0.261     8
     2   13     2    -10.2    0.038     2
     3   13     3     24.8    0.441     1
     4   13     2      0.8    0.304     3
     5   13     3    -19.2    0.000     3
     6   13     9    -19.2    0.000     9
     7   13     4    -16.2    0.021     9
     8   13     1     -1.8    0.369     4
     9   13     5    -19.2    0.000     5
    10   13     2     16.0    0.380     2
    11   13     1     14.6    0.716    12
    12   13     2    -12.6    0.070     5
    13   13     3     -5.2    0.297     9
    14   13     3      1.0    0.214     2
    15   13     3     12.8    0.339     9
    16   13     2     24.8    0.490     0
    17   13     7    -19.2    0.000     6
    18   13     4     20.0    0.558     1
    19   13     4      3.6    0.287     0
    20   13     6    -19.2    0.000     6
    21   13     2     20.0    0.537     1
    22   13     3    -18.6    0.013    12
    23   13     2     -0.4    0.220    12
    24   13     5    -13.4    0.123     1
    25   13     3    -19.2    0.000     4
    26   13     2    -18.6    0.013     7
    27   13     6      0.4    0.208     0
    28   13     1     -6.6    0.133     9
    29   13     2     20.0    0.415     1
    30   13     3    -19.2    0.000    11
    31   13     3      0.6    0.166     1
    32   13     1     10.6    0.316     3
    33   13     2     20.8    0.408     6
    34   13     3    -19.2    0.000    12
    35   13     3     -3.2    0.169     2
    36   13     1    -18.6    0.006    11
    37   13     5    -19.2    0.000     7
    38   13     9    -14.6    0.049    11
    39   13     3      9.6    0.276     5
    40   13     5    -15.6    0.076     9
    41   13     4     -7.8    0.060     5
    42   13     3    -19.2    0.000     8
    43   13     3     24.8    0.365     0
    44   13     2     -5.8    0.212     4
    45   13     3    -10.8    0.178     3
    46   13     3     -1.0    0.386     8
    47   13     1     -5.2    0.297     5
    48   13     9     20.0    0.415     6
    49   13     1     20.0    0.831    12
    50   13     4     20.8    0.847     9
    51   13     3    -19.2    0.000    12
    52   13     4     21.6    0.288     5
    53   13     8    -19.2    0.000    11
    54   13     4     28.0    0.294     0
    55   13     4     28.0    0.500     8
    56   13     6     28.0    0.302     0
    57   13     2     -9.4    0.208     5
    58   13     6     10.0    0.253    13
    59   13     1    -19.2    0.000     9
    60   13     3    -19.2    0.000     2
    61   13     1     -4.0    0.161    10
    62   13     1     -1.0    0.110     9
    63   13    10    -19.2    0.000     1
    64   13     1      9.0    0.255    11
    65   13     2     17.6    0.373     5
    66   13     5      9.6    0.203    11
    67   13     3     20.8    0.337     0
    68   13     2      0.4    0.415     1
    69   13     1     28.0    0.301     0
    70   13     2    -18.6    0.006     1
    71   13     5     -0.6    0.337     2
    72   13     1     21.6    0.388     2
    73   13     1     20.0    0.296     7
    74   13     1     14.4    0.261     1
    75   13     3      5.2    0.172     4
    76   13     2    -15.0    0.022     6
    77   13     4     28.0    0.470     0
    78   13     3    -19.2    0.000     8
    79   13     2     -1.4    0.326     3
    80   13     3      2.2    0.261     6
    81   13     4     20.0    0.831     9
    82   13     6    -18.6    0.013     2
    83   13     2     12.8    0.322     1
    84   13     2     -2.4    0.237     6
    85   13     3    -19.2    0.000     1
    86   13     3    -19.2    0.000     2
    87   13     5     -8.4    0.057     3
    88   13     2     -1.4    0.189    11
    89   13     1     20.8    0.451    12
    90   13     6     21.6    0.864     0
    91   13     3     -5.6    0.144     1
    92   13     5     -0.4    0.175     5
    93   13     3      2.6    0.154     6
    94   13     2     28.0    0.380     0
    95   13     1     -3.0    0.343     8
    96   13     2     -0.6    0.320     6
    97   13     2      3.0    0.131     0
    98   13     4     21.6    0.311     0
    99   13     4     18.8    0.805     0
   100   13     6    -19.2    0.000     3
   101   13     3     -9.0    0.216     7
   102   13     4      9.6    0.156     2
