nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_double_tmaze --map_size 7 -g 1000 -p double_tmaze --num_episodes 12 --draw out/double_tmaze_maps/6 --log out/double_tmaze_maps/stats>> out/double_tmaze_maps/6.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -17.10080 stdev: 8.48915
Best fitness: 26.40000 - size: (1, 5) - species 141 - id 141
Average adjusted fitness: 0.046
Mean genetic distance 4.112, standard deviation 0.646
Population of 762 members in 261 species:
   ID   age  size  fitness  adj fit  stag
   294   34     6     28.0    0.318     6
   295   34     4     20.0    0.491     4
   297   34    25     20.0    0.429    15
   299   29     6     20.8    0.847    15
   300   29    13     28.0    0.788     6
   301   29     7     28.0    0.636     4
   302   28     2     24.8    0.315     6
   303   27     3     24.8    0.864     4
   304   26     2      7.6    0.189     4
   305   26    11     28.0    0.373    15
   306   24     6     12.8    0.339     7
   307   24     3     28.0    0.633     4
   308   24     3     21.6    0.466     6
   309   24     2     12.8    0.339     6
   310   23     7     12.8    0.429    12
   312   21     3     21.6    0.660    19
   313   21     6     28.0    0.481    15
   314   21     6     28.0    0.535     4
   315   21    14     28.0    0.410     4
   316   21     6     28.0    0.749    19
   317   20     3     28.0    0.458     4
   318   20     2     28.0    0.529     4
   319   19     6     20.8    0.430     6
   320   19     8     24.8    0.674     4
   321   18     7     20.0    0.831     6
   322   17    13      9.6    0.610    15
   323   17     4     21.6    0.776     7
   324   17     2     12.8    0.380    15
   325   17     1     20.0    0.480     4
   326   17     3     20.8    0.494     6
   327   17     3     21.6    0.581    14
   328   17     2     24.8    0.472     6
   329   17     8      9.6    0.610     4
   330   17     2     17.6    0.396    12
   331   11     7     21.6    0.334     2
   332    9     5     21.6    0.580     2
   333    9     2     28.0    0.593     0
   334    8     2     17.6    0.364     3
   335    7     2     21.6    0.716     6
Total extinctions: 0
Generation time: 8.403 sec (8.167 average)

 ****** Running generation 136 ****** 

Population's average fitness: 5.16996 stdev: 17.93883
Best fitness: 27.20000 - size: (1, 2) - species 308 - id 21810

Species 312 with 3 members is stagnated: removing it
Average adjusted fitness: 0.554
Mean genetic distance 3.795, standard deviation 1.215
Population of 252 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   280   56    15     27.2    0.490     7
   285   52     8     24.0    0.466     7
   290   47     7     24.0    0.364     7
   291   47     3     24.0    0.619    16
   292   39     4     24.0    0.586     7
   293   37     8     18.4    0.621     7
   294   35     7     27.2    0.621     7
   295   35     7     27.2    0.608     5
   297   35     1     27.2    0.462    16
   299   30     2     18.4    0.251    16
   300   30     6     24.0    0.431     7
   301   30     8     24.0    0.339     5
   302   29     4     27.2    0.513     7
   303   28     3     24.0    0.310     5
   304   27    15      9.6    0.608     5
   305   27     2     27.2    0.566    16
   306   25     4     27.2    0.572     8
   307   25     1     24.0    0.828     5
   308   25     4     27.2    0.667     7
   309   25     4     18.4    0.405     7
   310   24     3     27.2    0.320    13
   313   22     6     27.2    0.649    16
   314   22     2     27.2    0.695     5
   315   22     9     27.2    0.655     5
   316   22     8     27.2    0.251    20
   317   21     9     24.0    0.851     5
   318   21     7     27.2    0.966     5
   319   20    25     24.0    0.575     7
   320   20     5     24.0    0.489     5
   321   19     5     18.4    0.293     7
   322   18     1     27.2    0.628    16
   323   18    10     27.2    0.638     8
   324   18     7     18.4    0.716    16
   325   18     2     18.4    0.810     5
   326   18     6     24.0    0.310     7
   327   18     3     24.0    0.522    15
   328   18     4     18.4    0.412     7
   329   18     2     18.4    0.477     5
   330   18     4     18.4    0.716    13
   331   12     1     27.2    0.463     3
   332   10     7     18.4    0.610     3
   333   10     2     18.4    0.405     1
   334    9     6     18.4    0.716     4
   335    8     4     24.0    0.871     7
   336    0     1       --       --     0
Total extinctions: 0
Generation time: 8.070 sec (8.149 average)

 ****** Running generation 137 ****** 

Population's average fitness: 7.01508 stdev: 17.81452
Best fitness: 30.40000 - size: (1, 2) - species 285 - id 22262

Species 316 with 8 members is stagnated: removing it
Average adjusted fitness: 0.542
Mean genetic distance 3.876, standard deviation 1.214
Population of 254 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   280   57     9     30.4    0.417     8
   285   53     4     30.4    0.602     8
   290   48     5     20.0    0.558     8
   291   48     4     30.4    0.597    17
   292   40     7     20.0    0.516     8
   293   38     2     21.6    0.560     8
   294   36     6     20.6    0.706     8
   295   36    31     30.4    0.687     6
   297   36     2    -19.2    0.000    17
   299   31     3     20.0    0.685    17
   300   31    13     16.0    0.396     8
   301   31     2     30.4    0.560     6
   302   30     5      9.6    0.296     8
   303   29     6     15.2    0.425     6
   304   28     6     30.4    0.503     6
   305   28     7     21.6    0.766    17
   306   26     6     20.0    0.718     9
   307   26    13     20.0    0.790     6
   308   26     5     25.6    0.423     8
   309   26    10     30.4    0.250     8
   310   25     7     25.6    0.731    14
   313   23     7     25.6    0.482    17
   314   23     4     21.6    0.411     6
   315   23     5     20.0    0.502     6
   317   22     9     25.6    0.474     6
   318   22     1     30.4    0.535     6
   319   21     2     25.6    0.442     8
   320   21     9     29.2    0.634     6
   321   20     1     20.0    0.706     8
   322   19     2     20.0    0.790    17
   323   19     9     30.4    0.577     9
   324   19     1     30.4    0.596    17
   325   19     9     20.0    0.685     6
   326   19     3     30.4    0.548     8
   327   19     6     30.4    0.763     0
   328   19     7    -18.6    0.003     8
   329   19     5     16.0    0.702     6
   330   19     1     25.6    0.766    14
   331   13     5     16.0    0.710     4
   332   11     1     30.4    0.569     4
   333   11     4    -19.2    0.000     2
   334   10     1     30.4    0.680     0
   335    9     2     30.4    0.401     8
   336    1     7     15.2    0.694     0
Total extinctions: 0
Generation time: 7.887 sec (8.123 average)

 ****** Running generation 138 ****** 

Population's average fitness: 6.48031 stdev: 17.55498
Best fitness: 28.00000 - size: (1, 2) - species 326 - id 21946
Average adjusted fitness: 0.571
Mean genetic distance 3.777, standard deviation 1.172
Population of 259 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   280   58    16     17.6    0.460     9
   285   54     3     20.0    0.675     9
   290   49     7     28.0    0.844     9
   291   49     1     28.0    0.809    18
   292   41    13     24.8    0.571     9
   293   39     1     20.8    0.763     9
   294   37     3     17.6    0.446     9
   295   37     4     24.8    0.402     7
   297   37     4    -19.2    0.000    18
   299   32     8     12.8    0.476    18
   300   32     2     28.0    0.613     9
   301   32     5     21.6    0.847     7
   302   31     1     21.6    0.669     9
   303   30     3     20.8    0.381     7
   304   29     3     21.6    0.521     7
   305   29     9     21.6    0.722    18
   306   27     7     28.0    0.661    10
   307   27     4     28.0    0.778     7
   308   27    19     28.0    0.844     9
   309   27    13     20.8    0.315     9
   310   26     4     17.6    0.407    15
   313   24     2     28.0    0.571    18
   314   24     4     21.6    0.797     7
   315   24     7     28.0    0.617     7
   317   23     7     28.0    0.746     7
   318   23     8     20.0    0.831     7
   319   22     6     12.8    0.339     9
   320   22     8     20.8    0.206     7
   321   21    10     17.6    0.780     9
   322   20     3     24.8    0.771    18
   323   20     6     28.0    0.580    10
   324   20     6     12.8    0.678    18
   325   20     5     28.0    0.601     7
   326   20     4     28.0    0.333     9
   327   20     3     28.0    0.618     1
   328   20    13     17.6    0.288     9
   329   20     2     28.0    0.538     7
   330   20     9     12.8    0.678    15
   331   14     1     28.0    0.705     5
   332   12     4      9.6    0.610     5
   333   12     4     12.8    0.169     3
   334   11     4      9.6    0.610     1
   335   10     5      9.6    0.311     9
   336    2     8     20.8    0.559     0
Total extinctions: 0
Generation time: 7.892 sec (8.095 average)

 ****** Running generation 139 ****** 

Population's average fitness: 4.21776 stdev: 18.00686
Best fitness: 27.20000 - size: (1, 2) - species 332 - id 22566
Average adjusted fitness: 0.534
Mean genetic distance 3.789, standard deviation 1.191
Population of 257 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   280   59     3     27.2    0.513    10
   285   55     8     24.0    0.517    10
   290   50     5     24.0    0.453    10
   291   50     6     24.0    0.931    19
   292   42     8     27.2    0.607    10
   293   40    12     18.4    0.810    10
   294   38     8     15.2    0.701    10
   295   38    10     18.4    0.505     8
   297   38     3     18.4    0.388    19
   299   33    19     18.4    0.358    19
   300   33     8      9.6    0.310    10
   301   33     4     18.4    0.410     8
   302   32     4     24.0    0.931    10
   303   31     4     18.4    0.477     8
   304   30     4     18.4    0.540     8
   305   30     4     27.2    0.443    19
   306   28     3     18.4    0.204    11
   307   28     2     27.2    0.453     8
   308   28     1     27.2    0.534    10
   309   28     5     27.2    0.654    10
   310   27     9     18.4    0.560    16
   313   25    10      9.6    0.317    19
   314   25     7     27.2    0.935     8
   315   25     9     24.0    0.636     8
   317   24    12     18.4    0.116     8
   318   24     1     18.4    0.450     8
   319   23     4     27.2    0.716    10
   320   23     6     24.0    0.615     8
   321   22     2     18.4    0.518    10
   322   21     2     24.0    0.787    19
   323   21    12     27.2    0.592    11
   324   21     4     18.4    0.282    19
   325   21     5     18.4    0.310     8
   326   21    10      9.6    0.310    10
   327   21     6     18.4    0.684     2
   328   21     5     27.2    0.426    10
   329   21    10     15.2    0.681     8
   330   21     3     24.0    0.470    16
   331   15     4      9.6    0.621     6
   332   13     3     27.2    0.668     6
   333   13     3     27.2    0.250     4
   334   12     3     24.0    0.823     2
   335   11     5     24.0    0.597    10
   336    3     1     27.2    0.381     0
Total extinctions: 0
Generation time: 7.844 sec (8.058 average)

 ****** Running generation 140 ****** 

Population's average fitness: 7.32685 stdev: 19.08644
Best fitness: 32.00000 - size: (1, 3) - species 294 - id 22433

Species 297 with 3 members is stagnated: removing it

Species 291 with 6 members is stagnated: removing it

Species 324 with 4 members is stagnated: removing it

Species 322 with 2 members is stagnated: removing it

Species 313 with 10 members is stagnated: removing it

Species 299 with 19 members is stagnated: removing it
Average adjusted fitness: 0.540
Mean genetic distance 3.744, standard deviation 1.164
Population of 239 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   280   60     3     21.6    0.760    11
   285   56    14     32.0    0.693    11
   290   51     6     25.6    0.622    11
   292   43    21     32.0    0.476    11
   293   41     2     21.6    0.371    11
   294   39     5     32.0    0.695    11
   295   39     4     25.6    0.359     9
   300   34     2     32.0    0.343    11
   301   34     5     32.0    0.570     9
   302   33     4     32.0    0.590    11
   303   32     4     32.0    0.609     9
   304   31     6     25.6    0.421     9
   305   31     3     32.0    0.609    20
   306   29     4     32.0    0.333     0
   307   29    10     20.0    0.766     9
   308   29    12      9.6    0.562    11
   309   29    10     21.6    0.431    11
   310   28     1     25.6    0.510    17
   314   26     8     32.0    0.586     9
   315   26    13     32.0    0.661     9
   317   25     2     32.0    0.508     9
   318   25     8     32.0    1.000     9
   319   24     5     21.6    0.582    11
   320   24     6     25.6    0.525     9
   321   23    10     21.6    0.398    11
   323   22     6     32.0    0.504     0
   325   22     8     32.0    0.672     9
   326   22     6     32.0    0.423    11
   327   22     2     20.0    0.354     3
   328   22     2     32.0    0.769    11
   329   22     4     32.0    0.477     9
   330   22    13     32.0    0.760     0
   331   16     3     21.6    0.520     7
   332   14     3     20.0    0.499     7
   333   14     2    -19.2    0.000     5
   334   13     7     17.6    0.240     3
   335   12     3     20.0    0.594    11
   336    4    10     17.6    0.719     1
   337    0     2       --       --     0
Total extinctions: 0
Generation time: 7.796 sec (7.999 average)

 ****** Running generation 141 ****** 

Population's average fitness: 5.08285 stdev: 19.08769
Best fitness: 32.80000 - size: (1, 2) - species 301 - id 22247

Species 305 with 3 members is stagnated: removing it
Average adjusted fitness: 0.495
Mean genetic distance 3.732, standard deviation 1.128
Population of 252 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   280   61    22     21.6    0.774    12
   285   57     7     32.8    0.456    12
   290   52    10     32.8    0.774    12
   292   44    18     32.8    0.475    12
   293   42     4     21.6    0.731    12
   294   40     2     32.8    0.640    12
   295   40     9     26.4    0.554    10
   300   35     7     21.6    0.785    12
   301   35     7     32.8    0.483    10
   302   34     3     21.6    0.335    12
   303   33     6     20.8    0.390    10
   304   32    10     20.8    0.590    10
   306   30     4     16.0    0.338     1
   307   30     4     32.8    0.401    10
   308   30    21     20.8    0.416    12
   309   30     1     21.6    0.300    12
   310   29     1     20.8    0.769    18
   314   27     4     20.8    0.535    10
   315   27    11     32.8    0.341    10
   317   26     7    -18.6    0.006    10
   318   26     4     32.8    0.610    10
   319   25     5     32.8    0.489    12
   320   25     4     21.6    0.490    10
   321   24     1     32.8    0.410    12
   323   23     9     32.8    0.367     0
   325   23     7     21.6    0.554    10
   326   23     3     26.4    0.515    12
   327   23     6      9.6    0.277     4
   328   23     7     21.6    0.731    12
   329   23     5     21.6    0.196    10
   330   23     4     32.8    0.459     0
   331   17     4     20.8    0.626     8
   332   15    10     26.4    0.296     8
   333   15    10     20.8    0.662     6
   334   14     1     26.4    0.662     4
   335   13     7     20.8    0.513    12
   336    5     2     21.6    0.415     2
   337    1     5     26.4    0.438     0
Total extinctions: 0
Generation time: 7.109 sec (7.908 average)

 ****** Running generation 142 ****** 

Population's average fitness: 5.79206 stdev: 18.89884
Best fitness: 30.40000 - size: (1, 2) - species 333 - id 22723
Average adjusted fitness: 0.520
Mean genetic distance 3.765, standard deviation 1.155
Population of 260 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   280   62     5     30.4    0.423    13
   285   58     6     30.4    0.675    13
   290   53    15     30.4    0.719    13
   292   45     9     30.4    0.549    13
   293   43     2     24.0    0.407    13
   294   41    10    -19.2    0.000    13
   295   41    10     18.4    0.442    11
   300   36     3     18.4    0.408    13
   301   36     4     30.4    0.585    11
   302   35     5     21.6    0.527    13
   303   34    12     30.4    0.413    11
   304   33     8     30.4    0.579    11
   306   31     7     18.4    0.379     2
   307   31     3     24.0    0.569    11
   308   31     7     30.4    0.403    13
   309   31     5    -18.6    0.012    13
   310   30     5     15.2    0.694    19
   314   28     5     24.0    0.394    11
   315   28     3     24.0    0.390    11
   317   27    15     30.4    0.486    11
   318   27     5     27.2    0.613    11
   319   26     9     27.2    0.629    13
   320   26     9     30.4    0.592    11
   321   25     5     21.6    0.823    13
   323   24     1     27.2    0.507     1
   325   24    10     30.4    0.687    11
   326   24     8     27.2    0.699    13
   327   24     2     18.4    0.253     5
   328   24     4     30.4    0.710    13
   329   24    21     30.4    0.503    11
   330   24     3     24.0    0.218     1
   331   18     9     24.0    0.758     9
   332   16     3     30.4    0.450     9
   333   16     6     30.4    0.464     0
   334   15    10     24.0    0.871     5
   335   14     3     30.4    0.587    13
   336    6     1     30.4    0.911     0
   337    2     3     18.4    0.429     1
   338    0     9       --       --     0
Total extinctions: 0
Generation time: 7.642 sec (7.865 average)

 ****** Running generation 143 ****** 

Population's average fitness: 5.10385 stdev: 17.81329
Best fitness: 26.40000 - size: (2, 3) - species 329 - id 23130

Species 310 with 5 members is stagnated: removing it
Average adjusted fitness: 0.543
Mean genetic distance 3.787, standard deviation 1.119
Population of 257 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   280   63    13     16.0    0.407    14
   285   59     3     26.4    0.749    14
   290   54     7     26.4    0.544    14
   292   46     8     20.0    0.463    14
   293   44     3     26.4    0.500    14
   294   42     2     26.4    0.418    14
   295   42     7     26.4    0.396    12
   300   37     6     20.0    0.573    14
   301   37     5     20.0    0.588    12
   302   36     2     26.4    0.698    14
   303   35    15     26.4    0.641    12
   304   34     1     20.0    0.452    12
   306   32    12     26.4    0.584     3
   307   32     6     26.4    0.924    12
   308   32     4     20.0    0.434    14
   309   32     7     26.4    0.203    14
   314   29     1     17.6    0.580    12
   315   29    22     26.4    0.754    12
   317   28    15     26.4    0.594    12
   318   28     1     26.4    0.909    12
   319   27    16     20.0    0.407    14
   320   27    13     26.4    0.610    12
   321   26     1     20.0    0.607    14
   323   25     9    -19.2    0.000     2
   325   25     4     20.0    0.665    12
   326   25     1     26.4    0.568    14
   327   25     2     16.0    0.386     6
   328   25     6     20.0    0.759    14
   329   25     5     26.4    0.374    12
   330   25     5     16.0    0.257     2
   331   19     5     26.4    0.491    10
   332   17     9     26.4    0.591    10
   333   17     2     26.4    0.506     1
   334   16     2     26.4    0.389     6
   335   15     8     26.4    0.544    14
   336    7    20     16.0    0.772     1
   337    3     6     20.0    0.754     2
   338    1     3     26.4    0.531     0
Total extinctions: 0
Generation time: 7.955 sec (7.870 average)

 ****** Running generation 144 ****** 

Population's average fitness: 4.19377 stdev: 19.29129
Best fitness: 32.00000 - size: (1, 3) - species 336 - id 23221
Average adjusted fitness: 0.457
Mean genetic distance 3.771, standard deviation 1.150
Population of 261 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   280   64     4     20.8    0.412    15
   285   60     8     20.8    0.448    15
   290   55     6     25.6    0.408    15
   292   47     5     20.8    0.434    15
   293   45     4     32.0    0.521    15
   294   43    13     20.8    0.391    15
   295   43     7     20.8    0.272    13
   300   38     6      9.6    0.188    15
   301   38     3     20.8    0.297    13
   302   37     8     14.4    0.609    15
   303   36    11     25.6    0.471    13
   304   35     8      9.6    0.562    13
   306   33    11     32.0    0.476     4
   307   33     1     20.8    0.495    13
   308   33     4     20.8    0.676    15
   309   33     4     32.0    0.375    15
   314   30     3    -19.2    0.000    13
   315   30     1     32.0    0.518    13
   317   29     5     21.6    0.352    13
   318   29    14    -19.2    0.000    13
   319   28    20     32.0    0.478    15
   320   28     7     25.6    0.403    13
   321   27    16    -19.2    0.000    15
   323   26     5     32.0    0.714     3
   325   26     4     32.0    0.469    13
   326   26    22     32.0    1.000    15
   327   26     3     21.6    0.398     7
   328   26     4     25.6    0.630    15
   329   26    11     20.8    0.697    13
   330   26     5     14.4    0.131     3
   331   20     4     20.8    0.381    11
   332   18     1     32.0    0.411     0
   333   18     7     25.6    0.836     2
   334   17     8     32.0    0.781     0
   335   16     5     32.0    0.570    15
   336    8     4     32.0    0.460     0
   337    4     1     21.6    0.380     3
   338    2     7     25.6    0.740     1
   339    0     1       --       --     0
Total extinctions: 0
Generation time: 7.563 sec (7.816 average)

 ****** Running generation 145 ****** 

Population's average fitness: 5.31034 stdev: 18.40136
Best fitness: 27.20000 - size: (1, 2) - species 326 - id 23443
Average adjusted fitness: 0.572
Mean genetic distance 3.735, standard deviation 1.119
Population of 257 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   280   65     5     16.0    0.534    16
   285   61     4     26.4    0.499    16
   290   56     2     26.4    0.787    16
   292   48     7     20.0    0.541    16
   293   46     2     20.0    0.556    16
   294   44     3     26.4    0.424    16
   295   44     5     27.2    0.616    14
   300   39    12     20.0    0.520    16
   301   39    11     26.4    0.534    14
   302   38     4     26.4    0.621    16
   303   37     2     27.2    0.471    14
   304   36     8     26.4    0.308    14
   306   34    10     26.4    0.601     5
   307   34     6     20.0    0.845    14
   308   34    18     26.4    0.668    16
   309   34     6     27.2    0.655    16
   314   31     2     26.4    0.534    14
   315   31     9      9.6    0.621    14
   317   30    11     20.0    0.507    14
   318   30     4     26.4    0.452    14
   319   29    19     27.2    0.467    16
   320   29     3     20.8    0.530    14
   321   28     3     26.4    0.356    16
   323   27     5     27.2    0.514     4
   325   27     2     26.4    0.457    14
   326   27     8     27.2    0.601    16
   327   27     7     27.2    0.333     8
   328   27     2     20.0    0.370    16
   329   27     5     27.2    0.396    14
   330   27     9     20.0    0.293     4
   331   21     7     27.2    0.681    12
   332   19     6     27.2    1.000     1
   333   19    11     26.4    0.596     3
   334   18     1     27.2    0.791     1
   335   17     3     20.8    0.572    16
   336    9     4     20.0    0.522     1
   337    5    19     16.0    0.759     4
   338    3     7     26.4    0.788     2
   339    1     5     26.4    0.983     0
Total extinctions: 0
Generation time: 7.856 sec (7.762 average)

 ****** Running generation 146 ****** 

Population's average fitness: 8.80000 stdev: 17.58581
Best fitness: 29.60000 - size: (1, 3) - species 315 - id 23590
Average adjusted fitness: 0.609
Mean genetic distance 3.753, standard deviation 1.133
Population of 256 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   280   66    11     29.6    0.671    17
   285   62    13     20.8    0.557    17
   290   57     7     29.6    0.828    17
   292   49     5     29.6    0.614    17
   293   47     3     18.4    0.680    17
   294   45     6     29.6    0.633    17
   295   45     9     20.8    0.531    15
   300   40     1     21.6    0.482    17
   301   40     4     29.6    0.508    15
   302   39     7     29.6    0.869    17
   303   38    12     20.8    0.795    15
   304   37     9     29.6    0.631    15
   306   35     6     29.6    0.689     6
   307   35     2     29.6    0.538    15
   308   35     8     29.6    0.589    17
   309   35     9     24.0    0.589    17
   314   32     6     29.6    0.500    15
   315   32     4     29.6    0.431    15
   317   31     4     29.6    0.607    15
   318   31     4     21.6    0.607    15
   319   30    11     29.6    0.587    17
   320   30    12     29.6    0.803    15
   321   29     7     29.6    0.612    17
   323   28     4     20.8    0.800     5
   325   28     4      9.6    0.295    15
   326   28     6     29.6    0.686    17
   327   28     3     21.6    0.270     9
   328   28     3     20.8    0.795    17
   329   28     5     21.6    0.603    15
   330   28     3     29.6    0.386     5
   331   22    13     29.6    0.621    13
   332   20     6     24.0    0.631     2
   333   20     3     29.6    0.533     4
   334   19     6     12.8    0.656     2
   335   18    12     21.6    0.672    17
   336   10     4     29.6    0.664     2
   337    6    13     24.0    0.351     5
   338    4     1     29.6    0.817     0
   339    2     2     29.6    0.626     0
   340    0     2       --       --     0
   341    0     1       --       --     0
   342    0     2       --       --     0
   343    0     1       --       --     0
   344    0     2       --       --     0
Total extinctions: 0
Generation time: 8.074 sec (7.762 average)

 ****** Running generation 147 ****** 

Population's average fitness: 6.39453 stdev: 18.22583
Best fitness: 27.20000 - size: (1, 2) - species 303 - id 23061
Average adjusted fitness: 0.570
Mean genetic distance 3.777, standard deviation 1.131
Population of 255 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   280   67    12     26.4    0.545    18
   285   63    11     27.2    0.712    18
   290   58     6     27.2    0.591    18
   292   50    12     26.4    0.790    18
   293   48     1     23.2    0.816    18
   294   46     3     22.4    0.730    18
   295   46     3     22.4    0.502    16
   300   41     7      9.6    0.621    18
   301   41     6     26.4    0.677    16
   302   40     4     22.4    0.473    18
   303   39     5     27.2    0.682    16
   304   38     2     26.4    0.536    16
   306   36     1     26.4    0.371     7
   307   36     3     26.4    0.897    16
   308   36     1     27.2    0.365    18
   309   36     4     27.2    0.747    18
   314   33    19     27.2    0.398    16
   315   33    12     27.2    0.767    16
   317   32     1     23.2    0.815    16
   318   32     3     26.4    0.599    16
   319   31     7     26.4    0.293    18
   320   31     5     26.4    0.352    16
   321   30     2     23.2    0.586    18
   323   29     5     18.4    0.358     6
   325   29     2     26.4    0.444    16
   326   29     7     26.4    0.603    18
   327   29     4     18.4    0.349    10
   328   29     2     22.4    0.805    18
   329   29     5     26.4    0.533    16
   330   29     5     23.2    0.546     6
   331   23     3     26.4    0.482    14
   332   21     5     26.4    0.595     3
   333   21     6     27.2    0.874     5
   334   20     6     26.4    0.551     3
   335   19     4     26.4    0.645    18
   336   11     5     17.6    0.397     3
   337    7     1     23.2    0.409     6
   338    5    12     17.6    0.793     1
   339    3     4     18.4    0.802     1
   340    1     9      9.6    0.310     0
   341    1     5     23.2    0.914     0
   342    1    24     18.4    0.405     0
   343    1     9    -19.2    0.000     0
   344    1     1     17.6    0.397     0
   345    0     1       --       --     0
Total extinctions: 0
Generation time: 7.856 sec (7.759 average)

 ****** Running generation 148 ****** 

Population's average fitness: 8.04000 stdev: 17.57087
Best fitness: 27.20000 - size: (1, 2) - species 329 - id 23741
Average adjusted fitness: 0.592
Mean genetic distance 3.798, standard deviation 1.149
Population of 256 members in 48 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   280   68     7     26.4    0.603    19
   285   64     2     26.4    0.506    19
   290   59     6     21.6    0.371    19
   292   51     2     27.2    0.557    19
   293   49     4     18.4    0.810    19
   294   47     4     21.6    0.770    19
   295   47     9     18.4    0.477    17
   300   42     3     26.4    0.657    19
   301   42     3     21.6    0.655    17
   302   41     6     27.2    0.608    19
   303   40     2     27.2    0.686    17
   304   39     9     23.2    0.897    17
   306   37     5     18.4    0.810     8
   307   37     2     21.6    0.856    17
   308   37    11     18.4    0.810    19
   309   37    20     14.4    0.336    19
   314   34     7     23.2    0.616    17
   315   34     2     27.2    0.667    17
   317   33     3     21.6    0.879    17
   318   33     9     18.4    0.486    17
   319   32     5     26.4    0.505    19
   320   32     7     26.4    0.838    17
   321   31     7     23.2    0.897    19
   323   30     1     26.4    0.876     7
   325   30     4     27.2    0.500    17
   326   30     5     27.2    0.670    19
   327   30     8     10.4    0.214    11
   328   30     7     18.4    0.716    19
   329   30     5     27.2    0.752    17
   330   30     1     21.6    0.321     7
   331   24    13     18.4    0.540    15
   332   22     1     27.2    0.824     4
   333   22     3     21.6    0.756     6
   334   21     7     21.6    0.402     4
   335   20     1     26.4    0.647    19
   336   12     3     27.2    0.686     4
   337    8     8      9.6    0.621     7
   338    6     2     27.2    0.442     2
   339    4     2     21.6    0.375     2
   340    2     5     26.4    0.414     0
   341    2     4     23.2    0.307     1
   342    2    18     27.2    0.634     0
   343    2     3     27.2    0.648     0
   344    2     3    -19.2    0.000     1
   345    1    12    -19.2    0.000     0
   346    0     3       --       --     0
   347    0     1       --       --     0
   348    0     1       --       --     0
Total extinctions: 0
Generation time: 7.969 sec (7.767 average)

 ****** Running generation 149 ****** 

Population's average fitness: 5.63125 stdev: 18.37106
Best fitness: 28.80000 - size: (1, 2) - species 304 - id 24030

Species 292 with 2 members is stagnated: removing it

Species 335 with 1 members is stagnated: removing it

Species 280 with 7 members is stagnated: removing it

Species 293 with 4 members is stagnated: removing it

Species 290 with 6 members is stagnated: removing it

Species 300 with 3 members is stagnated: removing it

Species 302 with 6 members is stagnated: removing it

Species 319 with 5 members is stagnated: removing it

Species 285 with 2 members is stagnated: removing it

Species 326 with 5 members is stagnated: removing it

Species 309 with 20 members is stagnated: removing it

Species 328 with 7 members is stagnated: removing it

Species 308 with 11 members is stagnated: removing it

Species 294 with 4 members is stagnated: removing it
Average adjusted fitness: 0.523
Mean genetic distance 3.905, standard deviation 1.167
Population of 252 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   295   48     8     20.0    0.439    18
   301   43     1     18.4    0.261    18
   303   41     5     20.0    0.408    18
   304   40     4     28.8    0.726    18
   306   38     2     28.8    0.780     9
   307   38     3     28.8    0.908    18
   314   35     5     18.4    0.315    18
   315   35    11     18.4    0.692    18
   317   34     1     24.8    0.567    18
   318   34     4     21.6    0.341    18
   320   33     5     24.8    0.662    18
   321   32     9     28.8    0.440    20
   323   31    17    -19.2    0.000     8
   325   31     4     21.6    0.575    18
   327   31     7     24.8    0.506    12
   329   31     4     28.8    0.667    18
   330   31    27     20.0    0.817     8
   331   25     3     24.8    0.615    16
   332   23    15     20.0    0.817     5
   333   23     3     21.6    0.544     7
   334   22     1     28.8    0.462     5
   336   13    23     18.4    0.461     5
   337    9     1     28.8    0.617     0
   338    7    20      9.6    0.300     3
   339    5     4      9.6    0.300     3
   340    3     4     24.8    0.528     1
   341    3     1     24.8    0.379     0
   342    3     1     28.8    0.513     0
   343    3     4     24.8    0.306     1
   344    3     6     24.8    0.310     0
   345    2     4     24.8    0.386     0
   346    1     2     21.6    0.556     0
   347    1    20     20.0    0.817     0
   348    1     6     18.4    0.783     0
   349    0     1       --       --     0
