nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_double_tmaze --map_size 3 -g 1000 -p double_tmaze --num_episodes 12 --draw out/double_tmaze_maps/2 --log out/double_tmaze_maps/stats>> out/double_tmaze_maps/2.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -16.45120 stdev: 9.99628
Best fitness: 26.40000 - size: (1, 5) - species 104 - id 104
Average adjusted fitness: 0.060
Mean genetic distance 4.154, standard deviation 0.673
Population of 757 members in 256 species:
   ID   age  size  fitness  adj fit  stag
   331   16     5     18.4    0.250     2
   332   16     4     27.2    0.810     2
   333   13     5     18.4    0.488     4
   334   13     9     18.4    0.634     6
   335   13     1     24.0    0.587     0
   336   11     6     27.2    0.500     6
   337   11     6     24.0    0.444     9
   338   11     4     27.2    0.650     8
   339    9     7     27.2    0.753     2
   340    9     5     18.4    0.734     2
   341    9    14     24.0    0.776     2
   342    8     1     27.2    0.500     5
   343    7     3     24.0    0.931     5
   344    6     2     27.2    0.556     2
   345    5     8     27.2    0.779     0
   346    5     6     18.4    0.810     3
   347    4     8     27.2    0.634     2
   348    2     4     18.4    0.810     1
   349    0     1       --       --     0
   350    0     1       --       --     0
Total extinctions: 0
Generation time: 7.861 sec (7.672 average)

 ****** Running generation 133 ****** 

Population's average fitness: 6.01875 stdev: 17.76450
Best fitness: 28.00000 - size: (1, 3) - species 277 - id 19389
Average adjusted fitness: 0.542
Mean genetic distance 3.889, standard deviation 1.130
Population of 260 members in 48 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   277   62     4     28.0    0.895    16
   278   60     5     24.8    0.592     3
   280   60     2     28.0    0.644    17
   283   59     6      0.0    0.203    17
   286   58     8     21.6    0.560    17
   294   55     6     24.8    0.308     3
   303   46     3     24.8    0.443    17
   306   43     2     21.6    0.825    17
   307   42     3     21.6    0.718     3
   308   41     1     28.0    0.491    17
   311   37     8     20.0    0.415    16
   312   37     5     20.0    0.805     3
   315   33     3     24.8    0.619     3
   316   33     6     28.0    0.623    18
   317   33     7     24.8    0.547     3
   318   33     6     20.0    0.740     3
   319   33     3     28.0    0.234     3
   320   33     6     20.8    0.292    16
   321   20    11     28.0    1.000    18
   322   20     4     24.8    0.847    16
   323   18     4     28.0    0.881     7
   324   18     5      9.6    0.407    16
   325   18     1     28.0    0.544     0
   326   18    10     21.6    0.864     1
   327   18     2     28.0    0.400    13
   328   18     7     20.8    0.424     3
   329   18     2     24.8    0.599     3
   330   17     5     20.0    0.499    16
   331   17     5     17.6    0.278     3
   332   17     4     12.8    0.475     3
   333   14    11     20.0    0.426     5
   334   14     2     24.8    0.411     7
   335   14     6     17.6    0.780     1
   336   12     6     20.8    0.565     7
   337   12     2     24.8    0.828    10
   338   12    16     20.8    0.559     9
   339   10     2     28.0    0.441     3
   340   10     3     24.8    0.776     3
   341   10     3     21.6    0.612     3
   342    9     4    -19.2    0.000     6
   343    8     6     28.0    0.333     0
   344    7    22     17.6    0.390     3
   345    6     6     28.0    0.469     0
   346    6     1     21.6    0.463     4
   347    5     3     28.0    0.515     3
   348    3     1     20.0    0.425     2
   349    1    10    -19.2    0.000     0
   350    1    12     20.8    0.847     0
Total extinctions: 0
Generation time: 7.902 sec (7.682 average)

 ****** Running generation 134 ****** 

Population's average fitness: 6.61692 stdev: 18.53320
Best fitness: 32.00000 - size: (1, 3) - species 338 - id 19437
Average adjusted fitness: 0.513
Mean genetic distance 3.751, standard deviation 1.086
Population of 256 members in 48 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   277   63     5     32.0    0.719    17
   278   61     4     32.0    0.346     4
   280   61     7      9.6    0.281    18
   283   60     5     17.6    0.554    18
   286   59    10     21.6    0.221    18
   294   56    11     32.0    0.523     4
   303   47     8     20.0    0.255    18
   306   44     8     32.0    0.500    18
   307   43     4     32.0    0.630     4
   308   42     4     20.0    0.766    18
   311   38     3     32.0    0.529    17
   312   38     5     32.0    0.353     4
   315   34     3     21.6    0.473     4
   316   34     2     21.6    0.489    19
   317   34     4     26.4    0.429     4
   318   34     8     32.0    0.836     4
   319   34    11     21.6    0.521     4
   320   34     4     32.0    0.831    17
   321   21     1     32.0    0.509     0
   322   21     3     21.6    0.520    17
   323   19     3     20.0    0.664     8
   324   19     6     21.6    0.384    17
   325   19     9     20.0    0.766     1
   326   19     3     26.4    0.560     2
   327   19     5      9.6    0.281    14
   328   19     3     21.6    0.400     4
   329   19     3     22.4    0.766     4
   330   18     3     20.0    0.557    17
   331   18    11     22.4    0.388     4
   332   18     8     32.0    0.812     4
   333   15     2     21.6    0.557     6
   334   15    11     32.0    0.945     0
   335   15     2     32.0    0.427     0
   336   13     3     32.0    0.371     0
   337   13     7     14.4    0.334    11
   338   13     3     32.0    0.651     0
   339   11     3     21.6    0.680     4
   340   11     6     26.4    0.484     4
   341   11    11     14.4    0.219     4
   342   10     6     22.4    0.203     7
   343    9     2     17.6    0.414     1
   344    8     2     32.0    0.517     4
   345    7     2     26.4    0.510     1
   346    7    12     20.0    0.766     5
   347    6     5    -19.2    0.000     4
   348    4     3     21.6    0.797     3
   349    2     4     21.6    0.264     0
   350    2     8     32.0    0.632     0
Total extinctions: 0
Generation time: 8.004 sec (7.732 average)

 ****** Running generation 135 ****** 

Population's average fitness: 5.04453 stdev: 17.83677
Best fitness: 27.20000 - size: (2, 5) - species 327 - id 19584

Species 316 with 2 members is stagnated: removing it
Average adjusted fitness: 0.510
Mean genetic distance 3.793, standard deviation 1.117
Population of 256 members in 47 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   277   64     7     24.8    0.429    18
   278   62     5     24.8    0.547     5
   280   62     5     27.2    0.591    19
   283   61     6     24.8    0.314    19
   286   60     4     27.2    0.799    19
   294   57     4     24.8    0.605     5
   303   48     4     27.2    0.659    19
   306   45     2     24.8    0.578    19
   307   44     4      9.6    0.310     5
   308   43     3     18.4    0.358    19
   311   39     4     18.4    0.540    18
   312   39     2     18.4    0.324     5
   315   35     1     24.8    0.586     5
   317   35    15    -19.2    0.000     5
   318   35     5     24.8    0.465     5
   319   35     6     24.8    0.661     5
   320   35     5     18.4    0.422    18
   321   22     4     18.4    0.810     1
   322   22     3      9.6    0.207    18
   323   20     7    -14.2    0.036     9
   324   20     3     27.2    0.604    18
   325   20     4     27.2    0.640     2
   326   20     9     18.4    0.270     3
   327   20     9     27.2    0.688    15
   328   20     5      9.6    0.352     5
   329   20     8     24.8    0.856     5
   330   19     3     18.4    0.430    18
   331   19     3     27.2    0.558     5
   332   19    16     18.4    0.560     5
   333   16     1     24.8    0.879     7
   334   16     5     27.2    0.636     1
   335   16     3    -19.2    0.000     1
   336   14     9     24.8    0.621     1
   337   14     5     18.4    0.419    12
   338   14    21     24.8    0.839     1
   339   12     4     24.8    0.839     5
   340   12    10     18.4    0.491     5
   341   12     3     18.4    0.284     5
   342   11     1     27.2    0.572     8
   343   10     7     24.8    0.474     2
   344    9     3     27.2    0.810     5
   345    8     4     24.8    0.481     2
   346    8     7     24.8    0.536     6
   347    7     8      9.6    0.248     5
   348    5     3     18.4    0.545     4
   349    3     4     18.4    0.595     1
   350    3     2     27.2    0.500     1
Total extinctions: 0
Generation time: 7.915 sec (7.780 average)

 ****** Running generation 136 ****** 

Population's average fitness: 5.65156 stdev: 17.96486
Best fitness: 28.80000 - size: (1, 3) - species 317 - id 19196

Species 308 with 3 members is stagnated: removing it

Species 306 with 2 members is stagnated: removing it

Species 286 with 4 members is stagnated: removing it

Species 280 with 5 members is stagnated: removing it

Species 303 with 4 members is stagnated: removing it

Species 283 with 6 members is stagnated: removing it
Average adjusted fitness: 0.516
Mean genetic distance 3.818, standard deviation 1.124
Population of 240 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   277   65     9     23.2    0.586    19
   278   63     2     20.8    0.409     6
   294   58     4     20.8    0.567     6
   307   45     5     28.8    0.550     6
   311   40    10     18.4    0.302    19
   312   40     1     20.8    0.417     6
   315   36     8     17.6    0.767     6
   317   36     2     28.8    0.439     6
   318   36    11     22.4    0.413     6
   319   36     1     28.8    0.431     6
   320   36     2     28.8    0.630    19
   321   23     6     18.4    0.196     2
   322   23    21      9.6    0.200    19
   323   21     3     18.4    0.570    10
   324   21     8     28.8    0.944    19
   325   21     6     18.4    0.454     3
   326   21     2     28.8    0.687     0
   327   21     2     28.8    0.569     0
   328   21     3     20.8    0.487     6
   329   21     6     23.2    0.442     6
   330   20     2     22.4    0.550    19
   331   20     6     22.4    0.833     6
   332   20     1     23.2    0.552     6
   333   17     8     18.4    0.783     8
   334   17     1     17.6    0.347     2
   335   17     3      9.6    0.200     2
   336   15    13     28.8    0.704     2
   337   15     1     28.8    0.640    13
   338   15     2     28.8    0.430     2
   339   13     3     28.8    0.812     6
   340   13     4     23.2    0.465     6
   341   13     7     21.2    0.797     6
   342   12     9     20.8    0.833     9
   343   11     4     28.8    0.607     0
   344   10     1     28.8    0.567     6
   345    9    10     22.4    0.417     3
   346    9     4     11.8    0.264     7
   347    8     3     22.4    0.533     6
   348    6     1    -19.2    0.000     5
   349    4    40     23.2    0.371     0
   350    4     5     17.6    0.383     2
Total extinctions: 0
Generation time: 7.812 sec (7.829 average)

 ****** Running generation 137 ****** 

Population's average fitness: 5.98417 stdev: 17.56702
Best fitness: 28.00000 - size: (2, 3) - species 322 - id 18850

Species 320 with 2 members is stagnated: removing it

Species 277 with 9 members is stagnated: removing it

Species 311 with 10 members is stagnated: removing it

Species 324 with 8 members is stagnated: removing it

Species 322 with 21 members is stagnated: removing it

Species 330 with 2 members is stagnated: removing it
Average adjusted fitness: 0.586
Mean genetic distance 3.850, standard deviation 1.128
Population of 256 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   278   64    12      9.6    0.305     7
   294   59     1     20.0    0.403     7
   307   46     6     28.0    0.653     7
   312   41     8     20.0    0.831     7
   315   37     4     28.0    0.606     7
   317   37     3    -19.2    0.000     7
   318   37     3     28.0    0.511     7
   319   37    13     23.2    0.898     7
   321   24     3     28.0    0.602     3
   323   22     8     17.6    0.260    11
   325   22    14     20.0    0.537     4
   326   22     7     15.2    0.729     1
   327   22     5     17.6    0.754     1
   328   22     8     17.6    0.520     7
   329   22     7     28.0    0.799     7
   331   21     4     28.0    0.451     7
   332   21    11     17.6    0.780     7
   333   18    28     28.0    0.551     9
   334   18    13     23.2    0.898     3
   335   18     2    -19.2    0.000     3
   336   16     7     28.0    0.570     3
   337   16     3    -19.2    0.000    14
   338   16     5     23.2    0.898     3
   339   14     5     20.0    0.797     7
   340   14     1     28.0    0.847     7
   341   14     6     28.0    0.597     7
   342   13     6     28.0    0.642     0
   343   12     6     17.6    0.653     1
   344   11     2     28.0    1.000     7
   345   10    12     23.2    0.642     4
   346   10     3     28.0    0.919     0
   347    9     7     17.6    0.260     7
   348    7     4     17.6    0.780     6
   349    5     1     28.0    0.486     0
   350    5    15     20.0    0.322     3
   351    0    13       --       --     0
Total extinctions: 0
Generation time: 7.338 sec (7.831 average)

 ****** Running generation 138 ****** 

Population's average fitness: 3.39062 stdev: 18.37836
Best fitness: 28.80000 - size: (2, 6) - species 326 - id 19587
Average adjusted fitness: 0.480
Mean genetic distance 3.880, standard deviation 1.188
Population of 257 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   278   65     1     22.4    0.568     8
   294   60     5      9.6    0.600     8
   307   47     2     17.6    0.228     8
   312   42     2     22.4    0.328     8
   315   38     7    -18.0    0.006     8
   317   38     4     22.4    0.289     8
   318   38    13     23.2    0.567     8
   319   38     5     28.8    0.599     8
   321   25     4     28.8    0.333     4
   323   23     8     28.8    0.508    12
   325   23     2     28.8    0.277     0
   326   23     7     28.8    0.700     2
   327   23    20     23.2    0.557     2
   328   23     2     28.8    0.548     8
   329   23     2     28.8    0.567     8
   331   22     8     28.8    0.650     8
   332   22     2     28.8    0.554     8
   333   19     3     28.8    0.351    10
   334   19     1     28.8    0.492     4
   335   19     4     20.0    0.408     4
   336   17     5     28.8    0.748     4
   337   17     5     20.0    0.789    15
   338   17    10     20.0    0.470     4
   339   15     7     14.4    0.344     8
   340   15    22    -19.2    0.000     8
   341   15     5     23.2    0.592     8
   342   14    15     17.6    0.572     1
   343   13     3     20.0    0.525     2
   344   12    14     14.4    0.350     8
   345   11    11     20.0    0.347     5
   346   11     3     20.0    0.506     1
   347   10    11     23.2    0.688     8
   348    8    11     28.8    0.442     0
   349    6     7     23.2    0.883     1
   350    6     2     28.8    0.466     4
   351    1    23     20.0    0.410     0
   352    0     1       --       --     0
Total extinctions: 0
Generation time: 7.545 sec (7.825 average)

 ****** Running generation 139 ****** 

Population's average fitness: 5.91051 stdev: 19.44011
Best fitness: 32.80000 - size: (2, 3) - species 349 - id 19665
Average adjusted fitness: 0.503
Mean genetic distance 3.955, standard deviation 1.249
Population of 260 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   278   66     8     22.4    0.800     9
   294   61     1     22.4    0.412     9
   307   48    23      9.6    0.277     9
   312   43    17     13.6    0.315     9
   315   39     4     32.8    0.574     9
   317   39     3     32.8    0.446     9
   318   39     1     22.4    0.468     9
   319   39    16     21.6    0.323     9
   321   26     1     32.8    0.627     0
   323   24     7     20.0    0.280    13
   325   24    16     17.6    0.631     1
   326   24     9     22.4    0.609     3
   327   24    15     32.8    0.399     0
   328   24     3     21.6    0.392     9
   329   24    13     21.6    0.392     9
   331   23     7     32.8    0.629     9
   332   23     2     26.4    0.792     9
   333   20    10     32.8    0.918     0
   334   20     4     22.4    0.800     5
   335   20     1     32.8    0.565     0
   336   18    17     32.8    0.597     0
   337   18     1     32.8    0.578     0
   338   18     1     32.8    0.445     0
   339   16     8     32.8    0.626     9
   340   16     2     32.8    0.394     9
   341   16     7     20.0    0.302     9
   342   15     1     32.8    0.626     0
   343   14     3     20.0    0.672     3
   344   13     4     32.8    0.480     9
   345   12     3     22.4    0.584     6
   346   12     5     21.6    0.513     2
   347   11     6     22.4    0.418     9
   348    9     2     32.8    0.536     0
   349    7     4     32.8    0.532     0
   350    7    13      9.6    0.277     5
   351    2     6     32.8    0.372     0
   352    1    15    -19.2    0.000     0
   353    0     1       --       --     0
Total extinctions: 0
Generation time: 7.690 sec (7.804 average)

 ****** Running generation 140 ****** 

Population's average fitness: 5.41385 stdev: 17.43055
Best fitness: 25.60000 - size: (1, 2) - species 343 - id 20333
Average adjusted fitness: 0.612
Mean genetic distance 3.982, standard deviation 1.258
Population of 259 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   278   67     2     25.6    0.904    10
   294   62     4      9.6    0.643    10
   307   49     4     18.4    0.302    10
   312   44     3     25.6    0.583    10
   315   40    11     20.8    0.821    10
   317   40     2     25.6    0.333    10
   318   40    10      9.6    0.643    10
   319   40     6     25.6    0.579    10
   321   27     6     16.8    0.804     1
   323   25    10     25.6    0.355    14
   325   25     3     25.6    0.515     2
   326   25     9     25.6    0.728     4
   327   25     3     20.8    0.435     1
   328   25     2     25.6    0.631    10
   329   25     6     25.6    0.515    10
   331   24     3     25.6    0.776    10
   332   24    10      9.6    0.321    10
   333   21     6     25.6    0.524     1
   334   21     6     25.6    0.821     6
   335   21     5     21.6    0.911     1
   336   19     7     25.6    0.559     1
   337   19     8      9.6    0.643     1
   338   19     8     16.8    0.804     1
   339   17    22     25.6    0.685    10
   340   17    31     18.4    0.839    10
   341   17     2     25.6    0.857    10
   342   16     7    -19.2    0.000     1
   343   15     1     25.6    0.601     4
   344   14     2     18.4    0.210    10
   345   13     8     18.4    0.762     7
   346   13     1     25.6    0.561     3
   347   12     6     16.8    0.571    10
   348   10     1     25.6    0.875     1
   349    8     1     25.6    0.817     1
   350    8     1     25.6    0.515     6
   351    3     1     25.6    0.533     1
   352    2     2     20.8    0.269     0
   353    1    39     25.6    1.000     0
Total extinctions: 0
Generation time: 7.844 sec (7.799 average)

 ****** Running generation 141 ****** 

Population's average fitness: 6.35444 stdev: 18.07767
Best fitness: 32.00000 - size: (1, 2) - species 321 - id 20508
Average adjusted fitness: 0.505
Mean genetic distance 3.872, standard deviation 1.203
Population of 258 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   278   68    10     23.2    0.414    11
   294   63     5     12.8    0.420    11
   307   50     6     32.0    0.844    11
   312   45     3     32.0    0.797    11
   315   41    29     20.0    0.396    11
   317   41     6    -19.2    0.000    11
   318   41     9     32.0    0.608    11
   319   41     7     23.2    0.612    11
   321   28     2     32.0    0.403     2
   323   26    16     21.6    0.495    15
   325   26     8      9.6    0.188     3
   326   26     2     32.0    0.653     0
   327   26     5      9.6    0.188     2
   328   26     3     20.0    0.564    11
   329   26     4     20.0    0.315    11
   331   25     8    -18.0    0.008    11
   332   25     6     21.6    0.458    11
   333   22     5     20.0    0.473     2
   334   22     9     21.6    0.357     7
   335   22     2     20.0    0.398     2
   336   20     2     21.6    0.411     2
   337   20     2     32.0    0.453     2
   338   20     4     32.0    0.569     2
   339   18     7     32.0    0.506    11
   340   18     2     32.0    0.616    11
   341   18     8     12.8    0.594    11
   342   17     8     21.6    0.377     2
   343   16    13     32.0    1.000     0
   344   15     5     21.6    0.797    11
   345   14     9     32.0    0.725     0
   346   14     8     17.6    0.719     4
   347   13     1     32.0    0.760    11
   348   11     2     21.6    0.797     2
   349    9    13     14.4    0.656     2
   350    9     7    -19.2    0.000     7
   351    4     6     23.2    0.828     2
   352    3     8     20.0    0.383     1
   353    2     4     32.0    0.413     0
   354    0     4       --       --     0
Total extinctions: 0
Generation time: 7.818 sec (7.773 average)

 ****** Running generation 142 ****** 

Population's average fitness: 4.71318 stdev: 17.93176
Best fitness: 28.80000 - size: (1, 2) - species 312 - id 20006
Average adjusted fitness: 0.490
Mean genetic distance 3.887, standard deviation 1.253
Population of 257 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   278   69    12     24.8    0.470    12
   294   64     2     21.6    0.532    12
   307   51     5     28.8    0.556    12
   312   46     3     28.8    0.333    12
   315   42     9     28.8    0.374    12
   317   42     5     24.8    0.699    12
   318   42    19     28.0    0.517    12
   319   42     5     24.8    0.605    12
   321   29     3     24.8    0.758     3
   323   27     1     28.8    0.627    16
   325   27     4     18.4    0.546     4
   326   27     7    -19.2    0.000     1
   327   27     3     21.6    0.437     3
   328   27     4     18.4    0.635    12
   329   27    23     16.0    0.333    12
   331   26    11    -10.8    0.025    12
   332   26    24     21.6    0.564    12
   333   23     5     24.8    0.640     3
   334   23     2     28.8    0.631     8
   335   23     9      6.4    0.267     3
   336   21     7     18.4    0.404     3
   337   21     4     16.8    0.675     3
   338   21     1     21.6    0.424     3
   339   19     3     28.0    0.740    12
   340   19     4     16.0    0.367    12
   341   19     4     28.8    0.585    12
   342   18     1     28.8    0.581     3
   343   17     9     28.8    0.596     1
   344   16     9     16.8    0.510    12
   345   15     2     28.8    0.583     1
   346   15     2     28.8    0.658     0
   347   14     8     16.0    0.733    12
   348   12     1     28.8    0.500     3
   349   10    14     28.8    0.527     3
   350   10     8     28.0    0.419     8
   351    5     7     16.0    0.174     3
   352    4     9     24.8    0.456     0
   353    3     6     21.6    0.512     1
   354    1     2      0.4    0.102     0
Total extinctions: 0
Generation time: 7.692 sec (7.756 average)

 ****** Running generation 143 ****** 

Population's average fitness: 4.87004 stdev: 17.46128
Best fitness: 26.40000 - size: (1, 2) - species 345 - id 20499
Average adjusted fitness: 0.546
Mean genetic distance 3.884, standard deviation 1.252
Population of 254 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   278   70     4     20.8    0.467    13
   294   65     4     21.6    0.825    13
   307   52     4     26.4    0.393    13
   312   47    18     21.6    0.889    13
   315   43     3     24.8    0.635    13
   317   43    11     26.4    0.800    13
   318   43     3     26.4    0.503    13
   319   43     5     18.4    0.291    13
   321   30     2     20.8    0.760     4
   323   28    14     18.4    0.825    17
   325   28     4     16.0    0.647     5
   326   28     4     21.6    0.461     2
   327   28     3     16.0    0.468     4
   328   28     5     18.4    0.505    13
   329   28     3     24.8    0.545    13
   331   27     2     26.4    0.458    13
   332   27     2     26.4    0.561    13
   333   24     7      9.6    0.253     4
   334   24     8     18.4    0.728     9
   335   24     2     24.8    0.652     4
   336   22     6     15.2    0.219     4
   337   22     2     26.4    0.439     4
   338   22    12    -19.2    0.000     4
   339   20    13     24.8    0.614    13
   340   20     3     16.0    0.573    13
   341   20     8     16.0    0.509    13
   342   19    10     16.0    0.772     4
   343   18     4     20.8    0.514     2
   344   17     3     26.4    0.653    13
   345   16     8     26.4    0.816     2
   346   16     4     16.0    0.386     1
   347   15     4     26.4    0.669    13
   348   13    11     18.4    0.825     4
   349   11     6     24.8    0.261     4
   350   11     8     24.8    0.594     9
   351    6     1     21.6    0.679     4
   352    5     6     24.8    0.687     1
   353    4    10     20.8    0.404     2
   354    2    24    -19.2    0.000     1
   355    0     3       --       --     0
Total extinctions: 0
Generation time: 7.733 sec (7.739 average)

 ****** Running generation 144 ****** 

Population's average fitness: 3.59685 stdev: 18.14735
Best fitness: 28.00000 - size: (1, 2) - species 355 - id 20911
Average adjusted fitness: 0.506
Mean genetic distance 3.911, standard deviation 1.264
Population of 259 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   278   71     3     20.0    0.524    14
   294   66     5     16.8    0.343    14
   307   53    11     20.8    0.381    14
   312   48     2     20.8    0.449    14
   315   44     8     20.8    0.819    14
   317   44     3     28.0    0.401    14
   318   44    10     16.8    0.763    14
   319   44     2     28.0    0.458    14
   321   31    11     20.0    0.754     5
   323   29     5     20.8    0.411    18
   325   29     1     20.8    0.534     6
   326   29     3     20.8    0.212     3
   327   29     2     20.8    0.819     5
   328   29    15     20.8    0.725    14
   329   29     6     20.8    0.537    14
   331   28     3     20.8    0.424    14
   332   28    10    -19.2    0.000    14
   333   25     2     28.0    0.622     5
   334   25     3     28.0    0.430    10
   335   25     5     12.8    0.339     5
   336   23     1     16.8    0.434     5
   337   23     1     24.0    0.881     5
   338   23     1     28.0    0.390     5
   339   21     8     20.8    0.335    14
   340   21     5     24.0    0.588    14
   341   21     5     28.0    0.585    14
   342   20     3     28.0    0.439     5
   343   19    26     28.0    0.412     3
   344   18     2     28.0    0.944    14
   345   17     7     20.8    0.479     3
   346   17     2     20.8    0.742     2
   347   16    11     20.8    0.381    14
   348   14     2     28.0    0.365     5
   349   12     3     20.8    0.483     5
   350   12    27     20.8    0.564    10
   351    7     6    -19.2    0.000     5
   352    6     9     28.0    0.619     0
   353    5    16     20.8    0.542     3
   354    3     6     20.8    0.477     0
   355    1     7     28.0    0.616     0
   356    0     1       --       --     0
Total extinctions: 0
Generation time: 7.456 sec (7.684 average)

 ****** Running generation 145 ****** 

Population's average fitness: 5.88958 stdev: 18.50841
Best fitness: 32.80000 - size: (1, 2) - species 355 - id 21118
Average adjusted fitness: 0.477
Mean genetic distance 3.994, standard deviation 1.286
Population of 260 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   278   72     2     13.6    0.395    15
   294   67     3     26.4    0.338    15
   307   54    25     22.4    0.536    15
   312   49    18     17.6    0.548    15
   315   45     6     20.0    0.186    15
   317   45     3     26.4    0.671    15
   318   45     4     22.4    0.234    15
   319   45     1     20.0    0.377    15
   321   32     5     22.4    0.597     6
   323   30     5      9.6    0.375    19
   325   30    15     22.4    0.800     7
   326   30     5     17.6    0.446     4
   327   30     6     17.6    0.631     6
   328   30     2     26.4    0.562    15
   329   30     5     32.8    0.231    15
   331   29     8     21.6    0.723    15
   332   29     2     32.8    0.551    15
   333   26     4     20.0    0.654     6
   334   26     1     20.0    0.503    11
   335   26     3     22.4    0.597     6
   336   24     3     26.4    0.877     6
   337   24     5    -19.2    0.000     6
   338   24     7    -19.2    0.000     6
   339   22     3     26.4    0.563    15
   340   22     2     32.8    0.464    15
   341   22     6     20.0    0.412    15
   342   21     4     26.4    0.795     6
   343   20     1     32.8    0.498     0
   344   19     6     17.6    0.631    15
   345   18     7     22.4    0.521     4
   346   18    10     22.4    0.400     3
   347   17     4     32.8    0.416    15
   348   15     2     17.6    0.669     6
   349   13     4     26.4    0.544     6
   350   13    11     32.8    0.526     0
   351    8     5     32.8    0.497     6
   352    7     8     20.0    0.374     1
   353    6     9     32.8    0.538     0
   354    4    11     20.0    0.336     1
   355    2     6     32.8    0.547     0
   356    1     2    -19.2    0.000     0
   357    0     3       --       --     0
   358    0     3       --       --     0
   359    0     1       --       --     0
   360    0    14       --       --     0
Total extinctions: 0
Generation time: 7.765 sec (7.669 average)

 ****** Running generation 146 ****** 

Population's average fitness: 4.87462 stdev: 18.41297
Best fitness: 28.80000 - size: (2, 4) - species 354 - id 21280

Species 323 with 5 members is stagnated: removing it
Average adjusted fitness: 0.523
Mean genetic distance 4.102, standard deviation 1.279
Population of 253 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   278   73     5     12.8    0.633    16
   294   68     1     28.8    0.611    16
   307   55     5     28.8    0.480    16
   312   50     4     28.8    0.624    16
   315   46     8     20.8    0.481    16
   317   46     9     20.8    0.638    16
   318   46     6     20.8    0.412    16
   319   46    10     18.4    0.783    16
   321   33     6     28.8    0.583     7
   325   31     2     28.8    0.641     8
   326   31     5     20.0    0.447     5
   327   31     4     24.0    0.631     7
   328   31     5    -19.2    0.000    16
   329   31     5     20.0    0.403    16
   331   30     5     28.8    0.529    16
   332   30    12     18.4    0.692    16
   333   27     2     28.8    0.462     7
   334   27    13     24.0    0.900    12
   335   27    19     20.8    0.478     7
   336   25     8     20.0    0.281     7
   337   25     5     24.0    0.467     7
   338   25    19     28.8    0.476     7
   339   23     6     20.0    0.754    16
   340   23     2     28.8    0.500    16
   341   23     3     18.4    0.478    16
   342   22     2     28.8    0.650     7
   343   21     3     12.8    0.667     1
   344   20     8     20.0    0.397    16
   345   19     3     21.6    0.410     5
   346   19     3     24.0    0.458     4
   347   18     4     20.8    0.312    16
   348   16     5     20.0    0.742     7
   349   14     2     28.8    0.650     7
   350   14     4     28.8    0.360     1
   351    9     3     20.8    0.443     7
   352    8     4     20.0    0.690     2
   353    7     1     24.0    0.359     1
   354    5     8     28.8    0.594     0
   355    3    12     21.6    0.378     1
   356    2     7     21.6    0.629     0
   357    1     4     24.0    0.500     0
   358    1     4     18.4    0.261     0
   359    1     5     20.8    0.833     0
   360    1     2     28.8    0.307     0
Total extinctions: 0
Generation time: 7.695 sec (7.657 average)

 ****** Running generation 147 ****** 

Population's average fitness: 6.78972 stdev: 17.89025
Best fitness: 32.00000 - size: (2, 4) - species 354 - id 21073
Average adjusted fitness: 0.530
Mean genetic distance 4.046, standard deviation 1.262
Population of 252 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   278   74     1     21.6    0.728    17
   294   69     3     17.6    0.719    17
   307   56     5     21.6    0.609    17
   312   51     5     17.6    0.477    17
   315   47     2     21.6    0.506    17
   317   47     2     32.0    0.515    17
   318   47     5     32.0    0.422    17
   319   47     5     21.6    0.451    17
   321   34     6     23.2    0.492     8
   325   32     8     12.8    0.313     9
   326   32     4     21.6    0.508     6
   327   32     4     21.6    0.730     8
   328   32     8     -0.6    0.073    17
   329   32     2     23.2    0.557    17
   331   31     6     32.0    0.425    17
   332   31     2     23.2    0.418    17
   333   28     1     32.0    0.898     8
   334   28     2     32.0    0.442    13
