nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_double_tmaze --map_size 9 -g 1000 -p double_tmaze --num_episodes 12 --draw out/double_tmaze_maps/8 --log out/double_tmaze_maps/stats>> out/double_tmaze_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -17.51040 stdev: 7.95489
Best fitness: 28.00000 - size: (1, 5) - species 55 - id 55
Average adjusted fitness: 0.036
Mean genetic distance 4.130, standard deviation 0.677
Population of 772 members in 252 species:
   ID   age  size  fitness  adj fit  stag
   116    8     2      4.6    0.465     0
   117    8     4    -19.2    0.000     8
   118    8     1      3.2    0.146     2
   119    8     2      0.6    0.097     0
   120    8     3    -19.2    0.000     2
   121    8     3     -6.4    0.104     0
   122    8     4    -19.2    0.000     8
   123    8     6    -19.2    0.000     8
   124    8     1    -13.4    0.057     6
   125    8     2    -10.2    0.062     0
   126    8     5    -19.2    0.000     1
   127    8     2    -19.2    0.000     1
   128    8     5     21.6    0.134     0
   129    8     3     10.4    0.578     0
   130    8     6    -19.2    0.000     6
   131    8     4    -19.2    0.000     8
   132    8     3    -19.2    0.000     6
   133    8     5    -19.2    0.000     2
   134    8     1    -14.6    0.022     7
   135    8     1    -18.6    0.004     2
   136    8     3    -19.2    0.000     1
   137    8     3    -19.2    0.000     8
   138    8     3     -9.8    0.104     6
   139    8     7    -19.2    0.000     4
   140    8     3    -19.2    0.000     1
   141    8     3    -19.2    0.000     3
   142    8     1     -9.0    0.199     2
   143    8     4     -9.4    0.096     0
   144    8     1      2.2    0.139     3
   145    8     5    -19.2    0.000     3
   146    8     1     18.4    0.184     0
   147    8     3    -19.2    0.000     8
   148    8     2      9.6    0.063     6
   149    8     6    -19.2    0.000     8
   150    8     1    -11.2    0.078     8
   151    8     1    -19.2    0.000     8
   152    8     1    -14.4    0.031     3
   153    8     2    -19.2    0.000     3
   154    8     3    -19.2    0.000     1
   155    8     5    -14.6    0.090     2
   156    8     1     12.8    0.284     1
   157    8     4    -19.2    0.000     8
   158    8     3    -17.4    0.012     3
   159    8     1      0.4    0.096     3
   160    8     1      9.6    0.286     2
   161    8     3     -0.6    0.309     4
   162    8     2    -19.2    0.000     5
   163    8     1    -14.4    0.094     3
   164    8     1     20.8    0.198     2
   165    8     3      9.6    0.085     3
   166    8     4    -19.2    0.000     5
   167    8     1     20.8    0.391     0
   168    8     5    -19.2    0.000     3
   169    8     5     20.8    0.195     0
   170    8     1    -19.2    0.000     8
   171    8    17    -19.2    0.000     8
   172    8     3    -19.2    0.000     7
   173    8     1    -18.0    0.012     1
   174    8     1    -19.2    0.000     3
   175    8     3     20.8    0.391     0
   176    8     4    -18.0    0.012     6
   177    8     3      0.4    0.191     6
   178    8     3    -19.2    0.000     4
   179    8     4    -19.2    0.000     8
   180    8     8    -19.2    0.000     1
   181    8     2    -19.2    0.000     3
   182    8     2     12.4    0.309     0
   183    8     3    -19.2    0.000     5
   184    8     1     -7.2    0.078     0
   185    8     3    -19.2    0.000     3
   186    8     2     24.0    0.217     0
   187    8     4    -19.2    0.000     5
   188    8     3     -6.6    0.082     7
   189    8     3     12.6    0.621     0
   190    8     2    -19.2    0.000     4
   191    8     4      2.6    0.213     2
   192    8     1    -15.2    0.039     2
   193    8     2    -18.6    0.006     5
   194    8     3     -8.6    0.104     1
   195    8     2     -6.4    0.043     5
   196    8     1     -6.4    0.250     1
   197    8     4     11.2    0.099     7
   198    8     4     -0.0    0.086     0
   199    8     3    -19.2    0.000     4
   200    8     1    -18.6    0.006     4
   201    8     3     11.0    0.197     5
   202    8     6    -19.2    0.000     3
   203    8     2    -10.2    0.088     0
   204    8     3    -19.2    0.000     8
   205    8     4    -19.2    0.000     1
   206    8     2    -19.2    0.000     5
   207    8     3     -3.4    0.034     3
   208    8     6    -19.2    0.000     5
   209    8     3      4.4    0.461     2
   210    8     2    -19.2    0.000     8
   211    8     3     24.0    0.167     0
   212    8     3    -19.2    0.000     2
   213    8     2    -19.2    0.000     6
   214    8     1     -3.6    0.158     0
   215    8     5    -19.2    0.000     6
   216    8     4    -19.2    0.000     1
   217    8     4    -19.2    0.000     2
   218    8     1    -19.2    0.000     8
   219    8     5    -19.2    0.000     3
   220    8     2    -19.2    0.000     1
   221    8     1    -19.2    0.000     2
   222    8     2    -19.2    0.000     1
   223    8     3      0.6    0.220     1
   224    8     3     20.8    0.260     4
   225    8     5    -19.2    0.000     6
   226    8     2    -18.6    0.006     3
   227    8     5    -19.2    0.000     4
   228    8     1     20.8    0.379     4
   229    8     4    -19.2    0.000     1
   230    8     4    -19.2    0.000     8
   231    8     4    -19.2    0.000     3
   232    8     2     24.0    0.597     4
   233    8    10    -19.2    0.000     8
   234    8     1     -4.2    0.098     1
   235    8     6    -19.2    0.000     3
   236    8     5    -19.2    0.000     5
   237    8     2    -19.2    0.000     8
   238    8     2     32.0    0.320     0
   239    8     1     18.4    0.222     0
   240    8     4    -19.2    0.000     4
   241    8     3    -19.2    0.000     5
   242    8     1     -2.6    0.162     2
   243    8     2    -19.2    0.000     1
   244    8     4    -19.2    0.000     5
   245    8     2    -11.2    0.078     5
   246    8     2    -19.2    0.000     3
   247    8     3     -3.8    0.150     0
   248    8     1     32.0    0.434     0
   249    8     1     -7.8    0.111     0
   250    8     3    -19.2    0.000     4
   251    8     5    -19.2    0.000     1
   252    8     5    -19.2    0.000     3
Total extinctions: 0
Generation time: 20.384 sec (18.458 average)

 ****** Running generation 9 ****** 

Population's average fitness: -14.30450 stdev: 10.71324
Best fitness: 28.80000 - size: (1, 4) - species 18 - id 1320
Average adjusted fitness: 0.097
Mean genetic distance 3.020, standard deviation 0.593
Population of 756 members in 252 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     4     28.8    0.500     0
     2    9     4    -19.2    0.000     2
     3    9     4     -3.0    0.169     8
     4    9     2    -19.2    0.000     8
     5    9     1     -0.0    0.200     8
     6    9     1    -19.2    0.000     2
     7    9     2    -19.2    0.000     6
     8    9     1    -19.2    0.000     9
     9    9     5    -18.0    0.012     7
    10    9     2    -10.2    0.187     0
    11    9     2      3.6    0.163     6
    12    9     2    -19.2    0.000     1
    13    9     2     20.0    0.272     0
    14    9     4    -19.2    0.000     2
    15    9     4     24.0    0.225     8
    16    9     1     28.8    0.253     0
    17    9     4    -19.2    0.000     1
    18    9     2     28.8    0.247     0
    19    9     3     -8.6    0.110     6
    20    9     3    -19.2    0.000     2
    21    9     2    -19.2    0.000     1
    22    9     2    -19.2    0.000     9
    23    9     2    -19.2    0.000     4
    24    9     1     20.8    0.570     2
    25    9     4    -19.2    0.000     3
    26    9     1    -18.6    0.004     0
    27    9     4    -18.6    0.004     6
    28    9     5     -7.4    0.246     1
    29    9    16    -19.2    0.000     1
    30    9     1     -5.4    0.287     1
    31    9     1    -19.2    0.000     5
    32    9     3     -9.6    0.200     3
    33    9     3    -19.2    0.000     3
    34    9     6    -12.8    0.133     0
    35    9     1    -19.2    0.000     9
    36    9     1    -18.6    0.003     2
    37    9     1    -10.2    0.062     0
    38    9     4    -19.2    0.000     7
    39    9     4    -14.4    0.067     3
    40    9     5    -19.2    0.000     1
    41    9     3      1.2    0.425     1
    42    9     1     17.6    0.228     7
    43    9     3    -19.2    0.000     9
    44    9     3    -10.0    0.096     3
    45    9     5    -16.8    0.050     7
    46    9     1      1.4    0.086     0
    47    9     4     -9.4    0.069     0
    48    9     1      9.6    0.225     1
    49    9     2     20.8    0.278     7
    50    9     1    -19.2    0.000     3
    51    9     9    -19.2    0.000     7
    52    9     3    -19.2    0.000     2
    53    9     5    -19.2    0.000     3
    54    9     1    -10.0    0.027     0
    55    9     3    -19.2    0.000     9
    56    9     1    -19.2    0.000     9
    57    9     5    -19.2    0.000     3
    58    9     1     -5.0    0.296     5
    59    9     4    -19.2    0.000     2
    60    9     4    -19.2    0.000     2
    61    9     5    -17.4    0.019     3
    62    9     2    -19.2    0.000     8
    63    9     6    -19.2    0.000     1
    64    9     7    -19.2    0.000     2
    65    9     2    -18.6    0.004     4
    66    9     3    -19.2    0.000     6
    67    9     7    -12.0    0.050     3
    68    9     2      9.6    0.144     0
    69    9     1     28.8    0.500     0
    70    9     3    -19.2    0.000     3
    71    9     8    -19.2    0.000     9
    72    9     3    -19.2    0.000     2
    73    9     1     20.8    0.144     0
    74    9     6     20.8    0.078     0
    75    9     2    -18.0    0.012     1
    76    9     3    -14.4    0.050     1
    77    9    10    -19.2    0.000     2
    78    9     1    -12.6    0.048     5
    79    9     2    -19.2    0.000     6
    80    9     1     17.6    0.256     3
    81    9     2    -19.2    0.000     3
    82    9     3      9.6    0.200     0
    83    9     6    -12.0    0.050     2
    84    9     4    -19.2    0.000     9
    85    9     1     21.6    0.212     0
    86    9     1     20.0    0.264     0
    87    9     2    -19.2    0.000     6
    88    9     2    -19.2    0.000     3
    89    9     1    -19.2    0.000     1
    90    9     3    -19.2    0.000     2
    91    9     5    -19.2    0.000     1
    92    9     1     -6.8    0.059     5
    93    9     3    -14.4    0.061     3
    94    9     3      7.2    0.275     0
    95    9     8    -19.2    0.000     1
    96    9     1     20.0    0.138     0
    97    9     2     -2.4    0.121     1
    98    9     2    -19.2    0.000     2
    99    9     1     -7.4    0.053     0
   100    9     3    -19.2    0.000     1
   101    9     1    -18.0    0.009     7
   102    9     2    -18.0    0.008     2
   103    9     7    -19.2    0.000     2
   104    9     1     10.2    0.481     3
   105    9     2    -11.8    0.154     0
   106    9     2    -19.2    0.000     5
   107    9     1     -5.6    0.283     8
   108    9     3    -18.6    0.002     5
   109    9     5    -16.8    0.017     2
   110    9    12    -19.2    0.000     3
   111    9     2    -14.4    0.022     7
   112    9     2     -4.8    0.077     0
   113    9     2      9.6    0.232     4
   114    9     2     -3.8    0.040     6
   115    9     6    -19.2    0.000     8
   116    9     3    -19.2    0.000     1
   117    9     5    -19.2    0.000     9
   118    9     4    -19.2    0.000     3
   119    9     2    -19.2    0.000     1
   120    9     3     -5.4    0.096     3
   121    9     4     -7.8    0.079     1
   122    9     2     -7.6    0.060     0
   123    9     4    -19.2    0.000     9
   124    9     5     -8.0    0.233     7
   125    9     3     28.8    0.562     0
   126    9     5    -19.2    0.000     2
   127    9     3     -9.6    0.100     2
   128    9     1     21.6    0.343     1
   129    9     1     -6.4    0.161     1
   130    9     2    -19.2    0.000     7
   131    9     2     20.0    0.396     0
   132    9     2    -19.2    0.000     7
   133    9     2     -2.4    0.070     0
   134    9     3    -19.2    0.000     8
   135    9     5    -19.2    0.000     3
   136    9     1     20.2    0.274     0
   137    9     5    -19.2    0.000     9
   138    9     1    -11.4    0.054     7
   139    9     1    -19.2    0.000     5
   140    9     1     20.0    0.272     0
   141    9     2     10.4    0.206     0
   142    9     5    -19.2    0.000     3
   143    9     3    -19.2    0.000     1
   144    9     1    -19.2    0.000     4
   145    9     1     18.2    0.176     4
   146    9     1    -19.2    0.000     1
   147    9     2    -19.2    0.000     9
   148    9     3    -19.2    0.000     7
   149    9     3     -1.8    0.145     0
   150    9     3    -19.2    0.000     9
   151    9     2      1.0    0.421     0
   152    9     3    -19.2    0.000     4
   153    9     3    -19.2    0.000     4
   154    9     3    -19.2    0.000     2
   155    9     5      3.6    0.191     3
   156    9     2    -19.2    0.000     2
   157    9     2    -19.2    0.000     9
   158    9     4      9.6    0.200     4
   159    9     5    -19.2    0.000     4
   160    9     4      3.4    0.471     3
   161    9     1    -16.0    0.039     5
   162    9     4    -14.4    0.075     6
   163    9     4    -19.2    0.000     4
   164    9     3    -19.2    0.000     3
   165    9     3     -9.6    0.067     4
   166    9     2    -10.6    0.045     6
   167    9     4    -19.2    0.000     1
   168    9     3    -19.2    0.000     4
   169    9     3    -19.2    0.000     1
   170    9     1     -9.6    0.200     9
   171    9     2     20.8    0.179     0
   172    9     1     17.6    0.256     8
   173    9     4      1.2    0.425     2
   174    9     3    -19.2    0.000     4
   175    9     1    -19.2    0.000     1
   176    9     3    -13.8    0.031     7
   177    9     2      0.8    0.139     7
   178    9     3    -19.2    0.000     5
   179    9     3    -19.2    0.000     9
   180    9     3      3.6    0.209     2
   181    9     2    -19.2    0.000     4
   182    9     2      2.4    0.225     1
   183    9     2     -7.2    0.083     6
   184    9     2    -10.4    0.183     1
   185    9     4     -4.8    0.100     0
   186    9     2     16.4    0.371     1
   187    9     6     -5.6    0.111     0
   188    9     1     -9.6    0.075     8
   189    9     2     20.8    0.471     0
   190    9     1    -19.2    0.000     5
   191    9     2    -12.8    0.033     3
   192    9     3    -15.2    0.083     3
   193    9     3    -19.2    0.000     6
   194    9     2     -8.6    0.074     2
   195    9     4    -17.4    0.019     6
   196    9     3    -19.2    0.000     2
   197    9     1     17.6    0.192     8
   198    9     1    -19.2    0.000     1
   199    9     3    -19.2    0.000     5
   200    9    13    -18.6    0.012     5
   201    9     3     24.0    0.351     0
   202    9     1    -19.2    0.000     4
   203    9     3     -8.6    0.110     0
   204    9     2    -19.2    0.000     9
   205    9     5     28.8    0.592     0
   206    9     3    -19.2    0.000     6
   207    9     3     20.8    0.550     0
   208    9     2    -19.2    0.000     6
   209    9     3     15.8    0.314     0
   210    9     2     13.6    0.342     0
   211    9     4     -1.0    0.131     1
   212    9     3    -19.2    0.000     3
   213    9     3    -19.2    0.000     7
   214    9     2    -19.2    0.000     1
   215    9     1    -14.6    0.019     7
   216    9     2      6.8    0.135     2
   217    9     3    -19.2    0.000     3
   218    9     7    -19.2    0.000     9
   219    9     2    -19.2    0.000     4
   220    9     1      8.4    0.390     2
   221    9     2    -19.2    0.000     3
   222    9     4      2.8    0.229     2
   223    9     4      0.6    0.137     2
   224    9     3      5.6    0.172     5
   225    9     2     -1.2    0.075     7
   226    9     2     -6.4    0.133     4
   227    9     3     28.8    0.200     0
   228    9     5    -19.2    0.000     5
   229    9     2      3.6    0.119     0
   230    9     3      3.2    0.117     0
   231    9     1     -7.6    0.064     0
   232    9     2     28.8    0.500     0
   233    9     2     -3.2    0.033     0
   234    9     2     -2.8    0.342     2
   235    9     1    -19.2    0.000     4
   236    9     2     20.8    0.202     6
   237    9    11    -19.2    0.000     9
   238    9     4    -19.2    0.000     1
   239    9     9    -11.4    0.162     1
   240    9     3     20.0    0.534     5
   241    9     3    -18.0    0.008     6
   242    9     1     -5.4    0.288     3
   243    9     2    -19.2    0.000     2
   244    9     3    -19.2    0.000     6
   245    9     3    -15.0    0.044     6
   246    9     6    -19.2    0.000     4
   247    9     1    -19.2    0.000     1
   248    9     2    -19.2    0.000     1
   249    9     8    -19.2    0.000     1
   250    9     3     -5.4    0.096     0
   251    9     1      0.2    0.177     0
   252    9     3    -19.2    0.000     4
Total extinctions: 0
Generation time: 20.524 sec (18.664 average)

 ****** Running generation 10 ****** 

Population's average fitness: -13.61455 stdev: 11.22615
Best fitness: 28.80000 - size: (1, 5) - species 38 - id 3207
Average adjusted fitness: 0.103
Mean genetic distance 3.008, standard deviation 0.581
Population of 756 members in 252 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   10     7     16.0    0.183     1
     2   10     4    -19.2    0.000     3
     3   10     1     -6.4    0.067     9
     4   10     2    -19.2    0.000     9
     5   10     5    -19.2    0.000     9
     6   10     6    -19.2    0.000     3
     7   10     1     -8.6    0.110     7
     8   10     5     12.4    0.658     0
     9   10     4      1.0    0.109     0
    10   10     1    -19.2    0.000     1
    11   10     2      5.2    0.254     7
    12   10     2    -19.2    0.000     2
    13   10     3      1.8    0.219     1
    14   10     1     16.0    0.252     3
    15   10     1      1.6    0.119     9
    16   10     5    -19.2    0.000     1
    17   10     2    -19.2    0.000     2
    18   10     3    -19.2    0.000     1
    19   10     5    -12.6    0.046     7
    20   10     5      9.6    0.200     3
    21   10     2     -8.6    0.110     0
    22   10     2    -19.2    0.000    10
    23   10     4    -19.2    0.000     5
    24   10     4    -19.2    0.000     3
    25   10     2     27.2    0.450     0
    26   10     2    -19.2    0.000     1
    27   10     4    -18.6    0.003     7
    28   10     3     -0.0    0.199     2
    29   10     2     25.4    0.355     0
    30   10     6    -19.2    0.000     2
    31   10     1    -19.2    0.000     6
    32   10     1     -9.6    0.067     4
    33   10     2    -19.2    0.000     4
    34   10     3     -0.6    0.081     0
    35   10     4    -19.2    0.000    10
    36   10     3     -3.2    0.333     3
    37   10     3    -19.2    0.000     1
    38   10     1     28.8    0.442     8
    39   10     1     -4.0    0.150     4
    40   10     2     18.4    0.283     2
    41   10     2    -19.2    0.000     2
    42   10     2      1.2    0.425     8
    43   10     3    -19.2    0.000    10
    44   10     1      3.6    0.158     4
    45   10     1      9.6    0.205     8
    46   10     3    -19.2    0.000     1
    47   10     2     17.6    0.192     0
    48   10     6    -19.2    0.000     2
    49   10     4    -19.2    0.000     8
    50   10     5    -19.2    0.000     4
    51   10     1     -1.2    0.083     8
    52   10     3    -19.2    0.000     3
    53   10     2    -12.2    0.039     0
    54   10     6    -19.2    0.000     1
    55   10     5    -10.8    0.058    10
    56   10     4     -8.6    0.221     0
    57   10     3     -6.6    0.053     4
    58   10     4    -19.2    0.000     6
    59   10     2    -19.2    0.000     3
    60   10     2     -1.6    0.095     0
    61   10     4     24.8    0.224     4
    62   10     5    -19.2    0.000     9
    63   10     3      6.2    0.243     0
    64   10     2      0.8    0.074     3
    65   10     1     -4.0    0.158     5
    66   10     2    -19.2    0.000     7
    67   10     3     -5.2    0.065     4
    68   10     3    -19.2    0.000     1
    69   10     4    -19.2    0.000     1
    70   10     4    -16.0    0.044     4
    71   10     1     -3.2    0.067     0
    72   10     4    -19.2    0.000     3
    73   10     6     -7.8    0.237     1
    74   10     4      7.6    0.225     1
    75   10     3    -12.6    0.069     2
    76   10     2     -7.4    0.128     2
    77   10     1     28.8    0.100     3
    78   10     5    -11.6    0.158     6
    79   10     2    -19.2    0.000     7
    80   10     2    -19.2    0.000     4
    81   10     5    -19.2    0.000     4
    82   10     2    -19.2    0.000     1
    83   10     4    -11.0    0.070     0
    84   10     1    -12.0    0.037     0
    85   10     3    -19.2    0.000     1
    86   10     4    -19.2    0.000     1
    87   10     3      1.8    0.219     7
    88   10    10    -19.2    0.000     4
    89   10     2    -19.2    0.000     2
    90   10     2      9.6    0.200     3
    91   10     4    -19.2    0.000     2
    92   10     8    -19.2    0.000     6
    93   10     5    -19.2    0.000     4
    94   10     4     -6.6    0.125     1
    95   10     2     18.4    0.098     0
    96   10     8    -19.2    0.000     1
    97   10     2     -6.4    0.133     2
    98   10     4    -19.2    0.000     3
    99   10     4    -19.2    0.000     1
   100   10     2     16.0    0.244     2
   101   10     2    -19.2    0.000     8
   102   10     2    -11.4    0.081     0
   103   10     8     -6.4    0.038     3
   104   10     3     -2.2    0.354     4
   105   10     2    -19.2    0.000     1
   106   10     4    -19.2    0.000     6
   107   10     2    -19.2    0.000     9
   108   10     1      7.6    0.186     6
   109   10     1     28.8    0.200     0
   110   10     4     28.2    0.442     0
   111   10     3    -14.4    0.050     8
   112   10     2    -18.0    0.012     1
   113   10     3    -14.6    0.048     5
   114   10     1     -1.4    0.254     7
   115   10     1     17.6    0.169     9
   116   10     2      3.6    0.358     2
   117   10     4    -11.4    0.035     0
   118   10     3    -18.6    0.003     4
   119   10     1      4.6    0.248     0
   120   10     6    -19.2    0.000     4
   121   10     3     14.2    0.282     0
   122   10     6    -19.2    0.000     1
   123   10     1    -10.2    0.047     0
   124   10     1    -10.4    0.045     8
   125   10     2    -11.0    0.075     1
   126   10     7    -19.2    0.000     3
   127   10     7    -19.2    0.000     3
   128   10     6     -5.4    0.287     2
   129   10     4     -8.6    0.221     2
   130   10     3    -19.2    0.000     8
   131   10     1    -19.2    0.000     1
   132   10     2    -19.2    0.000     8
   133   10     5    -19.2    0.000     1
   134   10     1    -14.6    0.032     9
   135   10     2     17.6    0.153     0
   136   10     3    -19.2    0.000     1
   137   10     1    -19.2    0.000    10
   138   10     4    -11.4    0.162     8
   139   10     5    -19.2    0.000     6
   140   10     6    -19.2    0.000     1
   141   10     2     18.4    0.392     0
   142   10     2      5.0    0.147     4
   143   10     2     -8.6    0.097     0
   144   10     1    -19.2    0.000     5
   145   10     2    -19.2    0.000     5
   146   10     5      1.8    0.438     2
   147   10     3    -19.2    0.000    10
   148   10     5    -19.2    0.000     8
   149   10     2     -8.8    0.072     1
   150   10     4    -19.2    0.000    10
   151   10     1    -12.4    0.071     1
   152   10     3    -14.4    0.033     5
   153   10     1      0.0    0.133     5
   154   10     5     -3.2    0.111     0
   155   10     4     21.4    0.236     0
   156   10     3    -19.2    0.000     3
   157   10     6    -18.6    0.006     0
   158   10     3    -17.4    0.012     5
   159   10     1    -19.2    0.000     5
   160   10     3      4.4    0.364     4
   161   10     1     -1.2    0.375     6
   162   10     1    -14.4    0.025     7
   163   10     4     -3.6    0.084     5
   164   10     1     20.8    0.282     4
   165   10     3    -19.2    0.000     5
   166   10     3    -19.2    0.000     7
   167   10     3     -3.2    0.083     2
   168   10     2     -8.2    0.143     5
   169   10     5     27.2    0.322     0
   170   10     2    -19.2    0.000    10
   171   10     4    -18.6    0.006     1
   172   10     4    -19.2    0.000     9
   173   10     2      0.2    0.207     3
   174   10     3     -6.4    0.089     0
   175   10     1    -19.2    0.000     2
   176   10     2    -13.8    0.042     8
   177   10     4      0.6    0.206     8
   178   10     5    -19.2    0.000     6
   179   10     3    -19.2    0.000    10
   180   10     7    -11.4    0.054     3
   181   10     2    -19.2    0.000     5
   182   10     3      8.6    0.290     2
   183   10     1     28.8    0.500     0
   184   10     2     -8.8    0.108     2
   185   10     3    -19.2    0.000     1
   186   10     2    -10.8    0.087     2
   187   10     2    -19.2    0.000     1
   188   10     3     -5.6    0.283     9
   189   10     4      8.8    0.292     1
   190   10     4    -19.2    0.000     6
   191   10     2      3.6    0.238     4
   192   10     2     -5.4    0.118     4
   193   10     3      9.6    0.200     7
   194   10     3    -10.2    0.094     3
   195   10     6     18.4    0.245     7
   196   10     5    -11.4    0.054     3
   197   10     4    -19.2    0.000     9
   198   10     2     -9.4    0.204     2
   199   10     5    -19.2    0.000     6
   200   10     1     -6.2    0.032     0
   201   10     2     24.8    0.314     0
   202   10     3    -19.2    0.000     5
   203   10     2    -10.2    0.062     1
   204   10     2    -19.2    0.000    10
   205   10     1     27.2    0.507     1
   206   10     2    -19.2    0.000     7
   207   10     3    -16.6    0.018     1
   208   10     2    -19.2    0.000     7
   209   10     1     28.8    0.333     0
   210   10     1    -16.8    0.025     1
   211   10     2     -9.6    0.050     2
   212   10     3      9.6    0.200     4
   213   10     2    -19.2    0.000     8
   214   10     3    -19.2    0.000     2
   215   10     4    -19.2    0.000     8
   216   10     3      3.4    0.235     3
   217   10     3    -18.0    0.012     4
   218   10     1      0.0    0.057     0
   219   10     2     11.6    0.321     5
   220   10     3    -19.2    0.000     3
   221   10     3    -19.2    0.000     4
   222   10     4    -14.4    0.025     3
   223   10     2     24.8    0.499     3
   224   10     3    -18.0    0.008     6
   225   10     4    -19.2    0.000     8
   226   10     2     -3.2    0.167     5
   227   10     3      9.6    0.204     1
   228   10     2     -8.8    0.043     6
   229   10     1     -8.4    0.112     1
   230   10     3     -7.8    0.133     1
   231   10    10    -18.6    0.012     1
   232   10     2    -19.2    0.000     1
   233   10     3    -19.2    0.000     1
   234   10     1     -4.2    0.156     3
   235   10     3    -19.2    0.000     5
   236   10     3    -19.2    0.000     7
   237   10     5     16.0    0.146     0
   238   10     1     28.8    0.358     2
   239   10     1     16.0    0.118     2
   240   10     3     10.8    0.208     6
   241   10     3    -18.6    0.004     7
   242   10     6     -2.4    0.350     4
   243   10     3      3.2    0.233     3
   244   10     3    -19.2    0.000     7
   245   10     2      1.0    0.169     0
   246   10     2     -9.2    0.035     5
   247   10     1    -19.2    0.000     2
   248   10     5    -19.2    0.000     2
   249   10     3     -2.8    0.084     0
   250   10     1     28.8    0.333     0
   251   10     2      1.2    0.425     0
   252   10     1     24.8    0.306     0
Total extinctions: 0
Generation time: 20.695 sec (19.922 average)

 ****** Running generation 11 ****** 

Population's average fitness: -13.65053 stdev: 10.43647
Best fitness: 30.40000 - size: (1, 4) - species 106 - id 1604
Average adjusted fitness: 0.102
Mean genetic distance 3.018, standard deviation 0.581
Population of 756 members in 252 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   11     4     18.4    0.179     2
     2   11     3    -18.6    0.003     4
     3   11     2    -19.2    0.000    10
     4   11     1    -19.2    0.000    10
     5   11     3     -6.4    0.090    10
     6   11     1      5.2    0.277     0
     7   11     4    -19.2    0.000     8
     8   11     1      1.0    0.195     1
     9   11     3     22.4    0.227     0
    10   11     1      5.0    0.488     0
    11   11     3    -19.2    0.000     8
    12   11     3    -18.6    0.006     3
    13   11     2     21.6    0.274     0
    14   11     3     -9.4    0.198     4
    15   11     5    -19.2    0.000    10
    16   11     2      9.6    0.119     2
    17   11     6    -19.2    0.000     3
    18   11     5    -19.2    0.000     2
    19   11     1      3.6    0.176     0
    20   11     1      0.8    0.155     4
    21   11     2    -19.2    0.000     1
    22   11     2    -19.2    0.000    11
    23   11     3    -19.2    0.000     6
    24   11     2     20.4    0.236     4
    25   11     2    -19.2    0.000     1
    26   11     4    -19.2    0.000     2
    27   11     2     12.8    0.234     8
    28   11     2    -19.2    0.000     3
    29   11     4    -19.2    0.000     1
    30   11     3      4.2    0.118     3
    31   11     4    -19.2    0.000     7
    32   11     5     -1.6    0.355     5
    33   11     2      6.2    0.256     5
    34   11     3     -3.8    0.108     1
    35   11     3     -9.6    0.048     0
    36   11     1     18.4    0.317     4
    37   11     1    -19.2    0.000     2
    38   11     4    -19.2    0.000     9
    39   11     5    -11.8    0.149     5
    40   11     2    -18.6    0.006     3
    41   11     6    -10.2    0.091     3
    42   11     3    -19.2    0.000     9
    43   11     2    -19.2    0.000    11
    44   11     1    -19.2    0.000     5
    45   11     2     -0.8    0.371     9
    46   11     2     18.4    0.391     0
    47   11     3     -9.4    0.099     1
    48   11     2     17.6    0.335     3
    49   11     1     12.8    0.161     9
    50   11     3    -12.0    0.029     5
    51   11     2    -19.2    0.000     9
    52   11     4    -18.0    0.012     4
    53   11     5    -19.2    0.000     1
    54   11     1    -10.8    0.041     2
    55   11     1     17.6    0.211    11
    56   11     1    -14.4    0.024     1
    57   11     3    -19.2    0.000     5
    58   11     6    -11.4    0.039     7
    59   11     4    -19.2    0.000     4
    60   11     4      2.4    0.218     0
    61   11     1     13.8    0.182     5
    62   11     3     -4.8    0.058    10
    63   11     2    -19.2    0.000     1
    64   11     4     21.6    0.411     0
    65   11     2     -2.4    0.339     6
    66   11     1    -19.2    0.000     8
    67   11     6    -18.6    0.008     5
    68   11     2     10.4    0.366     0
    69   11     1     17.6    0.185     2
    70   11     3    -19.2    0.000     5
    71   11     1     -1.2    0.363     0
    72   11     3    -16.8    0.012     4
    73   11     1     15.8    0.292     2
    74   11     4    -18.0    0.006     2
    75   11     2      0.6    0.272     3
    76   11     2     -7.8    0.115     3
    77   11     3    -19.2    0.000     4
    78   11     3    -10.6    0.085     7
    79   11     8    -19.2    0.000     8
    80   11     2     -6.4    0.129     5
    81   11     1     17.6    0.148     5
    82   11     3      9.6    0.290     2
    83   11     2    -19.2    0.000     1
    84   11     7    -19.2    0.000     1
    85   11     1    -19.2    0.000     2
    86   11     1     20.8    0.347     0
    87   11     3     -7.0    0.082     8
    88   11     2      1.6    0.043     5
    89   11     3    -19.2    0.000     3
    90   11     2    -19.2    0.000     4
    91   11     1    -10.2    0.045     3
    92   11     1     22.4    0.223     0
    93   11     2     -9.6    0.061     5
    94   11     2      9.2    0.259     0
    95   11     4    -19.2    0.000     1
    96   11     1     18.4    0.117     2
    97   11     3     -9.6    0.097     3
    98   11     3     22.4    0.210     0
    99   11     4    -19.2    0.000     2
   100   11     2    -19.2    0.000     3
