nohup python3 guided_maps.py config/binary-guided-maps 3000 out/guided_maps/winner_net4.bin out/guided_maps/4 out/guided_maps/progress4.txt out/guided_maps/fitness4.svg>> out/guided_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.85000 stdev: 1.70514
Best fitness: 338.00000 - size: (1, 2) - species 82 - id 82
Average adjusted fitness: 0.481
Mean genetic distance 6.722, standard deviation 2.083
Population of 300 members in 177 species:
   ID   age  size  fitness  adj fit  stag
   447    3     1    333.0    0.025     1
   448    3     1    334.0    0.029     2
   449    3     1    333.0    0.025     2
   450    3     1    333.0    0.025     2
   451    3     1    333.0    0.025     1
   452    3     2    559.0    0.951     1
   453    3     1    335.0    0.033     1
   454    2     1    429.0    0.418     1
   455    2     2    336.0    0.027     0
   456    2    28    332.0    0.020     1
   457    2     1    570.0    0.222     0
   458    2     3    531.0    0.332     0
   459    2     6    332.0    0.020     1
   460    2     1    331.0    0.016     1
   461    2     2    342.0    0.061     1
   462    2     4    555.0    0.934     0
   463    2     1    336.0    0.037     0
   464    2     3    334.0    0.029     1
   465    2     1    334.0    0.029     1
   466    2     1    331.0    0.016     1
   467    2     1    335.0    0.033     1
Total extinctions: 0
Generation time: 8.607 sec (6.941 average)

 ****** Running generation 152 ****** 

Population's average fitness: 354.33051 stdev: 54.89289
Best fitness: 571.00000 - size: (5, 5) - species 418 - id 16260

Species 387 with 1 members is stagnated: removing it
Average adjusted fitness: 0.268
Mean genetic distance 2.302, standard deviation 1.593
Population of 232 members in 72 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   356   67     4    340.0    0.257     1
   367   67     1    334.0    0.238    14
   379   48     1    332.0    0.232    13
   388   44     1    491.0    0.360    14
   389   42     1    332.0    0.232    10
   396   37     1    335.0    0.241    14
   400   35     5    334.0    0.238    11
   401   33     1    334.0    0.238    11
   402   30     1    334.0    0.238     6
   403   29    33    331.0    0.228     8
   406   23     6    334.0    0.234    12
   407   14     1    334.0    0.238     3
   408   14     1    334.0    0.238    13
   409   13     1    468.0    0.423     8
   410   13     1    335.0    0.241    12
   411   13     1    332.0    0.232     2
   412   13     1    333.0    0.235    11
   413   12     1    333.0    0.235     5
   414   12     6    398.0    0.444     0
   415   12     1    332.0    0.232     9
   416   12     3    379.0    0.263     6
   417   12     1    335.0    0.241     8
   418   11     1    571.0    0.361     0
   419   11     6    335.0    0.233     6
   420   11     1    394.0    0.288     4
   421   11     1    334.0    0.238     6
   422   11    14    334.0    0.238     8
   423   11     1    334.0    0.238    10
   424    9     2    333.0    0.117     4
   425    9     1    332.0    0.232     8
   426    9     1    333.0    0.235     7
   427    8     1    331.0    0.228     7
   428    8     1    332.0    0.232     4
   429    8     3    337.0    0.236     5
   430    7     1    332.0    0.232     5
   431    7     1    334.0    0.238     5
   432    6     1    433.0    0.241     5
   433    6     3    385.0    0.308     1
   434    6     7    332.0    0.232     1
   435    6    35    331.0    0.228     3
   436    6     4    335.0    0.241     4
   437    6     1    555.0    0.325     0
   438    6     1    333.0    0.235     4
   439    5     1    400.0    0.304     4
   440    5     1    333.0    0.235     2
   441    5     6    332.0    0.232     3
   442    5     9    321.0    0.196     2
   443    5     1    336.0    0.244     3
   444    5     1    337.0    0.240     4
   445    4     1    554.0    0.323     0
   446    4     1    333.0    0.235     1
   447    4    10    331.0    0.228     2
   448    4     1    331.0    0.228     3
   449    4     1    335.0    0.241     3
   450    4     1    333.0    0.235     3
   451    4     1    332.0    0.232     2
   452    4     5    335.0    0.238     2
   453    4     1    332.0    0.232     2
   454    3     1    353.0    0.299     2
   455    3     3    334.0    0.236     1
   456    3     1    564.0    0.434     0
   457    3     1    334.0    0.238     1
   458    3     3    437.0    0.436     1
   459    3     4    392.0    0.270     2
   460    3     7    330.0    0.225     2
   461    3     1    389.0    0.407     2
   462    3     1    539.0    0.474     1
   463    3     1    336.0    0.244     1
   464    3     5    546.0    0.518     0
   465    3     1    418.0    0.508     0
   466    3     1    334.0    0.238     2
   467    3     1    333.0    0.235     2
Total extinctions: 0
Generation time: 8.662 sec (7.058 average)

 ****** Running generation 153 ****** 

Population's average fitness: 353.47845 stdev: 55.21423
Best fitness: 565.00000 - size: (3, 3) - species 460 - id 16470

Species 388 with 1 members is stagnated: removing it

Species 396 with 1 members is stagnated: removing it

Species 367 with 1 members is stagnated: removing it
Average adjusted fitness: 0.396
Mean genetic distance 2.269, standard deviation 1.558
Population of 219 members in 69 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   356   68     2    363.0    0.316     2
   379   49     1    334.0    0.364    14
   389   43     1    334.0    0.364    11
   400   36     2    388.0    0.389    12
   401   34     1    338.0    0.375    12
   402   31     1    332.0    0.358     7
   403   30     1    434.0    0.380     9
   406   24     8    557.0    0.539    13
   407   15     1    332.0    0.358     4
   408   15     1    332.0    0.358    14
   409   14     1    410.0    0.573     9
   410   14     1    337.0    0.372    13
   411   14     7    331.0    0.355     3
   412   14     1    330.0    0.353    12
   413   13     1    334.0    0.364     6
   414   13     2    389.0    0.428     1
   415   13     1    333.0    0.361    10
   416   13     4    396.0    0.477     7
   417   13     1    334.0    0.364     9
   418   12     1    334.0    0.364     1
   419   12     1    338.0    0.366     7
   420   12     4    332.0    0.358     5
   421   12     1    331.0    0.355     7
   422   12     9    335.0    0.362     9
   423   12     1    331.0    0.355    11
   424   10     1    378.0    0.482     5
   425   10     5    331.0    0.355     9
   426   10     1    336.0    0.369     8
   427    9    25    329.0    0.350     8
   428    9     1    333.0    0.361     5
   429    9     5    343.0    0.373     6
   430    8     1    334.0    0.364     6
   431    8     1    331.0    0.355     6
   432    7     1    334.0    0.364     6
   433    7     1    390.0    0.441     2
   434    7     1    527.0    0.504     2
   435    7     1    561.0    0.391     4
   436    7     1    353.0    0.375     5
   437    7     1    334.0    0.364     1
   438    7     1    330.0    0.353     5
   439    6     2    336.0    0.369     5
   440    6     1    332.0    0.358     3
   441    6     1    548.0    0.464     4
   442    6     2    564.0    0.537     3
   443    6     8    334.0    0.364     4
   444    6     9    333.0    0.361     5
   445    5     1    336.0    0.369     1
   446    5     1    329.0    0.350     2
   447    5     1    516.0    0.460     0
   448    5     1    333.0    0.361     4
   449    5     1    335.0    0.366     4
   450    5     1    335.0    0.366     0
   451    5    43    330.0    0.353     3
   452    5     1    437.0    0.481     3
   453    5     1    335.0    0.366     3
   454    4     6    338.0    0.375     3
   455    4     2    336.0    0.367     2
   456    4     4    251.0    0.135     1
   457    4     1    332.0    0.358     2
   458    4     1    560.0    0.573     0
   459    4     1    408.0    0.495     3
   460    4     1    565.0    0.665     0
   461    4     6    408.0    0.567     3
   462    4     5    409.0    0.570     2
   463    4     1    332.0    0.358     2
   464    4     9    521.0    0.453     1
   465    4     4    336.0    0.369     1
   466    4     1    331.0    0.355     3
   467    4     1    334.0    0.364     3
Total extinctions: 0
Generation time: 7.774 sec (7.110 average)

 ****** Running generation 154 ****** 

Population's average fitness: 357.38356 stdev: 58.85272
Best fitness: 581.00000 - size: (3, 3) - species 464 - id 16256

Species 408 with 1 members is stagnated: removing it

Species 379 with 1 members is stagnated: removing it
Average adjusted fitness: 0.337
Mean genetic distance 2.189, standard deviation 1.499
Population of 213 members in 67 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   356   69     1    426.0    0.444     3
   389   44     1    336.0    0.308    12
   400   37     3    410.0    0.404    13
   401   35     1    334.0    0.302    13
   402   32     1    333.0    0.299     8
   403   31     1    332.0    0.297    10
   406   25     9    561.0    0.492    14
   407   16     1    333.0    0.299     5
   409   15     4    351.0    0.350    10
   410   15     8    331.0    0.294    14
   411   15     1    547.0    0.386     4
   412   15     1    334.0    0.302    13
   413   14     1    334.0    0.302     7
   414   14     3    405.0    0.466     0
   415   14     1    334.0    0.302    11
   416   14     1    400.0    0.361     8
   417   14     1    335.0    0.305    10
   418   13     1    336.0    0.308     2
   419   13     1    337.0    0.311     8
   420   13     2    389.0    0.343     6
   421   13     1    335.0    0.305     8
   422   13     1    531.0    0.427    10
   423   13     1    335.0    0.305    12
   424   11     5    325.0    0.277     6
   425   11     1    333.0    0.297    10
   426   11     1    335.0    0.305     9
   427   10     1    548.0    0.361     0
   428   10     1    334.0    0.302     6
   429   10     1    389.0    0.332     7
   430    9     1    334.0    0.302     7
   431    9     1    333.0    0.299     7
   432    8    34    329.0    0.288     7
   433    8     4    334.0    0.302     3
   434    8     5    331.0    0.294     3
   435    8     1    332.0    0.297     5
   436    8     2    333.0    0.299     6
   437    8     1    333.0    0.299     2
   438    8     1    331.0    0.294     6
   439    7     1    336.0    0.304     6
   440    7     1    336.0    0.308     0
   441    7     1    334.0    0.302     5
   442    7     3    368.0    0.398     4
   443    7     1    515.0    0.419     5
   444    7     3    336.0    0.302     6
   445    6     1    335.0    0.305     2
   446    6     1    334.0    0.302     3
   447    6    29    330.0    0.291     1
   448    6     1    334.0    0.302     5
   449    6    13    329.0    0.288     5
   450    6     1    335.0    0.305     1
   451    6     1    500.0    0.309     4
   452    6     3    334.0    0.302     4
   453    6     1    338.0    0.314     4
   454    5     2    460.0    0.364     0
   455    5     4    332.0    0.295     3
   456    5     3    391.0    0.368     2
   457    5     1    332.0    0.297     3
   458    5     2    333.0    0.299     1
   459    5     4    367.0    0.395     4
   460    5     8    332.0    0.297     1
   461    5     2    559.0    0.584     0
   462    5     7    551.0    0.544     3
   463    5     1    335.0    0.305     3
   464    5     1    581.0    0.661     0
   465    5     1    408.0    0.357     2
   466    5     9    333.0    0.299     4
   467    5     1    333.0    0.299     4
Total extinctions: 0
Generation time: 7.663 sec (7.245 average)

 ****** Running generation 155 ****** 

Population's average fitness: 358.14554 stdev: 59.77259
Best fitness: 576.00000 - size: (3, 3) - species 460 - id 16735

Species 410 with 8 members is stagnated: removing it
Average adjusted fitness: 0.358
Mean genetic distance 2.185, standard deviation 1.499
Population of 210 members in 68 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   356   70     7    337.0    0.331     4
   389   45     1    333.0    0.319    13
   400   38     3    391.0    0.396    14
   401   36     1    335.0    0.325    14
   402   33     1    335.0    0.325     9
   403   32     1    335.0    0.325    11
   406   26     4    563.0    0.710     0
   407   17     1    333.0    0.319     6
   409   16     1    357.0    0.359    11
   411   16     1    337.0    0.331     5
   412   16     1    335.0    0.325    14
   413   15     1    331.0    0.314     8
   414   15     3    428.0    0.531     0
   415   15     1    335.0    0.325    12
   416   15     5    332.0    0.317     9
   417   15     9    332.0    0.317    11
   418   14     1    334.0    0.322     3
   419   14     1    335.0    0.325     9
   420   14     3    386.0    0.399     7
   421   14     1    335.0    0.325     9
   422   14     6    334.0    0.322    11
   423   14     1    336.0    0.328    13
   424   12     6    387.0    0.297     7
   425   12     1    335.0    0.325    11
   426   12    35    329.0    0.308    10
   427   11     1    334.0    0.322     1
   428   11     1    335.0    0.325     7
   429   11     1    333.0    0.319     8
   430   10     1    334.0    0.322     8
   431   10     1    332.0    0.317     8
   432    9     1    575.0    0.343     0
   433    9     1    417.0    0.385     4
   434    9     1    538.0    0.495     0
   435    9     1    335.0    0.325     6
   436    9     1    337.0    0.325     7
   437    9     1    335.0    0.325     3
   438    9     1    337.0    0.331     7
   439    8     9    331.0    0.314     7
   440    8     4    329.0    0.308     1
   441    8     1    334.0    0.322     6
   442    8     2    390.0    0.423     5
   443    8    14    333.0    0.319     6
   444    8     4    432.0    0.349     7
   445    7     1    334.0    0.322     3
   446    7     1    333.0    0.319     4
   447    7     1    502.0    0.355     2
   448    7     1    333.0    0.319     6
   449    7     6    337.0    0.319     6
   450    7    21    330.0    0.311     2
   451    7     1    334.0    0.322     5
   452    7     1    336.0    0.319     5
   453    7     1    333.0    0.319     5
   454    6     1    432.0    0.531     1
   455    6     3    337.0    0.322     0
   456    6     2    401.0    0.418     3
   457    6     1    335.0    0.325     4
   458    6     2    336.0    0.321     2
   459    6     1    419.0    0.468     5
   460    6     2    576.0    0.766     0
   461    6     1    413.0    0.436     1
   462    6     4    557.0    0.576     0
   463    6     1    332.0    0.317     4
   464    6     6    333.0    0.319     1
   465    6     5    333.0    0.319     3
   466    6     1    334.0    0.318     5
   467    6     1    333.0    0.319     5
   468    0     2       --       --     0
   469    0     1       --       --     0
Total extinctions: 0
Generation time: 7.156 sec (7.350 average)

 ****** Running generation 156 ****** 

Population's average fitness: 351.09524 stdev: 50.08527
Best fitness: 565.00000 - size: (3, 3) - species 465 - id 16470

Species 401 with 1 members is stagnated: removing it

Species 412 with 1 members is stagnated: removing it

Species 400 with 3 members is stagnated: removing it
Average adjusted fitness: 0.269
Mean genetic distance 2.400, standard deviation 1.635
Population of 206 members in 65 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   356   71     2    546.0    0.491     5
   389   46     1    334.0    0.233    14
   402   34     1    331.0    0.223    10
   403   33     1    333.0    0.229    12
   406   27     5    533.0    0.534     1
   407   18     1    332.0    0.226     7
   409   17     3    340.0    0.252    12
   411   17     1    336.0    0.239     6
   413   16    14    332.0    0.226     9
   414   16     2    391.0    0.287     1
   415   16     1    334.0    0.233    13
   416   16     1    392.0    0.268    10
   417   16     1    338.0    0.230    12
   418   15     1    333.0    0.229     4
   419   15     1    334.0    0.233    10
   420   15     1    400.0    0.324     8
   421   15     1    333.0    0.229    10
   422   15     3    336.0    0.233    12
   423   15     1    333.0    0.229    14
   424   13     2    408.0    0.396     8
   425   13     1    332.0    0.226    12
   426   13     1    466.0    0.249    11
   427   12     1    331.0    0.223     2
   428   12     1    334.0    0.233     8
   429   12     2    335.0    0.236     9
   430   11     1    335.0    0.236     9
   431   11     1    335.0    0.236     9
   432   10    20    331.0    0.223     1
   433   10     3    332.0    0.226     5
   434   10     6    335.0    0.236     1
   435   10     1    334.0    0.233     7
   436   10     2    334.0    0.233     8
   437   10     1    333.0    0.229     4
   438   10     1    336.0    0.239     8
   439    9     1    338.0    0.234     8
   440    9     1    335.0    0.232     2
   441    9     1    332.0    0.226     7
   442    9     2    394.0    0.326     6
   443    9     2    336.0    0.208     7
   444    9     9    333.0    0.169     8
   445    8    11    332.0    0.226     4
   446    8    32    330.0    0.219     5
   447    8     1    332.0    0.226     3
   448    8     1    335.0    0.236     7
   449    8     1    542.0    0.427     0
   450    8     1    545.0    0.331     0
   451    8     1    333.0    0.229     6
   452    8     5    331.0    0.223     6
   453    8     1    335.0    0.236     6
   454    7     6    350.0    0.286     2
   455    7     8    334.0    0.195     1
   456    7     3    392.0    0.266     4
   457    7     1    333.0    0.229     5
   458    7     3    335.0    0.234     3
   459    7     2    379.0    0.382     6
   460    7    16    368.0    0.287     1
   461    7     2    314.0    0.166     2
   462    7     1    529.0    0.492     1
   463    7     1    336.0    0.239     5
   464    7     1    534.0    0.342     2
   465    7     1    565.0    0.395     0
   466    7     1    335.0    0.236     6
   467    7     1    334.0    0.233     6
   468    1     2    552.0    0.595     0
   469    1     1    374.0    0.365     0
Total extinctions: 0
Generation time: 6.809 sec (7.362 average)

 ****** Running generation 157 ****** 

Population's average fitness: 352.28155 stdev: 56.89044
Best fitness: 570.00000 - size: (4, 4) - species 452 - id 15740

Species 389 with 1 members is stagnated: removing it

Species 423 with 1 members is stagnated: removing it
Average adjusted fitness: 0.352
Mean genetic distance 2.319, standard deviation 1.529
Population of 201 members in 64 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   356   72     4    382.0    0.371     6
   402   35     1    334.0    0.302    11
   403   34     1    333.0    0.299    13
   406   28     2    555.0    0.433     2
   407   19     1    334.0    0.302     8
   409   18     2    339.0    0.312    13
   411   18     1    334.0    0.302     7
   413   17     1    337.0    0.300    10
   414   17     1    411.0    0.436     2
   415   17     1    334.0    0.302    14
   416   17     4    334.0    0.302    11
   417   17     1    333.0    0.299    13
   418   16    18    329.0    0.287     5
   419   16     5    334.0    0.302    11
   420   16     6    333.0    0.299     9
   421   16     1    334.0    0.302    11
   422   16     1    335.0    0.297    13
   424   14     4    427.0    0.488     9
   425   14    33    330.0    0.290    13
   426   14     1    331.0    0.293    12
   427   13    17    331.0    0.293     3
   428   13     1    334.0    0.302     9
   429   13     1    334.0    0.300    10
   430   12     1    333.0    0.299    10
   431   12     1    331.0    0.293    10
   432   11     1    338.0    0.300     2
   433   11     1    376.0    0.336     6
   434   11     3    553.0    0.440     0
   435   11     1    335.0    0.305     8
   436   11     3    367.0    0.349     9
   437   11     1    334.0    0.302     5
   438   11     1    335.0    0.305     9
   439   10     6    333.0    0.299     9
   440   10     3    331.0    0.293     3
   441   10     1    335.0    0.305     8
   442   10     1    394.0    0.392     7
   443   10     2    335.0    0.302     8
   444   10     4    549.0    0.410     0
   445    9     1    338.0    0.300     5
   446    9     1    433.0    0.286     6
   447    9     1    336.0    0.308     4
   448    9     1    334.0    0.302     8
   449    9     6    329.0    0.287     1
   450    9     1    334.0    0.302     1
   451    9     1    331.0    0.293     7
   452    9     2    570.0    0.486     0
   453    9     1    333.0    0.299     7
   454    8     1    392.0    0.331     3
   455    8     1    543.0    0.514     0
   456    8     3    408.0    0.424     5
   457    8     1    333.0    0.299     6
   458    8     1    335.0    0.301     4
   459    8    14    559.0    0.635     0
   460    8     1    559.0    0.451     2
   461    8     1    528.0    0.648     3
   462    8     4    334.0    0.302     2
   463    8     1    334.0    0.302     6
   464    8     6    333.0    0.299     3
   465    8     2    551.0    0.944     1
   466    8     1    332.0    0.296     7
   467    8     1    334.0    0.302     7
   468    2     5    553.0    0.624     0
   469    2     4    336.0    0.308     1
   470    0     1       --       --     0
Total extinctions: 0
Generation time: 6.533 sec (7.376 average)

 ****** Running generation 158 ****** 

Population's average fitness: 352.57214 stdev: 57.61198
Best fitness: 571.00000 - size: (3, 3) - species 459 - id 17238

Species 415 with 1 members is stagnated: removing it
Average adjusted fitness: 0.325
Mean genetic distance 2.337, standard deviation 1.546
Population of 200 members in 63 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   356   73     2    395.0    0.393     7
   402   36     1    332.0    0.291    12
   403   35     1    336.0    0.303    14
   406   29     6    335.0    0.150     3
   407   20     1    335.0    0.300     9
   409   19     1    355.0    0.322    14
   411   19     1    334.0    0.297     8
   413   18     1    334.0    0.297    11
   414   18     2    334.0    0.297     3
   416   18     1    391.0    0.337    12
   417   18     1    333.0    0.294    14
   418   17     1    568.0    0.332     6
   419   17     3    333.0    0.291    12
   420   17     1    391.0    0.331    10
   421   17    24    331.0    0.288    12
   422   17     7    331.0    0.288    14
   424   15     1    399.0    0.382    10
   425   15     1    368.0    0.297    14
   426   15     1    334.0    0.297    13
   427   14     1    549.0    0.338     0
   428   14     1    334.0    0.297    10
   429   14     2    333.0    0.294    11
   430   13     1    334.0    0.297    11
   431   13     1    335.0    0.300    11
   432   12     1    335.0    0.300     3
   433   12     3    334.0    0.297     7
   434   12     3    334.0    0.292     1
   435   12     1    336.0    0.303     9
   436   12     1    524.0    0.561    10
   437   12     1    333.0    0.294     6
   438   12     1    334.0    0.297    10
   439   11     3    338.0    0.298    10
   440   11     1    335.0    0.294     4
   441   11     3    332.0    0.291     9
   442   11    24    332.0    0.291     8
   443   11     2    333.0    0.289     9
   444   11     3    464.0    0.389     1
   445   10     9    332.0    0.291     6
   446   10     1    333.0    0.294     7
   447   10     1    334.0    0.297     5
   448   10     1    335.0    0.300     9
   449   10     1    519.0    0.386     2
   450   10     4    331.0    0.288     2
   451   10     1    333.0    0.294     8
   452   10     4    332.0    0.289     1
   453   10     1    334.0    0.297     8
   454    9     1    351.0    0.347     4
   455    9     1    333.0    0.294     1
   456    9     2    389.0    0.322     6
   457    9    36    331.0    0.288     7
   458    9     7    333.0    0.294     5
   459    9     1    571.0    0.571     0
   460    9     1    333.0    0.294     3
   461    9     1    340.0    0.315     4
   462    9     1    334.0    0.292     3
   463    9     1    335.0    0.300     7
   464    9     1    568.0    0.461     4
   465    9     3    541.0    0.602     2
   466    9     1    335.0    0.300     8
   467    9     1    333.0    0.294     8
   468    3     2    558.0    0.650     0
   469    3     3    336.0    0.296     2
   470    1     4    333.0    0.294     0
Total extinctions: 0
Generation time: 6.813 sec (7.431 average)

 ****** Running generation 159 ****** 

Population's average fitness: 351.03500 stdev: 55.72337
Best fitness: 568.00000 - size: (4, 5) - species 406 - id 17146

Species 417 with 1 members is stagnated: removing it

Species 425 with 1 members is stagnated: removing it

Species 403 with 1 members is stagnated: removing it

Species 422 with 7 members is stagnated: removing it

Species 409 with 1 members is stagnated: removing it
Average adjusted fitness: 0.323
Mean genetic distance 2.297, standard deviation 1.384
Population of 192 members in 59 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   356   74     2    417.0    0.406     8
   402   37     1    335.0    0.285    13
   406   30     8    568.0    0.401     0
   407   21     1    333.0    0.279    10
   411   20     1    333.0    0.279     9
   413   19     1    335.0    0.285    12
   414   19     1    382.0    0.353     4
   416   19     2    335.0    0.285    13
   418   18     1    332.0    0.276     7
   419   18     1    334.0    0.246    13
   420   18     8    332.0    0.276    11
   421   18     1    399.0    0.296    13
   424   16     8    365.0    0.377    11
   426   16     1    334.0    0.282    14
   427   15     1    336.0    0.288     1
   428   15     1    333.0    0.279    11
   429   15     6    333.0    0.278    12
   430   14     1    333.0    0.279    12
   431   14     1    337.0    0.291    12
   432   13    32    331.0    0.273     4
   433   13     1    373.0    0.322     8
   434   13     1    525.0    0.474     2
   435   13     1    333.0    0.279    10
   436   13     4    333.0    0.279    11
   437   13     1    335.0    0.285     7
   438   13     1    336.0    0.288    11
   439   12     3    517.0    0.556    11
   440   12     1    332.0    0.276     5
   441   12     1    335.0    0.278    10
   442   12     1    566.0    0.368     0
   443   12     5    334.0    0.279    10
   444   12     4    556.0    0.510     0
   445   11     1    376.0    0.283     7
   446   11     1    334.0    0.282     8
   447   11    20    332.0    0.276     6
   448   11     6    332.0    0.276    10
   449   11     7    332.0    0.276     3
   450   11     1    333.0    0.278     3
   451   11     1    335.0    0.285     9
   452   11     1    334.0    0.278     2
   453   11     1    333.0    0.279     9
   454   10     7    350.0    0.331     5
   455   10     3    332.0    0.276     2
   456   10     1    399.0    0.443     7
   457   10     1    566.0    0.333     8
   458   10     1    553.0    0.402     6
   459   10     1    332.0    0.276     1
   460   10     1    378.0    0.417     4
   461   10     1    390.0    0.454     5
   462   10     3    336.0    0.288     4
   463   10     1    334.0    0.282     8
   464   10     8    331.0    0.273     5
   465   10     9    366.0    0.317     3
   466   10     1    334.0    0.282     9
   467   10     1    333.0    0.279     9
   468    4     7    534.0    0.580     1
   469    4     1    556.0    0.507     0
   470    2     2    335.0    0.281     0
   471    0     1       --       --     0
Total extinctions: 0
Generation time: 6.786 sec (7.429 average)

 ****** Running generation 160 ****** 

Population's average fitness: 357.17708 stdev: 67.64591
Best fitness: 573.00000 - size: (3, 3) - species 465 - id 16470

Species 426 with 1 members is stagnated: removing it
Average adjusted fitness: 0.433
Mean genetic distance 2.246, standard deviation 1.400
Population of 184 members in 58 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   356   75     2    433.0    0.531     9
   402   38     1    335.0    0.411    14
   406   31     7    364.0    0.344     1
   407   22     8    332.0    0.403    11
   411   21     1    331.0    0.401    10
   413   20     1    335.0    0.411    13
   414   20     8    331.0    0.401     5
   416   20     1    426.0    0.519     0
   418   19    26    330.0    0.399     8
   419   19     1    336.0    0.413    14
   420   19     1    387.0    0.425    12
   421   19     1    333.0    0.406    14
   424   17     1    404.0    0.480    12
   427   16     1    335.0    0.411     2
   428   16     1    333.0    0.406    12
   429   16     1    416.0    0.450    13
   430   15     1    333.0    0.406    13
   431   15     1    334.0    0.408    13
   432   14     1    501.0    0.424     5
   433   14     2    335.0    0.411     9
   434   14     6    331.0    0.401     3
   435   14     1    332.0    0.403    11
   436   14     1    544.0    0.736    12
   437   14     1    331.0    0.401     8
   438   14     1    338.0    0.418    12
   439   13     1    337.0    0.384    12
   440   13     1    334.0    0.408     6
   441   13     1    336.0    0.413    11
   442   13     2    334.0    0.408     1
   443   13     6    520.0    0.501    11
   444   13     4    336.0    0.408     1
   445   12    10    333.0    0.406     8
   446   12     1    335.0    0.411     9
   447   12     1    559.0    0.537     0
   448   12     1    361.0    0.419     0
   449   12     2    337.0    0.408     4
   450   12     1    331.0    0.401     4
   451   12     1    333.0    0.406    10
   452   12     6    334.0    0.408     3
   453   12     1    336.0    0.413    10
   454   11     1    363.0    0.406     6
   455   11     1    335.0    0.408     3
   456   11     6    370.0    0.498     8
   457   11     1    333.0    0.406     9
   458   11     6    332.0    0.403     7
   459   11     1    337.0    0.416     2
   460   11     1    336.0    0.413     5
   461   11    12    274.0    0.260     6
   462   11     1    382.0    0.447     5
   463   11    21    331.0    0.401     9
   464   11     1    545.0    0.506     6
   465   11     1    573.0    0.723     0
   466   11     1    333.0    0.406    10
   467   11     1    334.0    0.408    10
   468    5     4    567.0    0.646     0
   469    5     1    335.0    0.411     1
   470    3     2    336.0    0.410     0
   471    1     6    333.0    0.406     0
Total extinctions: 0
Generation time: 7.134 sec (7.394 average)

 ****** Running generation 161 ****** 

Population's average fitness: 355.28261 stdev: 58.68881
Best fitness: 568.00000 - size: (4, 4) - species 406 - id 17423

Species 419 with 1 members is stagnated: removing it

Species 402 with 1 members is stagnated: removing it

Species 421 with 1 members is stagnated: removing it
Average adjusted fitness: 0.344
Mean genetic distance 2.206, standard deviation 1.304
Population of 176 members in 55 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   356   76     3    394.0    0.396    10
   406   32     3    568.0    0.626     2
   407   23     1    550.0    0.459    12
   411   22     1    334.0    0.306    11
   413   21     1    331.0    0.297    14
   414   21     1    378.0    0.310     6
   416   21     2    330.0    0.294     1
   418   20     1    540.0    0.392     9
   420   20     7    332.0    0.300    13
   424   18     5    334.0    0.306    13
   427   17     1    335.0    0.309     3
   428   17     1    335.0    0.309    13
   429   17     7    331.0    0.297    14
   430   16     1    329.0    0.291    14
   431   16     1    332.0    0.300    14
   432   15     1    335.0    0.309     6
   433   15     1    375.0    0.362    10
   434   15     2    334.0    0.301     4
   435   15     1    333.0    0.303    12
   436   15     7    337.0    0.315    13
   437   15     1    337.0    0.315     9
   438   15     1    333.0    0.303    13
   439   14     1    337.0    0.315    13
   440   14     1    332.0    0.300     7
   441   14     1    333.0    0.303    12
   442   14     1    552.0    0.625     2
   443   14     6    335.0    0.305    12
   444   14     3    525.0    0.447     2
   445   13     1    419.0    0.327     9
   446   13     7    331.0    0.297    10
   447   13     1    333.0    0.303     1
   448   13     1    333.0    0.303     1
   449   13     3    342.0    0.313     5
   450   13    13    332.0    0.300     5
   451   13     1    334.0    0.306    11
   452   13     1    402.0    0.336     4
   453   13     1    334.0    0.306    11
   454   12     8    341.0    0.326     7
   455   12     2    331.0    0.297     4
   456   12     2    413.0    0.439     9
   457   12    29    328.0    0.288    10
   458   12     1    544.0    0.437     8
   459   12     1    335.0    0.309     3
   460   12     3    416.0    0.549     6
   461   12     1    560.0    0.426     0
   462   12     2    333.0    0.303     6
   463   12     1    388.0    0.317     0
   464   12    13    333.0    0.303     7
   465   12     2    335.0    0.309     1
   466   12     1    333.0    0.303    11
   467   12     1    332.0    0.300    11
   468    6     4    337.0    0.309     1
   469    6     5    332.0    0.300     2
   470    4     4    541.0    0.611     0
   471    2     4    333.0    0.299     1
Total extinctions: 0
Generation time: 6.199 sec (7.153 average)

 ****** Running generation 162 ****** 

Population's average fitness: 356.56818 stdev: 62.60388
Best fitness: 569.00000 - size: (3, 3) - species 454 - id 16735

Species 431 with 1 members is stagnated: removing it

