nohup python3 guided_maps.py config/binary-guided-maps 3000 out/guided_maps/winner_net6.bin out/guided_maps/6 out/guided_maps/progress6.txt out/guided_maps/fitness6.svg>> out/guided_maps/6.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.57000 stdev: 1.68674
Best fitness: 337.00000 - size: (1, 2) - species 7 - id 7
Average adjusted fitness: 0.510
Mean genetic distance 6.664, standard deviation 1.999
Population of 300 members in 201 species:
   ID   age  size  fitness  adj fit  stag
   220   10     2    467.0    0.611     0
   221   10     1    334.0    0.462     8
   222   10     1    432.0    0.578     5
   223   10     1    334.0    0.403     2
   224   10     1    334.0    0.460     3
   225   10     3    370.0    0.506     0
   226   10     1    336.0    0.467     3
   227   10     1    397.0    0.461     0
   228   10     6    336.0    0.462     3
   229   10     6    335.0    0.459     8
   230   10     1    432.0    0.508     0
   231   10     3    336.0    0.460     2
   232   10     3    335.0    0.464     6
   233   10     3    332.0    0.457     1
   234   10     1    337.0    0.469     2
   235    9     2    378.0    0.497     0
   236    9    10    331.0    0.455     3
   237    9     3    337.0    0.469     1
   238    8     2    333.0    0.459     3
   239    8     1    351.0    0.484     6
   240    8    10    334.0    0.462     6
   241    8     1    338.0    0.428     2
   242    8     2    335.0    0.462     2
   243    8     3    333.0    0.460     2
   244    7     1    335.0    0.423     2
   245    7     1    335.0    0.464     6
   246    4     1    398.0    0.477     0
   247    3     2    332.0    0.333     1
   248    1     8    333.0    0.460     0
   249    0     1       --       --     0
Total extinctions: 0
Generation time: 22.786 sec (20.020 average)

 ****** Running generation 12 ****** 

Population's average fitness: 333.76882 stdev: 36.41119
Best fitness: 535.00000 - size: (1, 1) - species 92 - id 3502
Average adjusted fitness: 0.501
Mean genetic distance 4.173, standard deviation 1.615
Population of 747 members in 249 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   12     8    402.0    0.523     5
     2   12     1    376.0    0.453     2
     3   12     1    430.0    0.563     0
     4   12     2    334.0    0.501     7
     5   12     5    334.0    0.500    11
     6   12     1    351.0    0.543     1
     7   12     3    330.0    0.491     3
     8   12     1    335.0    0.476    10
     9   12     5    332.0    0.496     5
    10   12     8    336.0    0.498     3
    11   12     1    501.0    0.632     0
    12   12     5    330.0    0.491     2
    13   12     1    337.0    0.500     8
    14   12    10    334.0    0.501    11
    15   12     1    334.0    0.498     2
    16   12     3    335.0    0.504     8
    17   12     1    386.0    0.580     0
    18   12     6    332.0    0.496     1
    19   12     6    332.0    0.496     3
    20   12     1    433.0    0.514     5
    21   12     1    332.0    0.496     6
    22   12     1    335.0    0.339    10
    23   12     3    333.0    0.499     8
    24   12     1    335.0    0.496     7
    25   12     1    433.0    0.622     2
    26   12     3    334.0    0.500     3
    27   12     1    400.0    0.583     0
    28   12     1    335.0    0.497     4
    29   12     2    335.0    0.501     2
    30   12     4    332.0    0.496     2
    31   12     3    336.0    0.501     2
    32   12     3    333.0    0.496     5
    33   12     1    336.0    0.500     4
    34   12     4    334.0    0.498    11
    35   12     1    335.0    0.498    10
    36   12     1    332.0    0.496     5
    37   12     1    366.0    0.527     0
    38   12     2    380.0    0.511     0
    39   12     4    332.0    0.435     1
    40   12     1    366.0    0.530    10
    41   12     1    333.0    0.499     6
    42   12     2    333.0    0.499    10
    43   12     1    468.0    0.834     0
    44   12     2    333.0    0.499     1
    45   12     1    352.0    0.496     4
    46   12     2    402.0    0.546     2
    47   12     3    335.0    0.504     4
    48   12     1    367.0    0.504     7
    49   12     2    335.0    0.504     9
    50   12     9    331.0    0.494     5
    51   12     3    332.0    0.495     2
    52   12     1    429.0    0.737     4
    53   12     1    335.0    0.504     1
    54   12     6    332.0    0.496     1
    55   12     1    333.0    0.499     2
    56   12     1    382.0    0.517     0
    57   12     1    335.0    0.504     2
    58   12     4    398.0    0.660     8
    59   12     1    345.0    0.529     1
    60   12     1    333.0    0.499     8
    61   12     1    335.0    0.504     8
    62   12     1    370.0    0.529     0
    63   12     1    336.0    0.471     7
    64   12     1    466.0    0.829     0
    65   12     1    400.0    0.502     0
    66   12     1    335.0    0.418     9
    67   12     1    335.0    0.499     3
    68   12     1    467.0    0.500     0
    69   12     1    267.0    0.335     6
    70   12    16    331.0    0.494     7
    71   12    11    333.0    0.499     9
    72   12     2    336.0    0.501     6
    73   12     4    333.0    0.499     5
    74   12     1    336.0    0.506     7
    75   12     3    330.0    0.491     1
    76   12     4    335.0    0.504     5
    77   12     1    366.0    0.458     3
    78   12    13    333.0    0.499     5
    79   12     1    337.0    0.509     1
    80   12     1    333.0    0.454     3
    81   12     1    335.0    0.504     1
    82   12     1    337.0    0.509     1
    83   12    27    264.0    0.328     4
    84   12     6    342.0    0.506     5
    85   12     1    431.0    0.499     2
    86   12     1    376.0    0.605     1
    87   12     3    338.0    0.473     4
    88   12     3    333.0    0.497    12
    89   12     1    467.0    0.669     0
    90   12     3    334.0    0.356     5
    91   12     3    331.0    0.494     9
    92   12     3    535.0    1.000     0
    93   12     2    433.0    0.391     0
    94   12     1    363.0    0.496     0
    95   12     1    337.0    0.504     0
    96   12     1    434.0    0.404     0
    97   12     1    332.0    0.496     3
    98   12     1    332.0    0.496     2
    99   12     2    333.0    0.496     1
   100   12     1    332.0    0.496     1
   101   12     1    333.0    0.499     1
   102   12     1    338.0    0.511     5
   103   12     1    335.0    0.504     5
   104   12     4    332.0    0.492     2
   105   12     1    338.0    0.479     6
   106   12     1    335.0    0.501     8
   107   12     3    335.0    0.500     4
   108   12     2    336.0    0.502     4
   109   12     1    334.0    0.501     4
   110   12     1    334.0    0.497     8
   111   12     3    334.0    0.500     7
   112   12     1    333.0    0.499     1
   113   12     1    335.0    0.504     6
   114   12     1    367.0    0.507     0
   115   12     2    402.0    0.542     1
   116   12     1    402.0    0.587     8
   117   12     6    333.0    0.499     5
   118   12     1    336.0    0.500     2
   119   12     2    235.0    0.256     5
   120   12     1    343.0    0.504     0
   121   12     1    337.0    0.509     5
   122   12     4    268.0    0.337     1
   123   12     1    334.0    0.501     4
   124   12     3    335.0    0.504     9
   125   12     1    335.0    0.504     2
   126   12     1    340.0    0.504     2
   127   12     3    331.0    0.494     9
   128   12     1    334.0    0.501     6
   129   12     1    331.0    0.494     9
   130   12     8    334.0    0.501     6
   131   12     1    375.0    0.511     6
   132   12     5    332.0    0.496     6
   133   12     1    335.0    0.480     8
   134   12     1    466.0    0.560     0
   135   12     1    337.0    0.501     9
   136   12     3    334.0    0.497     5
   137   12     1    335.0    0.500     8
   138   12     1    420.0    0.517     0
   139   12     1    368.0    0.438     4
   140   12     3    335.0    0.500     6
   141   12     1    368.0    0.519     0
   142   12     8    332.0    0.496     3
   143   12     1    338.0    0.501     5
   144   12    28    334.0    0.501     5
   145   12     1    332.0    0.496     4
   146   12     3    334.0    0.501     9
   147   12     9    333.0    0.498     9
   148   12     1    470.0    0.724     7
   149   12     1    336.0    0.502     6
   150   12     3    335.0    0.336     7
   151   12     1    333.0    0.497     7
   152   12     5    331.0    0.494     9
   153   12     5    331.0    0.494     2
   154   12    21    332.0    0.496     8
   155   12    11    331.0    0.494     6
   156   12     1    356.0    0.511     4
   157   12     1    432.0    0.526     0
   158   12     1    333.0    0.499     5
   159   12     4    332.0    0.496    11
   160   12     1    335.0    0.501     1
   161   12     7    331.0    0.494     3
   162   12     7    333.0    0.499     6
   163   12     2    334.0    0.499    10
   164   12     5    333.0    0.495     5
   165   12     1    334.0    0.501    10
   166   12     1    334.0    0.462     5
   167   12    13    434.0    0.749     0
   168   12     2    334.0    0.500     9
   169   12     3    361.0    0.516     3
   170   12     3    202.0    0.174     1
   171   12     3    369.0    0.531     8
   172   12     3    335.0    0.499     3
   173   12     5    333.0    0.499     3
   174   12     8    233.0    0.251     6
   175   12     6    331.0    0.494    11
   176   12     1    334.0    0.501     8
   177   12     1    334.0    0.501     5
   178   12     1    335.0    0.504     9
   179   12     1    336.0    0.500    10
   180   12     1    335.0    0.500     6
   181   12     2    335.0    0.439    10
   182   12     5    336.0    0.502     7
   183   12     2    333.0    0.498     7
   184   12     3    336.0    0.505     3
   185   12     1    336.0    0.499     2
   186   12     2    335.0    0.504     1
   187   12     1    335.0    0.499     2
   188   12     3    337.0    0.501     3
   189   12     4    366.0    0.458     3
   190   12     4    332.0    0.496     2
   191   12     4    334.0    0.498     3
   192   12     7    333.0    0.499     6
   193   12     6    330.0    0.491     1
   194   12     1    333.0    0.499     4
   195   12     1    335.0    0.499     5
   196   12     1    333.0    0.499     6
   197   12     4    330.0    0.491     3
   198   12     3    340.0    0.484     9
   199   12    13    336.0    0.506    10
   200   12     3    332.0    0.496     3
   201   12    10    331.0    0.494     8
   202   11     1    334.0    0.501     2
   203   11     1    335.0    0.500     7
   204   11     2    334.0    0.501     7
   205   11     5    334.0    0.501     2
   206   11     1    333.0    0.499     6
   207   11     1    338.0    0.502     6
   208   11     3    331.0    0.373     1
   209   11     1    356.0    0.556     0
   210   11     1    334.0    0.501     3
   211   11     4    331.0    0.494     4
   212   11     7    266.0    0.333     6
   213   11     3    335.0    0.493     6
   214   11     1    337.0    0.454     3
   215   11     2    334.0    0.501     2
   216   11     1    336.0    0.502    10
   217   11     1    380.0    0.544     2
   218   11     3    332.0    0.495     8
   219   11     1    391.0    0.395     6
   220   11     1    336.0    0.501     1
   221   11     1    333.0    0.499     9
   222   11    14    300.0    0.417     6
   223   11     2    336.0    0.506     3
   224   11     6    332.0    0.496     4
   225   11     1    379.0    0.538     0
   226   11     8    330.0    0.491     4
   227   11     1    333.0    0.499     1
   228   11     1    336.0    0.499     4
   229   11     3    337.0    0.502     9
   230   11     2    333.0    0.499     1
   231   11     2    333.0    0.496     3
   232   11     4    359.0    0.521     7
   233   11     1    335.0    0.473     2
   234   11     6    334.0    0.501     3
   235   10     1    336.0    0.463     1
   236   10     1    367.0    0.490     4
   237   10     1    335.0    0.503     2
   238    9     3    335.0    0.502     4
   239    9     5    335.0    0.504     7
   240    9     1    366.0    0.513     7
   241    9     5    332.0    0.496     3
   242    9     1    331.0    0.372     3
   243    9     1    335.0    0.500     3
   244    8     2    333.0    0.499     3
   245    8     1    334.0    0.501     7
   246    5     4    332.0    0.496     1
   247    4     5    333.0    0.498     2
   248    2     1    465.0    0.593     0
   249    1     3    334.0    0.501     0
Total extinctions: 0
Generation time: 23.377 sec (20.976 average)

 ****** Running generation 13 ****** 

Population's average fitness: 333.21954 stdev: 35.87122
Best fitness: 535.00000 - size: (3, 3) - species 190 - id 3529
Average adjusted fitness: 0.503
Mean genetic distance 4.161, standard deviation 1.634
Population of 747 members in 249 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   13     2    436.0    0.564     6
     2   13     1    341.0    0.519     3
     3   13     1    433.0    0.747     0
     4   13     1    331.0    0.249     8
     5   13     1    335.0    0.467    12
     6   13    14    233.0    0.251     2
     7   13     2    334.0    0.498     4
     8   13     7    333.0    0.499    11
     9   13     1    333.0    0.495     6
    10   13     1    435.0    0.531     4
    11   13     1    336.0    0.506     1
    12   13     3    335.0    0.499     3
    13   13     1    335.0    0.504     9
    14   13     1    361.0    0.512     0
    15   13     4    331.0    0.494     3
    16   13     2    336.0    0.501     9
    17   13     6    332.0    0.496     1
    18   13     1    337.0    0.500     2
    19   13     1    334.0    0.417     4
    20   13     1    433.0    0.747     6
    21   13     1    331.0    0.494     7
    22   13     3    333.0    0.499    11
    23   13     2    340.0    0.505     0
    24   13     1    333.0    0.499     8
    25   13     2    300.0    0.417     3
    26   13     1    348.0    0.511     0
    27   13     3    332.0    0.496     1
    28   13     7    265.0    0.330     5
    29   13     1    469.0    0.669     0
    30   13     1    400.0    0.563     3
    31   13     3    336.0    0.500     3
    32   13     1    335.0    0.502     6
    33   13     1    337.0    0.509     5
    34   13     1    335.0    0.499    12
    35   13     1    334.0    0.501    11
    36   13     2    335.0    0.504     6
    37   13     4    338.0    0.511     1
    38   13     1    335.0    0.500     1
    39   13     2    436.0    0.511     0
    40   13     1    330.0    0.491    11
    41   13     1    338.0    0.511     7
    42   13     1    334.0    0.499    11
    43   13     5    366.0    0.581     1
    44   13     1    336.0    0.500     2
    45   13     3    333.0    0.499     5
    46   13     4    233.0    0.249     3
    47   13     1    336.0    0.474     5
    48   13     1    344.0    0.526     8
    49   13     1    335.0    0.501    10
    50   13     1    335.0    0.499     6
    51   13     1    350.0    0.513     3
    52   13     5    333.0    0.499     5
    53   13     6    335.0    0.504     2
    54   13     2    334.0    0.498     2
    55   13     2    331.0    0.494     3
    56   13     1    332.0    0.496     1
    57   13     1    334.0    0.501     3
    58   13     1    365.0    0.517     9
    59   13     3    301.0    0.419     2
    60   13     4    330.0    0.491     9
    61   13     6    334.0    0.501     9
    62   13     1    335.0    0.504     1
    63   13     1    338.0    0.511     0
    64   13    24    399.0    0.663     1
    65   13    13    199.0    0.166     1
    66   13     5    334.0    0.501    10
    67   13     6    334.0    0.501     4
    68   13     6    331.0    0.494     1
    69   13     3    432.0    0.744     0
    70   13     1    400.0    0.510     0
    71   13     1    364.0    0.508    10
    72   13     1    334.0    0.499     7
    73   13     1    336.0    0.500     6
    74   13     4    333.0    0.499     8
    75   13     1    335.0    0.501     2
    76   13     1    335.0    0.501     6
    77   13     2    333.0    0.499     4
    78   13     1    335.0    0.500     6
    79   13     1    351.0    0.543     2
    80   13     1    332.0    0.496     4
    81   13     7    301.0    0.419     2
    82   13     2    333.0    0.499     2
    83   13     1    432.0    0.494     5
    84   13     1    373.0    0.553     6
    85   13     2    335.0    0.504     3
    86   13     3    331.0    0.494     2
    87   13     1    341.0    0.510     5
    88   13     3    334.0    0.497    13
    89   13     1    334.0    0.501     1
    90   13     1    335.0    0.498     6
    91   13     6    334.0    0.500    10
    92   13     1    334.0    0.389     1
    93   13     1    535.0    0.665     0
    94   13     1    432.0    0.744     0
    95   13     6    297.0    0.409     1
    96   13     1    435.0    0.752     0
    97   13     1    333.0    0.499     4
    98   13     4    333.0    0.499     3
    99   13     4    333.0    0.498     2
   100   13     8    333.0    0.499     2
   101   13     6    332.0    0.496     2
   102   13     6    332.0    0.496     6
   103   13     4    331.0    0.494     6
   104   13     1    368.0    0.522     0
   105   13     1    335.0    0.504     7
   106   13     2    334.0    0.501     9
   107   13     1    335.0    0.497     5
   108   13     1    334.0    0.498     5
   109   13     1    335.0    0.504     5
   110   13     2    331.0    0.494     9
   111   13     2    337.0    0.506     8
   112   13     1    337.0    0.509     2
   113   13     1    332.0    0.496     7
   114   13     8    332.0    0.496     1
   115   13     1    332.0    0.484     2
   116   13     6    368.0    0.586     9
   117   13     2    337.0    0.500     6
   118   13     2    330.0    0.491     3
   119   13     1    399.0    0.584     0
   120   13     2    330.0    0.491     1
   121   13     1    332.0    0.496     6
   122   13     2    334.0    0.377     2
   123   13    21    330.0    0.491     5
   124   13     1    335.0    0.500    10
   125   13     1    334.0    0.501     3
   126   13    10    332.0    0.496     3
   127   13     2    333.0    0.442    10
   128   13     1    335.0    0.504     7
   129   13     1    336.0    0.506    10
   130   13     1    336.0    0.499     7
   131   13     1    335.0    0.504     7
   132   13     1    357.0    0.511     7
   133   13    76    336.0    0.506     9
   134   13     1    333.0    0.499     1
   135   13     1    334.0    0.501    10
   136   13     3    335.0    0.499     6
   137   13     1    334.0    0.501     9
   138   13     3    333.0    0.499     1
   139   13     4    300.0    0.417     5
   140   13     1    336.0    0.503     7
   141   13     3    334.0    0.501     1
   142   13     1    371.0    0.510     4
   143   13     1    338.0    0.511     6
   144   13    51    371.0    0.481     6
   145   13     1    334.0    0.501     5
   146   13     1    338.0    0.507    10
   147   13     2    336.0    0.500    10
   148   13     1    358.0    0.561     8
   149   13     3    332.0    0.496     7
   150   13     2    400.0    0.526     0
   151   13     3    335.0    0.504     8
   152   13     1    336.0    0.497    10
   153   13     1    335.0    0.499     3
   154   13     1    415.0    0.529     0
   155   13     1    337.0    0.495     7
   156   13     8    333.0    0.499     5
   157   13     5    335.0    0.504     1
   158   13     1    330.0    0.491     6
   159   13     1    336.0    0.499    12
   160   13     2    359.0    0.563     0
   161   13     2    341.0    0.500     4
   162   13     1    435.0    0.572     0
   163   13     4    335.0    0.499    11
   164   13     1    335.0    0.501     6
   165   13     1    336.0    0.506    11
   166   13     1    333.0    0.499     6
   167   13     1    345.0    0.425     1
   168   13     3    301.0    0.375    10
   169   13     1    338.0    0.504     4
   170   13     7    401.0    0.419     2
   171   13     3    384.0    0.542     9
   172   13     1    336.0    0.499     4
   173   13     1    338.0    0.474     4
   174   13     1    375.0    0.530     7
   175   13     1    334.0    0.495    12
   176   13     4    333.0    0.499     9
   177   13     1    334.0    0.501     6
   178   13     1    333.0    0.499    10
   179   13    10    332.0    0.496    11
   180   13     1    334.0    0.501     7
   181   13     1    334.0    0.498    11
   182   13     1    390.0    0.527     0
   183   13     1    338.0    0.504     8
   184   13     2    333.0    0.496     4
   185   13     1    338.0    0.511     3
   186   13     1    377.0    0.556     2
   187   13     5    332.0    0.496     3
   188   13     3    368.0    0.528     0
   189   13     2    332.0    0.293     4
   190   13     1    535.0    0.645     0
   191   13     1    335.0    0.500     4
   192   13     3    335.0    0.498     7
   193   13     3    335.0    0.500     2
   194   13     1    335.0    0.504     5
   195   13     1    331.0    0.494     6
   196   13     1    332.0    0.496     7
   197   13     2    335.0    0.500     4
   198   13     1    434.0    0.605    10
   199   13     4    335.0    0.499    11
   200   13     2    432.0    0.526     4
   201   13     1    337.0    0.502     9
   202   12     9    333.0    0.499     3
   203   12     9    332.0    0.496     8
   204   12     1    335.0    0.501     8
   205   12     1    371.0    0.531     0
   206   12     3    334.0    0.501     7
   207   12     1    334.0    0.501     7
   208   12    11    333.0    0.497     2
   209   12     2    369.0    0.588     0
   210   12     2    334.0    0.501     4
   211   12     1    533.0    0.622     0
   212   12     1    349.0    0.483     0
   213   12     2    333.0    0.495     7
   214   12     1    393.0    0.648     4
   215   12     1    335.0    0.499     3
   216   12     5    331.0    0.494    11
   217   12     2    367.0    0.583     3
   218   12     1    334.0    0.498     9
   219   12     3    330.0    0.491     7
   220   12     5    334.0    0.501     2
   221   12     5    332.0    0.496    10
   222   12     2    368.0    0.446     7
   223   12     1    336.0    0.501     4
   224   12     1    337.0    0.502     5
   225   12     1    367.0    0.583     1
   226   12     1    430.0    0.590     0
   227   12     1    334.0    0.501     2
   228   12     1    336.0    0.506     5
   229   12     3    332.0    0.495    10
   230   12     2    333.0    0.458     2
   231   12     3    334.0    0.500     4
   232   12     5    334.0    0.495     8
   233   12     1    399.0    0.663     3
   234   12     4    336.0    0.501     4
   235   11     1    335.0    0.504     2
   236   11     1    376.0    0.605     5
   237   11     1    335.0    0.504     3
   238   10     1    339.0    0.476     5
   239   10     1    335.0    0.499     8
   240   10     3    334.0    0.501     8
   241   10     1    346.0    0.439     4
   242   10     1    335.0    0.504     4
   243   10     1    333.0    0.499     4
   244    9     1    334.0    0.501     4
   245    9     9    332.0    0.496     8
   246    6     1    336.0    0.252     2
   247    5     1    402.0    0.411     0
   248    3     2    310.0    0.442     1
   249    2     1    431.0    0.470     0
Total extinctions: 0
Generation time: 24.015 sec (21.613 average)

 ****** Running generation 14 ****** 

Population's average fitness: 336.36814 stdev: 39.25848
Best fitness: 569.00000 - size: (1, 0) - species 64 - id 4046
Average adjusted fitness: 0.467
Mean genetic distance 4.068, standard deviation 1.615
Population of 750 members in 249 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   14     4    403.0    0.427     7
     2   14    26    330.0    0.453     4
     3   14     1    355.0    0.510     1
     4   14     1    334.0    0.462     9
     5   14     1    334.0    0.462    13
     6   14     3    468.0    0.532     3
     7   14     1    335.0    0.463     5
     8   14     1    335.0    0.460    12
     9   14     3    334.0    0.462     7
    10   14     4    335.0    0.465     5
    11   14     7    332.0    0.458     2
    12   14     2    333.0    0.458     4
    13   14     1    334.0    0.462    10
    14   14     1    335.0    0.465     1
    15   14     4    334.0    0.458     4
    16   14     3    333.0    0.459    10
    17   14     1    336.0    0.420     2
    18   14     1    330.0    0.453     3
    19   14     4    366.0    0.535     5
    20   14     1    469.0    0.771     7
    21   14     2    332.0    0.458     8
    22   14     1    367.0    0.511     0
    23   14     7    337.0    0.469     1
    24   14     1    333.0    0.460     9
    25   14     1    336.0    0.467     4
    26   14     1    335.0    0.465     1
    27   14     1    336.0    0.410     2
    28   14     1    336.0    0.287     6
    29   14     3    337.0    0.469     1
    30   14     6    333.0    0.460     4
    31   14     5    334.0    0.461     4
    32   14     8    332.0    0.458     7
    33   14     8    333.0    0.460     6
    34   14     2    334.0    0.462    13
    35   14     8    332.0    0.458    12
    36   14     1    334.0    0.462     7
    37   14     2    335.0    0.463     2
    38   14     3    335.0    0.465     2
    39   14     4    467.0    0.618     0
    40   14     7    334.0    0.462    12
    41   14     3    334.0    0.462     8
    42   14     1    334.0    0.462    12
    43   14     1    532.0    0.573     0
    44   14     7    331.0    0.455     3
    45   14     3    342.0    0.439     6
    46   14     1    366.0    0.481     4
    47   14     7    332.0    0.458     6
    48   14     1    400.0    0.613     9
    49   14     9    330.0    0.453    11
    50   14     3    334.0    0.462     7
    51   14     3    329.0    0.451     4
    52   14     1    337.0    0.465     6
    53   14     1    334.0    0.460     3
    54   14     3    348.0    0.477     3
    55   14     1    422.0    0.559     0
    56   14     1    333.0    0.460     2
    57   14    16    331.0    0.455     4
    58   14     1    334.0    0.462    10
    59   14     1    366.0    0.458     3
    60   14     1    337.0    0.463     0
    61   14     1    358.0    0.471    10
    62   14     1    335.0    0.465     2
    63   14     1    396.0    0.604     0
    64   14     3    569.0    0.575     0
    65   14     1    565.0    0.458     0
    66   14     1    335.0    0.463    11
    67   14     2    439.0    0.571     0
    68   14     1    335.0    0.462     2
    69   14     2    344.0    0.341     1
    70   14     1    501.0    0.844     0
    71   14     1    332.0    0.458    11
    72   14     1    334.0    0.462     8
    73   14     1    334.0    0.462     7
    74   14     1    346.0    0.467     9
    75   14     7    330.0    0.453     3
    76   14     5    331.0    0.455     7
    77   14     1    300.0    0.270     5
    78   14     1    333.0    0.460     7
    79   14    21    332.0    0.458     3
    80   14     4    333.0    0.460     5
    81   14     1    369.0    0.494     3
    82   14     4    335.0    0.465     3
    83   14     1    332.0    0.458     6
    84   14     2    341.0    0.478     7
    85   14     2    334.0    0.461     4
    86   14     2    334.0    0.455     3
    87   14     2    333.0    0.460     6
    88   14     3    335.0    0.461    14
    89   14     6    333.0    0.460     2
    90   14     1    336.0    0.467     7
    91   14     3    335.0    0.459    11
    92   14     4    534.0    0.920     2
    93   14    13    232.0    0.229     1
    94   14     1    334.0    0.462     1
    95   14     1    398.0    0.462     0
    96   14     7    333.0    0.460     1
    97   14     1    336.0    0.467     5
    98   14     2    333.0    0.460     4
    99   14     1    335.0    0.461     3
   100   14     1    335.0    0.461     3
   101   14     1    335.0    0.461     3
   102   14     1    336.0    0.458     7
   103   14     1    334.0    0.458     7
   104   14     1    334.0    0.462     1
   105   14     9    332.0    0.458     8
   106   14     5    333.0    0.460    10
   107   14     2    334.0    0.462     6
   108   14     1    333.0    0.460     6
   109   14     3    337.0    0.469     6
   110   14     1    335.0    0.465    10
   111   14     2    333.0    0.458     9
   112   14     3    332.0    0.458     3
   113   14     1    333.0    0.460     8
   114   14     1    336.0    0.461     2
   115   14     2    335.0    0.465     3
   116   14     2    400.0    0.436    10
   117   14     1    335.0    0.463     7
   118   14     2    333.0    0.458     4
   119   14     1    385.0    0.579     1
   120   14     9    333.0    0.457     2
   121   14     1    335.0    0.465     7
   122   14     1    367.0    0.381     3
   123   14     1    352.0    0.466     0
   124   14     4    332.0    0.458    11
   125   14     1    334.0    0.462     4
   126   14     1    335.0    0.461     4
   127   14     3    399.0    0.538     0
   128   14    12    331.0    0.455     8
   129   14     1    335.0    0.465    11
   130   14     5    333.0    0.460     8
   131   14     9    333.0    0.460     8
   132   14     1    366.0    0.535     8
   133   14     1    402.0    0.465     0
   134   14     1    334.0    0.462     2
   135   14     1    336.0    0.467    11
   136   14     4    336.0    0.463     7
   137   14     3    330.0    0.453    10
   138   14     6    384.0    0.491     2
   139   14     2    334.0    0.458     6
   140   14     5    333.0    0.460     8
   141   14     7    333.0    0.456     2
   142   14     1    335.0    0.465     5
   143   14     1    336.0    0.467     7
   144   14     1    466.0    0.470     0
   145   14     1    334.0    0.462     6
   146   14     2    335.0    0.465    11
   147   14     1    335.0    0.460    11
   148   14     4    467.0    0.767     9
   149   14     1    336.0    0.462     8
   150   14     3    369.0    0.502     1
   151   14     1    334.0    0.461     9
   152   14     7    333.0    0.460    11
   153   14     9    332.0    0.458     4
   154   14    11    331.0    0.455     1
   155   14     5    331.0    0.455     8
   156   14     3    358.0    0.474     6
   157   14     1    335.0    0.460     2
   158   14     1    335.0    0.465     7
   159   14     7    332.0    0.458    13
   160   14     1    344.0    0.475     1
   161   14     3    352.0    0.330     0
   162   14     2    334.0    0.462     1
   163   14     1    335.0    0.461    12
   164   14     1    334.0    0.462     7
   165   14     1    333.0    0.460    12
   166   14     2    266.0    0.307     7
   167   14     3    299.0    0.382     2
   168   14     1    355.0    0.440    11
   169   14     3    333.0    0.460     5
   170   14     2    335.0    0.308     3
   171   14     1    364.0    0.483    10
   172   14     5    333.0    0.460     5
   173   14     3    331.0    0.455     5
   174   14    12    303.0    0.391     8
   175   14     1    333.0    0.460    13
   176   14     1    334.0    0.459    10
   177   14     1    336.0    0.467     7
   178   14     1    336.0    0.467    11
   179   14     5    336.0    0.462    12
   180   14     1    334.0    0.462     8
   181   14     4    331.0    0.455    12
   182   14     1    383.0    0.574     1
   183   14     1    334.0    0.462     9
   184   14     1    334.0    0.462     5
   185   14     4    334.0    0.462     4
   186   14     1    334.0    0.462     3
   187   14     4    335.0    0.463     4
   188   14     3    401.0    0.487     0
   189   14     8    466.0    0.573     0
   190   14     2    334.0    0.462     1
   191   14     6    332.0    0.458     5
   192   14     2    435.0    0.542     0
   193   14     1    335.0    0.462     3
   194   14     1    336.0    0.467     6
   195   14    10    334.0    0.462     7
   196   14     5    333.0    0.460     8
   197   14     4    334.0    0.462     5
   198   14     3    339.0    0.474    11
   199   14     7    336.0    0.458    12
   200   14     2    333.0    0.445     5
   201   14     1    334.0    0.462    10
   202   13     1    336.0    0.461     4
   203   13     3    336.0    0.461     9
   204   13     1    330.0    0.453     9
   205   13    14    331.0    0.455     1
   206   13     1    335.0    0.464     8
   207   13     1    334.0    0.462     8
   208   13     3    367.0    0.436     3
   209   13     1    353.0    0.481     1
   210   13     4    334.0    0.461     5
   211   13     2    335.0    0.465     1
   212   13     4    400.0    0.613     0
   213   13     4    333.0    0.460     8
   214   13     2    337.0    0.469     5
   215   13     1    334.0    0.462     4
   216   13     1    336.0    0.459    12
   217   13     1    333.0    0.420     4
   218   13     4    334.0    0.462    10
   219   13     4    332.0    0.381     8
   220   13     1    336.0    0.465     3
   221   13     1    428.0    0.505     0
   222   13     1    335.0    0.463     8
   223   13     1    332.0    0.458     5
   224   13     1    333.0    0.460     6
   225   13     1    334.0    0.462     2
   226   13     8    331.0    0.455     1
   227   13     1    333.0    0.460     3
   228   13     2    336.0    0.467     6
   229   13     2    337.0    0.464    11
   230   13     1    335.0    0.426     3
   231   13     2    335.0    0.461     5
   232   13     3    347.0    0.466     9
   233   13     3    251.0    0.272     4
   234   13     1    334.0    0.460     5
   235   12     1    332.0    0.458     3
   236   12     1    332.0    0.458     6
   237   12     1    333.0    0.460     4
   238   11     5    334.0    0.462     6
   239   11     9    334.0    0.462     9
   240   11     1    336.0    0.463     9
   241   11     7    334.0    0.462     5
   242   11     1    335.0    0.465     5
   243   11     1    334.0    0.462     5
   244   10     1    333.0    0.460     5
   245   10     1    399.0    0.477     9
   246    7     5    330.0    0.453     3
   247    6     4    335.0    0.465     1
