nohup python3 guided_maps.py config/binary-guided-maps 3000 out/guided_maps/winner_net1.bin out/guided_maps/1 out/guided_maps/progress1.txt out/guided_maps/fitness1.svg>> out/guided_maps/1.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 332.97000 stdev: 1.68199
Best fitness: 337.00000 - size: (1, 2) - species 24 - id 24
Average adjusted fitness: 0.496
Mean genetic distance 6.423, standard deviation 1.815
Population of 300 members in 207 species:
   ID   age  size  fitness  adj fit  stag
    48   12     4    333.0    0.460     5
    49   12     1    398.0    0.609     1
    50   12     2    335.0    0.464     1
    51   12     1    334.0    0.462     1
    52   12     8    356.0    0.513     2
    53   12     1    336.0    0.466     2
    54   12     1    335.0    0.422     2
    55   12     1    372.0    0.462     6
    56   12     1    333.0    0.435     7
    57   12     1    401.0    0.616     1
    58   12     2    470.0    0.397     0
    59   12     5    335.0    0.459     9
    60   12     1    332.0    0.360     9
    61   12     1    501.0    0.592     0
    62   12    16    329.0    0.451     4
    63   12     1    334.0    0.462     2
    64   12     5    333.0    0.460     9
    65   12     1    334.0    0.460     1
    66   12     1    335.0    0.464     8
    67   12     1    533.0    0.514     0
    68   12     2    332.0    0.382     2
    69   12     1    386.0    0.582     0
    70   12     1    334.0    0.458     6
    71   12     1    334.0    0.462     8
    72   12     1    333.0    0.460    11
    73   12     2    334.0    0.462     6
    74   12     3    331.0    0.455     8
    75   12     5    341.0    0.478     1
    76   12     1    343.0    0.483     8
    77   12     1    334.0    0.462     1
    78   12     1    335.0    0.464     3
    79   12     6    384.0    0.577     0
    80   12     3    334.0    0.461     9
    81   12     6    332.0    0.457     3
    82   12     1    373.0    0.489     3
    83   12     2    400.0    0.493     1
    84   12     1    334.0    0.423     7
    85   12     3    332.0    0.457     4
    86   12     3    333.0    0.460     1
    87   12     1    333.0    0.457     9
    88   12     1    389.0    0.526     0
    89   12     1    333.0    0.460     4
    90   12     2    265.0    0.303     4
    91   12     2    568.0    0.558     0
    92   12     3    341.0    0.478     6
    93   12     1    401.0    0.511     0
    94   12     3    333.0    0.460     6
    95   12     1    465.0    0.614     0
    96   12     1    337.0    0.469     5
    97   12     6    333.0    0.460     4
    98   12    51    329.0    0.451    10
    99   12     1    429.0    0.444     4
   100   12     1    335.0    0.464     3
   101   12     4    333.0    0.460     3
   102   12     3    336.0    0.451     1
   103   12     4    332.0    0.457     1
   104   12     2    335.0    0.459     5
   105   12    17    333.0    0.460     2
   106   12     2    335.0    0.464     7
   107   12     2    358.0    0.471     5
   108   12     1    369.0    0.435     7
   109   12     1    434.0    0.537     0
   110   12     1    335.0    0.464     8
   111   12     1    344.0    0.485     0
   112   12     1    399.0    0.437     0
   113   12     4    332.0    0.457     1
   114   12     1    375.0    0.481     5
   115   12     1    387.0    0.506     6
   116   12     1    337.0    0.349     6
   117   12     1    336.0    0.467     3
   118   12     1    379.0    0.566     7
   119   12     1    377.0    0.561     1
   120   12     1    336.0    0.467     1
   121   12     1    335.0    0.458     8
   122   12     1    335.0    0.461     9
   123   12     1    335.0    0.457     9
   124   12     1    334.0    0.462     9
   125   12     3    333.0    0.460     3
   126   12     2    333.0    0.460     4
   127   12     1    334.0    0.423     7
   128   12     4    335.0    0.464     9
   129   12     8    333.0    0.460    11
   130   12     1    336.0    0.467     4
   131   12    34    331.0    0.455     7
   132   12     1    328.0    0.448     5
   133   12     1    333.0    0.460     8
   134   12     2    333.0    0.460     5
   135   12     1    377.0    0.483     6
   136   12     1    335.0    0.464     5
   137   12    11    300.0    0.384     4
   138   12     2    366.0    0.536     1
   139   12    10    234.0    0.232     6
   140   12     1    434.0    0.444     3
   141   12     1    336.0    0.467     2
   142   12     1    501.0    0.846     0
   143   12     1    436.0    0.697     7
   144   12     1    335.0    0.464     9
   145   12     1    334.0    0.460     4
   146   12     1    353.0    0.470     4
   147   12    11    377.0    0.479     0
   148   12     1    333.0    0.460     1
   149   12     1    501.0    0.589     0
   150   12    10    330.0    0.453     3
   151   12     2    396.0    0.507     0
   152   12     1    334.0    0.462     5
   153   12     7    232.0    0.228     8
   154   12     1    333.0    0.460     4
   155   12     1    336.0    0.464     4
   156   12     1    336.0    0.462     1
   157   12     1    352.0    0.479     3
   158   12     1    334.0    0.462     2
   159   12     1    333.0    0.460     2
   160   12     1    334.0    0.462     7
   161   12     4    332.0    0.457     3
   162   12     6    349.0    0.497     7
   163   12     1    378.0    0.563     0
   164   12     4    333.0    0.460     4
   165   12     1    335.0    0.464     9
   166   12     1    369.0    0.479     0
   167   12     1    401.0    0.478     8
   168   12    20    334.0    0.462     5
   169   12     1    333.0    0.460     5
   170   12     1    436.0    0.460     0
   171   12     1    334.0    0.459     3
   172   12     1    366.0    0.536     3
   173   12     1    331.0    0.455     5
   174   12     1    333.0    0.460     4
   175   12     1    392.0    0.517     0
   176   12     1    382.0    0.471     8
   177   12     1    333.0    0.460     5
   178   12     3    334.0    0.344     5
   179   12     1    330.0    0.453     1
   180   12     2    334.0    0.415     2
   181   12     1    334.0    0.462     1
   182   12     2    334.0    0.460     5
   183   12     1    376.0    0.477     0
   184   12     3    334.0    0.462     6
   185   12     2    350.0    0.467     4
   186   12     5    352.0    0.480     2
   187   12     4    333.0    0.460     4
   188   12     2    332.0    0.457     1
   189   12     1    334.0    0.462     9
   190   12     1    334.0    0.462     3
   191   12     3    332.0    0.457     5
   192   12     2    377.0    0.561     1
   193   12     1    371.0    0.463     3
   194   12     2    332.0    0.457     6
   195   12     2    399.0    0.495     6
   196   12     5    331.0    0.455     6
   197   12     3    202.0    0.159    10
   198   12     4    334.0    0.462     9
   199   12     1    383.0    0.496     2
   200   12     1    346.0    0.467     6
   201   12     1    335.0    0.462     4
   202   12     1    333.0    0.460     4
   203   12    27    234.0    0.232     7
   204   12     3    532.0    0.603     0
   205   12     1    366.0    0.536     6
   206   12     9    332.0    0.457     6
   207   12     2    381.0    0.514     3
   208   11     2    332.0    0.456     3
   209   11     3    323.0    0.437     7
   210   11     1    333.0    0.460     4
   211   11     3    377.0    0.506     2
   212   11     1    398.0    0.609     0
   213   11     2    333.0    0.459     5
   214   11     1    333.0    0.460     4
   215   11     2    333.0    0.460     2
   216   11    11    333.0    0.460     3
   217   11     1    401.0    0.539     8
   218   11     2    402.0    0.410     5
   219   11     1    435.0    0.578     0
   220   11     1    367.0    0.482     7
   221   11     1    379.0    0.513     4
   222   11     2    333.0    0.460     1
   223   11     1    333.0    0.460     3
   224   11     1    332.0    0.457     1
   225   11     1    337.0    0.460     5
   226   11     3    360.0    0.522     3
   227   11     1    367.0    0.499     8
   228   11     1    360.0    0.522     0
   229   11     2    376.0    0.559     3
   230   11     4    332.0    0.457     6
   231   11     2    299.0    0.382     4
   232   11     1    338.0    0.471     4
   233   11     1    333.0    0.456     9
   234   11     1    334.0    0.381     2
   235   10     1    334.0    0.462     2
   236   10     1    368.0    0.540     3
   237   10     1    362.0    0.450     6
   238    9     5    332.0    0.422     7
   239    9    12    333.0    0.460     7
   240    9     6    433.0    0.690     3
   241    9    12    333.0    0.460     2
   242    9     8    353.0    0.506     4
   243    9     1    334.0    0.437     2
   244    9     3    368.0    0.439     3
   245    8     1    398.0    0.477     3
   246    8     2    337.0    0.461     3
   247    8     2    436.0    0.540     5
   248    8     3    373.0    0.552     4
   249    7     3    358.0    0.489     4
   250    7     1    334.0    0.462     2
   251    7     1    463.0    0.515     0
   252    6     1    401.0    0.508     0
   253    6     1    335.0    0.464     2
   254    5     1    334.0    0.422     1
   255    5     2    334.0    0.460     3
   256    5     9    335.0    0.459     4
   257    4     2    433.0    0.456     0
   258    4     1    333.0    0.460     2
   259    4     2    432.0    0.534     0
   260    4     2    333.0    0.460     1
   261    4     1    360.0    0.471     1
   262    3     2    337.0    0.462     0
   263    3     3    333.0    0.459     1
   264    3    10    335.0    0.464     1
   265    3     1    337.0    0.469     0
   266    2     2    334.0    0.460     1
   267    2     3    333.0    0.460     1
   268    1     2    330.0    0.453     0
   269    1     3    332.0    0.457     0
   270    0     1       --       --     0
   271    0     1       --       --     0
Total extinctions: 0
Generation time: 22.952 sec (21.227 average)

 ****** Running generation 13 ****** 

Population's average fitness: 336.55322 stdev: 41.41638
Best fitness: 566.00000 - size: (2, 3) - species 184 - id 2919
Average adjusted fitness: 0.508
Mean genetic distance 3.829, standard deviation 1.678
Population of 813 members in 275 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   13     1    333.0    0.497     7
     2   13     1    434.0    0.505     0
     3   13    10    434.0    0.503     9
     4   13     1    400.0    0.568     0
     5   13     1    334.0    0.453     6
     6   13     1    351.0    0.538     3
     7   13     1    335.0    0.503     8
     8   13     5    336.0    0.502     9
     9   13     5    331.0    0.495     4
    10   13     1    335.0    0.503     7
    11   13     2    370.0    0.578     2
    12   13     3    333.0    0.498     1
    13   13     1    336.0    0.505    10
    14   13     3    435.0    0.718     2
    15   13     1    375.0    0.523     4
    16   13     4    333.0    0.499     3
    17   13     1    373.0    0.531     9
    18   13     1    335.0    0.500     8
    19   13     8    301.0    0.430     3
    20   13     1    333.0    0.499     9
    21   13     1    336.0    0.505     6
    22   13     1    335.0    0.503     9
    23   13     9    330.0    0.354     9
    24   13     1    332.0    0.497    11
    25   13     1    336.0    0.503     7
    26   13     2    332.0    0.497     3
    27   13     3    337.0    0.508     3
    28   13     1    334.0    0.501     3
    29   13     1    381.0    0.602     0
    30   13     3    333.0    0.497     3
    31   13     4    332.0    0.497     2
    32   13     6    343.0    0.520     5
    33   13     1    380.0    0.501     8
    34   13     1    333.0    0.499    10
    35   13     1    333.0    0.499    10
    36   13     1    377.0    0.518     2
    37   13     2    400.0    0.570     2
    38   13     2    334.0    0.498    10
    39   13     1    403.0    0.649     5
    40   13    10    265.0    0.353     3
    41   13     1    333.0    0.499     3
    42   13     2    333.0    0.499     8
    43   13     4    235.0    0.288     1
    44   13     4    333.0    0.499     9
    45   13     1    383.0    0.606     6
    46   13     1    336.0    0.500     5
    47   13     1    325.0    0.482     2
    48   13     1    337.0    0.499     6
    49   13    14    234.0    0.286     2
    50   13     6    333.0    0.466     2
    51   13     3    382.0    0.604     0
    52   13     1    439.0    0.577     0
    53   13     1    336.0    0.505     3
    54   13     1    330.0    0.492     3
    55   13     1    332.0    0.497     7
    56   13     1    332.0    0.497     8
    57   13     1    367.0    0.572     2
    58   13     1    335.0    0.499     1
    59   13     1    336.0    0.487    10
    60   13    24    200.0    0.213    10
    61   13     1    332.0    0.497     1
    62   13     1    431.0    0.465     0
    63   13     9    333.0    0.499     3
    64   13     1    335.0    0.500    10
    65   13     1    334.0    0.501     2
    66   13     1    333.0    0.499     9
    67   13     5    331.0    0.495     1
    68   13     3    333.0    0.427     3
    69   13     1    335.0    0.503     1
    70   13     2    335.0    0.503     7
    71   13     1    335.0    0.503     9
    72   13     7    333.0    0.499    12
    73   13     1    335.0    0.503     7
    74   13     3    333.0    0.333     9
    75   13     1    376.0    0.364     0
    76   13     3    334.0    0.501     9
    77   13     5    335.0    0.503     2
    78   13     2    332.0    0.497     4
    79   13     4    362.0    0.493     1
    80   13     6    335.0    0.500    10
    81   13     1    500.0    0.622     0
    82   13     1    334.0    0.501     4
    83   13     1    436.0    0.613     2
    84   13     9    333.0    0.499     8
    85   13     1    371.0    0.526     0
    86   13     1    334.0    0.482     2
    87   13     9    330.0    0.492    10
    88   13     1    337.0    0.508     1
    89   13     1    332.0    0.497     5
    90   13     3    376.0    0.584     5
    91   13     8    333.0    0.498     1
    92   13     1    334.0    0.499     7
    93   13    11    330.0    0.492     1
    94   13     1    336.0    0.503     7
    95   13     1    332.0    0.497     1
    96   13     5    375.0    0.589     6
    97   13     4    365.0    0.510     5
    98   13     1    437.0    0.506    11
    99   13     1    335.0    0.503     5
   100   13     1    334.0    0.501     4
   101   13     1    369.0    0.412     0
   102   13     1    334.0    0.497     2
   103   13     9    358.0    0.512     0
   104   13     1    333.0    0.499     6
   105   13     1    432.0    0.495     0
   106   13     1    334.0    0.498     8
   107   13     5    334.0    0.498     6
   108   13     9    432.0    0.712     8
   109   13     4    300.0    0.428     1
   110   13     1    334.0    0.501     9
   111   13     4    334.0    0.501     1
   112   13     1    368.0    0.574     1
   113   13     1    334.0    0.497     2
   114   13     1    333.0    0.499     6
   115   13     1    336.0    0.505     7
   116   13     2    318.0    0.467     7
   117   13    38    329.0    0.490     4
   118   13     2    465.0    0.783     8
   119   13     1    334.0    0.501     2
   120   13     1    334.0    0.501     2
   121   13     1    335.0    0.503     9
   122   13     4    331.0    0.495    10
   123   13     2    335.0    0.503    10
   124   13     1    370.0    0.578    10
   125   13     1    367.0    0.526     0
   126   13     4    337.0    0.504     5
   127   13     1    393.0    0.628     8
   128   13     1    387.0    0.527    10
   129   13     1    336.0    0.498    12
   130   13     1    334.0    0.501     5
   131   13     1    400.0    0.511     0
   132   13     2    332.0    0.497     6
   133   13    10    332.0    0.497     9
   134   13     1    333.0    0.497     6
   135   13     1    334.0    0.501     7
   136   13     3    333.0    0.499     6
   137   13     1    533.0    0.524     0
   138   13    19    326.0    0.455     2
   139   13     1    370.0    0.513     7
   140   13     2    333.0    0.499     4
   141   13     3    332.0    0.497     3
   142   13     3    335.0    0.503     1
   143   13     7    333.0    0.499     8
   144   13     1    333.0    0.499    10
   145   13     4    333.0    0.499     5
   146   13     1    337.0    0.508     5
   147   13     1    402.0    0.522     0
   148   13     1    332.0    0.497     2
   149   13    11    266.0    0.355     1
   150   13     1    338.0    0.502     4
   151   13     2    381.0    0.552     1
   152   13     1    335.0    0.503     6
   153   13     1    436.0    0.593     0
   154   13     1    335.0    0.503     5
   155   13     1    334.0    0.501     5
   156   13     1    332.0    0.497     2
   157   13    27    367.0    0.572     4
   158   13     3    294.0    0.415     3
   159   13     1    336.0    0.505     3
   160   13     2    336.0    0.505     8
   161   13     1    432.0    0.445     0
   162   13     1    401.0    0.577     8
   163   13     5    334.0    0.501     1
   164   13     1    335.0    0.497     5
   165   13     1    334.0    0.501    10
   166   13     1    332.0    0.497     1
   167   13     4    399.0    0.641     9
   168   13     1    401.0    0.505     0
   169   13     3    331.0    0.495     6
   170   13     4    385.0    0.611     1
   171   13     1    336.0    0.505     4
   172   13     1    334.0    0.501     4
   173   13     2    363.0    0.563     6
   174   13     1    347.0    0.529     5
   175   13     1    358.0    0.553     1
   176   13     2    336.0    0.505     9
   177   13     1    371.0    0.581     6
   178   13     4    367.0    0.545     6
   179   13     1    333.0    0.499     2
   180   13     5    335.0    0.502     3
   181   13     1    336.0    0.505     2
   182   13     1    468.0    0.649     6
   183   13     1    333.0    0.499     1
   184   13     1    566.0    0.549     0
   185   13     4    344.0    0.513     5
   186   13     1    402.0    0.530     0
   187   13     1    373.0    0.434     5
   188   13     3    335.0    0.501     2
   189   13     2    332.0    0.497    10
   190   13     1    336.0    0.505     4
   191   13    17    333.0    0.498     6
   192   13     1    364.0    0.498     2
   193   13     7    335.0    0.503     4
   194   13     1    336.0    0.490     7
   195   13     2    433.0    0.712     7
   196   13     1    335.0    0.498     7
   197   13     1    334.0    0.498    11
   198   13     2    335.0    0.499    10
   199   13     1    335.0    0.503     3
   200   13     1    353.0    0.542     7
   201   13     2    337.0    0.508     5
   202   13     1    367.0    0.572     5
   203   13     1    468.0    0.524     8
   204   13     1    398.0    0.558     1
   205   13     3    331.0    0.495     7
   206   13     1    379.0    0.488     7
   207   13     1    374.0    0.363     4
   208   12     3    334.0    0.499     4
   209   12     1    434.0    0.575     0
   210   12     1    340.0    0.514     5
   211   12     2    383.0    0.521     3
   212   12     7    332.0    0.497     1
   213   12     4    332.0    0.495     6
   214   12     1    334.0    0.501     5
   215   12     2    334.0    0.501     3
   216   12     1    338.0    0.500     0
   217   12     1    338.0    0.510     9
   218   12     2    332.0    0.495     6
   219   12     1    334.0    0.501     1
   220   12     7    332.0    0.497     8
   221   12     1    377.0    0.594     5
   222   12     1    344.0    0.513     2
   223   12     1    334.0    0.501     4
   224   12     6    330.0    0.492     2
   225   12     1    333.0    0.499     6
   226   12     2    376.0    0.551     4
   227   12     1    401.0    0.645     9
   228   12     1    333.0    0.499     1
   229   12     1    371.0    0.543     4
   230   12     1    336.0    0.498     7
   231   12     3    333.0    0.320     5
   232   12     1    335.0    0.503     5
   233   12     2    335.0    0.503    10
   234   12     1    337.0    0.508     3
   235   11     1    334.0    0.501     3
   236   11     7    267.0    0.357     4
   237   11     1    335.0    0.503     7
   238   10     1    389.0    0.523     8
   239   10     1    469.0    0.474     0
   240   10     1    401.0    0.508     4
   241   10     1    347.0    0.483     3
   242   10    18    367.0    0.490     5
   243   10     4    375.0    0.589     3
   244   10     1    365.0    0.521     4
   245    9     8    330.0    0.492     4
   246    9    11    352.0    0.523     0
   247    9     1    367.0    0.502     6
   248    9     1    346.0    0.514     5
   249    8     2    362.0    0.524     5
   250    8     1    334.0    0.501     3
   251    8     1    334.0    0.501     1
   252    7     7    334.0    0.501     1
   253    7     6    329.0    0.490     3
   254    6     3    416.0    0.677     0
   255    6     1    335.0    0.498     4
   256    6     1    336.0    0.500     5
   257    5     2    368.0    0.537     1
   258    5    15    331.0    0.495     3
   259    5     4    368.0    0.561     1
   260    5     5    334.0    0.501     2
   261    5    11    329.0    0.490     2
   262    4     2    334.0    0.499     1
   263    4     1    336.0    0.501     0
   264    4     1    335.0    0.498     2
   265    4     8    333.0    0.499     1
   266    3     1    335.0    0.502     2
   267    3     1    338.0    0.503     0
   268    2     1    336.0    0.501     0
   269    2     1    335.0    0.500     0
   270    1     7    332.0    0.497     0
   271    1     3    333.0    0.499     0
   272    0     1       --       --     0
   273    0     1       --       --     0
   274    0     1       --       --     0
   275    0     1       --       --     0
Total extinctions: 0
Generation time: 22.663 sec (21.712 average)

 ****** Running generation 14 ****** 

Population's average fitness: 337.78967 stdev: 36.08741
Best fitness: 597.00000 - size: (1, 2) - species 63 - id 2409
Average adjusted fitness: 0.396
Mean genetic distance 3.836, standard deviation 1.811
Population of 825 members in 277 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   14     1    335.0    0.394     8
     2   14     1    334.0    0.391     1
     3   14     2    364.0    0.401    10
     4   14     4    265.0    0.231     1
     5   14    21    165.0    0.000     7
     6   14     1    331.0    0.384     4
     7   14     1    335.0    0.394     9
     8   14     4    380.0    0.424    10
     9   14     1    335.0    0.387     5
    10   14     1    334.0    0.391     8
    11   14     1    351.0    0.410     3
    12   14     1    333.0    0.385     2
    13   14     6    331.0    0.384    11
    14   14     1    332.0    0.383     3
    15   14     1    379.0    0.495     5
    16   14     1    370.0    0.409     4
    17   14     7    331.0    0.384    10
    18   14     1    334.0    0.391     9
    19   14     1    396.0    0.379     4
    20   14    19    331.0    0.384    10
    21   14     1    334.0    0.391     7
    22   14     1    337.0    0.398    10
    23   14     1    400.0    0.410    10
    24   14     1    335.0    0.394    12
    25   14     1    333.0    0.389     8
    26   14     8    331.0    0.383     4
    27   14    13    334.0    0.390     4
    28   14     1    335.0    0.394     4
    29   14     4    333.0    0.389     1
    30   14     1    336.0    0.289     4
    31   14     1    372.0    0.411     3
    32   14     1    343.0    0.394     6
    33   14     7    352.0    0.433     9
    34   14     4    332.0    0.387    11
    35   14    20    332.0    0.387    11
    36   14     1    334.0    0.391     3
    37   14     1    367.0    0.352     3
    38   14     1    335.0    0.388    11
    39   14     1    401.0    0.546     6
    40   14     1    533.0    0.435     0
    41   14     6    346.0    0.419     4
    42   14     1    369.0    0.436     9
    43   14     1    566.0    0.552     0
    44   14     1    370.0    0.414     0
    45   14     1    333.0    0.389     7
    46   14     1    334.0    0.391     6
    47   14     1    333.0    0.389     3
    48   14     1    335.0    0.394     7
    49   14     1    400.0    0.418     3
    50   14     1    401.0    0.421     3
    51   14     1    397.0    0.468     0
    52   14     1    369.0    0.472     1
    53   14     1    335.0    0.394     4
    54   14     1    334.0    0.391     4
    55   14     9    332.0    0.387     8
    56   14     4    333.0    0.389     9
    57   14     2    301.0    0.315     3
    58   14     3    335.0    0.394     2
    59   14     1    333.0    0.389    11
    60   14     1    434.0    0.356    11
    61   14     1    337.0    0.398     2
    62   14     3    332.0    0.387     1
    63   14     1    597.0    0.494     0
    64   14     5    331.0    0.384    11
    65   14     1    332.0    0.387     3
    66   14     1    336.0    0.396    10
    67   14     1    431.0    0.389     2
    68   14     2    402.0    0.468     4
    69   14     1    362.0    0.456     2
    70   14     2    333.0    0.385     8
    71   14     1    333.0    0.389    10
    72   14     1    337.0    0.389     0
    73   14     2    334.0    0.391     8
    74   14     1    336.0    0.391    10
    75   14     4    363.0    0.458     1
    76   14     1    364.0    0.419    10
    77   14     2    336.0    0.388     3
    78   14     4    333.0    0.389     5
    79   14     1    335.0    0.347     2
    80   14     1    385.0    0.419     0
    81   14     1    344.0    0.414     1
    82   14    28    331.0    0.384     5
    83   14     3    335.0    0.394     3
    84   14     1    334.0    0.382     9
    85   14     9    332.0    0.387     1
    86   14     1    333.0    0.389     3
    87   14     1    384.0    0.404    11
    88   14     9    348.0    0.424     2
    89   14     3    333.0    0.389     6
    90   14     1    384.0    0.431     6
    91   14     1    434.0    0.445     2
    92   14     4    347.0    0.421     8
    93   14     1    394.0    0.387     2
    94   14     1    333.0    0.389     8
    95   14     1    333.0    0.389     2
    96   14     2    499.0    0.489     0
    97   14     1    354.0    0.410     6
    98   14     1    333.0    0.389    12
    99   14     3    332.0    0.387     6
   100   14     5    332.0    0.387     5
   101   14     3    334.0    0.391     1
   102   14     4    330.0    0.382     3
   103   14     4    434.0    0.458     0
   104   14     1    334.0    0.391     7
   105   14     4    332.0    0.387     1
   106   14     3    329.0    0.380     9
   107   14     1    383.0    0.415     7
   108   14     2    431.0    0.421     9
   109   14     1    384.0    0.341     2
   110   14     2    332.0    0.387    10
   111   14     1    350.0    0.362     0
   112   14     2    335.0    0.394     2
   113   14     3    334.0    0.391     3
   114   14     3    348.0    0.424     7
   115   14     5    332.0    0.387     8
   116   14     3    331.0    0.351     8
   117   14     1    365.0    0.395     0
   118   14     3    384.0    0.449     9
   119   14     2    368.0    0.470     3
   120   14     2    333.0    0.389     3
   121   14     1    336.0    0.396    10
   122   14     1    335.0    0.390    11
   123   14     1    335.0    0.394    11
   124   14     2    266.0    0.234    11
   125   14     1    333.0    0.389     1
   126   14     1    381.0    0.428     0
   127   14     3    335.0    0.394     9
   128   14     1    334.0    0.391    11
   129   14    13    331.0    0.384    13
   130   14     9    301.0    0.315     6
   131   14    10    337.0    0.398     1
   132   14     1    334.0    0.338     7
   133   14     1    335.0    0.387    10
   134   14     1    358.0    0.447     7
   135   14     6    357.0    0.444     8
   136   14     1    334.0    0.389     7
   137   14     4    332.0    0.387     1
   138   14     1    336.0    0.372     3
   139   14     4    374.0    0.484     8
   140   14     1    335.0    0.351     5
   141   14     1    368.0    0.417     0
   142   14     1    332.0    0.364     2
   143   14     1    336.0    0.354     9
   144   14     9    332.0    0.387    11
   145   14     2    354.0    0.399     6
   146   14     3    333.0    0.389     6
   147   14     1    336.0    0.396     1
   148   14     1    332.0    0.387     3
   149   14     4    466.0    0.416     2
   150   14     1    335.0    0.394     5
   151   14     3    384.0    0.449     2
   152   14     1    335.0    0.394     7
   153   14     4    333.0    0.389     1
   154   14     1    337.0    0.398     6
   155   14     1    377.0    0.491     0
   156   14    14    339.0    0.403     3
   157   14     1    503.0    0.431     0
   158   14     1    401.0    0.441     0
   159   14     1    333.0    0.389     4
   160   14     2    333.0    0.388     9
   161   14     1    334.0    0.391     1
   162   14     2    401.0    0.546     9
   163   14     3    366.0    0.407     2
   164   14     1    334.0    0.391     6
   165   14     1    334.0    0.391    11
   166   14     1    335.0    0.394     2
   167   14     1    349.0    0.319    10
   168   14     1    334.0    0.391     1
   169   14     1    335.0    0.391     7
   170   14     1    375.0    0.345     2
   171   14     9    331.0    0.384     5
   172   14     2    317.0    0.352     5
   173   14     1    499.0    0.593     0
   174   14     1    333.0    0.389     6
   175   14     1    335.0    0.394     2
   176   14     2    333.0    0.385    10
   177   14     1    333.0    0.389     7
   178   14     1    334.0    0.389     7
   179   14     5    333.0    0.389     3
   180   14     1    334.0    0.389     4
   181   14     1    332.0    0.387     3
   182   14     9    302.0    0.317     7
   183   14     5    362.0    0.456     2
   184   14     6    299.0    0.310     1
   185   14     2    406.0    0.438     6
   186   14     3    339.0    0.403     1
   187   14    53    330.0    0.382     6
   188   14     1    335.0    0.390     3
   189   14     1    336.0    0.389    11
   190   14     2    333.0    0.389     5
   191   14     1    337.0    0.389     7
   192   14     1    376.0    0.488     3
   193   14     1    335.0    0.390     5
   194   14     4    332.0    0.387     8
   195   14     1    333.0    0.314     8
   196   14     1    332.0    0.387     8
   197   14     2    336.0    0.396    12
   198   14     8    331.0    0.383    11
   199   14     1    369.0    0.472     4
   200   14     8    329.0    0.380     8
   201   14     2    335.0    0.391     6
   202   14     1    337.0    0.398     6
   203   14     1    333.0    0.389     9
   204   14     3    333.0    0.389     2
   205   14     1    335.0    0.390     8
   206   14     1    334.0    0.391     8
   207   14     4    367.0    0.468     5
   208   13     2    334.0    0.386     5
   209   13     1    328.0    0.377     1
   210   13     5    332.0    0.387     6
   211   13     3    535.0    0.566     0
   212   13     1    376.0    0.404     2
   213   13     2    335.0    0.391     7
   214   13     8    331.0    0.384     6
   215   13     1    337.0    0.395     4
   216   13     1    334.0    0.391     1
   217   13     1    333.0    0.389    10
   218   13     3    334.0    0.389     7
   219   13     1    332.0    0.387     2
   220   13     8    341.0    0.394     9
   221   13     1    333.0    0.389     6
   222   13     1    332.0    0.387     3
   223   13     1    333.0    0.389     5
   224   13     1    365.0    0.389     3
   225   13     3    334.0    0.391     7
   226   13     1    370.0    0.431     5
   227   13     1    331.0    0.384    10
   228   13     1    358.0    0.447     2
   229   13     8    363.0    0.458     5
   230   13     1    333.0    0.389     8
   231   13     1    367.0    0.413     6
   232   13     1    340.0    0.405     6
   233   13     3    332.0    0.385    11
   234   13     1    333.0    0.389     4
   235   12    16    332.0    0.387     4
   236   12     2    400.0    0.401     5
   237   12     1    334.0    0.391     8
   238   11     7    332.0    0.387     9
   239   11     1    296.0    0.303     1
   240   11     7    199.0    0.079     5
   241   11     1    333.0    0.389     4
   242   11     1    431.0    0.396     6
   243   11     1    380.0    0.457     4
   244   11     2    333.0    0.389     5
   245   10     1    432.0    0.417     5
   246   10     5    433.0    0.421     0
   247   10     6    334.0    0.391     7
   248   10     5    386.0    0.512     6
   249    9     4    336.0    0.368     6
   250    9     3    332.0    0.387     4
   251    9     6    343.0    0.412     2
   252    8     1    336.0    0.391     2
   253    8     4    335.0    0.388     4
   254    7     1    333.0    0.387     1
   255    7     1    335.0    0.394     5
   256    7     3    333.0    0.389     6
   257    6     3    344.0    0.404     2
   258    6     1    385.0    0.403     0
   259    6     2    382.0    0.342     2
   260    6     3    336.0    0.394     3
   261    6     1    379.0    0.398     3
   262    5     1    335.0    0.389     2
   263    5     1    333.0    0.389     1
   264    5     7    334.0    0.391     3
   265    5     1    432.0    0.419     0
   266    4     6    333.0    0.389     3
   267    4     1    334.0    0.391     1
   268    3     1    332.0    0.387     1
   269    3     5    334.0    0.391     1
   270    2     3    336.0    0.390     0
   271    2     1    334.0    0.390     0
   272    1     2    331.0    0.384     0
   273    1     2    335.0    0.394     0
   274    1     5    333.0    0.389     0
   275    1    11    332.0    0.387     0
   276    0     1       --       --     0
   277    0     1       --       --     0
Total extinctions: 0
Generation time: 22.270 sec (21.991 average)

 ****** Running generation 15 ****** 

Population's average fitness: 338.39394 stdev: 36.25925
Best fitness: 502.00000 - size: (1, 1) - species 69 - id 4543
Average adjusted fitness: 0.650
Mean genetic distance 3.718, standard deviation 1.718
Population of 831 members in 278 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
