nohup python3 guided_maps.py config/binary-guided-maps 3000 out/guided_maps/winner_net9.bin out/guided_maps/9 out/guided_maps/progress9.txt out/guided_maps/fitness9.svg>> out/guided_maps/9.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.44000 stdev: 1.66925
Best fitness: 338.00000 - size: (1, 2) - species 47 - id 47
Average adjusted fitness: 0.544
Mean genetic distance 6.308, standard deviation 1.687
Population of 300 members in 219 species:
   ID   age  size  fitness  adj fit  stag
   121   11     3    336.0    0.454     7
   122   11     1    335.0    0.454     7
   123   11     1    333.0    0.454     9
   124   11     5    331.0    0.448     6
   125   11     1    337.0    0.459     7
   126   11     1    337.0    0.464     0
   127   11     1    336.0    0.455     6
   128   11     1    398.0    0.631     8
   129   11     1    334.0    0.456     3
   130   11     1    335.0    0.459     7
   131   11     1    336.0    0.452     6
   132   11    10    358.0    0.522     0
   133   11     1    333.0    0.454     4
   134   11     1    336.0    0.462     6
   135   11     1    336.0    0.462     7
   136   11     1    331.0    0.448     1
   137   11     1    335.0    0.454     2
   138   11     1    333.0    0.454     6
   139   11     6    332.0    0.451     5
   140   11     1    336.0    0.462     5
   141   11     4    333.0    0.452     4
   142   11     1    332.0    0.451     6
   143   11     1    332.0    0.451     5
   144   11     4    337.0    0.462     8
   145   11     1    334.0    0.456     5
   146   11     1    335.0    0.452     3
   147   11     1    331.0    0.448     1
   148   11     1    335.0    0.459    10
   149   11     1    335.0    0.456     2
   150   11     1    333.0    0.454     8
   151   11     2    334.0    0.456     8
   152   11     2    337.0    0.456     2
   153   11     7    330.0    0.445     7
   154   11     1    335.0    0.459     5
   155   11     1    332.0    0.451     6
   156   11     1    335.0    0.459     7
   157   11     1    334.0    0.456    10
   158   11     1    396.0    0.457     0
   159   11     1    333.0    0.454     2
   160   11     1    335.0    0.459     3
   161   11     6    334.0    0.456     9
   162   11     6    333.0    0.454     8
   163   11     2    330.0    0.445     6
   164   11     1    335.0    0.455     3
   165   11     2    334.0    0.456     4
   166   11     1    351.0    0.472     0
   167   11     5    332.0    0.451     2
   168   11     1    369.0    0.484     9
   169   11     1    334.0    0.455     6
   170   11     1    383.0    0.452     0
   171   11     1    334.0    0.456     2
   172   11     1    333.0    0.454     2
   173   11     3    334.0    0.456     4
   174   11     1    335.0    0.459     3
   175   11     1    332.0    0.451     2
   176   11     2    332.0    0.451     2
   177   11     6    359.0    0.490     4
   178   11     2    335.0    0.459     8
   179   11     1    332.0    0.451     7
   180   11    49    337.0    0.464     7
   181   11     1    334.0    0.454     6
   182   11     1    334.0    0.456     5
   183   11     1    336.0    0.456     5
   184   11     1    333.0    0.452     9
   185   11     1    334.0    0.456     9
   186   11     1    335.0    0.459     4
   187   11     1    335.0    0.455     4
   188   11     1    363.0    0.536     0
   189   11     2    333.0    0.451     9
   190   11     2    334.0    0.456     5
   191   11     6    332.0    0.451     5
   192   11     1    335.0    0.452     2
   193   11     1    333.0    0.454     6
   194   11     2    332.0    0.391     6
   195   11     1    333.0    0.454     4
   196   11     1    331.0    0.448     9
   197   11     1    335.0    0.459     4
   198   11    36    331.0    0.448     3
   199   11     1    332.0    0.451     6
   200   11     2    333.0    0.454     5
   201   11     1    333.0    0.454     9
   202   11     1    334.0    0.456     4
   203   11     1    334.0    0.456     1
   204   11     1    333.0    0.454     6
   205   11     1    336.0    0.462     8
   206   11     1    335.0    0.456     6
   207   11     1    334.0    0.456     7
   208   11     1    337.0    0.454     8
   209   11     4    335.0    0.408     2
   210   11     1    336.0    0.462     8
   211   11     1    331.0    0.448     2
   212   11     1    331.0    0.448     6
   213   11     3    334.0    0.456     3
   214   11     3    334.0    0.456     6
   215   11     1    334.0    0.456     6
   216   11     3    333.0    0.454     7
   217   11     5    333.0    0.454     7
   218   11     1    336.0    0.456     4
   219   11     2    335.0    0.459     1
   220   10     1    332.0    0.451     7
   221   10     1    334.0    0.452     9
   222   10     1    333.0    0.454     6
   223   10     1    335.0    0.459     8
   224   10     9    234.0    0.183     2
   225   10     2    335.0    0.456     3
   226   10     2    333.0    0.454     7
   227   10     1    332.0    0.451     7
   228   10     1    334.0    0.456     4
   229   10     1    332.0    0.451     8
   230   10     5    332.0    0.448     2
   231   10     1    335.0    0.459     6
   232   10     1    333.0    0.454     4
   233   10    57    330.0    0.445     8
   234   10     1    332.0    0.450     8
   235   10     1    333.0    0.454     3
   236   10     4    335.0    0.456     6
   237    9     3    334.0    0.456     6
   238    9     3    332.0    0.451     8
   239    8     1    349.0    0.471     0
   240    6     1    335.0    0.441     3
   241    6     6    334.0    0.456     4
   242    6     8    332.0    0.451     1
   243    6     1    336.0    0.454     0
   244    5     1    390.0    0.555     0
   245    5     3    335.0    0.452     0
   246    5     2    334.0    0.454     3
   247    5     1    331.0    0.448     3
   248    5     1    335.0    0.455     2
   249    4     2    338.0    0.462     0
   250    4     1    337.0    0.455     0
   251    4     7    332.0    0.451     2
   252    3     1    336.0    0.454     0
   253    3     5    331.0    0.362     1
   254    1     8    334.0    0.456     0
   255    0     1       --       --     0
Total extinctions: 0
Generation time: 20.386 sec (19.903 average)

 ****** Running generation 12 ****** 

Population's average fitness: 334.17516 stdev: 17.12929
Best fitness: 532.00000 - size: (2, 3) - species 245 - id 3785
Average adjusted fitness: 0.457
Mean genetic distance 2.949, standard deviation 1.455
Population of 766 members in 255 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   12     5    335.0    0.453     3
     2   12     1    337.0    0.457    10
     3   12     3    362.0    0.533     0
     4   12     1    336.0    0.462     4
     5   12     1    335.0    0.459     2
     6   12     4    361.0    0.493    11
     7   12     1    334.0    0.456     8
     8   12     1    334.0    0.456     2
     9   12     1    334.0    0.456     4
    10   12     1    334.0    0.453     7
    11   12     1    335.0    0.459     6
    12   12     3    334.0    0.456     5
    13   12     1    333.0    0.453     7
    14   12     1    333.0    0.453     7
    15   12     1    335.0    0.459    12
    16   12     4    330.0    0.445    12
    17   12     1    333.0    0.453    12
    18   12     1    334.0    0.456     7
    19   12     1    332.0    0.451     8
    20   12     1    336.0    0.462     9
    21   12     1    335.0    0.459     4
    22   12     2    333.0    0.453     4
    23   12     3    334.0    0.455    10
    24   12     1    334.0    0.456     7
    25   12     1    334.0    0.453     7
    26   12     1    382.0    0.516     0
    27   12     1    334.0    0.456     9
    28   12     1    332.0    0.451    11
    29   12     3    337.0    0.454     3
    30   12     1    338.0    0.456     5
    31   12     1    336.0    0.462     9
    32   12     4    332.0    0.451     7
    33   12     1    336.0    0.462     7
    34   12     1    337.0    0.464    12
    35   12     1    333.0    0.453    11
    36   12     1    335.0    0.459     5
    37   12    20    332.0    0.451     1
    38   12     1    331.0    0.448     5
    39   12     1    334.0    0.315     1
    40   12     1    335.0    0.441     6
    41   12     6    332.0    0.451     3
    42   12     1    378.0    0.492     0
    43   12     1    336.0    0.455     8
    44   12     8    334.0    0.452    10
    45   12     1    334.0    0.454     5
    46   12     4    331.0    0.448     1
    47   12     1    335.0    0.459     8
    48   12     4    333.0    0.452    11
    49   12     1    334.0    0.456     4
    50   12     3    334.0    0.456    10
    51   12     1    335.0    0.458     8
    52   12     3    333.0    0.452     1
    53   12     1    333.0    0.453    10
    54   12     1    332.0    0.451     4
    55   12     1    333.0    0.453     7
    56   12     1    368.0    0.473     6
    57   12     2    352.0    0.471     2
    58   12     1    335.0    0.459     9
    59   12     1    335.0    0.459     9
    60   12     3    331.0    0.448    10
    61   12     1    333.0    0.453     7
    62   12     1    330.0    0.445     1
    63   12     1    332.0    0.451     9
    64   12     2    334.0    0.456     6
    65   12     2    336.0    0.462     0
    66   12     2    333.0    0.453     6
    67   12     1    335.0    0.459     1
    68   12     1    333.0    0.453     4
    69   12     1    337.0    0.464     8
    70   12    25    329.0    0.442     3
    71   12     1    332.0    0.451     8
    72   12    18    333.0    0.453    12
    73   12     3    336.0    0.462     6
    74   12     1    336.0    0.462     0
    75   12    53    329.0    0.442     2
    76   12     4    333.0    0.453     2
    77   12     1    367.0    0.457     0
    78   12     7    334.0    0.409     4
    79   12     3    336.0    0.462     3
    80   12     1    337.0    0.453     0
    81   12     2    336.0    0.453     6
    82   12     1    336.0    0.457     5
    83   12     1    333.0    0.453     8
    84   12     1    336.0    0.454     9
    85   12    12    331.0    0.448     4
    86   12     1    336.0    0.455     5
    87   12    12    332.0    0.451    11
    88   12     1    335.0    0.453     2
    89   12     1    332.0    0.451     4
    90   12     2    335.0    0.458     5
    91   12     1    399.0    0.462     5
    92   12     1    335.0    0.459     4
    93   12     3    332.0    0.451     9
    94   12     1    330.0    0.445    10
    95   12     1    332.0    0.451     9
    96   12     1    331.0    0.448    10
    97   12     2    331.0    0.448     6
    98   12     1    333.0    0.453     7
    99   12     1    334.0    0.456     1
   100   12     1    334.0    0.455     5
   101   12     1    335.0    0.454    11
   102   12     1    334.0    0.456     9
   103   12     1    332.0    0.451     1
   104   12     1    334.0    0.456    10
   105   12     1    335.0    0.456    10
   106   12     1    332.0    0.451     6
   107   12     1    335.0    0.454     4
   108   12     1    333.0    0.453     2
   109   12     2    334.0    0.454     5
   110   12     1    335.0    0.459    10
   111   12     1    335.0    0.459     6
   112   12     2    335.0    0.453     8
   113   12     1    335.0    0.454     4
   114   12     1    401.0    0.496     5
   115   12     1    335.0    0.455    10
   116   12     2    335.0    0.457     9
   117   12     1    331.0    0.448     6
   118   12     1    359.0    0.471     8
   119   12     1    333.0    0.453     1
   120   12     1    334.0    0.456     1
   121   12     4    333.0    0.451     8
   122   12     1    334.0    0.456     8
   123   12     1    332.0    0.451    10
   124   12     2    335.0    0.453     7
   125   12     1    333.0    0.453     8
   126   12     1    335.0    0.459     1
   127   12     1    334.0    0.456     7
   128   12     1    332.0    0.451     9
   129   12     1    332.0    0.451     4
   130   12     1    333.0    0.453     8
   131   12     1    334.0    0.456     7
   132   12     1    366.0    0.467     0
   133   12     1    335.0    0.459     5
   134   12     1    334.0    0.456     7
   135   12     1    335.0    0.459     8
   136   12     3    335.0    0.459     2
   137   12     2    335.0    0.459     3
   138   12     1    333.0    0.453     7
   139   12     1    365.0    0.474     0
   140   12    11    334.0    0.456     6
   141   12     1    335.0    0.454     5
   142   12     1    336.0    0.462     7
   143   12     2    334.0    0.456     6
   144   12     2    342.0    0.463     9
   145   12     1    334.0    0.456     6
   146   12     1    334.0    0.456     4
   147   12     1    337.0    0.464     2
   148   12     1    335.0    0.459    11
   149   12    22    331.0    0.448     3
   150   12     1    333.0    0.453     9
   151   12     1    334.0    0.453     9
   152   12     1    336.0    0.457     3
   153   12     3    334.0    0.453     8
   154   12     6    331.0    0.448     6
   155   12     1    333.0    0.453     7
   156   12     1    335.0    0.459     8
   157   12     1    334.0    0.456    11
   158   12     1    335.0    0.459     1
   159   12     1    334.0    0.456     3
   160   12     1    335.0    0.459     4
   161   12     1    377.0    0.472     0
   162   12     1    337.0    0.458     9
   163   12     4    332.0    0.449     7
   164   12     2    333.0    0.453     4
   165   12     1    335.0    0.459     5
   166   12     4    402.0    0.643     0
   167   12     3    337.0    0.458     3
   168   12     1    333.0    0.453    10
   169   12     1    337.0    0.464     7
   170   12    12    332.0    0.451     1
   171   12    17    335.0    0.459     3
   172   12     1    330.0    0.445     3
   173   12     2    335.0    0.454     5
   174   12     1    335.0    0.459     4
   175   12     1    334.0    0.456     3
   176   12    10    335.0    0.456     3
   177   12     6    335.0    0.455     5
   178   12     1    359.0    0.488     9
   179   12    15    330.0    0.445     8
   180   12     1    403.0    0.462     8
   181   12     3    335.0    0.459     7
   182   12     1    334.0    0.456     6
   183   12     4    333.0    0.453     6
   184   12     5    332.0    0.451    10
   185   12     1    334.0    0.456    10
   186   12     1    336.0    0.462     5
   187   12     1    333.0    0.453     5
   188   12    12    333.0    0.453     1
   189   12     1    335.0    0.452    10
   190   12     4    333.0    0.452     6
   191   12     1    337.0    0.458     6
   192   12     1    335.0    0.459     3
   193   12     1    331.0    0.448     7
   194   12     3    335.0    0.455     7
   195   12     1    333.0    0.453     5
   196   12     1    335.0    0.459    10
   197   12     1    333.0    0.453     5
   198   12     1    399.0    0.458     0
   199   12     1    332.0    0.451     7
   200   12     1    333.0    0.451     6
   201   12     1    337.0    0.464    10
   202   12     1    334.0    0.456     5
   203   12    24    332.0    0.451     2
   204   12     1    332.0    0.451     7
   205   12     3    335.0    0.459     9
   206   12     9    331.0    0.448     7
   207   12     1    333.0    0.453     8
   208   12     3    333.0    0.453     9
   209   12     2    336.0    0.456     3
   210   12     1    333.0    0.453     9
   211   12    25    330.0    0.445     3
   212   12     1    336.0    0.462     7
   213   12     1    335.0    0.454     4
   214   12     1    335.0    0.453     7
   215   12     1    331.0    0.448     7
   216   12     1    335.0    0.453     8
   217   12     1    335.0    0.454     8
   218   12    51    329.0    0.442     5
   219   12     1    335.0    0.456     2
   220   11     1    332.0    0.451     8
   221   11     1    333.0    0.453    10
   222   11     1    335.0    0.459     7
   223   11     1    334.0    0.456     9
   224   11     1    465.0    0.393     3
   225   11     1    333.0    0.452     4
   226   11     2    333.0    0.453     8
   227   11    17    334.0    0.456     8
   228   11     1    335.0    0.459     5
   229   11     4    330.0    0.445     9
   230   11     1    335.0    0.453     3
   231   11     1    333.0    0.453     7
   232   11     1    333.0    0.453     5
   233   11     1    401.0    0.451     9
   234   11    14    332.0    0.451     9
   235   11     1    334.0    0.456     4
   236   11     4    335.0    0.451     7
   237   10     1    335.0    0.455     7
   238   10     4    336.0    0.456     9
   239    9     7    331.0    0.448     1
   240    7     1    335.0    0.459     4
   241    7     1    335.0    0.394     5
   242    7     1    335.0    0.452     2
   243    7     1    333.0    0.453     1
   244    6     3    330.0    0.445     1
   245    6     2    532.0    0.666     0
   246    6     1    336.0    0.460     0
   247    6     4    333.0    0.453     4
   248    6     1    334.0    0.456     3
   249    5     2    400.0    0.547     0
   250    5     1    335.0    0.459     1
   251    5     1    337.0    0.459     0
   252    4     2    333.0    0.453     1
   253    4     1    336.0    0.453     2
   254    2     4    335.0    0.455     0
   255    1     4    336.0    0.462     0
Total extinctions: 0
Generation time: 19.884 sec (20.432 average)

 ****** Running generation 13 ****** 

Population's average fitness: 334.09661 stdev: 16.68589
Best fitness: 468.00000 - size: (1, 2) - species 239 - id 1985
Average adjusted fitness: 0.664
Mean genetic distance 2.793, standard deviation 1.456
Population of 767 members in 255 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   13     2    336.0    0.663     4
     2   13     1    335.0    0.667    11
     3   13     9    333.0    0.659     1
     4   13     1    333.0    0.662     5
     5   13    15    330.0    0.655     3
     6   13     1    335.0    0.664    12
     7   13     1    333.0    0.662     9
     8   13     1    334.0    0.665     3
     9   13     1    335.0    0.667     5
    10   13     1    334.0    0.665     8
    11   13     1    334.0    0.665     7
    12   13     7    336.0    0.666     6
    13   13     5    333.0    0.662     8
    14   13    13    332.0    0.660     8
    15   13     1    333.0    0.662    13
    16   13     1    335.0    0.662    13
    17   13     1    333.0    0.662    13
    18   13     9    329.0    0.652     8
    19   13    29    331.0    0.657     9
    20   13     1    334.0    0.665    10
    21   13     1    335.0    0.667     5
    22   13     1    334.0    0.661     5
    23   13     3    333.0    0.659    11
    24   13     7    331.0    0.657     8
    25   13     1    336.0    0.670     8
    26   13     1    334.0    0.665     1
    27   13     3    334.0    0.665    10
    28   13     1    334.0    0.665    12
    29   13     2    337.0    0.665     4
    30   13     1    336.0    0.670     6
    31   13     7    331.0    0.657    10
    32   13     4    337.0    0.661     8
    33   13     1    335.0    0.667     8
    34   13     1    335.0    0.667    13
    35   13     1    336.0    0.670    12
    36   13     1    337.0    0.672     6
    37   13     3    400.0    0.671     0
    38   13     1    334.0    0.665     6
    39   13     1    333.0    0.662     2
    40   13     1    332.0    0.660     7
    41   13     2    334.0    0.661     4
    42   13     1    332.0    0.660     1
    43   13     1    334.0    0.665     9
    44   13     3    335.0    0.663    11
    45   13     4    332.0    0.660     6
    46   13     1    334.0    0.661     2
    47   13     1    335.0    0.667     9
    48   13     2    337.0    0.666    12
    49   13     1    335.0    0.667     5
    50   13     1    335.0    0.664    11
    51   13     3    332.0    0.660     9
    52   13     2    358.0    0.684     2
    53   13     9    333.0    0.662    11
    54   13     1    331.0    0.657     5
    55   13     1    334.0    0.665     8
    56   13     8    333.0    0.662     7
    57   13     3    333.0    0.662     3
    58   13     1    335.0    0.667    10
    59   13     1    335.0    0.667    10
    60   13     1    336.0    0.444    11
    61   13     1    331.0    0.657     8
    62   13     1    334.0    0.665     2
    63   13     1    333.0    0.662    10
    64   13     1    335.0    0.667     7
    65   13     1    335.0    0.666     1
    66   13     1    335.0    0.664     7
    67   13    10    331.0    0.657     2
    68   13     5    336.0    0.670     5
    69   13     1    334.0    0.665     9
    70   13     1    337.0    0.663     4
    71   13     1    337.0    0.672     0
    72   13     1    384.0    0.678     0
    73   13     2    335.0    0.661     7
    74   13     1    335.0    0.667     1
    75   13     1    337.0    0.663     3
    76   13     1    349.0    0.674     0
    77   13     1    336.0    0.670     1
    78   13     2    399.0    0.681     5
    79   13     3    334.0    0.662     4
    80   13     3    332.0    0.660     1
    81   13     7    333.0    0.660     7
    82   13     1    335.0    0.667     6
    83   13     1    333.0    0.662     9
    84   13     1    335.0    0.667    10
    85   13     1    338.0    0.664     0
    86   13     1    334.0    0.665     6
    87   13     1    335.0    0.660    12
    88   13     1    336.0    0.670     3
    89   13    15    330.0    0.655     5
    90   13     3    334.0    0.660     6
    91   13     1    335.0    0.667     6
    92   13     1    333.0    0.662     5
    93   13     1    336.0    0.663    10
    94   13     1    333.0    0.662    11
    95   13     1    334.0    0.665    10
    96   13     1    334.0    0.665    11
    97   13     1    335.0    0.666     7
    98   13     1    333.0    0.662     8
    99   13     1    333.0    0.662     2
   100   13     1    333.0    0.662     6
   101   13     6    334.0    0.665    12
   102   13     1    333.0    0.662    10
   103   13     1    332.0    0.660     2
   104   13     1    332.0    0.660    11
   105   13     4    334.0    0.665    11
   106   13     2    334.0    0.665     7
   107   13     2    336.0    0.670     5
   108   13     5    335.0    0.667     3
   109   13     4    333.0    0.662     6
   110   13     4    330.0    0.655    11
   111   13     1    335.0    0.667     7
   112   13     3    332.0    0.659     9
   113   13     1    337.0    0.672     5
   114   13     1    333.0    0.662     6
   115   13     1    335.0    0.667    11
   116   13     1    334.0    0.662    10
   117   13     9    330.0    0.655     7
   118   13     3    332.0    0.660     9
   119   13     1    337.0    0.672     2
   120   13     1    335.0    0.667     2
   121   13     2    333.0    0.659     9
   122   13     1    331.0    0.657     9
   123   13     1    333.0    0.662    11
   124   13     2    332.0    0.657     8
   125   13     3    334.0    0.665     9
   126   13     2    336.0    0.670     2
   127   13     4    332.0    0.660     8
   128   13     1    331.0    0.657    10
   129   13     1    333.0    0.662     5
   130   13     1    334.0    0.665     9
   131   13     4    333.0    0.662     8
   132   13     3    400.0    0.830     0
   133   13     5    330.0    0.655     6
   134   13     1    333.0    0.662     8
   135   13     1    333.0    0.662     9
   136   13     1    335.0    0.661     3
   137   13     1    335.0    0.662     4
   138   13     1    333.0    0.662     8
   139   13     1    335.0    0.667     1
   140   13     7    335.0    0.662     7
   141   13     2    333.0    0.662     6
   142   13     1    334.0    0.665     8
   143   13     3    333.0    0.621     7
   144   13     1    349.0    0.681    10
   145   13     1    334.0    0.665     7
   146   13     5    332.0    0.660     5
   147   13     1    332.0    0.660     3
   148   13     1    330.0    0.655    12
   149   13     1    340.0    0.664     4
   150   13     1    334.0    0.665    10
   151   13    12    333.0    0.662    10
   152   13    24    331.0    0.657     4
   153   13     4    334.0    0.660     9
   154   13     1    335.0    0.661     7
   155   13     1    334.0    0.665     8
   156   13     1    333.0    0.662     9
   157   13     1    331.0    0.657    12
   158   13     1    334.0    0.665     2
   159   13     1    334.0    0.665     4
   160   13    11    332.0    0.660     5
   161   13     5    332.0    0.660     1
   162   13     6    334.0    0.665    10
   163   13     1    335.0    0.664     8
   164   13     1    335.0    0.667     5
   165   13     1    335.0    0.667     6
   166   13    11    333.0    0.662     1
   167   13     3    336.0    0.668     4
   168   13     1    335.0    0.667    11
   169   13     1    333.0    0.662     8
   170   13     1    336.0    0.664     2
   171   13     1    337.0    0.663     4
   172   13     1    335.0    0.667     4
   173   13     4    335.0    0.661     6
   174   13     1    334.0    0.665     5
   175   13     1    334.0    0.665     4
   176   13     3    430.0    0.647     4
   177   13     3    396.0    0.660     6
   178   13     1    332.0    0.660    10
   179   13     1    338.0    0.662     9
   180   13     2    331.0    0.657     9
   181   13     1    336.0    0.665     0
   182   13     1    333.0    0.662     7
   183   13     1    336.0    0.666     7
   184   13     1    466.0    0.742     0
   185   13     1    336.0    0.670    11
   186   13    19    332.0    0.660     6
   187   13     1    332.0    0.660     6
   188   13     1    385.0    0.680     0
   189   13    14    330.0    0.655    11
   190   13     4    335.0    0.662     7
   191   13     5    334.0    0.665     7
   192   13     1    332.0    0.660     4
   193   13    35    330.0    0.655     8
   194   13     1    334.0    0.633     8
   195   13     1    335.0    0.667     6
   196   13     1    335.0    0.667    11
   197   13     1    338.0    0.675     6
   198   13     1    333.0    0.662     1
   199   13     1    333.0    0.662     8
   200   13    13    331.0    0.657     7
   201   13     1    334.0    0.665    11
   202   13     1    336.0    0.670     6
   203   13     2    402.0    0.672     0
   204   13     1    332.0    0.660     8
   205   13     6    334.0    0.664    10
   206   13     1    336.0    0.661     8
   207   13     1    334.0    0.665     9
   208   13     2    338.0    0.667    10
   209   13     3    399.0    0.748     4
   210   13     1    336.0    0.670    10
   211   13     1    388.0    0.660     0
   212   13     5    335.0    0.667     8
   213   13     2    334.0    0.665     5
   214   13    20    331.0    0.657     8
   215   13     4    332.0    0.660     8
   216   13     1    331.0    0.657     9
   217   13     1    337.0    0.672     9
   218   13     1    376.0    0.666     0
   219   13     7    330.0    0.655     3
   220   12     1    335.0    0.667     9
   221   12     1    336.0    0.670    11
   222   12     1    336.0    0.670     8
   223   12     1    332.0    0.660    10
   224   12     1    334.0    0.665     4
   225   12     1    333.0    0.662     5
   226   12     3    334.0    0.664     9
   227   12     1    361.0    0.675     9
   228   12     1    333.0    0.662     6
   229   12     2    336.0    0.666    10
   230   12     1    334.0    0.665     4
   231   12    58    330.0    0.655     8
   232   12     1    335.0    0.667     6
   233   12     2    333.0    0.662    10
   234   12     2    365.0    0.669    10
   235   12     1    332.0    0.660     5
   236   12     2    335.0    0.662     8
   237   11     2    333.0    0.662     8
   238   11     1    334.0    0.663    10
   239   10     1    468.0    0.724     0
   240    8     1    334.0    0.665     5
   241    8     1    334.0    0.665     6
   242    8     1    333.0    0.662     3
   243    8     1    333.0    0.662     2
   244    7     1    369.0    0.692     2
   245    7     2    334.0    0.662     1
   246    7     6    333.0    0.662     1
   247    7     1    338.0    0.664     0
   248    7     1    331.0    0.657     4
   249    6     1    334.0    0.662     1
   250    6     1    332.0    0.660     2
   251    6     2    333.0    0.662     1
   252    5     2    337.0    0.666     0
   253    5     5    332.0    0.660     3
   254    3     1    334.0    0.661     1
   255    2     2    334.0    0.661     1
Total extinctions: 0
Generation time: 18.725 sec (20.575 average)

 ****** Running generation 14 ****** 

Population's average fitness: 334.06128 stdev: 17.31042
Best fitness: 568.00000 - size: (1, 1) - species 3 - id 4282
Average adjusted fitness: 0.416
Mean genetic distance 2.597, standard deviation 1.412
Population of 766 members in 256 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   14     1    335.0    0.418     5
     2   14     4    333.0    0.414    12
     3   14     2    568.0    0.443     0
     4   14     1    334.0    0.416     6
     5   14     1    337.0    0.417     4
     6   14     1    332.0    0.411    13
     7   14     1    332.0    0.411    10
     8   14     1    333.0    0.414     4
     9   14     1    335.0    0.419     6
    10   14     4    330.0    0.406     9
    11   14     1    335.0    0.419     8
    12   14     1    336.0    0.416     7
    13   14     1    336.0    0.417     9
    14   14     1    371.0    0.429     9
    15   14     1    335.0    0.419    14
    16   14     1    334.0    0.416    14
    17   14     1    334.0    0.416    14
    18   14     1    366.0    0.406     9
    19   14     1    343.0    0.387    10
    20   14     1    334.0    0.416    11
    21   14     1    334.0    0.416     6
    22   14     1    332.0    0.411     6
    23   14     2    334.0    0.416    12
    24   14     1    338.0    0.416     0
    25   14     3    333.0    0.414     9
    26   14     9    332.0    0.411     2
    27   14     2    334.0    0.411    11
    28   14     1    334.0    0.416    13
    29   14     4    336.0    0.420     5
    30   14     1    334.0    0.416     7
    31   14     2    368.0    0.436    11
    32   14     2    334.0    0.413     9
    33   14     1    336.0    0.421     9
    34   14     1    331.0    0.409    14
    35   14     1    337.0    0.424    13
    36   14     1    334.0    0.416     7
    37   14     4    334.0    0.413     1
    38   14     1    337.0    0.424     0
    39   14     4    334.0    0.416     3
    40   14     1    332.0    0.411     8
    41   14     1    333.0    0.414     5
    42   14     1    335.0    0.419     2
    43   14     3    332.0    0.411    10
    44   14     3    334.0    0.414    12
    45   14     1    336.0    0.415     7
    46   14     1    334.0    0.416     3
    47   14     1    334.0    0.416    10
    48   14     1    336.0    0.416    13
    49   14     1    331.0    0.409     6
    50   14     1    335.0    0.419    12
    51   14     7    335.0    0.416    10
    52   14     3    333.0    0.414     3
    53   14     2    338.0    0.416     0
    54   14     1    334.0    0.416     6
    55   14     1    333.0    0.414     9
    56   14     1    399.0    0.438     8
    57   14     2    390.0    0.461     0
    58   14    22    331.0    0.409    11
    59   14     1    332.0    0.411    11
    60   14     1    333.0    0.414    12
    61   14     1    334.0    0.416     9
    62   14     1    335.0    0.419     3
    63   14     1    332.0    0.411    11
    64   14     1    334.0    0.416     8
    65   14     8    333.0    0.414     2
    66   14     2    333.0    0.414     8
    67   14     1    335.0    0.414     3
    68   14     1    334.0    0.412     6
    69   14     8    334.0    0.416    10
    70   14    11    332.0    0.411     5
    71   14     1    331.0    0.409     1
    72   14     2    334.0    0.416     1
    73   14     1    334.0    0.414     8
    74   14     1    334.0    0.416     2
    75   14     1    332.0    0.411     4
    76   14     1    335.0    0.419     1
    77   14     1    331.0    0.409     2
    78   14     2    379.0    0.471     6
    79   14     2    334.0    0.415     5
    80   14     3    334.0    0.412     2
    81   14     3    335.0    0.413     8
    82   14     1    333.0    0.414     7
    83   14     1    332.0    0.411    10
    84   14     1    334.0    0.416    11
    85   14     1    335.0    0.419     1
    86   14    14    331.0    0.409     7
    87   14     4    333.0    0.414    13
    88   14     1    334.0    0.416     4
    89   14     3    336.0    0.416     6
    90   14    10    336.0    0.418     7
    91   14     1    332.0    0.411     7
    92   14     1    335.0    0.419     6
    93   14     1    333.0    0.414    11
    94   14     1    331.0    0.409    12
    95   14     1    335.0    0.419    11
    96   14     1    331.0    0.409    12
    97   14     2    334.0    0.416     8
    98   14     1    333.0    0.414     9
    99   14     1    333.0    0.414     3
   100   14     1    335.0    0.419     7
   101   14     1    334.0    0.413    13
   102   14    24    331.0    0.409    11
   103   14     1    335.0    0.419     3
   104   14     1    332.0    0.411    12
   105   14     3    335.0    0.415    12
   106   14     1    332.0    0.411     8
   107   14     2    333.0    0.413     6
   108   14     1    334.0    0.414     4
   109   14     2    363.0    0.435     7
   110   14     2    333.0    0.410    12
   111   14     7    332.0    0.411     8
   112   14     2    332.0    0.409    10
   113   14     1    334.0    0.416     6
   114   14     1    333.0    0.414     7
   115   14     2    333.0    0.414    12
   116   14     6    331.0    0.409    11
   117   14     3    335.0    0.415     8
   118   14     1    336.0    0.418    10
   119   14     2    332.0    0.411     3
   120   14     8    332.0    0.411     3
   121   14     1    336.0    0.418    10
   122   14     1    337.0    0.424     0
   123   14     1    333.0    0.414    12
   124   14     8    332.0    0.410     9
   125   14    10    333.0    0.414    10
   126   14     2    337.0    0.420     3
   127   14     1    333.0    0.370     9
   128   14     1    336.0    0.421    11
   129   14     1    336.0    0.421     6
   130   14     1    335.0    0.419    10
