nohup python3 guided_maps.py config/binary-guided-maps 3000 out/guided_maps/winner_net5.bin out/guided_maps/5 out/guided_maps/progress5.txt out/guided_maps/fitness5.svg>> out/guided_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.03000 stdev: 1.67604
Best fitness: 336.00000 - size: (1, 2) - species 1 - id 1
Average adjusted fitness: 0.576
Mean genetic distance 6.429, standard deviation 1.860
Population of 300 members in 186 species:
   ID   age  size  fitness  adj fit  stag
   419   11     1    333.0    0.337     5
   420   11     1    335.0    0.335     9
   421   11     2    425.0    0.510     4
   422   11     1    331.0    0.330     6
   423   10     2    345.0    0.357     3
   424   10     1    336.0    0.347     2
   425   10     1    333.0    0.337     5
   426   10     1    336.0    0.347     7
   427   10     2    336.0    0.343     6
   428   10     9    333.0    0.337     8
   429   10     1    335.0    0.343     9
   430   10     2    363.0    0.383     8
   431   10     4    330.0    0.327     9
   432    9     1    333.0    0.337     7
   433    9     1    334.0    0.337     5
   434    9     1    362.0    0.348     5
   435    9     3    333.0    0.337     7
   436    9     4    333.0    0.332     3
   437    9     8    332.0    0.333     6
   438    9     1    331.0    0.330     3
   439    9    13    330.0    0.327     5
   440    8     3    337.0    0.343     3
   441    8    11    357.0    0.417     5
   442    8     1    335.0    0.343     3
   443    8     2    374.0    0.405     6
   444    8     1    332.0    0.332     6
   445    8     1    340.0    0.338     6
   446    8     3    329.0    0.323     5
   447    8     4    361.0    0.430     5
   448    8     3    335.0    0.343     6
   449    8     1    337.0    0.344     5
   450    7     1    532.0    0.376     0
   451    7     3    334.0    0.333     3
   452    7     3    449.0    0.619     2
   453    7     1    368.0    0.359     0
   454    7     5    332.0    0.333     4
   455    6     1    350.0    0.287     4
   456    6     1    345.0    0.345     4
   457    6     4    334.0    0.340     3
   458    5     3    446.0    0.487     4
   459    5    12    331.0    0.330     3
   460    4     3    399.0    0.408     0
   461    4    18    332.0    0.223     2
   462    4     3    336.0    0.342     2
   463    3     2    396.0    0.383     1
   464    3     1    339.0    0.350     1
   465    3     1    435.0    0.366     0
   466    0     3       --       --     0
   467    0     1       --       --     0
   468    0     1       --       --     0
Total extinctions: 0
Generation time: 12.334 sec (9.968 average)

 ****** Running generation 161 ****** 

Population's average fitness: 347.18552 stdev: 40.59330
Best fitness: 497.00000 - size: (2, 3) - species 441 - id 13505

Species 415 with 1 members is stagnated: removing it

Species 398 with 1 members is stagnated: removing it

Species 363 with 3 members is stagnated: removing it

Species 356 with 3 members is stagnated: removing it
Average adjusted fitness: 0.465
Mean genetic distance 2.815, standard deviation 1.343
Population of 220 members in 72 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   361   36     1    335.0    0.456    11
   386   29     1    345.0    0.452    11
   389   27     1    334.0    0.453     5
   390   26    11    331.0    0.443    12
   395   25     4    381.0    0.611     7
   397   24     1    347.0    0.497    11
   399   22     1    336.0    0.460    14
   402   21    15    332.0    0.446    10
   403   20     1    333.0    0.450    13
   405   20     1    366.0    0.491     8
   406   20     1    467.0    0.634     9
   407   20    10    331.0    0.443    12
   409   20    16    331.0    0.443    13
   410   19     1    334.0    0.453    12
   411   19     4    433.0    0.608    12
   412   18     1    334.0    0.453    10
   413   18     1    333.0    0.450    14
   414   17     1    333.0    0.450     3
   416   17     1    333.0    0.450    14
   417   14     2    390.0    0.534    12
   418   13     1    334.0    0.453     6
   419   12     1    334.0    0.453     6
   420   12     1    338.0    0.466     0
   421   12     2    438.0    0.622     5
   422   12    18    332.0    0.446     7
   423   11     1    337.0    0.458     4
   424   11     1    347.0    0.497     3
   425   11     1    333.0    0.450     6
   426   11     4    334.0    0.453     8
   427   11     2    333.0    0.450     7
   428   11     1    468.0    0.497     9
   429   11     1    333.0    0.450    10
   430   11     3    374.0    0.518     9
   431   11     2    343.0    0.461    10
   432   10     3    334.0    0.453     8
   433   10     2    334.0    0.453     6
   434   10    10    330.0    0.440     6
   435   10     1    345.0    0.464     8
   436   10     6    336.0    0.456     4
   437   10     1    334.0    0.446     7
   438   10     7    333.0    0.450     4
   439   10     1    336.0    0.450     6
   440    9     3    335.0    0.453     4
   441    9     2    497.0    0.776     0
   442    9     8    332.0    0.446     4
   443    9     3    371.0    0.515     7
   444    9     4    333.0    0.450     7
   445    9     1    334.0    0.453     7
   446    9     1    344.0    0.441     6
   447    9     1    367.0    0.477     0
   448    9     1    349.0    0.468     0
   449    9     1    333.0    0.450     6
   450    8     1    334.0    0.453     1
   451    8     3    333.0    0.446     4
   452    8     4    446.0    0.658     3
   453    8     1    334.0    0.453     1
   454    8     2    335.0    0.447     5
   455    7     3    338.0    0.466     5
   456    7     1    337.0    0.463     5
   457    7     1    336.0    0.454     4
   458    6     2    337.0    0.461     5
   459    6     1    336.0    0.451     4
   460    5     2    337.0    0.455     1
   461    5     1    468.0    0.596     3
   462    5     2    334.0    0.447     3
   463    4     3    332.0    0.334     2
   464    4     5    336.0    0.460     2
   465    4     6    332.0    0.446     1
   466    1     6    399.0    0.372     0
   467    1     3    199.0    0.000     0
   468    1     2    267.0    0.228     0
   469    0     1       --       --     0
Total extinctions: 0
Generation time: 10.167 sec (10.250 average)

 ****** Running generation 162 ****** 

Population's average fitness: 342.76818 stdev: 37.92739
Best fitness: 568.00000 - size: (3, 2) - species 466 - id 16416

Species 416 with 1 members is stagnated: removing it

Species 413 with 1 members is stagnated: removing it

Species 399 with 1 members is stagnated: removing it
Average adjusted fitness: 0.381
Mean genetic distance 2.868, standard deviation 1.319
Population of 212 members in 69 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   361   37     2    333.0    0.363    12
   386   30     1    334.0    0.366    12
   389   28     1    335.0    0.369     6
   390   27     1    335.0    0.362    13
   395   26     1    375.0    0.449     8
   397   25     1    333.0    0.363    12
   402   22     1    455.0    0.404    11
   403   21     1    333.0    0.363    14
   405   21    15    330.0    0.355     9
   406   21     1    463.0    0.715    10
   407   21     1    335.0    0.364    13
   409   21     1    348.0    0.358    14
   410   20     1    334.0    0.366    13
   411   20     1    450.0    0.545    13
   412   19    21    331.0    0.358    11
   414   18    16    331.0    0.358     4
   417   15     1    354.0    0.400    13
   418   14     8    331.0    0.358     7
   419   13     2    332.0    0.360     7
   420   13     1    333.0    0.363     1
   421   13     3    383.0    0.430     6
   422   13     1    472.0    0.439     0
   423   12    10    337.0    0.374     5
   424   12     1    333.0    0.363     4
   425   12     3    333.0    0.363     7
   426   12     1    334.0    0.362     9
   427   12     3    336.0    0.367     8
   428   12     1    335.0    0.369    10
   429   12     1    334.0    0.366    11
   430   12     4    432.0    0.478    10
   431   12     1    347.0    0.382    11
   432   11     1    380.0    0.409     9
   433   11     1    342.0    0.377     7
   434   11     1    344.0    0.366     7
   435   11    16    332.0    0.360     9
   436   11     2    348.0    0.372     5
   437   11     1    334.0    0.366     8
   438   11     1    337.0    0.365     5
   439   11     1    332.0    0.360     7
   440   10     4    335.0    0.369     5
   441   10     2    334.0    0.363     1
   442   10     1    353.0    0.375     5
   443   10     5    395.0    0.450     8
   444   10     2    367.0    0.388     8
   445   10     1    335.0    0.369     8
   446   10     6    335.0    0.369     7
   447   10     1    348.0    0.404     1
   448   10     3    337.0    0.374     1
   449   10     1    334.0    0.366     7
   450    9     1    332.0    0.360     2
   451    9     3    334.0    0.360     5
   452    9     3    426.0    0.539     4
   453    9     1    336.0    0.371     2
   454    9     1    347.0    0.381     6
   455    8     2    368.0    0.276     6
   456    8     3    336.0    0.371     6
   457    8     1    334.0    0.366     5
   458    7     3    337.0    0.369     6
   459    7     1    332.0    0.360     5
   460    6     7    334.0    0.363     2
   461    6     1    346.0    0.398     4
   462    6     2    332.0    0.359     4
   463    5     3    369.0    0.407     3
   464    5     1    340.0    0.363     3
   465    5     1    465.0    0.335     0
   466    2     3    568.0    0.519     0
   467    2     1    399.0    0.454     0
   468    2     7    334.0    0.272     0
   469    1    10    199.0    0.000     0
Total extinctions: 0
Generation time: 10.606 sec (10.457 average)

 ****** Running generation 163 ****** 

Population's average fitness: 346.14151 stdev: 34.90579
Best fitness: 478.00000 - size: (2, 3) - species 412 - id 16067

Species 409 with 1 members is stagnated: removing it

Species 403 with 1 members is stagnated: removing it
Average adjusted fitness: 0.450
Mean genetic distance 2.854, standard deviation 1.289
Population of 209 members in 68 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   361   38     1    336.0    0.418    13
   386   31     1    337.0    0.424    13
   389   29     1    333.0    0.408     7
   390   28     5    332.0    0.404    14
   395   27     4    374.0    0.576     9
   397   26     1    334.0    0.412    13
   402   23    16    331.0    0.400    12
   405   22     1    377.0    0.429    10
   406   22     1    337.0    0.424    11
   407   22     1    332.0    0.404    14
   410   21     1    332.0    0.404    14
   411   21     5    370.0    0.559    14
   412   20     1    478.0    0.467    12
   414   19     1    477.0    0.551     5
   417   16     6    365.0    0.539    14
   418   15     1    338.0    0.416     8
   419   14     1    336.0    0.416     8
   420   14    11    332.0    0.404     2
   421   14     1    369.0    0.506     7
   422   14     9    333.0    0.408     1
   423   13     1    356.0    0.444     0
   424   13     1    357.0    0.506     5
   425   13    16    332.0    0.404     8
   426   13     1    331.0    0.400    10
   427   13     3    332.0    0.401     9
   428   13     1    333.0    0.408    11
   429   13     5    333.0    0.408    12
   430   13     1    383.0    0.519    11
   431   13    13    333.0    0.408    12
   432   12     4    333.0    0.408    10
   433   12     5    335.0    0.416     8
   434   12     6    333.0    0.408     8
   435   12     1    337.0    0.410    10
   436   12     3    333.0    0.406     6
   437   12     1    332.0    0.404     9
   438   12     1    335.0    0.416     6
   439   12     1    335.0    0.416     8
   440   11     2    336.0    0.414     6
   441   11     3    335.0    0.414     2
   442   11     1    335.0    0.416     6
   443   11     2    436.0    0.647     9
   444   11     3    357.0    0.455     9
   445   11     1    335.0    0.416     9
   446   11     2    350.0    0.424     8
   447   11     6    332.0    0.404     2
   448   11     4    333.0    0.404     2
   449   11     1    337.0    0.424     8
   450   10     1    333.0    0.408     3
   451   10     4    335.0    0.410     6
   452   10     2    431.0    0.657     5
   453   10     1    335.0    0.416     3
   454   10     1    347.0    0.465     7
   455    9     1    399.0    0.541     7
   456    9     1    347.0    0.427     7
   457    9     1    334.0    0.412     6
   458    8     3    336.0    0.415     7
   459    8    12    332.0    0.404     6
   460    7     1    399.0    0.444     3
   461    7     2    334.0    0.412     5
   462    7     4    335.0    0.412     5
   463    6     1    464.0    0.721     0
   464    6     1    368.0    0.551     0
   465    6     4    340.0    0.437     1
   466    3     4    466.0    0.678     1
   467    3     4    334.0    0.412     1
   468    3     1    346.0    0.425     0
   469    2     1    466.0    0.496     0
   470    0     1       --       --     0
Total extinctions: 0
Generation time: 10.281 sec (10.617 average)

 ****** Running generation 164 ****** 

Population's average fitness: 345.47368 stdev: 31.58539
Best fitness: 515.00000 - size: (2, 3) - species 402 - id 16067

Species 407 with 1 members is stagnated: removing it

Species 390 with 5 members is stagnated: removing it

Species 410 with 1 members is stagnated: removing it

Species 417 with 6 members is stagnated: removing it

Species 411 with 5 members is stagnated: removing it
Average adjusted fitness: 0.204
Mean genetic distance 2.864, standard deviation 1.264
Population of 196 members in 67 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   361   39     1    336.0    0.175    14
   386   32     1    333.0    0.161    14
   389   30     8    332.0    0.157     8
   395   28     2    447.0    0.440    10
   397   27     6    333.0    0.161    14
   402   24     1    515.0    0.257     0
   405   23    11    330.0    0.147    11
   406   23     1    333.0    0.161    12
   412   21     1    338.0    0.184    13
   414   20     1    334.0    0.166     6
   418   16     1    338.0    0.184     9
   419   15     9    333.0    0.161     9
   420   15     1    368.0    0.180     0
   421   15     3    383.0    0.392     8
   422   15     1    480.0    0.379     0
   423   14     1    334.0    0.166     1
   424   14     1    336.0    0.175     6
   425   14     1    335.0    0.158     9
   426   14     1    334.0    0.166    11
   427   14     2    333.0    0.158    10
   428   14     1    335.0    0.171    12
   429   14     1    335.0    0.159    13
   430   14     6    355.0    0.263    12
   431   14     1    353.0    0.190    13
   432   13     1    366.0    0.224    11
   433   13     2    344.0    0.171     9
   434   13     1    400.0    0.232     9
   435   13     1    334.0    0.166    11
   436   13     8    333.0    0.157     7
   437   13     9    333.0    0.161    10
   438   13     1    334.0    0.166     7
   439   13     7    334.0    0.166     9
   440   12     5    333.0    0.157     7
   441   12     1    335.0    0.160     3
   442   12     1    331.0    0.152     7
   443   12     2    445.0    0.424     0
   444   12     1    464.0    0.359     0
   445   12     1    335.0    0.171    10
   446   12     9    347.0    0.194     9
   447   12     1    336.0    0.160     3
   448   12     6    355.0    0.187     0
   449   12     1    337.0    0.180     9
   450   11     1    338.0    0.184     4
   451   11     2    336.0    0.162     7
   452   11     2    434.0    0.518     6
   453   11     4    333.0    0.161     4
   454   11     1    332.0    0.157     8
   455   10     1    333.0    0.161     8
   456   10     1    340.0    0.194     8
   457   10    15    331.0    0.152     7
   458    9     4    339.0    0.175     8
   459    9     1    339.0    0.167     7
   460    8     3    334.0    0.166     4
   461    8     5    336.0    0.166     6
   462    8     1    335.0    0.157     6
   463    7     3    335.0    0.171     1
   464    7     2    334.0    0.166     1
   465    7     2    437.0    0.287     2
   466    4     9    466.0    0.454     2
   467    4     4    367.0    0.202     2
   468    4     4    355.0    0.263     0
   469    3     5    298.0    0.000     1
   470    1     1    368.0    0.323     0
   471    0     1       --       --     0
   472    0     1       --       --     0
   473    0     1       --       --     0
   474    0     1       --       --     0
Total extinctions: 0
Generation time: 10.570 sec (10.691 average)

 ****** Running generation 165 ****** 

Population's average fitness: 341.14796 stdev: 34.52304
Best fitness: 482.00000 - size: (2, 4) - species 389 - id 16832

Species 361 with 1 members is stagnated: removing it

Species 386 with 1 members is stagnated: removing it

Species 397 with 6 members is stagnated: removing it
Average adjusted fitness: 0.423
Mean genetic distance 2.967, standard deviation 1.316
Population of 195 members in 71 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   389   31     1    482.0    0.509     0
   395   29     3    435.0    0.690    11
   402   25     1    333.0    0.404     1
   405   24     1    338.0    0.410    12
   406   24    15    330.0    0.392    13
   412   22     1    333.0    0.404    14
   414   21     1    335.0    0.412     7
   418   17     1    335.0    0.412    10
   419   16     1    454.0    0.524    10
   420   16     1    335.0    0.412     1
   421   16     3    446.0    0.591     9
   422   16     1    333.0    0.404     1
   423   15     2    332.0    0.400     2
   424   15     1    347.0    0.460     7
   425   15    11    332.0    0.400    10
   426   15     1    332.0    0.400    12
   427   15     3    335.0    0.408    11
   428   15     7    333.0    0.404    13
   429   15     1    334.0    0.408    14
   430   15     2    426.0    0.545    13
   431   15     1    346.0    0.456    14
   432   14     1    335.0    0.412    12
   433   14     1    361.0    0.470    10
   434   14     4    333.0    0.404    10
   435   14    11    332.0    0.400    12
   436   14     1    351.0    0.429     8
   437   14     1    336.0    0.405    11
   438   14     9    331.0    0.396     8
   439   14     1    338.0    0.404    10
   440   13     1    338.0    0.406     8
   441   13     1    334.0    0.408     4
   442   13     1    332.0    0.400     8
   443   13     6    436.0    0.676     1
   444   13     2    338.0    0.424     1
   445   13     1    333.0    0.404    11
   446   13     1    355.0    0.414     0
   447   13     1    333.0    0.404     4
   448   13     2    339.0    0.297     1
   449   13     1    333.0    0.404    10
   450   12     3    332.0    0.400     5
   451   12     9    333.0    0.404     8
   452   12     2    440.0    0.696     7
   453   12     4    334.0    0.403     5
   454   12     1    347.0    0.460     9
   455   11     1    346.0    0.456     9
   456   11     1    332.0    0.400     9
   457   11     1    337.0    0.406     8
   458   10     1    334.0    0.400     9
   459   10     1    333.0    0.404     8
   460    9     3    335.0    0.411     5
   461    9     1    362.0    0.478     7
   462    9     6    332.0    0.400     7
   463    8     2    355.0    0.431     2
   464    8     2    335.0    0.408     2
   465    8    22    330.0    0.334     3
   466    5     1    438.0    0.459     3
   467    5     1    337.0    0.279     3
   468    5     2    343.0    0.425     1
   469    4     1    335.0    0.295     2
   470    2     3    334.0    0.408     1
   471    1     1    431.0    0.796     0
   472    1     3    333.0    0.404     0
   473    1     8    233.0    0.004     0
   474    1     3    267.0    0.140     0
   475    0     1       --       --     0
   476    0     1       --       --     0
   477    0     1       --       --     0
   478    0     1       --       --     0
   479    0     1       --       --     0
   480    0     1       --       --     0
   481    0     1       --       --     0
Total extinctions: 0
Generation time: 10.189 sec (10.634 average)

 ****** Running generation 166 ****** 

Population's average fitness: 342.14359 stdev: 31.93021
Best fitness: 504.00000 - size: (2, 3) - species 406 - id 13505

Species 412 with 1 members is stagnated: removing it

Species 429 with 1 members is stagnated: removing it

Species 431 with 1 members is stagnated: removing it
Average adjusted fitness: 0.529
Mean genetic distance 3.022, standard deviation 1.324
Population of 210 members in 72 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   389   32    13    334.0    0.500     1
   395   30     4    437.0    0.633    12
   402   26    14    331.0    0.491     2
   405   25     1    335.0    0.503    13
   406   25     1    504.0    0.558    14
   414   22     1    332.0    0.494     8
   418   18     1    332.0    0.494    11
   419   17     1    335.0    0.503    11
   420   17     1    332.0    0.494     2
   421   17     3    444.0    0.740    10
   422   17     1    335.0    0.503     2
   423   16     1    337.0    0.503     3
   424   16     5    333.0    0.497     8
   425   16     1    368.0    0.508    11
   426   16     2    348.0    0.541    13
   427   16     3    334.0    0.494    12
   428   16     1    336.0    0.498    14
   430   16     4    426.0    0.650    14
   432   15     3    334.0    0.500    13
   433   15     1    331.0    0.491    11
   434   15     4    335.0    0.493    11
   435   15     1    353.0    0.502    13
   436   15     6    341.0    0.521     9
   437   15     6    331.0    0.491    12
   438   15     1    336.0    0.500     9
   439   15     9    332.0    0.494    11
   440   14     4    333.0    0.497     9
   441   14     4    333.0    0.497     5
   442   14     3    333.0    0.497     9
   443   14     2    420.0    0.593     2
   444   14     2    335.0    0.499     2
   445   14     1    338.0    0.512    12
   446   14     8    330.0    0.488     1
   447   14     4    332.0    0.494     5
   448   14     1    335.0    0.494     2
   449   14     3    335.0    0.503    11
   450   13     1    335.0    0.502     6
   451   13     1    347.0    0.501     9
   452   13     2    440.0    0.712     8
   453   13     1    385.0    0.552     0
   454   13     2    336.0    0.506    10
   455   12     1    331.0    0.491    10
   456   12     1    345.0    0.532    10
   457   12     1    333.0    0.497     9
   458   11     4    334.0    0.500    10
   459   11    10    332.0    0.494     9
   460   10     3    362.0    0.538     6
   461   10     5    360.0    0.576     8
   462   10     1    336.0    0.498     8
   463    9     1    354.0    0.534     3
   464    9     2    350.0    0.526     3
   465    9     1    443.0    0.531     4
   466    6     2    349.0    0.544     4
   467    6     8    348.0    0.541     4
   468    6     3    338.0    0.506     2
   469    5     2    335.0    0.503     3
   470    3     1    337.0    0.501     2
   471    2     1    337.0    0.509     1
   472    2     4    337.0    0.496     0
   473    2     1    336.0    0.401     0
   474    2     1    334.0    0.498     0
   475    1    12    387.0    0.656     0
   476    1     1    366.0    0.594     0
   477    1     1    499.0    0.985     0
   478    1     4    298.0    0.394     0
   479    1     4    365.0    0.591     0
   480    1     2    335.0    0.503     0
   481    1     1    368.0    0.600     0
   482    0     1       --       --     0
   483    0     1       --       --     0
   484    0     1       --       --     0
   485    0     1       --       --     0
Total extinctions: 0
Generation time: 10.259 sec (10.609 average)

 ****** Running generation 167 ****** 

Population's average fitness: 345.89524 stdev: 34.22500
Best fitness: 533.00000 - size: (3, 2) - species 437 - id 16994

Species 428 with 1 members is stagnated: removing it

Species 406 with 1 members is stagnated: removing it

Species 430 with 4 members is stagnated: removing it
Average adjusted fitness: 0.361
Mean genetic distance 3.006, standard deviation 1.322
Population of 210 members in 70 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   389   33     1    363.0    0.360     2
   395   31     1    429.0    0.608    13
   402   27     1    336.0    0.333     3
   405   26     1    335.0    0.338    14
   414   23     7    334.0    0.334     9
   418   19     5    333.0    0.331    12
   419   18     5    333.0    0.331    12
   420   18     8    332.0    0.328     3
   421   18     7    437.0    0.448    11
   422   18     1    333.0    0.331     3
   423   17     1    335.0    0.338     4
   424   17     2    355.0    0.348     9
   425   17     1    338.0    0.348    12
   426   17     1    347.0    0.353    14
   427   17     2    335.0    0.328    13
   432   16     1    464.0    0.475     0
   433   16     6    335.0    0.338    12
   434   16     1    352.0    0.363    12
   435   16     1    333.0    0.331    14
   436   16     1    372.0    0.382    10
   437   16     1    533.0    0.479     0
   438   16     1    333.0    0.331    10
   439   16     1    335.0    0.332    12
   440   15     2    341.0    0.341    10
   441   15     1    333.0    0.328     6
   442   15     1    333.0    0.329    10
   443   15     3    454.0    0.605     0
   444   15     7    353.0    0.361     3
   445   15    11    331.0    0.324    13
   446   15     1    356.0    0.350     0
   447   15     1    374.0    0.365     0
   448   15     1    348.0    0.381     3
   449   15     5    336.0    0.332    12
   450   14    13    333.0    0.331     7
   451   14    10    330.0    0.321    10
   452   14     1    439.0    0.579     9
   453   14     3    334.0    0.334     1
   454   14     1    333.0    0.326    11
   455   13     6    346.0    0.375    11
   456   13     2    335.0    0.338    11
   457   13     1    336.0    0.341    10
   458   12     3    338.0    0.339    11
   459   12     1    448.0    0.429    10
   460   11     3    426.0    0.454     0
   461   11     1    355.0    0.367     9
   462   11     5    332.0    0.328     9
   463   10     2    333.0    0.331     4
   464   10     4    335.0    0.338     4
   465   10     1    354.0    0.401     5
   466    7     1    347.0    0.358     5
   467    7     3    363.0    0.384     5
   468    7     1    334.0    0.332     3
   469    6     1    335.0    0.333     4
   470    4     8    332.0    0.328     3
   471    3     3    330.0    0.321     2
   472    3     3    351.0    0.345     0
   473    3     5    332.0    0.328     1
   474    3     1    333.0    0.331     1
   475    2     2    499.0    0.399     0
   476    2     2    333.0    0.331     1
   477    2     1    334.0    0.334     1
   478    2     1    353.0    0.291     0
   479    2     1    367.0    0.361     0
   480    2     6    349.0    0.366     0
   481    2     1    435.0    0.672     0
   482    1    19    265.0    0.104     0
   483    1     1    402.0    0.562     0
   484    1     1    266.0    0.107     0
   485    1     1    297.0    0.211     0
   486    0     1       --       --     0
Total extinctions: 0
Generation time: 11.248 sec (10.732 average)

 ****** Running generation 168 ****** 

Population's average fitness: 342.94762 stdev: 36.53533
Best fitness: 536.00000 - size: (2, 3) - species 414 - id 16067

Species 435 with 1 members is stagnated: removing it

Species 405 with 1 members is stagnated: removing it

Species 426 with 1 members is stagnated: removing it
Average adjusted fitness: 0.478
Mean genetic distance 2.933, standard deviation 1.257
Population of 204 members in 67 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   389   34     1    333.0    0.453     3
   395   32     2    438.0    0.736    14
   402   28     5    334.0    0.456     4
   414   24     1    536.0    0.585     0
   418   20     1    356.0    0.464    13
   419   19     1    336.0    0.456    13
   420   19     1    415.0    0.488     0
   421   19     2    439.0    0.696    12
   422   19    10    329.0    0.442     4
   423   18     4    348.0    0.493     5
   424   18     1    335.0    0.456    10
   425   18     9    333.0    0.453    13
   427   18     2    334.0    0.454    14
   432   17     9    334.0    0.456     1
   433   17     1    452.0    0.520     0
   434   17     5    342.0    0.477    13
   436   17    14    355.0    0.512    11
   437   17     1    335.0    0.458     1
   438   17     5    334.0    0.456    11
   439   17     1    333.0    0.453    13
   440   16     4    336.0    0.460    11
   441   16     1    333.0    0.453     7
   442   16     8    334.0    0.456    11
   443   16     5    428.0    0.567     1
   444   16     1    436.0    0.519     4
   445   16     1    400.0    0.463     0
   446   16     1    335.0    0.458     1
   447   16     4    335.0    0.458     1
   448   16     4    333.0    0.453     4
   449   16     1    336.0    0.454    13
   450   15     1    337.0    0.453     8
   451   15     1    354.0    0.458    11
   452   15     4    378.0    0.574    10
   453   15     1    388.0    0.516     0
   454   15     6    328.0    0.439    12
   455   14     1    355.0    0.478    12
   456   14     2    343.0    0.464    12
   457   14     1    335.0    0.458    11
   458   13     4    337.0    0.454    12
   459   13     1    336.0    0.461    11
   460   12     4    334.0    0.453     1
   461   12     1    359.0    0.523    10
   462   12     3    337.0    0.447    10
   463   11     1    394.0    0.535     5
   464   11     1    356.0    0.467     5
   465   11     1    333.0    0.453     6
   466    8     1    358.0    0.520     6
   467    8     2    377.0    0.501     6
   468    8     1    432.0    0.720     0
   469    7    14    333.0    0.453     5
   470    5     1    336.0    0.456     4
   471    4     1    335.0    0.456     3
   472    4     3    352.0    0.469     0
   473    4     3    347.0    0.460     0
   474    4     7    332.0    0.450     2
   475    3     1    347.0    0.470     1
   476    3     1    334.0    0.453     2
   477    3     1    334.0    0.456     2
   478    3     1    333.0    0.453     1
   479    3     3    330.0    0.445     1
   480    3     1    362.0    0.496     0
   481    3     9    331.0    0.447     1
   482    2     5    400.0    0.421     0
   483    2     4    335.0    0.458     1
   484    2     2    165.0    0.000     1
   485    2     1    399.0    0.631     0
   486    1     3    334.0    0.456     0
Total extinctions: 0
Generation time: 11.849 sec (10.869 average)

 ****** Running generation 169 ****** 

Population's average fitness: 346.09314 stdev: 33.07769
Best fitness: 474.00000 - size: (2, 3) - species 438 - id 16067

Species 427 with 2 members is stagnated: removing it

Species 395 with 2 members is stagnated: removing it
Average adjusted fitness: 0.521
Mean genetic distance 2.872, standard deviation 1.200
Population of 197 members in 67 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   389   35     8    333.0    0.484     4
   402   29     1    336.0    0.486     5
   414   25     8    335.0    0.491     1
   418   21     7    331.0    0.476    14
   419   20     3    333.0    0.484    14
   420   20     1    333.0    0.484     1
   421   20     5    432.0    0.758    13
   422   20     1    374.0    0.499     5
   423   19     1    361.0    0.543     0
   424   19     1    329.0    0.469    11
   425   19     1    401.0    0.544    14
   432   18     1    399.0    0.513     2
   433   18     1    416.0    0.788     1
   434   18     1    375.0    0.568    14
   436   18     1    449.0    0.598     0
   437   18     6    333.0    0.484     2
   438   18     1    474.0    0.670     0
   439   18    10    332.0    0.480    14
   440   17     2    363.0    0.508    12
   441   17     5    332.0    0.480     8
   442   17     1    337.0    0.486    12
   443   17     4    454.0    0.804     2
   444   17    30    339.0    0.505     5
   445   17     1    337.0    0.498     1
   446   17     1    352.0    0.553     2
   447   17     2    336.0    0.487     2
   448   17     1    358.0    0.508     0
   449   17     2    334.0    0.487    14
   450   16     1    335.0    0.491     9
   451   16     1    332.0    0.480    12
   452   16     1    433.0    0.649    11
   453   16     5    331.0    0.476     1
   454   16     1    367.0    0.502     0
   455   15     1    355.0    0.564    13
   456   15     2    340.0    0.498    13
   457   15     1    333.0    0.484    12
   458   14     3    335.0    0.486    13
   459   14     1    333.0    0.484    12
   460   13     6    410.0    0.581     2
   461   13     3    334.0    0.487    11
   462   13     3    337.0    0.485    11
   463   12     2    333.0    0.484     6
   464   12     3    331.0    0.476     6
   465   12     1    398.0    0.722     7
   466    9     2    335.0    0.491     7
   467    9     1    334.0    0.485     7
   468    9     5    335.0    0.491     1
   469    8     1    338.0    0.470     6
   470    6     1    337.0    0.498     5
   471    5     1    332.0    0.480     4
   472    5     3    337.0    0.487     1
   473    5     1    351.0    0.510     0
   474    5     1    336.0    0.488     0
   475    4     3    331.0    0.476     2
   476    4     1    336.0    0.495     3
   477    4    11    332.0    0.480     3
   478    4     1    336.0    0.495     2
   479    4     3    355.0    0.512     2
   480    4     1    341.0    0.513     1
   481    4     2    435.0    0.514     2
   482    3     1    343.0    0.497     1
   483    3     2    354.0    0.513     2
   484    3     2    398.0    0.665     0
   485    3     5    301.0    0.366     1
   486    2     5    334.0    0.482     1
   487    0     1       --       --     0
   488    0     1       --       --     0
Total extinctions: 0
Generation time: 11.993 sec (10.950 average)

 ****** Running generation 170 ****** 

