nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net2.bin out/guided_maps/2 out/guided_maps/progress2.txt out/guided_maps/fitness2.svg>> out/guided_maps/2.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.18000 stdev: 1.69340
Best fitness: 337.00000 - size: (1, 2) - species 2 - id 2
Average adjusted fitness: 0.522
Mean genetic distance 5.809, standard deviation 1.787
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
Best fitness: 400.00000 - size: (1, 1) - species 66 - id 4841

Species 7 with 1 members is stagnated: removing it

Species 96 with 6 members is stagnated: removing it

Species 39 with 9 members is stagnated: removing it
Average adjusted fitness: 0.670
Mean genetic distance 2.179, standard deviation 1.213
Population of 155 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   25     1    334.0    0.670    10
     3   25     8    334.0    0.670     5
     4   25     1    335.0    0.662    12
    17   25     1    336.0    0.680    14
    24   25     9    335.0    0.670    10
    28   25     3    335.0    0.665    10
    31   25     1    337.0    0.685     6
    32   25     4    336.0    0.668     8
    36   25    12    335.0    0.666     5
    41   25     9    337.0    0.677     3
    46   25     1    337.0    0.632    11
    49   25     2    336.0    0.672    14
    52   25    10    332.0    0.660     2
    55   25     8    366.0    0.708    12
    57   25     1    335.0    0.675     3
    62   25     6    334.0    0.661    14
    66   25     1    400.0    0.715     0
    67   25     5    336.0    0.668    11
    68   25     4    335.0    0.666     3
    74   25     1    336.0    0.665     4
    75   25     3    334.0    0.664    10
    78   25     1    336.0    0.680     6
    81   25     4    334.0    0.662     9
    84   25     7    335.0    0.672     1
    85   25    13    332.0    0.660     2
    88   25     2    335.0    0.675    12
    89   25     1    336.0    0.668    13
    90   25    22    334.0    0.663    13
    94   25    13    335.0    0.662     2
    95   25     1    337.0    0.663    14
Total extinctions: 0
Generation time: 3.348 sec (6.314 average)

 ****** Running generation 26 ****** 

Population's average fitness: 333.00645 stdev: 19.88564
Best fitness: 434.00000 - size: (1, 1) - species 3 - id 4864

Species 95 with 1 members is stagnated: removing it

Species 17 with 1 members is stagnated: removing it

Species 49 with 2 members is stagnated: removing it

Species 62 with 6 members is stagnated: removing it
Average adjusted fitness: 0.625
Mean genetic distance 1.977, standard deviation 1.078
Population of 139 members in 26 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   26     4    333.0    0.622    11
     3   26     1    434.0    0.676     0
     4   26     1    337.0    0.637    13
    24   26     3    334.0    0.593    11
    28   26     6    336.0    0.629    11
    31   26    19    332.0    0.618     7
    32   26     6    334.0    0.620     9
    36   26     1    338.0    0.624     6
    41   26     5    432.0    0.665     0
    46   26     1    334.0    0.625    12
    52   26    10    336.0    0.619     3
    55   26     4    335.0    0.620    13
    57   26    15    333.0    0.622     4
    66   26     1    334.0    0.625     1
    67   26     5    336.0    0.625    12
    68   26     5    400.0    0.685     0
    74   26     1    335.0    0.629     5
    75   26     4    336.0    0.628    11
    78   26    14    332.0    0.618     7
    81   26     9    336.0    0.622    10
    84   26     5    335.0    0.533     2
    85   26     1    335.0    0.603     3
    88   26     6    334.0    0.624    13
    89   26    10    336.0    0.633    14
    90   26     1    335.0    0.621    14
    94   26     1    336.0    0.622     3
Total extinctions: 0
Generation time: 3.100 sec (5.637 average)

 ****** Running generation 27 ****** 

Population's average fitness: 333.72662 stdev: 10.41499
Best fitness: 434.00000 - size: (1, 1) - species 28 - id 4873

Species 90 with 1 members is stagnated: removing it

Species 89 with 10 members is stagnated: removing it
Average adjusted fitness: 0.404
Mean genetic distance 1.990, standard deviation 1.061
Population of 133 members in 24 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   27    10    335.0    0.399    12
     3   27     9    333.0    0.399     1
     4   27     7    333.0    0.399    14
    24   27     6    335.0    0.401    12
    28   27     1    434.0    0.502     0
    31   27     3    337.0    0.405     8
    32   27     4    337.0    0.403    10
    36   27    15    334.0    0.405     7
    41   27     5    337.0    0.412     1
    46   27     1    335.0    0.411    13
    52   27     1    335.0    0.356     4
    55   27     9    337.0    0.402    14
    57   27     1    336.0    0.400     5
    66   27     1    334.0    0.405     2
    67   27     5    336.0    0.404    13
    68   27     4    337.0    0.414     1
    74   27    15    330.0    0.381     6
    75   27     6    333.0    0.396    12
    78   27     7    335.0    0.398     8
    81   27     5    338.0    0.402    11
    84   27     6    335.0    0.404     3
    85   27     1    336.0    0.417     4
    88   27     1    335.0    0.402    14
    94   27    10    331.0    0.387     4
Total extinctions: 0
Generation time: 2.702 sec (5.015 average)

 ****** Running generation 28 ****** 

Population's average fitness: 333.81955 stdev: 13.19366
Best fitness: 436.00000 - size: (1, 1) - species 74 - id 4960

Species 88 with 1 members is stagnated: removing it

Species 4 with 7 members is stagnated: removing it

Species 55 with 9 members is stagnated: removing it
Average adjusted fitness: 0.492
Mean genetic distance 2.028, standard deviation 1.075
Population of 118 members in 21 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   28     1    337.0    0.496    13
     3   28     2    336.0    0.496     2
    24   28     1    336.0    0.490    13
    28   28    10    334.0    0.498     1
    31   28     8    334.0    0.494     9
    32   28     6    332.0    0.486    11
    36   28     4    337.0    0.496     8
    41   28     7    335.0    0.499     2
    46   28     7    330.0    0.478    14
    52   28    11    336.0    0.507     5
    57   28    14    333.0    0.493     6
    66   28    11    334.0    0.498     3
    67   28     5    333.0    0.489    14
    68   28    10    366.0    0.410     2
    74   28     4    436.0    0.529     0
    75   28     5    336.0    0.494    13
    78   28     1    365.0    0.514     0
    81   28     6    335.0    0.496    12
    84   28     3    335.0    0.495     4
    85   28     1    333.0    0.493     5
    94   28     1    335.0    0.489     5
Total extinctions: 0
Generation time: 2.634 sec (4.446 average)

 ****** Running generation 29 ****** 

Population's average fitness: 334.37288 stdev: 27.56404
Best fitness: 464.00000 - size: (1, 1) - species 41 - id 4960

Species 46 with 7 members is stagnated: removing it

Species 67 with 5 members is stagnated: removing it
Average adjusted fitness: 0.607
Mean genetic distance 1.949, standard deviation 1.101
Population of 116 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   29     5    334.0    0.605    14
     3   29    12    334.0    0.600     3
    24   29     5    335.0    0.608    14
    28   29     1    337.0    0.604     2
    31   29     7    334.0    0.600    10
    32   29     3    335.0    0.603    12
    36   29     2    336.0    0.605     9
    41   29    12    464.0    0.603     0
    52   29     4    401.0    0.622     6
    57   29     1    336.0    0.602     7
    66   29     5    398.0    0.593     4
    68   29    10    337.0    0.603     3
    74   29    13    334.0    0.600     1
    75   29     5    433.0    0.660     0
    78   29     1    335.0    0.608     1
    81   29     7    337.0    0.605    13
    84   29     4    335.0    0.604     5
    85   29     1    335.0    0.608     6
    94   29    18    333.0    0.602     6
Total extinctions: 0
Generation time: 2.386 sec (3.970 average)

 ****** Running generation 30 ****** 

Population's average fitness: 332.26724 stdev: 20.88448
Best fitness: 430.00000 - size: (2, 2) - species 52 - id 5097

Species 24 with 5 members is stagnated: removing it
Average adjusted fitness: 0.633
Mean genetic distance 1.981, standard deviation 1.129
Population of 112 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   30     2    367.0    0.659     0
     3   30     7    337.0    0.593     4
    28   30    11    333.0    0.631     3
    31   30     7    335.0    0.632    11
    32   30     5    335.0    0.631    13
    36   30    11    331.0    0.622    10
    41   30     4    338.0    0.635     1
    52   30     2    430.0    0.726     7
    57   30    18    331.0    0.624     8
    66   30     1    335.0    0.629     5
    68   30     1    368.0    0.567     4
    74   30     1    366.0    0.643     2
    75   30     6    333.0    0.630     1
    78   30     9    334.0    0.635     2
    81   30     7    336.0    0.634    14
    84   30     8    338.0    0.643     6
    85   30    11    333.0    0.631     7
    94   30     1    336.0    0.631     7
Total extinctions: 0
Generation time: 2.426 sec (3.583 average)

 ****** Running generation 31 ****** 

Population's average fitness: 336.53571 stdev: 22.29747
Best fitness: 532.00000 - size: (1, 1) - species 84 - id 5140

Species 81 with 7 members is stagnated: removing it
Average adjusted fitness: 0.171
Mean genetic distance 1.878, standard deviation 1.064
Population of 113 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   31     4    336.0    0.160     1
     3   31     8    335.0    0.151     5
    28   31     6    337.0    0.157     4
    31   31     9    335.0    0.155    12
    32   31     5    334.0    0.151    14
    36   31     5    336.0    0.153    11
    41   31     1    434.0    0.330     2
    52   31     6    335.0    0.157     8
    57   31    13    335.0    0.146     9
    66   31    34    333.0    0.153     6
    68   31    10    331.0    0.145     5
    74   31     1    333.0    0.153     3
    75   31     5    336.0    0.155     2
    78   31     1    368.0    0.170     0
    84   31     2    532.0    0.259     0
    85   31     1    336.0    0.156     8
    94   31     2    334.0    0.157     8
Total extinctions: 0
Generation time: 2.239 sec (3.228 average)

 ****** Running generation 32 ****** 

Population's average fitness: 332.01770 stdev: 24.16938
Best fitness: 433.00000 - size: (1, 1) - species 57 - id 5188

Species 32 with 5 members is stagnated: removing it
Average adjusted fitness: 0.627
Mean genetic distance 1.830, standard deviation 1.092
Population of 109 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   32     6    335.0    0.630     2
     3   32     8    335.0    0.625     6
    28   32    27    333.0    0.622     5
    31   32     5    337.0    0.627    13
    36   32    10    336.0    0.627    12
    41   32     1    331.0    0.617     3
    52   32     2    336.0    0.622     9
    57   32     1    433.0    0.557     0
    66   32     1    335.0    0.624     7
    68   32     1    367.0    0.626     6
    74   32     1    334.0    0.628     4
    75   32     5    400.0    0.674     3
    78   32    25    331.0    0.617     1
    84   32    14    365.0    0.686     1
    85   32     1    334.0    0.628     9
    94   32     1    333.0    0.624     9
Total extinctions: 0
Generation time: 2.267 sec (2.932 average)

 ****** Running generation 33 ****** 

Population's average fitness: 338.07339 stdev: 37.06644
Best fitness: 565.00000 - size: (1, 1) - species 78 - id 5190
Average adjusted fitness: 0.311
Mean genetic distance 1.887, standard deviation 1.077
Population of 111 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   33     7    335.0    0.304     3
     3   33     8    335.0    0.305     7
    28   33     1    564.0    0.346     0
    31   33     1    336.0    0.309    14
    36   33     8    336.0    0.308    13
    41   33     7    335.0    0.311     4
    52   33     6    336.0    0.311    10
    57   33     1    335.0    0.311     1
    66   33     1    334.0    0.308     8
    68   33     1    336.0    0.314     7
    74   33    34    331.0    0.299     5
    75   33     9    334.0    0.304     4
    78   33     1    565.0    0.326     0
    84   33     2    335.0    0.303     2
    85   33     1    335.0    0.311    10
    94   33    23    332.0    0.302    10
Total extinctions: 0
Generation time: 2.194 sec (2.709 average)

 ****** Running generation 34 ****** 

Population's average fitness: 339.76577 stdev: 25.09691
Best fitness: 466.00000 - size: (2, 2) - species 94 - id 5295

Species 31 with 1 members is stagnated: removing it
Average adjusted fitness: 0.343
Mean genetic distance 1.918, standard deviation 1.040
Population of 110 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   34     9    337.0    0.337     4
     3   34     7    334.0    0.330     8
    28   34     1    334.0    0.337     1
    36   34     7    335.0    0.334    14
    41   34     1    399.0    0.354     5
    52   34     8    336.0    0.336    11
    57   34    36    329.0    0.312     2
    66   34    22    332.0    0.327     9
    68   34     9    329.0    0.312     8
    74   34     1    438.0    0.401     0
    75   34     4    432.0    0.393     5
    78   34     1    332.0    0.327     1
    84   34     2    334.0    0.337     3
    85   34     1    337.0    0.352    11
    94   34     1    466.0    0.360     0
Total extinctions: 0
Generation time: 2.291 sec (2.559 average)

 ****** Running generation 35 ****** 

Population's average fitness: 335.27273 stdev: 38.33439
Best fitness: 469.00000 - size: (1, 1) - species 66 - id 5352

Species 36 with 7 members is stagnated: removing it
Average adjusted fitness: 0.553
Mean genetic distance 1.910, standard deviation 0.991
Population of 108 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   35    11    337.0    0.553     5
     3   35    10    334.0    0.547     9
    28   35    26    333.0    0.550     2
    41   35     2    332.0    0.546     6
    52   35     3    467.0    0.607    12
    57   35     1    400.0    0.548     3
    66   35     1    469.0    0.561     0
    68   35     4    434.0    0.602     0
    74   35     1    333.0    0.550     1
    75   35     1    336.0    0.468     6
    78   35    30    332.0    0.546     2
    84   35    16    335.0    0.553     4
    85   35     1    335.0    0.556    12
    94   35     1    333.0    0.550     1
Total extinctions: 0
Generation time: 2.515 sec (2.475 average)

 ****** Running generation 36 ****** 

Population's average fitness: 332.64815 stdev: 34.45134
Best fitness: 498.00000 - size: (3, 4) - species 28 - id 5429
Average adjusted fitness: 0.371
Mean genetic distance 1.784, standard deviation 0.960
Population of 108 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   36     4    336.0    0.377     6
     3   36     8    398.0    0.326    10
    28   36     1    498.0    0.413     3
    41   36     1    333.0    0.371     7
    52   36     9    335.0    0.379    13
    57   36     1    335.0    0.383     4
    66   36     1    333.0    0.375     1
    68   36     1    334.0    0.344     1
    74   36    38    332.0    0.371     2
    75   36     6    335.0    0.383     7
    78   36     6    401.0    0.356     3
    84   36     2    345.0    0.376     5
    85   36     4    332.0    0.371    13
    94   36    26    332.0    0.371     2
Total extinctions: 0
Generation time: 2.660 sec (2.431 average)

 ****** Running generation 37 ****** 

Population's average fitness: 325.58333 stdev: 40.89873
Best fitness: 500.00000 - size: (1, 1) - species 94 - id 5450
Average adjusted fitness: 0.483
Mean genetic distance 1.647, standard deviation 1.041
Population of 107 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   37    10    336.0    0.501     7
     3   37     8    337.0    0.499    11
    28   37     1    335.0    0.503     4
    41   37    22    333.0    0.497     8
    52   37     3    338.0    0.478    14
    57   37     1    333.0    0.497     5
    66   37     1    335.0    0.503     2
    68   37     7    333.0    0.497     2
    74   37     1    338.0    0.464     3
    75   37     1    338.0    0.499     8
    78   37     2    366.0    0.413     4
    84   37    17    335.0    0.503     6
    85   37    32    332.0    0.425    14
    94   37     1    500.0    0.486     0
Total extinctions: 0
Generation time: 2.660 sec (2.427 average)

 ****** Running generation 38 ****** 

Population's average fitness: 333.71028 stdev: 35.35296
Best fitness: 501.00000 - size: (2, 3) - species 85 - id 5498

Species 52 with 3 members is stagnated: removing it
Average adjusted fitness: 0.614
Mean genetic distance 1.579, standard deviation 0.951
Population of 106 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   38    10    335.0    0.612     8
     3   38     7    334.0    0.612    12
    28   38     3    331.0    0.608     5
    41   38     1    352.0    0.611     9
    57   38    40    331.0    0.608     6
    66   38     1    335.0    0.618     3
    68   38     1    400.0    0.645     3
    74   38     1    333.0    0.613     4
    75   38     8    329.0    0.604     9
    78   38    10    336.0    0.619     5
    84   38     2    344.0    0.615     7
    85   38     1    501.0    0.612     0
    94   38    21    332.0    0.611     1
Total extinctions: 0
Generation time: 2.267 sec (2.390 average)

 ****** Running generation 39 ****** 

Population's average fitness: 337.23585 stdev: 37.06027
Best fitness: 531.00000 - size: (1, 1) - species 94 - id 5619
Average adjusted fitness: 0.398
Mean genetic distance 1.709, standard deviation 0.860
Population of 107 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   39     7    335.0    0.381     9
     3   39    12    338.0    0.404    13
    28   39     1    338.0    0.406     6
    41   39     2    336.0    0.411    10
    57   39     1    498.0    0.415     0
    66   39    22    333.0    0.402     4
    68   39    11    334.0    0.405     4
    74   39    28    332.0    0.399     5
    75   39     8    336.0    0.388    10
    78   39     1    430.0    0.458     6
    84   39    12    332.0    0.246     8
    85   39     1    337.0    0.414     1
    94   39     1    531.0    0.442     0
Total extinctions: 0
Generation time: 2.468 sec (2.399 average)

 ****** Running generation 40 ****** 

Population's average fitness: 331.75701 stdev: 41.27452
Best fitness: 463.00000 - size: (1, 1) - species 74 - id 5624
Average adjusted fitness: 0.601
Mean genetic distance 1.921, standard deviation 1.015
Population of 107 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   40    10    335.0    0.608    10
     3   40     8    336.0    0.606    14
    28   40     1    333.0    0.606     7
    41   40     1    335.0    0.608    11
    57   40    33    331.0    0.600     1
    66   40    10    432.0    0.628     5
    68   40     1    367.0    0.531     5
    74   40     1    463.0    0.623     0
    75   40     2    401.0    0.606    11
    78   40     1    339.0    0.624     7
    84   40    12    335.0    0.557     9
    85   40     6    333.0    0.606     2
    94   40    21    334.0    0.609     1
Total extinctions: 0
Generation time: 2.902 sec (2.446 average)

 ****** Running generation 41 ****** 

Population's average fitness: 327.12150 stdev: 54.60627
Best fitness: 535.00000 - size: (2, 2) - species 57 - id 5743

Species 3 with 8 members is stagnated: removing it
Average adjusted fitness: 0.521
Mean genetic distance 1.745, standard deviation 1.034
Population of 100 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   41    11    400.0    0.553     0
    28   41    39    331.0    0.532     8
    41   41     1    336.0    0.544    12
    57   41     1    535.0    0.537     0
    66   41     2    401.0    0.515     6
    68   41     1    333.0    0.537     6
    74   41     1    333.0    0.537     1
    75   41     1    331.0    0.419    12
    78   41    12    331.0    0.532     8
    84   41    16    468.0    0.519    10
    85   41    14    333.0    0.536     3
    94   41     1    433.0    0.498     2
Total extinctions: 0
Generation time: 2.767 sec (2.499 average)

 ****** Running generation 42 ****** 

Population's average fitness: 334.92000 stdev: 52.84273
Best fitness: 500.00000 - size: (1, 1) - species 84 - id 5721
Average adjusted fitness: 0.449
Mean genetic distance 1.786, standard deviation 1.046
Population of 102 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   42    10    368.0    0.399     1
    28   42     1    497.0    0.467     9
    41   42    18    333.0    0.443    13
    57   42     1    336.0    0.453     1
    66   42     1    408.0    0.563     7
    68   42    10    333.0    0.443     7
    74   42    33    330.0    0.433     2
    75   42     1    331.0    0.437    13
    78   42     1    336.0    0.396     9
    84   42    14    500.0    0.522    11
    85   42     1    466.0    0.391     4
    94   42    11    333.0    0.443     3
Total extinctions: 0
Generation time: 2.491 sec (2.521 average)

 ****** Running generation 43 ****** 

Population's average fitness: 326.43137 stdev: 48.19883
Best fitness: 498.00000 - size: (1, 0) - species 84 - id 5885
Average adjusted fitness: 0.580
Mean genetic distance 1.673, standard deviation 1.086
Population of 102 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   43    10    366.0    0.594     2
    28   43     1    335.0    0.591    10
    41   43     1    434.0    0.529    14
    57   43     1    337.0    0.596     2
    66   43    12    333.0    0.586     8
    68   43     1    366.0    0.557     8
    74   43     1    398.0    0.564     3
    75   43    54    329.0    0.576    14
    78   43    10    335.0    0.591    10
    84   43     8    498.0    0.629    12
    85   43     2    333.0    0.586     5
    94   43     1    336.0    0.560     4
Total extinctions: 0
Generation time: 2.405 sec (2.542 average)

 ****** Running generation 44 ****** 

Population's average fitness: 335.25490 stdev: 43.04710
Best fitness: 534.00000 - size: (1, 1) - species 75 - id 5876

Species 41 with 1 members is stagnated: removing it
Average adjusted fitness: 0.412
Mean genetic distance 1.786, standard deviation 0.969
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   44    10    435.0    0.424     0
    28   44     1    335.0    0.408    11
    57   44     1    337.0    0.414     3
    66   44     6    465.0    0.457     9
    68   44    28    331.0    0.396     9
    74   44    18    334.0    0.405     4
    75   44     1    534.0    0.400     0
    78   44     1    335.0    0.404    11
    84   44    19    367.0    0.366    13
    85   44     1    367.0    0.455     6
    94   44    14    333.0    0.402     5
Total extinctions: 0
Generation time: 2.447 sec (2.558 average)

 ****** Running generation 45 ****** 

Population's average fitness: 327.82000 stdev: 57.20933
Best fitness: 537.00000 - size: (1, 1) - species 74 - id 5897
Average adjusted fitness: 0.563
Mean genetic distance 1.715, standard deviation 0.979
Population of 99 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   45    12    466.0    0.585     0
    28   45     1    334.0    0.568    12
    57   45     1    334.0    0.568     4
    66   45     3    367.0    0.556    10
    68   45     1    434.0    0.522    10
    74   45     1    537.0    0.588     0
    75   45    46    330.0    0.560     1
    78   45    19    334.0    0.568    12
    84   45     7    533.0    0.533     0
    85   45     7    333.0    0.566     7
    94   45     1    433.0    0.582     6
Total extinctions: 0
Generation time: 2.668 sec (2.574 average)

 ****** Running generation 46 ****** 

Population's average fitness: 332.46465 stdev: 48.86723
Best fitness: 468.00000 - size: (3, 4) - species 75 - id 6060
Average adjusted fitness: 0.598
Mean genetic distance 1.782, standard deviation 0.914
Population of 99 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   46    11    429.0    0.603     1
    28   46     1    335.0    0.602    13
    57   46     1    335.0    0.602     5
    66   46     8    337.0    0.564    11
    68   46    31    331.0    0.590    11
    74   46    18    334.0    0.599     1
    75   46     4    468.0    0.592     2
    78   46     1    433.0    0.574    13
    84   46    15    399.0    0.650     1
    85   46     1    366.0    0.602     8
    94   46     8    336.0    0.605     7
Total extinctions: 0
Generation time: 2.982 sec (2.606 average)

 ****** Running generation 47 ****** 

Population's average fitness: 328.42424 stdev: 65.73809
Best fitness: 500.00000 - size: (2, 2) - species 68 - id 6069
Average adjusted fitness: 0.526
Mean genetic distance 1.845, standard deviation 0.926
Population of 98 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   47    16    465.0    0.494     2
    28   47     1    336.0    0.549    14
    57   47    21    333.0    0.541     6
    66   47     3    400.0    0.529    12
    68   47     4    500.0    0.555     0
    74   47     1    401.0    0.534     2
    75   47     1    334.0    0.519     3
    78   47    20    336.0    0.549    14
    84   47    17    467.0    0.558     2
    85   47    13    336.0    0.549     9
    94   47     1    400.0    0.404     8
Total extinctions: 0
Generation time: 3.150 sec (2.655 average)

 ****** Running generation 48 ****** 

Population's average fitness: 334.75510 stdev: 57.71447
Best fitness: 500.00000 - size: (1, 1) - species 57 - id 6122

Species 28 with 1 members is stagnated: removing it

Species 78 with 20 members is stagnated: removing it
Average adjusted fitness: 0.498
Mean genetic distance 1.972, standard deviation 0.913
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   48    23    435.0    0.509     3
    57   48     1    500.0    0.523     7
    66   48     1    334.0    0.402    13
    68   48     7    334.0    0.501     1
    74   48    38    330.0    0.491     3
    75   48     2    333.0    0.500     4
    84   48    12    466.0    0.502     3
    85   48     1    464.0    0.555    10
    94   48    16    332.0    0.497     9
Total extinctions: 0
Generation time: 3.173 sec (2.745 average)

 ****** Running generation 49 ****** 

Population's average fitness: 335.47525 stdev: 60.10907
Best fitness: 502.00000 - size: (3, 2) - species 74 - id 6213
Average adjusted fitness: 0.575
Mean genetic distance 1.812, standard deviation 0.895
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   49    16    466.0    0.633     4
    57   49     3    334.0    0.582     8
    66   49    21    332.0    0.577    14
    68   49    11    334.0    0.577     2
    74   49     1    502.0    0.586     4
    75   49     1    336.0    0.541     5
    84   49     1    337.0    0.567     4
    85   49    45    328.0    0.567    11
    94   49     1    368.0    0.543    10
Total extinctions: 0
Generation time: 3.164 sec (2.815 average)

 ****** Running generation 50 ****** 

Population's average fitness: 332.43000 stdev: 57.60612
Best fitness: 502.00000 - size: (4, 6) - species 85 - id 6356

Species 66 with 21 members is stagnated: removing it
Average adjusted fitness: 0.501
Mean genetic distance 1.748, standard deviation 0.887
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   50    12    467.0    0.587     0
    57   50     2    334.0    0.467     9
    68   50     1    335.0    0.500     3
    74   50    25    329.0    0.487     5
    75   50     1    334.0    0.501     6
    84   50     1    333.0    0.499     5
    85   50     1    502.0    0.475     0
    94   50    58    331.0    0.493    11
Total extinctions: 0
Generation time: 3.028 sec (2.828 average)

 ****** Running generation 51 ****** 

Population's average fitness: 332.46535 stdev: 49.91965
Best fitness: 500.00000 - size: (3, 3) - species 74 - id 6344
Average adjusted fitness: 0.511
Mean genetic distance 1.549, standard deviation 0.761
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   51     9    369.0    0.465     1
    57   51     1    400.0    0.602    10
    68   51    44    334.0    0.503     4
    74   51     1    500.0    0.501     6
    75   51    10    335.0    0.506     7
    84   51    34    334.0    0.503     6
    85   51     1    335.0    0.506     1
    94   51     1    468.0    0.500    12
Total extinctions: 0
Generation time: 3.242 sec (2.875 average)

 ****** Running generation 52 ****** 

Population's average fitness: 330.02970 stdev: 52.56122
Best fitness: 534.00000 - size: (1, 1) - species 68 - id 6443
Average adjusted fitness: 0.455
Mean genetic distance 1.646, standard deviation 0.902
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   52    17    431.0    0.510     2
    57   52     1    335.0    0.461    11
    68   52     1    534.0    0.434     0
    74   52    37    332.0    0.453     7
    75   52     1    335.0    0.410     8
    84   52     1    445.0    0.458     7
    85   52     1    333.0    0.455     2
    94   52    42    336.0    0.463    13
Total extinctions: 0
Generation time: 3.518 sec (2.978 average)

 ****** Running generation 53 ****** 

Population's average fitness: 338.31683 stdev: 62.17923
Best fitness: 533.00000 - size: (3, 3) - species 94 - id 6597
Average adjusted fitness: 0.467
Mean genetic distance 1.684, standard deviation 0.816
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   53    12    500.0    0.543     0
    57   53     1    335.0    0.460    12
    68   53     1    335.0    0.460     1
    74   53    15    500.0    0.473     8
    75   53    47    333.0    0.455     9
    84   53    23    331.0    0.450     8
    85   53     1    334.0    0.458     3
    94   53     1    533.0    0.438     0
Total extinctions: 0
Generation time: 2.962 sec (3.033 average)

 ****** Running generation 54 ****** 

Population's average fitness: 322.85149 stdev: 61.17891
Best fitness: 502.00000 - size: (3, 1) - species 75 - id 6656
Average adjusted fitness: 0.562
Mean genetic distance 1.770, standard deviation 0.732
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   54    22    434.0    0.580     1
    57   54    42    333.0    0.579    13
    68   54     1    334.0    0.581     2
    74   54     1    467.0    0.482     9
    75   54     2    502.0    0.583    10
    84   54     1    385.0    0.520     9
    85   54     1    335.0    0.584     4
    94   54    31    336.0    0.586     1
Total extinctions: 0
Generation time: 3.794 sec (3.168 average)

 ****** Running generation 55 ****** 

Population's average fitness: 325.02970 stdev: 72.02646
Best fitness: 533.00000 - size: (3, 4) - species 94 - id 6727
Average adjusted fitness: 0.529
Mean genetic distance 1.781, standard deviation 0.780
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   55    17    499.0    0.467     2
    57   55     1    469.0    0.527    14
    68   55    49    332.0    0.535     3
    74   55     1    334.0    0.539    10
    75   55    16    334.0    0.536    11
    84   55    15    336.0    0.544    10
