nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.18000 stdev: 1.60860
Best fitness: 337.00000 - size: (1, 2) - species 96 - id 96
Average adjusted fitness: 0.522
Mean genetic distance 5.903, standard deviation 1.802
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    87   14     6    335.0    0.556     7
    88   14    10    333.0    0.558     3
    89   14     1    338.0    0.562     4
    90   14     1    331.0    0.549    13
    91   14     1    335.0    0.567    11
    92   14     1    335.0    0.567     5
    93   14     1    336.0    0.563     1
    94   14     1    333.0    0.558     1
    95   14    25    332.0    0.554    13
    96   14     1    336.0    0.558     9
    97   14     3    336.0    0.556     6
    98   14     2    337.0    0.562    10
    99   14     2    334.0    0.557     9
   100   14     1    333.0    0.558     6
   101    9     5    334.0    0.556     4
Total extinctions: 0
Generation time: 10.480 sec (10.856 average)

 ****** Running generation 15 ****** 

Population's average fitness: 333.43762 stdev: 15.00761
Best fitness: 499.00000 - size: (1, 1) - species 56 - id 2663
Average adjusted fitness: 0.501
Mean genetic distance 2.174, standard deviation 1.209
Population of 505 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   15     1    382.0    0.522     7
     2   15     3    400.0    0.513    10
     3   15     8    336.0    0.498     2
     4   15     6    336.0    0.503     6
     5   15     1    335.0    0.506     7
     6   15     4    336.0    0.500    10
     7   15    16    329.0    0.488    10
     8   15     4    338.0    0.502    10
     9   15    10    336.0    0.401     3
    10   15     4    337.0    0.501     0
    11   15     1    334.0    0.500     9
    12   15     6    335.0    0.499     3
    13   15     1    337.0    0.500     3
    14   15     3    366.0    0.531     6
    15   15     1    334.0    0.503     7
    16   15     1    333.0    0.500    11
    17   15     1    336.0    0.500    14
    18   15     7    335.0    0.502     8
    19   15     3    335.0    0.503    11
    20   15     8    337.0    0.503     9
    21   15     2    335.0    0.499    11
    22   15     3    336.0    0.500     8
    23   15     1    334.0    0.503    13
    24   15     9    331.0    0.494    10
    25   15     2    335.0    0.499    14
    26   15     7    335.0    0.500     9
    27   15     3    336.0    0.509    10
    28   15     4    333.0    0.500    11
    29   15     1    332.0    0.497    11
    30   15     6    336.0    0.501     8
    31   15     5    337.0    0.501    11
    32   15     6    334.0    0.499     7
    33   15     9    335.0    0.441     6
    34   15     1    336.0    0.502    13
    35   15     1    336.0    0.509     9
    36   15     9    335.0    0.500     7
    37   15     1    336.0    0.509    12
    38   15     7    335.0    0.506     7
    39   15     1    367.0    0.524     0
    40   15     7    336.0    0.509    10
    41   15     1    338.0    0.515    14
    42   15    18    334.0    0.503     8
    43   15     8    332.0    0.497    13
    44   15     4    337.0    0.501    13
    45   15     8    335.0    0.501    13
    46   15     4    352.0    0.507     7
    47   15     1    332.0    0.497     8
    48   15    13    332.0    0.497     5
    49   15     1    374.0    0.523     5
    50   15     7    333.0    0.500     6
    51   15     6    337.0    0.503     1
    52   15     5    336.0    0.506    14
    53   15     9    336.0    0.509     9
    54   15     3    336.0    0.501     6
    55   15     4    334.0    0.502    13
    56   15     2    499.0    0.524     6
    57   15     1    335.0    0.505    12
    58   15     2    336.0    0.481     4
    59   15     1    334.0    0.503    10
    60   15    12    334.0    0.503    11
    61   15     1    333.0    0.500    12
    62   15     3    338.0    0.503    12
    63   15     3    337.0    0.505     7
    64   15     1    336.0    0.502    14
    65   15     2    336.0    0.502    14
    66   15     4    337.0    0.501    12
    67   15     1    337.0    0.502     7
    68   15     1    339.0    0.502    12
    69   15     7    367.0    0.520     5
    70   15     1    336.0    0.509    13
    71   15     8    337.0    0.505     9
    72   15     1    333.0    0.500     8
    73   15     9    335.0    0.502    14
    74   15    23    332.0    0.497    13
    75   15     6    336.0    0.501     3
    76   15     8    336.0    0.504     8
    77   15    19    331.0    0.494    13
    78   15     1    336.0    0.503     8
    79   15     8    335.0    0.500     6
    80   15     5    336.0    0.498    10
    81   15     1    335.0    0.506    11
    82   15     1    335.0    0.506    12
    83   15     1    336.0    0.499    11
    84   15     1    334.0    0.500    12
    85   15    13    332.0    0.497     8
    86   15    20    332.0    0.497    10
    87   15     4    335.0    0.489     8
    88   15     1    370.0    0.512     4
    89   15     8    333.0    0.500     5
    90   15     1    333.0    0.500    14
    91   15     1    334.0    0.503    12
    92   15     1    334.0    0.503     6
    93   15    11    331.0    0.494     2
    94   15    21    333.0    0.500     2
    95   15     1    337.0    0.499    14
    96   15     1    335.0    0.506    10
    97   15     6    367.0    0.534     7
    98   15     8    332.0    0.494    11
    99   15     1    337.0    0.506    10
   100   15     2    332.0    0.497     7
   101   10     5    334.0    0.499     5
Total extinctions: 0
Generation time: 10.590 sec (10.787 average)

 ****** Running generation 16 ****** 

Population's average fitness: 334.16832 stdev: 8.21887
Best fitness: 434.00000 - size: (1, 1) - species 85 - id 3720

Species 90 with 1 members is stagnated: removing it

Species 17 with 1 members is stagnated: removing it

Species 64 with 1 members is stagnated: removing it

Species 41 with 1 members is stagnated: removing it

Species 52 with 5 members is stagnated: removing it

Species 73 with 9 members is stagnated: removing it

Species 65 with 2 members is stagnated: removing it

Species 25 with 2 members is stagnated: removing it

Species 95 with 1 members is stagnated: removing it
Average adjusted fitness: 0.251
Mean genetic distance 2.223, standard deviation 1.229
Population of 460 members in 92 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   16     6    333.0    0.246     8
     2   16     7    333.0    0.241    11
     3   16     4    337.0    0.245     3
     4   16     6    336.0    0.257     7
     5   16     1    336.0    0.269     8
     6   16     7    334.0    0.187    11
     7   16     1    336.0    0.244    11
     8   16     6    334.0    0.246    11
     9   16     4    335.0    0.247     4
    10   16     2    335.0    0.252     1
    11   16     6    333.0    0.246    10
    12   16    10    333.0    0.243     4
    13   16     1    335.0    0.261     4
    14   16     4    334.0    0.244     7
    15   16    14    333.0    0.246     8
    16   16    13    331.0    0.231    12
    18   16     5    336.0    0.251     9
    19   16     4    335.0    0.259    12
    20   16     6    337.0    0.248    10
    21   16     5    334.0    0.254    12
    22   16     6    334.0    0.244     9
    23   16     2    334.0    0.254    14
    24   16     4    335.0    0.249    11
    26   16     1    376.0    0.293     0
    27   16    10    332.0    0.236    11
    28   16     5    334.0    0.246    12
    29   16    20    331.0    0.231    12
    30   16     1    336.0    0.246     9
    31   16     8    335.0    0.245    12
    32   16     3    336.0    0.251     8
    33   16     5    335.0    0.249     7
    34   16     1    331.0    0.231    14
    35   16     1    336.0    0.269    10
    36   16     1    336.0    0.255     8
    37   16     8    332.0    0.239    13
    38   16     1    337.0    0.251     8
    39   16    11    331.0    0.231     1
    40   16     8    334.0    0.243    11
    42   16     7    375.0    0.272     9
    43   16     1    335.0    0.248    14
    44   16     7    336.0    0.254    14
    45   16     7    366.0    0.285    14
    46   16     1    335.0    0.250     8
    47   16    18    329.0    0.216     9
    48   16     1    336.0    0.249     6
    49   16    15    333.0    0.246     6
    50   16     2    336.0    0.252     7
    51   16     5    368.0    0.286     2
    53   16     6    400.0    0.303    10
    54   16     6    336.0    0.246     7
    55   16     5    335.0    0.248    14
    56   16     5    336.0    0.134     7
    57   16     4    335.0    0.261    13
    58   16     6    331.0    0.231     5
    59   16     1    336.0    0.269    11
    60   16     8    335.0    0.243    12
    61   16     1    332.0    0.239    13
    62   16     5    333.0    0.234    13
    63   16     4    336.0    0.256     8
    66   16     4    335.0    0.252    13
    67   16    10    333.0    0.246     8
    68   16     1    332.0    0.239    13
    69   16     8    404.0    0.325     6
    70   16     2    333.0    0.246    14
    71   16     3    335.0    0.244    10
    72   16     1    332.0    0.239     9
    74   16     1    336.0    0.245    14
    75   16     5    335.0    0.252     4
    76   16     4    369.0    0.331     9
    77   16     1    337.0    0.249    14
    78   16    14    332.0    0.239     9
    79   16     5    336.0    0.251     7
    80   16     5    335.0    0.243    11
    81   16    26    332.0    0.239    12
    82   16     1    333.0    0.246    13
    83   16     1    334.0    0.254    12
    84   16     1    332.0    0.239    13
    85   16     1    434.0    0.306     0
    86   16     1    337.0    0.247    11
    87   16     1    372.0    0.313     9
    88   16     9    331.0    0.231     5
    89   16     4    359.0    0.286     6
    91   16     1    334.0    0.254    13
    92   16    12    331.0    0.231     7
    93   16     1    335.0    0.246     3
    94   16     1    336.0    0.249     3
    96   16     1    335.0    0.261    11
    97   16     3    334.0    0.250     8
    98   16     2    338.0    0.243    12
    99   16     1    334.0    0.254    11
   100   16     1    335.0    0.257     8
   101   11     5    336.0    0.249     6
Total extinctions: 0
Generation time: 10.381 sec (10.731 average)

 ****** Running generation 17 ****** 

Population's average fitness: 334.58696 stdev: 14.03765
Best fitness: 500.00000 - size: (1, 0) - species 2 - id 2628

Species 43 with 1 members is stagnated: removing it

Species 34 with 1 members is stagnated: removing it

Species 23 with 2 members is stagnated: removing it

Species 70 with 2 members is stagnated: removing it

Species 74 with 1 members is stagnated: removing it

Species 44 with 7 members is stagnated: removing it

Species 55 with 5 members is stagnated: removing it

Species 77 with 1 members is stagnated: removing it

Species 45 with 7 members is stagnated: removing it
Average adjusted fitness: 0.450
Mean genetic distance 2.222, standard deviation 1.232
Population of 415 members in 83 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   17     1    360.0    0.461     9
     2   17     5    500.0    0.523     0
     3   17     8    335.0    0.447     4
     4   17     6    337.0    0.447     8
     5   17    14    332.0    0.442     9
     6   17     6    334.0    0.443    12
     7   17     1    332.0    0.442    12
     8   17     1    338.0    0.448    12
     9   17     2    334.0    0.418     5
    10   17    10    334.0    0.449     2
    11   17     1    334.0    0.444    11
    12   17     5    336.0    0.450     5
    13   17     1    337.0    0.458     5
    14   17     3    351.0    0.470     8
    15   17     1    336.0    0.445     9
    16   17     1    335.0    0.444    13
    18   17     5    338.0    0.445    10
    19   17     7    336.0    0.451    13
    20   17     9    333.0    0.442    11
    21   17     6    335.0    0.450    13
    22   17     4    335.0    0.441    10
    24   17     3    334.0    0.446    12
    26   17     7    329.0    0.432     1
    27   17     1    339.0    0.445    12
    28   17     1    336.0    0.447    13
    29   17     1    365.0    0.451    13
    30   17     8    334.0    0.449    10
    31   17     6    336.0    0.444    13
    32   17     6    334.0    0.445     9
    33   17     4    337.0    0.445     8
    35   17     4    334.0    0.449    11
    36   17     8    332.0    0.442     9
    37   17     1    335.0    0.445    14
    38   17     1    335.0    0.452     9
    39   17     1    402.0    0.424     0
    40   17     9    468.0    0.499    12
    42   17     1    364.0    0.461    10
    46   17    20    332.0    0.442     9
    47   17     1    336.0    0.446    10
    48   17     1    335.0    0.452     7
    49   17     1    373.0    0.457     7
    50   17     7    335.0    0.450     8
    51   17     5    335.0    0.447     3
    53   17     3    334.0    0.442    11
    54   17     3    336.0    0.448     8
    56   17     2    368.0    0.476     8
    57   17    11    334.0    0.445    14
    58   17     4    334.0    0.445     6
    59   17     1    335.0    0.452    12
    60   17     1    337.0    0.444    13
    61   17     4    334.0    0.449    14
    62   17     5    336.0    0.450    14
    63   17     4    337.0    0.452     9
    66   17     4    336.0    0.449    14
    67   17     2    335.0    0.445     9
    68   17     1    334.0    0.449    14
    69   17     4    368.0    0.495     7
    71   17     8    335.0    0.446    11
    72   17    13    334.0    0.449    10
    75   17     7    335.0    0.446     5
    76   17     5    335.0    0.447    10
    78   17     3    337.0    0.445    10
    79   17     6    336.0    0.447     8
    80   17     6    335.0    0.447    12
    81   17     1    337.0    0.446    13
    82   17     1    334.0    0.449    14
    83   17    20    332.0    0.442    13
    84   17    14    331.0    0.439    14
    85   17     1    334.0    0.449     1
    86   17    11    334.0    0.449    12
    87   17    11    330.0    0.435    10
    88   17     1    381.0    0.465     0
    89   17     1    334.0    0.444     7
    91   17     5    334.0    0.449    14
    92   17     1    337.0    0.447     8
    93   17    12    332.0    0.442     4
    94   17     1    334.0    0.449     4
    96   17     5    332.0    0.442    12
    97   17     2    400.0    0.519     9
    98   17    14    333.0    0.444    13
    99   17    17    330.0    0.435    12
   100   17     1    337.0    0.458     9
   101   12     5    334.0    0.444     7
Total extinctions: 0
Generation time: 9.429 sec (10.575 average)

 ****** Running generation 18 ****** 

Population's average fitness: 334.21446 stdev: 19.70052
Best fitness: 499.00000 - size: (1, 2) - species 99 - id 4011

Species 61 with 4 members is stagnated: removing it

Species 37 with 1 members is stagnated: removing it

Species 62 with 5 members is stagnated: removing it

Species 84 with 14 members is stagnated: removing it

Species 66 with 4 members is stagnated: removing it

Species 68 with 1 members is stagnated: removing it

Species 82 with 1 members is stagnated: removing it

Species 57 with 11 members is stagnated: removing it

Species 91 with 5 members is stagnated: removing it
Average adjusted fitness: 0.454
Mean genetic distance 2.327, standard deviation 1.372
Population of 370 members in 75 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   18     1    335.0    0.453    10
     2   18     7    335.0    0.450     1
     3   18     4    334.0    0.446     5
     4   18     6    334.0    0.443     9
     5   18     1    336.0    0.448    10
     6   18     3    336.0    0.415    13
     7   18    11    334.0    0.450    13
     8   18     8    334.0    0.450    13
     9   18     6    334.0    0.448     6
    10   18     3    336.0    0.402     3
    11   18     1    335.0    0.453    12
    12   18     5    335.0    0.447     6
    13   18     9    334.0    0.450     6
    14   18     4    336.0    0.452     9
    15   18    15    334.0    0.450    10
    16   18     7    332.0    0.443    14
    18   18     8    337.0    0.450    11
    19   18     5    335.0    0.450    14
    20   18     5    336.0    0.447    12
    21   18     4    336.0    0.452    14
    22   18     6    336.0    0.451    11
    24   18     6    336.0    0.450    13
    26   18     3    353.0    0.455     2
    27   18     1    335.0    0.453    13
    28   18     4    333.0    0.447    14
    29   18     1    334.0    0.450    14
    30   18     2    337.0    0.449    11
    31   18     5    432.0    0.498    14
    32   18     3    335.0    0.450    10
    33   18     9    337.0    0.453     9
    35   18     1    335.0    0.449    12
    36   18     6    335.0    0.447    10
    38   18    14    329.0    0.433    10
    39   18     6    334.0    0.450     1
    40   18     7    336.0    0.449    13
    42   18    19    332.0    0.443    11
    46   18     4    358.0    0.455    10
    47   18     1    337.0    0.460    11
    48   18     1    335.0    0.453     8
    49   18     1    337.0    0.460     8
    50   18     4    334.0    0.448     9
    51   18     6    434.0    0.516     0
    53   18     9    334.0    0.409    12
    54   18     5    333.0    0.446     9
    56   18     4    434.0    0.613     9
    58   18     1    399.0    0.505     7
    59   18     7    335.0    0.453    13
    60   18     1    335.0    0.453    14
    63   18     5    335.0    0.446    10
    67   18     4    336.0    0.450    10
    69   18    10    401.0    0.503     8
    71   18     5    335.0    0.447    12
    72   18     1    401.0    0.463     0
    75   18     5    336.0    0.450     6
    76   18     4    364.0    0.500    11
    78   18     7    333.0    0.446    11
    79   18     5    335.0    0.446     9
    80   18     6    334.0    0.443    13
    81   18    11    332.0    0.443    14
    83   18     1    337.0    0.448    14
    85   18    11    335.0    0.453     2
    86   18     1    336.0    0.449    13
    87   18     1    370.0    0.468    11
    88   18     1    333.0    0.447     1
    89   18    11    331.0    0.440     8
    92   18     1    335.0    0.453     9
    93   18     1    337.0    0.448     5
    94   18     7    333.0    0.447     5
    96   18     4    335.0    0.443    13
    97   18     5    335.0    0.448    10
    98   18     3    364.0    0.452    14
    99   18     1    499.0    0.481     0
   100   18     4    335.0    0.453    10
   101   13     2    335.0    0.449     8
   102    0     3       --       --     0
Total extinctions: 0
Generation time: 8.500 sec (10.324 average)

 ****** Running generation 19 ****** 

Population's average fitness: 334.45405 stdev: 12.68706
Best fitness: 434.00000 - size: (1, 1) - species 7 - id 3834

Species 60 with 1 members is stagnated: removing it

Species 83 with 1 members is stagnated: removing it

Species 81 with 11 members is stagnated: removing it

Species 19 with 5 members is stagnated: removing it

Species 98 with 3 members is stagnated: removing it

Species 16 with 7 members is stagnated: removing it

Species 21 with 4 members is stagnated: removing it

Species 31 with 5 members is stagnated: removing it

Species 28 with 4 members is stagnated: removing it

Species 29 with 1 members is stagnated: removing it
Average adjusted fitness: 0.501
Mean genetic distance 2.420, standard deviation 1.450
Population of 325 members in 65 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   19    15    332.0    0.490    11
     2   19     7    400.0    0.504     2
     3   19     4    334.0    0.489     6
     4   19     8    337.0    0.497    10
     5   19    17    334.0    0.500    11
     6   19     8    334.0    0.495    14
     7   19     1    434.0    0.541    14
     8   19     2    337.0    0.502    14
     9   19     6    336.0    0.499     7
    10   19     4    331.0    0.485     4
    11   19    11    333.0    0.495    13
    12   19     6    336.0    0.500     7
    13   19     1    338.0    0.498     7
    14   19     3    367.0    0.552    10
    15   19     1    336.0    0.493    11
    18   19     4    336.0    0.493    12
    20   19     3    336.0    0.498    13
    22   19     2    338.0    0.507    12
    24   19     2    335.0    0.497    14
    26   19     7    334.0    0.497     3
    27   19     1    336.0    0.510    14
    30   19     7    333.0    0.490    12
    32   19     5    335.0    0.498    11
    33   19     5    335.0    0.494    10
    35   19     1    335.0    0.505    13
    36   19     8    335.0    0.493    11
    38   19     1    373.0    0.514     0
    39   19    12    336.0    0.493     2
    40   19     6    400.0    0.565    14
    42   19     1    366.0    0.504    12
    46   19     3    363.0    0.539    11
    47   19    12    334.0    0.500    12
    48   19    11    334.0    0.500     9
    49   19     1    334.0    0.500     9
    50   19     1    335.0    0.499    10
    51   19     5    337.0    0.498     1
    53   19     5    338.0    0.495    13
    54   19     4    336.0    0.466    10
    56   19     2    432.0    0.482    10
    58   19     4    335.0    0.505     8
    59   19     1    335.0    0.495    14
    63   19     3    337.0    0.500    11
    67   19     4    334.0    0.492    11
    69   19     5    387.0    0.540     9
    71   19     4    337.0    0.492    13
    72   19    12    334.0    0.500     1
    75   19     5    335.0    0.496     7
    76   19     7    335.0    0.497    12
    78   19     4    336.0    0.497    12
    79   19     6    336.0    0.494    10
    80   19     5    335.0    0.500    14
    85   19    10    334.0    0.491     3
    86   19     1    335.0    0.505    14
    87   19     5    333.0    0.495    12
    88   19     1    334.0    0.500     2
    89   19     1    336.0    0.493     9
    92   19     1    337.0    0.515    10
    93   19    11    333.0    0.495     6
    94   19     1    337.0    0.498     6
    96   19     6    336.0    0.497    14
    97   19     2    366.0    0.531    11
    99   19     8    331.0    0.485     1
   100   19     3    335.0    0.499    11
   101   14    10    334.0    0.487     9
   102    1     2    336.0    0.500     0
Total extinctions: 0
Generation time: 7.473 sec (9.976 average)

 ****** Running generation 20 ****** 

Population's average fitness: 333.96000 stdev: 18.55690
Best fitness: 502.00000 - size: (1, 1) - species 53 - id 3872

Species 86 with 1 members is stagnated: removing it

Species 80 with 5 members is stagnated: removing it

Species 59 with 1 members is stagnated: removing it

Species 24 with 2 members is stagnated: removing it

Species 96 with 6 members is stagnated: removing it

Species 27 with 1 members is stagnated: removing it

Species 40 with 6 members is stagnated: removing it

Species 7 with 1 members is stagnated: removing it

Species 6 with 8 members is stagnated: removing it

Species 8 with 2 members is stagnated: removing it
Average adjusted fitness: 0.497
Mean genetic distance 2.499, standard deviation 1.436
Population of 275 members in 55 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   20     1    341.0    0.497    12
     2   20     4    336.0    0.498     3
     3   20     5    336.0    0.496     7
     4   20     5    334.0    0.495    11
     5   20     3    335.0    0.495    12
     9   20     1    338.0    0.483     8
    10   20     3    337.0    0.501     5
    11   20     3    361.0    0.507    14
    12   20     3    337.0    0.500     8
    13   20     9    332.0    0.493     8
    14   20     4    335.0    0.495    11
    15   20     7    330.0    0.487    12
    18   20     3    336.0    0.496    13
    20   20     8    334.0    0.498    14
    22   20    10    334.0    0.499    13
    26   20     3    376.0    0.510     4
    30   20     1    334.0    0.495    13
    32   20     6    336.0    0.496    12
    33   20    10    335.0    0.497    11
    35   20     1    334.0    0.499    14
    36   20     1    335.0    0.493    12
    38   20     4    333.0    0.496     1
    39   20     1    336.0    0.495     3
    42   20     1    335.0    0.501    13
    46   20     6    334.0    0.495    12
    47   20     3    336.0    0.498    13
    48   20     2    335.0    0.496    10
    49   20    21    332.0    0.493    10
    50   20    15    332.0    0.493    11
    51   20     7    367.0    0.459     2
    53   20     3    502.0    0.519     0
    54   20     4    335.0    0.498    11
    56   20     6    365.0    0.546    11
    58   20     2    336.0    0.498     9
    63   20     5    334.0    0.498    12
    67   20     4    335.0    0.496    12
    69   20     7    336.0    0.398    10
    71   20     4    335.0    0.495    14
    72   20     3    435.0    0.522     0
    75   20     3    336.0    0.498     8
    76   20     5    391.0    0.541    13
    78   20     6    335.0    0.499    13
    79   20     4    364.0    0.512     0
    85   20     1    335.0    0.496     4
    87   20     1    345.0    0.506    13
    88   20    12    332.0    0.493     3
    89   20     6    334.0    0.499    10
    92   20     8    333.0    0.496    11
    93   20     1    335.0    0.497     7
    94   20    10    334.0    0.499     7
    97   20     4    333.0    0.491    12
    99   20     9    400.0    0.521     2
   100   20     4    334.0    0.495    12
   101   15     8    335.0    0.496    10
   102    2     4    334.0    0.499     1
Total extinctions: 0
Generation time: 6.602 sec (9.539 average)

 ****** Running generation 21 ****** 

Population's average fitness: 335.60000 stdev: 14.95861
Best fitness: 465.00000 - size: (1, 1) - species 97 - id 3344

Species 35 with 1 members is stagnated: removing it

Species 11 with 3 members is stagnated: removing it

Species 20 with 8 members is stagnated: removing it

Species 71 with 4 members is stagnated: removing it
Average adjusted fitness: 0.339
Mean genetic distance 2.492, standard deviation 1.373
Population of 255 members in 51 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   21    16    329.0    0.310    13
     2   21     4    338.0    0.251     4
     3   21     5    336.0    0.332     8
     4   21     3    336.0    0.331    12
     5   21     3    334.0    0.332    13
     9   21    11    332.0    0.325     9
    10   21     5    334.0    0.325     6
    12   21     6    334.0    0.328     9
    13   21     5    337.0    0.333     9
    14   21     3    358.0    0.387    12
    15   21     1    337.0    0.331    13
    18   21     2    334.0    0.332    14
    22   21     3    336.0    0.338    14
    26   21     5    334.0    0.330     5
    30   21    14    333.0    0.330    14
    32   21     6    336.0    0.336    13
    33   21     7    337.0    0.330    12
    36   21     6    330.0    0.315    13
    38   21     1    387.0    0.396     0
    39   21    12    333.0    0.330     4
    42   21     1    333.0    0.330    14
    46   21     1    361.0    0.352    13
    47   21     7    335.0    0.337    14
    48   21     6    334.0    0.327    11
    49   21     1    365.0    0.345    11
    50   21     1    433.0    0.362     0
    51   21     7    337.0    0.333     3
    53   21     4    335.0    0.325     1
    54   21     2    335.0    0.288    12
    56   21     3    402.0    0.420    12
    58   21     6    334.0    0.327    10
    63   21     6    337.0    0.329    13
    67   21     5    336.0    0.334    13
    69   21     6    438.0    0.453    11
    72   21     5    335.0    0.332     1
    75   21     1    335.0    0.327     9
    76   21     5    335.0    0.329    14
    78   21     5    337.0    0.338    14
    79   21     7    335.0    0.327     1
    85   21    11    333.0    0.330     5
    87   21     7    334.0    0.335    14
    88   21     1    336.0    0.331     4
    89   21     1    335.0    0.337    11
    92   21     1    335.0    0.329    12
    93   21    10    332.0    0.325     8
    94   21     1    336.0    0.329     8
    97   21     1    465.0    0.501     0
    99   21     6    399.0    0.364     3
   100   21     6    333.0    0.326    13
   101   16     8    335.0    0.330    11
   102    3     5    335.0    0.335     2
Total extinctions: 0
Generation time: 5.565 sec (9.017 average)

 ****** Running generation 22 ****** 

Population's average fitness: 334.76863 stdev: 19.74220
Best fitness: 434.00000 - size: (1, 1) - species 1 - id 4301

Species 22 with 3 members is stagnated: removing it

Species 42 with 1 members is stagnated: removing it

Species 78 with 5 members is stagnated: removing it

Species 30 with 14 members is stagnated: removing it

Species 18 with 2 members is stagnated: removing it

Species 47 with 7 members is stagnated: removing it

Species 87 with 7 members is stagnated: removing it

Species 76 with 5 members is stagnated: removing it
Average adjusted fitness: 0.575
Mean genetic distance 2.466, standard deviation 1.329
Population of 215 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   22     1    434.0    0.567    14
     2   22     4    335.0    0.575     5
     3   22     4    335.0    0.576     9
     4   22     7    335.0    0.576    13
     5   22     3    335.0    0.575    14
     9   22     1    397.0    0.599     0
    10   22     6    336.0    0.572     7
    12   22    15    334.0    0.568    10
    13   22     3    369.0    0.604     0
    14   22     4    335.0    0.576    13
    15   22     9    332.0    0.568    14
    26   22     3    373.0    0.607     6
    32   22     2    335.0    0.568    14
    33   22     5    335.0    0.571    13
    36   22     7    337.0    0.579    14
    38   22     1    334.0    0.576     1
    39   22     1    336.0    0.572     5
    46   22     1    337.0    0.589    14
    48   22     4    335.0    0.569    12
    49   22    16    332.0    0.568    12
    50   22    10    332.0    0.568     1
    51   22     4    403.0    0.654     4
    53   22     2    335.0    0.468     2
    54   22     4    336.0    0.576    13
    56   22     7    365.0    0.616    13
    58   22     4    336.0    0.573    11
    63   22     2    335.0    0.573    14
    67   22     1    335.0    0.574    14
    69   22     7    433.0    0.643    12
    72   22     5    335.0    0.459     2
    75   22     7    334.0    0.576    10
    79   22     5    363.0    0.611     2
    85   22     1    335.0    0.572     6
    88   22     1    335.0    0.581     5
    89   22     4    333.0    0.572    12
    92   22     8    334.0    0.576    13
    93   22    20    334.0    0.570     9
    94   22     9    334.0    0.576     9
    97   22     1    335.0    0.581     1
    99   22     5    336.0    0.529     4
   100   22     2    360.0    0.594    14
   101   17     1    336.0    0.575    12
   102    4     8    335.0    0.575     3
Total extinctions: 0
Generation time: 5.196 sec (8.477 average)

 ****** Running generation 23 ****** 

Population's average fitness: 333.82791 stdev: 17.89097
Best fitness: 430.00000 - size: (1, 1) - species 56 - id 3530

Species 1 with 1 members is stagnated: removing it

Species 15 with 9 members is stagnated: removing it

Species 63 with 2 members is stagnated: removing it

Species 46 with 1 members is stagnated: removing it

Species 5 with 3 members is stagnated: removing it

Species 32 with 2 members is stagnated: removing it

Species 36 with 7 members is stagnated: removing it

Species 100 with 2 members is stagnated: removing it

Species 67 with 1 members is stagnated: removing it
Average adjusted fitness: 0.676
Mean genetic distance 2.528, standard deviation 1.354
Population of 174 members in 34 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   23     8    336.0    0.678     6
     3   23     5    337.0    0.677    10
     4   23     4    372.0    0.693    14
     9   23     1    335.0    0.680     1
    10   23     7    336.0    0.675     8
    12   23     1    369.0    0.685    11
    13   23     5    335.0    0.677     1
    14   23     3    361.0    0.710    14
    26   23     4    336.0    0.680     7
    33   23     6    336.0    0.677    14
    38   23    16    331.0    0.667     2
    39   23    10    331.0    0.667     6
    48   23     6    336.0    0.671    13
    49   23    10    359.0    0.679    13
    50   23     6    401.0    0.697     2
    51   23     6    334.0    0.672     5
    53   23     9    338.0    0.685     3
    54   23     4    334.0    0.671    14
    56   23     2    430.0    0.621    14
    58   23     1    336.0    0.678    12
    69   23     4    336.0    0.674    13
    72   23     5    335.0    0.671     3
    75   23     7    335.0    0.677    11
    79   23     1    336.0    0.676     3
    85   23     6    332.0    0.670     7
    88   23     1    332.0    0.670     6
    89   23     7    336.0    0.678    13
    92   23     1    336.0    0.674    14
    93   23     1    384.0    0.674     0
    94   23     1    335.0    0.675    10
    97   23     6    334.0    0.677     2
    99   23     9    335.0    0.677     5
   101   18     8    332.0    0.670    13
   102    5     3    336.0    0.674     4
Total extinctions: 0
Generation time: 4.374 sec (7.859 average)

 ****** Running generation 24 ****** 

Population's average fitness: 334.31034 stdev: 18.52883
Best fitness: 401.00000 - size: (1, 1) - species 72 - id 3834

Species 56 with 2 members is stagnated: removing it

