nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net9.bin out/guided_maps/9 out/guided_maps/progress9.txt out/guided_maps/fitness9.svg>> out/guided_maps/9.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.58000 stdev: 1.81758
Best fitness: 338.00000 - size: (1, 2) - species 64 - id 64
Average adjusted fitness: 0.509
Mean genetic distance 6.098, standard deviation 2.004
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
Average adjusted fitness: 0.439
Mean genetic distance 2.530, standard deviation 1.415
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   12     6    334.0    0.434     4
     2   12     3    337.0    0.436     0
     3   12     9    338.0    0.435     0
     4   12     1    333.0    0.430    11
     5   12     1    332.0    0.426     7
     6   12     1    335.0    0.432     2
     7   12     1    336.0    0.443    10
     8   12     5    337.0    0.435     3
     9   12    12    332.0    0.426     8
    10   12     4    335.0    0.430     8
    11   12     5    337.0    0.435     8
    12   12     1    333.0    0.430     4
    13   12    38    330.0    0.417     8
    14   12     1    334.0    0.434     5
    15   12     1    336.0    0.436     1
    16   12    26    332.0    0.417     5
    17   12     1    333.0    0.430     6
    18   12     1    334.0    0.434     2
    19   12     1    333.0    0.430     6
    20   12     1    389.0    0.530     0
    21   12     5    331.0    0.421     8
    22   12    10    335.0    0.438     1
    23   12     3    333.0    0.430     7
    24   12     1    362.0    0.444     0
    25   12     1    370.0    0.481     4
    26   12    10    332.0    0.426     3
    27   12     1    335.0    0.434     6
    28   12    19    332.0    0.426     9
    29   12     2    362.0    0.496     0
    30   12     2    335.0    0.430    11
    31   12     1    337.0    0.430     2
    32   12     1    336.0    0.428     8
    33   12     1    335.0    0.438     6
    34   12    11    335.0    0.436     5
    35   12     7    376.0    0.509     0
    36   12    14    332.0    0.426    11
    37   12    30    331.0    0.421     8
    38   12     1    336.0    0.443    10
    39   12     5    336.0    0.429    12
    40   12     1    336.0    0.443     5
    41   12     1    335.0    0.438     2
    42   12     2    337.0    0.433     3
    43   12     1    334.0    0.434    11
    44   12     1    337.0    0.433    11
    45   12     6    334.0    0.434     9
    46   12     5    334.0    0.429     7
    47   12     1    337.0    0.435     7
    48   12     1    335.0    0.438     5
    49   12     2    335.0    0.433     5
    50   12     1    334.0    0.434     6
    51   12     1    335.0    0.438     5
    52   12     7    335.0    0.428     9
    53   12     3    334.0    0.434     3
    54   12     3    337.0    0.435     6
    55   12     1    335.0    0.438     8
    56   12     5    367.0    0.452     0
    57   12     4    337.0    0.432     5
    58   12     1    337.0    0.432     8
    59   12     3    336.0    0.434     3
    60   12     1    334.0    0.434     8
    61   12     1    337.0    0.438     8
    62   12     1    467.0    0.510     0
    63   12     2    334.0    0.431    10
    64   12     1    332.0    0.426     1
    65   12    13    353.0    0.409     3
    66   12     1    337.0    0.435     3
    67   12     5    335.0    0.438    11
    68   12     1    333.0    0.430     2
    69   12     1    466.0    0.496     0
    70   12     5    380.0    0.541     4
    71   12     6    355.0    0.445     2
    72   12     4    335.0    0.438     1
    73   12     4    336.0    0.434     5
    74   12     5    399.0    0.443     0
    75   12     2    435.0    0.539     9
    76   12     6    335.0    0.433     1
    77   12     1    336.0    0.429    12
    78   12     5    333.0    0.427     5
    79   12    11    334.0    0.429     9
    80   12    29    331.0    0.421     3
    81   12    14    334.0    0.434     8
    82   12     7    335.0    0.428     4
    83   12     1    331.0    0.421     6
    84   12     1    336.0    0.430     8
    85   12     1    334.0    0.434     3
    86   12    13    335.0    0.437     9
    87   12    13    329.0    0.413     7
    88   12     4    336.0    0.429    10
    89   12     5    332.0    0.423     8
    90   12     6    337.0    0.435     7
    91   12     1    334.0    0.434     8
    92   12     6    335.0    0.438     9
    93   12     6    335.0    0.429     5
    94   12     1    332.0    0.426     6
    95   12     9    333.0    0.430     3
    96   12     6    333.0    0.428    10
    97   12     2    366.0    0.435    10
    98   12     1    348.0    0.437     0
    99   12     1    336.0    0.443     1
   100   12     3    366.0    0.470     2
Total extinctions: 0
Generation time: 10.457 sec (11.362 average)

 ****** Running generation 13 ****** 

Population's average fitness: 335.44400 stdev: 12.13865
Best fitness: 467.00000 - size: (1, 1) - species 87 - id 2113
Average adjusted fitness: 0.335
Mean genetic distance 2.545, standard deviation 1.440
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   13     5    365.0    0.300     5
     2   13     5    338.0    0.330     0
     3   13     3    335.0    0.329     1
     4   13     5    331.0    0.317    12
     5   13     1    335.0    0.337     8
     6   13     2    335.0    0.337     3
     7   13     1    336.0    0.342    11
     8   13     1    336.0    0.334     4
     9   13     1    336.0    0.329     9
    10   13    10    335.0    0.332     9
    11   13     9    333.0    0.319     9
    12   13     1    332.0    0.322     5
    13   13     1    336.0    0.327     9
    14   13     1    335.0    0.337     6
    15   13     1    334.0    0.332     2
    16   13     1    337.0    0.326     6
    17   13    21    332.0    0.322     7
    18   13     9    334.0    0.332     3
    19   13     1    333.0    0.327     7
    20   13    11    333.0    0.327     1
    21   13     1    335.0    0.328     9
    22   13     1    337.0    0.325     2
    23   13     1    399.0    0.441     8
    24   13     1    336.0    0.342     1
    25   13    18    331.0    0.317     5
    26   13     9    372.0    0.345     4
    27   13     3    333.0    0.327     7
    28   13     1    338.0    0.329    10
    29   13     7    335.0    0.329     1
    30   13     8    335.0    0.327    12
    31   13     1    332.0    0.322     3
    32   13     7    333.0    0.327     9
    33   13     1    332.0    0.322     7
    34   13     9    357.0    0.342     0
    35   13     5    336.0    0.329     1
    36   13     1    336.0    0.328    12
    37   13     1    368.0    0.335     9
    38   13     1    333.0    0.327    11
    39   13     1    335.0    0.328    13
    40   13     1    335.0    0.337     6
    41   13     1    337.0    0.347     3
    42   13     4    332.0    0.322     4
    43   13     1    335.0    0.337    12
    44   13     1    334.0    0.332    12
    45   13     1    336.0    0.331    10
    46   13     8    337.0    0.328     8
    47   13    16    331.0    0.317     8
    48   13     1    335.0    0.337     6
    49   13     4    332.0    0.322     6
    50   13     1    334.0    0.332     7
    51   13     9    332.0    0.322     6
    52   13     8    377.0    0.384     0
    53   13     1    337.0    0.332     4
    54   13    10    334.0    0.325     7
    55   13    16    332.0    0.322     9
    56   13     4    335.0    0.328     1
    57   13     1    335.0    0.330     6
    58   13    11    335.0    0.337     9
    59   13     7    334.0    0.323     4
    60   13     1    333.0    0.327     9
    61   13     1    332.0    0.322     9
    62   13     1    335.0    0.337     1
    63   13     5    334.0    0.329    11
    64   13    28    330.0    0.312     2
    65   13     2    401.0    0.451     4
    66   13     1    334.0    0.332     4
    67   13     7    335.0    0.330    12
    68   13    20    331.0    0.317     3
    69   13     9    332.0    0.322     1
    70   13     5    335.0    0.326     5
    71   13     5    334.0    0.323     3
    72   13     7    334.0    0.324     2
    73   13     4    368.0    0.373     6
    74   13     1    336.0    0.331     1
    75   13     6    367.0    0.417    10
    76   13     2    391.0    0.420     0
    77   13    11    335.0    0.337    13
    78   13     6    334.0    0.325     6
    79   13     1    337.0    0.331    10
    80   13     1    336.0    0.328     4
    81   13     1    338.0    0.332     9
    82   13     4    335.0    0.329     5
    83   13     1    334.0    0.332     7
    84   13     4    335.0    0.337     9
    85   13     1    332.0    0.322     4
    86   13     1    434.0    0.381     0
    87   13     1    467.0    0.380     0
    88   13     1    335.0    0.330    11
    89   13     3    338.0    0.330     9
    90   13     8    364.0    0.394     8
    91   13     1    334.0    0.332     9
    92   13     1    361.0    0.348     0
    93   13     6    337.0    0.332     6
    94   13    20    331.0    0.317     7
    95   13     4    336.0    0.326     4
    96   13     4    335.0    0.328    11
    97   13     4    334.0    0.327    11
    98   13    26    329.0    0.307     1
    99   13     5    333.0    0.327     2
   100   13     7    334.0    0.330     3
Total extinctions: 0
Generation time: 10.488 sec (11.275 average)

 ****** Running generation 14 ****** 

Population's average fitness: 334.88800 stdev: 12.42399
Best fitness: 432.00000 - size: (1, 1) - species 30 - id 2289
Average adjusted fitness: 0.512
Mean genetic distance 2.520, standard deviation 1.414
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   14     5    377.0    0.593     6
     2   14     4    334.0    0.502     1
     3   14     8    336.0    0.508     2
     4   14     2    335.0    0.505    13
     5   14     1    336.0    0.520     9
     6   14     1    337.0    0.517     4
     7   14     1    332.0    0.500    12
     8   14     6    330.0    0.490     5
     9   14     4    332.0    0.500    10
    10   14     1    336.0    0.511    10
    11   14     1    336.0    0.505    10
    12   14     4    331.0    0.495     6
    13   14     1    334.0    0.510    10
    14   14     1    334.0    0.510     7
    15   14     1    335.0    0.515     3
    16   14    10    332.0    0.500     7
    17   14     5    337.0    0.484     8
    18   14     1    373.0    0.528     4
    19   14    19    332.0    0.500     8
    20   14     3    373.0    0.530     2
    21   14     6    332.0    0.500    10
    22   14    11    333.0    0.505     3
    23   14    16    330.0    0.490     9
    24   14     1    334.0    0.510     2
    25   14     1    336.0    0.508     6
    26   14     9    335.0    0.504     5
    27   14     1    334.0    0.508     8
    28   14     1    333.0    0.505    11
    29   14     1    366.0    0.531     0
    30   14     4    432.0    0.568     0
    31   14     1    332.0    0.500     4
    32   14     1    335.0    0.503    10
    33   14     1    334.0    0.510     8
    34   14     1    337.0    0.512     1
    35   14     1    353.0    0.526     2
    36   14     5    332.0    0.500    13
    37   14     1    336.0    0.520    10
    38   14     1    332.0    0.500    12
    39   14    11    333.0    0.505    14
    40   14     8    332.0    0.500     7
    41   14    10    333.0    0.505     4
    42   14     1    335.0    0.505     5
    43   14     1    333.0    0.505    13
    44   14    26    329.0    0.485    13
    45   14     1    333.0    0.505    11
    46   14     5    336.0    0.511     9
    47   14     1    337.0    0.509     9
    48   14     1    333.0    0.505     7
    49   14     2    337.0    0.507     7
    50   14     1    333.0    0.505     8
    51   14     1    343.0    0.511     7
    52   14     4    337.0    0.505     1
    53   14    17    331.0    0.495     5
    54   14     5    336.0    0.507     8
    55   14     6    336.0    0.508    10
    56   14     6    334.0    0.506     2
    57   14    17    332.0    0.500     7
    58   14     1    394.0    0.569     0
    59   14     8    335.0    0.432     5
    60   14     1    335.0    0.515    10
    61   14     1    332.0    0.500    10
    62   14     1    333.0    0.505     2
    63   14     3    334.0    0.503    12
    64   14     1    366.0    0.502     3
    65   14    11    333.0    0.502     5
    66   14     1    334.0    0.510     5
    67   14     1    336.0    0.507    13
    68   14     1    336.0    0.508     4
    69   14     2    380.0    0.529     2
    70   14     2    383.0    0.600     6
    71   14     6    376.0    0.549     0
    72   14     1    367.0    0.528     3
    73   14     6    336.0    0.507     7
    74   14     3    336.0    0.520     2
    75   14     2    365.0    0.540    11
    76   14     4    333.0    0.502     1
    77   14     5    336.0    0.506    14
    78   14     3    336.0    0.511     7
    79   14    15    331.0    0.495    11
    80   14     3    333.0    0.505     5
    81   14     6    335.0    0.515    10
    82   14     6    335.0    0.504     6
    83   14    25    331.0    0.495     8
    84   14     9    335.0    0.506    10
    85   14     5    332.0    0.500     5
    86   14    12    336.0    0.520     1
    87   14    11    330.0    0.490     1
    88   14    13    331.0    0.495    12
    89   14     6    334.0    0.510    10
    90   14     5    336.0    0.506     9
    91   14    18    330.0    0.490    10
    92   14     1    335.0    0.515     1
    93   14     8    335.0    0.504     7
    94   14     1    336.0    0.506     8
    95   14     5    337.0    0.512     5
    96   14     5    334.0    0.506    12
    97   14     1    336.0    0.510    12
    98   14     4    371.0    0.523     0
    99   14     5    431.0    0.651     0
   100   14     6    367.0    0.549     4
Total extinctions: 0
Generation time: 10.373 sec (11.073 average)

 ****** Running generation 15 ****** 

Population's average fitness: 335.99000 stdev: 14.40284
Best fitness: 502.00000 - size: (1, 2) - species 75 - id 3257

Species 77 with 5 members is stagnated: removing it

Species 39 with 11 members is stagnated: removing it
Average adjusted fitness: 0.189
Mean genetic distance 2.527, standard deviation 1.403
Population of 490 members in 98 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   15     2    336.0    0.178     7
     2   15     6    336.0    0.180     2
     3   15     4    336.0    0.178     3
     4   15     8    335.0    0.176    14
     5   15    12    332.0    0.171    10
     6   15    28    330.0    0.161     5
     7   15     5    331.0    0.166    13
     8   15     3    337.0    0.178     6
     9   15     1    390.0    0.304     0
    10   15     1    331.0    0.166    11
    11   15    14    333.0    0.176    11
    12   15     4    335.0    0.179     7
    13   15     1    334.0    0.180    11
    14   15     1    334.0    0.180     8
    15   15    11    335.0    0.185     4
    16   15     1    337.0    0.168     8
    17   15     3    335.0    0.179     9
    18   15     5    332.0    0.171     5
    19   15     5    368.0    0.181     0
    20   15     8    338.0    0.187     3
    21   15     7    413.0    0.246    11
    22   15     6    338.0    0.180     4
    23   15     1    380.0    0.192    10
    24   15     1    333.0    0.176     3
    25   15    14    333.0    0.176     7
    26   15    11    399.0    0.239     6
    27   15    28    332.0    0.171     9
    28   15     1    333.0    0.176    12
    29   15     4    336.0    0.190     1
    30   15     2    335.0    0.177     1
    31   15     6    333.0    0.176     5
    32   15    12    332.0    0.171    11
    33   15     1    333.0    0.176     9
    34   15     3    335.0    0.185     2
    35   15     9    333.0    0.176     3
    36   15     1    363.0    0.230     0
    37   15    13    331.0    0.166    11
    38   15     1    334.0    0.180    13
    40   15     3    386.0    0.234     0
    41   15     6    335.0    0.174     5
    42   15    15    333.0    0.176     6
    43   15     1    334.0    0.180    14
    44   15     1    376.0    0.183     0
    45   15     1    333.0    0.176    12
    46   15     6    334.0    0.178    10
    47   15     1    334.0    0.180    10
    48   15     1    335.0    0.185     8
    49   15     4    333.0    0.173     8
    50   15     7    334.0    0.180     9
    51   15     1    333.0    0.176     8
    52   15     5    352.0    0.220     2
    53   15     1    335.0    0.178     6
    54   15     8    334.0    0.172     9
    55   15     1    347.0    0.183    11
    56   15     3    335.0    0.176     3
    57   15     1    335.0    0.174     8
    58   15     7    330.0    0.161     1
    59   15     4    368.0    0.197     6
    60   15     1    332.0    0.171    11
    61   15     1    334.0    0.180    11
    62   15     4    334.0    0.180     3
    63   15     1    334.0    0.176    13
    64   15     2    333.0    0.176     4
    65   15     5    435.0    0.280     6
    66   15     2    335.0    0.185     6
    67   15    13    332.0    0.171    14
    68   15    19    331.0    0.166     5
    69   15     8    333.0    0.173     3
    70   15     1    333.0    0.173     7
    71   15     6    336.0    0.182     1
    72   15     8    332.0    0.171     4
    73   15     5    345.0    0.189     8
    74   15    12    333.0    0.176     3
    75   15     5    502.0    0.585    12
    76   15     3    341.0    0.184     2
    78   15     5    335.0    0.177     8
    79   15     1    367.0    0.191     0
    80   15     1    336.0    0.176     6
    81   15     1    349.0    0.188    11
    82   15     5    335.0    0.172     7
    83   15     1    336.0    0.177     9
    84   15     1    375.0    0.198    11
    85   15     1    337.0    0.180     6
    86   15     1    365.0    0.187     2
    87   15     1    336.0    0.177     2
    88   15     1    466.0    0.227     0
    89   15     4    336.0    0.175    11
    90   15     1    370.0    0.256    10
    91   15     1    337.0    0.171    11
    92   15    15    330.0    0.161     2
    93   15     6    336.0    0.177     8
    94   15     3    335.0    0.185     9
    95   15     6    333.0    0.172     6
    96   15    10    334.0    0.175    13
    97   15     1    335.0    0.185    13
    98   15     1    334.0    0.174     1
    99   15     1    378.0    0.220     1
   100   15     5    335.0    0.181     5
Total extinctions: 0
Generation time: 10.352 sec (10.866 average)

 ****** Running generation 16 ****** 

Population's average fitness: 334.06122 stdev: 17.19363
Best fitness: 403.00000 - size: (1, 2) - species 29 - id 1375

Species 43 with 1 members is stagnated: removing it

Species 4 with 8 members is stagnated: removing it
Average adjusted fitness: 0.745
Mean genetic distance 2.516, standard deviation 1.400
Population of 480 members in 96 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   16     1    336.0    0.749     8
     2   16     6    337.0    0.747     3
     3   16     4    334.0    0.744     4
     5   16     1    336.0    0.744    11
     6   16     1    336.0    0.724     6
     7   16     1    336.0    0.742    14
     8   16     1    336.0    0.743     7
     9   16     5    333.0    0.742     1
    10   16    21    332.0    0.738    12
    11   16     3    338.0    0.747    12
    12   16     1    375.0    0.781     8
    13   16     3    334.0    0.745    12
    14   16     1    333.0    0.742     9
    15   16     1    336.0    0.747     5
    16   16     1    335.0    0.749     9
    17   16     2    334.0    0.739    10
    18   16     4    335.0    0.743     6
    19   16     9    337.0    0.748     1
    20   16     5    385.0    0.787     4
    21   16     6    334.0    0.737    12
    22   16     8    335.0    0.742     5
    23   16    11    333.0    0.742    11
    24   16     1    337.0    0.756     4
    25   16     2    399.0    0.771     8
    26   16     9    370.0    0.756     7
    27   16     1    337.0    0.743    10
    28   16     8    329.0    0.727    13
    29   16     5    403.0    0.810     0
    30   16     1    333.0    0.740     2
    31   16     2    336.0    0.621     6
    32   16     4    336.0    0.742    12
    33   16     7    334.0    0.745    10
    34   16    11    334.0    0.740     3
    35   16     3    336.0    0.743     4
    36   16     2    334.0    0.745     1
    37   16     1    336.0    0.740    12
    38   16     1    333.0    0.742    14
    40   16     4    335.0    0.745     1
    41   16     3    394.0    0.825     6
    42   16     1    373.0    0.761     0
    44   16     1    336.0    0.753     1
    45   16     6    333.0    0.742    13
    46   16     9    335.0    0.743    11
    47   16     1    332.0    0.738    11
    48   16     1    335.0    0.749     9
    49   16     6    335.0    0.743     9
    50   16     1    337.0    0.745    10
    51   16     1    335.0    0.749     9
    52   16     5    335.0    0.742     3
    53   16     1    335.0    0.749     7
    54   16     6    335.0    0.744    10
    55   16    15    334.0    0.745    12
    56   16     8    333.0    0.740     4
    57   16     2    334.0    0.745     9
    58   16     1    378.0    0.787     2
    59   16     8    375.0    0.720     7
    60   16    24    334.0    0.745    12
    61   16     4    335.0    0.749    12
    62   16     7    394.0    0.852     4
    63   16     9    332.0    0.738    14
    64   16     6    335.0    0.747     5
    65   16     1    337.0    0.745     7
    66   16     3    335.0    0.744     7
    67   16     1    382.0    0.755     0
    68   16     1    337.0    0.737     6
    69   16     5    362.0    0.756     4
    70   16     1    333.0    0.742     8
    71   16     6    386.0    0.776     0
    72   16     4    337.0    0.744     5
    73   16     5    335.0    0.745     9
    74   16     6    336.0    0.744     4
    75   16     5    366.0    0.619    13
    76   16     2    334.0    0.743     3
    78   16     1    334.0    0.739     9
    79   16     7    330.0    0.731     1
    80   16    11    331.0    0.734     7
    81   16     4    333.0    0.742    12
    82   16     5    337.0    0.748     8
    83   16     1    335.0    0.749    10
    84   16     1    333.0    0.742    12
    85   16    31    331.0    0.734     7
    86   16     8    334.0    0.745     3
    87   16     1    337.0    0.756     3
    88   16     1    334.0    0.745     1
    89   16     5    335.0    0.744    12
    90   16    10    335.0    0.749    11
    91   16     6    332.0    0.738    12
    92   16     1    338.0    0.745     3
    93   16     4    337.0    0.748     9
    94   16    14    336.0    0.743    10
    95   16     6    336.0    0.742     7
    96   16     6    334.0    0.727    14
    97   16     1    334.0    0.745    14
    98   16    12    330.0    0.731     2
    99   16    15    331.0    0.734     2
   100   16     5    347.0    0.762     6
Total extinctions: 0
Generation time: 10.283 sec (10.611 average)

 ****** Running generation 17 ****** 

Population's average fitness: 334.80833 stdev: 13.23980
Best fitness: 463.00000 - size: (1, 1) - species 63 - id 3961

Species 38 with 1 members is stagnated: removing it

Species 96 with 6 members is stagnated: removing it

Species 7 with 1 members is stagnated: removing it

Species 97 with 1 members is stagnated: removing it
Average adjusted fitness: 0.563
Mean genetic distance 2.505, standard deviation 1.407
Population of 460 members in 92 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   17     5    334.0    0.561     9
     2   17     1    353.0    0.571     0
     3   17     5    334.0    0.558     5
     5   17     7    334.0    0.561    12
     6   17     1    334.0    0.561     7
     8   17     9    336.0    0.568     8
     9   17     7    336.0    0.564     2
    10   17     1    366.0    0.563     0
    11   17     2    335.0    0.561    13
    12   17     3    335.0    0.565     9
    13   17    32    333.0    0.557    13
    14   17     1    334.0    0.561    10
    15   17     1    335.0    0.565     6
    16   17     9    334.0    0.561    10
    17   17     6    335.0    0.563    11
    18   17     3    334.0    0.558     7
    19   17     6    338.0    0.561     2
    20   17     6    336.0    0.559     5
    21   17     1    336.0    0.558    13
    22   17     5    336.0    0.555     6
    23   17     1    351.0    0.566    12
    24   17     1    334.0    0.561     5
    25   17     5    332.0    0.551     9
    26   17     7    376.0    0.573     8
    27   17     2    333.0    0.558    11
    28   17     1    335.0    0.557    14
    29   17     2    337.0    0.559     1
    30   17    12    333.0    0.558     3
    31   17     7    334.0    0.560     7
    32   17     1    389.0    0.639     0
    33   17     5    374.0    0.585    11
    34   17     1    369.0    0.579     0
    35   17    10    335.0    0.561     5
    36   17    13    333.0    0.554     2
    37   17     1    337.0    0.571    13
    40   17     8    335.0    0.557     2
    41   17     6    334.0    0.558     7
    42   17     7    338.0    0.575     1
    44   17    26    330.0    0.548     2
    45   17     1    337.0    0.560    14
    46   17     1    335.0    0.557    12
    47   17     1    332.0    0.554    12
    48   17     1    333.0    0.558    10
    49   17     6    337.0    0.560    10
    50   17     4    335.0    0.565    11
    51   17     1    333.0    0.558    10
    52   17     4    369.0    0.591     4
    53   17     1    334.0    0.561     8
    54   17     5    333.0    0.556    11
    55   17     1    335.0    0.557    13
    56   17     1    335.0    0.559     5
    57   17     1    334.0    0.554    10
    58   17    12    332.0    0.554     3
    59   17     5    366.0    0.576     8
    60   17     1    338.0    0.559    13
    61   17     1    336.0    0.560    13
    62   17     4    355.0    0.570     5
    63   17     1    463.0    0.622     0
    64   17     1    399.0    0.503     6
    65   17     1    334.0    0.561     8
    66   17     7    335.0    0.557     8
    67   17    11    330.0    0.548     1
    68   17    14    334.0    0.561     7
    69   17     8    334.0    0.560     5
    70   17     1    335.0    0.565     9
    71   17     8    336.0    0.560     1
    72   17     4    367.0    0.607     6
    73   17     5    359.0    0.578    10
    74   17     6    334.0    0.557     5
    75   17     4    365.0    0.559    14
    76   17     6    338.0    0.565     4
    78   17     9    334.0    0.561    10
    79   17     1    336.0    0.557     2
    80   17     2    336.0    0.559     8
    81   17     1    386.0    0.605    13
    82   17     6    334.0    0.559     9
    83   17     1    337.0    0.571    11
    84   17     1    337.0    0.571    13
    85   17     1    365.0    0.563     8
    86   17     3    336.0    0.545     4
    87   17    17    332.0    0.554     4
    88   17     7    332.0    0.554     2
    89   17     4    338.0    0.562    13
    90   17     2    367.0    0.584    12
    91   17    12    335.0    0.561    13
    92   17    13    333.0    0.558     4
    93   17     6    334.0    0.556    10
    94   17     1    337.0    0.560    11
    95   17     6    335.0    0.558     8
    98   17     1    338.0    0.559     3
    99   17     4    336.0    0.560     3
   100   17     7    336.0    0.561     7
Total extinctions: 0
Generation time: 9.826 sec (10.449 average)

 ****** Running generation 18 ****** 

Population's average fitness: 336.07609 stdev: 12.51836
Best fitness: 467.00000 - size: (1, 1) - species 17 - id 3961

Species 28 with 1 members is stagnated: removing it

Species 45 with 1 members is stagnated: removing it

Species 75 with 4 members is stagnated: removing it
Average adjusted fitness: 0.052
Mean genetic distance 2.432, standard deviation 1.313
Population of 445 members in 89 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   18     6    380.0    0.158    10
     2   18    10    333.0    0.036     1
     3   18     7    337.0    0.046     6
     5   18     4    336.0    0.036    13
     6   18     8    333.0    0.036     8
     8   18     4    334.0    0.031     9
     9   18     1    336.0    0.042     3
    10   18     1    336.0    0.058     1
    11   18     5    333.0    0.032    14
    12   18     6    334.0    0.038    10
    13   18     1    397.0    0.066    14
    14   18     1    334.0    0.043    11
    15   18     1    333.0    0.036     7
    16   18     1    372.0    0.064    11
    17   18     5    467.0    0.194     0
    18   18     1    354.0    0.082     8
    19   18     5    336.0    0.035     3
    20   18     5    335.0    0.038     6
    21   18     4    333.0    0.036    14
    22   18     4    335.0    0.040     7
    23   18     5    335.0    0.050    13
    24   18     9    333.0    0.036     6
    25   18     7    336.0    0.047    10
    26   18     6    384.0    0.091     9
    27   18     1    336.0    0.043    12
    29   18     8    336.0    0.043     2
    30   18     2    338.0    0.041     4
    31   18     1    336.0    0.040     8
    32   18    11    332.0    0.029     1
    33   18     8    333.0    0.029    12
    34   18    11    335.0    0.050     1
    35   18     1    336.0    0.040     6
    36   18     1    337.0    0.040     3
    37   18    10    332.0    0.029    14
    40   18     6    365.0    0.068     3
    41   18     3    375.0    0.128     8
    42   18     2    389.0    0.107     0
    44   18     1    337.0    0.039     3
    46   18    12    332.0    0.029    13
    47   18     1    337.0    0.065    13
    48   18    18    333.0    0.036    11
    49   18     1    335.0    0.031    11
    50   18     6    335.0    0.034    12
    51   18     1    336.0    0.058    11
    52   18     6    335.0    0.040     5
    53   18    21    332.0    0.029     9
    54   18     6    336.0    0.042    12
    55   18     1    333.0    0.036    14
    56   18     7    333.0    0.036     6
    57   18    17    330.0    0.014    11
    58   18     2    387.0    0.144     4
    59   18     3    378.0    0.161     9
    60   18     1    335.0    0.050    14
    61   18     1    336.0    0.058    14
    62   18     1    334.0    0.040     6
    63   18    10    332.0    0.029     1
    64   18     1    334.0    0.043     7
    65   18     1    334.0    0.043     9
    66   18     5    335.0    0.031     9
    67   18     8    335.0    0.039     2
    68   18     1    335.0    0.039     8
    69   18     6    354.0    0.058     6
    70   18    11    333.0    0.036    10
    71   18     4    358.0    0.058     2
    72   18     5    400.0    0.162     0
    73   18     2    335.0    0.033    11
    74   18     5    335.0    0.040     6
    76   18     2    335.0    0.043     5
    78   18     4    337.0    0.038    11
    79   18     1    333.0    0.036     3
    80   18     1    334.0    0.036     9
    81   18     3    330.0    0.014    14
    82   18     4    336.0    0.041    10
    83   18    30    331.0    0.022    12
    84   18     1    331.0    0.022    14
    85   18     1    336.0    0.058     9
    86   18     4    374.0    0.137     5
    87   18     1    337.0    0.035     5
    88   18     1    336.0    0.036     3
    89   18     5    336.0    0.049    14
    90   18    14    337.0    0.050    13
    91   18     2    337.0    0.045    14
    92   18     1    337.0    0.038     5
    93   18     5    336.0    0.047    11
    94   18    12    332.0    0.029    12
    95   18     3    336.0    0.041     9
    98   18    10    333.0    0.036     4
    99   18     1    334.0    0.036     4
   100   18     2    363.0    0.089     8
Total extinctions: 0
Generation time: 9.361 sec (10.295 average)

 ****** Running generation 19 ****** 

Population's average fitness: 334.83820 stdev: 16.03930
Best fitness: 465.00000 - size: (1, 1) - species 90 - id 4299

Species 21 with 4 members is stagnated: removing it

Species 60 with 1 members is stagnated: removing it

Species 61 with 1 members is stagnated: removing it

Species 13 with 1 members is stagnated: removing it

Species 84 with 1 members is stagnated: removing it

Species 81 with 3 members is stagnated: removing it

Species 55 with 1 members is stagnated: removing it

Species 91 with 2 members is stagnated: removing it

Species 11 with 5 members is stagnated: removing it

Species 89 with 5 members is stagnated: removing it

Species 37 with 10 members is stagnated: removing it
Average adjusted fitness: 0.512
Mean genetic distance 2.467, standard deviation 1.325
Population of 390 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   19     1    367.0    0.525    11
     2   19     1    337.0    0.505     2
     3   19     5    335.0    0.505     7
     5   19     4    336.0    0.504    14
     6   19     1    397.0    0.555     9
     8   19     9    335.0    0.505    10
     9   19     7    335.0    0.511     4
    10   19     1    335.0    0.511     2
    12   19     8    336.0    0.483    11
    14   19     1    332.0    0.500    12
    15   19     1    337.0    0.519     8
    16   19     7    332.0    0.500    12
    17   19     7    335.0    0.505     1
    18   19     8    335.0    0.511     9
    19   19     4    334.0    0.502     4
    20   19     3    384.0    0.545     7
    22   19    13    336.0    0.509     8
    23   19     1    368.0    0.579    14
    24   19     1    379.0    0.528     0
    25   19     4    359.0    0.520    11
    26   19     6    384.0    0.562    10
