nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net4.bin out/guided_maps/4 out/guided_maps/progress4.txt out/guided_maps/fitness4.svg>> out/guided_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.48000 stdev: 1.91039
Best fitness: 337.00000 - size: (1, 2) - species 39 - id 39
Average adjusted fitness: 0.609
Mean genetic distance 5.916, standard deviation 1.836
Population of 500 members in 101 species:
   ID   age  size  fitness  adj fit  stag

Species 28 with 1 members is stagnated: removing it

Species 32 with 1 members is stagnated: removing it

Species 92 with 1 members is stagnated: removing it

Species 75 with 2 members is stagnated: removing it

Species 82 with 5 members is stagnated: removing it

Species 81 with 9 members is stagnated: removing it

Species 23 with 1 members is stagnated: removing it

Species 90 with 6 members is stagnated: removing it
Average adjusted fitness: 0.555
Mean genetic distance 1.957, standard deviation 1.011
Population of 465 members in 93 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   16     3    334.0    0.553    12
     2   16     4    376.0    0.598     0
     3   16     3    367.0    0.561     2
     4   16     1    331.0    0.543    11
     5   16     9    335.0    0.552     3
     6   16     1    339.0    0.555     9
     7   16     1    333.0    0.550    10
     8   16    17    330.0    0.540    12
     9   16     6    339.0    0.554    14
    10   16     3    337.0    0.553    11
    11   16     8    336.0    0.556    13
    12   16     1    334.0    0.553     8
    13   16     4    334.0    0.553    13
    14   16    15    334.0    0.553     8
    15   16     5    336.0    0.551     7
    16   16     1    335.0    0.556     8
    17   16     8    336.0    0.554     5
    18   16     2    331.0    0.543     7
    19   16     6    337.0    0.552     6
    20   16     4    367.0    0.581     0
    21   16     1    336.0    0.550     6
    22   16    10    332.0    0.546    11
    24   16     7    401.0    0.611     0
    25   16     1    335.0    0.526    14
    26   16     7    334.0    0.548    11
    27   16    24    331.0    0.543     6
    29   16     5    337.0    0.553     5
    30   16     5    334.0    0.551     7
    31   16     1    381.0    0.589    11
    33   16     8    331.0    0.543    14
    34   16    10    332.0    0.546     1
    35   16     5    336.0    0.552     7
    36   16     1    414.0    0.582    14
    37   16     1    332.0    0.546     7
    38   16     1    335.0    0.556     6
    39   16     6    333.0    0.550     5
    40   16     3    335.0    0.551    12
    41   16     1    336.0    0.560     5
    42   16     1    334.0    0.553     5
    43   16     1    335.0    0.556    11
    44   16     1    334.0    0.553     2
    45   16     2    335.0    0.556     2
    46   16     1    395.0    0.611     0
    47   16     1    336.0    0.552    11
    48   16     1    336.0    0.548     3
    49   16     1    338.0    0.552    12
    50   16     7    334.0    0.548     6
    51   16     4    335.0    0.549    13
    52   16     7    332.0    0.545     8
    53   16     6    334.0    0.553     8
    54   16     5    386.0    0.603    12
    55   16    10    333.0    0.550     8
    56   16     1    332.0    0.546     4
    57   16     6    333.0    0.543    12
    58   16     1    332.0    0.546    13
    59   16     7    335.0    0.556    13
    60   16     2    335.0    0.551     1
    61   16     1    357.0    0.591    10
    62   16     1    337.0    0.550    13
    63   16     5    334.0    0.552    12
    64   16     1    335.0    0.556     7
    65   16     5    335.0    0.554     2
    66   16     1    334.0    0.553    11
    67   16    15    330.0    0.540    14
    68   16     6    334.0    0.553     9
    69   16     1    364.0    0.579     3
    70   16     7    335.0    0.549    11
    71   16     7    334.0    0.547     1
    72   16     4    368.0    0.575     9
    73   16     1    333.0    0.550     2
    74   16     5    332.0    0.546     1
    76   16     3    334.0    0.548     2
    77   16     1    336.0    0.548     3
    78   16     1    337.0    0.551    14
    79   16    11    332.0    0.546    13
    80   16     5    337.0    0.555    12
    83   16     5    335.0    0.551     5
    84   16     8    337.0    0.552    12
    85   16     7    330.0    0.540    13
    86   16     2    335.0    0.556     9
    87   16     1    338.0    0.551    12
    88   16     1    335.0    0.550     9
    89   16     1    435.0    0.586     0
    91   16     1    336.0    0.550     9
    93   16    24    331.0    0.543     4
    94   16     1    469.0    0.559     0
    95   16    35    333.0    0.550    11
    96   16     7    335.0    0.552    11
    97   16    13    331.0    0.543    13
    98   16     6    337.0    0.554    11
    99   16     1    380.0    0.578     0
   100   16     6    335.0    0.548    10
   101   16     1    337.0    0.553     8
Total extinctions: 0
Generation time: 10.519 sec (10.638 average)

 ****** Running generation 17 ****** 

Population's average fitness: 336.08172 stdev: 12.59586
Best fitness: 468.00000 - size: (1, 1) - species 24 - id 4146

Species 78 with 1 members is stagnated: removing it

Species 25 with 1 members is stagnated: removing it

Species 36 with 1 members is stagnated: removing it

Species 67 with 15 members is stagnated: removing it

Species 33 with 8 members is stagnated: removing it

Species 9 with 6 members is stagnated: removing it
Average adjusted fitness: 0.207
Mean genetic distance 1.965, standard deviation 1.004
Population of 435 members in 87 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   17     9    335.0    0.202    13
     2   17     3    353.0    0.226     1
     3   17     3    337.0    0.204     3
     4   17     1    335.0    0.208    12
     5   17     4    370.0    0.277     4
     6   17    12    335.0    0.208    10
     7   17     7    333.0    0.196    11
     8   17     1    415.0    0.240     0
    10   17     5    332.0    0.190    12
    11   17     1    369.0    0.221    14
    12   17     1    332.0    0.190     9
    13   17     3    337.0    0.208    14
    14   17    10    337.0    0.196     9
    15   17     8    335.0    0.200     8
    16   17     1    333.0    0.196     9
    17   17     4    369.0    0.255     6
    18   17     1    338.0    0.205     8
    19   17     5    336.0    0.196     7
    20   17     5    335.0    0.196     1
    21   17    10    333.0    0.196     7
    22   17     1    336.0    0.200    12
    24   17     4    468.0    0.311     0
    26   17     5    336.0    0.202    12
    27   17     1    364.0    0.209     0
    29   17     4    338.0    0.205     6
    30   17     5    353.0    0.223     8
    31   17    23    331.0    0.185    12
    34   17     1    368.0    0.248     0
    35   17     5    334.0    0.199     8
    37   17    17    330.0    0.179     8
    38   17     1    335.0    0.208     7
    39   17     1    334.0    0.194     6
    40   17     2    334.0    0.196    13
    41   17     1    335.0    0.208     6
    42   17    33    333.0    0.196     6
    43   17     1    334.0    0.202    12
    44   17     1    333.0    0.196     3
    45   17     7    333.0    0.110     3
    46   17     1    334.0    0.202     1
    47   17     1    334.0    0.202    12
    48   17     9    330.0    0.179     4
    49   17     1    334.0    0.202    13
    50   17     5    335.0    0.194     7
    51   17     5    334.0    0.196    14
    52   17     4    338.0    0.208     0
    53   17    13    334.0    0.196     9
    54   17     7    338.0    0.208    13
    55   17     1    337.0    0.202     9
    56   17    18    332.0    0.190     5
    57   17     4    335.0    0.196    13
    58   17     1    335.0    0.208    14
    59   17     4    336.0    0.195    14
    60   17     5    334.0    0.196     2
    61   17     6    332.0    0.190    11
    62   17    15    333.0    0.196    14
    63   17     4    336.0    0.196    13
    64   17    13    332.0    0.190     8
    65   17     5    338.0    0.206     3
    66   17     1    333.0    0.196    12
    68   17     1    337.0    0.197    10
    69   17    13    333.0    0.196     4
    70   17     4    400.0    0.252    12
    71   17     9    382.0    0.271     0
    72   17     1    335.0    0.195    10
    73   17     1    336.0    0.214     3
    74   17     2    384.0    0.345     2
    76   17     5    334.0    0.194     3
    77   17     5    334.0    0.202     4
    79   17     1    336.0    0.199    14
    80   17     3    336.0    0.194    13
    83   17     6    336.0    0.205     6
    84   17     2    358.0    0.223    13
    85   17     1    336.0    0.171    14
    86   17     5    333.0    0.188    10
    87   17     1    337.0    0.220    13
    88   17     5    335.0    0.208    10
    89   17     1    338.0    0.226     1
    91   17     8    333.0    0.196    10
    93   17     5    399.0    0.217     0
    94   17     1    335.0    0.208     1
    95   17     1    365.0    0.201    12
    96   17     2    335.0    0.201    12
    97   17     1    383.0    0.279    14
    98   17     6    337.0    0.205    12
    99   17     1    335.0    0.208     1
   100   17     5    335.0    0.198    11
   101   17     9    331.0    0.185     9
Total extinctions: 0
Generation time: 9.692 sec (10.504 average)

 ****** Running generation 18 ****** 

Population's average fitness: 335.09425 stdev: 21.34980
Best fitness: 530.00000 - size: (1, 1) - species 24 - id 3400

Species 11 with 1 members is stagnated: removing it

Species 97 with 1 members is stagnated: removing it

Species 79 with 1 members is stagnated: removing it

Species 58 with 1 members is stagnated: removing it

Species 85 with 1 members is stagnated: removing it

Species 62 with 15 members is stagnated: removing it

Species 51 with 5 members is stagnated: removing it

Species 59 with 4 members is stagnated: removing it

Species 13 with 3 members is stagnated: removing it
Average adjusted fitness: 0.464
Mean genetic distance 1.966, standard deviation 1.009
Population of 390 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   18     4    368.0    0.469    14
     2   18     4    354.0    0.477     2
     3   18     1    432.0    0.549     0
     4   18    12    331.0    0.453    13
     5   18     7    335.0    0.460     5
     6   18     1    377.0    0.471    11
     7   18     1    411.0    0.500     0
     8   18     1    331.0    0.453     1
    10   18     2    337.0    0.463    13
    12   18    18    330.0    0.451    10
    14   18    10    335.0    0.459    10
    15   18     5    335.0    0.460     9
    16   18     6    331.0    0.453    10
    17   18     6    378.0    0.510     7
    18   18     5    332.0    0.456     9
    19   18     6    335.0    0.461     8
    20   18     3    362.0    0.474     2
    21   18     3    335.0    0.394     8
    22   18     3    335.0    0.464    13
    24   18    11    530.0    0.595     0
    26   18     4    335.0    0.461    13
    27   18     1    333.0    0.459     1
    29   18     7    336.0    0.418     7
    30   18     6    336.0    0.460     9
    31   18     1    385.0    0.483    13
    34   18     7    335.0    0.464     1
    35   18     5    334.0    0.457     9
    37   18     1    338.0    0.458     9
    38   18     1    335.0    0.464     8
    39   18     1    333.0    0.459     7
    40   18     2    340.0    0.468    14
    41   18    21    328.0    0.445     7
    42   18     1    501.0    0.459     0
    43   18    35    332.0    0.456    13
    44   18     1    333.0    0.459     4
    45   18    24    386.0    0.501     4
    46   18     7    330.0    0.451     2
    47   18     1    335.0    0.464    13
    48   18     5    336.0    0.429     5
    49   18     1    334.0    0.462    14
    50   18     6    335.0    0.458     8
    52   18     1    335.0    0.460     1
    53   18     6    388.0    0.494    10
    54   18     5    370.0    0.497    14
    55   18    10    333.0    0.459    10
    56   18     1    336.0    0.459     6
    57   18     5    334.0    0.458    14
    60   18     2    336.0    0.436     3
    61   18     3    362.0    0.444    12
    63   18     6    335.0    0.459    14
    64   18     1    337.0    0.461     9
    65   18     5    336.0    0.462     4
    66   18     1    334.0    0.462    13
    68   18     5    332.0    0.456    11
    69   18     1    366.0    0.474     5
    70   18     6    336.0    0.464    13
    71   18     2    336.0    0.459     1
    72   18     4    332.0    0.456    11
    73   18     1    335.0    0.464     4
    74   18     9    332.0    0.456     3
    76   18     4    338.0    0.459     4
    77   18     7    335.0    0.457     5
    80   18     5    335.0    0.460    14
    83   18     6    335.0    0.456     7
    84   18     7    334.0    0.457    14
    86   18     1    337.0    0.460    11
    87   18     6    334.0    0.462    14
    88   18     1    335.0    0.459    11
    89   18     7    332.0    0.456     2
    91   18     1    337.0    0.458    11
    93   18     1    383.0    0.484     1
    94   18     1    335.0    0.464     2
    95   18     4    333.0    0.459    13
    96   18     6    334.0    0.460    13
    98   18     5    336.0    0.462    13
    99   18     1    333.0    0.459     2
   100   18     5    334.0    0.459    12
   101   18     1    337.0    0.453    10
Total extinctions: 0
Generation time: 8.964 sec (10.330 average)

 ****** Running generation 19 ****** 

Population's average fitness: 336.20256 stdev: 14.24160
Best fitness: 466.00000 - size: (1, 1) - species 43 - id 4380

Species 40 with 2 members is stagnated: removing it

Species 57 with 5 members is stagnated: removing it

Species 84 with 7 members is stagnated: removing it

Species 80 with 5 members is stagnated: removing it

Species 54 with 5 members is stagnated: removing it

Species 87 with 6 members is stagnated: removing it

Species 63 with 6 members is stagnated: removing it

Species 49 with 1 members is stagnated: removing it

Species 1 with 4 members is stagnated: removing it
Average adjusted fitness: 0.441
Mean genetic distance 1.987, standard deviation 1.006
Population of 346 members in 69 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   19     9    382.0    0.486     0
     3   19    16    332.0    0.425     1
     4   19     1    410.0    0.469     0
     5   19     7    376.0    0.510     6
     6   19     8    335.0    0.438    12
     7   19     9    332.0    0.425     1
     8   19     1    335.0    0.438     2
    10   19     9    335.0    0.436    14
    12   19     1    377.0    0.460    11
    14   19     5    369.0    0.431    11
    15   19     4    335.0    0.431    10
    16   19     1    334.0    0.431    11
    17   19     1    397.0    0.544     0
    18   19     1    335.0    0.432    10
    19   19     5    336.0    0.430     9
    20   19     7    373.0    0.488     0
    21   19     4    335.0    0.433     9
    22   19     4    400.0    0.525     0
    24   19     4    335.0    0.426     1
    26   19    10    334.0    0.426    14
    27   19    13    332.0    0.425     2
    29   19     5    362.0    0.470     8
    30   19     4    365.0    0.470    10
    31   19     5    335.0    0.438    14
    34   19     1    335.0    0.429     2
    35   19     9    339.0    0.439    10
    37   19     4    333.0    0.429    10
    38   19    16    332.0    0.425     9
    39   19     1    336.0    0.442     8
    41   19     1    335.0    0.421     8
    42   19     1    337.0    0.446     1
    43   19     1    466.0    0.448    14
    44   19     1    333.0    0.429     5
    45   19     1    337.0    0.431     5
    46   19     1    400.0    0.470     0
    47   19    11    331.0    0.421    14
    48   19     1    335.0    0.432     6
    50   19     5    334.0    0.426     9
    52   19     7    334.0    0.433     2
    53   19     5    390.0    0.527    11
    55   19     5    334.0    0.425    11
    56   19     1    333.0    0.429     7
    60   19     5    331.0    0.421     4
    61   19     1    357.0    0.465    13
    64   19    10    333.0    0.429    10
    65   19     5    335.0    0.429     5
    66   19     1    333.0    0.429    14
    68   19     4    336.0    0.433    12
    69   19    27    331.0    0.421     6
    70   19     2    336.0    0.361    14
    71   19    17    359.0    0.481     2
    72   19     1    335.0    0.436    12
    73   19     1    335.0    0.438     5
    74   19     1    368.0    0.447     4
    76   19     4    335.0    0.430     5
    77   19     1    336.0    0.432     6
    83   19     6    334.0    0.424     8
    86   19     8    335.0    0.438    12
    88   19     1    332.0    0.425    12
    89   19     1    336.0    0.432     3
    91   19    11    334.0    0.433    12
    93   19     1    333.0    0.429     2
    94   19     1    332.0    0.425     3
    95   19     1    352.0    0.415    14
    96   19     3    336.0    0.431    14
    98   19     2    335.0    0.431    14
    99   19    11    333.0    0.429     3
   100   19     5    337.0    0.433    13
   101   19     9    333.0    0.429    11
Total extinctions: 0
Generation time: 8.179 sec (10.092 average)

 ****** Running generation 20 ****** 

Population's average fitness: 335.48555 stdev: 18.84010
Best fitness: 433.00000 - size: (1, 1) - species 69 - id 4266

Species 43 with 1 members is stagnated: removing it

Species 98 with 2 members is stagnated: removing it

Species 95 with 1 members is stagnated: removing it

Species 10 with 9 members is stagnated: removing it

Species 96 with 3 members is stagnated: removing it

Species 26 with 10 members is stagnated: removing it

Species 70 with 2 members is stagnated: removing it

Species 66 with 1 members is stagnated: removing it

Species 31 with 5 members is stagnated: removing it
Average adjusted fitness: 0.628
Mean genetic distance 2.019, standard deviation 1.029
Population of 300 members in 60 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   20     9    383.0    0.699     0
     3   20     1    370.0    0.639     2
     4   20    14    332.0    0.619     1
     5   20     2    388.0    0.656     0
     6   20     5    369.0    0.641    13
     7   20     1    419.0    0.674     0
     8   20     1    334.0    0.626     3
    12   20    20    332.0    0.619    12
    14   20     5    344.0    0.636    12
    15   20     2    335.0    0.624    11
    16   20     5    335.0    0.630    12
    17   20     9    330.0    0.611     1
    18   20     9    336.0    0.634    11
    19   20     5    335.0    0.626    10
    20   20     2    379.0    0.689     0
    21   20     4    335.0    0.625    10
    22   20     8    333.0    0.618     1
    24   20     8    334.0    0.623     2
    27   20     1    336.0    0.624     3
    29   20     7    384.0    0.697     0
    30   20     5    360.0    0.653    11
    34   20    11    335.0    0.630     3
    35   20     6    336.0    0.630    11
    37   20     1    341.0    0.569    11
    38   20     1    337.0    0.625    10
    39   20     1    334.0    0.626     9
    41   20     1    335.0    0.630     9
    42   20     9    332.0    0.619     2
    44   20     5    335.0    0.630     6
    45   20    15    332.0    0.619     6
    46   20     2    336.0    0.634     1
    47   20     1    432.0    0.604     0
    48   20     1    335.0    0.630     7
    50   20     3    334.0    0.620    10
    52   20     5    336.0    0.625     3
    53   20     1    356.0    0.543    12
    55   20    16    335.0    0.620    12
    56   20    12    330.0    0.611     8
    60   20     4    336.0    0.620     5
    61   20     1    331.0    0.615    14
    64   20     1    336.0    0.621    11
    65   20     6    335.0    0.622     6
    68   20     7    334.0    0.620    13
    69   20     1    433.0    0.651     0
    71   20     1    369.0    0.635     3
    72   20     1    335.0    0.630    13
    73   20     1    334.0    0.626     6
    74   20    11    332.0    0.619     5
    76   20     4    335.0    0.625     6
    77   20     6    336.0    0.634     7
    83   20     6    335.0    0.627     9
    86   20     1    334.0    0.622    13
    88   20    10    334.0    0.626    13
    89   20     1    333.0    0.623     4
    91   20     1    338.0    0.567    13
    93   20     1    333.0    0.623     3
    94   20    15    334.0    0.626     4
    99   20     2    383.0    0.638     0
   100   20     1    337.0    0.627    14
   101   20     4    335.0    0.624    12
Total extinctions: 0
Generation time: 7.375 sec (9.770 average)

 ****** Running generation 21 ****** 

Population's average fitness: 335.66333 stdev: 13.77207
Best fitness: 408.00000 - size: (2, 2) - species 4 - id 1229

Species 61 with 1 members is stagnated: removing it

Species 100 with 1 members is stagnated: removing it
Average adjusted fitness: 0.578
Mean genetic distance 2.047, standard deviation 1.007
Population of 290 members in 58 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   21     7    371.0    0.638     1
     3   21     2    334.0    0.572     3
     4   21     1    408.0    0.613     2
     5   21     7    361.0    0.650     1
     6   21     3    334.0    0.566    14
     7   21     8    336.0    0.584     1
     8   21    12    332.0    0.561     4
    12   21     1    335.0    0.569    13
    14   21    11    336.0    0.568    13
    15   21     6    335.0    0.569    12
    16   21     1    338.0    0.576    13
    17   21     1    337.0    0.574     2
    18   21     1    337.0    0.573    12
    19   21     4    336.0    0.570    11
    20   21     2    371.0    0.679     1
    21   21     4    335.0    0.571    11
    22   21     1    387.0    0.604     2
    24   21     4    336.0    0.570     3
    27   21    19    332.0    0.561     4
    29   21     5    382.0    0.688     1
    30   21     1    342.0    0.390    12
    34   21     4    335.0    0.566     4
    35   21     5    335.0    0.574    12
    37   21     1    334.0    0.572    12
    38   21     1    335.0    0.578    11
    39   21     1    334.0    0.572    10
    41   21     1    337.0    0.590    10
    42   21     1    352.0    0.577     3
    44   21     1    379.0    0.758     7
    45   21     2    402.0    0.609     0
    46   21    12    333.0    0.468     2
    47   21     1    333.0    0.566     1
    48   21    10    333.0    0.566     8
    50   21     7    337.0    0.578    11
    52   21     6    335.0    0.565     4
    53   21     1    334.0    0.572    13
    55   21     1    335.0    0.565    13
    56   21     1    336.0    0.556     9
    60   21     5    335.0    0.571     6
    64   21     1    335.0    0.578    12
    65   21     4    336.0    0.569     7
    68   21     4    336.0    0.571    14
    69   21    12    333.0    0.566     1
    71   21    10    333.0    0.566     4
    72   21    13    331.0    0.555    14
    73   21    13    332.0    0.561     7
    74   21     6    356.0    0.592     6
    76   21     4    337.0    0.577     7
    77   21     2    335.0    0.571     8
    83   21     7    338.0    0.567    10
    86   21    12    334.0    0.572    14
    88   21     1    380.0    0.637    14
    89   21    22    331.0    0.555     5
    91   21     7    331.0    0.555    14
    93   21     1    335.0    0.578     4
    94   21     1    335.0    0.554     5
    99   21     1    334.0    0.572     1
   101   21     7    334.0    0.561    13
Total extinctions: 0
Generation time: 6.489 sec (9.353 average)

 ****** Running generation 22 ****** 

Population's average fitness: 337.05172 stdev: 14.92374
Best fitness: 434.00000 - size: (1, 1) - species 29 - id 2994

Species 88 with 1 members is stagnated: removing it

Species 6 with 3 members is stagnated: removing it

Species 68 with 4 members is stagnated: removing it

Species 91 with 7 members is stagnated: removing it

Species 86 with 12 members is stagnated: removing it
Average adjusted fitness: 0.420
Mean genetic distance 2.019, standard deviation 1.037
Population of 265 members in 53 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   22     5    379.0    0.552     2
     3   22     1    368.0    0.500     4
     4   22    14    332.0    0.393     3
     5   22     4    370.0    0.503     2
     7   22     1    404.0    0.467     2
     8   22     1    335.0    0.401     5
    12   22     1    331.0    0.387    14
    14   22     4    336.0    0.402    14
    15   22     2    335.0    0.398    13
    16   22     9    334.0    0.405    14
    17   22     2    334.0    0.405     3
    18   22     6    332.0    0.393    13
    19   22     7    335.0    0.408    12
    20   22     4    336.0    0.414     2
    21   22     1    337.0    0.405    12
    22   22     6    334.0    0.405     3
    24   22     4    334.0    0.403     4
    27   22     6    336.0    0.399     5
    29   22     1    434.0    0.608     0
    30   22    15    333.0    0.399    13
    34   22     1    402.0    0.601     0
    35   22     7    335.0    0.395    13
    37   22     6    337.0    0.423    13
    38   22     1    333.0    0.399    12
    39   22    28    333.0    0.399    11
    41   22    13    332.0    0.393    11
    42   22     4    334.0    0.405     4
    44   22     9    335.0    0.411     8
    45   22     1    335.0    0.399     1
    46   22     1    337.0    0.369     3
    47   22     8    334.0    0.405     2
    48   22     2    337.0    0.400     9
    50   22     2    336.0    0.402    12
    52   22     2    335.0    0.397     5
    53   22    16    331.0    0.387    14
    55   22     9    335.0    0.411    14
    56   22     1    334.0    0.405    10
    60   22     4    335.0    0.390     7
    64   22     1    334.0    0.405    13
    65   22     5    336.0    0.400     8
    69   22     1    358.0    0.427     2
    71   22     6    379.0    0.427     5
    72   22     2    382.0    0.455     0
    73   22     1    400.0    0.429     0
    74   22     1    365.0    0.461     7
    76   22     4    334.0    0.397     8
    77   22     5    332.0    0.390     9
    83   22     6    335.0    0.403    11
    89   22     1    400.0    0.420     6
    93   22     1    334.0    0.405     5
    94   22     1    333.0    0.399     6
    99   22    14    333.0    0.399     2
   101   22     7    335.0    0.394    14
Total extinctions: 0
Generation time: 6.331 sec (8.926 average)

 ****** Running generation 23 ****** 

Population's average fitness: 337.05660 stdev: 16.17267
Best fitness: 469.00000 - size: (1, 1) - species 42 - id 4865

Species 12 with 1 members is stagnated: removing it

Species 16 with 9 members is stagnated: removing it

Species 55 with 9 members is stagnated: removing it

Species 53 with 16 members is stagnated: removing it

Species 101 with 7 members is stagnated: removing it

Species 14 with 4 members is stagnated: removing it
Average adjusted fitness: 0.438
Mean genetic distance 2.044, standard deviation 1.096
Population of 237 members in 48 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   23    10    357.0    0.436     3
     3   23     4    333.0    0.424     5
     4   23     1    407.0    0.463     4
     5   23     5    361.0    0.451     3
     7   23     6    336.0    0.436     3
     8   23     1    334.0    0.428     6
    15   23     3    335.0    0.428    14
    17   23     2    375.0    0.515     4
    18   23     1    335.0    0.424    14
    19   23     2    336.0    0.426    13
    20   23     3    356.0    0.452     3
    21   23    10    330.0    0.411    13
    22   23     1    336.0    0.424     4
    24   23     3    334.0    0.422     5
    27   23     5    336.0    0.425     6
    29   23     1    334.0    0.428     1
    30   23     1    398.0    0.473    14
    34   23     9    331.0    0.415     1
    35   23     3    338.0    0.426    14
    37   23     1    360.0    0.477    14
    38   23    17    331.0    0.415    13
    39   23     6    372.0    0.433    12
    41   23     1    336.0    0.423    12
    42   23     1    469.0    0.480     5
    44   23     3    380.0    0.500     9
    45   23     6    336.0    0.436     2
    46   23    14    334.0    0.428     4
    47   23     1    336.0    0.428     3
    48   23     8    347.0    0.453     0
    50   23     6    334.0    0.424    13
    52   23     6    333.0    0.422     6
    56   23     8    334.0    0.428    11
    60   23     2    335.0    0.427     8
    64   23    12    332.0    0.419    14
    65   23     5    334.0    0.424     9
    69   23     1    335.0    0.432     3
    71   23     2    392.0    0.570     0
    72   23     9    335.0    0.432     1
    73   23     1    334.0    0.428     1
    74   23     1    333.0    0.424     8
    76   23     4    335.0    0.424     9
    77   23     9    334.0    0.421    10
    83   23     6    337.0    0.423    12
    89   23    18    332.0    0.419     7
    93   23     7    335.0    0.432     6
    94   23     1    334.0    0.428     7
    99   23     9    378.0    0.427     3
   102    0     1       --       --     0
Total extinctions: 0
Generation time: 5.667 sec (8.433 average)

 ****** Running generation 24 ****** 

Population's average fitness: 338.49789 stdev: 22.03461
Best fitness: 533.00000 - size: (1, 1) - species 34 - id 4959

Species 18 with 1 members is stagnated: removing it

Species 37 with 1 members is stagnated: removing it

Species 30 with 1 members is stagnated: removing it

Species 15 with 3 members is stagnated: removing it

Species 35 with 3 members is stagnated: removing it
Average adjusted fitness: 0.347
Mean genetic distance 2.223, standard deviation 1.318
Population of 215 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   24     5    385.0    0.378     0
     3   24     8    383.0    0.411     6
     4   24    11    334.0    0.334     5
     5   24     2    386.0    0.367     4
     7   24     4    400.0    0.385     4
     8   24     1    335.0    0.338     7
    17   24    12    334.0    0.331     5
    19   24     5    335.0    0.329    14
    20   24     1    374.0    0.378     4
    21   24     3    346.0    0.335    14
    22   24     1    336.0    0.341     5
    24   24     1    335.0    0.333     6
    27   24     6    334.0    0.330     7
    29   24    11    331.0    0.324     2
    34   24     6    533.0    0.382     0
    38   24     1    336.0    0.320    14
    39   24     1    369.0    0.376    13
    41   24    13    336.0    0.341    13
    42   24    10    331.0    0.324     6
    44   24     7    334.0    0.330    10
    45   24     4    374.0    0.421     3
    46   24     1    383.0    0.358     5
    47   24     1    334.0    0.334     4
    48   24     8    346.0    0.339     1
    50   24     4    335.0    0.331    14
    52   24     5    381.0    0.378     0
    56   24     2    337.0    0.336     0
    60   24     6    334.0    0.328     9
    64   24     1    467.0    0.371     0
    65   24     4    336.0    0.336    10
    69   24     1    333.0    0.331     4
    71   24    13    334.0    0.333     1
    72   24     4    371.0    0.344     2
    73   24     9    333.0    0.331     2
    74   24     4    333.0    0.331     9
    76   24     4    336.0    0.332    10
    77   24     5    336.0    0.334    11
    83   24     5    336.0    0.336    13
    89   24     1    337.0    0.323     8
    93   24    12    334.0    0.331     7
    94   24     1    335.0    0.338     8
    99   24     1    382.0    0.388     4
   102    1     9    333.0    0.331     0
   103    0     1       --       --     0
Total extinctions: 0
Generation time: 5.232 sec (7.895 average)

 ****** Running generation 25 ****** 

Population's average fitness: 338.25116 stdev: 16.32838
Best fitness: 407.00000 - size: (2, 2) - species 4 - id 1229

Species 50 with 4 members is stagnated: removing it

Species 38 with 1 members is stagnated: removing it

Species 21 with 3 members is stagnated: removing it

Species 19 with 5 members is stagnated: removing it
Average adjusted fitness: 0.507
Mean genetic distance 2.380, standard deviation 1.413
Population of 200 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   25     8    373.0    0.538     1
     3   25     3    388.0    0.592     7
     4   25     1    407.0    0.547     6
     5   25     7    347.0    0.525     5
     7   25     5    370.0    0.539     5
     8   25    14    335.0    0.489     8
    17   25     1    387.0    0.556     6
    20   25    13    333.0    0.475     5
    22   25     5    335.0    0.489     6
    24   25     5    332.0    0.468     7
    27   25     2    336.0    0.476     8
    29   25     1    336.0    0.478     3
    34   25     3    356.0    0.544     1
    39   25     1    333.0    0.475    14
    41   25     1    398.0    0.490    14
    42   25     1    368.0    0.454     7
    44   25     1    373.0    0.632    11
    45   25     1    397.0    0.596     4
    46   25     1    335.0    0.489     6
    47   25    18    333.0    0.475     5
    48   25     7    369.0    0.519     0
    52   25     6    354.0    0.513     1
    56   25     7    335.0    0.479     1
    60   25     2    337.0    0.482    10
    64   25     1    336.0    0.496     1
    65   25     6    337.0    0.482    11
    69   25     1    335.0    0.489     5
    71   25     5    371.0    0.542     2
    72   25     1    381.0    0.709     3
    73   25     5    334.0    0.471     3
    74   25     5    334.0    0.475    10
    76   25     4    335.0    0.480    11
    77   25    12    338.0    0.487     0
