nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net5.bin out/guided_maps/5 out/guided_maps/progress5.txt out/guided_maps/fitness5.svg>> out/guided_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.53000 stdev: 1.76326
Best fitness: 338.00000 - size: (1, 2) - species 51 - id 51
Average adjusted fitness: 0.503
Mean genetic distance 5.683, standard deviation 1.799
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
     7   37     3    400.0    0.344     3
    23   37     1    334.0    0.400     2
    25   37    10    336.0    0.399     4
    26   37    14    469.0    0.518     4
    32   37    14    385.0    0.345     8
    33   37     8    335.0    0.400    13
    52   37    10    335.0    0.396     6
    58   37    12    535.0    0.487     0
    68   37     5    336.0    0.389    11
    90   37     4    336.0    0.397     4
    99   37    13    401.0    0.396     5
Total extinctions: 0
Generation time: 2.194 sec (2.400 average)

 ****** Running generation 38 ****** 

Population's average fitness: 338.94175 stdev: 37.48911
Best fitness: 532.00000 - size: (1, 2) - species 26 - id 5653
Average adjusted fitness: 0.350
Mean genetic distance 2.578, standard deviation 1.148
Population of 103 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5   38     5    335.0    0.334    13
     7   38    34    370.0    0.377     4
    23   38     9    331.0    0.330     3
    25   38     3    337.0    0.338     5
    26   38     1    532.0    0.404     0
    32   38     1    434.0    0.445     9
    33   38     6    335.0    0.339    14
    52   38     8    336.0    0.338     7
    58   38     9    336.0    0.281     1
    68   38    18    335.0    0.337    12
    90   38     8    335.0    0.338     5
    99   38     1    401.0    0.345     6
Total extinctions: 0
Generation time: 2.447 sec (2.376 average)

 ****** Running generation 39 ****** 

Population's average fitness: 337.52427 stdev: 40.76522
Best fitness: 498.00000 - size: (2, 3) - species 7 - id 5648

Species 33 with 6 members is stagnated: removing it
Average adjusted fitness: 0.445
Mean genetic distance 2.533, standard deviation 1.224
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5   39     6    334.0    0.444    14
     7   39     9    498.0    0.494     5
    23   39     4    343.0    0.399     4
    25   39    12    334.0    0.440     6
    26   39    13    333.0    0.443     1
    32   39    14    334.0    0.446    10
    52   39    11    335.0    0.443     8
    58   39     1    382.0    0.452     2
    68   39     9    337.0    0.447    13
    90   39     9    337.0    0.447     6
    99   39    12    331.0    0.436     7
Total extinctions: 0
Generation time: 2.429 sec (2.351 average)

 ****** Running generation 40 ****** 

Population's average fitness: 334.09000 stdev: 36.14225
Best fitness: 469.00000 - size: (2, 3) - species 99 - id 5751

Species 5 with 6 members is stagnated: removing it
Average adjusted fitness: 0.493
Mean genetic distance 2.562, standard deviation 1.157
Population of 96 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     7   40    12    370.0    0.410     6
    23   40    12    336.0    0.410     5
    25   40     5    336.0    0.500     7
    26   40     1    404.0    0.556     2
    32   40     2    434.0    0.500    11
    52   40     4    336.0    0.501     9
    58   40    29    332.0    0.494     3
    68   40    20    337.0    0.500    14
    90   40    10    335.0    0.496     7
    99   40     1    469.0    0.561     8
Total extinctions: 0
Generation time: 2.279 sec (2.310 average)

 ****** Running generation 41 ****** 

Population's average fitness: 341.52083 stdev: 42.86995
Best fitness: 533.00000 - size: (1, 1) - species 32 - id 5771

Species 68 with 20 members is stagnated: removing it
Average adjusted fitness: 0.536
Mean genetic distance 2.429, standard deviation 1.094
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     7   41     3    400.0    0.471     7
    23   41     1    433.0    0.533     6
    25   41    10    336.0    0.503     8
    26   41    19    334.0    0.504     3
    32   41     4    533.0    0.751     0
    52   41    35    335.0    0.503    10
    58   41     6    469.0    0.551     4
    90   41    12    336.0    0.502     8
    99   41     9    336.0    0.509     9
Total extinctions: 0
Generation time: 2.513 sec (2.314 average)

 ****** Running generation 42 ****** 

Population's average fitness: 344.38384 stdev: 38.00311
Best fitness: 534.00000 - size: (1, 1) - species 26 - id 5796
Average adjusted fitness: 0.348
Mean genetic distance 2.693, standard deviation 1.176
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     7   42    20    334.0    0.332     8
    23   42    36    332.0    0.331     7
    25   42    11    335.0    0.336     9
    26   42     1    534.0    0.405     0
    32   42    10    365.0    0.308     1
    52   42     1    468.0    0.399     0
    58   42     7    336.0    0.297     5
    90   42    12    336.0    0.336     9
    99   42     3    401.0    0.383    10
Total extinctions: 0
Generation time: 2.639 sec (2.339 average)

 ****** Running generation 43 ****** 

Population's average fitness: 339.27723 stdev: 49.83202
Best fitness: 500.00000 - size: (2, 3) - species 7 - id 5911
Average adjusted fitness: 0.596
Mean genetic distance 2.579, standard deviation 1.134
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     7   43     1    500.0    0.588     9
    23   43    15    466.0    0.628     8
    25   43    10    336.0    0.582    10
    26   43     8    332.0    0.580     1
    32   43     1    369.0    0.558     2
    52   43    29    330.0    0.575     1
    58   43     6    435.0    0.571     6
    90   43    11    336.0    0.561    10
    99   43    19    465.0    0.720    11
Total extinctions: 0
Generation time: 2.817 sec (2.405 average)

 ****** Running generation 44 ****** 

Population's average fitness: 332.35000 stdev: 59.68172
Best fitness: 503.00000 - size: (1, 1) - species 99 - id 5978
Average adjusted fitness: 0.539
Mean genetic distance 2.568, standard deviation 1.114
Population of 102 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     7   44    26    334.0    0.543    10
    23   44    20    391.0    0.514     9
    25   44    17    335.0    0.542    11
    26   44    13    333.0    0.472     2
    32   44     9    332.0    0.538     3
    52   44     1    499.0    0.528     0
    58   44     1    432.0    0.586     7
    90   44    14    339.0    0.541    11
    99   44     1    503.0    0.585    12
Total extinctions: 0
Generation time: 3.055 sec (2.484 average)

 ****** Running generation 45 ****** 

Population's average fitness: 325.80392 stdev: 48.41508
Best fitness: 434.00000 - size: (1, 2) - species 23 - id 5985
Average adjusted fitness: 0.686
Mean genetic distance 2.394, standard deviation 0.917
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     7   45     1    433.0    0.660    11
    23   45    16    434.0    0.636    10
    25   45     4    399.0    0.705     0
    26   45     1    383.0    0.743     3
    32   45     4    367.0    0.661     4
    52   45    33    331.0    0.693     1
    58   45    32    333.0    0.699     8
    90   45     7    336.0    0.678    12
    99   45     1    333.0    0.699    13
Total extinctions: 0
Generation time: 2.872 sec (2.539 average)

 ****** Running generation 46 ****** 

Population's average fitness: 339.62626 stdev: 47.27046
Best fitness: 530.00000 - size: (2, 1) - species 23 - id 6107
Average adjusted fitness: 0.558
Mean genetic distance 2.406, standard deviation 0.930
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     7   46    44    332.0    0.538    12
    23   46     1    530.0    0.619    11
    25   46     8    337.0    0.542     1
    26   46     5    335.0    0.545     4
    32   46    10    433.0    0.607     5
    52   46    19    468.0    0.563     2
    58   46     1    381.0    0.518     9
    90   46    10    335.0    0.539    13
    99   46     1    335.0    0.545    14
Total extinctions: 0
Generation time: 2.831 sec (2.608 average)

 ****** Running generation 47 ****** 

Population's average fitness: 346.31313 stdev: 46.05830
Best fitness: 500.00000 - size: (3, 4) - species 7 - id 6063

Species 99 with 1 members is stagnated: removing it
Average adjusted fitness: 0.531
Mean genetic distance 2.567, standard deviation 0.942
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     7   47     7    500.0    0.559    13
    23   47    23    331.0    0.496    12
    25   47    12    336.0    0.502     2
    26   47     1    469.0    0.584     5
    32   47     1    399.0    0.581     6
    52   47    21    392.0    0.504     3
    58   47    22    335.0    0.507    10
    90   47    12    379.0    0.516     0
Total extinctions: 0
Generation time: 3.073 sec (2.696 average)

 ****** Running generation 48 ****** 

Population's average fitness: 339.22222 stdev: 46.09817
Best fitness: 502.00000 - size: (2, 2) - species 23 - id 6208
Average adjusted fitness: 0.461
Mean genetic distance 2.509, standard deviation 0.955
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     7   48     3    374.0    0.509    14
    23   48    46    502.0    0.492    13
    25   48    12    336.0    0.441     3
    26   48     1    334.0    0.446     6
    32   48    14    334.0    0.446     7
    52   48     1    501.0    0.401     0
    58   48    10    393.0    0.486    11
    90   48    13    388.0    0.470     0
Total extinctions: 0
Generation time: 2.841 sec (2.735 average)

 ****** Running generation 49 ****** 

Population's average fitness: 353.95000 stdev: 47.09551
Best fitness: 533.00000 - size: (2, 2) - species 58 - id 6335

Species 7 with 3 members is stagnated: removing it
Average adjusted fitness: 0.378
Mean genetic distance 2.371, standard deviation 1.004
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    23   49     9    497.0    0.408    14
    25   49    12    335.0    0.325     4
    26   49    29    334.0    0.330     7
    32   49     2    499.0    0.353     8
    52   49    35    335.0    0.333     1
    58   49     1    533.0    0.528    12
    90   49    12    389.0    0.370     0
Total extinctions: 0
Generation time: 2.913 sec (2.783 average)

 ****** Running generation 50 ****** 

Population's average fitness: 338.26000 stdev: 41.50750
Best fitness: 468.00000 - size: (2, 1) - species 52 - id 6398

Species 23 with 9 members is stagnated: removing it
Average adjusted fitness: 0.567
Mean genetic distance 2.537, standard deviation 1.136
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   50    14    337.0    0.552     5
    26   50    20    432.0    0.535     8
    32   50    38    332.0    0.543     9
    52   50     6    468.0    0.578     2
    58   50    18    335.0    0.557    13
    90   50     3    393.0    0.635     0
Total extinctions: 0
Generation time: 2.919 sec (2.847 average)

 ****** Running generation 51 ****** 

Population's average fitness: 335.27273 stdev: 63.33570
Best fitness: 531.00000 - size: (3, 3) - species 26 - id 6492
Average adjusted fitness: 0.536
Mean genetic distance 2.906, standard deviation 1.374
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   51    12    336.0    0.541     6
    26   51    17    531.0    0.558     9
    32   51    11    499.0    0.570    10
    52   51    20    372.0    0.566     3
    58   51    26    336.0    0.480    14
    90   51     8    468.0    0.501     0
   101    0     4       --       --     0
   102    0     1       --       --     0
Total extinctions: 0
Generation time: 3.095 sec (2.906 average)

 ****** Running generation 52 ****** 

Population's average fitness: 347.89899 stdev: 50.13849
Best fitness: 566.00000 - size: (1, 1) - species 26 - id 6384

Species 58 with 26 members is stagnated: removing it
Average adjusted fitness: 0.388
Mean genetic distance 3.446, standard deviation 1.570
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   52     8    335.0    0.302     7
    26   52     7    566.0    0.379     0
    32   52    29    398.0    0.318    11
    52   52    28    502.0    0.329     0
    90   52     4    381.0    0.371     1
   101    1    21    364.0    0.322     0
   102    1     3    465.0    0.697     0
Total extinctions: 0
Generation time: 2.936 sec (2.935 average)

 ****** Running generation 53 ****** 

Population's average fitness: 332.67000 stdev: 63.72724
Best fitness: 534.00000 - size: (1, 0) - species 32 - id 6626
Average adjusted fitness: 0.482
Mean genetic distance 3.287, standard deviation 1.289
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   53    11    335.0    0.500     8
    26   53    33    398.0    0.515     1
    32   53    12    534.0    0.528     0
    52   53     1    464.0    0.535     1
    90   53    15    356.0    0.306     2
   101    2    20    432.0    0.437     0
   102    2     8    434.0    0.552     1
Total extinctions: 0
Generation time: 3.011 sec (2.955 average)

 ****** Running generation 54 ****** 

Population's average fitness: 334.01000 stdev: 70.49801
Best fitness: 501.00000 - size: (1, 1) - species 52 - id 6498
Average adjusted fitness: 0.601
Mean genetic distance 3.330, standard deviation 1.421
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   54     6    336.0    0.542     9
    26   54     8    499.0    0.541     2
    32   54    10    466.0    0.454     1
    52   54    38    501.0    1.000     2
    90   54     5    497.0    0.620     0
   101    3    11    435.0    0.553     0
   102    3    21    364.0    0.500     2
Total extinctions: 0
Generation time: 3.182 sec (2.967 average)

 ****** Running generation 55 ****** 

Population's average fitness: 333.23232 stdev: 69.02654
Best fitness: 535.00000 - size: (1, 0) - species 101 - id 6718
Average adjusted fitness: 0.442
Mean genetic distance 3.714, standard deviation 1.964
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   55    23    336.0    0.451    10
    26   55    10    400.0    0.397     3
    32   55    28    336.0    0.453     2
    52   55     2    498.0    0.451     3
    90   55     4    385.0    0.393     1
   101    4     1    535.0    0.464     0
   102    4    31    499.0    0.489     0
Total extinctions: 0
Generation time: 2.959 sec (2.976 average)

 ****** Running generation 56 ****** 

Population's average fitness: 326.49495 stdev: 74.60338
Best fitness: 535.00000 - size: (2, 2) - species 102 - id 6711
Average adjusted fitness: 0.570
Mean genetic distance 3.996, standard deviation 2.415
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   56    17    501.0    0.537     0
    26   56     9    403.0    0.538     4
    32   56    11    431.0    0.460     3
    52   56    16    336.0    0.424     4
    90   56    14    466.0    0.556     2
   101    5    25    503.0    0.926     1
   102    5     7    535.0    0.546     0
Total extinctions: 0
Generation time: 2.748 sec (2.968 average)

 ****** Running generation 57 ****** 

Population's average fitness: 327.89899 stdev: 70.90433
Best fitness: 501.00000 - size: (1, 0) - species 90 - id 6787
Average adjusted fitness: 0.606
Mean genetic distance 4.041, standard deviation 2.314
Population of 100 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   57    17    466.0    0.609     1
    26   57    19    341.0    0.555     5
    32   57    20    433.0    0.602     4
    52   57     2    466.0    0.598     5
    90   57    13    501.0    0.666     0
   101    6     5    464.0    0.564     2
   102    6     8    467.0    0.646     1
   103    0    12       --       --     0
   104    0     1       --       --     0
   105    0     3       --       --     0
Total extinctions: 0
Generation time: 3.051 sec (2.966 average)

 ****** Running generation 58 ****** 

Population's average fitness: 339.96000 stdev: 58.44928
Best fitness: 499.00000 - size: (2, 2) - species 25 - id 6927
Average adjusted fitness: 0.492
Mean genetic distance 4.542, standard deviation 2.499
Population of 102 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   58    18    499.0    0.544     2
    26   58    18    434.0    0.559     6
    32   58     3    469.0    0.520     5
    52   58    11    308.0    0.213     6
    90   58    18    435.0    0.479     1
   101    7     1    400.0    0.503     3
   102    7    10    467.0    0.554     2
   103    1     7    435.0    0.505     0
   104    1     7    300.0    0.402     0
   105    1     9    467.0    0.637     0
Total extinctions: 0
Generation time: 3.179 sec (2.999 average)

 ****** Running generation 59 ****** 

Population's average fitness: 328.81373 stdev: 89.45277
Best fitness: 567.00000 - size: (1, 0) - species 26 - id 7018
Average adjusted fitness: 0.485
Mean genetic distance 4.241, standard deviation 2.337
Population of 102 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   59    14    500.0    0.490     3
    26   59    16    567.0    0.505     0
    32   59    19    323.0    0.372     6
    52   59     1    534.0    0.548     0
    90   59     8    500.0    0.426     2
   101    8    34    333.0    0.498     4
   102    8     3    432.0    0.491     3
   103    2     1    534.0    0.540     0
   104    2     2    434.0    0.447     0
   105    2     4    435.0    0.537     1
Total extinctions: 0
Generation time: 3.576 sec (3.066 average)

 ****** Running generation 60 ****** 

Population's average fitness: 330.27451 stdev: 73.89993
Best fitness: 503.00000 - size: (1, 0) - species 25 - id 7067
Average adjusted fitness: 0.474
Mean genetic distance 4.212, standard deviation 2.571
Population of 104 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   60    11    503.0    0.589     0
    26   60     6    469.0    0.591     1
    32   60     2    498.0    0.539     7
    52   60    35    267.0    0.364     1
    90   60     4    468.0    0.564     3
   101    9     1    502.0    0.524     5
   102    9     1    400.0    0.480     4
   103    3    18    334.0    0.544     1
   104    3    24    233.0    0.136     1
   105    3     2    403.0    0.409     2
Total extinctions: 0
Generation time: 3.785 sec (3.152 average)

 ****** Running generation 61 ****** 

Population's average fitness: 329.63462 stdev: 84.31204
Best fitness: 567.00000 - size: (1, 0) - species 104 - id 7149
Average adjusted fitness: 0.480
Mean genetic distance 3.450, standard deviation 1.781
Population of 103 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   61    15    533.0    0.567     0
    26   61     9    399.0    0.443     2
    32   61     6    364.0    0.427     8
    52   61    10    533.0    0.482     2
    90   61    26    433.0    0.481     4
   101   10     5    399.0    0.641     6
   102   10     9    270.0    0.365     5
   103    4     1    468.0    0.487     2
   104    4     1    567.0    0.506     0
   105    4    21    335.0    0.395     3
Total extinctions: 0
Generation time: 3.318 sec (3.174 average)

 ****** Running generation 62 ****** 

Population's average fitness: 335.31068 stdev: 69.06252
Best fitness: 600.00000 - size: (3, 2) - species 90 - id 7226
Average adjusted fitness: 0.384
Mean genetic distance 3.248, standard deviation 1.978
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   62     7    401.0    0.392     1
    26   62     7    466.0    0.437     3
    32   62    14    399.0    0.362     9
    52   62    14    436.0    0.447     3
    90   62    17    600.0    0.375     0
   101   11     8    368.0    0.355     7
   102   11     1    401.0    0.292     6
   103    5    31    332.0    0.382     3
   104    5     1    332.0    0.382     1
   105    5     1    503.0    0.420     0
Total extinctions: 0
Generation time: 3.280 sec (3.209 average)

 ****** Running generation 63 ****** 

Population's average fitness: 334.01980 stdev: 74.56129
Best fitness: 534.00000 - size: (2, 2) - species 32 - id 7197
Average adjusted fitness: 0.492
Mean genetic distance 3.461, standard deviation 2.360
Population of 102 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   63    14    464.0    0.574     2
    26   63     2    401.0    0.381     4
    32   63    24    534.0    0.525    10
    52   63     2    469.0    0.453     4
    90   63    16    436.0    0.496     1
   101   12    10    399.0    0.446     8
   102   12     1    333.0    0.499     7
   103    6     4    533.0    0.540     4
   104    6    18    333.0    0.499     2
   105    6    11    336.0    0.506     1
Total extinctions: 0
Generation time: 3.272 sec (3.235 average)

 ****** Running generation 64 ****** 

Population's average fitness: 334.01961 stdev: 73.02336
Best fitness: 534.00000 - size: (1, 0) - species 105 - id 7271
Average adjusted fitness: 0.478
Mean genetic distance 3.416, standard deviation 2.356
Population of 102 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   64    11    464.0    0.507     3
    26   64     3    367.0    0.419     5
    32   64    26    468.0    0.500    11
    52   64     4    298.0    0.333     5
    90   64     3    497.0    0.518     2
   101   13    12    468.0    0.494     9
   102   13    16    333.0    0.500     8
   103    7     5    335.0    0.459     5
   104    7     7    434.0    0.505     3
   105    7    15    534.0    0.546     0
Total extinctions: 0
Generation time: 3.479 sec (3.265 average)

 ****** Running generation 65 ****** 

Population's average fitness: 330.47059 stdev: 72.90347
Best fitness: 534.00000 - size: (4, 4) - species 105 - id 7406
Average adjusted fitness: 0.531
Mean genetic distance 3.359, standard deviation 2.120
Population of 100 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   65     4    435.0    0.546     4
    26   65     6    399.0    0.539     6
    32   65     8    467.0    0.501    12
    52   65    18    401.0    0.521     6
    90   65     6    332.0    0.510     3
   101   14    11    435.0    0.496    10
   102   14     1    467.0    0.534     9
   103    8    10    400.0    0.525     6
   104    8    35    400.0    0.522     4
   105    8     1    534.0    0.616     1
Total extinctions: 0
Generation time: 3.841 sec (3.353 average)

 ****** Running generation 66 ****** 

Population's average fitness: 342.04000 stdev: 74.90059
Best fitness: 566.00000 - size: (4, 2) - species 104 - id 7464
Average adjusted fitness: 0.451
Mean genetic distance 3.703, standard deviation 2.241
Population of 99 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   66    15    332.0    0.252     5
    26   66     2    501.0    0.419     7
    32   66     1    533.0    0.443    13
    52   66    18    432.0    0.428     7
    90   66    23    532.0    0.544     4
   101   15     1    501.0    0.456    11
   102   15    29    432.0    0.666    10
   103    9     3    434.0    0.444     7
   104    9     1    566.0    0.445     5
   105    9     5    332.0    0.416     2
   106    0     1       --       --     0
Total extinctions: 0
Generation time: 3.887 sec (3.467 average)

 ****** Running generation 67 ****** 

Population's average fitness: 335.52525 stdev: 75.10536
Best fitness: 532.00000 - size: (1, 1) - species 102 - id 7334
Average adjusted fitness: 0.533
Mean genetic distance 4.272, standard deviation 2.624
Population of 99 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   67     8    436.0    0.556     6
    26   67     3    301.0    0.467     8
    32   67    18    336.0    0.548    14
    52   67    21    433.0    0.567     8
    90   67     1    500.0    0.531     5
   101   16    24    299.0    0.463    12
   102   16     1    532.0    0.568    11
   103   10     5    399.0    0.542     8
   104   10     9    333.0    0.541     6
   105   10     3    400.0    0.439     3
   106    1     6    375.0    0.638     0
Total extinctions: 0
Generation time: 3.786 sec (3.540 average)

 ****** Running generation 68 ****** 

Population's average fitness: 340.63636 stdev: 67.54265
Best fitness: 567.00000 - size: (1, 1) - species 101 - id 7582

Species 32 with 18 members is stagnated: removing it
Average adjusted fitness: 0.448
Mean genetic distance 4.504, standard deviation 2.768
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   68     7    498.0    0.439     7
    26   68     1    501.0    0.559     9
    52   68     2    466.0    0.386     9
    90   68    32    332.0    0.414     6
   101   17     6    567.0    0.493     0
   102   17    17    333.0    0.416    12
   103   11    15    467.0    0.436     9
   104   11     1    337.0    0.408     7
   105   11    11    368.0    0.449     4
   106    2     9    380.0    0.484     0
Total extinctions: 0
Generation time: 3.215 sec (3.544 average)

 ****** Running generation 69 ****** 

Population's average fitness: 342.91089 stdev: 61.29786
Best fitness: 536.00000 - size: (2, 1) - species 90 - id 7480
Average adjusted fitness: 0.425
Mean genetic distance 3.993, standard deviation 2.541
Population of 100 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   69     6    533.0    0.579     8
    26   69    18    331.0    0.390    10
    52   69     9    333.0    0.345    10
    90   69     8    536.0    0.415     7
   101   18     1    436.0    0.469     1
   102   18     2    465.0    0.397    13
   103   12     4    433.0    0.403    10
   104   12    15    330.0    0.387     8
   105   12    27    336.0    0.381     5
   106    3    10    392.0    0.482     0
Total extinctions: 0
Generation time: 2.969 sec (3.483 average)

 ****** Running generation 70 ****** 

Population's average fitness: 337.29000 stdev: 68.41086
Best fitness: 535.00000 - size: (1, 1) - species 105 - id 7599
Average adjusted fitness: 0.452
Mean genetic distance 3.933, standard deviation 2.549
Population of 99 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   70     6    469.0    0.380     9
    26   70    12    499.0    0.428    11
    52   70    14    365.0    0.362    11
    90   70     7    398.0    0.429     8
   101   19    20    331.0    0.447     2
   102   19     3    335.0    0.457    14
   103   13    22    368.0    0.471    11
   104   13     1    400.0    0.486     9
   105   13     3    535.0    0.509     0
   106    4    11    381.0    0.547     1
Total extinctions: 0
Generation time: 3.180 sec (3.423 average)

 ****** Running generation 71 ****** 

Population's average fitness: 338.96970 stdev: 59.48185
Best fitness: 498.00000 - size: (3, 3) - species 90 - id 7706

Species 102 with 3 members is stagnated: removing it
Average adjusted fitness: 0.571
Mean genetic distance 4.686, standard deviation 2.824
Population of 99 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   71     2    468.0    0.700    10
    26   71     8    365.0    0.503    12
    52   71     3    435.0    0.556    12
    90   71    32    498.0    0.624     9
   101   20     1    365.0    0.489     3
   103   14     4    498.0    0.587    12
   104   14    18    333.0    0.548    10
   105   14    20    336.0    0.487     1
   106    5     4    390.0    0.648     2
   107    0     2       --       --     0
   108    0     1       --       --     0
   109    0     1       --       --     0
   110    0     2       --       --     0
   111    0     1       --       --     0
Total extinctions: 0
Generation time: 3.213 sec (3.412 average)

 ****** Running generation 72 ****** 

Population's average fitness: 331.16162 stdev: 55.40680
Best fitness: 502.00000 - size: (3, 3) - species 52 - id 7753
Average adjusted fitness: 0.530
Mean genetic distance 5.271, standard deviation 2.755
Population of 103 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   72     3    355.0    0.383    11
    26   72    11    399.0    0.462    13
    52   72     1    502.0    0.669    13
    90   72    19    435.0    0.489    10
   101   21    20    333.0    0.500     4
   103   15    13    334.0    0.479    13
   104   15     1    402.0    0.464    11
   105   15     3    470.0    0.485     2
   106    6     1    389.0    0.590     3
   107    1    10    372.0    0.607     0
   108    1     3    357.0    0.571     0
   109    1     1    360.0    0.580     0
   110    1    16    336.0    0.501     0
   111    1     1    382.0    0.645     0
Total extinctions: 0
Generation time: 3.001 sec (3.384 average)

 ****** Running generation 73 ****** 

Population's average fitness: 340.43689 stdev: 55.28859
Best fitness: 501.00000 - size: (2, 0) - species 101 - id 7759
Average adjusted fitness: 0.558
Mean genetic distance 4.805, standard deviation 2.456
Population of 106 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   73     5    468.0    0.609    12
    26   73    10    401.0    0.474    14
    52   73    17    299.0    0.450    14
    90   73     1    433.0    0.564    11
   101   22     1    501.0    0.538     5
   103   16    13    401.0    0.572    14
   104   16    17    333.0    0.542    12
   105   16     1    401.0    0.512     3
   106    7    16    369.0    0.640     4
   107    2     2    397.0    0.643     0
   108    2     2    334.0    0.480     1
   109    2     3    357.0    0.608     1
   110    2     1    388.0    0.611     0
   111    2    17    342.0    0.567     1
Total extinctions: 0
Generation time: 3.091 sec (3.366 average)

 ****** Running generation 74 ****** 

Population's average fitness: 346.89623 stdev: 55.26743
Best fitness: 535.00000 - size: (1, 0) - species 52 - id 7879

Species 26 with 10 members is stagnated: removing it

Species 103 with 13 members is stagnated: removing it
Average adjusted fitness: 0.348
Mean genetic distance 4.579, standard deviation 2.320
Population of 104 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    25   74     8    402.0    0.354    13
    52   74     6    535.0    0.334     0
    90   74    12    301.0    0.228    12
   101   23     1    333.0    0.333     6
   104   17     1    467.0    0.424    13
   105   17    25    333.0    0.333     4
   106    8     1    389.0    0.393     5
   107    3     3    337.0    0.338     1
   108    3     1    359.0    0.213     0
   109    3    13    371.0    0.414     0
   110    3    18    358.0    0.416     1
   111    3    15    369.0    0.399     2
Total extinctions: 0
Generation time: 3.442 sec (3.362 average)

 ****** Running generation 75 ****** 

Population's average fitness: 341.91346 stdev: 63.38665
Best fitness: 534.00000 - size: (2, 0) - species 105 - id 7759
Average adjusted fitness: 0.585
