nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net7.bin out/guided_maps/7 out/guided_maps/progress7.txt out/guided_maps/fitness7.svg>> out/guided_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.43000 stdev: 1.93523
Best fitness: 338.00000 - size: (1, 2) - species 20 - id 20
Average adjusted fitness: 0.585
Mean genetic distance 5.772, standard deviation 1.777
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    68   43     5    394.0    0.615     2
    85   43     1    469.0    0.638     6
    88   43    16    372.0    0.398     1
    95   43     8    436.0    0.535     3
   101    8     7    500.0    0.564     3
   102    6     7    469.0    0.488     2
   103    3     2    467.0    0.577     0
   104    1    12    335.0    0.543     0
   105    1     1    368.0    0.606     0
Total extinctions: 0
Generation time: 2.727 sec (2.489 average)

 ****** Running generation 44 ****** 

Population's average fitness: 337.68932 stdev: 66.30498
Best fitness: 500.00000 - size: (1, 0) - species 19 - id 5847
Average adjusted fitness: 0.569
Mean genetic distance 3.553, standard deviation 1.783
Population of 108 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     9   44     1    335.0    0.588    12
    13   44     1    371.0    0.631    10
    19   44    10    500.0    0.613     9
    30   44    24    333.0    0.583    10
    36   44     1    431.0    0.643     4
    68   44     1    467.0    0.718     3
    85   44    21    332.0    0.580     7
    88   44     1    434.0    0.593     2
    95   44     2    368.0    0.469     4
   101    9     6    467.0    0.572     4
   102    7     8    466.0    0.464     3
   103    4    15    334.0    0.542     1
   104    2     1    435.0    0.634     0
   105    2    16    234.0    0.335     1
Total extinctions: 0
Generation time: 2.915 sec (2.550 average)

 ****** Running generation 45 ****** 

Population's average fitness: 337.53704 stdev: 63.93116
Best fitness: 534.00000 - size: (1, 1) - species 85 - id 5683
Average adjusted fitness: 0.596
Mean genetic distance 3.228, standard deviation 1.828
Population of 106 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     9   45     1    334.0    0.572    13
    13   45    31    330.0    0.563    11
    19   45    12    400.0    0.579    10
    30   45     1    432.0    0.606    11
    36   45     1    334.0    0.572     5
    68   45    18    331.0    0.565     4
    85   45     1    534.0    0.625     0
    88   45     1    332.0    0.567     3
    95   45     1    469.0    0.753     5
   101   10     4    432.0    0.571     5
   102    8    10    399.0    0.543     4
   103    5    15    402.0    0.520     2
   104    3     5    433.0    0.784     1
   105    3     5    464.0    0.525     0
Total extinctions: 0
Generation time: 3.075 sec (2.619 average)

 ****** Running generation 46 ****** 

Population's average fitness: 333.57547 stdev: 54.71624
Best fitness: 565.00000 - size: (1, 0) - species 13 - id 5847
Average adjusted fitness: 0.361
Mean genetic distance 3.231, standard deviation 1.810
Population of 108 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     9   46    22    333.0    0.368    14
    13   46     1    565.0    0.401    12
    19   46    10    468.0    0.363    11
    30   46    29    332.0    0.365    12
    36   46     1    337.0    0.379     6
    68   46     1    435.0    0.335     5
    85   46     9    333.0    0.368     1
    88   46     1    334.0    0.371     4
    95   46     1    334.0    0.371     6
   101   11     9    337.0    0.256     6
   102    9     4    432.0    0.431     5
   103    6     8    467.0    0.351     3
   104    4     1    434.0    0.405     2
   105    4    11    364.0    0.295     1
Total extinctions: 0
Generation time: 2.913 sec (2.666 average)

 ****** Running generation 47 ****** 

Population's average fitness: 339.11111 stdev: 63.08113
Best fitness: 534.00000 - size: (1, 1) - species 101 - id 5765

Species 9 with 22 members is stagnated: removing it
Average adjusted fitness: 0.515
Mean genetic distance 3.301, standard deviation 1.873
Population of 104 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    13   47     1    335.0    0.504    13
    19   47    22    400.0    0.450    12
    30   47     1    466.0    0.503    13
    36   47    28    333.0    0.499     7
    68   47     2    333.0    0.499     6
    85   47     1    466.0    0.536     2
    88   47     6    331.0    0.494     5
    95   47     1    334.0    0.501     7
   101   12     4    534.0    0.517     7
   102   10    12    468.0    0.538     6
   103    7     3    400.0    0.430     4
   104    5    18    365.0    0.579     3
   105    5     5    499.0    0.644     0
Total extinctions: 0
Generation time: 2.929 sec (2.724 average)

 ****** Running generation 48 ****** 

Population's average fitness: 343.25000 stdev: 67.31010
Best fitness: 601.00000 - size: (1, 1) - species 102 - id 6186
Average adjusted fitness: 0.391
Mean genetic distance 3.374, standard deviation 1.957
Population of 107 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    13   48     4    332.0    0.379    14
    19   48    13    600.0    0.435     0
    30   48     1    334.0    0.383    14
    36   48     1    501.0    0.400     8
    68   48    17    334.0    0.267     7
    85   48     3    334.0    0.383     3
    88   48     1    335.0    0.381     6
    95   48    28    332.0    0.379     8
   101   13    11    399.0    0.401     8
   102   11     5    601.0    0.414     0
   103    8     5    377.0    0.417     5
   104    6     1    500.0    0.378     0
   105    6    17    400.0    0.469     1
Total extinctions: 0
Generation time: 3.125 sec (2.790 average)

 ****** Running generation 49 ****** 

Population's average fitness: 334.73832 stdev: 61.46062
Best fitness: 502.00000 - size: (3, 3) - species 95 - id 6233

Species 30 with 1 members is stagnated: removing it

Species 13 with 4 members is stagnated: removing it
Average adjusted fitness: 0.465
Mean genetic distance 3.606, standard deviation 1.904
Population of 103 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    19   49    18    399.0    0.450     1
    36   49    22    333.0    0.496     9
    68   49     1    500.0    0.591     8
    85   49     4    373.0    0.535     4
    88   49    18    331.0    0.490     7
    95   49     1    502.0    0.512     0
   101   14     6    466.0    0.549     9
   102   12    10    400.0    0.479     1
   103    9     1    429.0    0.472     6
   104    7    12    201.0    0.101     1
   105    7    10    401.0    0.439     2
Total extinctions: 0
Generation time: 2.929 sec (2.822 average)

 ****** Running generation 50 ****** 

Population's average fitness: 330.27184 stdev: 61.55181
Best fitness: 599.00000 - size: (1, 1) - species 102 - id 6299
Average adjusted fitness: 0.415
Mean genetic distance 3.416, standard deviation 1.901
Population of 101 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    19   50     8    403.0    0.428     2
    36   50    13    469.0    0.441    10
    68   50    18    336.0    0.433     9
    85   50     1    432.0    0.376     5
    88   50    10    435.0    0.430     8
    95   50    13    332.0    0.425     1
   101   15     9    335.0    0.380    10
   102   13     8    599.0    0.434     2
   103   10     9    334.0    0.429     7
   104    8     1    467.0    0.427     2
   105    8    11    359.0    0.369     3
Total extinctions: 0
Generation time: 3.243 sec (2.898 average)

 ****** Running generation 51 ****** 

Population's average fitness: 341.81188 stdev: 60.80365
Best fitness: 534.00000 - size: (1, 1) - species 36 - id 6256
Average adjusted fitness: 0.484
Mean genetic distance 3.469, standard deviation 1.877
Population of 103 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    19   51     5    434.0    0.423     3
    36   51     1    534.0    0.468     0
    68   51    18    434.0    0.423    10
    85   51     2    334.0    0.457     6
    88   51     1    498.0    0.557     9
    95   51     8    502.0    0.517     2
   101   16     8    463.0    0.503    11
   102   14    11    400.0    0.465     3
   103   11    34    433.0    0.483     8
   104    9    14    367.0    0.546     3
   105    9     1    381.0    0.480     4
Total extinctions: 0
Generation time: 3.350 sec (2.981 average)

 ****** Running generation 52 ****** 

Population's average fitness: 327.25243 stdev: 68.28577
Best fitness: 500.00000 - size: (3, 4) - species 68 - id 6403
Average adjusted fitness: 0.548
Mean genetic distance 3.490, standard deviation 1.868
Population of 101 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    19   52    10    467.0    0.598     4
    36   52    15    332.0    0.543     1
    68   52     5    500.0    0.526    11
    85   52    15    336.0    0.549     7
    88   52     9    335.0    0.552    10
    95   52     4    385.0    0.536     3
   101   17    11    434.0    0.606    12
   102   15     8    466.0    0.576     4
   103   12     1    433.0    0.500     9
   104   10     6    396.0    0.499     4
   105   10    17    333.0    0.546     5
Total extinctions: 0
Generation time: 3.552 sec (3.076 average)

 ****** Running generation 53 ****** 

Population's average fitness: 332.01980 stdev: 62.28154
Best fitness: 535.00000 - size: (2, 2) - species 36 - id 6437
Average adjusted fitness: 0.482
Mean genetic distance 3.342, standard deviation 1.742
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    19   53    14    434.0    0.466     5
    36   53     9    535.0    0.517     0
    68   53     1    334.0    0.497    12
    85   53     1    431.0    0.493     8
    88   53     1    436.0    0.536    11
    95   53    14    333.0    0.248     4
   101   18     8    401.0    0.481    13
   102   16    11    532.0    0.554     5
   103   13    21    332.0    0.495    10
   104   11    19    367.0    0.511     5
   105   11     1    402.0    0.507     6
Total extinctions: 0
Generation time: 2.941 sec (3.097 average)

 ****** Running generation 54 ****** 

Population's average fitness: 333.90000 stdev: 68.37331
Best fitness: 531.00000 - size: (1, 1) - species 101 - id 6539
Average adjusted fitness: 0.514
Mean genetic distance 3.498, standard deviation 1.857
Population of 102 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    19   54     1    433.0    0.467     6
    36   54     4    432.0    0.511     1
    68   54    33    333.0    0.500    13
    85   54    13    334.0    0.503     9
    88   54    15    335.0    0.505    12
    95   54     1    499.0    0.547     5
   101   19    16    531.0    0.603    14
   102   17     3    402.0    0.464     6
   103   14     1    467.0    0.476    11
   104   12     5    468.0    0.496     6
   105   12    10    365.0    0.581     7
Total extinctions: 0
Generation time: 2.917 sec (3.097 average)

 ****** Running generation 55 ****** 

Population's average fitness: 321.00000 stdev: 72.10572
Best fitness: 469.00000 - size: (2, 2) - species 36 - id 6594

Species 101 with 16 members is stagnated: removing it
Average adjusted fitness: 0.618
Mean genetic distance 3.235, standard deviation 1.731
Population of 99 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    19   55    17    333.0    0.630     7
    36   55    13    469.0    0.613     2
    68   55     1    468.0    0.568    14
    85   55     1    435.0    0.547    10
    88   55     1    467.0    0.575    13
    95   55    34    331.0    0.625     6
   102   18     7    367.0    0.691     7
   103   15     5    335.0    0.636    12
   104   13    13    388.0    0.653     7
   105   13     7    386.0    0.637     8
Total extinctions: 0
Generation time: 3.007 sec (3.091 average)

 ****** Running generation 56 ****** 

Population's average fitness: 340.60606 stdev: 64.36572
Best fitness: 565.00000 - size: (3, 2) - species 19 - id 6467

Species 68 with 1 members is stagnated: removing it
Average adjusted fitness: 0.526
Mean genetic distance 3.127, standard deviation 1.567
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    19   56     6    565.0    0.574     8
    36   56     1    469.0    0.486     3
    85   56    48    332.0    0.499    11
    88   56    10    334.0    0.503    14
    95   56     1    466.0    0.463     7
   102   19     9    432.0    0.531     8
   103   16     2    430.0    0.517    13
   104   14    16    402.0    0.577     8
   105   14     7    413.0    0.585     9
Total extinctions: 0
Generation time: 3.107 sec (3.110 average)

 ****** Running generation 57 ****** 

Population's average fitness: 344.20000 stdev: 55.39477
Best fitness: 498.00000 - size: (3, 3) - species 85 - id 6711

Species 88 with 10 members is stagnated: removing it
Average adjusted fitness: 0.394
Mean genetic distance 3.245, standard deviation 1.594
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    19   57     1    370.0    0.422     9
    36   57    20    332.0    0.376     4
    85   57     7    498.0    0.451    12
    95   57    30    332.0    0.376     8
   102   20    11    338.0    0.312     9
   103   17     1    335.0    0.195    14
   104   15     7    400.0    0.463     9
   105   15    24    469.0    0.558    10
Total extinctions: 0
Generation time: 3.632 sec (3.180 average)

 ****** Running generation 58 ****** 

Population's average fitness: 339.94059 stdev: 68.95842
Best fitness: 566.00000 - size: (3, 3) - species 36 - id 6799

Species 103 with 1 members is stagnated: removing it
Average adjusted fitness: 0.448
Mean genetic distance 3.298, standard deviation 1.366
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    19   58    11    331.0    0.412    10
    36   58     1    566.0    0.427     0
    85   58    11    502.0    0.593    13
    95   58    35    502.0    0.396     9
   102   21     1    336.0    0.404    10
   104   16    31    431.0    0.445    10
   105   16    10    431.0    0.457    11
Total extinctions: 0
Generation time: 3.825 sec (3.250 average)

 ****** Running generation 59 ****** 

Population's average fitness: 338.84000 stdev: 69.84493
Best fitness: 534.00000 - size: (2, 2) - species 104 - id 6862
Average adjusted fitness: 0.463
Mean genetic distance 3.152, standard deviation 1.241
Population of 102 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    19   59     2    468.0    0.466    11
    36   59    17    335.0    0.462     1
    85   59    34    369.0    0.385    14
    95   59     7    532.0    0.438     0
   102   22     8    334.0    0.459    11
   104   17    14    534.0    0.540     0
   105   17    20    433.0    0.491    12
Total extinctions: 0
Generation time: 4.470 sec (3.404 average)

 ****** Running generation 60 ****** 

Population's average fitness: 329.49020 stdev: 66.80521
Best fitness: 498.00000 - size: (2, 2) - species 85 - id 6898

Species 85 with 34 members is stagnated: removing it
Average adjusted fitness: 0.587
Mean genetic distance 3.356, standard deviation 1.316
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    19   60    25    332.0    0.554    12
    36   60    14    398.0    0.554     2
    95   60     7    432.0    0.589     1
   102   23    15    367.0    0.615    12
   104   18    10    466.0    0.564     1
   105   18    29    439.0    0.647    13
Total extinctions: 0
Generation time: 4.430 sec (3.523 average)

 ****** Running generation 61 ****** 

Population's average fitness: 338.28000 stdev: 59.30903
Best fitness: 469.00000 - size: (1, 0) - species 104 - id 7024
Average adjusted fitness: 0.580
Mean genetic distance 3.434, standard deviation 1.631
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    19   61     8    467.0    0.501    13
    36   61    18    365.0    0.504     3
    95   61    26    434.0    0.645     2
   102   24    15    433.0    0.560    13
   104   19     3    469.0    0.658     2
   105   19    31    436.0    0.613    14
Total extinctions: 0
Generation time: 4.049 sec (3.593 average)

 ****** Running generation 62 ****** 

Population's average fitness: 346.73267 stdev: 69.98258
Best fitness: 500.00000 - size: (2, 2) - species 102 - id 7044

Species 105 with 31 members is stagnated: removing it
Average adjusted fitness: 0.479
Mean genetic distance 3.116, standard deviation 1.427
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    19   62    32    500.0    0.500    14
    36   62    25    433.0    0.378     4
    95   62     5    498.0    0.486     3
   102   25    20    500.0    0.438    14
   104   20    17    431.0    0.594     3
Total extinctions: 0
Generation time: 3.744 sec (3.612 average)

 ****** Running generation 63 ****** 

Population's average fitness: 343.62626 stdev: 62.03723
Best fitness: 566.00000 - size: (3, 3) - species 19 - id 6910

Species 102 with 20 members is stagnated: removing it

Species 19 with 32 members is stagnated: removing it
Average adjusted fitness: 0.516
Mean genetic distance 3.162, standard deviation 1.279
Population of 99 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36   63    17    464.0    0.595     5
    95   63    45    368.0    0.377     4
   104   21    37    467.0    0.575     4
Total extinctions: 0
Generation time: 4.723 sec (3.790 average)

 ****** Running generation 64 ****** 

Population's average fitness: 339.62626 stdev: 72.06108
Best fitness: 532.00000 - size: (1, 1) - species 104 - id 7230
Average adjusted fitness: 0.525
Mean genetic distance 3.168, standard deviation 1.307
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36   64    65    467.0    0.549     6
    95   64     1    499.0    0.480     5
   104   22    34    532.0    0.546     5
Total extinctions: 0
Generation time: 4.559 sec (3.955 average)

 ****** Running generation 65 ****** 

Population's average fitness: 335.94000 stdev: 74.89350
Best fitness: 531.00000 - size: (1, 0) - species 104 - id 7338
Average adjusted fitness: 0.506
Mean genetic distance 2.932, standard deviation 1.419
Population of 99 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36   65    25    502.0    0.516     7
    95   65    39    333.0    0.503     6
   104   23    35    531.0    0.499     6
Total extinctions: 0
Generation time: 4.325 sec (4.086 average)

 ****** Running generation 66 ****** 

Population's average fitness: 342.30303 stdev: 69.83363
Best fitness: 568.00000 - size: (1, 0) - species 95 - id 7398
Average adjusted fitness: 0.438
Mean genetic distance 3.067, standard deviation 1.413
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36   66    42    467.0    0.415     8
    95   66    26    568.0    0.428     0
   104   24    32    469.0    0.471     7
Total extinctions: 0
Generation time: 4.086 sec (4.184 average)

 ****** Running generation 67 ****** 

Population's average fitness: 335.41000 stdev: 81.02050
Best fitness: 501.00000 - size: (1, 0) - species 104 - id 7406
Average adjusted fitness: 0.545
Mean genetic distance 3.383, standard deviation 1.724
Population of 99 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36   67    64    500.0    0.589     9
    95   67     4    437.0    0.533     1
   104   25    31    501.0    0.513     8
Total extinctions: 0
Generation time: 4.183 sec (4.239 average)

 ****** Running generation 68 ****** 

Population's average fitness: 328.68687 stdev: 70.10017
Best fitness: 532.00000 - size: (2, 2) - species 104 - id 7589
Average adjusted fitness: 0.510
Mean genetic distance 3.063, standard deviation 1.454
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36   68    35    465.0    0.479    10
    95   68    37    434.0    0.544     2
   104   26    28    532.0    0.508     9
Total extinctions: 0
Generation time: 4.040 sec (4.261 average)

 ****** Running generation 69 ****** 

Population's average fitness: 331.87000 stdev: 78.01803
Best fitness: 537.00000 - size: (3, 2) - species 36 - id 7653
Average adjusted fitness: 0.491
Mean genetic distance 3.047, standard deviation 1.288
Population of 99 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36   69    55    537.0    0.470    11
    95   69    16    502.0    0.518     3
   104   27    28    503.0    0.486    10
Total extinctions: 0
Generation time: 4.325 sec (4.246 average)

 ****** Running generation 70 ****** 

Population's average fitness: 325.25253 stdev: 83.79151
Best fitness: 534.00000 - size: (4, 5) - species 104 - id 7730
Average adjusted fitness: 0.480
Mean genetic distance 3.029, standard deviation 1.240
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36   70    31    503.0    0.479    12
    95   70    31    467.0    0.484     4
   104   28    31    534.0    0.477    11
   106    0     7       --       --     0
Total extinctions: 0
Generation time: 3.960 sec (4.199 average)

 ****** Running generation 71 ****** 

Population's average fitness: 338.34000 stdev: 75.33740
Best fitness: 534.00000 - size: (1, 0) - species 36 - id 7812
Average adjusted fitness: 0.539
Mean genetic distance 3.540, standard deviation 1.381
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36   71    14    534.0    0.588    13
    95   71    35    499.0    0.520     5
   104   29    32    502.0    0.551    12
   106    1    15    366.0    0.495     0
   107    0     4       --       --     0
Total extinctions: 0
Generation time: 4.853 sec (4.280 average)

 ****** Running generation 72 ****** 

Population's average fitness: 324.12000 stdev: 68.28664
Best fitness: 469.00000 - size: (3, 3) - species 104 - id 7903
Average adjusted fitness: 0.591
Mean genetic distance 3.648, standard deviation 1.271
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    36   72    16    402.0    0.584    14
    95   72    35    466.0    0.531     6
   104   30    18    469.0    0.612    13
   106    2    25    367.0    0.511     0
   107    1     5    430.0    0.718     0
Total extinctions: 0
Generation time: 4.660 sec (4.371 average)

 ****** Running generation 73 ****** 

Population's average fitness: 328.73737 stdev: 80.46752
Best fitness: 502.00000 - size: (2, 2) - species 95 - id 7949

Species 36 with 16 members is stagnated: removing it
Average adjusted fitness: 0.575
Mean genetic distance 3.643, standard deviation 1.516
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    95   73    21    502.0    0.552     7
   104   31    34    469.0    0.683    14
   106    3    36    500.0    0.535     0
   107    2     9    336.0    0.531     1
Total extinctions: 0
Generation time: 4.135 sec (4.313 average)

 ****** Running generation 74 ****** 

Population's average fitness: 343.44000 stdev: 81.92439
Best fitness: 564.00000 - size: (1, 0) - species 106 - id 8043

Species 104 with 34 members is stagnated: removing it
Average adjusted fitness: 0.454
Mean genetic distance 4.119, standard deviation 1.908
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    95   74    37    500.0    0.446     8
   106    4    21    564.0    0.513     0
   107    3     3    468.0    0.403     0
   108    0     3       --       --     0
   109    0    26       --       --     0
   110    0     1       --       --     0
   111    0    10       --       --     0
Total extinctions: 0
Generation time: 3.902 sec (4.247 average)

 ****** Running generation 75 ****** 

Population's average fitness: 326.80198 stdev: 78.88782
Best fitness: 601.00000 - size: (1, 0) - species 95 - id 7963
Average adjusted fitness: 0.352
Mean genetic distance 3.875, standard deviation 1.728
Population of 102 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    95   75     8    601.0    0.395     0
   106    5     5    465.0    0.341     1
   107    4     6    399.0    0.436     1
   108    1     9    533.0    0.460     0
   109    1    24    468.0    0.371     0
   110    1    23    232.0    0.152     0
   111    1    27    335.0    0.307     0
Total extinctions: 0
Generation time: 3.144 sec (4.129 average)

 ****** Running generation 76 ****** 

Population's average fitness: 327.50000 stdev: 67.00523
Best fitness: 565.00000 - size: (1, 1) - species 111 - id 8218
Average adjusted fitness: 0.402
Mean genetic distance 3.789, standard deviation 1.714
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    95   76     8    466.0    0.369     1
   106    6    11    336.0    0.336     2
   107    5     9    434.0    0.461     2
   108    2     5    400.0    0.427     1
   109    2    34    401.0    0.352     1
   110    2    27    466.0    0.448     0
   111    2     6    565.0    0.418     0
Total extinctions: 0
Generation time: 3.049 sec (4.025 average)

 ****** Running generation 77 ****** 

Population's average fitness: 318.57000 stdev: 72.50466
Best fitness: 470.00000 - size: (2, 1) - species 109 - id 8301
Average adjusted fitness: 0.565
Mean genetic distance 3.967, standard deviation 1.850
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    95   77     9    437.0    0.643     2
   106    7    10    469.0    0.663     3
   107    6    12    402.0    0.525     3
   108    3    22    367.0    0.525     2
   109    3    24    470.0    0.564     0
   110    3     9    432.0    0.465     1
   111    3    13    399.0    0.573     1
Total extinctions: 0
Generation time: 3.176 sec (3.924 average)

 ****** Running generation 78 ****** 

Population's average fitness: 334.86869 stdev: 80.43036
Best fitness: 569.00000 - size: (1, 0) - species 108 - id 8334
Average adjusted fitness: 0.500
Mean genetic distance 3.754, standard deviation 1.782
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    95   78    44    401.0    0.505     3
   106    8    15    465.0    0.520     4
   107    7    11    498.0    0.468     0
   108    4     2    569.0    0.526     0
   109    4     7    499.0    0.494     0
   110    4     6    470.0    0.474     0
   111    4    15    501.0    0.510     2
Total extinctions: 0
Generation time: 2.938 sec (3.814 average)

 ****** Running generation 79 ****** 

Population's average fitness: 332.30000 stdev: 77.31087
Best fitness: 637.00000 - size: (2, 4) - species 95 - id 8427
Average adjusted fitness: 0.371
Mean genetic distance 3.748, standard deviation 1.660
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    95   79     6    637.0    0.339     0
   106    9    11    433.0    0.400     5
   107    8    23    401.0    0.355     1
   108    5     8    401.0    0.426     1
   109    5     9    433.0    0.397     1
   110    5    20    533.0    0.389     0
   111    5    23    433.0    0.292     3
Total extinctions: 0
Generation time: 3.605 sec (3.742 average)

 ****** Running generation 80 ****** 

Population's average fitness: 338.15000 stdev: 71.95337
Best fitness: 498.00000 - size: (1, 1) - species 106 - id 8446
Average adjusted fitness: 0.501
Mean genetic distance 4.040, standard deviation 2.164
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    95   80     9    434.0    0.630     1
   106   10    12    498.0    0.557     6
   107    9    30    471.0    0.504     2
   108    6    20    352.0    0.323     2
   109    6    14    336.0    0.369     2
   110    6    13    469.0    0.538     1
   111    6     3    498.0    0.590     4
Total extinctions: 0
Generation time: 3.262 sec (3.672 average)

 ****** Running generation 81 ****** 

Population's average fitness: 335.12871 stdev: 75.14114
Best fitness: 534.00000 - size: (1, 1) - species 108 - id 8534
Average adjusted fitness: 0.586
Mean genetic distance 4.267, standard deviation 2.421
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    95   81    16    434.0    0.537     2
   106   11    17    468.0    0.601     7
   107   10    41    467.0    0.574     3
   108    7     4    534.0    0.552     3
   109    7     3    437.0    0.558     3
   110    7    12    532.0    0.603     2
   111    7     7    436.0    0.676     5
Total extinctions: 0
Generation time: 3.118 sec (3.499 average)

 ****** Running generation 82 ****** 

Population's average fitness: 342.82000 stdev: 69.32292
Best fitness: 533.00000 - size: (2, 3) - species 107 - id 8575
Average adjusted fitness: 0.408
Mean genetic distance 3.907, standard deviation 1.735
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    95   82     4    465.0    0.429     3
   106   12    26    435.0    0.382     8
   107   11    23    533.0    0.470     0
   108    8    23    432.0    0.402     4
   109    8    14    366.0    0.306     4
   110    8     7    466.0    0.405     3
   111    8     2    435.0    0.462     6
   112    0     1       --       --     0
Total extinctions: 0
Generation time: 3.190 sec (3.352 average)

 ****** Running generation 83 ****** 

Population's average fitness: 332.87000 stdev: 69.46980
Best fitness: 535.00000 - size: (2, 2) - species 107 - id 8688
Average adjusted fitness: 0.419
Mean genetic distance 3.943, standard deviation 1.610
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    95   83    10    335.0    0.298     4
   106   13     2    468.0    0.486     9
   107   12     6    535.0    0.448     0
   108    9     6    435.0    0.445     5
   109    9     5    468.0    0.499     5
   110    9    28    435.0    0.416     4
   111    9     3    296.0    0.220     7
   112    1    41    365.0    0.539     0
Total extinctions: 0
Generation time: 3.453 sec (3.284 average)

 ****** Running generation 84 ****** 

Population's average fitness: 335.18812 stdev: 75.91641
Best fitness: 534.00000 - size: (1, 1) - species 112 - id 8769
Average adjusted fitness: 0.434
Mean genetic distance 4.084, standard deviation 1.577
Population of 101 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    95   84     5    433.0    0.451     5
   106   14    15    437.0    0.610    10
   107   13     7    434.0    0.433     1
   108   10    26    467.0    0.418     6
   109   10    21    500.0    0.581     0
   110   10     4    499.0    0.383     5
   111   10     6    302.0    0.204     8
   112    2     1    534.0    0.394     0
   113    0     5       --       --     0
   114    0     8       --       --     0
   115    0     1       --       --     0
   116    0     2       --       --     0
Total extinctions: 0
