nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net6.bin out/guided_maps/6 out/guided_maps/progress6.txt out/guided_maps/fitness6.svg>> out/guided_maps/6.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 332.98000 stdev: 1.71453
Best fitness: 337.00000 - size: (1, 2) - species 30 - id 30
Average adjusted fitness: 0.497
Mean genetic distance 5.976, standard deviation 1.919
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
     2   31    10    332.0    0.471    10
     4   31     5    334.0    0.486    13
    22   31     6    336.0    0.447    11
    24   31     7    337.0    0.497    10
    34   31    11    335.0    0.514    10
    42   31     1    367.0    0.596     0
    45   31     5    335.0    0.500    14
    47   31     1    335.0    0.493    10
    51   31    10    333.0    0.486     3
    52   31     3    335.0    0.470     4
    53   31     6    338.0    0.514    11
    57   31     1    335.0    0.479     2
    64   31     6    336.0    0.494    12
    70   31     1    369.0    0.502    10
    73   31     7    334.0    0.483     8
    83   31     8    365.0    0.555     1
    87   31    10    333.0    0.471    11
    96   31     9    334.0    0.493    11
    99   31     1    335.0    0.474    10
   101   25     5    337.0    0.494     5
Total extinctions: 0
Generation time: 2.524 sec (3.464 average)

 ****** Running generation 32 ****** 

Population's average fitness: 332.60177 stdev: 14.58363
Best fitness: 400.00000 - size: (1, 1) - species 2 - id 4897

Species 45 with 5 members is stagnated: removing it
Average adjusted fitness: 0.599
Mean genetic distance 2.798, standard deviation 1.921
Population of 114 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   32     1    400.0    0.661    11
     4   32     6    336.0    0.606    14
    22   32     5    342.0    0.619    12
    24   32     4    335.0    0.604    11
    34   32     3    336.0    0.605    11
    42   32     8    332.0    0.598     1
    47   32     4    335.0    0.615    11
    51   32     1    336.0    0.609     4
    52   32    11    334.0    0.600     5
    53   32     5    336.0    0.510    12
    57   32    12    332.0    0.598     3
    64   32     9    367.0    0.646    13
    70   32    14    331.0    0.592    11
    73   32     7    335.0    0.604     9
    83   32     4    335.0    0.506     2
    87   32     1    337.0    0.610    12
    96   32     5    335.0    0.606    12
    99   32     8    332.0    0.598    11
   101   26     6    334.0    0.605     6
Total extinctions: 0
Generation time: 2.248 sec (3.177 average)

 ****** Running generation 33 ****** 

Population's average fitness: 332.57895 stdev: 31.00167
Best fitness: 436.00000 - size: (1, 1) - species 70 - id 4938

Species 4 with 6 members is stagnated: removing it
Average adjusted fitness: 0.660
Mean genetic distance 2.956, standard deviation 1.967
Population of 112 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   33    11    331.0    0.653    12
    22   33     6    335.0    0.661    13
    24   33     9    335.0    0.657    12
    34   33     9    333.0    0.659    12
    42   33     7    402.0    0.688     0
    47   33     9    334.0    0.660    12
    51   33     6    331.0    0.653     5
    52   33     5    337.0    0.662     6
    53   33     6    336.0    0.661    13
    57   33     1    336.0    0.663     4
    64   33     4    335.0    0.625    14
    70   33     1    436.0    0.628     0
    73   33     5    336.0    0.664    10
    83   33     4    335.0    0.659     3
    87   33     7    334.0    0.663    13
    96   33    10    334.0    0.658    13
    99   33     7    434.0    0.701     0
   101   27     4    336.0    0.657     7
   102    0     1       --       --     0
Total extinctions: 0
Generation time: 2.282 sec (2.942 average)

 ****** Running generation 34 ****** 

Population's average fitness: 334.33036 stdev: 32.24139
Best fitness: 567.00000 - size: (1, 1) - species 34 - id 4973

Species 64 with 4 members is stagnated: removing it
Average adjusted fitness: 0.420
Mean genetic distance 3.333, standard deviation 2.286
Population of 108 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   34     1    401.0    0.372    13
    22   34     6    335.0    0.390    14
    24   34     2    337.0    0.416    13
    34   34     5    567.0    0.490     0
    42   34     6    468.0    0.466     0
    47   34     7    337.0    0.418    13
    51   34     8    335.0    0.417     6
    52   34    10    337.0    0.419     7
    53   34     2    335.0    0.417    14
    57   34     1    335.0    0.421     5
    70   34     9    331.0    0.411     1
    73   34     8    334.0    0.415    11
    83   34     5    335.0    0.418     4
    87   34     9    335.0    0.416    14
    96   34     9    335.0    0.417    14
    99   34     9    332.0    0.412     1
   101   28     6    335.0    0.417     8
   102    1     5    336.0    0.424     0
Total extinctions: 0
Generation time: 2.234 sec (2.732 average)

 ****** Running generation 35 ****** 

Population's average fitness: 332.84259 stdev: 17.71699
Best fitness: 401.00000 - size: (1, 1) - species 42 - id 4654

Species 96 with 9 members is stagnated: removing it

Species 22 with 6 members is stagnated: removing it

Species 53 with 2 members is stagnated: removing it

Species 87 with 9 members is stagnated: removing it
Average adjusted fitness: 0.664
Mean genetic distance 3.403, standard deviation 2.307
Population of 105 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   35     6    331.0    0.653    14
    24   35     1    335.0    0.663    14
    34   35     9    334.0    0.663     1
    42   35     1    401.0    0.719     1
    47   35     8    338.0    0.668    14
    51   35     9    336.0    0.663     7
    52   35     8    336.0    0.665     8
    57   35    15    335.0    0.673     6
    70   35     1    337.0    0.631     2
    73   35     5    337.0    0.670    12
    83   35    19    335.0    0.663     5
    99   35     8    399.0    0.625     2
   101   29     4    336.0    0.668     9
   102    2    11    335.0    0.665     1
Total extinctions: 0
Generation time: 2.171 sec (2.579 average)

 ****** Running generation 36 ****** 

Population's average fitness: 332.55238 stdev: 28.64761
Best fitness: 465.00000 - size: (1, 1) - species 99 - id 5054

Species 24 with 1 members is stagnated: removing it

Species 47 with 8 members is stagnated: removing it

Species 2 with 6 members is stagnated: removing it
Average adjusted fitness: 0.558
Mean genetic distance 3.949, standard deviation 2.510
Population of 97 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34   36    11    435.0    0.508     2
    42   36    17    335.0    0.562     2
    51   36     1    351.0    0.560     8
    52   36    10    337.0    0.559     9
    57   36     9    336.0    0.558     7
    70   36    13    336.0    0.566     3
    73   36     4    336.0    0.558    13
    83   36     8    367.0    0.534     6
    99   36     7    465.0    0.617     0
   101   30     5    336.0    0.563    10
   102    3    12    335.0    0.556     2
Total extinctions: 0
Generation time: 2.128 sec (2.448 average)

 ****** Running generation 37 ****** 

Population's average fitness: 330.20619 stdev: 29.64739
Best fitness: 530.00000 - size: (1, 1) - species 99 - id 4907
Average adjusted fitness: 0.455
Mean genetic distance 3.845, standard deviation 2.446
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34   37    10    336.0    0.394     3
    42   37     8    336.0    0.450     3
    51   37    11    334.0    0.462     9
    52   37    19    334.0    0.457    10
    57   37     7    337.0    0.461     8
    70   37     2    335.0    0.441     4
    73   37    10    334.0    0.459    14
    83   37     7    336.0    0.458     7
    99   37     9    530.0    0.511     0
   101   31     4    335.0    0.459    11
   102    4    13    334.0    0.458     3
Total extinctions: 0
Generation time: 2.053 sec (2.364 average)

 ****** Running generation 38 ****** 

Population's average fitness: 332.70000 stdev: 23.26693
Best fitness: 435.00000 - size: (1, 1) - species 73 - id 5144
Average adjusted fitness: 0.620
Mean genetic distance 3.634, standard deviation 2.264
Population of 101 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34   38     9    399.0    0.562     4
    42   38    14    336.0    0.624     4
    51   38    18    334.0    0.620    10
    52   38    13    336.0    0.622    11
    57   38     6    338.0    0.623     9
    70   38     1    335.0    0.625     5
    73   38     8    435.0    0.659     0
    83   38     5    336.0    0.621     8
    99   38     9    336.0    0.623     1
   101   32    17    333.0    0.617    12
   102    5     1    337.0    0.623     0
Total extinctions: 0
Generation time: 2.090 sec (2.292 average)

 ****** Running generation 39 ****** 

Population's average fitness: 331.69307 stdev: 45.07546
Best fitness: 634.00000 - size: (1, 1) - species 99 - id 4973
Average adjusted fitness: 0.466
Mean genetic distance 3.393, standard deviation 2.103
Population of 101 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34   39    15    337.0    0.469     5
    42   39     4    336.0    0.452     5
    51   39     1    469.0    0.481     0
    52   39     6    335.0    0.469    12
    57   39     8    335.0    0.468    10
    70   39    25    333.0    0.468     6
    73   39    13    338.0    0.468     1
    83   39     8    337.0    0.469     9
    99   39     5    634.0    0.439     0
   101   33     5    336.0    0.469    13
   102    6    11    334.0    0.470     1
Total extinctions: 0
Generation time: 2.412 sec (2.274 average)

 ****** Running generation 40 ****** 

Population's average fitness: 334.66337 stdev: 16.04405
Best fitness: 464.00000 - size: (2, 3) - species 70 - id 5252
Average adjusted fitness: 0.336
Mean genetic distance 3.518, standard deviation 2.103
Population of 102 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34   40    10    339.0    0.310     6
    42   40    11    337.0    0.340     6
    51   40    10    333.0    0.328     1
    52   40    17    401.0    0.380    13
    57   40     9    335.0    0.327    11
    70   40     5    464.0    0.359     0
    73   40     7    336.0    0.328     2
    83   40     5    336.0    0.329    10
    99   40    12    336.0    0.337     1
   101   34    10    335.0    0.325    14
   102    7     6    335.0    0.327     2
Total extinctions: 0
Generation time: 2.550 sec (2.269 average)

 ****** Running generation 41 ****** 

Population's average fitness: 334.39216 stdev: 25.66456
Best fitness: 497.00000 - size: (1, 1) - species 101 - id 5269
Average adjusted fitness: 0.389
Mean genetic distance 3.640, standard deviation 2.163
Population of 101 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34   41    18    337.0    0.384     7
    42   41     4    336.0    0.382     7
    51   41    10    335.0    0.379     2
    52   41    12    334.0    0.344    14
    57   41     4    468.0    0.436     0
    70   41    13    335.0    0.382     1
    73   41     9    335.0    0.382     3
    83   41     7    335.0    0.378    11
    99   41     5    335.0    0.383     2
   101   35     1    497.0    0.443     0
   102    8    18    336.0    0.384     3
Total extinctions: 0
Generation time: 2.369 sec (2.254 average)

 ****** Running generation 42 ****** 

Population's average fitness: 341.59406 stdev: 36.43309
Best fitness: 565.00000 - size: (1, 1) - species 102 - id 5355

Species 52 with 12 members is stagnated: removing it
Average adjusted fitness: 0.236
Mean genetic distance 3.701, standard deviation 2.279
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34   42    14    432.0    0.242     8
    42   42     6    336.0    0.227     8
    51   42    12    499.0    0.302     0
    57   42    19    336.0    0.224     1
    70   42     2    358.0    0.227     2
    73   42    13    337.0    0.225     4
    83   42     4    336.0    0.223    12
    99   42     9    335.0    0.222     3
   101   36    18    332.0    0.218     1
   102    9     1    565.0    0.252     0
   103    0     2       --       --     0
Total extinctions: 0
Generation time: 2.429 sec (2.272 average)

 ****** Running generation 43 ****** 

Population's average fitness: 331.04000 stdev: 44.95396
Best fitness: 468.00000 - size: (2, 3) - species 34 - id 5308
Average adjusted fitness: 0.626
Mean genetic distance 3.988, standard deviation 2.335
Population of 102 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34   43    14    468.0    0.636     9
    42   43     7    337.0    0.635     9
    51   43     2    397.0    0.651     1
    57   43    18    465.0    0.649     2
    70   43    12    334.0    0.634     3
    73   43    11    336.0    0.636     5
    83   43     5    336.0    0.634    13
    99   43    10    334.0    0.633     4
   101   37     1    431.0    0.584     2
   102   10    16    335.0    0.640     1
   103    1     6    336.0    0.550     0
Total extinctions: 0
Generation time: 2.650 sec (2.309 average)

 ****** Running generation 44 ****** 

Population's average fitness: 331.95098 stdev: 43.54317
Best fitness: 465.00000 - size: (1, 2) - species 57 - id 5407
Average adjusted fitness: 0.597
Mean genetic distance 4.095, standard deviation 2.418
Population of 100 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34   44     8    398.0    0.558    10
    42   44     6    338.0    0.606    10
    51   44    16    334.0    0.600     2
    57   44     8    465.0    0.615     3
    70   44     7    344.0    0.607     4
    73   44    10    429.0    0.639     6
    83   44    12    334.0    0.599    14
    99   44     5    336.0    0.592     5
   101   38    17    331.0    0.595     3
   102   11     1    434.0    0.590     2
   103    2     9    399.0    0.568     0
   104    0     1       --       --     0
Total extinctions: 0
Generation time: 3.322 sec (2.417 average)

 ****** Running generation 45 ****** 

Population's average fitness: 333.70000 stdev: 53.94228
Best fitness: 570.00000 - size: (2, 3) - species 103 - id 5394

Species 83 with 12 members is stagnated: removing it
Average adjusted fitness: 0.462
Mean genetic distance 4.200, standard deviation 2.474
Population of 101 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34   45     8    335.0    0.456    11
    42   45     9    338.0    0.410    11
    51   45     5    465.0    0.489     3
    57   45    25    378.0    0.472     4
    70   45     3    336.0    0.436     5
    73   45    10    337.0    0.450     7
    99   45     8    402.0    0.395     6
   101   39     6    370.0    0.453     4
   102   12    13    337.0    0.467     3
   103    3     4    570.0    0.555     0
   104    1    10    353.0    0.503     0
Total extinctions: 0
Generation time: 3.089 sec (2.509 average)

 ****** Running generation 46 ****** 

Population's average fitness: 327.27723 stdev: 44.17318
Best fitness: 466.00000 - size: (1, 0) - species 104 - id 5498
Average adjusted fitness: 0.546
Mean genetic distance 4.094, standard deviation 2.460
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34   46     9    336.0    0.459    12
    42   46     7    337.0    0.557    12
    51   46     9    339.0    0.560     4
    57   46     9    401.0    0.510     5
    70   46    12    334.0    0.555     6
    73   46    13    433.0    0.577     8
    99   46     7    335.0    0.555     7
   101   40    17    398.0    0.575     5
   102   13     1    433.0    0.553     4
   103    4    14    435.0    0.615     1
   104    2     2    466.0    0.493     0
Total extinctions: 0
Generation time: 2.990 sec (2.595 average)

 ****** Running generation 47 ****** 

Population's average fitness: 336.56000 stdev: 44.82685
Best fitness: 467.00000 - size: (1, 1) - species 101 - id 5617
Average adjusted fitness: 0.518
Mean genetic distance 4.126, standard deviation 2.514
Population of 98 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34   47     1    338.0    0.505    13
    42   47    15    335.0    0.505    13
    51   47    11    365.0    0.449     5
    57   47    14    334.0    0.502     6
    70   47     3    400.0    0.495     7
    73   47    17    335.0    0.505     9
    99   47     1    401.0    0.575     8
   101   41     5    467.0    0.599     6
   102   14    14    332.0    0.500     5
   103    5    14    437.0    0.477     2
   104    3     3    368.0    0.581     1
Total extinctions: 0
Generation time: 2.818 sec (2.672 average)

 ****** Running generation 48 ****** 

Population's average fitness: 339.66327 stdev: 45.35910
Best fitness: 535.00000 - size: (3, 4) - species 57 - id 5569
Average adjusted fitness: 0.348
Mean genetic distance 3.657, standard deviation 2.100
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    34   48     8    336.0    0.343    14
    42   48    10    336.0    0.336    14
    51   48    10    336.0    0.333     6
    57   48    10    535.0    0.464     0
    70   48    13    367.0    0.371     8
    73   48     8    436.0    0.368     0
    99   48    10    332.0    0.330     9
   101   42     8    397.0    0.331     7
   102   15     8    466.0    0.358     6
   103    6    13    432.0    0.285     3
   104    4     2    352.0    0.310     2
Total extinctions: 0
Generation time: 2.944 sec (2.757 average)

 ****** Running generation 49 ****** 

Population's average fitness: 335.84000 stdev: 61.69096
Best fitness: 534.00000 - size: (2, 1) - species 42 - id 5718

Species 34 with 8 members is stagnated: removing it
Average adjusted fitness: 0.498
Mean genetic distance 4.034, standard deviation 2.335
Population of 96 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    42   49     1    534.0    0.572     0
    51   49    13    340.0    0.444     7
    57   49    11    335.0    0.407     1
    70   49    10    502.0    0.588     0
    73   49    17    335.0    0.498     1
    99   49    15    435.0    0.517    10
   101   43     4    433.0    0.580     8
   102   16    10    400.0    0.487     7
   103    7     8    466.0    0.468     4
   104    5     7    307.0    0.421     3
Total extinctions: 0
Generation time: 3.617 sec (2.878 average)

 ****** Running generation 50 ****** 

Population's average fitness: 342.05208 stdev: 60.34370
Best fitness: 532.00000 - size: (1, 1) - species 102 - id 5755
Average adjusted fitness: 0.419
Mean genetic distance 3.820, standard deviation 2.117
Population of 98 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    42   50    18    332.0    0.396     1
    51   50    11    499.0    0.438     8
    57   50    19    432.0    0.430     2
    70   50     1    466.0    0.400     1
    73   50    11    499.0    0.418     0
    99   50     4    502.0    0.422    11
   101   44     9    370.0    0.376     9
   102   17     8    532.0    0.510     8
   103    8    11    464.0    0.432     5
   104    6     6    433.0    0.370     4
Total extinctions: 0
Generation time: 3.586 sec (2.981 average)

 ****** Running generation 51 ****** 

Population's average fitness: 337.69388 stdev: 59.53774
Best fitness: 536.00000 - size: (2, 2) - species 102 - id 5835
Average adjusted fitness: 0.463
Mean genetic distance 3.667, standard deviation 1.952
Population of 97 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    42   51    11    500.0    0.496     2
    51   51    11    365.0    0.437     9
    57   51    12    401.0    0.438     3
    70   51     6    336.0    0.461     2
    73   51     5    469.0    0.534     1
    99   51    17    359.0    0.425    12
   101   45    13    465.0    0.341    10
   102   18     4    536.0    0.491     9
   103    9    14    466.0    0.503     6
   104    7     4    434.0    0.502     5
Total extinctions: 0
Generation time: 4.142 sec (3.159 average)

 ****** Running generation 52 ****** 

Population's average fitness: 329.15464 stdev: 63.37083
Best fitness: 497.00000 - size: (1, 1) - species 102 - id 5673
Average adjusted fitness: 0.550
Mean genetic distance 3.785, standard deviation 2.205
Population of 97 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    42   52     1    434.0    0.577     3
    51   52    12    466.0    0.491    10
    57   52    11    465.0    0.618     4
    70   52    18    337.0    0.544     3
    73   52     1    431.0    0.521     2
    99   52    19    434.0    0.531    13
   101   46    13    366.0    0.485    11
   102   19     6    497.0    0.683    10
   103   10     5    401.0    0.484     7
   104    8    11    469.0    0.570     0
Total extinctions: 0
Generation time: 4.106 sec (3.326 average)

 ****** Running generation 53 ****** 

Population's average fitness: 339.79381 stdev: 71.59522
Best fitness: 568.00000 - size: (4, 4) - species 51 - id 5923
Average adjusted fitness: 0.479
Mean genetic distance 3.822, standard deviation 2.084
Population of 98 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    42   53    18    332.0    0.457     4
    51   53     8    568.0    0.494     0
    57   53    17    464.0    0.502     5
    70   53     3    431.0    0.449     4
    73   53    12    334.0    0.462     3
    99   53     2    434.0    0.441    14
   101   47     7    536.0    0.455     0
   102   20    11    468.0    0.475    11
   103   11    13    468.0    0.507     8
   104    9     7    468.0    0.544     1
Total extinctions: 0
Generation time: 4.111 sec (3.472 average)

 ****** Running generation 54 ****** 

Population's average fitness: 345.21429 stdev: 56.99593
Best fitness: 501.00000 - size: (2, 3) - species 103 - id 5801

Species 99 with 2 members is stagnated: removing it
Average adjusted fitness: 0.474
Mean genetic distance 4.065, standard deviation 2.100
Population of 98 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    42   54     5    470.0    0.485     5
    51   54    13    431.0    0.499     1
    57   54     1    500.0    0.484     6
    70   54     7    339.0    0.306     5
    73   54    30    436.0    0.431     4
   101   48     9    467.0    0.508     1
   102   21    10    367.0    0.446    12
   103   12    15    501.0    0.556     9
   104   10     8    435.0    0.552     2
Total extinctions: 0
Generation time: 4.433 sec (3.584 average)

 ****** Running generation 55 ****** 

Population's average fitness: 320.84694 stdev: 77.92282
Best fitness: 534.00000 - size: (1, 0) - species 70 - id 5953
Average adjusted fitness: 0.592
Mean genetic distance 4.112, standard deviation 2.104
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    42   55     5    345.0    0.544     6
    51   55     1    368.0    0.581     2
    57   55    18    366.0    0.664     7
    70   55     1    534.0    0.725     0
    73   55    34    498.0    0.564     5
   101   49    11    335.0    0.583     2
   102   22    10    399.0    0.540    13
   103   13    15    467.0    0.521    10
   104   11     5    433.0    0.606     3
Total extinctions: 0
Generation time: 5.020 sec (3.777 average)

 ****** Running generation 56 ****** 

Population's average fitness: 335.80000 stdev: 62.64998
Best fitness: 502.00000 - size: (1, 0) - species 57 - id 6012
Average adjusted fitness: 0.497
Mean genetic distance 4.360, standard deviation 2.106
Population of 100 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    42   56     2    432.0    0.598     7
    51   56    10    266.0    0.300     3
    57   56     6    502.0    0.557     8
    70   56     6    295.0    0.386     1
    73   56    33    467.0    0.467     6
   101   50    16    404.0    0.485     3
   102   23     4    400.0    0.530    14
   103   14    11    468.0    0.473    11
   104   12    11    466.0    0.675     4
   105    0     1       --       --     0
Total extinctions: 0
Generation time: 3.978 sec (3.875 average)

 ****** Running generation 57 ****** 

Population's average fitness: 338.40000 stdev: 73.74714
Best fitness: 531.00000 - size: (1, 1) - species 70 - id 6073

Species 102 with 4 members is stagnated: removing it
Average adjusted fitness: 0.457
Mean genetic distance 4.182, standard deviation 2.048
Population of 98 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    42   57    11    364.0    0.501     8
    51   57    25    400.0    0.404     4
    57   57     3    399.0    0.395     9
    70   57     3    531.0    0.500     2
    73   57    17    531.0    0.495     0
   101   51    12    466.0    0.495     4
   103   15     4    500.0    0.408    12
   104   13     4    471.0    0.542     0
   105    1    19    301.0    0.370     0
Total extinctions: 0
Generation time: 3.821 sec (3.976 average)

 ****** Running generation 58 ****** 

Population's average fitness: 325.33673 stdev: 76.69712
Best fitness: 502.00000 - size: (4, 4) - species 51 - id 6224
Average adjusted fitness: 0.575
Mean genetic distance 4.344, standard deviation 2.395
Population of 99 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    42   58     8    466.0    0.620     9
    51   58     7    502.0    0.508     5
    57   58    13    369.0    0.630    10
    70   58    10    466.0    0.551     3
    73   58    11    442.0    0.561     1
   101   52    10    467.0    0.591     5
   103   16    15    334.0    0.557    13
   104   14     6    433.0    0.602     1
   105    2     9    466.0    0.558     0
   106    0     9       --       --     0
   107    0     1       --       --     0
Total extinctions: 0
Generation time: 3.909 sec (4.072 average)

 ****** Running generation 59 ****** 

Population's average fitness: 323.39394 stdev: 65.80409
Best fitness: 533.00000 - size: (3, 3) - species 73 - id 6284
Average adjusted fitness: 0.427
Mean genetic distance 4.402, standard deviation 2.516
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    42   59     8    369.0    0.351    10
    51   59     5    465.0    0.474     6
    57   59     8    468.0    0.470    11
    70   59    14    384.0    0.373     4
    73   59     3    533.0    0.438     0
   101   53     2    501.0    0.422     6
   103   17     6    434.0    0.392    14
   104   15     1    466.0    0.560     2
   105    3    18    403.0    0.467     1
   106    1    23    347.0    0.387     0
   107    1    12    301.0    0.366     0
Total extinctions: 0
Generation time: 4.051 sec (4.116 average)

 ****** Running generation 60 ****** 

Population's average fitness: 325.69000 stdev: 76.71932
Best fitness: 569.00000 - size: (1, 0) - species 107 - id 6292

Species 103 with 6 members is stagnated: removing it
Average adjusted fitness: 0.499
Mean genetic distance 4.702, standard deviation 2.961
Population of 99 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    42   60     5    401.0    0.402    11
    51   60    15    364.0    0.512     7
    57   60    13    397.0    0.469    12
    70   60     3    434.0    0.487     5
    73   60     2    403.0    0.604     1
   101   54     5    344.0    0.505     7
   104   16    20    335.0    0.500     3
   105    4     1    533.0    0.535     0
   106    2    23    401.0    0.445     0
   107    2     5    569.0    0.534     0
   108    0     1       --       --     0
   109    0     4       --       --     0
   110    0     1       --       --     0
   111    0     1       --       --     0
Total extinctions: 0
Generation time: 4.727 sec (4.230 average)

 ****** Running generation 61 ****** 

Population's average fitness: 316.25253 stdev: 70.99457
Best fitness: 531.00000 - size: (1, 0) - species 51 - id 6355
Average adjusted fitness: 0.477
Mean genetic distance 5.127, standard deviation 2.867
Population of 104 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    42   61     6    366.0    0.383    12
    51   61     2    531.0    0.413     8
    57   61     1    434.0    0.500    13
    70   61     8    401.0    0.534     6
    73   61    10    402.0    0.465     2
   101   55     3    367.0    0.441     8
   104   17     1    435.0    0.483     4
   105    5    18    334.0    0.505     1
   106    3    16    390.0    0.436     1
   107    3     1    468.0    0.509     1
   108    1    16    332.0    0.500     0
   109    1     2    401.0    0.503     0
   110    1     1    333.0    0.503     0
   111    1    19    332.0    0.500     0
Total extinctions: 0
Generation time: 4.443 sec (4.260 average)

 ****** Running generation 62 ****** 

Population's average fitness: 326.58654 stdev: 52.72509
Best fitness: 467.00000 - size: (3, 3) - species 105 - id 6443
Average adjusted fitness: 0.552
Mean genetic distance 5.052, standard deviation 2.826
Population of 106 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    42   62     7    400.0    0.637    13
    51   62    15    333.0    0.589     9
    57   62     4    235.0    0.366    14
    70   62     6    400.0    0.665     7
    73   62    21    384.0    0.611     3
   101   56     4    333.0    0.631     9
   104   18    15    335.0    0.639     5
   105    6     2    467.0    0.644     2
   106    4     1    398.0    0.620     2
   107    4     7    101.0    0.000     2
   108    2     2    366.0    0.579     0
   109    2     6    334.0    0.452     1
   110    2    15    333.0    0.634     1
   111    2     1    435.0    0.655     0
Total extinctions: 0
Generation time: 3.969 sec (4.246 average)

 ****** Running generation 63 ****** 

Population's average fitness: 335.66981 stdev: 61.55098
Best fitness: 501.00000 - size: (2, 1) - species 70 - id 6492

Species 57 with 4 members is stagnated: removing it
Average adjusted fitness: 0.538
Mean genetic distance 5.039, standard deviation 3.026
Population of 104 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    42   63     4    433.0    0.485    14
    51   63    23    434.0    0.483    10
    70   63     1    501.0    0.651     8
    73   63     7    500.0    0.508     4
   101   57     9    367.0    0.547    10
   104   19     8    433.0    0.453     6
   105    7     6    334.0    0.501     3
   106    5     1    465.0    0.893     0
   107    5     1    403.0    0.515     3
   108    3    12    401.0    0.558     0
   109    3     1    435.0    0.505     0
   110    3     1    434.0    0.497     0
   111    3    30    300.0    0.404     1
Total extinctions: 0
Generation time: 3.911 sec (4.226 average)

 ****** Running generation 64 ****** 

Population's average fitness: 332.24038 stdev: 69.23240
Best fitness: 537.00000 - size: (1, 0) - species 111 - id 6402

Species 42 with 4 members is stagnated: removing it
Average adjusted fitness: 0.447
Mean genetic distance 4.984, standard deviation 3.088
Population of 106 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    51   64     6    533.0    0.545    11
    70   64    10    366.0    0.577     9
    73   64     3    474.0    0.394     5
   101   58     9    373.0    0.507    11
   104   20     8    368.0    0.415     7
   105    8     7    500.0    0.563     4
   106    6    20    333.0    0.495     1
   107    6     5    233.0    0.248     4
   108    4     7    400.0    0.542     1
   109    4     5    343.0    0.520     1
   110    4    18    165.0    0.079     1
   111    4     8    537.0    0.479     0
Total extinctions: 0
