nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net0.bin out/guided_maps/0 out/guided_maps/progress0.txt out/guided_maps/fitness0.svg>> out/guided_maps/0.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.34000 stdev: 1.81229
Best fitness: 338.00000 - size: (1, 2) - species 61 - id 61
Average adjusted fitness: 0.482
Mean genetic distance 5.815, standard deviation 1.860
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   102    7     8    500.0    0.674     0
   103    5     2    385.0    0.650     2
   104    5     6    349.0    0.587     1
Total extinctions: 0
Generation time: 3.256 sec (3.311 average)

 ****** Running generation 45 ****** 

Population's average fitness: 355.22222 stdev: 48.58143
Best fitness: 501.00000 - size: (1, 0) - species 40 - id 5769
Average adjusted fitness: 0.482
Mean genetic distance 3.346, standard deviation 1.825
Population of 119 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   45     1    409.0    0.526     8
    29   45     1    335.0    0.450     3
    37   45     1    447.0    0.585     2
    39   45     2    335.0    0.411     2
    40   45     2    501.0    0.582     0
    49   45    11    333.0    0.440     4
    54   45     3    427.0    0.620     0
    56   45    17    334.0    0.447     4
    66   45    13    334.0    0.447     7
    71   45     5    335.0    0.450     8
    72   45     1    335.0    0.392    11
    90   45     1    400.0    0.439    12
    91   45    13    331.0    0.437    12
    93   45     5    335.0    0.446     1
   100   45    10    333.0    0.444     2
   101   11    17    389.0    0.395     6
   102    8     1    434.0    0.588     1
   103    6     6    378.0    0.520     3
   104    6     9    377.0    0.542     2
Total extinctions: 0
Generation time: 3.157 sec (3.295 average)

 ****** Running generation 46 ****** 

Population's average fitness: 354.96639 stdev: 63.58253
Best fitness: 570.00000 - size: (1, 0) - species 104 - id 5628
Average adjusted fitness: 0.602
Mean genetic distance 3.413, standard deviation 1.871
Population of 116 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   46    14    331.0    0.571     9
    29   46    11    332.0    0.573     4
    37   46     2    332.0    0.573     3
    39   46     6    335.0    0.577     3
    40   46    11    394.0    0.632     1
    49   46    10    336.0    0.575     5
    54   46    14    365.0    0.594     1
    56   46     8    565.0    0.640     0
    66   46     1    433.0    0.595     0
    71   46     1    465.0    0.633     9
    72   46     1    334.0    0.576    12
    90   46    11    339.0    0.585    13
    91   46     1    376.0    0.581    13
    93   46     2    457.0    0.584     0
   100   46     1    454.0    0.675     3
   101   12     6    435.0    0.617     7
   102    9     7    350.0    0.605     2
   103    7     8    390.0    0.596     4
   104    7     1    570.0    0.664     0
Total extinctions: 0
Generation time: 3.107 sec (3.247 average)

 ****** Running generation 47 ****** 

Population's average fitness: 359.61207 stdev: 41.20947
Best fitness: 461.00000 - size: (3, 3) - species 56 - id 5758
Average adjusted fitness: 0.529
Mean genetic distance 3.371, standard deviation 1.845
Population of 114 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   47     1    368.0    0.449    10
    29   47     6    335.0    0.442     5
    37   47     3    336.0    0.443     4
    39   47     7    335.0    0.413     4
    40   47    10    460.0    0.688     2
    49   47     1    430.0    0.493     6
    54   47     5    442.0    0.628     0
    56   47     6    461.0    0.767     1
    66   47    15    330.0    0.425     1
    71   47    15    332.0    0.434    10
    72   47     1    335.0    0.447    13
    90   47     1    402.0    0.573    14
    91   47     1    334.0    0.443    14
    93   47    10    412.0    0.618     1
   100   47     7    333.0    0.439     4
   101   13     9    389.0    0.537     8
   102   10     6    384.0    0.578     3
   103    8     2    386.0    0.606     5
   104    8     8    378.0    0.636     1
Total extinctions: 0
Generation time: 2.942 sec (3.210 average)

 ****** Running generation 48 ****** 

Population's average fitness: 359.82456 stdev: 44.11115
Best fitness: 466.00000 - size: (3, 3) - species 40 - id 5935

Species 90 with 1 members is stagnated: removing it

Species 91 with 1 members is stagnated: removing it
Average adjusted fitness: 0.594
Mean genetic distance 3.562, standard deviation 1.867
Population of 111 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   48    24    335.0    0.508    11
    29   48     5    355.0    0.474     6
    37   48     2    456.0    0.791     5
    39   48     1    433.0    0.666     5
    40   48     1    466.0    0.780     3
    49   48    15    333.0    0.500     7
    54   48     2    397.0    0.583     1
    56   48    10    336.0    0.500     2
    66   48     1    378.0    0.535     2
    71   48     1    433.0    0.573    11
    72   48    18    332.0    0.496    14
    93   48     2    459.0    0.696     0
   100   48     9    335.0    0.499     5
   101   14     1    402.0    0.574     9
   102   11    12    383.0    0.636     4
   103    9     6    380.0    0.648     6
   104    9     1    465.0    0.633     2
Total extinctions: 0
Generation time: 3.023 sec (3.201 average)

 ****** Running generation 49 ****** 

Population's average fitness: 365.33333 stdev: 49.02405
Best fitness: 476.00000 - size: (3, 3) - species 100 - id 6027

Species 72 with 18 members is stagnated: removing it
Average adjusted fitness: 0.494
Mean genetic distance 3.417, standard deviation 1.864
Population of 112 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   49     1    431.0    0.549    12
    29   49    32    334.0    0.407     7
    37   49     1    335.0    0.411     6
    39   49     1    335.0    0.415     6
    40   49     6    334.0    0.411     4
    49   49     1    464.0    0.576     0
    54   49    21    331.0    0.398     2
    56   49     8    469.0    0.685     3
    66   49     4    334.0    0.411     3
    71   49    12    332.0    0.402    12
    93   49     1    334.0    0.409     1
   100   49     1    476.0    0.795     6
   101   15     4    334.0    0.411    10
   102   12     4    400.0    0.504     5
   103   10    12    382.0    0.493     7
   104   10     1    388.0    0.635     3
   105    0     1       --       --     0
   106    0     1       --       --     0
Total extinctions: 0
Generation time: 3.186 sec (3.191 average)

 ****** Running generation 50 ****** 

Population's average fitness: 365.25893 stdev: 55.35547
Best fitness: 535.00000 - size: (1, 0) - species 54 - id 6088
Average adjusted fitness: 0.445
Mean genetic distance 3.858, standard deviation 2.090
Population of 119 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   50     4    332.0    0.394    13
    29   50     1    483.0    0.582     0
    37   50    10    333.0    0.397     7
    39   50    34    332.0    0.394     7
    40   50     1    335.0    0.395     5
    49   50    15    334.0    0.400     1
    54   50     1    535.0    0.436     0
    56   50    15    336.0    0.397     4
    66   50     1    459.0    0.430     0
    71   50     1    440.0    0.624    13
    93   50     4    334.0    0.400     2
   100   50     1    335.0    0.403     7
   101   16     1    407.0    0.454    11
   102   13     1    368.0    0.319     6
   103   11     1    382.0    0.478     8
   104   11     3    363.0    0.487     4
   105    1    10    361.0    0.481     0
   106    1    15    380.0    0.537     0
Total extinctions: 0
Generation time: 3.377 sec (3.195 average)

 ****** Running generation 51 ****** 

Population's average fitness: 357.82353 stdev: 45.76587
Best fitness: 474.00000 - size: (3, 3) - species 39 - id 6146
Average adjusted fitness: 0.470
Mean genetic distance 3.629, standard deviation 1.963
Population of 121 members in 20 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   51     1    374.0    0.414    14
    29   51     4    336.0    0.425     1
    37   51    20    335.0    0.415     8
    39   51     1    474.0    0.546     0
    40   51    14    332.0    0.408     6
    49   51     1    453.0    0.539     2
    54   51     1    335.0    0.421     1
    56   51     6    469.0    0.604     5
    66   51    18    332.0    0.408     1
    71   51    21    330.0    0.400    14
    93   51     1    335.0    0.412     3
   100   51     1    332.0    0.408     8
   101   17     1    334.0    0.417    12
   102   14    21    361.0    0.529     7
   103   12     1    371.0    0.571     9
   104   12     1    378.0    0.526     5
   105    2     1    396.0    0.539     0
   106    2     5    470.0    0.486     0
   107    0     1       --       --     0
   108    0     1       --       --     0
Total extinctions: 0
Generation time: 3.452 sec (3.187 average)

 ****** Running generation 52 ****** 

Population's average fitness: 359.42149 stdev: 52.50388
Best fitness: 521.00000 - size: (3, 3) - species 71 - id 6146

Species 2 with 1 members is stagnated: removing it

Species 71 with 21 members is stagnated: removing it
Average adjusted fitness: 0.496
Mean genetic distance 4.248, standard deviation 2.227
Population of 120 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    29   52     3    425.0    0.510     2
    37   52     1    475.0    0.701     0
    39   52     3    335.0    0.421     1
    40   52     1    337.0    0.416     7
    49   52    20    331.0    0.405     3
    54   52     5    335.0    0.421     2
    56   52     4    337.0    0.346     6
    66   52     1    468.0    0.528     0
    93   52    16    333.0    0.413     4
   100   52     3    334.0    0.417     9
   101   18    21    334.0    0.417    13
   102   15     1    468.0    0.495     8
   103   13    16    367.0    0.554    10
   104   13     1    379.0    0.603     6
   105    3     2    379.0    0.603     1
   106    3     1    465.0    0.580     1
   107    1    20    362.0    0.533     0
   108    1     1    367.0    0.554     0
Total extinctions: 0
Generation time: 3.620 sec (3.232 average)

 ****** Running generation 53 ****** 

Population's average fitness: 355.69167 stdev: 41.28212
Best fitness: 468.00000 - size: (2, 2) - species 49 - id 6215
Average adjusted fitness: 0.481
Mean genetic distance 4.126, standard deviation 2.205
Population of 120 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    29   53     2    333.0    0.423     3
    37   53    24    332.0    0.421     1
    39   53    15    333.0    0.424     2
    40   53    14    331.0    0.417     8
    49   53     1    468.0    0.626     0
    54   53     5    424.0    0.505     3
    56   53     4    441.0    0.547     7
    66   53     6    333.0    0.426     1
    93   53     1    337.0    0.425     5
   100   53     2    448.0    0.594    10
   101   19     1    440.0    0.477    14
   102   16     1    364.0    0.557     9
   103   14     1    390.0    0.564    11
   104   14     1    433.0    0.851     7
   105    4    18    354.0    0.402     2
   106    4    18    233.0    0.000     2
   107    2     1    434.0    0.567     0
   108    2     5    334.0    0.430     1
Total extinctions: 0
Generation time: 3.327 sec (3.245 average)

 ****** Running generation 54 ****** 

Population's average fitness: 342.84167 stdev: 59.22471
Best fitness: 468.00000 - size: (2, 2) - species 37 - id 6215

Species 101 with 1 members is stagnated: removing it
Average adjusted fitness: 0.693
Mean genetic distance 4.242, standard deviation 2.331
Population of 114 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    29   54     3    372.0    0.711     4
    37   54     1    468.0    0.771     2
    39   54     8    432.0    0.676     3
    40   54     2    394.0    0.673     9
    49   54     6    332.0    0.661     1
    54   54    11    335.0    0.664     4
    56   54     3    336.0    0.668     8
    66   54     1    467.0    0.645     2
    93   54    17    331.0    0.658     6
   100   54    17    335.0    0.663    11
   102   17    20    333.0    0.663    10
   103   15     2    377.0    0.773    12
   104   15     1    370.0    0.756     8
   105    5     1    434.0    0.672     0
   106    5    14    377.0    0.637     3
   107    3     6    399.0    0.828     1
   108    3     1    351.0    0.655     2
Total extinctions: 0
Generation time: 3.639 sec (3.283 average)

 ****** Running generation 55 ****** 

Population's average fitness: 358.06140 stdev: 53.44965
Best fitness: 567.00000 - size: (1, 0) - species 100 - id 6434
Average adjusted fitness: 0.516
Mean genetic distance 4.419, standard deviation 2.376
Population of 114 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    29   55    14    334.0    0.459     5
    37   55    11    335.0    0.464     3
    39   55     2    424.0    0.489     4
    40   55     1    368.0    0.500    10
    49   55    13    335.0    0.460     2
    54   55     2    454.0    0.585     5
    56   55     4    333.0    0.459     9
    66   55    18    400.0    0.614     3
    93   55     3    400.0    0.484     7
   100   55     1    567.0    0.576     0
   102   18     9    402.0    0.521    11
   103   16     1    432.0    0.547     0
   104   16     4    432.0    0.688     9
   105    6    22    334.0    0.462     1
   106    6     4    498.0    0.501     0
   107    4     2    435.0    0.477     0
   108    4     3    341.0    0.478     3
Total extinctions: 0
Generation time: 3.216 sec (3.289 average)

 ****** Running generation 56 ****** 

Population's average fitness: 359.74561 stdev: 50.86442
Best fitness: 474.00000 - size: (2, 2) - species 37 - id 6497
Average adjusted fitness: 0.557
Mean genetic distance 4.246, standard deviation 2.264
Population of 113 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    29   56    11    443.0    0.549     6
    37   56     1    474.0    0.710     4
    39   56     6    415.0    0.641     5
    40   56     1    336.0    0.495    11
    49   56     1    400.0    0.586     3
    54   56    11    374.0    0.557     6
    56   56     2    334.0    0.480    10
    66   56     4    455.0    0.683     4
    93   56    11    367.0    0.444     8
   100   56    21    334.0    0.487     1
   102   19     3    467.0    0.579    12
   103   17    26    333.0    0.484     1
   104   17     1    382.0    0.505    10
   105    7     3    468.0    0.520     0
   106    7     4    434.0    0.517     1
   107    5     6    436.0    0.676     0
   108    5     1    365.0    0.556     4
Total extinctions: 0
Generation time: 3.127 sec (3.291 average)

 ****** Running generation 57 ****** 

Population's average fitness: 360.95575 stdev: 53.69817
Best fitness: 533.00000 - size: (1, 0) - species 93 - id 6434
Average adjusted fitness: 0.530
Mean genetic distance 4.137, standard deviation 2.192
Population of 114 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    29   57     1    403.0    0.571     7
    37   57     1    334.0    0.504     5
    39   57     3    454.0    0.616     6
    40   57    13    333.0    0.501    12
    49   57    25    333.0    0.501     4
    54   57    11    447.0    0.645     7
    56   57     1    334.0    0.502    11
    66   57     5    408.0    0.587     5
    93   57     9    533.0    0.661     0
   100   57     1    476.0    0.579     2
   102   20     1    347.0    0.500    13
   103   18     1    435.0    0.544     0
   104   18    11    201.0    0.172    11
   105    8     9    400.0    0.557     1
   106    8     8    400.0    0.517     2
   107    6     2    367.0    0.513     1
   108    6    12    346.0    0.534     5
Total extinctions: 0
Generation time: 3.280 sec (3.325 average)

 ****** Running generation 58 ****** 

Population's average fitness: 363.50000 stdev: 55.90707
Best fitness: 501.00000 - size: (1, 0) - species 105 - id 6597
Average adjusted fitness: 0.519
Mean genetic distance 3.952, standard deviation 2.033
Population of 112 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    29   58     1    333.0    0.444     8
    37   58     1    334.0    0.447     6
    39   58    11    459.0    0.617     7
    40   58     1    466.0    0.571    13
    49   58    25    479.0    0.528     0
    54   58    16    447.0    0.621     8
    56   58     1    334.0    0.447    12
    66   58     3    449.0    0.589     6
    93   58     1    446.0    0.646     1
   100   58    12    335.0    0.450     3
   102   21    21    335.0    0.450    14
   103   19     8    373.0    0.576     1
   104   19     1    467.0    0.521    12
   105    9     1    501.0    0.559     0
   106    9     3    388.0    0.478     3
   107    7     3    333.0    0.392     2
   108    7     3    431.0    0.486     0
Total extinctions: 0
Generation time: 3.584 sec (3.381 average)

 ****** Running generation 59 ****** 

Population's average fitness: 361.00893 stdev: 60.76455
Best fitness: 499.00000 - size: (2, 2) - species 54 - id 6545

Species 102 with 21 members is stagnated: removing it
Average adjusted fitness: 0.543
Mean genetic distance 3.635, standard deviation 2.060
Population of 114 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    29   59    19    335.0    0.508     9
    37   59     7    334.0    0.505     7
    39   59    13    452.0    0.655     8
    40   59     1    336.0    0.511    14
    49   59     1    471.0    0.535     1
    54   59     1    499.0    0.659     9
    56   59     1    335.0    0.508    13
    66   59    15    334.0    0.434     7
    93   59    23    332.0    0.498     2
   100   59     1    476.0    0.727     4
   103   20     4    382.0    0.562     2
   104   20     1    367.0    0.604    13
   105   10    14    335.0    0.508     1
   106   10     9    400.0    0.537     4
   107    8     3    384.0    0.420     3
   108    8     1    347.0    0.517     1
Total extinctions: 0
Generation time: 3.384 sec (3.401 average)

 ****** Running generation 60 ****** 

Population's average fitness: 362.31579 stdev: 57.36790
Best fitness: 534.00000 - size: (1, 0) - species 107 - id 6303

Species 40 with 1 members is stagnated: removing it
Average adjusted fitness: 0.491
Mean genetic distance 3.890, standard deviation 2.113
Population of 109 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    29   60     1    460.0    0.554    10
    37   60     1    337.0    0.457     8
    39   60     1    450.0    0.534     9
    49   60    26    332.0    0.451     2
    54   60    15    332.0    0.451    10
    56   60     1    335.0    0.459    14
    66   60     9    437.0    0.556     8
    93   60     1    459.0    0.556     3
   100   60    18    333.0    0.454     5
   103   21     1    468.0    0.586     0
   104   21    21    235.0    0.188    14
   105   11     3    466.0    0.514     2
   106   11     4    384.0    0.517     5
   107    9     5    534.0    0.634     0
   108    9     2    335.0    0.459     2
Total extinctions: 0
Generation time: 3.463 sec (3.409 average)

 ****** Running generation 61 ****** 

Population's average fitness: 368.77064 stdev: 67.36327
Best fitness: 569.00000 - size: (2, 2) - species 104 - id 6744

Species 56 with 1 members is stagnated: removing it

Species 104 with 21 members is stagnated: removing it
Average adjusted fitness: 0.615
Mean genetic distance 3.842, standard deviation 1.940
Population of 104 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    29   61     1    335.0    0.552    11
    37   61    28    333.0    0.546     9
    39   61    19    336.0    0.554    10
    49   61     4    469.0    0.652     3
    54   61     1    467.0    0.721    11
    66   61     5    458.0    0.692     9
    93   61    17    335.0    0.552     4
   100   61     1    468.0    0.656     6
   103   22    13    365.0    0.633     1
   105   12    10    371.0    0.430     3
   106   12     2    435.0    0.526     6
   107   10     2    402.0    0.617     1
   108   10     1    500.0    0.867     0
Total extinctions: 0
Generation time: 3.146 sec (3.379 average)

 ****** Running generation 62 ****** 

Population's average fitness: 369.18269 stdev: 66.32101
Best fitness: 482.00000 - size: (2, 2) - species 37 - id 6847
Average adjusted fitness: 0.546
Mean genetic distance 3.783, standard deviation 1.910
Population of 107 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    29   62    19    333.0    0.472    12
    37   62     1    482.0    0.664     0
    39   62     1    464.0    0.635    11
    49   62     1    471.0    0.595     4
    54   62    28    333.0    0.472    12
    66   62     3    460.0    0.678    10
    93   62     1    475.0    0.654     5
   100   62    19    335.0    0.479     7
   103   23     5    434.0    0.520     2
   105   13     9    436.0    0.409     4
   106   13     4    430.0    0.410     7
   107   11     5    432.0    0.644     2
   108   11    11    331.0    0.465     1
Total extinctions: 0
Generation time: 3.350 sec (3.352 average)

 ****** Running generation 63 ****** 

Population's average fitness: 368.31776 stdev: 65.05764
Best fitness: 501.00000 - size: (1, 0) - species 106 - id 6742
Average adjusted fitness: 0.550
Mean genetic distance 3.855, standard deviation 2.052
Population of 105 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    29   63     1    467.0    0.676    13
    37   63     1    334.0    0.501     1
    39   63    22    332.0    0.496    12
    49   63    24    331.0    0.493     5
    54   63     1    448.0    0.648    13
    66   63     7    336.0    0.505    11
    93   63    12    332.0    0.496     6
   100   63     1    459.0    0.629     8
   103   24    15    407.0    0.452     3
   105   14    15    501.0    0.522     5
   106   14     3    501.0    0.650     0
   107   12     2    395.0    0.547     3
   108   12     1    468.0    0.536     2
Total extinctions: 0
Generation time: 3.305 sec (3.349 average)

 ****** Running generation 64 ****** 

Population's average fitness: 371.51429 stdev: 61.91547
Best fitness: 499.00000 - size: (1, 0) - species 105 - id 6985
Average adjusted fitness: 0.493
Mean genetic distance 3.840, standard deviation 2.076
Population of 109 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    29   64     1    337.0    0.455    14
    37   64    21    334.0    0.444     2
    39   64     1    481.0    0.659     0
    49   64     1    467.0    0.639     6
    54   64    27    333.0    0.441    14
    66   64     1    456.0    0.514    12
    93   64     1    479.0    0.702     7
   100   64    18    332.0    0.438     9
   103   25     3    401.0    0.462     4
   105   15     6    499.0    0.472     6
   106   15     4    399.0    0.349     1
   107   13     4    335.0    0.387     4
   108   13    21    333.0    0.441     3
Total extinctions: 0
Generation time: 3.112 sec (3.297 average)

 ****** Running generation 65 ****** 

Population's average fitness: 369.50459 stdev: 63.42888
Best fitness: 502.00000 - size: (1, 1) - species 108 - id 6863

Species 29 with 1 members is stagnated: removing it

Species 54 with 27 members is stagnated: removing it
Average adjusted fitness: 0.411
Mean genetic distance 4.243, standard deviation 2.290
Population of 98 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    37   65     1    469.0    0.516     3
    39   65     1    334.0    0.378     1
    49   65    21    335.0    0.381     7
    66   65    10    333.0    0.374    13
    93   65    20    330.0    0.363     8
   100   65     1    468.0    0.642    10
   103   26    15    335.0    0.284     5
   105   16    15    402.0    0.414     7
   106   16     3    466.0    0.406     2
   107   14     2    381.0    0.355     5
   108   14     9    502.0    0.413     0
Total extinctions: 0
Generation time: 3.388 sec (3.314 average)

 ****** Running generation 66 ****** 

Population's average fitness: 353.92857 stdev: 55.61901
Best fitness: 500.00000 - size: (1, 0) - species 103 - id 7020
Average adjusted fitness: 0.519
Mean genetic distance 3.974, standard deviation 2.116
Population of 98 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    37   66    24    331.0    0.494     4
    39   66    13    333.0    0.500     2
    49   66     1    457.0    0.679     8
    66   66     1    336.0    0.452    14
    93   66     1    471.0    0.563     9
   100   66    15    333.0    0.500    11
   103   27    12    500.0    0.593     0
   105   17    17    370.0    0.540     8
   106   17     5    333.0    0.399     3
   107   15     4    334.0    0.499     6
   108   15     5    401.0    0.493     1
Total extinctions: 0
Generation time: 2.906 sec (3.292 average)

 ****** Running generation 67 ****** 

Population's average fitness: 353.00000 stdev: 62.57436
Best fitness: 533.00000 - size: (1, 0) - species 105 - id 7020

Species 66 with 1 members is stagnated: removing it
Average adjusted fitness: 0.485
Mean genetic distance 3.982, standard deviation 2.118
Population of 98 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    37   67     1    460.0    0.565     5
    39   67    13    335.0    0.455     3
    49   67    13    333.0    0.455     9
    93   67    22    334.0    0.458    10
   100   67     5    466.0    0.602    12
   103   28    16    395.0    0.519     1
   105   18    10    533.0    0.447     0
   106   18     2    431.0    0.433     4
   107   16     3    434.0    0.478     7
   108   16    13    464.0    0.434     2
Total extinctions: 0
Generation time: 3.121 sec (3.276 average)

 ****** Running generation 68 ****** 

Population's average fitness: 368.98980 stdev: 73.01083
Best fitness: 534.00000 - size: (1, 1) - species 103 - id 7131
Average adjusted fitness: 0.598
Mean genetic distance 3.953, standard deviation 1.955
Population of 100 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    37   68    10    335.0    0.541     6
    39   68    11    456.0    0.554     4
    49   68    21    467.0    0.733    10
    93   68     1    480.0    0.679    11
   100   68    10    443.0    0.630    13
   103   29     1    534.0    0.561     0
   105   19     3    435.0    0.604     1
   106   19     9    333.0    0.462     5
   107   17    12    466.0    0.637     8
   108   17    22    532.0    0.579     0
Total extinctions: 0
Generation time: 3.287 sec (3.246 average)

 ****** Running generation 69 ****** 

Population's average fitness: 356.27000 stdev: 74.52501
Best fitness: 537.00000 - size: (2, 2) - species 108 - id 7242
Average adjusted fitness: 0.572
Mean genetic distance 3.956, standard deviation 2.071
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    37   69    25    457.0    0.639     7
    39   69    13    457.0    0.562     5
    49   69     1    471.0    0.598    11
    93   69    15    334.0    0.535    12
   100   69     1    460.0    0.670    14
   103   30    25    365.0    0.606     1
   105   20     2    334.0    0.407     2
   106   20     7    469.0    0.556     6
   107   18     2    400.0    0.578     9
   108   18    10    537.0    0.569     0
Total extinctions: 0
Generation time: 3.875 sec (3.295 average)

 ****** Running generation 70 ****** 

Population's average fitness: 359.03960 stdev: 66.23435
Best fitness: 500.00000 - size: (2, 3) - species 103 - id 7333

Species 100 with 1 members is stagnated: removing it
Average adjusted fitness: 0.567
Mean genetic distance 3.823, standard deviation 1.946
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    37   70     1    461.0    0.672     8
    39   70     2    444.0    0.555     6
    49   70    36    331.0    0.496    12
    93   70    12    460.0    0.649    13
   103   31    10    500.0    0.533     2
   105   21     2    370.0    0.552     3
   106   21     7    368.0    0.501     7
   107   19     9    465.0    0.700    10
   108   19    20    402.0    0.441     1
Total extinctions: 0
Generation time: 3.771 sec (3.326 average)

 ****** Running generation 71 ****** 

Population's average fitness: 366.27273 stdev: 57.12114
Best fitness: 533.00000 - size: (1, 0) - species 49 - id 7397
Average adjusted fitness: 0.465
Mean genetic distance 4.099, standard deviation 2.022
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    37   71    12    334.0    0.401     9
    39   71    18    470.0    0.602     7
    49   71    20    533.0    0.575     0
    93   71     1    400.0    0.493    14
   103   32     1    468.0    0.421     3
   105   22    13    367.0    0.449     4
   106   22     4    373.0    0.363     8
   107   20     4    401.0    0.389    11
   108   20    27    500.0    0.495     2
Total extinctions: 0
Generation time: 3.969 sec (3.408 average)

 ****** Running generation 72 ****** 

Population's average fitness: 352.66000 stdev: 61.39091
Best fitness: 480.00000 - size: (2, 2) - species 49 - id 7401

Species 93 with 1 members is stagnated: removing it
Average adjusted fitness: 0.537
Mean genetic distance 3.831, standard deviation 1.598
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    37   72    23    458.0    0.601    10
    39   72    23    468.0    0.545     8
    49   72     7    480.0    0.603     1
   103   33    21    378.0    0.636     4
   105   23     2    431.0    0.477     5
   106   23     1    469.0    0.512     9
   107   21    10    335.0    0.388    12
   108   21    13    467.0    0.538     3
Total extinctions: 0
Generation time: 3.534 sec (3.427 average)

 ****** Running generation 73 ****** 

Population's average fitness: 369.55000 stdev: 62.30752
Best fitness: 474.00000 - size: (3, 4) - species 49 - id 7471
Average adjusted fitness: 0.645
Mean genetic distance 3.751, standard deviation 1.484
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    37   73    11    471.0    0.768    11
    39   73     5    473.0    0.704     9
    49   73    25    474.0    0.830     2
   103   34     1    385.0    0.513     5
   105   24     3    368.0    0.600     6
   106   24    13    335.0    0.546    10
   107   22     1    404.0    0.631    13
   108   22    41    435.0    0.566     4
Total extinctions: 0
Generation time: 3.753 sec (3.472 average)

 ****** Running generation 74 ****** 

Population's average fitness: 371.03000 stdev: 67.63053
Best fitness: 569.00000 - size: (2, 3) - species 108 - id 7177
Average adjusted fitness: 0.538
Mean genetic distance 4.088, standard deviation 1.483
Population of 101 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    37   74    10    463.0    0.657    12
    39   74    31    444.0    0.618    10
    49   74    19    466.0    0.632     3
   103   35    26    233.0    0.284     6
   105   25     3    400.0    0.498     7
   106   25     3    400.0    0.480    11
   107   23     1    369.0    0.574    14
   108   23     3    569.0    0.563     0
   109    0     3       --       --     0
   110    0     1       --       --     0
   111    0     1       --       --     0
Total extinctions: 0
Generation time: 4.098 sec (3.570 average)

 ****** Running generation 75 ****** 

Population's average fitness: 368.51485 stdev: 73.73737
Best fitness: 532.00000 - size: (1, 0) - species 39 - id 7683

Species 107 with 1 members is stagnated: removing it
Average adjusted fitness: 0.569
Mean genetic distance 4.374, standard deviation 1.689
Population of 104 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    37   75     6    464.0    0.661    13
