nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net3.bin out/guided_maps/3 out/guided_maps/progress3.txt out/guided_maps/fitness3.svg>> out/guided_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.31000 stdev: 1.70701
Best fitness: 338.00000 - size: (1, 2) - species 24 - id 24
Average adjusted fitness: 0.479
Mean genetic distance 5.906, standard deviation 1.744
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    48   11     3    336.0    0.118     1
    49   11     1    335.0    0.154     4
    50   11     1    336.0    0.118     5
    51   11     1    335.0    0.154     6
    52   11     6    336.0    0.128    10
    53   11     1    333.0    0.103     1
    54   11    14    333.0    0.103     1
    55   11     7    330.0    0.026     3
    56   11     3    333.0    0.103     7
    57   11     6    335.0    0.118     7
    58   11     1    335.0    0.117     6
    59   11     1    335.0    0.111     2
    60   11     1    336.0    0.119     9
    61   11     1    336.0    0.179     1
    62   11    12    331.0    0.051     3
    63   11    12    331.0    0.051     3
    64   11     1    336.0    0.126     5
    65   11     1    334.0    0.080     2
    66   11     6    336.0    0.120     7
    67   11     1    333.0    0.103     5
    68   11     1    336.0    0.122     6
    69   11     3    337.0    0.141     1
    70   11     3    337.0    0.106     3
    71   11     6    335.0    0.120     8
    72   11     9    335.0    0.128     3
    73   11     1    333.0    0.103     2
    74   11    18    333.0    0.103    11
    75   11     3    338.0    0.154     7
    76   11     1    335.0    0.106     9
    77   11     7    334.0    0.085    10
    78   11     6    335.0    0.110     2
    79   11     3    337.0    0.147     4
    80   11     3    334.0    0.128     1
    81   11     9    336.0    0.096     7
    82   11     1    336.0    0.115     9
    83   11     8    330.0    0.026    10
    84   11     1    332.0    0.077     4
    85   11     1    333.0    0.090     1
    86   11     1    333.0    0.103     1
    87   11     9    338.0    0.115     0
    88   11    15    334.0    0.128    11
    89   11     6    368.0    0.154     0
    90   11     1    338.0    0.231     7
    91   11     1    335.0    0.106     3
    92   11     3    333.0    0.077     6
    93   11     1    332.0    0.077     9
    94   11     3    336.0    0.125     5
    95   11    16    332.0    0.077     3
    96   11    19    331.0    0.051     8
    97   11     5    335.0    0.103     9
    98   11     1    336.0    0.101     5
    99   11     6    334.0    0.115     6
   100   11     1    338.0    0.231     9
Total extinctions: 0
Generation time: 9.938 sec (10.843 average)

 ****** Running generation 12 ****** 

Population's average fitness: 333.63600 stdev: 8.28996
Best fitness: 499.00000 - size: (1, 1) - species 2 - id 3062
Average adjusted fitness: 0.286
Mean genetic distance 2.210, standard deviation 1.295
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   12     1    338.0    0.289     0
     2   12     1    499.0    0.318     0
     3   12     7    334.0    0.286     8
     4   12     6    336.0    0.286    11
     5   12     1    335.0    0.286     7
     6   12     7    337.0    0.287     9
     7   12     7    332.0    0.280     5
     8   12     4    335.0    0.287     6
     9   12     1    336.0    0.289     6
    10   12     8    335.0    0.284     5
    11   12     1    331.0    0.276    11
    12   12     6    336.0    0.285    11
    13   12     1    335.0    0.286     7
    14   12     4    336.0    0.290     8
    15   12    15    331.0    0.276    12
    16   12     1    337.0    0.302     9
    17   12     1    333.0    0.284    11
    18   12     8    333.0    0.284     6
    19   12     1    336.0    0.286     4
    20   12     6    335.0    0.287     8
    21   12     1    337.0    0.287     0
    22   12    11    333.0    0.284     8
    23   12     2    333.0    0.284     7
    24   12    12    333.0    0.278    12
    25   12     5    335.0    0.283    10
    26   12    19    333.0    0.284     3
    27   12     1    333.0    0.284    11
    28   12     1    336.0    0.297     9
    29   12    15    333.0    0.282     5
    30   12     2    335.0    0.289     6
    31   12    12    332.0    0.280     7
    32   12     1    337.0    0.302     9
    33   12     1    335.0    0.282     7
    34   12     1    334.0    0.289     4
    35   12     5    335.0    0.283     4
    36   12     6    335.0    0.284     8
    37   12     7    335.0    0.286     6
    38   12     1    335.0    0.288     5
    39   12     2    337.0    0.288     6
    40   12     3    335.0    0.284     8
    41   12     1    334.0    0.289     8
    42   12     1    338.0    0.285     0
    43   12     1    336.0    0.286     3
    44   12     4    335.0    0.290     6
    45   12     6    336.0    0.283     8
    46   12     2    337.0    0.289     7
    47   12     1    336.0    0.297     1
    48   12     4    336.0    0.292     2
    49   12    10    333.0    0.284     5
    50   12    11    331.0    0.276     6
    51   12    20    331.0    0.276     7
    52   12     9    335.0    0.285    11
    53   12     1    334.0    0.289     2
    54   12     1    336.0    0.287     2
    55   12     1    336.0    0.282     4
    56   12     1    334.0    0.289     8
    57   12     7    336.0    0.284     8
    58   12    14    334.0    0.289     7
    59   12    14    331.0    0.276     3
    60   12     1    334.0    0.289    10
    61   12     1    335.0    0.293     2
    62   12     1    336.0    0.283     4
    63   12     6    335.0    0.284     4
    64   12    18    331.0    0.276     6
    65   12     1    335.0    0.293     3
    66   12     4    335.0    0.290     8
    67   12     1    331.0    0.276     6
    68   12    14    333.0    0.284     7
    69   12     4    335.0    0.284     2
    70   12     3    336.0    0.290     4
    71   12     3    337.0    0.288     0
    72   12     3    335.0    0.283     4
    73   12     1    333.0    0.284     3
    74   12     1    337.0    0.287    12
    75   12     5    335.0    0.286     8
    76   12    13    333.0    0.284    10
    77   12     5    334.0    0.286    11
    78   12     6    335.0    0.288     3
    79   12     5    335.0    0.287     5
    80   12     1    335.0    0.287     2
    81   12     4    335.0    0.285     8
    82   12     1    333.0    0.284    10
    83   12     7    336.0    0.290    11
    84   12     1    335.0    0.293     5
    85   12     3    334.0    0.289     2
    86   12    20    331.0    0.276     2
    87   12     1    367.0    0.302     0
    88   12     1    336.0    0.290    12
    89   12    10    337.0    0.288     1
    90   12     1    336.0    0.297     8
    91   12     1    334.0    0.289     4
    92   12     7    333.0    0.280     7
    93   12     1    332.0    0.280    10
    94   12     8    335.0    0.284     6
    95   12     1    337.0    0.287     4
    96   12     1    337.0    0.284     9
    97   12     5    336.0    0.284    10
    98   12     1    332.0    0.280     6
    99   12     5    335.0    0.286     7
   100   12    20    330.0    0.272    10
Total extinctions: 0
Generation time: 9.930 sec (10.756 average)

 ****** Running generation 13 ****** 

Population's average fitness: 333.46800 stdev: 7.94135
Best fitness: 468.00000 - size: (1, 1) - species 22 - id 3181
Average adjusted fitness: 0.426
Mean genetic distance 2.190, standard deviation 1.290
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   13     1    334.0    0.430     1
     2   13    12    332.0    0.421     1
     3   13     8    334.0    0.424     9
     4   13     3    334.0    0.424    12
     5   13     2    335.0    0.434     8
     6   13     3    335.0    0.427    10
     7   13     1    336.0    0.429     6
     8   13     7    336.0    0.431     7
     9   13    10    334.0    0.430     7
    10   13     8    338.0    0.431     6
    11   13     1    336.0    0.438    12
    12   13     1    337.0    0.427    12
    13   13    12    334.0    0.430     8
    14   13     2    333.0    0.421     9
    15   13     1    336.0    0.426    13
    16   13    16    329.0    0.409    10
    17   13     1    332.0    0.421    12
    18   13     1    335.0    0.423     7
    19   13     1    334.0    0.430     5
    20   13     2    334.0    0.423     9
    21   13     8    331.0    0.417     1
    22   13     1    468.0    0.481     0
    23   13     3    336.0    0.432     8
    24   13     1    337.0    0.428    13
    25   13     7    334.0    0.428    11
    26   13     1    337.0    0.429     4
    27   13     4    335.0    0.434    12
    28   13    16    332.0    0.421    10
    29   13     1    336.0    0.425     6
    30   13     3    334.0    0.426     7
    31   13     1    335.0    0.424     8
    32   13     4    334.0    0.430    10
    33   13    11    334.0    0.430     8
    34   13     1    333.0    0.426     5
    35   13     7    335.0    0.430     5
    36   13     8    337.0    0.429     9
    37   13     5    336.0    0.424     7
    38   13     4    333.0    0.426     6
    39   13     1    335.0    0.432     7
    40   13     3    335.0    0.426     9
    41   13    27    331.0    0.417     9
    42   13     1    332.0    0.421     1
    43   13     1    334.0    0.430     4
    44   13     1    337.0    0.432     7
    45   13     6    335.0    0.425     9
    46   13     4    335.0    0.430     8
    47   13    10    333.0    0.426     2
    48   13     5    333.0    0.422     3
    49   13     3    335.0    0.426     6
    50   13     1    335.0    0.423     7
    51   13     1    337.0    0.429     8
    52   13     4    335.0    0.430    12
    53   13     1    335.0    0.434     3
    54   13    10    334.0    0.430     3
    55   13     8    333.0    0.426     5
    56   13     9    332.0    0.421     9
    57   13     7    337.0    0.426     9
    58   13     1    336.0    0.425     8
    59   13     2    338.0    0.430     0
    60   13     2    334.0    0.430    11
    61   13     1    333.0    0.426     3
    62   13    18    333.0    0.426     5
    63   13     6    334.0    0.425     5
    64   13     1    336.0    0.427     7
    65   13    14    332.0    0.421     4
    66   13     3    334.0    0.427     9
    67   13    21    329.0    0.409     7
    68   13     1    336.0    0.426     8
    69   13     4    335.0    0.430     3
    70   13     1    335.0    0.426     5
    71   13     8    335.0    0.424     1
    72   13     2    335.0    0.288     5
    73   13     1    332.0    0.421     4
    74   13     1    333.0    0.426    13
    75   13     6    335.0    0.426     9
    76   13     1    337.0    0.429     0
    77   13     5    335.0    0.426    12
    78   13     6    336.0    0.432     4
    79   13     3    334.0    0.427     6
    80   13    15    333.0    0.426     3
    81   13     5    334.0    0.424     9
    82   13     1    337.0    0.443    11
    83   13     1    335.0    0.427    12
    84   13     1    336.0    0.438     6
    85   13     1    335.0    0.427     3
    86   13     2    337.0    0.427     3
    87   13    12    332.0    0.421     1
    88   13     1    334.0    0.430    13
    89   13     8    368.0    0.451     2
    90   13    18    331.0    0.417     9
    91   13     1    334.0    0.430     5
    92   13     3    336.0    0.424     8
    93   13     1    333.0    0.426    11
    94   13     6    336.0    0.426     7
    95   13     9    331.0    0.417     5
    96   13    12    332.0    0.421    10
    97   13     5    338.0    0.429    11
    98   13     1    332.0    0.421     7
    99   13     6    336.0    0.426     8
   100   13     1    337.0    0.425    11
Total extinctions: 0
Generation time: 9.917 sec (10.583 average)

 ****** Running generation 14 ****** 

Population's average fitness: 333.81200 stdev: 9.47569
Best fitness: 500.00000 - size: (1, 1) - species 81 - id 3177
Average adjusted fitness: 0.283
Mean genetic distance 2.182, standard deviation 1.296
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   14    10    331.0    0.272     2
     2   14     1    338.0    0.281     2
     3   14     7    335.0    0.281    10
     4   14     5    335.0    0.283    13
     5   14     1    335.0    0.287     9
     6   14    11    333.0    0.279    11
     7   14     1    336.0    0.293     7
     8   14     5    335.0    0.281     8
     9   14     1    337.0    0.284     8
    10   14     8    335.0    0.247     7
    11   14     1    334.0    0.284    13
    12   14    13    330.0    0.267    13
    13   14     1    336.0    0.281     9
    14   14     8    336.0    0.284    10
    15   14     1    336.0    0.293    14
    16   14     7    337.0    0.281    11
    17   14    20    331.0    0.272    13
    18   14     9    335.0    0.289     8
    19   14    14    333.0    0.280     6
    20   14    14    334.0    0.280    10
    21   14     2    338.0    0.286     0
    22   14     1    335.0    0.289     1
    23   14     1    336.0    0.286     9
    24   14     1    336.0    0.293    14
    25   14     4    337.0    0.284    12
    26   14     1    334.0    0.284     5
    27   14     1    335.0    0.284    13
    28   14     1    336.0    0.279    11
    29   14     4    336.0    0.293     7
    30   14     8    335.0    0.289     8
    31   14     3    333.0    0.280     9
    32   14     1    334.0    0.272    11
    33   14     1    334.0    0.278     9
    34   14    16    332.0    0.276     6
    35   14     7    335.0    0.280     6
    36   14     2    337.0    0.282    10
    37   14     4    336.0    0.284     8
    38   14     4    335.0    0.282     7
    39   14    14    331.0    0.272     8
    40   14     3    336.0    0.289    10
    41   14     1    336.0    0.281    10
    42   14     1    334.0    0.284     2
    43   14     1    333.0    0.280     5
    44   14     7    335.0    0.289     8
    45   14     5    336.0    0.282    10
    46   14     2    335.0    0.284     9
    47   14     1    335.0    0.277     3
    48   14     7    335.0    0.282     4
    49   14     9    334.0    0.282     7
    50   14     1    335.0    0.289     8
    51   14     1    334.0    0.284     9
    52   14     1    336.0    0.284    13
    53   14    20    333.0    0.280     4
    54   14     3    336.0    0.285     4
    55   14     1    336.0    0.281     6
    56   14     2    337.0    0.286     0
    57   14     5    337.0    0.283    10
    58   14    17    329.0    0.263     9
    59   14     3    333.0    0.278     1
    60   14     7    333.0    0.280    12
    61   14    14    332.0    0.276     4
    62   14     1    336.0    0.281     6
    63   14     9    336.0    0.284     6
    64   14     1    333.0    0.280     8
    65   14     1    336.0    0.281     5
    66   14     7    332.0    0.276    10
    67   14     1    343.0    0.280     0
    68   14    15    332.0    0.276     9
    69   14     2    334.0    0.281     4
    70   14    12    334.0    0.284     6
    71   14     3    337.0    0.277     2
    72   14     8    332.0    0.272     6
    73   14    12    332.0    0.276     5
    74   14     1    333.0    0.280    14
    75   14     6    336.0    0.284    10
    76   14     2    333.0    0.280     1
    77   14     6    335.0    0.281    13
    78   14     3    337.0    0.284     5
    79   14     6    347.0    0.306     0
    80   14     1    336.0    0.282     4
    81   14     1    500.0    0.426     0
    82   14     8    334.0    0.284    12
    83   14     2    334.0    0.284    13
    84   14     1    334.0    0.284     7
    85   14     3    333.0    0.280     4
    86   14     5    332.0    0.276     4
    87   14     1    336.0    0.280     2
    88   14    18    331.0    0.272    14
    89   14     9    336.0    0.282     3
    90   14     1    433.0    0.314    10
    91   14     1    336.0    0.293     6
    92   14     4    334.0    0.280     9
    93   14     1    332.0    0.276    12
    94   14     8    335.0    0.285     8
    95   14     1    336.0    0.278     6
    96   14     1    335.0    0.279    11
    97   14     5    336.0    0.284    12
    98   14     1    334.0    0.284     8
    99   14     5    336.0    0.284     9
   100   14     1    333.0    0.280    12
Total extinctions: 0
Generation time: 9.796 sec (10.285 average)

 ****** Running generation 15 ****** 

Population's average fitness: 333.66000 stdev: 4.91247
Best fitness: 374.00000 - size: (1, 2) - species 20 - id 1681

Species 24 with 1 members is stagnated: removing it

Species 15 with 1 members is stagnated: removing it

Species 74 with 1 members is stagnated: removing it
Average adjusted fitness: 0.613
Mean genetic distance 2.202, standard deviation 1.323
Population of 485 members in 97 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   15     1    365.0    0.614     0
     2   15     1    337.0    0.648     3
     3   15     6    335.0    0.612    11
     4   15     4    336.0    0.613    14
     5   15    22    331.0    0.590    10
     6   15     8    336.0    0.615    12
     7   15     1    335.0    0.629     8
     8   15     1    337.0    0.611     9
     9   15    12    331.0    0.590     9
    10   15     7    335.0    0.613     8
    11   15    11    333.0    0.610    14
    12   15     1    337.0    0.612    14
    13   15    13    335.0    0.629    10
    14   15     3    336.0    0.613    11
    16   15     4    336.0    0.616    12
    17   15     1    338.0    0.618    14
    18   15     1    338.0    0.623     9
    19   15     1    336.0    0.613     7
    20   15     5    374.0    0.638    11
    21   15     4    333.0    0.605     1
    22   15     1    333.0    0.610     2
    23   15     9    330.0    0.581    10
    25   15     7    335.0    0.617    13
    26   15     5    336.0    0.638     6
    27   15     1    336.0    0.638    14
    28   15    12    333.0    0.610    12
    29   15     7    336.0    0.617     8
    30   15     2    336.0    0.618     9
    31   15     1    333.0    0.403    10
    32   15     3    334.0    0.619    12
    33   15    10    334.0    0.619    10
    34   15     1    335.0    0.612     7
    35   15     7    335.0    0.611     7
    36   15     8    335.0    0.619    11
    37   15     5    334.0    0.605     9
    38   15     2    335.0    0.612     8
    39   15     1    336.0    0.613     9
    40   15     3    333.0    0.587    11
    41   15     1    332.0    0.600    11
    42   15     1    332.0    0.600     3
    43   15    23    332.0    0.600     6
    44   15     2    337.0    0.619     9
    45   15     7    334.0    0.611    11
    46   15     5    334.0    0.614    10
    47   15     6    333.0    0.610     4
    48   15     1    337.0    0.624     5
    49   15     4    336.0    0.617     8
    50   15     1    334.0    0.619     9
    51   15    14    332.0    0.600    10
    52   15     2    332.0    0.600    14
    53   15     1    337.0    0.621     5
    54   15     3    335.0    0.622     5
    55   15     1    334.0    0.619     7
    56   15     9    336.0    0.629     1
    57   15     5    338.0    0.613     0
    58   15     1    338.0    0.613    10
    59   15     3    336.0    0.616     2
    60   15     5    336.0    0.616    13
    61   15     7    335.0    0.610     5
    62   15     1    334.0    0.619     7
    63   15     2    336.0    0.614     7
    64   15     1    334.0    0.619     9
    65   15    13    330.0    0.581     6
    66   15     3    337.0    0.624    11
    67   15     6    335.0    0.629     1
    68   15     1    336.0    0.613    10
    69   15     4    335.0    0.619     5
    70   15     1    337.0    0.619     7
    71   15     4    334.0    0.610     3
    72   15     1    335.0    0.613     7
    73   15     1    338.0    0.616     6
    75   15     4    337.0    0.621    11
    76   15     1    336.0    0.619     2
    77   15     7    337.0    0.632     0
    78   15    14    335.0    0.613     6
    79   15     4    336.0    0.613     1
    80   15    13    332.0    0.600     5
    81   15     6    336.0    0.638     1
    82   15     3    337.0    0.620    13
    83   15     5    335.0    0.610    14
    84   15    15    333.0    0.610     8
    85   15     1    334.0    0.610     5
    86   15     5    337.0    0.621     5
    87   15    12    334.0    0.619     3
    88   15     1    370.0    0.634     0
    89   15     6    368.0    0.666     4
    90   15     1    336.0    0.638    11
    91   15     1    333.0    0.610     7
    92   15     6    335.0    0.607    10
    93   15    11    335.0    0.629    13
    94   15     4    336.0    0.610     9
    95   15     1    335.0    0.629     7
    96   15     1    333.0    0.610    12
    97   15     5    333.0    0.600    13
    98   15     1    333.0    0.610     9
    99   15     5    336.0    0.613    10
   100   15    20    332.0    0.600    13
Total extinctions: 0
Generation time: 9.813 sec (10.072 average)

 ****** Running generation 16 ****** 

Population's average fitness: 333.07216 stdev: 6.36914
Best fitness: 370.00000 - size: (1, 2) - species 87 - id 1681

Species 12 with 1 members is stagnated: removing it

Species 52 with 2 members is stagnated: removing it

Species 4 with 4 members is stagnated: removing it

Species 27 with 1 members is stagnated: removing it

Species 17 with 1 members is stagnated: removing it

Species 83 with 5 members is stagnated: removing it

Species 11 with 11 members is stagnated: removing it
Average adjusted fitness: 0.732
Mean genetic distance 2.261, standard deviation 1.343
Population of 450 members in 90 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   16    12    333.0    0.730     1
     2   16     6    335.0    0.745     4
     3   16     7    335.0    0.735    12
     5   16     1    339.0    0.731    11
     6   16     8    337.0    0.734    13
     7   16     1    332.0    0.723     9
     8   16     1    333.0    0.730    10
     9   16     4    337.0    0.736    10
    10   16     6    335.0    0.728     9
    13   16     1    337.0    0.738    11
    14   16     7    336.0    0.737    12
    16   16     6    336.0    0.735    13
    18   16     9    332.0    0.723    10
    19   16    14    331.0    0.715     8
    20   16     6    334.0    0.727    12
    21   16     3    335.0    0.732     2
    22   16     2    337.0    0.759     3
    23   16     4    336.0    0.733    11
    25   16     2    335.0    0.734    14
    26   16     1    335.0    0.731     7
    28   16     1    338.0    0.731    13
    29   16     2    335.0    0.730     9
    30   16     2    336.0    0.737    10
    31   16     1    334.0    0.737    11
    32   16     1    334.0    0.732    13
    33   16     4    336.0    0.731    11
    34   16     1    333.0    0.730     8
    35   16     5    335.0    0.737     8
    36   16     1    336.0    0.735    12
    37   16     8    336.0    0.743    10
    38   16     4    334.0    0.726     9
    39   16     3    334.0    0.737    10
    40   16     5    334.0    0.727    12
    41   16     1    334.0    0.737    12
    42   16    18    330.0    0.708     4
    43   16     1    336.0    0.730     7
    44   16     8    334.0    0.730    10
    45   16     6    336.0    0.727    12
    46   16     4    336.0    0.731    11
    47   16     5    335.0    0.729     5
    48   16    11    334.0    0.737     6
    49   16     5    335.0    0.726     9
    50   16     4    332.0    0.723    10
    51   16     6    335.0    0.727    11
    53   16     1    331.0    0.715     6
    54   16     6    332.0    0.718     6
    55   16     1    334.0    0.737     8
    56   16     3    338.0    0.734     0
    57   16     6    336.0    0.731     1
    58   16    16    333.0    0.730    11
    59   16     9    334.0    0.725     3
    60   16     1    336.0    0.734    14
    61   16     1    334.0    0.627     6
    62   16    12    333.0    0.730     8
    63   16     6    336.0    0.745     8
    64   16     8    333.0    0.730    10
    65   16     1    335.0    0.737     7
    66   16     7    335.0    0.725    12
    67   16     1    337.0    0.746     2
    68   16     8    337.0    0.759    11
    69   16     4    335.0    0.735     6
    70   16     6    337.0    0.759     8
    71   16     3    336.0    0.741     4
    72   16    11    332.0    0.723     8
    73   16     1    333.0    0.730     7
    75   16     4    335.0    0.723    12
    76   16     6    332.0    0.723     3
    77   16     5    338.0    0.735     0
    78   16     5    337.0    0.734     7
    79   16     5    344.0    0.757     2
    80   16     1    367.0    0.746     0
    81   16     1    336.0    0.731     2
    82   16     3    336.0    0.737    14
    84   16     1    336.0    0.732     9
    85   16    20    334.0    0.737     6
    86   16     1    336.0    0.736     6
    87   16     5    370.0    0.751     0
    88   16     1    334.0    0.737     1
    89   16    11    337.0    0.732     5
    90   16     6    332.0    0.723    12
    91   16     1    335.0    0.745     8
    92   16     5    337.0    0.729    11
    93   16     1    335.0    0.709    14
    94   16     8    337.0    0.728    10
    95   16    16    331.0    0.715     8
    96   16    13    333.0    0.730    13
    97   16     5    336.0    0.737    14
    98   16     1    335.0    0.745    10
    99   16     4    338.0    0.739     0
   100   16     1    335.0    0.732    14
Total extinctions: 0
Generation time: 9.477 sec (9.953 average)

 ****** Running generation 17 ****** 

Population's average fitness: 334.01111 stdev: 10.90901
Best fitness: 532.00000 - size: (1, 1) - species 9 - id 3177

Species 93 with 1 members is stagnated: removing it

Species 25 with 2 members is stagnated: removing it

Species 60 with 1 members is stagnated: removing it

Species 82 with 3 members is stagnated: removing it

Species 100 with 1 members is stagnated: removing it

Species 97 with 5 members is stagnated: removing it
Average adjusted fitness: 0.030
Mean genetic distance 2.162, standard deviation 1.168
Population of 420 members in 84 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   17    10    334.0    0.021     2
     2   17    10    335.0    0.020     5
     3   17     6    335.0    0.026    13
     5   17     1    333.0    0.025    12
     6   17     2    337.0    0.028    14
     7   17     8    333.0    0.025    10
     8   17     1    331.0    0.015    11
     9   17     1    532.0    0.268     0
    10   17     7    338.0    0.032    10
    13   17     1    334.0    0.029    12
    14   17     5    337.0    0.022    13
    16   17    10    335.0    0.020    14
    18   17     1    336.0    0.025    11
    19   17     1    335.0    0.025     9
    20   17     6    370.0    0.054    13
    21   17     2    336.0    0.025     3
    22   17     1    334.0    0.027     4
    23   17     5    336.0    0.028    12
    26   17    18    333.0    0.025     8
    28   17     1    334.0    0.029    14
    29   17     4    336.0    0.034    10
    30   17     5    334.0    0.027    11
    31   17    10    332.0    0.020    12
    32   17     1    335.0    0.034    14
    33   17     1    336.0    0.026    12
    34   17     4    335.0    0.034     9
    35   17     5    337.0    0.030     9
    36   17    13    334.0    0.029    13
    37   17     6    336.0    0.022    11
    38   17     5    335.0    0.027    10
    39   17     1    336.0    0.028    11
    40   17     1    335.0    0.026    13
    41   17    13    334.0    0.029    13
    42   17     1    336.0    0.027     5
    43   17     1    334.0    0.029     8
    44   17     4    337.0    0.029    11
    45   17     5    337.0    0.028    13
    46   17     4    335.0    0.022    12
    47   17     1    334.0    0.026     6
    48   17     1    337.0    0.026     7
    49   17     5    335.0    0.024    10
    50   17     1    335.0    0.028    11
    51   17     1    336.0    0.028    12
    53   17    15    332.0    0.020     7
    54   17     3    336.0    0.029     7
    55   17     6    333.0    0.025     9
    56   17     7    335.0    0.026     1
    57   17     5    337.0    0.025     2
    58   17     1    336.0    0.027    12
    59   17    10    334.0    0.023     4
    61   17     1    336.0    0.039     7
    62   17     5    335.0    0.025     9
    63   17     5    337.0    0.032     9
    64   17     2    336.0    0.028    11
    65   17     1    334.0    0.029     8
    66   17     5    333.0    0.015    13
    67   17    11    330.0    0.010     3
    68   17     1    336.0    0.025    12
    69   17     3    336.0    0.027     7
    70   17     5    334.0    0.024     9
    71   17     8    333.0    0.023     5
    72   17     1    335.0    0.023     9
    73   17     1    336.0    0.039     8
    75   17     6    334.0    0.023    13
    76   17     8    335.0    0.027     4
    77   17     4    335.0    0.026     1
    78   17     5    335.0    0.028     8
    79   17     4    336.0    0.028     3
    80   17    10    333.0    0.025     1
    81   17    12    331.0    0.015     3
    84   17     1    337.0    0.044    10
    85   17     1    334.0    0.021     7
    86   17     8    332.0    0.020     7
    87   17     1    337.0    0.031     1
    88   17     6    334.0    0.029     2
    89   17    13    355.0    0.044     6
    90   17     7    335.0    0.025    13
    91   17    19    332.0    0.020     9
    92   17     7    336.0    0.028    12
    94   17    12    336.0    0.027    11
    95   17     1    437.0    0.056     0
    96   17     1    337.0    0.023    14
    98   17     1    335.0    0.034    11
    99   17     7    334.0    0.026     1
Total extinctions: 0
Generation time: 8.814 sec (9.793 average)

 ****** Running generation 18 ****** 

Population's average fitness: 334.31190 stdev: 10.73824
Best fitness: 501.00000 - size: (1, 1) - species 34 - id 4211

Species 32 with 1 members is stagnated: removing it

Species 16 with 10 members is stagnated: removing it

Species 6 with 2 members is stagnated: removing it

Species 28 with 1 members is stagnated: removing it

Species 96 with 1 members is stagnated: removing it
Average adjusted fitness: 0.172
Mean genetic distance 2.171, standard deviation 1.164
Population of 395 members in 79 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   18     1    366.0    0.185     0
     2   18     1    336.0    0.166     6
     3   18     9    334.0    0.167    14
     5   18     8    334.0    0.169    13
     7   18    11    334.0    0.167    11
     8   18     2    336.0    0.179    12
     9   18     1    337.0    0.184     1
    10   18     7    336.0    0.168    11
    13   18    12    333.0    0.164    13
    14   18     5    337.0    0.175    14
    18   18     1    334.0    0.169    12
    19   18     1    335.0    0.174    10
    20   18     7    336.0    0.163    14
    21   18     6    333.0    0.159     4
    22   18    10    332.0    0.159     5
    23   18     3    339.0    0.165    13
    26   18     1    336.0    0.166     9
    29   18     6    336.0    0.170    11
    30   18     2    336.0    0.165    12
    31   18     1    335.0    0.152    13
    33   18     7    333.0    0.164    13
    34   18     8    501.0    0.372     0
    35   18     5    338.0    0.172    10
    36   18     1    336.0    0.167    14
    37   18     6    335.0    0.167    12
    38   18     5    361.0    0.188    11
    39   18     6    335.0    0.174    12
    40   18     8    331.0    0.154    14
    41   18     1    399.0    0.189    14
    42   18     1    335.0    0.174     6
    43   18    17    333.0    0.164     9
    44   18     6    335.0    0.168    12
    45   18     9    335.0    0.165    14
    46   18     5    336.0    0.170    13
    47   18     1    335.0    0.174     7
    48   18     9    333.0    0.164     8
    49   18     3    337.0    0.171    11
    50   18     9    334.0    0.169    12
    51   18     1    335.0    0.174    13
    53   18     1    335.0    0.162     8
    54   18     5    332.0    0.159     8
    55   18     3    335.0    0.167    10
    56   18     9    338.0    0.166     2
    57   18     3    335.0    0.166     3
    58   18     1    335.0    0.174    13
    59   18     1    336.0    0.165     5
    61   18     1    336.0    0.179     8
    62   18     1    335.0    0.163    10
    63   18     4    336.0    0.166    10
    64   18     1    336.0    0.167    12
    65   18     4    334.0    0.169     9
    66   18     4    335.0    0.163    14
    67   18     2    336.0    0.165     4
    68   18    11    334.0    0.169    13
    69   18     5    357.0    0.206     0
    70   18     7    432.0    0.265    10
    71   18     2    336.0    0.165     6
    72   18    14    334.0    0.169    10
    73   18     5    333.0    0.164     9
    75   18     1    336.0    0.167    14
    76   18     1    336.0    0.167     5
    77   18     5    336.0    0.165     2
    78   18     4    335.0    0.165     9
    79   18     3    364.0    0.218     0
    80   18     3    336.0    0.149     2
    81   18     1    335.0    0.165     4
    84   18    19    331.0    0.154    11
    85   18    11    335.0    0.174     8
    86   18     4    337.0    0.169     8
    87   18     7    331.0    0.154     2
    88   18     1    335.0    0.163     3
    89   18     7    335.0    0.166     7
    90   18     8    333.0    0.160    14
    91   18     1    337.0    0.169    10
    92   18     5    334.0    0.161    13
    94   18     6    338.0    0.166    12
    95   18     1    334.0    0.169     1
    98   18    17    332.0    0.159    12
    99   18     3    335.0    0.168     2
