nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 7 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/5 --log out/3x3_maps/stats>> out/3x3_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.16800 stdev: 1.74235
Best fitness: 338.00000 - size: (1, 5) - species 175 - id 175
Average adjusted fitness: 0.517
Mean genetic distance 4.100, standard deviation 0.637
Population of 750 members in 256 species:
   ID   age  size  fitness  adj fit  stag
    12   75     5    334.0    0.492    17
    15   75     4    491.0    0.571     0
    23   75     4    333.0    0.528     7
    25   75     3    334.0    0.530     7
    81   75     6    333.0    0.528    12
    84   75     1    338.0    0.532    11
    95   75     4    331.0    0.523     9
   106   75     4    335.0    0.530    18
   128   75     1    336.0    0.529    12
   150   75     3    332.0    0.384    11
   164   75    11    332.0    0.525    18
   173   75     1    333.0    0.504     4
   190   75     4    336.0    0.532    10
   191   75     3    335.0    0.527    10
   246   75     7    334.0    0.528    11
   257   34     3    334.0    0.525    16
   258   23     9    335.0    0.533     4
   259   23    11    336.0    0.506     3
   261   22     4    336.0    0.533    10
   262   20    10    335.0    0.529    15
   263   20     6    335.0    0.532    17
   264   20     4    337.0    0.480     4
   265   20     3    432.0    0.625    10
   266   15     3    332.0    0.524     1
   267   15    21    337.0    0.528     1
   268   15     2    453.0    0.560     0
   269   15     4    336.0    0.532    13
   270   14     3    334.0    0.526     4
   271   13    12    335.0    0.528    10
   272   12     9    333.0    0.528    11
   273   12     2    334.0    0.528     5
   274   11     2    334.0    0.528     9
   275   11     4    336.0    0.530    10
   276   11     4    329.0    0.517     4
   277   11     7    335.0    0.531     4
   278   11     7    335.0    0.527     9
   279   11     6    336.0    0.528     9
   280   11     3    334.0    0.531     1
   281    6     1    335.0    0.529     3
   282    6     1    510.0    0.647     0
   283    6     9    501.0    0.630     4
   284    3     8    331.0    0.523     1
   285    2     3    435.0    0.561     1
   286    1     5    361.0    0.603     0
   287    1    13    302.0    0.445     0
   288    1     2    333.0    0.528     0
Total extinctions: 0
Generation time: 12.016 sec (12.971 average)

 ****** Running generation 76 ****** 

Population's average fitness: 339.46400 stdev: 32.69949
Best fitness: 506.00000 - size: (1, 4) - species 3 - id 11625
Average adjusted fitness: 0.420
Mean genetic distance 3.043, standard deviation 0.685
Population of 254 members in 48 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   76    10    336.0    0.411     7
     3   76     3    506.0    0.552    10
    12   76     2    334.0    0.404    18
    15   76    15    335.0    0.403     1
    23   76     1    335.0    0.407     8
    25   76    19    337.0    0.403     8
    81   76     3    412.0    0.438    13
    84   76     2    335.0    0.410    12
    95   76     2    335.0    0.402    10
   106   76     1    334.0    0.403    19
   128   76    12    333.0    0.403    13
   150   76     8    336.0    0.406    12
   164   76     5    358.0    0.391    19
   173   76     4    332.0    0.400     5
   190   76     1    335.0    0.404    11
   191   76    10    336.0    0.409    11
   246   76     4    472.0    0.459    12
   257   35     7    335.0    0.409    17
   258   24     9    450.0    0.460     0
   259   24     3    403.0    0.432     4
   261   23     8    345.0    0.417    11
   262   21     6    410.0    0.428    16
   263   21     4    334.0    0.402    18
   264   21     6    341.0    0.413     5
   265   21     6    335.0    0.407    11
   266   16     2    335.0    0.408     2
   267   16     3    379.0    0.373     2
   268   16     2    334.0    0.391     1
   269   16     1    336.0    0.406    14
   270   15     4    402.0    0.487     0
   271   14     6    477.0    0.473     0
   272   13     2    335.0    0.402    12
   273   13     2    334.0    0.405     6
   274   12     7    332.0    0.398    10
   275   12     7    337.0    0.409    11
   276   12     3    333.0    0.395     5
   277   12     3    335.0    0.405     5
   278   12     3    472.0    0.476    10
   279   12     4    432.0    0.461    10
   280   12     3    334.0    0.401     2
   281    7     7    335.0    0.410     4
   282    7     2    333.0    0.403     1
   283    7     1    338.0    0.378     5
   284    4     7    429.0    0.444     2
   285    3     4    335.0    0.407     2
   286    2    11    412.0    0.445     0
   287    2    15    498.0    0.523     0
   288    2     4    332.0    0.395     1
Total extinctions: 0
Generation time: 11.120 sec (13.038 average)

 ****** Running generation 77 ****** 

Population's average fitness: 344.21654 stdev: 40.23450
Best fitness: 538.00000 - size: (2, 6) - species 25 - id 11683

Species 106 with 1 members is stagnated: removing it

Species 164 with 5 members is stagnated: removing it
Average adjusted fitness: 0.348
Mean genetic distance 3.047, standard deviation 0.642
Population of 250 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   77    19    487.0    0.407     0
     3   77    10    335.0    0.323    11
    12   77     5    334.0    0.331    19
    15   77     2    457.0    0.365     2
    23   77     7    336.0    0.338     9
    25   77     1    538.0    0.502     0
    81   77     2    333.0    0.322    14
    84   77     1    336.0    0.334    13
    95   77    11    336.0    0.330    11
   128   77     1    529.0    0.393     0
   150   77     4    336.0    0.269    13
   173   77     3    335.0    0.328     6
   190   77    16    333.0    0.328    12
   191   77     1    336.0    0.327    12
   246   77     6    333.0    0.323    13
   257   36     1    335.0    0.326    18
   258   25     2    338.0    0.333     1
   259   25     8    334.0    0.329     5
   261   24     3    515.0    0.431    12
   262   22    13    337.0    0.315    17
   263   22     3    419.0    0.398    19
   264   22     4    364.0    0.347     6
   265   22     6    335.0    0.329    12
   266   17     5    333.0    0.328     3
   267   17     2    334.0    0.326     3
   268   17     2    332.0    0.320     2
   269   17     5    335.0    0.334    15
   270   16     2    335.0    0.329     1
   271   15     5    336.0    0.301     1
   272   14     5    336.0    0.325    13
   273   14     2    332.0    0.323     7
   274   13     7    339.0    0.329    11
   275   13     1    338.0    0.330    12
   276   13     6    334.0    0.328     6
   277   13     2    504.0    0.513     0
   278   13     2    341.0    0.339    11
   279   13     2    338.0    0.331    11
   280   13     1    334.0    0.327     3
   281    8     7    336.0    0.331     5
   282    8     2    336.0    0.333     2
   283    8     6    331.0    0.321     6
   284    5     2    394.0    0.358     3
   285    4     1    408.0    0.389     3
   286    3    31    477.0    0.435     0
   287    3    17    462.0    0.402     1
   288    3     6    336.0    0.331     0
Total extinctions: 0
Generation time: 11.218 sec (12.972 average)

 ****** Running generation 78 ****** 

Population's average fitness: 342.75200 stdev: 37.76721
Best fitness: 516.00000 - size: (2, 6) - species 287 - id 11810

Species 263 with 3 members is stagnated: removing it
Average adjusted fitness: 0.441
Mean genetic distance 3.037, standard deviation 0.628
Population of 252 members in 48 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   78     5    353.0    0.417     1
     3   78     3    459.0    0.483    12
    12   78     4    469.0    0.583    20
    15   78     2    335.0    0.428     3
    23   78     2    336.0    0.427    10
    25   78    10    332.0    0.421     1
    81   78     3    333.0    0.423    15
    84   78     5    333.0    0.425    14
    95   78     3    361.0    0.432    12
   128   78     3    344.0    0.459     1
   150   78     3    335.0    0.425    14
   173   78     1    336.0    0.427     7
   190   78     1    337.0    0.425    13
   191   78     4    332.0    0.421    13
   246   78     3    473.0    0.495    14
   257   37     4    330.0    0.415    19
   258   26     1    334.0    0.423     2
   259   26     3    428.0    0.465     6
   261   25     4    340.0    0.428    13
   262   23     1    462.0    0.515    18
   264   23     7    333.0    0.421     7
   265   23     1    337.0    0.430    13
   266   18     3    334.0    0.425     4
   267   18     4    333.0    0.425     4
   268   18     2    334.0    0.428     3
   269   18     2    335.0    0.416    16
   270   17     2    336.0    0.428     2
   271   16     6    335.0    0.426     2
   272   15     1    334.0    0.424    14
   273   15     3    333.0    0.423     8
   274   14     5    335.0    0.423    12
   275   14     5    333.0    0.425    13
   276   14     2    338.0    0.428     7
   277   14     1    336.0    0.432     1
   278   14    21    366.0    0.464    12
   279   14     3    333.0    0.423    12
   280   14     8    334.0    0.428     4
   281    9     2    367.0    0.449     6
   282    9     3    335.0    0.420     3
   283    9     3    336.0    0.421     7
   284    6    10    335.0    0.429     4
   285    5     1    336.0    0.434     4
   286    4     5    490.0    0.497     0
   287    4    75    516.0    0.528     0
   288    4     6    468.0    0.441     0
   289    0     3       --       --     0
   290    0     2       --       --     0
   291    0     1       --       --     0
Total extinctions: 0
Generation time: 11.126 sec (12.829 average)

 ****** Running generation 79 ****** 

Population's average fitness: 342.46429 stdev: 43.27912
Best fitness: 539.00000 - size: (1, 4) - species 287 - id 11932

Species 12 with 4 members is stagnated: removing it

Species 257 with 4 members is stagnated: removing it
Average adjusted fitness: 0.458
Mean genetic distance 3.060, standard deviation 0.695
Population of 251 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   79     8    435.0    0.490     2
     3   79     2    334.0    0.446    13
    15   79     7    334.0    0.448     4
    23   79     7    337.0    0.453    11
    25   79     2    336.0    0.419     2
    81   79     1    335.0    0.445    16
    84   79     5    342.0    0.454    15
    95   79     8    335.0    0.420    13
   128   79     4    414.0    0.520     2
   150   79     3    418.0    0.525    15
   173   79     2    332.0    0.445     8
   190   79     6    334.0    0.450    14
   191   79     4    335.0    0.450    14
   246   79     6    336.0    0.445    15
   258   27     2    334.0    0.450     3
   259   27     3    335.0    0.449     7
   261   26     5    335.0    0.449    14
   262   24     4    332.0    0.445    19
   264   24     5    337.0    0.445     8
   265   24     6    335.0    0.453    14
   266   19    10    335.0    0.450     5
   267   19     5    334.0    0.448     5
   268   19     2    337.0    0.437     4
   269   19     2    334.0    0.448    17
   270   18     2    333.0    0.446     3
   271   17     3    335.0    0.432     3
   272   16     3    332.0    0.445    15
   273   16     4    336.0    0.450     9
   274   15     8    334.0    0.450    13
   275   15     1    336.0    0.452    14
   276   15     5    334.0    0.446     8
   277   15    10    333.0    0.448     2
   278   15     8    480.0    0.484    13
   279   15     1    338.0    0.451    13
   280   15     2    338.0    0.448     5
   281   10    19    334.0    0.450     7
   282   10     9    333.0    0.382     4
   283   10     2    338.0    0.454     8
   284    7     4    370.0    0.448     5
   285    6    20    327.0    0.432     5
   286    5    13    501.0    0.556     0
   287    5     4    539.0    0.504     0
   288    5     1    514.0    0.531     0
   289    1    16    333.0    0.444     0
   290    1     4    466.0    0.582     0
   291    1     3    332.0    0.445     0
Total extinctions: 0
Generation time: 20.915 sec (13.548 average)

 ****** Running generation 80 ****** 

Population's average fitness: 341.03187 stdev: 34.95528
Best fitness: 530.00000 - size: (1, 4) - species 278 - id 12346

Species 262 with 4 members is stagnated: removing it
Average adjusted fitness: 0.397
Mean genetic distance 3.094, standard deviation 0.665
Population of 257 members in 49 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   80     5    454.0    0.430     3
     3   80     7    334.0    0.382    14
    15   80    11    366.0    0.358     5
    23   80     2    335.0    0.381    12
    25   80     6    334.0    0.381     3
    81   80     5    332.0    0.377    17
    84   80     4    357.0    0.357    16
    95   80     6    441.0    0.423    14
   128   80     2    368.0    0.410     3
   150   80     1    336.0    0.387    16
   173   80     6    336.0    0.382     9
   190   80    10    435.0    0.434    15
   191   80     7    348.0    0.390    15
   246   80     3    335.0    0.325    16
   258   28     2    336.0    0.387     4
   259   28     6    333.0    0.373     8
   261   27    11    400.0    0.381    15
   264   25     8    499.0    0.421     0
   265   25     8    376.0    0.420    15
   266   20     6    337.0    0.386     6
   267   20    11    428.0    0.447     6
   268   20     1    337.0    0.392     5
   269   20     2    334.0    0.384    18
   270   19     1    336.0    0.385     4
   271   18    15    335.0    0.379     4
   272   17     6    333.0    0.379    16
   273   17     2    334.0    0.377    10
   274   16     6    336.0    0.380    14
   275   16     7    333.0    0.381    15
   276   16     4    335.0    0.381     9
   277   16     2    447.0    0.449     3
   278   16    11    530.0    0.590    14
   279   16     4    335.0    0.387    14
   280   16     3    334.0    0.382     6
   281   11     3    461.0    0.462     0
   282   11     3    407.0    0.418     5
   283   11     3    331.0    0.374     9
   284    8     5    336.0    0.381     6
   285    7     8    345.0    0.378     6
   286    6     6    473.0    0.442     1
   287    6     5    337.0    0.383     1
   288    6     2    335.0    0.387     1
   289    2    11    425.0    0.364     0
   290    2     6    357.0    0.413     1
   291    2     8    335.0    0.381     0
   292    0     2       --       --     0
   293    0     1       --       --     0
   294    0     2       --       --     0
   295    0     1       --       --     0
Total extinctions: 0
Generation time: 20.573 sec (14.152 average)

 ****** Running generation 81 ****** 

Population's average fitness: 344.16342 stdev: 38.25448
Best fitness: 565.00000 - size: (2, 6) - species 278 - id 11683
Average adjusted fitness: 0.309
Mean genetic distance 3.189, standard deviation 0.701
Population of 254 members in 50 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   81     3    337.0    0.278     4
     3   81     7    336.0    0.282    15
    15   81     5    488.0    0.334     6
    23   81     1    334.0    0.276    13
    25   81     1    413.0    0.360     4
    81   81     2    335.0    0.280    18
    84   81     6    334.0    0.277    17
    95   81     5    409.0    0.325    15
   128   81     1    334.0    0.279     4
   150   81     1    322.0    0.243    17
   173   81     1    352.0    0.238    10
   190   81     1    464.0    0.334    16
   191   81    27    413.0    0.342    16
   246   81     1    335.0    0.280    17
   258   29     4    336.0    0.283     5
   259   29     2    334.0    0.277     9
   261   28     1    335.0    0.263    16
   264   26     5    486.0    0.441     1
   265   26     5    424.0    0.319    16
   266   21     3    334.0    0.244     7
   267   21     2    366.0    0.294     7
   268   21     1    324.0    0.249     6
   269   21     3    339.0    0.287    19
   270   20     1    336.0    0.287     5
   271   19     7    387.0    0.296     5
   272   18     9    336.0    0.278    17
   273   18     3    433.0    0.369    11
   274   17    15    371.0    0.267    15
   275   17    10    335.0    0.273    16
   276   17     5    332.0    0.203    10
   277   17     2    335.0    0.273     4
   278   17     3    565.0    0.380     0
   279   17     3    335.0    0.279    15
   280   17    13    334.0    0.274     7
   281   12     2    452.0    0.399     1
   282   12    21    333.0    0.275     6
   283   12     9    334.0    0.267    10
   284    9     4    433.0    0.331     7
   285    8    14    407.0    0.308     7
   286    7     3    493.0    0.437     2
   287    7     3    335.0    0.280     2
   288    7     1    337.0    0.287     2
   289    3     1    336.0    0.278     1
   290    3     4    478.0    0.410     0
   291    3     2    402.0    0.352     0
   292    1    11    403.0    0.458     0
   293    1     4    335.0    0.283     0
   294    1     4    432.0    0.431     0
   295    1    11    369.0    0.389     0
   296    0     1       --       --     0
Total extinctions: 0
Generation time: 24.884 sec (15.401 average)

 ****** Running generation 82 ****** 

Population's average fitness: 343.18898 stdev: 41.47426
Best fitness: 542.00000 - size: (1, 3) - species 282 - id 12177

Species 269 with 3 members is stagnated: removing it
Average adjusted fitness: 0.400
Mean genetic distance 3.178, standard deviation 0.666
Population of 253 members in 49 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   82     4    424.0    0.490     5
     3   82     2    455.0    0.467    16
    15   82     4    332.0    0.319     7
    23   82     4    333.0    0.382    14
    25   82     5    333.0    0.382     5
    81   82     3    335.0    0.386    19
    84   82     1    387.0    0.359    18
    95   82     3    333.0    0.320    16
   128   82     4    330.0    0.373     5
   150   82     3    333.0    0.382    18
   173   82     6    333.0    0.382    11
   190   82     1    334.0    0.385    17
   191   82     1    433.0    0.400    17
   246   82     1    333.0    0.382    18
   258   30     1    336.0    0.388     6
   259   30     1    335.0    0.383    10
   261   29     3    332.0    0.379    17
   264   27    32    336.0    0.382     2
   265   27     1    377.0    0.424    17
   266   22     3    334.0    0.382     8
   267   22    11    475.0    0.624     0
   268   22     4    333.0    0.382     7
   270   21     1    327.0    0.364     6
   271   20     1    461.0    0.434     6
   272   19     2    443.0    0.472    18
   273   19     7    334.0    0.380    12
   274   18     1    487.0    0.443     0
   275   18     2    336.0    0.344    17
   276   18     1    357.0    0.398    11
   277   18     3    334.0    0.380     5
   278   18     5    459.0    0.510     1
   279   18     7    301.0    0.267    16
   280   18     1    463.0    0.425     8
   281   13     1    346.0    0.402     2
   282   13     1    542.0    0.466     0
   283   13     3    336.0    0.381    11
   284   10    54    337.0    0.388     8
   285    9     1    470.0    0.381     0
   286    8     3    335.0    0.385     3
   287    8     1    337.0    0.333     3
   288    8     5    333.0    0.382     3
   289    4     2    332.0    0.379     2
   290    4     7    336.0    0.385     1
   291    4     2    366.0    0.462     1
   292    2    12    494.0    0.444     0
   293    2     4    338.0    0.384     0
   294    2     3    334.0    0.382     1
   295    2    11    467.0    0.501     0
   296    1    14    333.0    0.382     0
Total extinctions: 0
Generation time: 24.723 sec (16.656 average)

 ****** Running generation 83 ****** 

Population's average fitness: 344.44664 stdev: 40.27860
Best fitness: 528.00000 - size: (1, 4) - species 267 - id 12576
Average adjusted fitness: 0.402
Mean genetic distance 3.216, standard deviation 0.709
Population of 254 members in 49 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   83     2    335.0    0.389     6
     3   83     3    335.0    0.394    17
    15   83     3    448.0    0.480     8
    23   83     1    381.0    0.425    15
    25   83     2    342.0    0.319     6
    81   83     7    474.0    0.537    20
    84   83     7    333.0    0.391    19
    95   83     7    335.0    0.395    17
   128   83     9    341.0    0.356     6
   150   83     1    336.0    0.348    19
   173   83    13    335.0    0.342    12
   190   83     2    334.0    0.394    18
   191   83     5    332.0    0.388    18
   246   83     6    336.0    0.400    19
   258   31     3    334.0    0.394     7
   259   31     6    332.0    0.388    11
   261   30    12    334.0    0.384    18
   264   28    22    492.0    0.493     3
   265   28     3    334.0    0.394    18
   266   23     3    334.0    0.340     9
   267   23     3    528.0    0.511     0
   268   23     2    332.0    0.383     8
   270   22     1    338.0    0.406     7
   271   21     2    332.0    0.388     7
   272   20     2    334.0    0.391    19
   273   20     1    337.0    0.396    13
   274   19     5    334.0    0.394     1
   275   19     7    334.0    0.389    18
   276   19     5    332.0    0.388    12
   277   19     1    336.0    0.390     6
   278   19     1    336.0    0.396     2
   279   19     3    478.0    0.511    17
   280   19     2    334.0    0.394     9
   281   14     5    332.0    0.388     3
   282   14    23    296.0    0.275     1
   283   14     3    334.0    0.392    12
   284   11     1    459.0    0.412     9
   285   10     4    333.0    0.391     1
   286    9     5    422.0    0.482     4
   287    9     3    335.0    0.397     4
   288    9     2    336.0    0.371     4
   289    5     9    336.0    0.397     3
   290    5     8    421.0    0.462     2
   291    5     7    331.0    0.283     2
   292    3     4    499.0    0.473     0
   293    3     2    333.0    0.388     1
   294    3     5    403.0    0.465     2
   295    3    10    459.0    0.429     1
   296    2    11    460.0    0.432     0
Total extinctions: 0
Generation time: 22.824 sec (17.618 average)

 ****** Running generation 84 ****** 

Population's average fitness: 342.48425 stdev: 44.71746
Best fitness: 518.00000 - size: (2, 4) - species 289 - id 12738

Species 150 with 1 members is stagnated: removing it

Species 272 with 2 members is stagnated: removing it

Species 81 with 7 members is stagnated: removing it

Species 246 with 6 members is stagnated: removing it

Species 84 with 7 members is stagnated: removing it
Average adjusted fitness: 0.498
Mean genetic distance 3.228, standard deviation 0.679
Population of 243 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   84     9    427.0    0.610     7
     3   84     3    427.0    0.569    18
    15   84    22    339.0    0.486     9
    23   84     4    335.0    0.483    16
    25   84    12    334.0    0.479     7
    95   84     3    412.0    0.513    18
   128   84     2    464.0    0.528     7
   173   84     4    461.0    0.517    13
   190   84     4    332.0    0.472    19
   191   84     1    335.0    0.460    19
   258   32     5    334.0    0.476     8
   259   32     2    335.0    0.479    12
   261   31     2    503.0    0.543    19
   264   29     5    494.0    0.480     4
   265   29     6    333.0    0.476    19
   266   24     3    334.0    0.478    10
   267   24     2    499.0    0.503     1
   268   24     5    335.0    0.479     9
   270   23     3    309.0    0.410     8
   271   22     5    336.0    0.482     8
   273   21     6    335.0    0.483    14
   274   20     1    370.0    0.493     2
   275   20     4    419.0    0.497    19
   276   20     8    336.0    0.481    13
   277   20     1    338.0    0.492     7
   278   20     2    332.0    0.475     3
   279   20     2    334.0    0.475    18
   280   20     2    391.0    0.613    10
   281   15     4    350.0    0.489     4
   282   15     1    509.0    0.545     2
   283   15     6    333.0    0.470    13
   284   12     2    335.0    0.483    10
   285   11     4    335.0    0.477     2
   286   10     8    385.0    0.506     5
   287   10     1    334.0    0.465     5
   288   10     4    335.0    0.482     5
   289    6     1    518.0    0.589     0
   290    6    12    336.0    0.437     3
   291    6     8    403.0    0.572     0
   292    4    16    394.0    0.549     1
   293    4     5    333.0    0.476     2
   294    4    13    335.0    0.479     3
   295    4     1    431.0    0.507     2
   296    3    25    406.0    0.463     1
   297    0     3       --       --     0
   298    0     1       --       --     0
Total extinctions: 0
Generation time: 24.169 sec (18.357 average)

 ****** Running generation 85 ****** 

Population's average fitness: 350.31276 stdev: 44.90961
Best fitness: 541.00000 - size: (2, 6) - species 286 - id 12881

Species 191 with 1 members is stagnated: removing it

Species 261 with 2 members is stagnated: removing it

Species 265 with 6 members is stagnated: removing it

Species 275 with 4 members is stagnated: removing it

Species 190 with 4 members is stagnated: removing it
Average adjusted fitness: 0.226
Mean genetic distance 3.320, standard deviation 0.730
Population of 243 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   85    18    506.0    0.280     0
     3   85     4    333.0    0.173    19
    15   85     2    539.0    0.431     0
    23   85     3    432.0    0.318     0
    25   85     8    491.0    0.234     8
    95   85    10    336.0    0.181    19
   128   85     7    333.0    0.178     8
   173   85     4    438.0    0.264    14
   258   33     2    462.0    0.285     0
   259   33     6    338.0    0.186    13
   264   30     1    437.0    0.315     5
   266   25     1    336.0    0.182    11
   267   25     7    337.0    0.192     2
   268   25     1    335.0    0.172    10
   270   24     7    337.0    0.181     9
   271   23     5    337.0    0.182     9
   273   22     8    335.0    0.181    15
   274   21     2    336.0    0.190     3
   276   21     4    354.0    0.174    14
   277   21     4    333.0    0.178     8
   278   21     8    337.0    0.180     4
   279   21     3    336.0    0.186    19
   280   21    36    332.0    0.172    11
   281   16     3    366.0    0.253     5
   282   16     7    332.0    0.174     3
   283   16     1    477.0    0.257    14
   284   13     2    332.0    0.172    11
   285   12     4    334.0    0.177     3
   286   11     2    541.0    0.286     0
   287   11     6    334.0    0.182     6
   288   11     7    337.0    0.184     6
   289    7     2    336.0    0.190     1
   290    7    15    500.0    0.309     0
   291    7     7    405.0    0.257     0
   292    5     1    513.0    0.243     0
   293    5     2    359.0    0.189     0
   294    5     1    366.0    0.169     4
   295    5     6    313.0    0.099     3
   296    4     1    500.0    0.263     0
   297    1    10    333.0    0.134     0
   298    1    11    469.0    0.715     0
   299    0     1       --       --     0
   300    0     1       --       --     0
   301    0     1       --       --     0
   302    0     1       --       --     0
Total extinctions: 0
Generation time: 21.743 sec (19.329 average)

 ****** Running generation 86 ****** 

Population's average fitness: 347.43210 stdev: 44.44295
Best fitness: 565.00000 - size: (2, 6) - species 280 - id 13173

Species 279 with 3 members is stagnated: removing it

Species 3 with 4 members is stagnated: removing it

Species 95 with 10 members is stagnated: removing it
Average adjusted fitness: 0.344
Mean genetic distance 3.403, standard deviation 0.758
Population of 240 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   86    35    494.0    0.461     1
    15   86     4    335.0    0.310     1
    23   86     3    336.0    0.315     1
    25   86     1    439.0    0.365     9
   128   86     6    333.0    0.276     9
   173   86     6    342.0    0.318    15
   258   34     1    337.0    0.319     1
   259   34    16    336.0    0.312    14
   264   31    10    332.0    0.309     6
   266   26     2    330.0    0.303    12
   267   26     1    395.0    0.342     3
   268   26     1    331.0    0.306    11
   270   25     2    470.0    0.370     0
   271   24    14    337.0    0.315    10
   273   23     3    546.0    0.391    16
   274   22     6    334.0    0.313     4
   276   22     5    335.0    0.315    15
   277   22     1    334.0    0.295     9
   278   22     1    421.0    0.362     5
   280   22     1    565.0    0.379     0
   281   17     1    335.0    0.312     6
   282   17     6    457.0    0.366     4
   283   17    12    320.0    0.273    15
   284   14     3    334.0    0.310    12
   285   13     3    336.0    0.317     4
   286   12     1    333.0    0.310     1
   287   12     1    337.0    0.312     7
   288   12     4    468.0    0.382     7
   289    8     1    338.0    0.316     2
   290    8     3    424.0    0.361     1
   291    8     3    356.0    0.304     1
   292    6     7    336.0    0.320     1
   293    6     2    325.0    0.283     1
   294    6    16    333.0    0.312     5
   295    6     1    334.0    0.307     4
   296    5     7    330.0    0.303     1
   297    2    13    470.0    0.303     0
   298    2     3    497.0    0.426     0
   299    1     7    439.0    0.626     0
   300    1    16    337.0    0.323     0
   301    1     4    423.0    0.579     0
   302    1     2    370.0    0.421     0
   303    0     1       --       --     0
   304    0     1       --       --     0
   305    0     1       --       --     0
   306    0     2       --       --     0
Total extinctions: 0
Generation time: 20.506 sec (20.268 average)

 ****** Running generation 87 ****** 

Population's average fitness: 351.74167 stdev: 43.69687
Best fitness: 527.00000 - size: (1, 4) - species 173 - id 12576
Average adjusted fitness: 0.441
Mean genetic distance 3.374, standard deviation 0.761
Population of 248 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   87     4    486.0    0.426     2
    15   87     3    336.0    0.405     2
    23   87     1    335.0    0.403     2
    25   87     5    334.0    0.404    10
   128   87     1    337.0    0.407    10
   173   87     2    527.0    0.550    16
   258   35     5    307.0    0.321     2
   259   35    11    464.0    0.490    15
   264   32     2    385.0    0.432     7
   266   27     1    332.0    0.381    13
   267   27     3    332.0    0.398     4
   268   27     5    334.0    0.404    12
   270   26     1    336.0    0.407     1
   271   25     1    444.0    0.426    11
   273   24     2    336.0    0.400    17
   274   23     4    465.0    0.471     5
   276   23     2    367.0    0.443    16
   277   23     4    327.0    0.383    10
   278   23     1    333.0    0.401     6
   280   23     2    333.0    0.401     1
   281   18     5    334.0    0.404     7
   282   18     1    346.0    0.388     5
   283   18    13    499.0    0.455    16
   284   15     2    333.0    0.400    13
   285   14     5    335.0    0.402     5
   286   13     8    331.0    0.395     2
   287   13    16    335.0    0.407     8
   288   13    11    335.0    0.403     8
   289    9     6    336.0    0.410     3
   290    9    33    336.0    0.403     2
   291    9     2    334.0    0.401     2
   292    7     1    336.0    0.405     2
   293    7    14    333.0    0.400     2
   294    7     3    471.0    0.502     0
   295    7     3    333.0    0.401     5
   296    6     6    334.0    0.399     2
   297    3     2    499.0    0.612     0
   298    3     9    401.0    0.470     1
   299    2     5    464.0    0.601     0
   300    2     2    474.0    0.491     0
   301    2     1    452.0    0.577     0
   302    2     3    454.0    0.585     0
   303    1     2    459.0    0.790     0
   304    1     2    336.0    0.410     0
   305    1    22    332.0    0.398     0
   306    1    11    344.0    0.418     0
Total extinctions: 0
Generation time: 21.164 sec (21.263 average)

 ****** Running generation 88 ****** 

Population's average fitness: 346.27823 stdev: 44.63588
Best fitness: 566.00000 - size: (2, 5) - species 259 - id 13285
Average adjusted fitness: 0.379
Mean genetic distance 3.354, standard deviation 0.743
Population of 256 members in 51 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   88     4    336.0    0.365     3
    15   88     7    337.0    0.362     3
    23   88     7    329.0    0.352     3
    25   88     8    335.0    0.364    11
   128   88     7    331.0    0.358    11
   173   88     7    340.0    0.376    17
   258   36     1    341.0    0.369     3
   259   36     7    566.0    0.458    16
   264   33     1    334.0    0.365     8
   266   28     4    333.0    0.363    14
   267   28     2    334.0    0.345     5
   268   28     2    336.0    0.366    13
   270   27    11    334.0    0.366     2
   271   26     5    336.0    0.372    12
   273   25     5    335.0    0.357    18
   274   24     7    367.0    0.311     6
   276   24     3    335.0    0.366    17
   277   24     4    335.0    0.360    11
   278   24     3    332.0    0.361     7
   280   24     3    336.0    0.367     2
   281   19     4    335.0    0.361     8
   282   19     4    333.0    0.363     6
   283   19     3    451.0    0.400    17
   284   16     7    335.0    0.363    14
