nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 3 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/1 --log out/3x3_maps/stats>> out/3x3_maps/1.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.15200 stdev: 1.78014
Best fitness: 337.00000 - size: (1, 5) - species 14 - id 14
Average adjusted fitness: 0.615
Mean genetic distance 4.164, standard deviation 0.674
Population of 750 members in 250 species:
   ID   age  size  fitness  adj fit  stag
   327    4    10    335.0    0.430     3
Total extinctions: 0
Generation time: 6.962 sec (7.542 average)

 ****** Running generation 137 ****** 

Population's average fitness: 333.42500 stdev: 36.18694
Best fitness: 504.00000 - size: (3, 8) - species 307 - id 21650

Species 290 with 6 members is stagnated: removing it

Species 301 with 1 members is stagnated: removing it

Species 302 with 4 members is stagnated: removing it

Species 304 with 7 members is stagnated: removing it
Average adjusted fitness: 0.597
Mean genetic distance 2.893, standard deviation 0.595
Population of 241 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   277   40     6    400.0    0.631    20
   280   35     3    336.0    0.613    17
   283   32     3    334.0    0.612    13
   285   32     5    336.0    0.615    16
   288   28     7    335.0    0.610    18
   291   28     4    168.0    0.233     1
   292   27     8    335.0    0.614     7
   294   25     2    337.0    0.613    14
   295   24    14    335.0    0.609    19
   296   24    10    334.0    0.611     7
   298   23     5    329.0    0.600    14
   299   23     8    333.0    0.610     1
   300   23     4    465.0    0.549    15
   303   22    59    335.0    0.594     6
   305   21     6    333.0    0.609    19
   306   21     3    336.0    0.555     2
   307   20     4    504.0    0.674     0
   308   19    12    335.0    0.610     8
   309   19     2    336.0    0.611     8
   310   19     5    336.0    0.611     9
   311   19     3    335.0    0.611    11
   312   19     2    335.0    0.613    17
   313   18     2    401.0    0.579     6
   314   18     3    335.0    0.610    11
   315   17     5    337.0    0.614    15
   316   16     7    335.0    0.608     7
   317   16     1    335.0    0.608    12
   318   16     9    331.0    0.605     7
   319   15     4    335.0    0.611     3
   320   13     9    335.0    0.610     3
   321   13     1    337.0    0.619    10
   322    8     5    336.0    0.579     2
   323    6     6    428.0    0.620     3
   324    5     3    386.0    0.643     4
   325    5     3    336.0    0.538     2
   326    5     2    338.0    0.615     1
   327    5     2    399.0    0.625     0
   328    0     2       --       --     0
   329    0     1       --       --     0
   330    0     1       --       --     0
Total extinctions: 0
Generation time: 6.866 sec (7.404 average)

 ****** Running generation 138 ****** 

Population's average fitness: 338.42324 stdev: 29.67856
Best fitness: 533.00000 - size: (2, 4) - species 303 - id 21782

Species 277 with 6 members is stagnated: removing it

Species 305 with 6 members is stagnated: removing it

Species 295 with 14 members is stagnated: removing it
Average adjusted fitness: 0.411
Mean genetic distance 2.910, standard deviation 0.594
Population of 244 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   280   36     6    335.0    0.396    18
   283   33     2    335.0    0.399    14
   285   33    15    336.0    0.397    17
   288   29    15    411.0    0.458    19
   291   29     3    334.0    0.299     2
   292   28     3    337.0    0.374     8
   294   26    14    335.0    0.399    15
   296   25     1    401.0    0.417     8
   298   24     5    337.0    0.400    15
   299   24     6    335.0    0.397     2
   300   24     5    334.0    0.396    16
   303   23     6    533.0    0.433     0
   306   22     3    333.0    0.394     3
   307   21     4    336.0    0.403     1
   308   20     2    431.0    0.422     9
   309   20     5    336.0    0.404     9
   310   20     2    337.0    0.402    10
   311   20     3    337.0    0.400    12
   312   20     6    333.0    0.395    18
   313   19     3    335.0    0.401     7
   314   19     4    338.0    0.404    12
   315   18     3    335.0    0.397    16
   316   17     3    335.0    0.401     8
   317   17     7    334.0    0.401    13
   318   17     6    364.0    0.397     8
   319   16     4    334.0    0.400     4
   320   14     2    498.0    0.468     0
   321   14     6    333.0    0.398    11
   322    9     2    401.0    0.496     3
   323    7     6    432.0    0.480     4
   324    6     4    366.0    0.434     5
   325    6    12    335.0    0.398     3
   326    6     3    335.0    0.402     2
   327    6     5    333.0    0.395     1
   328    1    23    372.0    0.453     0
   329    1     4    367.0    0.500     0
   330    1    36    338.0    0.413     0
   331    0     5       --       --     0
Total extinctions: 0
Generation time: 6.997 sec (7.271 average)

 ****** Running generation 139 ****** 

Population's average fitness: 334.08197 stdev: 37.63230
Best fitness: 568.00000 - size: (1, 2) - species 300 - id 21248

Species 288 with 15 members is stagnated: removing it
Average adjusted fitness: 0.461
Mean genetic distance 2.929, standard deviation 0.584
Population of 245 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   280   37     4    336.0    0.462    19
   283   34    22    338.0    0.469    15
   285   34    10    386.0    0.448    18
   291   30     5    368.0    0.483     3
   292   29     5    334.0    0.459     9
   294   27     3    419.0    0.471    16
   296   26     9    334.0    0.461     9
   298   25     3    336.0    0.461    16
   299   25     8    360.0    0.469     3
   300   25     7    568.0    0.569     0
   303   24    16    335.0    0.459     1
   306   23     8    335.0    0.458     4
   307   22     1    336.0    0.447     2
   308   21     3    419.0    0.563    10
   309   21     4    336.0    0.462    10
   310   21     6    335.0    0.461    11
   311   21     3    334.0    0.456    13
   312   21     3    334.0    0.457    19
   313   20     3    335.0    0.460     8
   314   20    10    434.0    0.516     0
   315   19     9    335.0    0.460    17
   316   18     3    335.0    0.459     9
   317   18     9    336.0    0.461    14
   318   18     5    333.0    0.419     9
   319   17     4    335.0    0.460     5
   320   15     6    335.0    0.385     1
   321   15     1    338.0    0.460    12
   322   10     6    334.0    0.459     4
   323    8     9    334.0    0.459     5
   324    7    19    335.0    0.402     6
   325    7     2    407.0    0.479     4
   326    7    11    336.0    0.410     3
   327    7     5    335.0    0.384     2
   328    2     3    438.0    0.465     0
   329    2     2    336.0    0.344     1
   330    2     3    415.0    0.453     0
   331    1    10    500.0    0.598     0
   332    0     5       --       --     0
Total extinctions: 0
Generation time: 6.691 sec (7.102 average)

 ****** Running generation 140 ****** 

Population's average fitness: 338.01224 stdev: 26.45543
Best fitness: 479.00000 - size: (3, 7) - species 285 - id 21809

Species 280 with 4 members is stagnated: removing it

Species 312 with 3 members is stagnated: removing it
Average adjusted fitness: 0.414
Mean genetic distance 2.948, standard deviation 0.614
Population of 244 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   283   35    17    440.0    0.448    16
   285   35     5    479.0    0.572    19
   291   31    22    335.0    0.340     4
   292   30     2    335.0    0.404    10
   294   28    10    334.0    0.400    17
   296   27     3    337.0    0.406    10
   298   26     5    333.0    0.268    17
   299   26     1    410.0    0.482     0
   300   26    10    337.0    0.402     1
   303   25     2    403.0    0.407     2
   306   24     3    337.0    0.405     5
   307   23     5    334.0    0.406     3
   308   22     2    333.0    0.400    11
   309   22     1    337.0    0.403    11
   310   22     2    336.0    0.409    12
   311   22     2    343.0    0.419    14
   313   21     4    337.0    0.410     9
   314   21     7    335.0    0.401     1
   315   20     4    336.0    0.400    18
   316   19     5    436.0    0.552     0
   317   19     3    424.0    0.451    15
   318   19     4    334.0    0.402    10
   319   18     4    335.0    0.403     6
   320   16     4    336.0    0.357     2
   321   16     4    333.0    0.402    13
   322   11     3    334.0    0.404     5
   323    9     1    432.0    0.473     6
   324    8     1    396.0    0.425     7
   325    8     4    333.0    0.395     5
   326    8     8    337.0    0.404     4
   327    8     4    334.0    0.399     3
   328    3    50    335.0    0.402     1
   329    3    10    360.0    0.455     2
   330    3     1    335.0    0.407     1
   331    2     1    464.0    0.467     1
   332    1    30    336.0    0.321     0
Total extinctions: 0
Generation time: 6.724 sec (7.028 average)

 ****** Running generation 141 ****** 

Population's average fitness: 335.11066 stdev: 27.53835
Best fitness: 463.00000 - size: (3, 9) - species 332 - id 19115

Species 285 with 5 members is stagnated: removing it
Average adjusted fitness: 0.600
Mean genetic distance 2.804, standard deviation 0.598
Population of 250 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   283   36     7    337.0    0.596    17
   291   32     4    362.0    0.603     5
   292   31     3    333.0    0.593    11
   294   29     2    391.0    0.646    18
   296   28     2    337.0    0.604    11
   298   27     3    336.0    0.596    18
   299   27     4    332.0    0.593     1
   300   27    51    337.0    0.600     2
   303   26     3    334.0    0.598     3
   306   25     5    336.0    0.601     6
   307   24     2    338.0    0.604     4
   308   23     7    336.0    0.604    12
   309   23     4    335.0    0.602    12
   310   23     3    334.0    0.492    13
   311   23     3    335.0    0.599    15
   313   22     3    334.0    0.594    10
   314   22     3    337.0    0.598     2
   315   21     4    333.0    0.446    19
   316   20     7    334.0    0.596     1
   317   20     8    334.0    0.597    16
   318   20     3    335.0    0.594    11
   319   19     3    334.0    0.597     7
   320   17     7    334.0    0.594     3
   321   17     3    334.0    0.595    14
   322   12     5    335.0    0.561     6
   323   10    35    331.0    0.590     7
   324    9    27    415.0    0.851     8
   325    9     1    333.0    0.545     6
   326    9     4    336.0    0.598     5
   327    9     5    334.0    0.596     4
   328    4     7    406.0    0.573     2
   329    4     2    420.0    0.656     0
   330    4     3    336.0    0.606     2
   331    3     4    334.0    0.599     2
   332    2    12    463.0    0.672     0
   333    0     1       --       --     0
Total extinctions: 0
Generation time: 6.952 sec (7.003 average)

 ****** Running generation 142 ****** 

Population's average fitness: 336.82000 stdev: 23.06624
Best fitness: 481.00000 - size: (3, 9) - species 332 - id 22415

Species 315 with 4 members is stagnated: removing it
Average adjusted fitness: 0.408
Mean genetic distance 2.743, standard deviation 0.546
Population of 252 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   283   37    13    337.0    0.406    18
   291   33     3    336.0    0.400     6
   292   32     5    334.0    0.404    12
   294   30     4    334.0    0.338    19
   296   29     5    333.0    0.401    12
   298   28     2    334.0    0.395    19
   299   28     4    337.0    0.404     2
   300   28     2    412.0    0.415     3
   303   27     3    335.0    0.370     4
   306   26     2    338.0    0.380     7
   307   25     3    335.0    0.399     5
   308   24     8    393.0    0.432    13
   309   24     8    332.0    0.391    13
   310   24     5    334.0    0.399    14
   311   24     8    333.0    0.399    16
   313   23    10    335.0    0.404    11
   314   23     5    337.0    0.405     3
   316   21     5    336.0    0.403     2
   317   21     7    335.0    0.402    17
   318   21     1    393.0    0.483    12
   319   20    12    334.0    0.399     8
   320   18     6    335.0    0.401     4
   321   18     6    333.0    0.398    15
   322   13     4    362.0    0.423     7
   323   11     2    336.0    0.400     8
   324   10     6    411.0    0.412     9
   325   10     7    335.0    0.409     7
   326   10    15    337.0    0.406     6
   327   10     6    337.0    0.405     5
   328    5     5    336.0    0.404     3
   329    5     6    333.0    0.395     1
   330    5    12    334.0    0.401     3
   331    4     5    336.0    0.409     3
   332    3     4    481.0    0.612     0
   333    1    21    331.0    0.393     0
   334    0    29       --       --     0
   335    0     2       --       --     0
   336    0     1       --       --     0
Total extinctions: 0
Generation time: 7.639 sec (7.001 average)

 ****** Running generation 143 ****** 

Population's average fitness: 337.31349 stdev: 21.72047
Best fitness: 454.00000 - size: (3, 9) - species 334 - id 22581

Species 298 with 2 members is stagnated: removing it

Species 294 with 4 members is stagnated: removing it
Average adjusted fitness: 0.372
Mean genetic distance 2.827, standard deviation 0.554
Population of 249 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   283   38     3    380.0    0.383    19
   291   34     3    336.0    0.360     7
   292   33     8    335.0    0.359    13
   296   30     6    358.0    0.390    13
   299   29     4    335.0    0.271     3
   300   29     3    334.0    0.360     4
   303   28    13    336.0    0.369     5
   306   27    18    333.0    0.352     8
   307   26     2    337.0    0.370     6
   308   25     5    335.0    0.358    14
   309   25     3    411.0    0.465    14
   310   25     4    335.0    0.364    15
   311   25     2    347.0    0.364    17
   313   24     2    412.0    0.440    12
   314   24     1    335.0    0.363     4
   316   22     4    334.0    0.356     3
   317   22    18    335.0    0.354    18
   318   22    15    331.0    0.349    13
   319   21     1    338.0    0.367     9
   320   19     4    335.0    0.362     5
   321   19     3    336.0    0.365    16
   322   14     5    336.0    0.278     8
   323   12     7    334.0    0.365     9
   324   11     7    338.0    0.355    10
   325   11     6    336.0    0.364     8
   326   11     1    401.0    0.383     7
   327   11     1    379.0    0.399     6
   328    6    18    336.0    0.365     4
   329    6     7    394.0    0.419     2
   330    6     8    335.0    0.361     4
   331    5     3    341.0    0.360     4
   332    4     5    393.0    0.392     1
   333    2     2    418.0    0.392     0
   334    1     1    454.0    0.437     0
   335    1    17    360.0    0.434     0
   336    1    39    336.0    0.376     0
Total extinctions: 0
Generation time: 8.151 sec (7.092 average)

 ****** Running generation 144 ****** 

Population's average fitness: 336.03213 stdev: 22.03299
Best fitness: 434.00000 - size: (5, 10) - species 317 - id 22660

Species 283 with 3 members is stagnated: removing it
Average adjusted fitness: 0.616
Mean genetic distance 2.820, standard deviation 0.614
Population of 253 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   291   35     1    334.0    0.549     8
   292   34    16    337.0    0.618    14
   296   31     8    335.0    0.603    14
   299   30     2    335.0    0.591     4
   300   30     1    337.0    0.619     5
   303   29     1    412.0    0.645     6
   306   28     3    336.0    0.615     9
   307   27    33    333.0    0.613     7
   308   26     3    335.0    0.615    15
   309   26     6    333.0    0.609    15
   310   26     3    336.0    0.614    16
   311   26     4    332.0    0.605    18
   313   25     1    334.0    0.611    13
   314   25     7    332.0    0.609     5
   316   23     1    364.0    0.640     4
   317   23     4    434.0    0.636    19
   318   23     1    393.0    0.628    14
   319   22     4    332.0    0.609    10
   320   20    28    332.0    0.607     6
   321   20     2    336.0    0.616    17
   322   15     7    335.0    0.612     9
   323   13     6    337.0    0.615    10
   324   12     1    391.0    0.664    11
   325   12     5    336.0    0.610     9
   326   12     5    333.0    0.613     8
   327   12     2    335.0    0.621     7
   328    7     3    413.0    0.616     5
   329    7     8    371.0    0.628     3
   330    7    24    335.0    0.611     5
   331    6     4    334.0    0.617     5
   332    5     2    335.0    0.617     2
   333    3     4    333.0    0.609     1
   334    2     6    335.0    0.621     1
   335    2    39    367.0    0.577     0
   336    2     3    406.0    0.667     0
   337    0     5       --       --     0
Total extinctions: 0
Generation time: 8.608 sec (7.233 average)

 ****** Running generation 145 ****** 

Population's average fitness: 336.47826 stdev: 25.73452
Best fitness: 467.00000 - size: (3, 9) - species 330 - id 22868

Species 317 with 4 members is stagnated: removing it
Average adjusted fitness: 0.593
Mean genetic distance 2.792, standard deviation 0.574
Population of 254 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   291   36     8    333.0    0.590     9
   292   35     7    336.0    0.586    15
   296   32     4    337.0    0.591    15
   299   31     4    336.0    0.589     5
   300   31     6    331.0    0.584     6
   303   30     5    330.0    0.581     7
   306   29    11    344.0    0.604    10
   307   28     3    408.0    0.612     8
   308   27     1    336.0    0.593    16
   309   27     4    335.0    0.590    16
   310   27     4    336.0    0.591    17
   311   27     5    333.0    0.559    19
   313   26     8    332.0    0.587    14
   314   26     6    335.0    0.590     6
   316   24     7    333.0    0.590     5
   318   24     8    332.0    0.587    15
   319   23     2    335.0    0.589    11
   320   21     1    407.0    0.603     7
   321   21     1    335.0    0.593    18
   322   16    20    339.0    0.592    10
   323   14     1    357.0    0.601    11
   324   13     3    334.0    0.593    12
   325   13     7    336.0    0.590    10
   326   13     2    335.0    0.590     9
   327   13     2    334.0    0.592     8
   328    8     1    335.0    0.590     6
   329    8     2    383.0    0.609     4
   330    8     1    467.0    0.593     0
   331    7    10    335.0    0.589     6
   332    6    10    332.0    0.587     3
   333    4     1    334.0    0.591     2
   334    3     6    334.0    0.589     2
   335    3    45    401.0    0.625     0
   336    3    12    336.0    0.592     1
   337    1    33    360.0    0.611     0
   338    0     1       --       --     0
   339    0     2       --       --     0
Total extinctions: 0
Generation time: 8.929 sec (7.452 average)

 ****** Running generation 146 ****** 

Population's average fitness: 337.24409 stdev: 25.24813
Best fitness: 433.00000 - size: (5, 11) - species 337 - id 23045

Species 311 with 5 members is stagnated: removing it
Average adjusted fitness: 0.628
Mean genetic distance 2.791, standard deviation 0.530
Population of 245 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   291   37     2    392.0    0.699    10
   292   36     4    335.0    0.614    16
   296   33     8    333.0    0.613    16
   299   32     3    334.0    0.613     6
   300   32     4    336.0    0.616     7
   303   31     5    335.0    0.537     8
   306   30     2    426.0    0.681    11
   307   29     5    336.0    0.618     9
   308   28     9    334.0    0.621    17
   309   28     6    336.0    0.623    17
   310   28    30    337.0    0.626    18
   313   27     1    336.0    0.618    15
   314   27     6    335.0    0.616     7
   316   25     4    334.0    0.614     6
   318   25     1    336.0    0.621    16
   319   24    11    333.0    0.617    12
   320   22     7    329.0    0.602     8
   321   22     7    333.0    0.617    19
   322   17     6    376.0    0.633    11
   323   15     2    335.0    0.625    12
   324   14     4    334.0    0.617    13
   325   14     5    338.0    0.537    11
   326   14     7    333.0    0.613    10
   327   14     2    337.0    0.623     9
   328    9     9    333.0    0.617     7
   329    9     8    335.0    0.619     5
   330    9     3    337.0    0.632     1
   331    8     1    336.0    0.621     7
   332    7     7    408.0    0.660     4
   333    5     5    338.0    0.636     3
   334    4     4    335.0    0.617     3
   335    4     8    410.0    0.637     0
   336    4     3    335.0    0.619     2
   337    2     3    433.0    0.669     0
   338    1    22    400.0    0.874     0
   339    1    31    333.0    0.613     0
Total extinctions: 0
Generation time: 9.122 sec (7.668 average)

 ****** Running generation 147 ****** 

Population's average fitness: 332.59592 stdev: 29.61088
Best fitness: 451.00000 - size: (3, 9) - species 300 - id 23175

Species 321 with 7 members is stagnated: removing it
Average adjusted fitness: 0.624
Mean genetic distance 2.729, standard deviation 0.495
Population of 248 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   291   38    12    334.0    0.629    11
   292   37     9    336.0    0.629    17
   296   34    13    338.0    0.633    17
   299   33    11    336.0    0.633     7
   300   33     6    451.0    0.722     8
   303   32     1    335.0    0.628     9
   306   31     7    334.0    0.629    12
   307   30     2    343.0    0.636    10
   308   29     8    334.0    0.623    18
   309   29     3    379.0    0.651    18
   310   29     1    388.0    0.621    19
   313   28    21    333.0    0.629    16
   314   28     7    336.0    0.560     8
   316   26     2    336.0    0.632     7
   318   26     5    333.0    0.629    17
   319   25     1    338.0    0.619    13
   320   23     2    336.0    0.628     9
   322   18     3    335.0    0.631    12
   323   16     3    334.0    0.632    13
   324   15    14    335.0    0.633    14
   325   15     5    335.0    0.631    12
   326   15     3    337.0    0.619    11
   327   15     8    333.0    0.624    10
   328   10    12    348.0    0.640     8
   329   10     1    337.0    0.630     6
   330   10     4    333.0    0.626     2
   331    9    11    337.0    0.642     8
   332    8     2    336.0    0.628     5
   333    6     7    337.0    0.632     4
   334    5     9    335.0    0.629     4
   335    5     8    366.0    0.656     1
   336    5     3    333.0    0.488     3
   337    3    33    335.0    0.490     1
   338    2     4    424.0    0.636     0
   339    2     4    404.0    0.638     0
   340    0     3       --       --     0
Total extinctions: 0
Generation time: 8.711 sec (7.852 average)

 ****** Running generation 148 ****** 

Population's average fitness: 338.45161 stdev: 18.38713
Best fitness: 448.00000 - size: (3, 9) - species 337 - id 23349

Species 310 with 1 members is stagnated: removing it
Average adjusted fitness: 0.278
Mean genetic distance 2.757, standard deviation 0.545
Population of 249 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   291   39    30    383.0    0.358    12
   292   38     4    337.0    0.260    18
   296   35     5    400.0    0.294    18
   299   34     1    337.0    0.256     8
   300   34     3    337.0    0.262     9
   303   33     8    332.0    0.247    10
   306   32     1    337.0    0.264    13
   307   31    22    334.0    0.256    11
   308   30     5    339.0    0.252    19
   309   30     1    360.0    0.312    19
   313   29     4    378.0    0.285    17
   314   29     4    335.0    0.253     9
   316   27     5    333.0    0.244     8
   318   27     1    336.0    0.255    18
   319   26    22    332.0    0.247    14
   320   24     8    333.0    0.253    10
   322   19     4    335.0    0.255    13
   323   17     5    336.0    0.260    14
   324   16     3    376.0    0.306    15
   325   16     2    334.0    0.255    13
   326   16     4    333.0    0.251    12
   327   16    16    334.0    0.256    11
   328   11     2    336.0    0.258     9
   329   11     4    337.0    0.279     7
   330   11     3    336.0    0.261     3
   331   10     2    336.0    0.251     9
   332    9     5    333.0    0.250     6
   333    7     9    432.0    0.353     0
   334    6     7    336.0    0.258     5
   335    6    10    335.0    0.251     2
   336    6     4    333.0    0.242     4
   337    4     1    448.0    0.352     0
   338    3     1    408.0    0.375     1
   339    3    17    335.0    0.255     1
   340    1    26    398.0    0.472     0
Total extinctions: 0
Generation time: 9.606 sec (8.113 average)

 ****** Running generation 149 ****** 

Population's average fitness: 336.46185 stdev: 23.52713
Best fitness: 456.00000 - size: (3, 9) - species 339 - id 23175

Species 309 with 1 members is stagnated: removing it

Species 308 with 5 members is stagnated: removing it
Average adjusted fitness: 0.583
Mean genetic distance 2.735, standard deviation 0.537
Population of 246 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   291   40     3    385.0    0.572    13
   292   39     5    337.0    0.584    19
   296   36     3    336.0    0.581    19
   299   35     5    332.0    0.574     9
   300   35     6    338.0    0.583    10
   303   34     2    336.0    0.580    11
   306   33    10    332.0    0.574    14
   307   32     1    422.0    0.640    12
   313   30     5    335.0    0.578    18
   314   30     6    334.0    0.576    10
   316   28     7    336.0    0.578     9
   318   28     3    333.0    0.577    19
   319   27     5    336.0    0.566    15
   320   25     3    343.0    0.582    11
   322   20    14    334.0    0.577    14
   323   18     1    353.0    0.592    15
   324   17     2    336.0    0.582    16
   325   17    13    333.0    0.574    14
   326   17     2    335.0    0.578    13
   327   17     3    338.0    0.561    12
   328   12    19    334.0    0.572    10
   329   12     3    336.0    0.581     8
   330   12     1    336.0    0.576     4
   331   11     4    336.0    0.582    10
   332   10    12    334.0    0.575     7
   333    8     3    335.0    0.577     1
   334    7     2    335.0    0.577     6
   335    7     6    373.0    0.593     3
   336    7     6    334.0    0.578     5
   337    5    10    334.0    0.581     1
   338    4    10    334.0    0.581     2
   339    4    30    456.0    0.617     0
   340    2    41    403.0    0.625     0
Total extinctions: 0
Generation time: 9.833 sec (8.427 average)

 ****** Running generation 150 ****** 

Population's average fitness: 338.91870 stdev: 22.37780
Best fitness: 450.00000 - size: (3, 9) - species 340 - id 23175

Species 296 with 3 members is stagnated: removing it

Species 292 with 5 members is stagnated: removing it

Species 318 with 3 members is stagnated: removing it
Average adjusted fitness: 0.448
Mean genetic distance 2.700, standard deviation 0.506
Population of 246 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   291   41    17    335.0    0.435    14
   299   36     1    335.0    0.438    10
   300   36     2    334.0    0.436    11
   303   35    11    334.0    0.432    12
   306   34     1    336.0    0.437    15
   307   33    33    335.0    0.444    13
   313   31     3    334.0    0.434    19
   314   31     5    336.0    0.437    11
   316   29     2    448.0    0.522     0
   319   28    30    335.0    0.429    16
   320   26    14    334.0    0.433    12
   322   21     2    334.0    0.433    15
   323   19     8    330.0    0.420    16
   324   18     6    336.0    0.442    17
   325   18     4    336.0    0.435    15
   326   18    10    334.0    0.432    14
   327   18     4    334.0    0.432    13
   328   13     1    393.0    0.479    11
   329   13    25    339.0    0.448     9
   330   13     4    336.0    0.449     5
   331   12     2    336.0    0.446    11
   332   11     1    359.0    0.443     8
   333    9     2    334.0    0.435     2
   334    8    23    334.0    0.432     7
   335    8     4    363.0    0.461     4
   336    8     2    410.0    0.494     0
   337    6    14    336.0    0.436     2
   338    5     5    349.0    0.445     3
   339    5     9    401.0    0.498     1
   340    3     1    450.0    0.504     0
Total extinctions: 0
Generation time: 10.232 sec (8.778 average)

 ****** Running generation 151 ****** 

Population's average fitness: 338.42683 stdev: 21.00776
Best fitness: 452.00000 - size: (3, 9) - species 291 - id 23175

Species 313 with 3 members is stagnated: removing it
Average adjusted fitness: 0.548
Mean genetic distance 2.707, standard deviation 0.510
Population of 246 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   291   42     1    452.0    0.619     0
   299   37    33    333.0    0.539    11
   300   37    25    330.0    0.527    12
   303   36     1    335.0    0.539    13
   306   35    13    332.0    0.535    16
   307   34    13    413.0    0.597    14
   314   32     6    334.0    0.536    12
   316   30    27    333.0    0.537     1
   319   29     8    359.0    0.545    17
   320   27     6    388.0    0.552    13
   322   22     4    333.0    0.537    16
   323   20     1    338.0    0.540    17
   324   19     4    335.0    0.537    18
   325   19     6    335.0    0.544    16
   326   19     3    336.0    0.529    15
   327   19     4    378.0    0.580    14
   328   14     7    331.0    0.531    12
   329   14     1    382.0    0.546    10
   330   14     2    336.0    0.542     6
   331   13     9    335.0    0.543    12
   332   12    18    333.0    0.539     9
   333   10     2    334.0    0.543     3
   334    9    10    383.0    0.553     8
   335    9    12    337.0    0.545     5
   336    9     3    335.0    0.547     1
   337    7     2    414.0    0.640     3
   338    6     6    337.0    0.539     4
   339    6     1    336.0    0.478     2
   340    4    10    335.0    0.547     1
   341    0     4       --       --     0
   342    0     1       --       --     0
   343    0     3       --       --     0
Total extinctions: 0
Generation time: 10.835 sec (9.166 average)

 ****** Running generation 152 ****** 

Population's average fitness: 338.95122 stdev: 21.27858
Best fitness: 487.00000 - size: (3, 9) - species 299 - id 23175
Average adjusted fitness: 0.218
Mean genetic distance 2.789, standard deviation 0.536
Population of 248 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   291   43     7    334.0    0.199     1
   299   38     1    487.0    0.221     0
   300   38     3    434.0    0.237    13
   303   37    14    330.0    0.178    14
   306   36     5    435.0    0.267     0
   307   35    11    337.0    0.200    15
   314   33     3    334.0    0.188    13
   316   31     3    366.0    0.194     2
   319   30     1    413.0    0.244     0
   320   28     1    437.0    0.353    14
   322   23     3    336.0    0.194    17
   323   21    10    334.0    0.199    18
   324   20     6    334.0    0.192    19
   325   20     3    335.0    0.196    17
   326   20     4    333.0    0.194    16
   327   20    28    336.0    0.196    15
   328   15     4    406.0    0.316    13
   329   15     5    337.0    0.215    11
   330   15     6    332.0    0.181     7
   331   14     1    336.0    0.178    13
   332   13     2    396.0    0.264    10
   333   11     7    333.0    0.194     4
   334   10     3    336.0    0.192     9
   335   10     1    386.0    0.240     6
   336   10     3    345.0    0.215     2
   337    8     4    348.0    0.196     4
   338    7     2    337.0    0.195     5
   339    7    16    331.0    0.183     3
   340    5     2    337.0    0.201     2
   341    1    83    393.0    0.346     0
   342    1     3    334.0    0.199     0
   343    1     3    340.0    0.213     0
Total extinctions: 0
Generation time: 11.241 sec (9.527 average)

 ****** Running generation 153 ****** 

Population's average fitness: 339.49194 stdev: 19.22658
Best fitness: 447.00000 - size: (2, 8) - species 341 - id 24143

Species 324 with 6 members is stagnated: removing it
Average adjusted fitness: 0.319
Mean genetic distance 2.814, standard deviation 0.547
Population of 247 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   291   44     3    335.0    0.320     2
   299   39     7    333.0    0.313     1
   300   39     2    335.0    0.319    14
   303   38     1    338.0    0.315    15
   306   37     4    338.0    0.322     1
   307   36     1    336.0    0.319    16
   314   34     3    332.0    0.205    14
   316   32     1    336.0    0.307     3
   319   31     4    335.0    0.325     1
   320   29     9    334.0    0.319    15
   322   24    22    334.0    0.313    18
   323   22     4    343.0    0.320    19
   325   21     1    336.0    0.313    18
   326   21     2    336.0    0.315    17
   327   21    98    415.0    0.401     0
