nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 10 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/8 --log out/3x3_maps/stats>> out/3x3_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.14000 stdev: 1.63963
Best fitness: 338.00000 - size: (1, 5) - species 170 - id 170
Average adjusted fitness: 0.514
Mean genetic distance 4.192, standard deviation 0.671
Population of 750 members in 257 species:
   ID   age  size  fitness  adj fit  stag
   109   12     3    336.0    0.258     9
   110   12     2    334.0    0.250     7
   111   12     9    334.0    0.253     5
   112   12     1    338.0    0.271     2
   113   12     1    363.0    0.309     0
   114   12     1    336.0    0.262     5
   115   12     2    334.0    0.249    11
   116   12     4    334.0    0.256     4
   117   12     1    332.0    0.246     6
   118   12     1    338.0    0.251    11
   119   12     4    336.0    0.262     5
   120   12     2    333.0    0.250    11
   121   12     1    335.0    0.258     3
   122   12     2    332.0    0.249    11
   123   12     3    335.0    0.266     8
   124   12     3    335.0    0.257     9
   125   12     2    335.0    0.260    10
   126   12     3    334.0    0.256     2
   127   12     4    339.0    0.274     8
   128   12     4    334.0    0.260     6
   129   12     5    333.0    0.250     2
   130   12     5    335.0    0.262    11
   131   12     3    333.0    0.127     6
   132   12     1    336.0    0.267     5
   133   12     2    333.0    0.250     6
   134   12     2    335.0    0.257     8
   135   12     3    332.0    0.241     5
   136   12     2    334.0    0.260     6
   137   12     4    335.0    0.257    10
   138   12     1    335.0    0.258     7
   139   12     2    333.0    0.254    10
   140   12     2    336.0    0.254     8
   141   12     4    332.0    0.249     5
   142   12     3    336.0    0.271    10
   143   12     2    336.0    0.263    12
   144   12     1    388.0    0.310     0
   145   12     1    334.0    0.250     6
   146   12     2    335.0    0.259     9
   147   12     3    333.0    0.254     9
   148   12     2    335.0    0.261     3
   149   12     2    337.0    0.277     2
   150   12     6    333.0    0.254     1
   151   12     3    335.0    0.257    10
   152   12     2    333.0    0.251     7
   153   12     1    335.0    0.222     1
   154   12     4    332.0    0.249     7
   155   12     1    336.0    0.262     2
   156   12     1    333.0    0.254     1
   157   12     1    465.0    0.343     2
   158   12     3    334.0    0.254    10
   159   12     1    333.0    0.249     1
   160   12     1    337.0    0.241     2
   161   12     3    334.0    0.258     4
   162   12     1    336.0    0.256    11
   163   12     1    333.0    0.246     4
   164   12     3    337.0    0.257     6
   165   12     5    334.0    0.256    12
   166   12     3    408.0    0.451     1
   167   12     3    335.0    0.251    10
   168   12     2    335.0    0.266     1
   169   12     4    337.0    0.243     9
   170   12     1    336.0    0.264    12
   171   12     1    335.0    0.260     3
   172   12     4    334.0    0.260     8
   173   12     4    332.0    0.232     9
   174   12     3    338.0    0.243     1
   175   12     3    336.0    0.261    10
   176   12     4    337.0    0.255     6
   177   12     1    336.0    0.264    10
   178   12     3    333.0    0.252     9
   179   12     3    334.0    0.254     9
   180   12     4    332.0    0.249     7
   181   12     3    333.0    0.254    11
   182   12     2    336.0    0.263    10
   183   12     6    336.0    0.258    11
   184   12     3    344.0    0.269     4
   185   12     2    331.0    0.243    10
   186   12     3    333.0    0.250     7
   187   12     5    334.0    0.260     6
   188   12     3    335.0    0.258     6
   189   12     3    334.0    0.249     7
   190   12     7    334.0    0.256     6
   191   12     2    336.0    0.266     8
   192   12     4    335.0    0.266     2
   193   12     1    336.0    0.263     6
   194   12     4    333.0    0.249     9
   195   12     3    334.0    0.254    10
   196   12     1    336.0    0.267     7
   197   12     4    334.0    0.254     3
   198   12     3    335.0    0.249     7
   199   12     9    336.0    0.262     2
   200   12     5    335.0    0.258     2
   201   12     5    334.0    0.254     9
   202   12     5    333.0    0.254     4
   203   12     1    334.0    0.254     8
   204   12     3    334.0    0.251     7
   205   12     1    342.0    0.261     0
   206   12     3    336.0    0.255     5
   207   12     2    335.0    0.257     4
   208   12     2    336.0    0.262     7
   209   12     5    334.0    0.256     6
   210   12     1    336.0    0.262     8
   211   12     7    332.0    0.246     5
   212   12     2    334.0    0.256     4
   213   12     5    335.0    0.254     6
   214   12     2    338.0    0.264     0
   215   12     2    335.0    0.260    11
   216   12     3    335.0    0.243     7
   217   12     4    334.0    0.257     7
   218   12     3    336.0    0.260     7
   219   12     1    335.0    0.256    11
   220   12     4    335.0    0.256     4
   221   12     4    333.0    0.250     5
   222   12     3    335.0    0.254     8
   223   12     1    336.0    0.266     2
   224   12     5    334.0    0.252     5
   225   12     1    336.0    0.271     3
   226   12     1    336.0    0.271     3
   227   12     4    337.0    0.263     7
   228   12     2    335.0    0.260    10
   229   12     2    336.0    0.268     1
   230   12     3    336.0    0.260     2
   231   12     3    332.0    0.244    12
   232   12     1    337.0    0.261     0
   233   12     1    335.0    0.266     4
   234   12     3    335.0    0.260     7
   235   12     1    333.0    0.253     8
   236   12    14    335.0    0.266     1
   237   12     9    333.0    0.254    11
   238   12     1    336.0    0.262    12
   239   12     4    333.0    0.254     9
   240   12     2    334.0    0.257     6
   241   12     2    333.0    0.249     2
   242   12     2    337.0    0.256     9
   243   12     2    335.0    0.258     8
   244   12     1    334.0    0.254     4
   245   12     5    332.0    0.249     3
   246   12     3    337.0    0.268     5
   247   12     2    338.0    0.271     2
   248   12     6    330.0    0.237     1
   249   12     3    335.0    0.263     4
   250   12     4    335.0    0.260     9
   251   12     1    334.0    0.254     7
   252   12     1    334.0    0.260     3
   253   12     2    335.0    0.256     8
   254   12     1    334.0    0.260     2
   255   12     1    336.0    0.228     3
   256   12     2    336.0    0.271     0
   257   12     2    337.0    0.266     1
   258   10     4    331.0    0.243     5
   259    9     3    333.0    0.254     7
Total extinctions: 0
Generation time: 28.216 sec (30.423 average)

 ****** Running generation 13 ****** 

Population's average fitness: 333.57326 stdev: 7.76754
Best fitness: 454.00000 - size: (3, 7) - species 166 - id 2571
Average adjusted fitness: 0.366
Mean genetic distance 2.920, standard deviation 0.526
Population of 777 members in 259 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   13     5    332.0    0.351     4
     2   13     5    333.0    0.363     5
     3   13     1    337.0    0.370     0
     4   13     3    335.0    0.365     8
     5   13     3    335.0    0.363     3
     6   13     3    334.0    0.362     9
     7   13     4    335.0    0.360     6
     8   13     6    332.0    0.358     2
     9   13     2    336.0    0.363    11
    10   13     1    344.0    0.387     0
    11   13     1    335.0    0.362     2
    12   13     3    334.0    0.366     6
    13   13     8    333.0    0.363     6
    14   13     4    336.0    0.364    10
    15   13     3    337.0    0.365    10
    16   13     9    333.0    0.363     1
    17   13     1    336.0    0.371     2
    18   13     1    335.0    0.366    12
    19   13     2    334.0    0.365     7
    20   13     2    335.0    0.366     4
    21   13     1    423.0    0.479     0
    22   13     3    335.0    0.363     5
    23   13     1    334.0    0.361     8
    24   13     7    334.0    0.361     3
    25   13     3    335.0    0.372    10
    26   13     2    336.0    0.371    10
    27   13     3    334.0    0.361     1
    28   13     1    338.0    0.363     0
    29   13     5    336.0    0.367     5
    30   13     3    336.0    0.368     3
    31   13     2    335.0    0.362     8
    32   13     3    334.0    0.363    11
    33   13     4    335.0    0.363     6
    34   13     2    335.0    0.365     6
    35   13     6    331.0    0.353    13
    36   13     1    333.0    0.363     5
    37   13     1    336.0    0.363     2
    38   13     2    334.0    0.368    10
    39   13     4    338.0    0.387     0
    40   13     4    334.0    0.362     6
    41   13     1    335.0    0.360     7
    42   13    16    332.0    0.358     7
    43   13     4    334.0    0.364     8
    44   13     2    336.0    0.368     5
    45   13     1    333.0    0.361     1
    46   13     2    335.0    0.361     9
    47   13     3    335.0    0.374     4
    48   13     1    338.0    0.369     6
    49   13     1    337.0    0.365    10
    50   13     2    336.0    0.368     8
    51   13     3    333.0    0.358     8
    52   13     2    334.0    0.363     7
    53   13     5    335.0    0.374     7
    54   13     3    335.0    0.363     9
    55   13     2    335.0    0.371     7
    56   13     3    337.0    0.375     6
    57   13     2    333.0    0.361     5
    58   13     3    334.0    0.361     9
    59   13     1    336.0    0.366    10
    60   13     2    334.0    0.364     1
    61   13     2    333.0    0.363    11
    62   13     2    337.0    0.370     0
    63   13     3    335.0    0.363     3
    64   13     2    337.0    0.371     9
    65   13     2    334.0    0.368     3
    66   13     3    333.0    0.358     8
    67   13     4    333.0    0.354     4
    68   13     1    336.0    0.364     2
    69   13     3    334.0    0.368    13
    70   13     1    335.0    0.368     5
    71   13     3    332.0    0.354    12
    72   13     2    334.0    0.361    13
    73   13     3    335.0    0.368     5
    74   13     8    309.0    0.237     8
    75   13     2    335.0    0.374     7
    76   13     3    336.0    0.366     6
    77   13     3    336.0    0.368    10
    78   13     3    336.0    0.374     6
    79   13     1    334.0    0.361     3
    80   13     1    336.0    0.372    13
    81   13     2    337.0    0.366     9
    82   13     1    335.0    0.302     6
    83   13     3    334.0    0.360     1
    84   13     5    336.0    0.379     9
    85   13     2    334.0    0.362     5
    86   13     3    334.0    0.361     2
    87   13     1    333.0    0.358     8
    88   13     1    335.0    0.371     2
    89   13     5    333.0    0.363    12
    90   13     2    334.0    0.366     5
    91   13     2    337.0    0.372     4
    92   13     2    334.0    0.356     8
    93   13     7    334.0    0.366     9
    94   13     1    335.0    0.370     9
    95   13     3    336.0    0.368     0
    96   13     3    334.0    0.368    13
    97   13     1    337.0    0.347     0
    98   13     1    337.0    0.368     0
    99   13     2    335.0    0.374    12
   100   13     2    338.0    0.372     0
   101   13     2    334.0    0.354    10
   102   13     4    335.0    0.367    11
   103   13     2    334.0    0.359     4
   104   13     4    342.0    0.372     0
   105   13     5    358.0    0.424     0
   106   13     1    337.0    0.368     3
   107   13     6    334.0    0.366     1
   108   13     3    335.0    0.372    11
   109   13     3    337.0    0.379    10
   110   13     3    335.0    0.368     8
   111   13     3    336.0    0.367     6
   112   13     2    331.0    0.353     3
   113   13     2    336.0    0.379     1
   114   13     4    334.0    0.368     6
   115   13     2    335.0    0.371    12
   116   13     4    336.0    0.367     5
   117   13     3    335.0    0.374     7
   118   13     3    332.0    0.358    12
   119   13     2    336.0    0.370     6
   120   13     3    333.0    0.361    12
   121   13     6    333.0    0.363     4
   122   13     5    333.0    0.363    12
   123   13     3    335.0    0.367     9
   124   13     2    335.0    0.365    10
   125   13     4    333.0    0.355    11
   126   13     5    334.0    0.367     3
   127   13     2    335.0    0.363     9
   128   13     4    332.0    0.357     7
   129   13     4    335.0    0.365     3
   130   13     1    336.0    0.366    12
   131   13     3    337.0    0.253     7
   132   13     1    330.0    0.347     6
   133   13    11    335.0    0.368     7
   134   13     1    336.0    0.376     9
   135   13     2    335.0    0.368     6
   136   13     2    336.0    0.371     7
   137   13     4    337.0    0.374    11
   138   13     2    334.0    0.368     8
   139   13     7    335.0    0.366    11
   140   13     2    336.0    0.376     9
   141   13     1    336.0    0.372     6
   142   13     1    332.0    0.354    11
   143   13     2    369.0    0.455     0
   144   13     7    332.0    0.358     1
   145   13     5    334.0    0.368     7
   146   13     3    336.0    0.363    10
   147   13     3    334.0    0.360    10
   148   13     2    336.0    0.368     4
   149   13     6    334.0    0.361     3
   150   13     1    335.0    0.368     2
   151   13     3    335.0    0.360    11
   152   13     2    337.0    0.368     0
   153   13     2    345.0    0.426     2
   154   13     2    336.0    0.368     8
   155   13     4    333.0    0.363     3
   156   13     3    331.0    0.353     2
   157   13     2    334.0    0.368     3
   158   13     2    336.0    0.365    11
   159   13     3    331.0    0.353     2
   160   13     6    332.0    0.358     3
   161   13     3    336.0    0.374     5
   162   13     3    334.0    0.368    12
   163   13     6    334.0    0.368     5
   164   13     2    334.0    0.360     7
   165   13     3    335.0    0.361    13
   166   13     2    454.0    0.574     2
   167   13     3    334.0    0.367    11
   168   13     6    334.0    0.368     2
   169   13     6    334.0    0.361    10
   170   13     2    330.0    0.347    13
   171   13    12    331.0    0.353     4
   172   13     1    337.0    0.376     9
   173   13     3    335.0    0.347    10
   174   13     3    334.0    0.347     2
   175   13     2    334.0    0.358    11
   176   13     2    334.0    0.363     7
   177   13     4    332.0    0.358    11
   178   13     2    335.0    0.365    10
   179   13     2    333.0    0.361    10
   180   13     1    333.0    0.353     8
   181   13     1    334.0    0.365    12
   182   13     3    334.0    0.368    11
   183   13     4    335.0    0.361    12
   184   13     1    337.0    0.347     5
   185   13     2    335.0    0.358    11
   186   13     3    336.0    0.365     8
   187   13     3    335.0    0.366     7
   188   13     3    335.0    0.368     7
   189   13     3    334.0    0.368     8
   190   13     2    337.0    0.371     7
   191   13     2    334.0    0.366     9
   192   13     6    334.0    0.362     3
   193   13     3    333.0    0.363     7
   194   13     1    335.0    0.364    10
   195   13     5    334.0    0.363    11
   196   13     2    332.0    0.358     8
   197   13     3    335.0    0.370     4
   198   13     2    362.0    0.414     0
   199   13     1    335.0    0.360     3
   200   13     1    336.0    0.362     3
   201   13     3    334.0    0.362    10
   202   13     1    334.0    0.364     5
   203   13     5    332.0    0.358     9
   204   13     3    336.0    0.367     8
   205   13     5    335.0    0.374     1
   206   13     6    335.0    0.333     6
   207   13     2    340.0    0.389     5
   208   13     6    334.0    0.361     8
   209   13     3    336.0    0.368     7
   210   13     2    335.0    0.374     9
   211   13     2    336.0    0.368     6
   212   13     3    335.0    0.368     5
   213   13     1    335.0    0.357     7
   214   13     2    335.0    0.371     1
   215   13     2    334.0    0.366    12
   216   13     1    335.0    0.368     8
   217   13     4    360.0    0.405     0
   218   13     2    334.0    0.358     8
   219   13     3    334.0    0.368    12
   220   13     1    337.0    0.366     5
   221   13     3    337.0    0.368     6
   222   13     2    334.0    0.363     9
   223   13     6    334.0    0.368     3
   224   13     1    335.0    0.367     6
   225   13     5    333.0    0.363     4
   226   13     7    334.0    0.368     4
   227   13     2    420.0    0.478     0
   228   13     6    332.0    0.355    11
   229   13     1    335.0    0.366     2
   230   13     3    334.0    0.351     3
   231   13     2    333.0    0.358    13
   232   13     2    336.0    0.379     1
   233   13     2    334.0    0.368     5
   234   13     4    334.0    0.363     8
   235   13     4    333.0    0.363     9
   236   13     4    335.0    0.363     2
   237   13     2    339.0    0.357     0
   238   13     1    335.0    0.374    13
   239   13     2    334.0    0.296    10
   240   13     3    336.0    0.371     7
   241   13     2    336.0    0.368     3
   242   13     4    333.0    0.363    10
   243   13     4    333.0    0.363     9
   244   13     1    336.0    0.379     5
   245   13     1    336.0    0.371     4
   246   13     1    334.0    0.361     6
   247   13     6    334.0    0.363     3
   248   13     4    335.0    0.368     2
   249   13     4    336.0    0.368     5
   250   13     3    335.0    0.362    10
   251   13     3    333.0    0.363     8
   252   13     6    330.0    0.347     4
   253   13     4    333.0    0.361     9
   254   13     2    333.0    0.363     3
   255   13     4    333.0    0.363     4
   256   13     7    333.0    0.358     1
   257   13     1    334.0    0.363     2
   258   11     2    336.0    0.367     6
   259   10     3    334.0    0.356     8
Total extinctions: 0
Generation time: 29.006 sec (30.120 average)

 ****** Running generation 14 ****** 

Population's average fitness: 333.30502 stdev: 5.70068
Best fitness: 418.00000 - size: (1, 5) - species 253 - id 1472
Average adjusted fitness: 0.381
Mean genetic distance 2.930, standard deviation 0.539
Population of 777 members in 259 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   14     2    336.0    0.381     5
     2   14     2    337.0    0.387     6
     3   14     8    334.0    0.387     1
     4   14     8    333.0    0.380     9
     5   14     5    332.0    0.365     4
     6   14     4    335.0    0.384    10
     7   14     2    334.0    0.383     7
     8   14     5    336.0    0.331     3
     9   14     5    334.0    0.372    12
    10   14     6    333.0    0.380     1
    11   14     4    334.0    0.387     3
    12   14     2    340.0    0.399     0
    13   14     3    366.0    0.411     0
    14   14     3    334.0    0.380    11
    15   14     2    337.0    0.387    11
    16   14     5    337.0    0.390     2
    17   14     3    335.0    0.394     3
    18   14     5    332.0    0.372    13
    19   14     5    331.0    0.361     8
    20   14     2    333.0    0.369     5
    21   14     4    334.0    0.387     1
    22   14     3    336.0    0.382     6
    23   14     5    335.0    0.394     9
    24   14     4    336.0    0.377     4
    25   14     2    334.0    0.367    11
    26   14     2    333.0    0.372    11
    27   14     2    335.0    0.375     2
    28   14     8    337.0    0.409     1
    29   14     6    336.0    0.385     6
    30   14     6    337.0    0.387     4
    31   14     3    333.0    0.376     9
    32   14     4    333.0    0.372    12
    33   14     2    334.0    0.376     7
    34   14     4    333.0    0.376     7
    35   14     2    335.0    0.382    14
    36   14     2    334.0    0.387     6
    37   14     1    335.0    0.394     3
    38   14     2    334.0    0.383    11
    39   14     3    336.0    0.385     1
    40   14     2    334.0    0.372     7
    41   14     5    333.0    0.380     8
    42   14     2    343.0    0.381     0
    43   14     2    337.0    0.385     9
    44   14     6    331.0    0.365     6
    45   14     3    335.0    0.394     2
    46   14     3    334.0    0.380    10
    47   14     2    335.0    0.380     5
    48   14     7    333.0    0.380     7
    49   14     5    335.0    0.394    11
    50   14     3    334.0    0.380     9
    51   14     1    334.0    0.372     9
    52   14     4    334.0    0.376     8
    53   14     1    337.0    0.396     8
    54   14     5    336.0    0.397    10
    55   14     1    336.0    0.394     8
    56   14     2    337.0    0.394     7
    57   14     3    336.0    0.401     6
    58   14     3    336.0    0.394    10
    59   14     2    333.0    0.380    11
    60   14     4    335.0    0.383     2
    61   14     6    337.0    0.398    12
    62   14     3    335.0    0.391     1
    63   14     1    336.0    0.384     4
    64   14     4    333.0    0.376    10
    65   14     2    334.0    0.383     4
    66   14     2    336.0    0.380     9
    67   14     1    335.0    0.383     5
    68   14     3    333.0    0.380     3
    69   14     2    334.0    0.377    14
    70   14     6    333.0    0.380     6
    71   14     5    332.0    0.367    13
    72   14     4    336.0    0.387    14
    73   14     1    334.0    0.382     6
    74   14     1    341.0    0.393     0
    75   14     1    336.0    0.387     8
    76   14     3    337.0    0.394     7
    77   14     4    334.0    0.384    11
    78   14     3    332.0    0.372     7
    79   14     6    334.0    0.387     4
    80   14     7    332.0    0.372    14
    81   14     1    335.0    0.383    10
    82   14     2    333.0    0.380     7
    83   14     2    334.0    0.387     2
    84   14     1    336.0    0.382    10
    85   14     4    334.0    0.255     6
    86   14     1    335.0    0.384     3
    87   14     3    333.0    0.380     9
    88   14     4    332.0    0.372     3
    89   14     2    335.0    0.380    13
    90   14     3    337.0    0.391     6
    91   14     1    334.0    0.383     5
    92   14     4    334.0    0.380     9
    93   14     2    336.0    0.383    10
    94   14     1    335.0    0.394    10
    95   14     2    334.0    0.370     1
    96   14     2    335.0    0.389    14
    97   14     3    336.0    0.401     1
    98   14     2    334.0    0.387     1
    99   14     2    333.0    0.380    13
   100   14     3    332.0    0.369     1
   101   14     3    335.0    0.383    11
   102   14     2    337.0    0.391    12
   103   14     3    334.0    0.376     5
   104   14     4    334.0    0.380     1
   105   14     3    336.0    0.391     1
   106   14     3    332.0    0.372     4
   107   14     4    336.0    0.393     2
   108   14     3    333.0    0.375    12
   109   14     4    336.0    0.387    11
   110   14     3    334.0    0.380     9
   111   14     2    337.0    0.389     7
   112   14     1    334.0    0.387     4
   113   14     5    333.0    0.314     2
   114   14     1    334.0    0.378     7
   115   14     3    336.0    0.376    13
   116   14     1    335.0    0.383     6
   117   14     4    334.0    0.377     8
   118   14     1    336.0    0.387    13
   119   14     6    332.0    0.372     7
   120   14     4    334.0    0.370    13
   121   14     3    334.0    0.336     5
   122   14     2    336.0    0.393    13
   123   14     3    335.0    0.377    10
   124   14     1    337.0    0.387    11
   125   14     1    334.0    0.372    12
   126   14     1    334.0    0.374     4
   127   14     6    333.0    0.369    10
   128   14     4    336.0    0.392     8
   129   14     1    333.0    0.367     4
   130   14     2    334.0    0.387    13
   131   14     2    332.0    0.246     8
   132   14     5    332.0    0.372     7
   133   14     1    335.0    0.376     8
   134   14     2    330.0    0.358    10
   135   14     1    334.0    0.380     7
   136   14     2    341.0    0.405     0
   137   14     4    334.0    0.381    12
   138   14     2    334.0    0.372     9
   139   14     3    335.0    0.369    12
   140   14     3    330.0    0.347    10
   141   14     3    333.0    0.380     7
   142   14     3    337.0    0.409     0
   143   14     4    336.0    0.387     1
   144   14     1    337.0    0.381     2
   145   14     2    334.0    0.384     8
   146   14     1    335.0    0.384    11
   147   14     3    334.0    0.384    11
   148   14     1    335.0    0.336     5
   149   14     1    334.0    0.382     4
   150   14     4    330.0    0.358     3
   151   14     1    335.0    0.375    12
   152   14     6    334.0    0.380     1
   153   14     1    331.0    0.361     3
   154   14     4    333.0    0.380     9
   155   14     2    335.0    0.387     4
   156   14     2    336.0    0.384     3
   157   14     2    335.0    0.387     4
   158   14     4    335.0    0.394    12
   159   14     1    335.0    0.382     3
   160   14     1    335.0    0.377     4
   161   14     2    335.0    0.384     6
   162   14     3    335.0    0.372    13
   163   14     2    336.0    0.393     6
   164   14     5    332.0    0.372     8
   165   14     3    333.0    0.377    14
   166   14     4    333.0    0.376     3
   167   14     3    336.0    0.380    12
   168   14     2    334.0    0.381     3
   169   14     2    336.0    0.382    11
   170   14     1    335.0    0.387    14
   171   14     2    337.0    0.389     5
   172   14     3    337.0    0.409    10
   173   14     4    337.0    0.392     0
   174   14     4    337.0    0.392     3
   175   14     3    338.0    0.401     0
   176   14     3    332.0    0.369     8
   177   14     1    336.0    0.391    12
   178   14     3    332.0    0.372    11
   179   14     5    337.0    0.387    11
   180   14     5    332.0    0.372     9
   181   14     5    333.0    0.380    13
   182   14     1    335.0    0.380    12
   183   14     4    335.0    0.374    13
   184   14     4    324.0    0.314     6
   185   14     4    334.0    0.380    12
   186   14     4    335.0    0.382     9
   187   14     2    333.0    0.370     8
   188   14     4    334.0    0.375     8
   189   14     6    335.0    0.384     9
   190   14     4    333.0    0.376     8
   191   14     2    332.0    0.369    10
   192   14     1    336.0    0.383     4
   193   14     1    336.0    0.394     8
   194   14     3    334.0    0.387    11
   195   14     1    337.0    0.391    12
   196   14     1    334.0    0.380     9
   197   14     3    337.0    0.397     5
   198   14     3    367.0    0.507     0
   199   14     6    332.0    0.372     4
   200   14     6    332.0    0.372     4
   201   14     5    332.0    0.365    11
   202   14     7    334.0    0.387     6
   203   14     2    334.0    0.381    10
   204   14     3    334.0    0.355     9
   205   14     5    335.0    0.334     2
   206   14     3    338.0    0.388     0
   207   14     4    334.0    0.387     6
   208   14     2    390.0    0.453     0
   209   14     4    336.0    0.380     8
   210   14     2    335.0    0.387    10
   211   14     2    333.0    0.380     7
   212   14     1    335.0    0.380     6
   213   14     7    332.0    0.372     8
   214   14     4    331.0    0.361     2
   215   14     2    334.0    0.387    13
   216   14     4    335.0    0.394     9
   217   14     3    334.0    0.381     1
   218   14     2    335.0    0.394     9
   219   14     4    335.0    0.382    13
   220   14     3    334.0    0.387     6
   221   14     2    335.0    0.380     7
   222   14     1    335.0    0.387    10
   223   14     4    337.0    0.394     4
   224   14     5    333.0    0.380     7
   225   14     5    334.0    0.380     5
   226   14     1    335.0    0.381     5
   227   14     3    333.0    0.380     1
   228   14     1    335.0    0.382    12
   229   14     4    332.0    0.372     3
   230   14     8    335.0    0.387     4
   231   14     4    332.0    0.372    14
   232   14     1    334.0    0.372     2
   233   14     1    334.0    0.380     6
   234   14     2    334.0    0.383     9
   235   14     1    335.0    0.378    10
   236   14     4    334.0    0.378     3
   237   14     3    336.0    0.391     1
   238   14     4    334.0    0.387    14
   239   14     1    336.0    0.394    11
   240   14     1    335.0    0.389     8
   241   14     1    333.0    0.369     4
   242   14     4    338.0    0.398    11
   243   14     2    335.0    0.376    10
   244   14     3    333.0    0.380     6
   245   14     4    334.0    0.387     5
   246   14     2    332.0    0.372     7
   247   14     3    336.0    0.386     4
   248   14     4    335.0    0.381     3
   249   14     3    336.0    0.392     6
   250   14     3    332.0    0.367    11
   251   14     1    335.0    0.387     9
   252   14     1    335.0    0.349     5
   253   14     4    418.0    0.540     0
   254   14     3    357.0    0.474     0
   255   14     2    335.0    0.383     5
   256   14     2    335.0    0.382     2
   257   14     3    334.0    0.387     3
   258   12     2    337.0    0.394     7
   259   11     2    335.0    0.384     9
Total extinctions: 0
Generation time: 28.523 sec (29.847 average)

 ****** Running generation 15 ****** 

Population's average fitness: 333.62420 stdev: 6.23585
Best fitness: 442.00000 - size: (2, 7) - species 79 - id 2532
Average adjusted fitness: 0.166
Mean genetic distance 2.935, standard deviation 0.544
Population of 777 members in 259 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   15     3    335.0    0.165     6
     2   15     2    334.0    0.165     7
     3   15     4    336.0    0.160     2
     4   15     5    336.0    0.160    10
     5   15     2    332.0    0.151     5
     6   15     3    335.0    0.160    11
     7   15     2    337.0    0.173     0
     8   15     4    344.0    0.175     4
     9   15     3    334.0    0.157    13
    10   15     6    410.0    0.260     0
    11   15     1    335.0    0.162     4
    12   15     3    335.0    0.173     1
    13   15     3    335.0    0.169     1
    14   15     3    336.0    0.179    12
    15   15     1    337.0    0.185    12
    16   15     4    336.0    0.163     3
    17   15     2    338.0    0.169     4
    18   15     1    336.0    0.172    14
    19   15     1    336.0    0.169     9
    20   15     5    334.0    0.165     6
    21   15     1    334.0    0.152     2
    22   15     4    336.0    0.172     7
    23   15     3    337.0    0.162    10
    24   15     2    335.0    0.160     5
    25   15     3    335.0    0.165    12
    26   15     1    336.0    0.173    12
    27   15     5    335.0    0.173     3
    28   15     1    337.0    0.159     2
    29   15     2    335.0    0.158     7
    30   15     3    336.0    0.167     5
    31   15     2    336.0    0.179    10
    32   15     1    337.0    0.179     0
    33   15     7    334.0    0.150     8
    34   15     2    336.0    0.167     8
    35   15     7    332.0    0.138    15
    36   15     2    335.0    0.169     7
    37   15     6    332.0    0.154     4
    38   15     4    336.0    0.173    12
    39   15     4    336.0    0.167     2
    40   15     7    335.0    0.169     8
    41   15     3    338.0    0.166     9
    42   15     1    334.0    0.154     1
    43   15     4    335.0    0.162    10
    44   15     4    336.0    0.151     7
    45   15     1    336.0    0.164     3
    46   15     2    336.0    0.159     0
    47   15     3    335.0    0.158     6
    48   15     3    337.0    0.166     8
    49   15     2    338.0    0.166     0
    50   15     1    333.0    0.149    10
    51   15     4    333.0    0.162    10
    52   15     4    335.0    0.160     9
    53   15     8    334.0    0.169     9
    54   15     2    335.0    0.160    11
    55   15     3    334.0    0.169     9
    56   15     4    335.0    0.169     8
    57   15     1    337.0    0.169     7
    58   15     2    335.0    0.167    11
    59   15     2    334.0    0.162    12
    60   15     4    335.0    0.162     3
    61   15     4    337.0    0.171    13
    62   15     1    335.0    0.169     2
    63   15     3    333.0    0.162     5
    64   15     4    334.0    0.160    11
    65   15     2    333.0    0.154     5
    66   15     3    336.0    0.169    10
    67   15     5    336.0    0.185     6
    68   15     1    336.0    0.164     4
    69   15     2    335.0    0.177    15
    70   15     1    337.0    0.167     7
    71   15     3    334.0    0.162    14
    72   15     1    335.0    0.162    15
    73   15     2    338.0    0.200     0
    74   15     4    334.0    0.169     1
    75   15     1    332.0    0.154     9
    76   15     3    337.0    0.182     8
    77   15     1    336.0    0.165    12
    78   15     1    337.0    0.164     0
    79   15     1    442.0    0.299     0
    80   15     3    334.0    0.160    15
    81   15     3    330.0    0.138    11
    82   15     1    336.0    0.169     8
    83   15     2    335.0    0.162     3
    84   15     5    336.0    0.185    11
    85   15     3    335.0    0.162     7
    86   15     5    331.0    0.146     4
    87   15     2    334.0    0.162    10
    88   15     1    335.0    0.160     4
    89   15     5    334.0    0.154    14
    90   15     2    335.0    0.159     7
    91   15     2    335.0    0.177     6
    92   15     3    334.0    0.158    10
    93   15     2    334.0    0.165    11
    94   15     1    334.0    0.169    11
    95   15     4    336.0    0.162     2
    96   15     2    333.0    0.162    15
    97   15     3    337.0    0.177     2
    98   15     2    333.0    0.158     2
    99   15     4    336.0    0.169    14
   100   15     3    336.0    0.169     2
   101   15     1    332.0    0.149    12
   102   15     2    332.0    0.150    13
   103   15     1    336.0    0.167     6
   104   15     1    338.0    0.173     2
   105   15     3    339.0    0.174     2
