nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 6 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/4 --log out/3x3_maps/stats>> out/3x3_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.49200 stdev: 1.68343
Best fitness: 339.00000 - size: (1, 5) - species 233 - id 233
Average adjusted fitness: 0.449
Mean genetic distance 4.107, standard deviation 0.655
Population of 750 members in 253 species:
   ID   age  size  fitness  adj fit  stag
   230   14     3    335.0    0.743    12
   231   14     2    335.0    0.754    13
   232   14     1    336.0    0.743    11
   233   14     1    336.0    0.753    14
   234   14     2    334.0    0.737    11
   235   14     3    337.0    0.733     5
   236   14     1    337.0    0.746     0
   237   14     2    337.0    0.740     6
   238   14     2    338.0    0.739     9
   239   14     3    335.0    0.629     9
   240   14    14    334.0    0.746     6
   241   14     6    337.0    0.743    11
   242   14     2    334.0    0.737     9
   243   14     2    334.0    0.746     2
   244   14     3    336.0    0.763     6
   245   14     4    332.0    0.725     4
   246   14    11    336.0    0.750     7
   247   14     1    336.0    0.759     6
   248   14     2    334.0    0.741     3
   249   14     4    336.0    0.754     2
   250   14     1    336.0    0.741    10
   251   14     3    335.0    0.754     7
   252   14     4    334.0    0.730    11
   253   14     3    336.0    0.751     5
Total extinctions: 0
Generation time: 24.983 sec (25.790 average)

 ****** Running generation 15 ****** 

Population's average fitness: 333.49144 stdev: 2.76285
Best fitness: 365.00000 - size: (2, 6) - species 71 - id 1137
Average adjusted fitness: 0.357
Mean genetic distance 2.955, standard deviation 0.553
Population of 759 members in 253 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   15     2    334.0    0.343     4
     2   15     3    333.0    0.347     3
     3   15     3    335.0    0.367     6
     4   15     1    333.0    0.347     5
     5   15     1    338.0    0.378     2
     6   15     5    335.0    0.388     6
     7   15     2    337.0    0.388    13
     8   15     4    335.0    0.388     4
     9   15     2    334.0    0.367     1
    10   15     4    333.0    0.347    10
    11   15     1    336.0    0.362     9
    12   15     1    336.0    0.383    12
    13   15     1    338.0    0.374     3
    14   15     1    335.0    0.378    11
    15   15     3    335.0    0.342    11
    16   15     3    335.0    0.359    12
    17   15     1    336.0    0.347     1
    18   15     1    336.0    0.384     3
    19   15     1    337.0    0.378     3
    20   15     2    334.0    0.340     5
    21   15     2    335.0    0.388    12
    22   15     1    362.0    0.571     0
    23   15     2    334.0    0.340     8
    24   15     2    337.0    0.365     8
    25   15     8    334.0    0.357    14
    26   15     3    333.0    0.340     6
    27   15     3    336.0    0.367    14
    28   15     4    333.0    0.333    11
    29   15     4    334.0    0.337    13
    30   15     8    333.0    0.337    14
    31   15     3    335.0    0.378    12
    32   15     3    335.0    0.388    15
    33   15     4    334.0    0.347    11
    34   15     4    337.0    0.383     8
    35   15     7    333.0    0.347     1
    36   15     2    334.0    0.333    14
    37   15     5    338.0    0.367     4
    38   15     5    335.0    0.374     9
    39   15     4    331.0    0.306    15
    40   15     3    336.0    0.333     2
    41   15     2    334.0    0.349     1
    42   15     2    336.0    0.381     5
    43   15     4    336.0    0.352     6
    44   15     3    335.0    0.327     3
    45   15     3    333.0    0.337     5
    46   15     2    335.0    0.333     2
    47   15     4    331.0    0.306    15
    48   15     1    337.0    0.363    10
    49   15     3    336.0    0.371    12
    50   15     3    335.0    0.355     9
    51   15     5    335.0    0.388    12
    52   15     7    332.0    0.327    14
    53   15     7    335.0    0.388     3
    54   15     3    336.0    0.378     5
    55   15     3    335.0    0.347     3
    56   15     4    335.0    0.357     6
    57   15     3    334.0    0.337    10
    58   15     1    336.0    0.353    11
    59   15     5    333.0    0.347    13
    60   15     2    334.0    0.352     9
    61   15     8    334.0    0.367    11
    62   15     3    337.0    0.367     5
    63   15     4    336.0    0.367     6
    64   15     6    334.0    0.337     4
    65   15     5    331.0    0.306    11
    66   15     4    332.0    0.327     6
    67   15     1    336.0    0.357    11
    68   15     2    334.0    0.347     2
    69   15     3    336.0    0.381     1
    70   15     4    337.0    0.371    11
    71   15     1    365.0    0.673     0
    72   15     2    337.0    0.361    11
    73   15     4    334.0    0.367     3
    74   15     3    333.0    0.337     4
    75   15     3    335.0    0.357    11
    76   15     2    335.0    0.372    10
    77   15     5    335.0    0.361    14
    78   15     3    334.0    0.354    10
    79   15     1    335.0    0.347     8
    80   15     3    336.0    0.384     4
    81   15     1    337.0    0.315     9
    82   15     1    334.0    0.333     9
    83   15     3    333.0    0.327     4
    84   15     4    336.0    0.365    12
    85   15     4    334.0    0.367     1
    86   15     3    334.0    0.327     1
    87   15     2    334.0    0.354    12
    88   15     1    335.0    0.367     8
    89   15     2    336.0    0.408    10
    90   15     2    333.0    0.340    10
    91   15     3    336.0    0.378     9
    92   15     3    334.0    0.354     3
    93   15     1    336.0    0.408     2
    94   15     2    333.0    0.337    13
    95   15     2    335.0    0.347    13
    96   15     3    334.0    0.347     8
    97   15     8    341.0    0.429     0
    98   15     1    336.0    0.371    13
    99   15     4    335.0    0.388     1
   100   15     2    335.0    0.335    11
   101   15     3    334.0    0.347     9
   102   15     2    335.0    0.388     3
   103   15     1    334.0    0.321     3
   104   15     2    333.0    0.347    10
   105   15     1    337.0    0.347     0
   106   15     2    334.0    0.339     2
   107   15     3    335.0    0.388    13
   108   15     3    334.0    0.320     3
   109   15     4    331.0    0.306    10
   110   15     3    346.0    0.403     0
   111   15     1    333.0    0.316    10
   112   15     3    334.0    0.320     2
   113   15     2    334.0    0.347     8
   114   15     1    359.0    0.503     0
   115   15     4    336.0    0.367    10
   116   15     4    332.0    0.327    11
   117   15     3    332.0    0.327     7
   118   15     1    336.0    0.367     8
   119   15     2    335.0    0.367    13
   120   15     3    336.0    0.362     1
   121   15     2    333.0    0.320     6
   122   15     2    337.0    0.388     1
   123   15     4    333.0    0.347    14
   124   15     3    334.0    0.367    11
   125   15     9    334.0    0.367    12
   126   15     7    335.0    0.388     3
   127   15     2    337.0    0.429    10
   128   15     4    332.0    0.327     7
   129   15     5    334.0    0.342    11
   130   15     2    333.0    0.347     9
   131   15     3    333.0    0.347     7
   132   15     1    336.0    0.388    10
   133   15     2    336.0    0.378    12
   134   15     1    334.0    0.347     9
   135   15     1    334.0    0.357    11
   136   15     3    329.0    0.255     1
   137   15     2    335.0    0.340    11
   138   15     2    338.0    0.449     0
   139   15     4    331.0    0.306    15
   140   15     5    333.0    0.347     9
   141   15     5    337.0    0.383    14
   142   15     2    334.0    0.332    12
   143   15     2    335.0    0.388     9
   144   15     3    333.0    0.347     9
   145   15     5    335.0    0.354    13
   146   15     2    335.0    0.378     7
   147   15     3    339.0    0.367     0
   148   15     2    336.0    0.357    13
   149   15     1    335.0    0.352    11
   150   15     6    333.0    0.327     9
   151   15     3    334.0    0.367    10
   152   15     4    335.0    0.388    11
   153   15     3    333.0    0.337     5
   154   15     2    334.0    0.357    14
   155   15     2    336.0    0.333     5
   156   15     2    335.0    0.372     4
   157   15     2    335.0    0.347    14
   158   15     4    334.0    0.347     6
   159   15     3    334.0    0.337     5
   160   15     2    334.0    0.354     7
   161   15     3    333.0    0.327     9
   162   15     4    336.0    0.347    13
   163   15     8    335.0    0.361    15
   164   15     4    332.0    0.327     3
   165   15     2    334.0    0.367    14
   166   15     6    335.0    0.347     1
   167   15     3    334.0    0.354     7
   168   15     2    334.0    0.367     1
   169   15     3    336.0    0.388     2
   170   15     4    334.0    0.327    14
   171   15     2    335.0    0.357    12
   172   15     3    333.0    0.347    10
   173   15     2    336.0    0.398    14
   174   15     6    333.0    0.347    13
   175   15     4    334.0    0.367     5
   176   15     1    335.0    0.367     9
   177   15     4    336.0    0.395    11
   178   15     3    335.0    0.378    14
   179   15     1    337.0    0.371    12
   180   15     2    335.0    0.327    13
   181   15     2    333.0    0.313     9
   182   15     3    338.0    0.449    13
   183   15     1    335.0    0.361     9
   184   15     1    336.0    0.363    11
   185   15     5    333.0    0.337     4
   186   15     2    334.0    0.367     1
   187   15     6    333.0    0.347     8
   188   15     4    332.0    0.306     8
   189   15     8    331.0    0.265     9
   190   15     1    335.0    0.351     7
   191   15     2    332.0    0.327     5
   192   15     2    333.0    0.321     8
   193   15     1    335.0    0.347    14
   194   15     4    332.0    0.327     1
   195   15     3    332.0    0.327    11
   196   15     1    336.0    0.351    10
   197   15     3    334.0    0.357     1
   198   15     2    333.0    0.337     3
   199   15     3    334.0    0.340     9
   200   15     2    335.0    0.378    14
   201   15     1    337.0    0.388     7
   202   15     4    333.0    0.347     1
   203   15     2    334.0    0.367    12
   204   15     3    337.0    0.395    10
   205   15    10    332.0    0.327     8
   206   15     4    334.0    0.327     3
   207   15     3    336.0    0.372     8
   208   15     2    334.0    0.367     3
   209   15     3    335.0    0.354     3
   210   15     5    333.0    0.347     8
   211   15     3    337.0    0.429     2
   212   15     3    335.0    0.340     8
   213   15     2    336.0    0.388    14
   214   15     3    335.0    0.350     2
   215   15     2    335.0    0.351     3
   216   15     1    335.0    0.324    14
   217   15     2    335.0    0.347     6
   218   15     2    336.0    0.383     6
   219   15     3    334.0    0.347     9
   220   15     1    336.0    0.361    12
   221   15     1    331.0    0.296    11
   222   15     3    335.0    0.374     3
   223   15     1    337.0    0.378    14
   224   15     2    335.0    0.347    12
   225   15     2    334.0    0.357    11
   226   15     2    335.0    0.371     7
   227   15     3    334.0    0.320     1
   228   15     3    335.0    0.367     8
   229   15    10    334.0    0.367    12
   230   15     5    334.0    0.347    13
   231   15     2    335.0    0.388    14
   232   15     1    334.0    0.367    12
   233   15     4    333.0    0.347    15
   234   15     3    335.0    0.388    12
   235   15     2    334.0    0.333     6
   236   15     2    335.0    0.388     1
   237   15     1    334.0    0.337     7
   238   15     3    335.0    0.337    10
   239   15     3    333.0    0.333    10
   240   15     3    339.0    0.345     0
   241   15     5    337.0    0.357    12
   242   15     4    335.0    0.367    10
   243   15     7    332.0    0.296     3
   244   15     1    333.0    0.340     7
   245   15     1    333.0    0.321     5
   246   15     2    336.0    0.353     8
   247   15     3    335.0    0.388     7
   248   15     5    333.0    0.286     4
   249   15     2    337.0    0.378     3
   250   15     7    332.0    0.327    11
   251   15     1    334.0    0.367     8
   252   15     4    335.0    0.337    12
   253   15     4    333.0    0.320     6
Total extinctions: 0
Generation time: 24.959 sec (25.727 average)

 ****** Running generation 16 ****** 

Population's average fitness: 333.24769 stdev: 5.49445
Best fitness: 353.00000 - size: (1, 5) - species 167 - id 2819
Average adjusted fitness: 0.864
Mean genetic distance 2.959, standard deviation 0.559
Population of 759 members in 253 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   16     5    331.0    0.849     5
     2   16     1    334.0    0.865     4
     3   16     2    333.0    0.856     7
     4   16     6    333.0    0.863     6
     5   16     8    337.0    0.890     3
     6   16     2    335.0    0.863     7
     7   16     3    335.0    0.863    14
     8   16     3    334.0    0.863     5
     9   16     1    335.0    0.863     2
    10   16     1    332.0    0.849    11
    11   16     4    335.0    0.877    10
    12   16     5    335.0    0.877    13
    13   16     1    334.0    0.870     4
    14   16     4    333.0    0.863    12
    15   16     2    335.0    0.856    12
    16   16     2    335.0    0.868    13
    17   16     3    334.0    0.870     2
    18   16     3    331.0    0.849     4
    19   16     2    335.0    0.877     4
    20   16     3    336.0    0.880     6
    21   16     2    333.0    0.856    13
    22   16     3    331.0    0.849     1
    23   16     4    336.0    0.873     9
    24   16     2    335.0    0.870     9
    25   16     2    337.0    0.872    15
    26   16     2    335.0    0.868     7
    27   16     2    332.0    0.854    15
    28   16     1    334.0    0.861    12
    29   16     5    335.0    0.866    14
    30   16     4    336.0    0.868    15
    31   16     1    336.0    0.877    13
    32   16     2    334.0    0.863    16
    33   16     1    335.0    0.870    12
    34   16     5    337.0    0.866     9
    35   16     2    337.0    0.867     2
    36   16     3    334.0    0.856    15
    37   16     4    336.0    0.871     5
    38   16     4    337.0    0.877    10
    39   16     4    336.0    0.878    16
    40   16     8    335.0    0.868     3
    41   16     1    337.0    0.873     2
    42   16     4    334.0    0.863     6
    43   16     3    335.0    0.865     7
    44   16     1    334.0    0.858     4
    45   16     7    334.0    0.865     6
    46   16     4    333.0    0.863     3
    47   16     2    334.0    0.863    16
    48   16     3    333.0    0.863    11
    49   16     3    333.0    0.856    13
    50   16     2    335.0    0.865    10
    51   16     5    335.0    0.860    13
    52   16     4    336.0    0.866    15
    53   16     2    334.0    0.859     4
    54   16     4    336.0    0.872     6
    55   16     2    333.0    0.858     4
    56   16     2    336.0    0.873     7
    57   16     1    336.0    0.863    11
    58   16     6    333.0    0.863    12
    59   16     3    337.0    0.874    14
    60   16     6    335.0    0.863    10
    61   16     2    335.0    0.865    12
    62   16     1    335.0    0.861     6
    63   16     1    341.0    0.865     0
    64   16     3    340.0    0.877     5
    65   16     4    334.0    0.858    12
    66   16     7    337.0    0.873     7
    67   16     5    334.0    0.870    12
    68   16     4    332.0    0.853     3
    69   16     3    337.0    0.886     0
    70   16     2    336.0    0.872    12
    71   16     2    333.0    0.863     1
    72   16     2    335.0    0.860    12
    73   16     3    335.0    0.870     4
    74   16     1    334.0    0.861     5
    75   16     4    337.0    0.863    12
    76   16     4    332.0    0.853    11
    77   16     2    336.0    0.871    15
    78   16     3    334.0    0.870    11
    79   16     6    329.0    0.836     9
    80   16     4    336.0    0.868     5
    81   16     4    332.0    0.856    10
    82   16     3    333.0    0.863    10
    83   16     1    349.0    0.886     0
    84   16     2    337.0    0.868    13
    85   16     2    337.0    0.868     2
    86   16     2    335.0    0.870     2
    87   16     3    335.0    0.870    13
    88   16     2    334.0    0.870     9
    89   16     4    336.0    0.860    11
    90   16     3    333.0    0.853    11
    91   16     2    334.0    0.868    10
    92   16     5    335.0    0.865     4
    93   16     2    333.0    0.863     3
    94   16     3    334.0    0.860    14
    95   16     6    338.0    0.870     0
    96   16     4    336.0    0.870     9
    97   16     4    335.0    0.860     1
    98   16     4    335.0    0.877    14
    99   16     3    334.0    0.863     2
   100   16     1    334.0    0.866    12
   101   16     4    334.0    0.861    10
   102   16     3    333.0    0.860     4
   103   16     3    335.0    0.877     4
   104   16     2    334.0    0.863    11
   105   16     4    331.0    0.849     1
   106   16     5    335.0    0.877     3
   107   16     1    335.0    0.868    14
   108   16     3    338.0    0.877     0
   109   16     5    334.0    0.860    11
   110   16     5    334.0    0.861     1
   111   16     5    330.0    0.842    11
   112   16     4    337.0    0.874     3
   113   16     2    335.0    0.877     9
   114   16     4    332.0    0.856     1
   115   16     1    336.0    0.877    11
   116   16     2    335.0    0.858    12
   117   16     4    335.0    0.870     8
   118   16     2    335.0    0.877     9
   119   16     2    334.0    0.866    14
   120   16     2    335.0    0.868     2
   121   16     4    332.0    0.856     7
   122   16     2    334.0    0.863     2
   123   16     5    334.0    0.853    15
   124   16     5    335.0    0.863    12
   125   16     3    337.0    0.868    13
   126   16     3    336.0    0.868     4
   127   16     1    333.0    0.860    11
   128   16     5    336.0    0.878     8
   129   16     1    336.0    0.866    12
   130   16     2    332.0    0.856    10
   131   16     4    338.0    0.874     0
   132   16     5    332.0    0.856    11
   133   16     1    334.0    0.866    13
   134   16     2    334.0    0.870    10
   135   16     3    336.0    0.884    12
   136   16     4    336.0    0.879     2
   137   16     2    334.0    0.853    12
   138   16     4    334.0    0.863     1
   139   16     3    334.0    0.861    16
   140   16     3    342.0    0.882     0
   141   16     2    338.0    0.858     0
   142   16     7    337.0    0.870    13
   143   16     1    333.0    0.860    10
   144   16     2    335.0    0.870    10
   145   16     4    337.0    0.877    14
   146   16     2    336.0    0.870     8
   147   16     3    333.0    0.854     1
   148   16     4    335.0    0.877    14
   149   16     7    338.0    0.897    12
   150   16     1    335.0    0.863    10
   151   16     3    337.0    0.874    11
   152   16     4    335.0    0.866    12
   153   16     1    335.0    0.858     6
   154   16     2    336.0    0.870    15
   155   16     4    333.0    0.856     6
   156   16     2    333.0    0.856     5
   157   16     2    336.0    0.866    15
   158   16     3    336.0    0.866     7
   159   16     3    336.0    0.870     6
   160   16     5    333.0    0.853     8
   161   16     3    335.0    0.868    10
   162   16     2    335.0    0.873    14
   163   16     2    337.0    0.870    16
   164   16     4    336.0    0.873     4
   165   16     3    333.0    0.860    15
   166   16     1    340.0    0.884     2
   167   16     4    353.0    0.902     8
   168   16     1    334.0    0.863     2
   169   16     2    336.0    0.870     3
   170   16     4    334.0    0.861    15
   171   16     4    332.0    0.849    13
   172   16     1    334.0    0.868    11
   173   16     1    333.0    0.863    15
   174   16     1    334.0    0.858    14
   175   16     1    336.0    0.870     6
   176   16     3    332.0    0.856    10
   177   16     3    334.0    0.861    12
   178   16     3    335.0    0.870    15
   179   16     2    335.0    0.877    13
   180   16     4    336.0    0.870    14
   181   16     4    334.0    0.866    10
   182   16     4    350.0    0.904    14
   183   16     4    331.0    0.849    10
   184   16     3    335.0    0.877    12
   185   16     4    334.0    0.860     5
   186   16     1    333.0    0.863     2
   187   16     2    337.0    0.864     9
   188   16     2    335.0    0.866     9
   189   16     1    335.0    0.864    10
   190   16     4    333.0    0.863     8
   191   16     3    333.0    0.860     6
   192   16     3    334.0    0.866     9
   193   16     4    331.0    0.849    15
   194   16     3    337.0    0.870     2
   195   16     1    334.0    0.580    12
   196   16     6    333.0    0.863    11
   197   16     3    334.0    0.861     2
   198   16     7    333.0    0.860     4
   199   16     3    333.0    0.861    10
   200   16     8    334.0    0.870    15
   201   16     5    331.0    0.849     8
   202   16     1    335.0    0.772     2
   203   16     1    336.0    0.870    13
   204   16     4    333.0    0.858    11
   205   16     3    337.0    0.871     9
   206   16     3    335.0    0.865     4
   207   16     1    338.0    0.863     0
   208   16     2    334.0    0.863     4
   209   16     1    335.0    0.870     4
   210   16     4    336.0    0.866     9
   211   16     1    336.0    0.865     3
   212   16     8    333.0    0.854     9
   213   16     1    333.0    0.853    15
   214   16     4    335.0    0.870     3
   215   16     1    335.0    0.873     4
   216   16     2    332.0    0.856    15
   217   16     4    333.0    0.860     7
   218   16     3    331.0    0.846     7
   219   16     2    337.0    0.874     0
   220   16     6    331.0    0.849    13
   221   16     2    332.0    0.856    12
   222   16     2    336.0    0.870     4
   223   16     3    335.0    0.877    15
   224   16     4    333.0    0.863    13
   225   16     1    335.0    0.877    12
   226   16     2    334.0    0.870     8
   227   16     4    336.0    0.865     2
   228   16     3    333.0    0.858     9
   229   16     2    339.0    0.858    13
   230   16     2    335.0    0.859    14
   231   16     3    333.0    0.860    15
   232   16     5    332.0    0.856    13
   233   16     1    335.0    0.863    16
   234   16     1    335.0    0.863    13
   235   16     3    335.0    0.870     7
   236   16     1    335.0    0.877     2
   237   16     1    333.0    0.863     8
   238   16     2    334.0    0.863    11
   239   16     4    334.0    0.865    11
   240   16     3    335.0    0.868     1
   241   16     2    335.0    0.871    13
   242   16     3    335.0    0.870    11
   243   16     1    336.0    0.869     4
   244   16     3    334.0    0.870     8
   245   16     2    335.0    0.877     6
   246   16     7    334.0    0.866     9
   247   16     5    335.0    0.874     8
   248   16     2    338.0    0.874     5
   249   16     3    333.0    0.863     4
   250   16     2    337.0    0.876    12
   251   16     2    333.0    0.863     9
   252   16     1    334.0    0.863    13
   253   16     4    335.0    0.866     7
Total extinctions: 0
Generation time: 24.956 sec (25.595 average)

 ****** Running generation 17 ****** 

Population's average fitness: 333.30830 stdev: 5.74260
Best fitness: 397.00000 - size: (1, 4) - species 198 - id 4380
Average adjusted fitness: 0.669
Mean genetic distance 2.946, standard deviation 0.557
Population of 759 members in 253 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   17     1    336.0    0.675     6
     2   17     2    337.0    0.689     5
     3   17     3    335.0    0.676     8
     4   17     4    336.0    0.669     7
     5   17     3    335.0    0.670     4
     6   17     3    332.0    0.661     8
     7   17     3    342.0    0.684     0
     8   17     1    334.0    0.667     6
     9   17     8    332.0    0.663     3
    10   17     4    334.0    0.674    12
    11   17     3    335.0    0.671    11
    12   17     2    334.0    0.669    14
    13   17     6    331.0    0.658     5
    14   17     1    334.0    0.661    13
    15   17     2    334.0    0.666    13
    16   17     2    333.0    0.666    14
    17   17     2    333.0    0.665     3
    18   17     2    335.0    0.668     5
    19   17     1    334.0    0.666     5
    20   17     2    333.0    0.663     7
    21   17     1    332.0    0.663    14
    22   17     2    336.0    0.677     2
    23   17     1    337.0    0.666    10
    24   17     4    331.0    0.655    10
    25   17     2    334.0    0.663    16
    26   17     3    335.0    0.674     8
    27   17     2    334.0    0.663    16
    28   17     2    336.0    0.684    13
    29   17     2    335.0    0.667    15
    30   17     2    336.0    0.676    16
    31   17     6    333.0    0.668    14
    32   17     5    333.0    0.663    17
    33   17     3    335.0    0.679    13
    34   17     3    336.0    0.667    10
    35   17     5    334.0    0.671     3
    36   17     2    335.0    0.667    16
    37   17     4    335.0    0.671     6
    38   17     2    336.0    0.672    11
    39   17     1    335.0    0.668    17
    40   17     2    337.0    0.661     4
    41   17     1    336.0    0.684     3
    42   17     5    336.0    0.665     7
    43   17     4    336.0    0.677     8
    44   17     4    332.0    0.663     5
    45   17     3    335.0    0.671     7
    46   17     3    345.0    0.685     0
    47   17     3    336.0    0.681    17
    48   17     1    335.0    0.674    12
    49   17     3    335.0    0.670    14
    50   17     6    335.0    0.671    11
    51   17     3    335.0    0.667    14
    52   17     1    333.0    0.662    16
    53   17     3    336.0    0.674     5
    54   17     2    335.0    0.670     7
    55   17     1    333.0    0.666     5
    56   17     3    336.0    0.684     8
    57   17     5    332.0    0.663    12
    58   17     1    334.0    0.665    13
    59   17     3    335.0    0.672    15
    60   17     1    336.0    0.672    11
    61   17     5    336.0    0.674    13
    62   17     7    332.0    0.663     7
    63   17     3    330.0    0.653     1
    64   17     2    335.0    0.674     6
    65   17     1    347.0    0.685    13
    66   17     5    336.0    0.672     8
    67   17     1    336.0    0.651    13
    68   17     1    338.0    0.677     4
    69   17     4    334.0    0.670     1
    70   17     6    333.0    0.663    13
    71   17     5    332.0    0.663     2
    72   17     1    334.0    0.671    13
    73   17     4    334.0    0.672     5
    74   17     2    334.0    0.674     6
    75   17     4    336.0    0.674    13
    76   17     3    333.0    0.667    12
    77   17     5    335.0    0.674    16
    78   17     3    336.0    0.667    12
    79   17     3    334.0    0.671    10
    80   17     3    335.0    0.666     6
    81   17     2    334.0    0.662    11
    82   17     1    333.0    0.660    11
    83   17     5    333.0    0.668     1
    84   17     3    333.0    0.668    14
    85   17     3    335.0    0.679     3
    86   17     4    336.0    0.671     3
    87   17     2    335.0    0.663    14
    88   17     7    336.0    0.679    10
    89   17     4    338.0    0.677     0
    90   17     2    334.0    0.667    12
    91   17     3    333.0    0.668    11
    92   17     1    336.0    0.665     5
    93   17     2    333.0    0.661     4
    94   17     3    335.0    0.674    15
    95   17     3    338.0    0.673     1
    96   17     4    335.0    0.659    10
    97   17     3    335.0    0.667     2
    98   17     4    336.0    0.672    15
    99   17     4    333.0    0.661     3
   100   17     5    335.0    0.679    13
   101   17     2    337.0    0.676    11
   102   17     2    335.0    0.675     5
   103   17     1    338.0    0.665     0
   104   17     1    334.0    0.674    12
   105   17     3    335.0    0.675     2
   106   17     1    335.0    0.673     4
   107   17     5    333.0    0.668    15
   108   17     4    334.0    0.667     1
   109   17     3    336.0    0.675    12
   110   17     2    341.0    0.680     2
   111   17     2    336.0    0.669    12
   112   17     1    335.0    0.668     4
   113   17     3    334.0    0.661    10
   114   17     2    335.0    0.674     2
   115   17     5    332.0    0.663    12
   116   17     3    335.0    0.668    13
   117   17     1    337.0    0.676     9
   118   17     3    333.0    0.663    10
   119   17     6    334.0    0.668    15
   120   17     5    333.0    0.663     3
   121   17     2    335.0    0.672     8
   122   17     5    336.0    0.666     3
   123   17     2    337.0    0.673    16
   124   17     2    338.0    0.678     0
   125   17     4    334.0    0.670    14
   126   17     1    336.0    0.679     5
   127   17     5    334.0    0.674    12
   128   17     3    334.0    0.670     9
   129   17     2    334.0    0.674    13
   130   17     4    336.0    0.668    11
   131   17     4    335.0    0.665     1
   132   17     2    334.0    0.667    12
   133   17     2    335.0    0.679    14
   134   17     2    333.0    0.658    11
   135   17     2    333.0    0.665    13
   136   17     2    337.0    0.677     3
   137   17     4    334.0    0.671    13
   138   17     1    334.0    0.668     2
   139   17     5    357.0    0.725     0
   140   17     4    332.0    0.661     1
   141   17     5    335.0    0.671     1
   142   17     2    337.0    0.675    14
   143   17     3    335.0    0.679    11
   144   17     1    335.0    0.674    11
   145   17     2    334.0    0.666    15
   146   17     3    334.0    0.337     9
   147   17     3    337.0    0.672     2
   148   17     3    334.0    0.668    15
   149   17     3    335.0    0.670    13
   150   17     3    334.0    0.674    11
   151   17     3    333.0    0.665    12
   152   17     3    335.0    0.672    13
   153   17     4    331.0    0.658     7
   154   17     5    332.0    0.658    16
   155   17     4    336.0    0.670     7
   156   17     2    334.0    0.674     6
   157   17     2    336.0    0.671    16
   158   17     3    335.0    0.670     8
   159   17     2    335.0    0.677     7
   160   17     2    335.0    0.670     9
   161   17     3    337.0    0.677    11
   162   17     5    333.0    0.663    15
   163   17    10    335.0    0.674    17
   164   17     4    335.0    0.666     5
   165   17     3    333.0    0.665    16
   166   17     5    336.0    0.684     3
   167   17     2    339.0    0.680     9
   168   17     4    334.0    0.674     3
   169   17     3    336.0    0.679     4
   170   17     6    335.0    0.672    16
   171   17     4    336.0    0.670    14
   172   17     3    334.0    0.674    12
   173   17     4    332.0    0.663    16
   174   17     9    332.0    0.663    15
   175   17    10    334.0    0.674     7
   176   17     5    335.0    0.672    11
   177   17     3    331.0    0.655    13
   178   17     3    339.0    0.672     0
   179   17     1    334.0    0.671    14
   180   17     2    334.0    0.666    15
   181   17     2    335.0    0.672    11
   182   17     3    342.0    0.672    15
   183   17     1    336.0    0.668    11
   184   17     3    334.0    0.672    13
   185   17     6    335.0    0.672     6
   186   17     1    331.0    0.658     3
   187   17     5    332.0    0.661    10
   188   17     5    333.0    0.663    10
   189   17     4    334.0    0.674    11
   190   17     2    335.0    0.670     9
   191   17     2    335.0    0.670     7
   192   17     4    335.0    0.667    10
   193   17     1    337.0    0.672    16
   194   17     3    338.0    0.684     3
   195   17     3    334.0    0.674    13
   196   17     7    334.0    0.668    12
   197   17     3    336.0    0.680     3
   198   17     2    397.0    0.719     0
   199   17     4    334.0    0.667    11
   200   17     2    336.0    0.670    16
   201   17     3    336.0    0.670     9
   202   17     2    336.0    0.684     3
   203   17     5    333.0    0.668    14
   204   17     1    335.0    0.672    12
   205   17     6    334.0    0.668    10
   206   17     1    335.0    0.674     5
   207   17     6    335.0    0.679     1
   208   17     5    332.0    0.661     5
   209   17     5    330.0    0.653     5
   210   17     8    338.0    0.672    10
   211   17     4    330.0    0.653     4
   212   17     1    337.0    0.677     0
   213   17     1    334.0    0.674    16
   214   17     2    336.0    0.676     4
   215   17     5    332.0    0.663     5
   216   17     2    335.0    0.679    16
   217   17     2    334.0    0.666     8
   218   17     2    335.0    0.667     8
   219   17     3    335.0    0.674     1
   220   17     1    336.0    0.670    14
   221   17     3    333.0    0.661    13
   222   17     2    337.0    0.674     5
   223   17     1    338.0    0.677    16
   224   17     1    335.0    0.670    14
   225   17     3    335.0    0.679    13
   226   17     1    335.0    0.674     9
   227   17     4    334.0    0.670     3
   228   17     3    333.0    0.665    10
   229   17     2    335.0    0.668    14
   230   17     3    338.0    0.679     0
   231   17     2    334.0    0.670    16
   232   17     1    336.0    0.679    14
   233   17     2    337.0    0.689    17
   234   17     4    333.0    0.668    14
   235   17     4    334.0    0.665     8
   236   17     2    335.0    0.679     3
   237   17     1    335.0    0.679     9
   238   17     3    331.0    0.653    12
   239   17     2    335.0    0.668    12
   240   17     3    335.0    0.675     2
   241   17     4    336.0    0.681    14
   242   17     1    335.0    0.674    12
   243   17     3    335.0    0.679     5
   244   17     1    335.0    0.670     9
