nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 9 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/7 --log out/3x3_maps/stats>> out/3x3_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.27200 stdev: 1.71523
Best fitness: 338.00000 - size: (1, 5) - species 3 - id 3
Average adjusted fitness: 0.527
Mean genetic distance 4.177, standard deviation 0.692
Population of 750 members in 261 species:
   ID   age  size  fitness  adj fit  stag
Mean genetic distance 4.040, standard deviation 1.520
Population of 250 members in 54 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   413   72     2    395.0    0.467    10
   415   71     6    342.0    0.412    12
   429   52    11    331.0    0.403     5
   438   38     1    366.0    0.455    13
   440   37     2    335.0    0.412    17
   442   37     3    382.0    0.477    11
   445   33     5    373.0    0.392    16
   446   27     7    406.0    0.416     5
   447   27     3    336.0    0.345    11
   448   26     6    331.0    0.398     8
   449   25     5    335.0    0.415     3
   450   24    12    354.0    0.402    13
   451   22     1    335.0    0.412    18
   452   22     5    467.0    0.433    18
   453   20     2    401.0    0.418    11
   454   18     1    397.0    0.456    13
   455   17     5    399.0    0.612    13
   456   17    17    330.0    0.400    11
   457   17     3    335.0    0.382     3
   458   15     2    525.0    0.493     0
   459   15     1    334.0    0.412     6
   460   15     1    506.0    0.417    12
   461   15     1    334.0    0.412     2
   462   14    15    399.0    0.360     8
   463   12     2    336.0    0.413     5
   464   12     5    453.0    0.455    11
   465   12     5    333.0    0.405    11
   466   12     1    403.0    0.441     7
   467   12     6    333.0    0.409     8
   468   12     6    391.0    0.468     5
   469   12     5    339.0    0.415    10
   470   11     6    333.0    0.407     7
   471   11     5    335.0    0.382     4
   472   11     1    336.0    0.418     9
   473   10     5    466.0    0.493     4
   474    9     4    357.0    0.432     5
   475    8     8    334.0    0.230     5
   476    7     8    270.0    0.215     4
   477    7     1    413.0    0.436     0
   478    7     1    367.0    0.421     4
   479    6    10    401.0    0.429     3
   480    6     3    300.0    0.308     3
   481    4     6    406.0    0.444     0
   482    4    12    335.0    0.412     3
   483    3     5    367.0    0.410     0
   484    3     8    499.0    0.497     0
   485    3     3    360.0    0.492     1
   486    2     2    339.0    0.394     0
   487    2     3    362.0    0.382     0
   488    1     1    369.0    0.520     0
   489    1     2    375.0    0.442     0
   490    1     1    389.0    0.582     0
   491    0     7       --       --     0
   492    0     1       --       --     0
Total extinctions: 0
Generation time: 7.155 sec (7.343 average)

 ****** Running generation 321 ****** 

Population's average fitness: 338.34400 stdev: 45.40284
Best fitness: 541.00000 - size: (1, 4) - species 456 - id 54300
Average adjusted fitness: 0.456
Mean genetic distance 3.956, standard deviation 1.470
Population of 253 members in 58 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   413   73     5    351.0    0.468    11
   415   72     2    337.0    0.389    13
   429   53     1    410.0    0.439     6
   438   39     1    331.0    0.440    14
   440   38     7    334.0    0.445    18
   442   38     7    334.0    0.416    12
   445   34     2    404.0    0.494    17
   446   28     2    381.0    0.464     6
   447   28    13    333.0    0.444    12
   448   27     4    371.0    0.469     9
   449   26     1    411.0    0.500     4
   450   25     1    499.0    0.464    14
   451   23     1    333.0    0.445    19
   452   23    20    399.0    0.480    19
   453   21     4    367.0    0.484    12
   454   19    12    331.0    0.440    14
   455   18     5    335.0    0.443    14
   456   18     1    541.0    0.493     0
   457   18     2    395.0    0.504     4
   458   16     3    349.0    0.468     1
   459   16     2    331.0    0.440     7
   460   16     9    329.0    0.435    13
   461   16     1    333.0    0.445     3
   462   15     4    514.0    0.462     9
   463   13     5    336.0    0.453     6
   464   13     6    399.0    0.436    12
   465   13     1    434.0    0.501    12
   466   13     1    334.0    0.448     8
   467   13     2    501.0    0.473     0
   468   13     2    532.0    0.636     0
   469   13     3    345.0    0.449    11
   470   12     3    349.0    0.455     8
   471   12     5    392.0    0.523     5
   472   12    18    332.0    0.443    10
   473   11     1    435.0    0.513     5
   474   10     2    491.0    0.550     0
   475    9     3    334.0    0.343     6
   476    8     6    375.0    0.433     5
   477    8     1    336.0    0.453     1
   478    8     3    331.0    0.440     5
   479    7     2    344.0    0.407     4
   480    7    10    367.0    0.326     4
   481    5    15    397.0    0.489     1
   482    5     1    368.0    0.456     4
   483    4     2    335.0    0.428     1
   484    4     9    369.0    0.450     1
   485    4     1    366.0    0.452     2
   486    3     5    350.0    0.484     0
   487    3     7    335.0    0.411     1
   488    2     3    336.0    0.453     1
   489    2     2    358.0    0.480     1
   490    2     4    333.0    0.445     1
   491    1     6    403.0    0.452     0
   492    1     4    310.0    0.384     0
   493    0     2       --       --     0
   494    0     3       --       --     0
   495    0     4       --       --     0
   496    0     1       --       --     0
Total extinctions: 0
Generation time: 8.131 sec (7.384 average)

 ****** Running generation 322 ****** 

Population's average fitness: 337.20949 stdev: 48.25107
Best fitness: 500.00000 - size: (1, 2) - species 445 - id 55901

Species 451 with 1 members is stagnated: removing it

Species 452 with 20 members is stagnated: removing it
Average adjusted fitness: 0.589
Mean genetic distance 4.037, standard deviation 1.549
Population of 248 members in 56 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   413   74     4    366.0    0.589    12
   415   73     4    332.0    0.478    14
   429   54     1    334.0    0.586     7
   438   40     1    334.0    0.586    15
   440   39     3    336.0    0.586    19
   442   39     5    358.0    0.568    13
   445   35     5    500.0    0.667    18
   446   29     3    402.0    0.665     7
   447   29     2    468.0    0.642    13
   448   28     1    345.0    0.591    10
   449   27     1    334.0    0.586     5
   450   26    14    331.0    0.579    15
   453   22     2    362.0    0.598    13
   454   20     3    360.0    0.562    15
   455   19     1    335.0    0.583    15
   456   19     3    335.0    0.589     1
   457   19     7    336.0    0.585     5
   458   17     3    390.0    0.634     2
   459   17     1    335.0    0.586     8
   460   17     1    422.0    0.618    14
   461   17    10    333.0    0.584     4
   462   16     1    439.0    0.651    10
   463   14     4    335.0    0.586     7
   464   14     4    348.0    0.557    13
   465   14     1    333.0    0.584    13
   466   14     4    333.0    0.584     9
   467   14     3    334.0    0.571     1
   468   14    15    334.0    0.485     1
   469   14     5    355.0    0.603    12
   470   13     3    335.0    0.554     9
   471   13    18    334.0    0.536     6
   472   13     4    496.0    0.605     0
   473   12     1    333.0    0.584     6
   474   11    13    397.0    0.667     1
   475   10     5    370.0    0.613     7
   476    9     4    433.0    0.574     6
   477    9    16    331.0    0.579     2
   478    9     8    334.0    0.580     6
   479    8     5    336.0    0.589     5
   480    8     5    371.0    0.531     0
   481    6     1    470.0    0.645     0
   482    6     1    334.0    0.586     5
   483    5     3    370.0    0.632     0
   484    5     8    466.0    0.642     2
   485    5     1    360.0    0.651     3
   486    4     1    433.0    0.675     0
   487    4     1    390.0    0.608     0
   488    3     8    332.0    0.542     2
   489    3     8    316.0    0.514     2
   490    3     1    383.0    0.618     2
   491    2     2    405.0    0.594     0
   492    2     1    358.0    0.463     0
   493    1     3    337.0    0.590     0
   494    1     6    395.0    0.524     0
   495    1     3    397.0    0.616     0
   496    1     6    335.0    0.589     0
Total extinctions: 0
Generation time: 8.282 sec (7.468 average)

 ****** Running generation 323 ****** 

Population's average fitness: 340.91935 stdev: 40.72599
Best fitness: 540.00000 - size: (1, 4) - species 461 - id 54300

Species 440 with 3 members is stagnated: removing it
Average adjusted fitness: 0.405
Mean genetic distance 3.988, standard deviation 1.563
Population of 258 members in 57 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   413   75     4    387.0    0.428    13
   415   74     3    334.0    0.385    15
   429   55    16    331.0    0.385     8
   438   41     1    335.0    0.397    16
   442   40     9    435.0    0.449    14
   445   36     5    466.0    0.478    19
   446   30     2    432.0    0.480     8
   447   30     7    334.0    0.394    14
   448   29     7    332.0    0.388    11
   449   28    12    329.0    0.379     6
   450   27     1    504.0    0.443     0
   453   23     1    398.0    0.438    14
   454   21     7    375.0    0.430    16
   455   20     4    332.0    0.388    16
   456   20     1    336.0    0.393     2
   457   20    19    437.0    0.437     6
   458   18     4    338.0    0.373     3
   459   18     1    336.0    0.400     9
   460   18     7    333.0    0.391    15
   461   18     1    540.0    0.482     0
   462   17     1    333.0    0.391    11
   463   15     2    336.0    0.392     8
   464   15     6    339.0    0.393    14
   465   15     1    334.0    0.394    14
   466   15     1    335.0    0.385    10
   467   15     1    434.0    0.463     2
   468   15     1    368.0    0.357     2
   469   15     1    334.0    0.391    13
   470   14     4    335.0    0.348    10
   471   14    16    386.0    0.377     7
   472   14     1    378.0    0.424     1
   473   13     1    335.0    0.397     7
   474   12     1    475.0    0.452     2
   475   11     2    334.0    0.391     8
   476   10     1    352.0    0.407     7
   477   10     1    406.0    0.419     3
   478   10     2    337.0    0.397     7
   479    9     2    351.0    0.325     6
   480    9    12    340.0    0.390     1
   481    7    11    201.0    0.003     1
   482    7     4    332.0    0.388     6
   483    6     2    335.0    0.395     1
   484    6     9    401.0    0.412     3
   485    6     7    300.0    0.294     4
   486    5    11    333.0    0.391     1
   487    5     5    337.0    0.403     1
   488    4     5    452.0    0.479     0
   489    4     2    433.0    0.418     0
   490    4     6    334.0    0.394     3
   491    3     7    351.0    0.422     1
   492    3     5    356.0    0.459     1
   493    2     2    502.0    0.688     0
   494    2     2    431.0    0.401     0
   495    2     2    398.0    0.480     0
   496    2     3    361.0    0.407     0
   497    0     3       --       --     0
   498    0     3       --       --     0
Total extinctions: 0
Generation time: 7.613 sec (7.539 average)

 ****** Running generation 324 ****** 

Population's average fitness: 341.72481 stdev: 40.82860
Best fitness: 534.00000 - size: (2, 4) - species 485 - id 56088

Species 445 with 5 members is stagnated: removing it
Average adjusted fitness: 0.472
Mean genetic distance 4.046, standard deviation 1.663
Population of 258 members in 56 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   413   76     1    400.0    0.516    14
   415   75     6    335.0    0.453    16
   429   56     1    463.0    0.493     9
   438   42     1    333.0    0.452    17
   442   41     3    433.0    0.525    15
   446   31     1    500.0    0.681     9
   447   31     1    336.0    0.390    15
   448   30     8    336.0    0.452    12
   449   29     1    351.0    0.447     7
   450   28     2    331.0    0.447     1
   453   24    22    368.0    0.548    15
   454   22     4    336.0    0.441    17
   455   21     4    337.0    0.458    17
   456   21     1    336.0    0.460     3
   457   21     5    386.0    0.451     7
   458   19     2    401.0    0.495     4
   459   19     9    335.0    0.458    10
   460   19     1    336.0    0.455    16
   461   19     1    331.0    0.447     1
   462   18     1    335.0    0.458    12
   463   16    10    334.0    0.450     9
   464   16     1    450.0    0.513    15
   465   16     1    335.0    0.458    15
   466   16    18    333.0    0.452    11
   467   16     4    282.0    0.313     3
   468   16     2    356.0    0.515     3
   469   16     4    335.0    0.458    14
   470   15     3    334.0    0.443    11
   471   15     2    468.0    0.471     8
   472   15     1    333.0    0.452     2
   473   14     1    333.0    0.452     8
   474   13    19    333.0    0.452     3
   475   12     5    342.0    0.467     9
   476   11     2    368.0    0.548     8
   477   11     1    335.0    0.458     4
   478   11     2    335.0    0.454     8
   479   10     3    505.0    0.550     0
   480   10     1    389.0    0.471     0
   481    8    37    532.0    0.584     0
   482    8     1    397.0    0.471     7
   483    7     2    376.0    0.511     0
   484    7     1    499.0    0.512     4
   485    7     1    534.0    0.509     0
   486    6     2    399.0    0.450     2
   487    6     1    336.0    0.456     2
   488    5     2    335.0    0.454     1
   489    5     3    367.0    0.497     1
   490    5     2    391.0    0.479     0
   491    4    13    400.0    0.491     2
   492    4     1    344.0    0.449     2
   493    3     8    336.0    0.447     1
   494    3     3    366.0    0.499     1
   495    3     2    364.0    0.512     1
   496    3    10    336.0    0.451     1
   497    1     2    366.0    0.470     0
   498    1    12    334.0    0.302     0
Total extinctions: 0
Generation time: 8.417 sec (7.662 average)

 ****** Running generation 325 ****** 

Population's average fitness: 339.49225 stdev: 47.72891
Best fitness: 610.00000 - size: (1, 4) - species 466 - id 55116
Average adjusted fitness: 0.423
Mean genetic distance 3.910, standard deviation 1.655
Population of 258 members in 57 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   413   77     2    332.0    0.415    15
   415   76    13    380.0    0.420    17
   429   57     1    335.0    0.421    10
   438   43     5    334.0    0.419    18
   442   42     3    352.0    0.431    16
   446   32     3    366.0    0.486    10
   447   32     4    333.0    0.417    16
   448   31     1    434.0    0.400    13
   449   30     1    332.0    0.415     8
   450   29    10    332.0    0.415     2
   453   25     3    535.0    0.476     0
   454   23     1    359.0    0.440    18
   455   22     2    336.0    0.400    18
   456   22     1    334.0    0.419     4
   457   22     1    382.0    0.430     8
   458   20     1    400.0    0.482     5
   459   20     1    335.0    0.417    11
   460   20    14    331.0    0.413    17
   461   20     1    332.0    0.415     2
   462   19     1    335.0    0.421    13
   463   17     2    335.0    0.415    10
   464   17     3    333.0    0.417    16
   465   17     1    335.0    0.421    16
   466   17     1    610.0    0.456     0
   467   17     2    336.0    0.313     4
   468   17    11    333.0    0.416     4
   469   17     6    337.0    0.420    15
   470   16     2    333.0    0.413    12
   471   16     7    366.0    0.453     9
   472   16     1    334.0    0.419     3
   473   15     1    334.0    0.419     9
   474   14    50    535.0    0.436     0
   475   13     4    333.0    0.365    10
   476   12     1    366.0    0.455     9
   477   12    17    329.0    0.408     5
   478   12     7    335.0    0.421     9
   479   11     1    406.0    0.446     1
   480   11     1    336.0    0.423     1
   481    9     4    493.0    0.445     1
   482    9     9    336.0    0.423     8
   483    8     2    334.0    0.418     1
   484    8     2    371.0    0.497     5
   485    8     2    334.0    0.419     1
   486    7     6    334.0    0.418     3
   487    7     1    335.0    0.421     3
   488    6     4    334.0    0.418     2
   489    6    10    341.0    0.391     2
   490    6     2    334.0    0.243     1
   491    5     4    441.0    0.415     0
   492    5    10    328.0    0.406     3
   493    4     4    411.0    0.476     2
   494    4     2    433.0    0.524     0
   495    4     1    434.0    0.549     0
   496    4     1    443.0    0.453     0
   497    2     3    334.0    0.363     1
   498    2     2    401.0    0.365     0
   499    0     2       --       --     0
Total extinctions: 0
Generation time: 7.671 sec (7.627 average)

 ****** Running generation 326 ****** 

Population's average fitness: 337.14729 stdev: 47.40099
Best fitness: 532.00000 - size: (1, 4) - species 474 - id 56466
Average adjusted fitness: 0.544
Mean genetic distance 3.907, standard deviation 1.601
Population of 262 members in 58 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   413   78     2    332.0    0.537    16
   415   77    11    338.0    0.499    18
   429   58     3    333.0    0.539    11
   438   44     1    499.0    0.616    19
   442   43     5    363.0    0.566    17
   446   33    12    351.0    0.539    11
   447   33     3    335.0    0.538    17
   448   32     8    332.0    0.537    14
   449   31    16    332.0    0.537     9
   450   30     1    462.0    0.551     3
   453   26     2    503.0    0.647     1
   454   24     1    335.0    0.544    19
   455   23     1    336.0    0.539    19
   456   23     6    333.0    0.539     5
   457   23     3    100.0    0.000     9
   458   21     2    273.0    0.400     6
   459   21    24    331.0    0.535    12
   460   21     1    371.0    0.551    18
   461   21     1    334.0    0.542     3
   462   20     1    333.0    0.539    14
   463   18     9    334.0    0.541    11
   464   18     2    334.0    0.502    17
   465   18     1    332.0    0.537    17
   466   18     1    331.0    0.535     1
   467   18     2    366.0    0.576     5
   468   18     1    382.0    0.502     5
   469   18     9    337.0    0.541    16
   470   17     8    332.0    0.537    13
   471   17    14    349.0    0.517    10
   472   17     1    336.0    0.546     4
   473   16     1    336.0    0.546    10
   474   15     8    532.0    0.548     1
   475   14     4    384.0    0.590    11
   476   13     3    335.0    0.544    10
   477   13     1    461.0    0.568     0
   478   13     5    337.0    0.538    10
   479   12     8    401.0    0.697     2
   480   12     1    333.0    0.539     2
   481   10     5    432.0    0.621     2
   482   10     8    346.0    0.539     9
   483    9     7    363.0    0.573     2
   484    9     4    382.0    0.609     6
   485    9     1    334.0    0.539     2
   486    8     4    467.0    0.628     0
   487    8     1    334.0    0.542     4
   488    7     2    337.0    0.544     3
   489    7     1    436.0    0.591     0
   490    7     5    334.0    0.541     2
   491    6     4    336.0    0.543     1
   492    6     2    403.0    0.540     0
   493    5     6    333.0    0.518     3
   494    5     7    334.0    0.499     1
   495    5     4    411.0    0.720     1
   496    5     3    332.0    0.537     1
   497    3     1    435.0    0.675     0
   498    3     2    361.0    0.575     1
   499    1    11    300.0    0.463     0
   500    0     1       --       --     0
Total extinctions: 0
Generation time: 7.261 sec (7.551 average)

 ****** Running generation 327 ****** 

Population's average fitness: 338.27863 stdev: 40.79078
Best fitness: 501.00000 - size: (1, 3) - species 446 - id 56305

Species 438 with 1 members is stagnated: removing it

Species 454 with 1 members is stagnated: removing it

Species 455 with 1 members is stagnated: removing it
Average adjusted fitness: 0.621
Mean genetic distance 3.948, standard deviation 1.596
Population of 257 members in 55 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   413   79    17    334.0    0.614    17
   415   78     1    397.0    0.587    19
   429   59     1    334.0    0.613    12
   442   44     2    382.0    0.634    18
   446   34     1    501.0    0.661    12
   447   34     2    333.0    0.612    18
   448   33     1    419.0    0.632    15
   449   32     1    382.0    0.623    10
   450   31     7    332.0    0.611     4
   453   27     5    393.0    0.687     2
   456   24     1    375.0    0.618     6
   457   24     3    368.0    0.549    10
   458   22     2    360.0    0.644     7
   459   22     1    492.0    0.679    13
   460   22     1    333.0    0.614    19
   461   22    21    331.0    0.609     4
   462   21     1    333.0    0.614    15
   463   19     3    367.0    0.629    12
   464   19     6    339.0    0.628    18
   465   19     1    334.0    0.616    18
   466   19    10    333.0    0.614     2
   467   19     7    332.0    0.610     6
   468   19    14    380.0    0.722     6
   469   19     4    388.0    0.618    17
   470   18     5    338.0    0.598    14
   471   18     8    361.0    0.618    11
   472   18     1    334.0    0.616     5
   473   17     1    334.0    0.616    11
   474   16    18    415.0    0.622     2
   475   15     4    352.0    0.624    12
   476   14     1    333.0    0.611    11
   477   14     1    332.0    0.611     1
   478   14    18    340.0    0.617    11
   479   13     2    432.0    0.669     3
   480   13    12    332.0    0.611     3
   481   11     1    364.0    0.621     3
   482   11     2    336.0    0.604    10
   483   10     1    377.0    0.627     0
   484   10     2    354.0    0.582     7
   485   10     7    333.0    0.614     3
   486    9     4    332.0    0.575     1
   487    9     1    336.0    0.621     5
   488    8     9    333.0    0.610     4
   489    8     6    317.0    0.577     1
   490    8     6    334.0    0.564     3
   491    7     2    381.0    0.617     2
   492    7     5    364.0    0.648     1
   493    6     4    369.0    0.630     4
   494    6     3    368.0    0.604     2
   495    6     3    419.0    0.709     2
   496    6     3    333.0    0.612     2
   497    4     2    350.0    0.653     1
   498    4     3    400.0    0.574     2
   499    2     3    397.0    0.635     0
   500    1     6    333.0    0.614     0
Total extinctions: 0
Generation time: 7.799 sec (7.605 average)

 ****** Running generation 328 ****** 

Population's average fitness: 342.77821 stdev: 45.36211
Best fitness: 672.00000 - size: (2, 5) - species 478 - id 56753

Species 460 with 1 members is stagnated: removing it

Species 415 with 1 members is stagnated: removing it
Average adjusted fitness: 0.303
Mean genetic distance 4.030, standard deviation 1.594
Population of 258 members in 55 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   413   80     2    388.0    0.275    18
   429   60    16    331.0    0.278    13
   442   45     4    333.0    0.264    19
   446   35     5    363.0    0.345    13
   447   35     1    334.0    0.282    19
   448   34     5    335.0    0.286    16
   449   33     1    332.0    0.280    11
   450   32     1    335.0    0.282     5
   453   28     4    392.0    0.285     3
   456   25    17    330.0    0.275     7
   457   25     2    333.0    0.257    11
   458   23     5    367.0    0.327     8
   459   23     1    334.0    0.284    14
   461   23    11    499.0    0.328     5
   462   22     9    334.0    0.284    16
   463   20     3    331.0    0.182    13
   464   20     2    335.0    0.283    19
   465   20    11    331.0    0.278    19
   466   20     1    341.0    0.270     3
   467   20     2    366.0    0.231     7
   468   20     5    413.0    0.301     7
   469   20     9    335.0    0.283    18
   470   19     4    351.0    0.289    15
   471   19     4    422.0    0.299    12
   472   19     1    334.0    0.284     6
   473   18     5    336.0    0.288    12
   474   17    16    401.0    0.307     3
   475   16     6    382.0    0.293    13
   476   15     8    327.0    0.269    12
   477   15     1    334.0    0.284     2
   478   15     7    672.0    0.334     0
   479   14     5    398.0    0.388     4
   480   14     1    519.0    0.320     0
   481   12     1    332.0    0.280     4
   482   12     1    334.0    0.280    11
   483   11     8    403.0    0.430     0
   484   11     9    566.0    0.532     0
   485   11     7    396.0    0.314     4
   486   10     6    400.0    0.351     2
   487   10     1    335.0    0.286     6
   488    9     4    359.0    0.267     5
   489    9     2    454.0    0.346     0
   490    9     2    400.0    0.304     0
   491    8     4    408.0    0.364     3
   492    8     1    419.0    0.329     0
   493    7     2    400.0    0.337     5
   494    7     8    415.0    0.436     3
   495    7     7    335.0    0.283     3
   496    7     5    332.0    0.277     3
   497    5     1    407.0    0.290     2
   498    5     5    335.0    0.237     3
   499    3     5    433.0    0.321     0
   500    2     2    333.0    0.278     1
   501    0     1       --       --     0
   502    0     1       --       --     0
Total extinctions: 0
Generation time: 8.246 sec (7.750 average)

 ****** Running generation 329 ****** 

Population's average fitness: 342.47674 stdev: 48.43410
Best fitness: 602.00000 - size: (2, 5) - species 474 - id 56902

Species 465 with 11 members is stagnated: removing it

Species 442 with 4 members is stagnated: removing it

Species 447 with 1 members is stagnated: removing it

Species 464 with 2 members is stagnated: removing it
Average adjusted fitness: 0.347
Mean genetic distance 4.062, standard deviation 1.603
Population of 247 members in 52 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   413   81     3    338.0    0.337    19
   429   61     1    550.0    0.411     0
   446   36     3    449.0    0.362    14
   448   35     3    391.0    0.360    17
   449   34     1    333.0    0.331    12
   450   33     1    334.0    0.333     6
   453   29     4    369.0    0.335     4
   456   26    34    465.0    0.348     8
   457   26    12    318.0    0.147    12
   458   24     3    345.0    0.296     9
   459   24     1    334.0    0.333    15
   461   24     1    439.0    0.403     6
   462   23     1    399.0    0.368    17
   463   21     3    338.0    0.336    14
   466   21    18    332.0    0.328     4
   467   21     4    404.0    0.417     8
   468   21     2    336.0    0.324     8
   469   21     4    400.0    0.367    19
   470   20     2    337.0    0.337    16
   471   20     1    348.0    0.343    13
   472   20     6    332.0    0.328     7
   473   19     4    343.0    0.336    13
   474   18    17    602.0    0.384     0
   475   17     1    340.0    0.303    14
   476   16     5    348.0    0.304    13
   477   16     1    335.0    0.336     3
   478   16     1    477.0    0.468     1
   479   15     5    335.0    0.319     5
   480   15     1    333.0    0.331     1
   481   13     1    334.0    0.333     5
   482   13     3    332.0    0.328    12
   483   12     2    426.0    0.352     0
   484   12     4    433.0    0.311     1
   485   12     7    384.0    0.348     5
   486   11     3    469.0    0.376     0
   487   11     7    335.0    0.336     7
   488   10     2    356.0    0.348     6
   489   10     4    449.0    0.476     1
   490   10     6    333.0    0.330     1
   491    9     7    337.0    0.337     4
   492    9     4    333.0    0.331     1
   493    8     2    422.0    0.455     6
   494    8     8    429.0    0.271     4
   495    8     8    508.0    0.461     0
   496    8     2    338.0    0.330     4
   497    6     5    322.0    0.303     3
   498    6     6    398.0    0.365     4
   499    4     9    404.0    0.389     1
   500    3     5    336.0    0.335     0
   501    1     4    333.0    0.331     0
   502    1     1    334.0    0.333     0
   503    0     4       --       --     0
Total extinctions: 0
Generation time: 7.485 sec (7.806 average)

 ****** Running generation 330 ****** 

Population's average fitness: 342.40891 stdev: 53.73686
Best fitness: 577.00000 - size: (2, 5) - species 456 - id 56902

Species 469 with 4 members is stagnated: removing it

Species 413 with 3 members is stagnated: removing it
Average adjusted fitness: 0.359
Mean genetic distance 4.155, standard deviation 1.715
Population of 243 members in 52 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   429   62     1    333.0    0.351     1
   446   37    10    401.0    0.415    15
   448   36     3    356.0    0.375    18
   449   35     1    336.0    0.359    13
   450   34    30    330.0    0.343     7
   453   30     6    500.0    0.464     5
   456   27     1    577.0    0.433     0
   457   27     1    487.0    0.389    13
   458   25     5    350.0    0.370    10
   459   25    13    333.0    0.351    16
   461   25     1    333.0    0.351     7
   462   24    11    332.0    0.348    18
   463   22     3    334.0    0.302    15
   466   22     1    562.0    0.463     5
   467   22     2    348.0    0.294     9
   468   22     2    334.0    0.354     9
   470   21     2    360.0    0.388    17
   471   21     1    334.0    0.354    14
   472   21     1    335.0    0.352     8
   473   20     1    425.0    0.426    14
   474   19    17    528.0    0.383     1
   475   18     4    334.0    0.354    15
   476   17     1    336.0    0.318    14
   477   17     1    335.0    0.356     4
   478   17     1    336.0    0.359     2
   479   16     4    403.0    0.301     6
   480   16     1    335.0    0.356     2
   481   14     1    334.0    0.354     6
   482   14    10    336.0    0.356    13
   483   13     3    337.0    0.360     1
   484   13     4    335.0    0.285     2
   485   13     6    335.0    0.310     6
   486   12     4    338.0    0.301     1
   487   12     1    508.0    0.433     0
   488   11     4    334.0    0.351     7
   489   11     2    467.0    0.481     0
   490   11    11    333.0    0.263     2
   491   10     1    350.0    0.356     5
   492   10     5    424.0    0.391     0
   493    9     2    333.0    0.266     7
   494    9    22    378.0    0.349     5
   495    9     4    447.0    0.470     1
   496    9     6    335.0    0.352     5
   497    7     6    395.0    0.334     4
   498    7     4    350.0    0.268     5
   499    5     3    398.0    0.323     2
   500    4     2    335.0    0.353     1
   501    2     1    336.0    0.353     0
   502    2     7    334.0    0.354     1
   503    1     5    335.0    0.353     0
   504    0     3       --       --     0
   505    0     1       --       --     0
Total extinctions: 0
Generation time: 7.699 sec (7.860 average)

 ****** Running generation 331 ****** 

Population's average fitness: 340.63786 stdev: 42.05895
Best fitness: 592.00000 - size: (1, 4) - species 450 - id 56889
Average adjusted fitness: 0.340
Mean genetic distance 4.169, standard deviation 1.665
Population of 253 members in 55 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   429   63     1    332.0    0.333     2
   446   38     1    393.0    0.381    16
   448   37     1    334.0    0.334    19
   449   36     1    334.0    0.338    14
   450   35    29    592.0    0.402     0
   453   31     3    371.0    0.294     6
   456   28     1    333.0    0.336     1
   457   28    32    267.0    0.167    14
   458   26     1    432.0    0.441    11
   459   26     1    347.0    0.302    17
   461   26     1    335.0    0.341     8
   462   25     1    373.0    0.329    19
   463   23     2    334.0    0.279    16
   466   23     1    333.0    0.336     6
   467   23     2    333.0    0.294    10
   468   23     3    333.0    0.335    10
   470   22     5    335.0    0.336    18
   471   22    18    331.0    0.331    15
   472   22     1    336.0    0.344     9
   473   21    14    332.0    0.333    15
   474   20     7    503.0    0.402     2
   475   19     5    336.0    0.340    16
   476   18     2    335.0    0.341    15
   477   18     1    333.0    0.336     5
   478   18     1    334.0    0.338     3
   479   17     5    355.0    0.353     7
   480   17     1    334.0    0.338     3
   481   15     1    334.0    0.338     7
   482   15     1    384.0    0.332    14
   483   14     2    336.0    0.341     2
   484   14     4    335.0    0.337     3
   485   14     2    337.0    0.337     7
   486   13     3    334.0    0.333     2
   487   13    11    332.0    0.333     1
   488   12    10    335.0    0.338     8
   489   12     4    420.0    0.424     1
   490   12     3    385.0    0.357     3
   491   11     3    336.0    0.344     6
   492   11     3    335.0    0.338     1
   493   10     2    319.0    0.292     8
   494   10     6    448.0    0.370     0
   495   10     3    349.0    0.344     2
   496   10     4    335.0    0.306     6
   497    8     4    493.0    0.463     0
   498    8    11    368.0    0.296     6
   499    6     3    361.0    0.367     3
   500    5     5    335.0    0.340     2
   501    3     6    333.0    0.336     1
   502    3     3    336.0    0.337     0
   503    2     3    360.0    0.343     0
   504    1     2    367.0    0.367     0
   505    1     7    335.0    0.341     0
   506    0     3       --       --     0
