nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 4 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/2 --log out/3x3_maps/stats>> out/3x3_maps/2.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.26400 stdev: 1.64508
Best fitness: 338.00000 - size: (1, 5) - species 167 - id 167
Average adjusted fitness: 0.474
Mean genetic distance 4.184, standard deviation 0.647
Population of 750 members in 268 species:
   ID   age  size  fitness  adj fit  stag
   182   33     2    335.0    0.163     8
   183   33     6    363.0    0.211     0
   184   33     3    336.0    0.187    14
   185   33     3    336.0    0.165    11
   189   33     4    337.0    0.158    13
   191   33     4    336.0    0.187     2
   192   33     4    333.0    0.163    18
   199   33     1    332.0    0.154    12
   200   33     2    335.0    0.165    11
   202   33     3    335.0    0.159    14
   203   33     3    334.0    0.163    17
   204   33     2    334.0    0.171     3
   206   33     2    334.0    0.171    19
   208   33     7    336.0    0.166     6
   210   33     2    336.0    0.159    16
   212   33     3    335.0    0.175     9
   214   33     3    335.0    0.168    17
   215   33     1    335.0    0.171     9
   218   33     4    334.0    0.163     2
   219   33     6    334.0    0.171     8
   220   33     5    331.0    0.146    11
   221   33     6    336.0    0.187    14
   222   33     2    334.0    0.167    19
   224   33     2    336.0    0.173    10
   225   33     3    334.0    0.167     1
   226   33     4    342.0    0.198     1
   228   33     2    333.0    0.150     8
   229   33     2    335.0    0.168    18
   230   33     5    335.0    0.179    10
   231   33     4    336.0    0.173    18
   233   33     3    335.0    0.165    18
   234   33     3    336.0    0.187    19
   235   33     2    335.0    0.168     1
   236   33     2    336.0    0.173     3
   237   33     6    334.0    0.171     6
   242   33     2    335.0    0.165     6
   245   33     3    334.0    0.157    19
   246   33     3    331.0    0.138    10
   247   33     3    338.0    0.184    11
   248   33     8    334.0    0.167    11
   250   33     3    344.0    0.195    19
   251   33     2    335.0    0.165    11
   253   33     1    345.0    0.220    12
   256   33     2    336.0    0.157     3
   257   33     3    333.0    0.157    19
   258   33     1    335.0    0.160    17
   260   33     1    337.0    0.173    15
   264   33     6    335.0    0.171    14
   265   33     1    337.0    0.191     9
   267   33     2    335.0    0.175     3
   268   33     4    333.0    0.160     1
Total extinctions: 0
Generation time: 12.314 sec (40.008 average)

 ****** Running generation 34 ****** 

Population's average fitness: 334.23628 stdev: 6.71187
Best fitness: 418.00000 - size: (1, 5) - species 219 - id 1541

Species 177 with 3 members is stagnated: removing it

Species 250 with 3 members is stagnated: removing it

Species 245 with 3 members is stagnated: removing it

Species 257 with 3 members is stagnated: removing it

Species 206 with 2 members is stagnated: removing it

Species 222 with 2 members is stagnated: removing it

Species 164 with 3 members is stagnated: removing it
Average adjusted fitness: 0.151
Mean genetic distance 2.933, standard deviation 0.541
Population of 397 members in 131 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   34     3    332.0    0.131     5
     2   34     4    335.0    0.148    13
     3   34     2    337.0    0.182    18
     4   34     3    335.0    0.148    17
     6   34     1    368.0    0.194    14
    15   34     1    336.0    0.167    15
    16   34     4    335.0    0.141     9
    18   34     3    337.0    0.172    13
    19   34     4    334.0    0.144     5
    22   34     7    332.0    0.131    15
    23   34     1    340.0    0.182    11
    26   34     2    337.0    0.164    19
    29   34     6    334.0    0.136    12
    32   34     5    338.0    0.177    18
    35   34     7    334.0    0.152     7
    36   34     4    335.0    0.139     2
    37   34     2    334.0    0.148    15
    41   34     3    338.0    0.149     8
    44   34     4    338.0    0.152    17
    45   34     2    333.0    0.136     7
    47   34     2    335.0    0.127    15
    48   34     3    337.0    0.152    11
    49   34     5    338.0    0.162    14
    52   34     2    334.0    0.146     7
    54   34    10    336.0    0.155    18
    56   34     2    333.0    0.135     4
    57   34     2    335.0    0.144     6
    59   34     4    335.0    0.143    16
    60   34     2    336.0    0.158    18
    61   34     5    334.0    0.141    14
    62   34     2    335.0    0.141    13
    63   34     3    333.0    0.141     5
    66   34     3    333.0    0.128    11
    69   34     4    334.0    0.152    12
    70   34     1    335.0    0.148    15
    74   34     2    335.0    0.146    16
    75   34     2    334.0    0.136    17
    77   34     4    344.0    0.195     7
    78   34     2    342.0    0.162     7
    80   34     3    335.0    0.162     8
    81   34     6    334.0    0.148     9
    84   34     2    335.0    0.152     6
    88   34     3    335.0    0.162    17
    91   34     3    336.0    0.154    16
    95   34     3    334.0    0.135    18
    99   34     3    335.0    0.152    18
   101   34     3    336.0    0.152    14
   102   34     3    335.0    0.152    17
   103   34     4    331.0    0.121    10
   104   34     7    337.0    0.182     1
   107   34     5    335.0    0.162     8
   108   34     1    335.0    0.155     8
   113   34     1    335.0    0.141     6
   114   34     1    337.0    0.138     4
   117   34     1    335.0    0.157    14
   118   34     2    334.0    0.135    12
   120   34     1    336.0    0.135     6
   121   34     1    336.0    0.158    17
   124   34     2    334.0    0.141     7
   125   34     4    335.0    0.155    15
   130   34     3    345.0    0.164     3
   132   34     3    335.0    0.162    11
   135   34     3    332.0    0.131     3
   136   34     3    336.0    0.138     6
   138   34     2    346.0    0.163    19
   142   34     3    334.0    0.152    19
   144   34     5    336.0    0.157     3
   145   34     3    334.0    0.145    18
   147   34     4    335.0    0.152     9
   148   34     2    335.0    0.144    12
   153   34     3    333.0    0.141     4
   154   34     2    336.0    0.157    15
   157   34     4    334.0    0.152     9
   158   34     1    334.0    0.136    19
   160   34     2    334.0    0.152    13
   161   34     1    334.0    0.152     4
   162   34     5    332.0    0.131     6
   166   34     4    339.0    0.146    10
   167   34     2    343.0    0.164     8
   170   34     3    333.0    0.141     3
   171   34     5    335.0    0.145     4
   172   34     4    335.0    0.162    15
   175   34     2    335.0    0.145    19
   176   34     3    336.0    0.146     5
   179   34     5    332.0    0.121    18
   182   34     1    335.0    0.091     9
   183   34     2    335.0    0.141     1
   184   34     1    334.0    0.148    15
   185   34     2    333.0    0.128    12
   189   34     1    335.0    0.149    14
   191   34     1    336.0    0.152     3
   192   34     2    335.0    0.154    19
   199   34     2    332.0    0.131    13
   200   34     4    333.0    0.136    12
   202   34     2    335.0    0.141    15
   203   34     6    335.0    0.141    18
   204   34     3    334.0    0.136     4
   208   34     1    335.0    0.141     7
   210   34     2    332.0    0.126    17
   212   34     3    337.0    0.148    10
   214   34     4    333.0    0.128    18
   215   34     6    335.0    0.162    10
   218   34     4    337.0    0.126     3
   219   34     2    418.0    0.429     0
   220   34     3    335.0    0.143    12
   221   34     3    336.0    0.136    15
   224   34     4    338.0    0.152    11
   225   34     4    336.0    0.155     2
   226   34     1    349.0    0.202     0
   228   34     1    336.0    0.167     9
   229   34     4    334.0    0.136    19
   230   34     2    336.0    0.147    11
   231   34     3    335.0    0.149    19
   233   34     3    335.0    0.138    19
   234   34     1    343.0    0.189     0
   235   34     2    333.0    0.131     2
   236   34     2    337.0    0.172     4
   237   34     4    335.0    0.148     7
   242   34     5    334.0    0.146     7
   246   34     2    338.0    0.172    11
   247   34     5    335.0    0.145    12
   248   34     4    335.0    0.140    12
   251   34     9    334.0    0.146    12
   253   34     5    331.0    0.121    13
   256   34     2    335.0    0.157     4
   258   34     2    334.0    0.152    18
   260   34     3    330.0    0.111    16
   264   34     2    359.0    0.210     0
   265   34     3    332.0    0.131    10
   267   34     3    336.0    0.157     4
   268   34     2    343.0    0.182     0
Total extinctions: 0
Generation time: 11.969 sec (39.178 average)

 ****** Running generation 35 ****** 

Population's average fitness: 334.10327 stdev: 9.42834
Best fitness: 455.00000 - size: (1, 5) - species 104 - id 2279

Species 142 with 3 members is stagnated: removing it

Species 233 with 3 members is stagnated: removing it

Species 192 with 2 members is stagnated: removing it

Species 175 with 2 members is stagnated: removing it

Species 231 with 3 members is stagnated: removing it

Species 229 with 4 members is stagnated: removing it

Species 158 with 1 members is stagnated: removing it

Species 26 with 2 members is stagnated: removing it

Species 138 with 2 members is stagnated: removing it
Average adjusted fitness: 0.158
Mean genetic distance 2.929, standard deviation 0.538
Population of 369 members in 122 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   35     3    335.0    0.155     6
     2   35     3    336.0    0.158    14
     3   35     4    335.0    0.156    19
     4   35     3    335.0    0.148    18
     6   35     5    333.0    0.153    15
    15   35     4    335.0    0.167    16
    16   35     4    338.0    0.167    10
    18   35     6    335.0    0.160    14
    19   35     2    335.0    0.155     6
    22   35     4    337.0    0.157    16
    23   35     3    351.0    0.278     0
    29   35     2    335.0    0.152    13
    32   35     1    337.0    0.164    19
    35   35     1    333.0    0.146     8
    36   35     5    337.0    0.155     3
    37   35     1    334.0    0.156    16
    41   35     6    336.0    0.160     9
    44   35     2    333.0    0.144    18
    45   35     4    334.0    0.156     8
    47   35     3    333.0    0.149    16
    48   35     1    333.0    0.141    12
    49   35     2    336.0    0.156    15
    52   35    10    334.0    0.160     8
    54   35     2    337.0    0.148    19
    56   35     2    334.0    0.156     5
    57   35     5    336.0    0.167     7
    59   35     3    334.0    0.153    17
    60   35     4    334.0    0.153    19
    61   35     2    334.0    0.146    15
    62   35     5    332.0    0.146    14
    63   35     1    334.0    0.148     6
    66   35     2    336.0    0.162    12
    69   35     3    336.0    0.158    13
    70   35     3    332.0    0.146    16
    74   35     2    334.0    0.149    17
    75   35     4    335.0    0.160    18
    77   35     4    336.0    0.160     8
    78   35     3    335.0    0.163     8
    80   35     4    334.0    0.157     9
    81   35     1    396.0    0.223    10
    84   35     3    334.0    0.153     7
    88   35     1    336.0    0.155    18
    91   35     3    335.0    0.160    17
    95   35     3    336.0    0.162    19
    99   35     2    336.0    0.160    19
   101   35     8    338.0    0.160    15
   102   35     6    331.0    0.134    18
   103   35     3    334.0    0.149    11
   104   35     2    455.0    0.437     0
   107   35     3    336.0    0.151     9
   108   35     5    333.0    0.153     9
   113   35     3    332.0    0.146     7
   114   35     2    335.0    0.167     5
   117   35     3    333.0    0.153    15
   118   35     4    332.0    0.139    13
   120   35     2    336.0    0.174     7
   121   35     6    334.0    0.160    18
   124   35     4    338.0    0.170     8
   125   35     3    333.0    0.148    16
   130   35     5    335.0    0.148     4
   132   35     3    335.0    0.157    12
   135   35     1    334.0    0.104     4
   136   35     4    334.0    0.148     7
   144   35     4    338.0    0.143     4
   145   35     2    337.0    0.155    19
   147   35     3    335.0    0.161    10
   148   35     3    334.0    0.149    13
   153   35     2    335.0    0.160     5
   154   35     2    332.0    0.146    16
   157   35     3    335.0    0.158    10
   160   35     4    333.0    0.146    14
   161   35     3    330.0    0.132     5
   162   35     1    335.0    0.158     7
   166   35     1    338.0    0.163    11
   167   35     4    333.0    0.139     9
   170   35     1    334.0    0.153     4
   171   35     1    333.0    0.146     5
   172   35     5    335.0    0.146    16
   176   35     2    335.0    0.150     6
   179   35     1    338.0    0.162    19
   182   35     5    329.0    0.125    10
   183   35     6    334.0    0.153     2
   184   35     5    333.0    0.153    16
   185   35     1    336.0    0.156    13
   189   35     6    331.0    0.139    15
   191   35     1    342.0    0.215     0
   199   35     6    332.0    0.122    14
   200   35     2    333.0    0.142    13
   202   35     5    333.0    0.146    16
   203   35     1    346.0    0.170     0
   204   35     2    336.0    0.162     5
   208   35     3    332.0    0.146     8
   210   35     4    332.0    0.135    18
   212   35     2    335.0    0.160    11
   214   35     2    335.0    0.158    19
   215   35     2    335.0    0.156    11
   218   35     5    335.0    0.158     4
   219   35     1    331.0    0.139     1
   220   35     2    336.0    0.150    13
   221   35     2    336.0    0.162    16
   224   35     2    335.0    0.153    12
   225   35     3    336.0    0.163     3
   226   35     6    331.0    0.139     1
   228   35     2    336.0    0.174    10
   230   35     2    333.0    0.149    12
   234   35     2    335.0    0.167     1
   235   35     2    333.0    0.149     3
   236   35     3    338.0    0.170     5
   237   35     2    336.0    0.156     8
   242   35     2    334.0    0.151     8
   246   35     2    341.0    0.184    12
   247   35     3    337.0    0.157    13
   248   35     1    338.0    0.165    13
   251   35     2    337.0    0.160    13
   253   35     1    341.0    0.181    14
   256   35     3    335.0    0.160     5
   258   35     1    334.0    0.149    19
   260   35     6    332.0    0.146    17
   264   35     3    334.0    0.149     1
   265   35     2    335.0    0.155    11
   267   35     3    334.0    0.148     5
   268   35     3    335.0    0.167     1
Total extinctions: 0
Generation time: 12.124 sec (38.411 average)

 ****** Running generation 36 ****** 

Population's average fitness: 333.76152 stdev: 5.85901
Best fitness: 415.00000 - size: (1, 5) - species 102 - id 1541

Species 258 with 1 members is stagnated: removing it

Species 60 with 4 members is stagnated: removing it

Species 99 with 2 members is stagnated: removing it

Species 179 with 1 members is stagnated: removing it

Species 95 with 3 members is stagnated: removing it

Species 145 with 2 members is stagnated: removing it

Species 3 with 4 members is stagnated: removing it

Species 32 with 1 members is stagnated: removing it

Species 54 with 2 members is stagnated: removing it

Species 214 with 2 members is stagnated: removing it
Average adjusted fitness: 0.316
Mean genetic distance 2.910, standard deviation 0.533
Population of 339 members in 112 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   36     5    338.0    0.319     7
     2   36     3    336.0    0.317    15
     4   36     3    335.0    0.311    19
     6   36     1    334.0    0.313    16
    15   36     3    335.0    0.311    17
    16   36     1    336.0    0.321    11
    18   36     2    336.0    0.322    15
    19   36     3    335.0    0.319     7
    22   36     1    335.0    0.242    17
    23   36     1    335.0    0.314     1
    29   36     3    333.0    0.311    14
    35   36     9    335.0    0.328     9
    36   36     1    335.0    0.303     4
    37   36     6    334.0    0.319    17
    41   36     5    335.0    0.314    10
    44   36     4    333.0    0.307    19
    45   36     6    337.0    0.321     9
    47   36     5    333.0    0.303    17
    48   36     4    334.0    0.319    13
    49   36     4    338.0    0.328    16
    52   36     1    336.0    0.308     9
    56   36     1    337.0    0.332     6
    57   36     5    336.0    0.314     8
    59   36     1    336.0    0.328    18
    61   36     3    336.0    0.315    16
    62   36     3    334.0    0.309    15
    63   36     5    334.0    0.319     7
    66   36     4    334.0    0.290    13
    69   36     1    333.0    0.308    14
    70   36     1    336.0    0.311    17
    74   36     1    334.0    0.311    18
    75   36     2    334.0    0.303    19
    77   36     3    335.0    0.317     9
    78   36     1    346.0    0.367     9
    80   36     2    376.0    0.408     0
    81   36     4    330.0    0.286    11
    84   36     4    335.0    0.317     8
    88   36     3    332.0    0.303    19
    91   36     1    332.0    0.294    18
   101   36     4    337.0    0.313    16
   102   36     1    415.0    0.469     0
   103   36     8    333.0    0.305    12
   104   36     7    334.0    0.315     1
   107   36     4    335.0    0.311    10
   108   36     2    335.0    0.308    10
   113   36     2    334.0    0.305     8
   114   36     4    335.0    0.328     6
   117   36     2    336.0    0.325    16
   118   36     3    335.0    0.309    14
   120   36     3    344.0    0.357     8
   121   36     3    335.0    0.311    19
   124   36     2    336.0    0.321     9
   125   36     3    334.0    0.311    17
   130   36     3    340.0    0.316     5
   132   36     3    334.0    0.311    13
   135   36     3    334.0    0.319     5
   136   36     2    336.0    0.309     8
   144   36     2    336.0    0.319     5
   147   36     4    335.0    0.311    11
   148   36     3    334.0    0.308    14
   153   36     3    335.0    0.307     6
   154   36     4    333.0    0.307    17
   157   36     1    335.0    0.319    11
   160   36     1    334.0    0.317    15
   161   36     1    337.0    0.322     6
   162   36     5    332.0    0.303     8
   166   36     1    335.0    0.328    12
   167   36     3    336.0    0.321    10
   170   36     2    335.0    0.328     5
   171   36     2    333.0    0.311     6
   172   36     3    342.0    0.343    17
   176   36     1    342.0    0.353     7
   182   36     1    335.0    0.297    11
   183   36     2    336.0    0.310     3
   184   36     2    336.0    0.319    17
   185   36     1    336.0    0.336    14
   189   36     1    337.0    0.311    16
   191   36     4    332.0    0.303     1
   199   36     3    335.0    0.308    15
   200   36     4    334.0    0.315    14
   202   36     3    334.0    0.311    17
   203   36     5    334.0    0.319     1
   204   36     2    334.0    0.311     6
   208   36     2    333.0    0.308     9
   210   36     2    336.0    0.321    19
   212   36     3    335.0    0.319    12
   215   36     3    334.0    0.311    12
   218   36     2    335.0    0.318     5
   219   36     3    333.0    0.311     2
   220   36     4    333.0    0.307    14
   221   36     2    335.0    0.324    17
   224   36     1    332.0    0.290    13
   225   36     3    335.0    0.303     4
   226   36     3    337.0    0.322     2
   228   36     2    337.0    0.328    11
   230   36     2    337.0    0.328    13
   234   36     2    335.0    0.324     2
   235   36     5    333.0    0.307     4
   236   36     3    332.0    0.303     6
   237   36     6    333.0    0.307     9
   242   36     4    334.0    0.307     9
   246   36     2    333.0    0.303    13
   247   36     4    334.0    0.297    14
   248   36     4    329.0    0.277    14
   251   36     4    336.0    0.332    14
   253   36     2    334.0    0.319    15
   256   36    24    335.0    0.319     6
   260   36     1    336.0    0.311    18
   264   36     2    334.0    0.308     2
   265   36     1    337.0    0.328    12
   267   36     2    337.0    0.322     6
   268   36     2    336.0    0.325     2
Total extinctions: 0
Generation time: 10.443 sec (37.606 average)

 ****** Running generation 37 ****** 

Population's average fitness: 334.29499 stdev: 12.43823
Best fitness: 533.00000 - size: (1, 5) - species 44 - id 2279

Species 210 with 2 members is stagnated: removing it

Species 88 with 3 members is stagnated: removing it

Species 75 with 2 members is stagnated: removing it

Species 4 with 3 members is stagnated: removing it

Species 121 with 3 members is stagnated: removing it
Average adjusted fitness: 0.099
Mean genetic distance 2.924, standard deviation 0.537
Population of 336 members in 107 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   37     2    334.0    0.092     8
     2   37     2    337.0    0.098    16
     6   37     8    331.0    0.086    17
    15   37     2    334.0    0.095    18
    16   37     5    337.0    0.113    12
    18   37     1    334.0    0.097    16
    19   37     2    336.0    0.092     8
    22   37     5    332.0    0.090    18
    23   37     9    332.0    0.090     2
    29   37     3    336.0    0.100    15
    35   37     2    360.0    0.116    10
    36   37     5    333.0    0.095     5
    37   37     2    338.0    0.100    18
    41   37     2    337.0    0.095    11
    44   37     1    533.0    0.326     0
    45   37     2    335.0    0.098    10
    47   37     3    335.0    0.095    18
    48   37     1    336.0    0.094    14
    49   37     1    340.0    0.100    17
    52   37     4    334.0    0.100    10
    56   37     4    333.0    0.095     7
    57   37     1    335.0    0.097     9
    59   37     7    333.0    0.095    19
    61   37     4    333.0    0.094    17
    62   37     4    336.0    0.098    16
    63   37     2    338.0    0.100     8
    66   37     1    335.0    0.096    14
    69   37     4    333.0    0.095    15
    70   37     5    333.0    0.095    18
    74   37     4    333.0    0.095    19
    77   37     9    334.0    0.094    10
    78   37     6    332.0    0.090    10
    80   37     1    337.0    0.097     1
    81   37     2    335.0    0.095    12
    84   37     1    337.0    0.098     9
    91   37     6    334.0    0.100    19
   101   37     6    335.0    0.095    17
   102   37     3    333.0    0.095     1
   103   37     2    339.0    0.102     0
   104   37     2    432.0    0.160     2
   107   37     2    334.0    0.096    11
   108   37     1    335.0    0.097    11
   113   37     6    335.0    0.093     9
   114   37     3    334.0    0.088     7
   117   37     4    334.0    0.095    17
   118   37     4    336.0    0.100    15
   120   37     6    335.0    0.098     9
   124   37     2    335.0    0.097    10
   125   37     2    336.0    0.094    18
   130   37     3    335.0    0.092     6
   132   37     1    334.0    0.095    14
   135   37     2    334.0    0.100     6
   136   37     6    335.0    0.102     9
   144   37     4    332.0    0.081     6
   147   37     3    334.0    0.090    12
   148   37     4    335.0    0.065    15
   153   37     1    334.0    0.094     7
   154   37     3    336.0    0.106    18
   157   37     5    331.0    0.086    12
   160   37     4    333.0    0.095    16
   161   37     3    331.0    0.086     7
   162   37     2    336.0    0.108     9
   166   37     4    331.0    0.086    13
   167   37     2    333.0    0.089    11
   170   37     3    333.0    0.095     6
   171   37     2    335.0    0.102     7
   172   37     4    333.0    0.089    18
   176   37     5    338.0    0.118     8
   182   37     6    333.0    0.095    12
   183   37     2    333.0    0.095     4
   184   37     3    335.0    0.095    18
   185   37     1    335.0    0.104    15
   189   37     6    333.0    0.095    17
   191   37     3    333.0    0.093     2
   199   37     1    335.0    0.098    16
   200   37     1    334.0    0.095    15
   202   37     2    334.0    0.092    18
   203   37     1    333.0    0.092     2
   204   37     2    334.0    0.100     7
   208   37     1    334.0    0.097    10
   212   37     3    338.0    0.101    13
   215   37     1    335.0    0.094    13
   218   37    10    333.0    0.090     6
   219   37     2    337.0    0.104     3
   220   37     2    332.0    0.088    15
   221   37     4    339.0    0.111    18
   224   37     3    333.0    0.095    14
   225   37     5    334.0    0.095     5
   226   37     1    336.0    0.100     3
   228   37     3    331.0    0.081    12
   230   37     4    335.0    0.097    14
   234   37     3    334.0    0.086     3
   235   37     3    335.0    0.089     5
   236   37     2    337.0    0.107     7
   237   37     2    336.0    0.098    10
   242   37     5    335.0    0.095    10
   246   37     1    334.0    0.090    14
   247   37     3    335.0    0.095    15
   248   37     1    345.0    0.106     0
   251   37     1    336.0    0.097    15
   253   37     3    349.0    0.136     0
   256   37     3    342.0    0.098     7
   260   37     1    331.0    0.086    19
   264   37     6    345.0    0.122     3
   265   37     3    332.0    0.090    13
   267   37     4    332.0    0.088     7
   268   37     1    336.0    0.104     3
Total extinctions: 0
Generation time: 10.103 sec (36.892 average)

 ****** Running generation 38 ****** 

Population's average fitness: 334.64881 stdev: 11.14442
Best fitness: 484.00000 - size: (1, 5) - species 264 - id 2279

Species 260 with 1 members is stagnated: removing it

Species 59 with 7 members is stagnated: removing it

Species 74 with 4 members is stagnated: removing it

Species 91 with 6 members is stagnated: removing it
Average adjusted fitness: 0.076
Mean genetic distance 2.940, standard deviation 0.539
Population of 322 members in 103 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   38     1    339.0    0.090     9
     2   38     3    332.0    0.062    17
     6   38     1    336.0    0.069    18
    15   38     2    335.0    0.074    19
    16   38     1    342.0    0.094    13
    18   38     6    329.0    0.043    17
    19   38     2    335.0    0.068     9
    22   38     1    337.0    0.072    19
    23   38     3    349.0    0.071     3
    29   38     3    337.0    0.078    16
    35   38     4    333.0    0.068    11
    36   38     3    334.0    0.068     6
    37   38     3    337.0    0.086    19
    41   38     1    333.0    0.065    12
    44   38     2    335.0    0.080     1
    45   38     3    339.0    0.086    11
    47   38     2    336.0    0.072    19
    48   38     6    338.0    0.099    15
    49   38     3    331.0    0.056    18
    52   38     2    335.0    0.071    11
    56   38     1    336.0    0.073     8
    57   38     5    330.0    0.049    10
    61   38     1    336.0    0.077    18
    62   38     9    334.0    0.068    17
    63   38     3    336.0    0.065     9
    66   38     2    334.0    0.074    15
    69   38     2    333.0    0.063    16
    70   38     3    335.0    0.072    19
    77   38     2    337.0    0.070    11
    78   38     2    348.0    0.077    11
    80   38     5    334.0    0.074     2
    81   38     7    335.0    0.077    13
    84   38     2    332.0    0.062    10
   101   38     2    337.0    0.071    18
   102   38     5    333.0    0.062     2
   103   38     3    335.0    0.077     1
   104   38    10    334.0    0.062     3
   107   38     2    360.0    0.142     0
   108   38     3    334.0    0.074    12
   113   38     2    336.0    0.075    10
   114   38     3    335.0    0.072     8
   117   38     2    337.0    0.073    18
   118   38     2    337.0    0.065    16
   120   38     1    337.0    0.076    10
   124   38     7    334.0    0.065    11
   125   38     2    337.0    0.086    19
   130   38     4    333.0    0.064     7
   132   38     2    336.0    0.086    15
   135   38     3    333.0    0.065     7
   136   38     3    333.0    0.060    10
   144   38     2    336.0    0.079     7
   147   38     2    335.0    0.068    13
   148   38     3    335.0    0.076    16
   153   38     5    333.0    0.068     8
   154   38     3    334.0    0.064    19
   157   38     1    337.0    0.072    13
   160   38     2    335.0    0.071    17
   161   38     2    336.0    0.072     8
   162   38     3    335.0    0.068    10
   166   38     2    335.0    0.066    14
   167   38     2    334.0    0.062    12
   170   38     3    334.0    0.072     7
   171   38     3    333.0    0.068     8
   172   38     3    337.0    0.073    19
   176   38    10    341.0    0.083     9
   182   38     2    364.0    0.105     0
   183   38     3    335.0    0.077     5
   184   38     1    334.0    0.068    19
   185   38     4    333.0    0.068    16
   189   38     1    336.0    0.072    18
   191   38     2    334.0    0.064     3
   199   38     5    332.0    0.062    17
   200   38     9    333.0    0.068    16
   202   38     1    333.0    0.065    19
   203   38     3    335.0    0.080     3
   204   38     3    335.0    0.074     8
   208   38     4    333.0    0.068    11
   212   38     2    335.0    0.074    14
   215   38     1    335.0    0.080    14
   218   38     1    335.0    0.072     7
   219   38     2    333.0    0.068     4
   220   38     4    336.0    0.077    16
   221   38     2    336.0    0.076    19
   224   38     7    335.0    0.074    15
   225   38     2    334.0    0.064     6
   226   38     7    330.0    0.049     4
   228   38     1    336.0    0.074    13
   230   38     1    336.0    0.073    15
   234   38     5    341.0    0.091     4
   235   38     2    335.0    0.074     6
   236   38     2    337.0    0.086     8
   237   38     2    336.0    0.083    11
   242   38     3    334.0    0.070    11
   246   38     6    334.0    0.074    15
   247   38     6    337.0    0.074    16
   248   38     7    334.0    0.074     1
   251   38     4    335.0    0.080    16
   253   38     4    337.0    0.070     1
   256   38     2    341.0    0.078     8
   264   38     2    484.0    0.362     0
   265   38     2    336.0    0.082    14
   267   38     2    336.0    0.065     8
   268   38     7    334.0    0.074     4
Total extinctions: 0
Generation time: 9.578 sec (36.227 average)

 ****** Running generation 39 ****** 

Population's average fitness: 334.76087 stdev: 10.79864
Best fitness: 456.00000 - size: (1, 5) - species 104 - id 7320

Species 22 with 1 members is stagnated: removing it

Species 70 with 3 members is stagnated: removing it

Species 125 with 2 members is stagnated: removing it

Species 202 with 1 members is stagnated: removing it

Species 172 with 3 members is stagnated: removing it

Species 37 with 3 members is stagnated: removing it

Species 184 with 1 members is stagnated: removing it

Species 15 with 2 members is stagnated: removing it

Species 47 with 2 members is stagnated: removing it

Species 221 with 2 members is stagnated: removing it

Species 154 with 3 members is stagnated: removing it
Average adjusted fitness: 0.204
Mean genetic distance 2.887, standard deviation 0.528
Population of 292 members in 92 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   39     4    335.0    0.209    10
     2   39     2    337.0    0.214    18
     6   39     2    331.0    0.183    19
    16   39     8    332.0    0.190    14
    18   39     1    336.0    0.197    18
    19   39     6    335.0    0.193    10
    23   39     3    337.0    0.209     4
    29   39     1    345.0    0.222    17
    35   39     5    341.0    0.211    12
    36   39     4    336.0    0.211     7
    41   39     5    330.0    0.176    13
    44   39     3    332.0    0.190     2
    45   39     4    349.0    0.227    12
    48   39     1    336.0    0.196    16
    49   39     5    334.0    0.198    19
    52   39     4    333.0    0.190    12
    56   39     4    335.0    0.209     9
    57   39     2    338.0    0.208    11
    61   39     5    333.0    0.196    19
    62   39     2    334.0    0.196    18
    63   39     3    334.0    0.190    10
    66   39     3    332.0    0.183    16
    69   39     4    337.0    0.206    17
    77   39     3    336.0    0.206    12
    78   39     6    333.0    0.193    12
    80   39     2    335.0    0.199     3
    81   39     2    348.0    0.223    14
    84   39     3    335.0    0.196    11
   101   39     3    333.0    0.193    19
   102   39     2    335.0    0.201     3
   103   39     3    334.0    0.198     2
   104   39     1    456.0    0.385     0
   107   39     2    336.0    0.212     1
   108   39     1    334.0    0.196    13
   113   39     3    333.0    0.163    11
   114   39     2    335.0    0.196     9
   117   39     3    333.0    0.196    19
   118   39     2    335.0    0.196    17
   120   39     2    332.0    0.190    11
   124   39     2    341.0    0.207    12
   130   39     2    333.0    0.191     8
   132   39     2    334.0    0.199    16
   135   39     1    366.0    0.268     8
   136   39     3    336.0    0.207    11
   144   39     6    335.0    0.209     8
   147   39     6    335.0    0.203    14
   148   39     2    334.0    0.194    17
   153   39     4    335.0    0.195     9
   157   39     4    334.0    0.203    14
   160   39     7    335.0    0.206    18
   161   39     2    337.0    0.206     9
   162   39     6    338.0    0.203    11
   166   39     4    332.0    0.186    15
   167   39     4    334.0    0.199    13
   170   39     1    336.0    0.205     8
   171   39     3    333.0    0.192     9
