nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 5 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/3 --log out/3x3_maps/stats>> out/3x3_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.28400 stdev: 1.82739
Best fitness: 338.00000 - size: (1, 5) - species 54 - id 54
Average adjusted fitness: 0.476
Mean genetic distance 4.083, standard deviation 0.644
Population of 750 members in 252 species:
   ID   age  size  fitness  adj fit  stag
    24   21     3    330.0    0.500    18
    25   21     5    336.0    0.606    13
    26   21     7    334.0    0.625     7
    27   21     1    335.0    0.656     6
    28   21    15    332.0    0.562    10
    29   21     4    336.0    0.625     4
    30   21     1    336.0    0.589     3
    32   21     3    335.0    0.570    10
    33   21     3    335.0    0.633    19
    34   21     1    336.0    0.604     6
    35   21     1    335.0    0.646    16
    36   21     5    335.0    0.550    17
    37   21     3    335.0    0.615    11
    38   21     3    335.0    0.609    15
    39   21     3    334.0    0.625    17
    40   21     4    338.0    0.641    13
    41   21    24    334.0    0.625    12
    42   21     2    335.0    0.656     5
    43   21     5    335.0    0.617     5
    44   21     4    339.0    0.646    11
    45   21     1    334.0    0.578     2
    46   21     2    334.0    0.562     8
    47   21     4    334.0    0.594    19
    48   21     2    335.0    0.625    10
    49   21     4    336.0    0.656    10
    50   21     4    336.0    0.625     9
    51   21     3    334.0    0.594     7
    52   21     6    333.0    0.547    17
    53   21     2    335.0    0.641     6
    54   21     1    334.0    0.570    14
    55   21     6    333.0    0.594    17
    57   21     1    336.0    0.688     6
    58   21     1    346.0    0.700     0
    59   21     2    335.0    0.594     8
    60   21     3    337.0    0.719     2
    61   21     3    334.0    0.609    10
    62   21     2    336.0    0.609     3
    63   21     5    335.0    0.656    15
    64   21     2    335.0    0.594    15
    65   21     1    333.0    0.594    18
    66   21     3    335.0    0.615    10
    67   21     1    335.0    0.635    15
    68   21     6    334.0    0.594    16
    69   21     1    334.0    0.609    18
    70   21     3    335.0    0.604     7
    71   21     1    334.0    0.625     6
    72   21     1    334.0    0.594     2
    73   21     3    332.0    0.562     3
    74   21     4    333.0    0.573    19
    75   21     3    337.0    0.672    16
    76   21     1    335.0    0.604    16
    77   21     2    332.0    0.552    16
    78   21     1    335.0    0.615    14
    79   21     2    335.0    0.615    18
    80   21     2    335.0    0.594    15
    81   21     5    334.0    0.586     6
    82   21     3    335.0    0.625    18
    83   21     3    335.0    0.604     8
    84   21     3    335.0    0.656    16
    85   21     2    334.0    0.578    15
    86   21     3    337.0    0.573    11
    88   21     2    335.0    0.578    12
    89   21     4    334.0    0.578    19
    90   21     4    334.0    0.594    11
    91   21     1    336.0    0.625     6
    92   21     1    336.0    0.656    17
    93   21     3    332.0    0.562     7
    94   21     3    336.0    0.615    12
    95   21     2    334.0    0.594     1
    96   21     4    331.0    0.531     3
    97   21     1    335.0    0.602    18
    98   21     4    335.0    0.625    16
    99   21     4    336.0    0.594     4
   100   21     3    334.0    0.594     9
   101   21     4    334.0    0.594    12
   102   21     2    335.0    0.604     1
   103   21     5    333.0    0.594    11
   104   21     4    333.0    0.594    14
   105   21     1    339.0    0.635     0
   106   21     2    336.0    0.688     5
   107   21     3    333.0    0.573    17
   108   21     1    337.0    0.570     5
   109   21     1    330.0    0.500    16
   111   21     1    338.0    0.656     5
   112   21     1    335.0    0.609    15
   113   21     3    336.0    0.588     6
   114   21     2    336.0    0.625    16
   115   21     3    333.0    0.573     1
   117   21     3    335.0    0.615     4
   118   21     4    335.0    0.615    11
   119   21     1    333.0    0.581    16
   120   21     1    334.0    0.625    10
   121   21     3    335.0    0.615     2
   122   21     2    333.0    0.594    19
   123   21     2    334.0    0.531    12
   124   21     1    333.0    0.594    19
   125   21     4    331.0    0.531     3
   127   21     2    332.0    0.562    13
   128   21     3    336.0    0.586    17
   129   21     2    334.0    0.594    18
   130   21     3    335.0    0.656    12
   131   21     3    336.0    0.621    19
   132   21     1    343.0    0.682     0
   133   21     7    333.0    0.594    17
   135   21     1    336.0    0.604     3
   136   21     4    340.0    0.602     6
   137   21     3    334.0    0.615     5
   138   21     4    336.0    0.608    19
   139   21     4    334.0    0.594    16
   140   21     2    336.0    0.667     1
   141   21     2    336.0    0.594     5
   142   21     1    335.0    0.641    19
   143   21     3    341.0    0.680     1
   144   21     4    333.0    0.594     2
   145   21     3    335.0    0.635    15
   146   21     7    331.0    0.531    18
   147   21     4    336.0    0.631    16
   148   21     3    334.0    0.588     7
   149   21     3    334.0    0.578     7
   150   21     2    341.0    0.646     0
   151   21     1    335.0    0.609    10
   152   21     2    335.0    0.641    11
   153   21     2    338.0    0.672    11
   154   21     3    334.0    0.625    19
   155   21     6    333.0    0.562     6
   156   21     4    332.0    0.562    11
   157   21     4    332.0    0.516     7
   158   21     6    330.0    0.500     1
   159   21     2    337.0    0.633    18
   161   21     1    335.0    0.656     3
   162   21     1    336.0    0.644     3
   163   21     5    332.0    0.562    11
   164   21     1    337.0    0.688     6
   165   21     2    334.0    0.594     8
   166   21     3    334.0    0.578    15
   167   21     1    332.0    0.562    16
   168   21     4    336.0    0.667    16
   169   21     3    335.0    0.589    14
   170   21     1    335.0    0.604     8
   171   21     2    336.0    0.641    13
   172   21     5    339.0    0.711     0
   173   21     5    334.0    0.609    11
   174   21     3    335.0    0.656    11
   175   21     3    331.0    0.531    10
   176   21     3    336.0    0.617    17
   177   21     3    335.0    0.583     5
   178   21     6    335.0    0.641     3
   179   21     1    337.0    0.656    15
   180   21     6    332.0    0.547    16
   181   21     2    336.0    0.625    16
   182   21     5    332.0    0.562     6
   183   21     2    337.0    0.648     0
   184   21     2    335.0    0.656    19
   185   21     6    332.0    0.562    17
   186   21     1    333.0    0.569    12
   187   21     2    335.0    0.617     4
   188   21     3    336.0    0.619     7
   190   21     6    334.0    0.625    11
   191   21     3    336.0    0.573    17
   192   21     2    337.0    0.631    15
   193   21     4    331.0    0.406    13
   194   21     2    337.0    0.635    15
   195   21     2    334.0    0.578    16
   196   21     4    332.0    0.562    19
   197   21     7    334.0    0.583    15
   198   21     1    335.0    0.609    13
   199   21     2    335.0    0.594     3
   200   21     1    338.0    0.609     0
   201   21     1    334.0    0.617    10
   202   21     4    336.0    0.656     7
   203   21     2    334.0    0.604    19
   204   21     2    335.0    0.602    15
   205   21     1    336.0    0.625    16
   206   21     4    335.0    0.656     3
   207   21     4    335.0    0.656    19
   208   21     3    335.0    0.603    15
   209   21     1    337.0    0.625    17
   210   21     1    334.0    0.583     2
   211   21     2    335.0    0.625     5
   212   21     2    334.0    0.604     2
   213   21     7    331.0    0.531     8
   214   21     2    336.0    0.588     0
   215   21     3    334.0    0.615     6
   216   21     2    334.0    0.562    13
   217   21     4    333.0    0.594    16
   218   21     2    333.0    0.422    18
   219   21     3    333.0    0.578    13
   220   21     3    335.0    0.609    10
   221   21     3    335.0    0.581    12
   222   21     3    335.0    0.613     2
   223   21     4    333.0    0.594    16
   224   21     2    337.0    0.625     6
   225   21     2    333.0    0.594    15
   227   21     2    335.0    0.615    15
   228   21     2    333.0    0.562     5
   229   21     2    337.0    0.688    15
   230   21     6    334.0    0.609    11
   231   21     3    334.0    0.552    15
   233   21     4    335.0    0.656     5
   234   21     4    335.0    0.578    17
   235   21     3    338.0    0.656     0
   236   21     2    334.0    0.542    14
   237   21     4    338.0    0.677     5
   238   21     3    334.0    0.552     4
   239   21     5    333.0    0.562    14
   240   21    10    338.0    0.609     0
   241   21     2    336.0    0.606    12
   242   21     3    333.0    0.594     7
   243   21     2    334.0    0.578    12
   244   21     2    333.0    0.594    12
   245   21     3    335.0    0.594    12
   246   21     3    333.0    0.562    11
   247   21     2    336.0    0.594    19
   248   21     4    335.0    0.625    19
   249   21     1    336.0    0.667     9
   250   21     5    333.0    0.594     9
   251   21     1    335.0    0.583     7
   252   21     2    334.0    0.594     8
Total extinctions: 0
Generation time: 22.856 sec (23.287 average)

 ****** Running generation 22 ****** 

Population's average fitness: 333.25694 stdev: 2.61711
Best fitness: 345.00000 - size: (1, 5) - species 13 - id 5159

Species 248 with 4 members is stagnated: removing it

Species 124 with 1 members is stagnated: removing it

Species 89 with 4 members is stagnated: removing it

Species 33 with 3 members is stagnated: removing it

Species 142 with 1 members is stagnated: removing it

Species 184 with 2 members is stagnated: removing it

Species 122 with 2 members is stagnated: removing it

Species 47 with 4 members is stagnated: removing it

Species 138 with 4 members is stagnated: removing it

Species 74 with 4 members is stagnated: removing it

Species 154 with 3 members is stagnated: removing it

Species 207 with 4 members is stagnated: removing it

Species 247 with 2 members is stagnated: removing it

Species 196 with 4 members is stagnated: removing it

Species 131 with 3 members is stagnated: removing it
Average adjusted fitness: 0.778
Mean genetic distance 2.854, standard deviation 0.528
Population of 677 members in 225 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   22     2    332.0    0.755    15
     2   22     3    334.0    0.755    17
     3   22     2    336.0    0.802     9
     4   22     3    334.0    0.755     8
     5   22     4    335.0    0.780    12
     6   22     6    333.0    0.774     4
     7   22     4    332.0    0.755    18
     8   22     3    334.0    0.774     8
     9   22     1    337.0    0.849     1
    10   22     5    334.0    0.783     7
    11   22     3    335.0    0.766     9
    12   22     3    334.0    0.761    11
    13   22     2    345.0    0.836     0
    14   22     4    333.0    0.755    11
    15   22     3    334.0    0.750     4
    16   22     6    335.0    0.785    12
    17   22     4    329.0    0.698     8
    18   22     4    336.0    0.792     3
    20   22     3    333.0    0.764    16
    21   22     5    333.0    0.774     3
    22   22     5    334.0    0.783    13
    23   22     3    337.0    0.802     0
    24   22     2    337.0    0.811    19
    25   22     1    337.0    0.785    14
    26   22     1    336.0    0.795     8
    27   22     1    332.0    0.755     7
    28   22     1    335.0    0.762    11
    29   22     3    334.0    0.755     5
    30   22     4    338.0    0.868     4
    32   22     2    335.0    0.780    11
    34   22     1    336.0    0.830     7
    35   22     4    334.0    0.792    17
    36   22     7    333.0    0.736    18
    37   22     2    333.0    0.748    12
    38   22     1    338.0    0.818    16
    39   22     2    334.0    0.786    18
    40   22     2    334.0    0.759    14
    41   22     1    337.0    0.783     0
    42   22     6    334.0    0.755     6
    43   22     2    335.0    0.781     6
    44   22     3    338.0    0.816    12
    45   22     5    330.0    0.717     3
    46   22     1    334.0    0.792     9
    48   22     1    336.0    0.783    11
    49   22     6    335.0    0.774    11
    50   22     4    335.0    0.769    10
    51   22     1    334.0    0.780     8
    52   22     3    334.0    0.764    18
    53   22     2    337.0    0.811     7
    54   22     4    333.0    0.774    15
    55   22     5    334.0    0.761    18
    57   22     1    335.0    0.811     7
    58   22     5    344.0    0.981     1
    59   22     3    333.0    0.774     9
    60   22     2    333.0    0.742     3
    61   22     3    334.0    0.767    11
    62   22     2    336.0    0.811     4
    63   22     1    335.0    0.781    16
    64   22     5    333.0    0.764    16
    65   22     2    334.0    0.792    19
    66   22     2    333.0    0.761    11
    67   22     5    335.0    0.811    16
    68   22     2    336.0    0.761    17
    69   22     5    336.0    0.830    19
    70   22     5    334.0    0.748     8
    71   22     2    334.0    0.792     7
    72   22     3    333.0    0.774     3
    73   22     1    338.0    0.811     4
    75   22     3    333.0    0.761    17
    76   22     4    333.0    0.774    17
    77   22     2    336.0    0.792    17
    78   22     5    336.0    0.830    15
    79   22     2    334.0    0.774    19
    80   22     3    332.0    0.755    16
    81   22     1    337.0    0.789     7
    82   22     4    335.0    0.799    19
    83   22     2    335.0    0.780     9
    84   22     1    334.0    0.755    17
    85   22     5    335.0    0.783    16
    86   22     1    337.0    0.786    12
    88   22     3    334.0    0.774    13
    90   22     2    336.0    0.792    12
    91   22     6    319.0    0.509     7
    92   22     5    331.0    0.736    18
    93   22     3    336.0    0.792     8
    94   22     7    335.0    0.799    13
    95   22     1    335.0    0.802     2
    96   22     1    334.0    0.764     4
    97   22     1    334.0    0.792    19
    98   22     2    338.0    0.797    17
    99   22     2    337.0    0.816     5
   100   22     3    334.0    0.792    10
   101   22     5    340.0    0.811     0
   102   22     2    333.0    0.774     2
   103   22     2    335.0    0.766    12
   104   22     1    336.0    0.797    15
   105   22     2    331.0    0.736     1
   106   22     3    333.0    0.774     6
   107   22     8    336.0    0.786    18
   108   22     1    336.0    0.830     6
   109   22     5    332.0    0.755    17
   111   22     1    336.0    0.830     6
   112   22     1    334.0    0.792    16
   113   22     3    337.0    0.780     7
   114   22     3    335.0    0.783    17
   115   22     2    334.0    0.742     2
   117   22     2    334.0    0.774     5
   118   22     2    335.0    0.778    12
   119   22     4    335.0    0.811    17
   120   22     5    331.0    0.736    11
   121   22     2    335.0    0.786     3
   123   22     2    333.0    0.774    13
   125   22     4    336.0    0.802     4
   127   22     3    333.0    0.774    14
   128   22     4    334.0    0.780    18
   129   22     2    335.0    0.783    19
   130   22     2    335.0    0.799    13
   132   22    14    333.0    0.774     1
   133   22     1    335.0    0.763    18
   135   22     5    329.0    0.698     4
   136   22     1    334.0    0.783     7
   137   22     1    334.0    0.786     6
   139   22     4    335.0    0.788    17
   140   22     1    335.0    0.802     2
   141   22     2    333.0    0.755     6
   143   22     2    341.0    0.799     2
   144   22     4    337.0    0.792     3
   145   22     4    336.0    0.786    16
   146   22     2    334.0    0.760    19
   147   22     2    336.0    0.783    17
   148   22     5    336.0    0.805     8
   149   22     2    336.0    0.786     8
   150   22     3    336.0    0.811     1
   151   22     3    334.0    0.792    11
   152   22     2    334.0    0.792    12
   153   22     4    335.0    0.774    12
   155   22     5    336.0    0.786     7
   156   22     2    335.0    0.769    12
   157   22     6    334.0    0.769     8
   158   22     2    334.0    0.786     2
   159   22     2    335.0    0.764    19
   161   22     4    333.0    0.774     4
   162   22     6    331.0    0.736     4
   163   22     3    336.0    0.792    12
   164   22     3    335.0    0.811     7
   165   22     1    334.0    0.783     9
   166   22     4    335.0    0.780    16
   167   22     3    337.0    0.849    17
   168   22     5    335.0    0.788    17
   169   22     1    335.0    0.792    15
   170   22     2    333.0    0.774     9
   171   22     2    338.0    0.830    14
   172   22     3    337.0    0.796     1
   173   22     3    335.0    0.792    12
   174   22     2    341.0    0.572    12
   175   22     1    335.0    0.792    11
   176   22     1    334.0    0.748    18
   177   22     2    334.0    0.767     6
   178   22     2    335.0    0.770     4
   179   22     5    333.0    0.774    16
   180   22     1    335.0    0.758    17
   181   22     2    335.0    0.792    17
   182   22     1    337.0    0.792     7
   183   22     2    333.0    0.736     1
   185   22     1    334.0    0.770    18
   186   22     6    333.0    0.774    13
   187   22     2    336.0    0.802     5
   188   22     5    333.0    0.755     8
   190   22     2    334.0    0.780    12
   191   22     2    335.0    0.786    18
   192   22     3    334.0    0.717    16
   193   22     9    334.0    0.783    14
   194   22     2    334.0    0.755    16
   195   22     3    334.0    0.764    17
   197   22     5    333.0    0.760    16
   198   22     3    333.0    0.774    14
   199   22     2    334.0    0.783     4
   200   22     6    333.0    0.774     1
   201   22     4    331.0    0.736    11
   202   22     4    339.0    0.816     8
   203   22     1    341.0    0.830     0
   204   22     4    333.0    0.755    16
   205   22     3    336.0    0.830    17
   206   22     5    335.0    0.788     4
   208   22     4    335.0    0.761    16
   209   22     5    334.0    0.792    18
   210   22     3    329.0    0.698     3
   211   22     1    333.0    0.774     6
   212   22     2    336.0    0.774     3
   213   22     4    337.0    0.790     9
   214   22     3    336.0    0.774     1
   215   22     2    333.0    0.748     7
   216   22     3    333.0    0.755    14
   217   22     1    336.0    0.788    17
   218   22     3    333.0    0.774    19
   219   22     4    334.0    0.767    14
   220   22     3    335.0    0.748    11
   221   22     5    335.0    0.805    13
   222   22     3    334.0    0.792     3
   223   22     3    333.0    0.759    17
   224   22     7    336.0    0.811     7
   225   22     5    334.0    0.755    16
   227   22     2    335.0    0.802    16
   228   22     1    335.0    0.802     6
   229   22     3    335.0    0.792    16
   230   22     1    334.0    0.755    12
   231   22     3    334.0    0.774    16
   233   22     1    335.0    0.783     6
   234   22     2    336.0    0.802    18
   235   22     2    334.0    0.786     1
   236   22     3    333.0    0.774    15
   237   22     1    336.0    0.774     6
   238   22     3    335.0    0.761     5
   239   22     7    335.0    0.758    15
   240   22     2    343.0    0.802     0
   241   22     3    333.0    0.764    13
   242   22     3    335.0    0.774     8
   243   22     1    337.0    0.811    13
   244   22     5    336.0    0.811    13
   245   22     2    335.0    0.767    13
   246   22     2    337.0    0.774    12
   249   22     4    331.0    0.736    10
   250   22     1    335.0    0.770    10
   251   22     3    334.0    0.792     8
   252   22     6    332.0    0.755     9
Total extinctions: 0
Generation time: 21.452 sec (23.064 average)

 ****** Running generation 23 ****** 

Population's average fitness: 333.38257 stdev: 2.15839
Best fitness: 348.00000 - size: (1, 4) - species 193 - id 5637

Species 97 with 1 members is stagnated: removing it

Species 65 with 2 members is stagnated: removing it

Species 129 with 2 members is stagnated: removing it

Species 218 with 3 members is stagnated: removing it

Species 146 with 2 members is stagnated: removing it

Species 79 with 2 members is stagnated: removing it

Species 159 with 2 members is stagnated: removing it

Species 24 with 2 members is stagnated: removing it

Species 69 with 5 members is stagnated: removing it
Average adjusted fitness: 0.543
Mean genetic distance 2.852, standard deviation 0.530
Population of 648 members in 216 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   23     5    333.0    0.516    16
     2   23     5    334.0    0.562    18
     3   23     6    331.0    0.469    10
     4   23     2    334.0    0.510     9
     5   23     6    336.0    0.547    13
     6   23     4    334.0    0.516     5
     7   23     1    335.0    0.570    19
     8   23     2    335.0    0.573     9
     9   23     2    338.0    0.688     0
    10   23     2    340.0    0.525     0
    11   23     3    335.0    0.562    10
    12   23     3    333.0    0.521    12
    13   23     7    335.0    0.547     1
    14   23     1    335.0    0.531    12
    15   23     3    335.0    0.542     5
    16   23     3    335.0    0.521    13
    17   23     1    335.0    0.531     9
    18   23     2    339.0    0.594     0
    20   23     1    333.0    0.500    17
    21   23     3    335.0    0.525     4
    22   23     1    334.0    0.550    14
    23   23     2    335.0    0.552     1
    25   23     3    335.0    0.594    15
    26   23     4    333.0    0.531     9
    27   23     1    333.0    0.531     8
    28   23     3    331.0    0.469    12
    29   23     3    335.0    0.562     6
    30   23     2    336.0    0.547     5
    32   23     1    332.0    0.484    12
    34   23     2    333.0    0.531     8
    35   23     1    337.0    0.602    18
    36   23     3    341.0    0.558    19
    37   23     3    333.0    0.375    13
    38   23     2    332.0    0.500    17
    39   23     3    333.0    0.531    19
    40   23     2    333.0    0.531    15
    41   23     7    335.0    0.594     1
    42   23     2    336.0    0.589     7
    43   23     3    333.0    0.516     7
    44   23     2    336.0    0.531    13
    45   23     1    337.0    0.550     4
    46   23     2    334.0    0.562    10
    48   23     2    331.0    0.469    12
    49   23     3    336.0    0.531    12
    50   23     1    336.0    0.547    11
    51   23     3    332.0    0.500     9
    52   23     1    335.0    0.510    19
    53   23     4    334.0    0.562     8
    54   23     1    336.0    0.555    16
    55   23     4    336.0    0.519    19
    57   23     4    334.0    0.562     8
    58   23     1    334.0    0.525     2
    59   23     1    335.0    0.542    10
    60   23     4    331.0    0.406     4
    61   23     3    335.0    0.500    12
    62   23     4    335.0    0.562     5
    63   23     3    333.0    0.531    17
    64   23     2    336.0    0.519    17
    66   23     4    335.0    0.578    12
    67   23     2    334.0    0.512    17
    68   23     6    333.0    0.484    18
    70   23     3    336.0    0.562     9
    71   23     5    334.0    0.516     8
    72   23     2    335.0    0.531     4
    73   23     3    332.0    0.500     5
    75   23     4    333.0    0.510    18
    76   23     1    335.0    0.523    18
    77   23     4    333.0    0.531    18
    78   23     3    336.0    0.550    16
    80   23     5    334.0    0.521    17
    81   23     5    333.0    0.531     8
    82   23     2    340.0    0.586     0
    83   23     4    334.0    0.516    10
    84   23     1    336.0    0.625    18
    85   23     8    335.0    0.556    17
    86   23     4    332.0    0.500    13
    88   23     5    334.0    0.521    14
    90   23     3    333.0    0.484    13
    91   23     2    337.0    0.516     8
    92   23     1    338.0    0.600    19
    93   23     1    336.0    0.542     9
    94   23     2    334.0    0.513    14
    95   23     2    334.0    0.562     3
    96   23     3    333.0    0.531     5
    98   23     7    337.0    0.594    18
    99   23     4    333.0    0.531     6
   100   23     7    335.0    0.542    11
   101   23     2    334.0    0.537     1
   102   23     4    336.0    0.562     3
   103   23     5    336.0    0.531    13
   104   23     6    336.0    0.625    16
   105   23     4    332.0    0.484     2
   106   23     5    335.0    0.552     7
   107   23     4    337.0    0.574     0
   108   23     2    334.0    0.562     7
   109   23     2    335.0    0.550    18
   111   23     2    334.0    0.562     7
   112   23     4    332.0    0.500    17
   113   23     1    334.0    0.531     8
   114   23     1    336.0    0.604    18
   115   23     2    333.0    0.531     3
   117   23     4    332.0    0.469     6
   118   23     3    336.0    0.578    13
   119   23     2    336.0    0.578    18
   120   23     2    336.0    0.544    12
   121   23     4    333.0    0.531     4
   123   23     3    334.0    0.531    14
   125   23     2    336.0    0.562     5
   127   23     3    334.0    0.531    15
   128   23     3    335.0    0.570    19
   130   23     3    334.0    0.547    14
   132   23     3    337.0    0.540     2
   133   23     5    331.0    0.469    19
   135   23     1    334.0    0.525     5
   136   23     3    338.0    0.688     8
   137   23     3    333.0    0.531     7
   139   23     1    334.0    0.508    18
   140   23     4    333.0    0.531     3
   141   23     3    335.0    0.547     7
   143   23     2    335.0    0.578     3
   144   23     2    334.0    0.531     4
   145   23     3    333.0    0.508    17
   147   23     4    337.0    0.625    18
   148   23     2    336.0    0.531     9
   149   23     3    336.0    0.594     9
   150   23     5    334.0    0.521     2
   151   23     2    337.0    0.594    12
   152   23     2    334.0    0.547    13
   153   23     2    334.0    0.531    13
   155   23     6    338.0    0.525     8
   156   23     4    335.0    0.562    13
   157   23     1    337.0    0.552     9
   158   23     1    339.0    0.641     0
   161   23     2    336.0    0.539     5
   162   23     2    337.0    0.573     5
   163   23     2    336.0    0.594    13
   164   23     3    336.0    0.562     8
   165   23     5    333.0    0.531    10
   166   23     3    334.0    0.539    17
   167   23     1    335.0    0.531    18
   168   23     3    335.0    0.537    18
   169   23     4    337.0    0.656    16
   170   23     4    334.0    0.531    10
   171   23     2    336.0    0.609    15
   172   23     3    334.0    0.542     2
   173   23     3    334.0    0.510    13
   174   23     1    338.0    0.594    13
   175   23     4    332.0    0.500    12
   176   23     5    330.0    0.438    19
   177   23     3    333.0    0.531     7
   178   23     5    334.0    0.562     5
   179   23     3    336.0    0.562    17
   180   23    10    333.0    0.531    18
   181   23     3    336.0    0.594    18
   182   23     6    334.0    0.562     8
   183   23     2    335.0    0.594     2
   185   23     4    332.0    0.500    19
   186   23     1    335.0    0.547    14
   187   23     1    335.0    0.578     6
   188   23     4    336.0    0.562     9
   190   23     4    334.0    0.562    13
   191   23     1    334.0    0.547    19
   192   23     4    336.0    0.573    17
   193   23     4    348.0    0.580     0
   194   23     3    337.0    0.547    17
   195   23     1    337.0    0.562    18
   197   23     1    338.0    0.556     0
   198   23     2    336.0    0.594    15
   199   23     5    333.0    0.516     5
   200   23     3    334.0    0.526     2
   201   23     4    335.0    0.555    12
   202   23     7    335.0    0.555     9
   203   23     2    335.0    0.594     1
   204   23     4    334.0    0.523    17
   205   23     3    334.0    0.531    18
   206   23     4    339.0    0.569     0
   208   23     3    335.0    0.531    17
   209   23     2    336.0    0.531    19
   210   23     1    336.0    0.594     4
   211   23     5    336.0    0.625     7
   212   23     4    335.0    0.562     4
   213   23     3    335.0    0.531    10
   214   23     3    336.0    0.562     2
   215   23     3    333.0    0.500     8
   216   23     2    334.0    0.510    15
   217   23     2    335.0    0.594    18
   219   23     4    334.0    0.523    15
   220   23     4    335.0    0.562    12
   221   23     3    335.0    0.550    14
   222   23     2    334.0    0.562     4
   223   23     1    335.0    0.552    18
   224   23     1    336.0    0.545     8
   225   23     1    338.0    0.575    17
   227   23     4    334.0    0.547    17
   228   23     4    333.0    0.531     7
   229   23     2    339.0    0.625     0
   230   23     5    333.0    0.531    13
   231   23     5    334.0    0.385    17
   233   23     8    330.0    0.438     7
   234   23     3    334.0    0.547    19
   235   23     2    336.0    0.609     2
   236   23     2    333.0    0.521    16
   237   23     5    334.0    0.562     7
   238   23     2    333.0    0.521     6
   239   23     3    334.0    0.522    16
   240   23     5    335.0    0.578     1
   241   23     3    333.0    0.448    14
   242   23     1    334.0    0.562     9
   243   23     1    336.0    0.625    14
   244   23     1    334.0    0.519    14
   245   23     3    335.0    0.531    14
   246   23     2    336.0    0.594    13
   249   23     1    334.0    0.484    11
   250   23     4    331.0    0.469    11
   251   23     2    335.0    0.531     9
   252   23     1    335.0    0.531    10
Total extinctions: 0
Generation time: 20.344 sec (22.760 average)

 ****** Running generation 24 ****** 

Population's average fitness: 333.30247 stdev: 2.84820
Best fitness: 349.00000 - size: (1, 4) - species 68 - id 5666

Species 191 with 1 members is stagnated: removing it

Species 92 with 1 members is stagnated: removing it

Species 128 with 3 members is stagnated: removing it

Species 36 with 3 members is stagnated: removing it

Species 133 with 5 members is stagnated: removing it

Species 39 with 3 members is stagnated: removing it

Species 234 with 3 members is stagnated: removing it

Species 7 with 1 members is stagnated: removing it

Species 55 with 4 members is stagnated: removing it

Species 185 with 4 members is stagnated: removing it

Species 176 with 5 members is stagnated: removing it

Species 52 with 1 members is stagnated: removing it

Species 209 with 2 members is stagnated: removing it
Average adjusted fitness: 0.740
Mean genetic distance 2.854, standard deviation 0.529
Population of 609 members in 203 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   24     3    336.0    0.757    17
     2   24     1    335.0    0.750    19
     3   24     1    336.0    0.761    11
     4   24     2    334.0    0.742    10
     5   24     4    335.0    0.750    14
     6   24     5    337.0    0.746     6
     8   24     3    335.0    0.758    10
     9   24     3    335.0    0.758     1
    10   24     1    340.0    0.800     1
    11   24     6    334.0    0.728    11
    12   24     1    342.0    0.778     0
    13   24     1    337.0    0.750     2
    14   24     3    329.0    0.667    13
    15   24     3    333.0    0.722     6
    16   24     1    335.0    0.739    14
    17   24     3    335.0    0.767    10
    18   24     7    332.0    0.708     1
    20   24     6    332.0    0.717    18
    21   24     6    337.0    0.706     5
    22   24     7    334.0    0.750    15
    23   24     4    335.0    0.750     2
    25   24     4    334.0    0.717    16
    26   24     3    332.0    0.717    10
    27   24     3    332.0    0.717     9
    28   24     2    337.0    0.772    13
    29   24     2    334.0    0.733     7
    30   24     5    335.0    0.767     6
    32   24     3    334.0    0.750    13
    34   24     3    334.0    0.725     9
    35   24     3    334.0    0.750    19
    37   24     2    335.0    0.733    14
    38   24     1    336.0    0.750    18
    40   24     1    336.0    0.742    16
    41   24     1    335.0    0.733     2
    42   24     1    332.0    0.692     8
    43   24     4    333.0    0.722     8
    44   24     3    334.0    0.742    14
    45   24     2    336.0    0.783     5
    46   24     2    337.0    0.742    11
    48   24     4    333.0    0.733    13
    49   24     2    336.0    0.739    13
    50   24     3    335.0    0.767    12
    51   24     3    334.0    0.744    10
    53   24     1    335.0    0.746     9
    54   24     5    334.0    0.750    17
    57   24     4    334.0    0.738     9
    58   24     6    343.0    0.900     3
    59   24     4    333.0    0.733    11
    60   24     4    336.0    0.704     5
    61   24     3    336.0    0.750    13
    62   24     4    337.0    0.725     6
    63   24     1    334.0    0.739    18
    64   24     2    334.0    0.733    18
    66   24     3    336.0    0.742    13
    67   24     1    335.0    0.767    18
    68   24     1    349.0    0.783     0
    70   24     3    335.0    0.756    10
    71   24     2    334.0    0.737     9
    72   24     4    334.0    0.742     5
    73   24     1    337.0    0.750     6
    75   24     2    334.0    0.738    19
    76   24     2    334.0    0.750    19
    77   24     2    334.0    0.704    19
    78   24     1    335.0    0.739    17
    80   24     3    335.0    0.747    18
    81   24     2    336.0    0.717     9
    82   24     1    332.0    0.708     1
    83   24     2    334.0    0.733    11
    84   24     3    334.0    0.750    19
