nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net3.bin out/guided_maps/3 out/guided_maps/progress3.txt out/guided_maps/fitness3.svg>> out/guided_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.24000 stdev: 1.86075
Best fitness: 337.00000 - size: (1, 2) - species 48 - id 48
Average adjusted fitness: 0.530
Mean genetic distance 6.164, standard deviation 1.703
Population of 300 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    78   10     2    337.0    0.466     0
    79   10     1    335.0    0.465     9
    80   10     1    334.0    0.464     1
    81   10     5    334.0    0.462     3
    82   10    22    332.0    0.459     3
    83   10     3    533.0    0.507     0
    84   10     1    337.0    0.468     5
    85   10     3    565.0    0.533     0
    86   10     3    332.0    0.459     4
    87   10     2    335.0    0.426     6
    88   10     1    335.0    0.464     5
    89   10     3    400.0    0.617     0
    90   10     1    334.0    0.464     1
    91   10     1    391.0    0.472     0
    92   10     7    334.0    0.464     9
    93   10     3    336.0    0.466     9
    95   10     1    343.0    0.485     1
    96   10     1    366.0    0.332     3
    97   10     4    330.0    0.455     5
    98   10     3    332.0    0.459     3
    99   10     4    332.0    0.459     1
   100   10     5    332.0    0.456     8
Total extinctions: 0
Generation time: 8.133 sec (8.038 average)

 ****** Running generation 11 ****** 

Population's average fitness: 334.72054 stdev: 30.98505
Best fitness: 434.00000 - size: (1, 1) - species 38 - id 1594

Species 18 with 1 members is stagnated: removing it

Species 42 with 2 members is stagnated: removing it

Species 3 with 3 members is stagnated: removing it

Species 63 with 2 members is stagnated: removing it

Species 93 with 3 members is stagnated: removing it

Species 79 with 1 members is stagnated: removing it

Species 54 with 19 members is stagnated: removing it

Species 92 with 7 members is stagnated: removing it

Species 70 with 3 members is stagnated: removing it
Average adjusted fitness: 0.657
Mean genetic distance 2.985, standard deviation 1.216
Population of 266 members in 88 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   11     2    327.0    0.642     4
     2   11     1    354.0    0.650     0
     4   11     2    335.0    0.669     4
     5   11     2    333.0    0.662     7
     6   11     5    331.0    0.656     3
     7   11     2    348.0    0.679     1
     8   11     1    370.0    0.778     7
     9   11     1    333.0    0.662     4
    10   11     1    339.0    0.682     8
    11   11     4    334.0    0.666     6
    12   11     1    355.0    0.685     0
    13   11     1    333.0    0.662     3
    14   11     1    334.0    0.666     4
    15   11     2    332.0    0.659     9
    16   11     1    335.0    0.661     3
    17   11    21    334.0    0.666     9
    19   11     1    335.0    0.661     9
    20   11     3    371.0    0.707     0
    21   11    14    330.0    0.652     9
    22   11     2    401.0    0.651     0
    23   11     1    335.0    0.669     9
    24   11     1    336.0    0.672     0
    25   11     2    331.0    0.656     1
    26   11     1    334.0    0.666     2
    27   11     2    166.0    0.104     2
    28   11     1    334.0    0.619     8
    29   11     7    334.0    0.666     4
    30   11     1    335.0    0.669     9
    31   11     2    398.0    0.880     3
    32   11    13    202.0    0.224     9
    33   11     1    367.0    0.596     0
    34   11     7    291.0    0.522     4
    35   11     2    383.0    0.707     0
    36   11     2    336.0    0.663     8
    37   11     1    374.0    0.708     2
    38   11     2    434.0    0.765     0
    39   11     1    400.0    0.679     0
    40   11     3    334.0    0.666     6
    41   11     6    380.0    0.703     0
    43   11     2    337.0    0.667     7
    44   11    12    333.0    0.662     2
    46   11     1    335.0    0.660     7
    47   11     1    400.0    0.502     0
    49   11     1    337.0    0.676     3
    50   11     2    333.0    0.662     1
    51   11     1    357.0    0.707     0
    52   11     1    336.0    0.663     0
    53   11     1    387.0    0.843     0
    55   11     6    333.0    0.662     6
    56   11     1    368.0    0.719     4
    57   11     1    339.0    0.682     1
    58   11     4    334.0    0.666     7
    59   11     4    432.0    0.666     1
    60   11     1    332.0    0.659     6
    61   11     1    334.0    0.666     6
    62   11     1    331.0    0.656     3
    64   11     2    331.0    0.656     7
    65   11     2    332.0    0.659     9
    66   11     1    335.0    0.664     3
    67   11     1    334.0    0.666     4
    68   11     3    333.0    0.662     3
    69   11     1    356.0    0.673     2
    71   11     1    333.0    0.662     9
    72   11     1    392.0    0.751     8
    73   11     1    371.0    0.789     2
    74   11     1    402.0    0.705     9
    75   11     1    335.0    0.667     2
    76   11     1    331.0    0.656     8
    77   11     6    335.0    0.664     8
    78   11     1    337.0    0.669     1
    80   11     1    335.0    0.669     2
    81   11     2    336.0    0.667     4
    82   11     1    366.0    0.671     4
    83   11     4    402.0    0.713     1
    84   11     2    331.0    0.656     6
    85   11     2    333.0    0.512     1
    86   11     1    354.0    0.682     5
    87   11     2    335.0    0.666     7
    88   11    53    331.0    0.656     6
    89   11     1    366.0    0.749     1
    90   11     1    332.0    0.659     2
    91   11     1    334.0    0.666     1
    95   11     1    235.0    0.334     2
    96   11     1    292.0    0.525     4
    97   11     1    386.0    0.770     6
    98   11     1    336.0    0.668     4
    99   11     1    337.0    0.664     0
   100   11     2    366.0    0.684     0
Total extinctions: 0
Generation time: 7.987 sec (8.248 average)

 ****** Running generation 12 ****** 

Population's average fitness: 339.85338 stdev: 30.40326
Best fitness: 500.00000 - size: (3, 6) - species 6 - id 1585

Species 19 with 1 members is stagnated: removing it

Species 15 with 2 members is stagnated: removing it

Species 71 with 1 members is stagnated: removing it

Species 23 with 1 members is stagnated: removing it

Species 30 with 1 members is stagnated: removing it

Species 65 with 2 members is stagnated: removing it

Species 74 with 1 members is stagnated: removing it

Species 17 with 21 members is stagnated: removing it

Species 32 with 13 members is stagnated: removing it
Average adjusted fitness: 0.462
Mean genetic distance 2.851, standard deviation 1.139
Population of 246 members in 79 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   12     1    385.0    0.533     5
     2   12     1    335.0    0.448     1
     4   12     1    349.0    0.473     5
     5   12     1    335.0    0.445     8
     6   12     1    500.0    0.555     0
     7   12     2    354.0    0.475     2
     8   12     2    375.0    0.582     8
     9   12    20    332.0    0.438     5
    10   12     1    334.0    0.445     9
    11   12     6    335.0    0.441     7
    12   12     1    335.0    0.448     1
    13   12    10    331.0    0.435     4
    14   12     1    335.0    0.448     5
    16   12     8    333.0    0.441     4
    20   12     7    334.0    0.441     1
    21   12     6    347.0    0.417     0
    22   12     2    345.0    0.462     1
    24   12     2    334.0    0.445     1
    25   12     1    399.0    0.550     2
    26   12     1    333.0    0.441     3
    27   12     1    367.0    0.495     3
    28   12     1    332.0    0.438     9
    29   12     1    351.0    0.418     5
    31   12     1    337.0    0.446     4
    33   12    14    328.0    0.425     1
    34   12     1    368.0    0.440     5
    35   12     3    335.0    0.440     1
    36   12     9    336.0    0.445     9
    37   12     2    330.0    0.431     3
    38   12     2    334.0    0.443     1
    39   12     1    467.0    0.890     0
    40   12     2    334.0    0.419     7
    41   12     1    374.0    0.445     1
    43   12     2    333.0    0.438     8
    44   12     1    382.0    0.477     3
    46   12     4    333.0    0.441     8
    47   12     9    298.0    0.324     1
    49   12     1    336.0    0.452     4
    50   12     3    346.0    0.465     2
    51   12     3    266.0    0.217     1
    52   12     1    335.0    0.448     1
    53   12     4    335.0    0.448     1
    55   12     2    337.0    0.445     7
    56   12    12    328.0    0.425     5
    57   12     1    366.0    0.552     2
    58   12     1    333.0    0.382     8
    59   12     3    366.0    0.493     2
    60   12     1    335.0    0.448     7
    61   12     2    332.0    0.438     7
    62   12     1    375.0    0.582     4
    64   12     4    333.0    0.441     8
    66   12     1    334.0    0.445     4
    67   12     1    336.0    0.452     0
    68   12     2    334.0    0.440     4
    69   12     1    353.0    0.508     3
    72   12    11    359.0    0.528     9
    73   12     1    433.0    0.776     0
    75   12     1    335.0    0.448     3
    76   12     3    337.0    0.455     0
    77   12     3    362.0    0.460     9
    78   12     1    335.0    0.448     2
    80   12     5    332.0    0.438     3
    81   12     4    337.0    0.445     5
    82   12     1    332.0    0.438     5
    83   12     1    365.0    0.452     2
    84   12     1    342.0    0.452     0
    85   12     1    333.0    0.436     2
    86   12     5    330.0    0.431     6
    87   12     1    336.0    0.441     8
    88   12     1    467.0    0.472     0
    89   12     4    332.0    0.438     2
    90   12     4    332.0    0.438     3
    91   12     1    334.0    0.445     2
    95   12     1    359.0    0.528     3
    96   12    16    335.0    0.448     5
    97   12     1    332.0    0.438     7
    98   12     1    336.0    0.452     5
    99   12     2    331.0    0.435     1
   100   12     2    360.0    0.490     1
Total extinctions: 0
Generation time: 6.655 sec (8.263 average)

 ****** Running generation 13 ****** 

Population's average fitness: 338.12602 stdev: 32.01709
Best fitness: 466.00000 - size: (2, 3) - species 20 - id 1828

Species 28 with 1 members is stagnated: removing it

Species 10 with 1 members is stagnated: removing it

Species 72 with 11 members is stagnated: removing it
Average adjusted fitness: 0.612
Mean genetic distance 2.733, standard deviation 1.129
Population of 231 members in 76 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   13     2    274.0    0.425     6
     2   13     4    330.0    0.593     2
     4   13     1    335.0    0.608     6
     5   13    28    332.0    0.599     9
     6   13     1    334.0    0.605     1
     7   13     4    343.0    0.617     3
     8   13     1    370.0    0.707     9
     9   13     7    338.0    0.589     0
    11   13     2    335.0    0.605     8
    12   13     1    333.0    0.602     2
    13   13     1    343.0    0.607     0
    14   13     1    336.0    0.611     6
    16   13     1    342.0    0.607     0
    20   13     3    466.0    0.674     0
    21   13     2    334.0    0.500     1
    22   13     2    359.0    0.540     2
    24   13     1    399.0    0.701     0
    25   13     5    347.0    0.644     3
    26   13     1    335.0    0.608     4
    27   13     6    267.0    0.404     4
    29   13     1    337.0    0.614     6
    31   13     1    369.0    0.710     5
    33   13     1    401.0    0.643     0
    34   13     6    250.0    0.353     6
    35   13     3    334.0    0.594     2
    36   13     1    374.0    0.634     0
    37   13     3    333.0    0.600     4
    38   13     2    336.0    0.557     2
    39   13    10    330.0    0.593     1
    40   13     2    335.0    0.591     8
    41   13     2    382.0    0.749     0
    43   13     6    334.0    0.603     9
    44   13     5    335.0    0.608     4
    46   13     1    335.0    0.603     9
    47   13     1    366.0    0.566     2
    49   13     1    334.0    0.605     5
    50   13     2    362.0    0.631     3
    51   13     2    401.0    0.618     0
    52   13     5    334.0    0.605     2
    53   13     1    336.0    0.604     2
    55   13     1    334.0    0.603     8
    56   13     1    400.0    0.624     6
    57   13     1    395.0    0.787     3
    58   13     2    334.0    0.605     9
    59   13     4    401.0    0.793     3
    60   13     1    333.0    0.602     8
    61   13     6    333.0    0.600     8
    62   13     8    300.0    0.503     5
    64   13     1    335.0    0.606     9
    66   13     1    333.0    0.602     5
    67   13     1    335.0    0.608     1
    68   13     1    371.0    0.660     5
    69   13     1    330.0    0.593     4
    73   13     4    362.0    0.689     1
    75   13    16    330.0    0.593     4
    76   13     3    333.0    0.600     1
    77   13     2    401.0    0.670     0
    78   13     4    334.0    0.605     3
    80   13     1    345.0    0.610     0
    81   13     1    336.0    0.603     6
    82   13     1    336.0    0.611     6
    83   13     3    332.0    0.599     3
    84   13     1    337.0    0.614     1
    85   13     1    335.0    0.608     3
    86   13     3    349.0    0.611     7
    87   13     7    333.0    0.602     9
    88   13     1    334.0    0.605     1
    89   13     1    365.0    0.638     3
    90   13     1    336.0    0.581     4
    91   13     1    333.0    0.602     3
    95   13     4    434.0    0.904     4
    96   13     1    433.0    0.672     0
    97   13     5    332.0    0.599     8
    98   13     1    335.0    0.608     6
    99   13     7    335.0    0.602     2
   100   13     3    333.0    0.600     2
Total extinctions: 0
Generation time: 6.386 sec (8.169 average)

 ****** Running generation 14 ****** 

Population's average fitness: 339.91342 stdev: 33.77313
Best fitness: 499.00000 - size: (1, 1) - species 5 - id 1851

Species 64 with 1 members is stagnated: removing it

Species 58 with 2 members is stagnated: removing it

Species 46 with 1 members is stagnated: removing it

Species 8 with 1 members is stagnated: removing it
Average adjusted fitness: 0.514
Mean genetic distance 2.655, standard deviation 1.119
Population of 222 members in 72 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   14     2    332.0    0.495     7
     2   14     1    335.0    0.454     3
     4   14     1    371.0    0.616     0
     5   14     1    499.0    0.525     0
     6   14     3    334.0    0.505     2
     7   14     2    356.0    0.547     4
     9   14     1    433.0    0.602     0
    11   14     2    334.0    0.503     9
    12   14     1    333.0    0.502     3
    13   14     1    336.0    0.511     1
    14   14     1    335.0    0.508     7
    16   14     1    334.0    0.505     1
    20   14     1    399.0    0.567     1
    21   14     1    341.0    0.520     2
    22   14     3    373.0    0.607     3
    24   14     1    335.0    0.508     1
    25   14     1    383.0    0.520     4
    26   14     6    335.0    0.508     5
    27   14     4    433.0    0.588     5
    29   14     8    341.0    0.526     7
    31   14     3    334.0    0.505     6
    33   14     3    334.0    0.505     1
    34   14     1    373.0    0.542     7
    35   14     1    336.0    0.493     3
    36   14     2    333.0    0.502     1
    37   14     1    363.0    0.525     5
    38   14     3    333.0    0.498     3
    39   14     1    469.0    0.553     0
    40   14     4    333.0    0.502     9
    41   14     7    381.0    0.569     1
    43   14     3    346.0    0.509     0
    44   14     2    337.0    0.446     5
    47   14     2    269.0    0.309     3
    49   14     1    331.0    0.495     6
    50   14     4    329.0    0.482     4
    51   14     2    367.0    0.565     1
    52   14     1    336.0    0.500     3
    53   14     2    333.0    0.502     3
    55   14     8    334.0    0.505     9
    56   14     1    352.0    0.559     7
    57   14     5    236.0    0.210     4
    59   14     1    343.0    0.512     4
    60   14     1    333.0    0.502     9
    61   14     1    400.0    0.555     9
    62   14     4    435.0    0.547     0
    66   14     1    334.0    0.505     6
    67   14     3    334.0    0.505     2
    68   14     2    334.0    0.505     6
    69   14    15    334.0    0.505     5
    73   14     1    373.0    0.537     2
    75   14     1    337.0    0.502     5
    76   14     1    335.0    0.503     2
    77   14     1    434.0    0.653     0
    78   14     1    337.0    0.508     4
    80   14    13    332.0    0.498     1
    81   14     4    333.0    0.502     7
    82   14    25    329.0    0.489     7
    83   14     4    366.0    0.503     4
    84   14     1    337.0    0.514     2
    85   14    21    330.0    0.492     4
    86   14     2    368.0    0.532     8
    87   14     1    369.0    0.517     0
    88   14     1    335.0    0.508     2
    89   14     8    399.0    0.700     4
    90   14     1    333.0    0.502     5
    91   14     1    335.0    0.508     4
    95   14     1    377.0    0.474     5
    96   14     1    334.0    0.505     1
    97   14     3    376.0    0.517     9
    98   14     1    335.0    0.508     7
    99   14     1    347.0    0.509     0
   100   14     1    350.0    0.519     3
Total extinctions: 0
Generation time: 5.847 sec (7.956 average)

 ****** Running generation 15 ****** 

Population's average fitness: 339.79279 stdev: 33.56897
Best fitness: 501.00000 - size: (1, 1) - species 62 - id 1914

Species 60 with 1 members is stagnated: removing it

Species 61 with 1 members is stagnated: removing it

Species 11 with 2 members is stagnated: removing it

Species 40 with 4 members is stagnated: removing it

Species 97 with 3 members is stagnated: removing it
Average adjusted fitness: 0.402
Mean genetic distance 2.487, standard deviation 1.018
Population of 210 members in 67 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   15     1    334.0    0.377     8
     2   15     1    332.0    0.372     4
     4   15     1    330.0    0.364     1
     5   15     1    334.0    0.379     1
     6   15     1    343.0    0.384     3
     7   15     3    369.0    0.446     5
     9   15     1    334.0    0.379     1
    12   15     1    334.0    0.379     4
    13   15     1    332.0    0.372     2
    14   15     1    338.0    0.394     8
    16   15     1    331.0    0.368     2
    20   15     1    333.0    0.375     2
    21   15     1    331.0    0.368     3
    22   15     2    349.0    0.372     4
    24   15     1    337.0    0.390     2
    25   15     3    393.0    0.599     5
    26   15     1    336.0    0.362     6
    27   15     2    331.0    0.330     6
    29   15     1    405.0    0.436     0
    31   15     1    370.0    0.383     7
    33   15     3    358.0    0.403     2
    34   15     1    366.0    0.498     8
    35   15     1    333.0    0.375     4
    36   15     6    343.0    0.390     2
    37   15     5    330.0    0.364     6
    38   15     3    347.0    0.187     4
    39   15     2    431.0    0.740     1
    41   15     3    405.0    0.402     0
    43   15     1    335.0    0.375     1
    44   15     7    334.0    0.372     6
    47   15     5    466.0    0.623     0
    49   15     1    333.0    0.375     7
    50   15     4    358.0    0.441     5
    51   15     4    437.0    0.691     0
    52   15     6    331.0    0.368     4
    53   15     2    335.0    0.381     4
    55   15     3    340.0    0.383     0
    56   15     1    334.0    0.379     8
    57   15     1    357.0    0.314     5
    59   15     4    314.0    0.305     5
    62   15     1    501.0    0.568     0
    66   15     1    335.0    0.383     7
    67   15     1    465.0    0.542     0
    68   15     4    333.0    0.374     7
    69   15     3    398.0    0.416     6
    73   15     6    351.0    0.442     3
    75   15     1    332.0    0.372     6
    76   15     1    334.0    0.379     3
    77   15     3    367.0    0.502     1
    78   15     1    332.0    0.372     5
    80   15     1    362.0    0.375     0
    81   15    16    337.0    0.381     8
    82   15     1    471.0    0.417     0
    83   15     1    378.0    0.414     5
    84   15     1    332.0    0.372     3
    85   15     1    347.0    0.380     5
    86   15     4    333.0    0.372     9
    87   15     5    333.0    0.375     1
    88   15     9    332.0    0.372     3
    89   15     1    436.0    0.440     0
    90   15    39    331.0    0.368     6
    91   15     6    332.0    0.372     5
    95   15     5    299.0    0.249     6
    96   15     2    333.0    0.375     2
    98   15     1    333.0    0.375     8
    99   15     5    333.0    0.375     1
   100   15     1    333.0    0.375     4
Total extinctions: 0
Generation time: 5.593 sec (7.619 average)

 ****** Running generation 16 ****** 

Population's average fitness: 334.98571 stdev: 33.16359
Best fitness: 448.00000 - size: (1, 1) - species 44 - id 2090

Species 86 with 4 members is stagnated: removing it
Average adjusted fitness: 0.579
Mean genetic distance 2.438, standard deviation 1.054
Population of 207 members in 66 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   16     4    332.0    0.589     9
     2   16     1    332.0    0.589     5
     4   16     5    404.0    0.844     0
     5   16     1    335.0    0.599     2
     6   16     6    332.0    0.589     4
     7   16     4    352.0    0.632     6
     9   16     1    333.0    0.592     2
    12   16     7    332.0    0.589     5
    13   16     1    335.0    0.599     3
    14   16     1    334.0    0.596     9
    16   16     1    337.0    0.606     3
    20   16    18    329.0    0.578     3
    21   16     1    336.0    0.603     4
    22   16    12    319.0    0.388     5
    24   16     1    336.0    0.603     3
    25   16     1    412.0    0.757     6
    26   16     1    334.0    0.596     7
    27   16     2    363.0    0.525     7
    29   16     8    276.0    0.390     1
    31   16     1    334.0    0.596     8
    33   16     5    347.0    0.605     3
    34   16     5    332.0    0.589     9
    35   16     1    334.0    0.596     5
    36   16     1    336.0    0.595     3
    37   16     1    354.0    0.608     7
    38   16     1    362.0    0.470     5
    39   16     1    376.0    0.670     2
    41   16     1    377.0    0.642     1
    43   16     1    334.0    0.596     2
    44   16     1    448.0    0.696     0
    47   16     1    350.0    0.565     1
    49   16     1    333.0    0.592     8
    50   16     3    336.0    0.593     6
    51   16     1    378.0    0.559     1
    52   16     2    364.0    0.611     0
    53   16     2    337.0    0.599     5
    55   16     1    333.0    0.586     1
    56   16     2    328.0    0.574     9
    57   16     4    166.0    0.000     6
    59   16     2    369.0    0.634     6
    62   16     3    348.0    0.645     1
    66   16     1    335.0    0.599     8
    67   16     1    335.0    0.599     1
    68   16     1    333.0    0.588     8
    69   16     3    333.0    0.546     7
    73   16     1    440.0    0.596     0
    75   16     1    335.0    0.599     7
    76   16     1    334.0    0.596     4
    77   16     1    343.0    0.595     2
    78   16     1    336.0    0.603     6
    80   16     2    333.0    0.592     1
    81   16     5    411.0    0.616     0
    82   16     1    335.0    0.599     1
    83   16     5    332.0    0.589     6
    84   16    24    332.0    0.589     4
    85   16     1    333.0    0.592     6
    87   16     1    356.0    0.610     2
    88   16     1    356.0    0.606     4
    89   16     4    166.0    0.000     1
    90   16     1    373.0    0.608     0
    91   16     1    400.0    0.642     0
    95   16     1    397.0    0.656     7
    96   16     1    333.0    0.590     3
    98   16    23    332.0    0.589     9
    99   16     2    332.0    0.588     2
   100   16     6    314.0    0.525     5
Total extinctions: 0
Generation time: 5.207 sec (7.242 average)

 ****** Running generation 17 ****** 

Population's average fitness: 341.72947 stdev: 30.75592
Best fitness: 533.00000 - size: (1, 2) - species 100 - id 2183

Species 14 with 1 members is stagnated: removing it

Species 34 with 5 members is stagnated: removing it

Species 56 with 2 members is stagnated: removing it

Species 1 with 4 members is stagnated: removing it
Average adjusted fitness: 0.272
Mean genetic distance 2.464, standard deviation 1.068
Population of 197 members in 62 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   17     1    337.0    0.263     6
     4   17     1    376.0    0.326     1
     5   17    16    332.0    0.244     3
     6   17     1    383.0    0.265     5
     7   17     3    360.0    0.284     7
     9   17     1    334.0    0.252     3
    12   17     1    435.0    0.287     0
    13   17     1    332.0    0.244     4
    16   17     1    332.0    0.244     4
    20   17     1    433.0    0.278     4
    21   17     1    332.0    0.244     5
    22   17     1    403.0    0.295     0
    24   17     3    335.0    0.256     4
    25   17     8    343.0    0.286     7
    26   17     1    336.0    0.259     8
    27   17     4    402.0    0.412     8
    29   17     2    437.0    0.292     0
    31   17     3    360.0    0.350     9
    33   17     1    351.0    0.263     4
    35   17     1    334.0    0.252     6
    36   17     1    334.0    0.252     4
    37   17     6    334.0    0.252     8
    38   17     4    301.0    0.128     6
    39   17     1    334.0    0.252     3
    41   17     4    332.0    0.244     2
    43   17     1    333.0    0.248     3
    44   17     1    343.0    0.286     1
    47   17     3    350.0    0.312     2
    49   17     1    337.0    0.263     9
    50   17     5    360.0    0.284     7
    51   17     1    351.0    0.316     2
    52   17     1    335.0    0.256     1
    53   17     4    334.0    0.248     6
    55   17     1    331.0    0.241     2
    57   17     3    399.0    0.331     7
    59   17     3    378.0    0.331     7
    62   17     1    401.0    0.313     2
    66   17     1    333.0    0.248     9
    67   17     1    336.0    0.259     2
    68   17     4    334.0    0.252     9
    69   17     2    336.0    0.251     8
    73   17     1    335.0    0.256     1
    75   17    17    332.0    0.244     8
    76   17     1    335.0    0.256     5
    77   17     9    333.0    0.248     3
    78   17    11    331.0    0.241     7
    80   17     1    334.0    0.248     2
    81   17     1    381.0    0.309     1
    82   17    20    331.0    0.241     2
    83   17     1    335.0    0.246     7
    84   17     1    383.0    0.265     0
    85   17     1    335.0    0.256     7
    87   17     4    332.0    0.244     3
    88   17     1    335.0    0.256     5
    89   17     1    467.0    0.383     0
    90   17     1    335.0    0.256     1
    91   17     8    334.0    0.252     1
    95   17     2    368.0    0.380     8
    96   17     3    336.0    0.259     4
    98   17     2    501.0    0.276     0
    99   17     9    334.0    0.248     3
   100   17     1    533.0    0.347     0
Total extinctions: 0
Generation time: 4.939 sec (6.821 average)

 ****** Running generation 18 ****** 

Population's average fitness: 338.03046 stdev: 34.57162
Best fitness: 469.00000 - size: (1, 1) - species 27 - id 1076

Species 68 with 4 members is stagnated: removing it

Species 49 with 1 members is stagnated: removing it

Species 66 with 1 members is stagnated: removing it
Average adjusted fitness: 0.565
Mean genetic distance 2.346, standard deviation 1.066
Population of 185 members in 59 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   18    19    330.0    0.540     7
     4   18     1    339.0    0.570     2
     5   18     1    365.0    0.530     4
     6   18    13    331.0    0.543     6
     7   18     3    358.0    0.620     8
     9   18     1    332.0    0.546     4
    12   18     1    332.0    0.546     1
    13   18     1    334.0    0.553     5
    16   18     1    333.0    0.550     5
    20   18     2    333.0    0.550     5
    21   18     1    331.0    0.543     6
    22   18     1    351.0    0.609     1
    24   18     3    373.0    0.600     5
    25   18     1    411.0    0.596     8
    26   18     1    332.0    0.546     9
    27   18     1    469.0    0.729     9
    29   18     3    401.0    0.757     1
    31   18     1    430.0    0.709     0
    33   18     5    331.0    0.543     5
    35   18     1    333.0    0.550     7
    36   18     1    332.0    0.546     5
    37   18     1    335.0    0.533     9
    38   18     1    366.0    0.533     7
    39   18     7    326.0    0.526     4
    41   18     5    334.0    0.547     3
    43   18     1    332.0    0.546     4
    44   18     3    299.0    0.437     2
    47   18     1    464.0    0.753     3
    50   18     3    348.0    0.570     8
    51   18     3    232.0    0.215     3
    52   18     3    333.0    0.550     2
    53   18     1    337.0    0.546     7
    55   18     3    335.0    0.556     3
    57   18     1    424.0    0.671     8
    59   18     2    367.0    0.621     8
    62   18    11    343.0    0.583     3
    67   18     1    335.0    0.556     3
    69   18     1    335.0    0.555     9
    73   18     4    331.0    0.543     2
    75   18     1    378.0    0.564     0
    76   18     9    332.0    0.546     6
    77   18     1    351.0    0.554     4
    78   18     1    372.0    0.557     0
    80   18     7    331.0    0.543     3
    81   18     4    354.0    0.619     2
    82   18     1    336.0    0.517     3
    83   18     5    337.0    0.563     8
    84   18     1    334.0    0.553     1
    85   18     1    333.0    0.550     8
    87   18     5    334.0    0.550     4
    88   18    14    331.0    0.543     6
    89   18     3    399.0    0.768     1
    90   18     1    333.0    0.550     2
    91   18     1    360.0    0.516     2
    95   18     3    396.0    0.379     9
    96   18     3    334.0    0.552     5
    98   18     5    335.0    0.555     1
    99   18     2    465.0    0.674     0
   100   18     3    335.0    0.556     1
Total extinctions: 0
Generation time: 4.666 sec (6.395 average)

 ****** Running generation 19 ****** 

Population's average fitness: 340.94595 stdev: 34.62864
Best fitness: 500.00000 - size: (1, 1) - species 95 - id 2262

Species 26 with 1 members is stagnated: removing it

Species 69 with 1 members is stagnated: removing it

Species 27 with 1 members is stagnated: removing it

Species 37 with 1 members is stagnated: removing it

Species 95 with 3 members is stagnated: removing it
Average adjusted fitness: 0.523
Mean genetic distance 2.335, standard deviation 1.037
Population of 171 members in 54 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   19     1    367.0    0.519     0
     4   19     1    336.0    0.511     3
     5   19    17    331.0    0.495     5
     6   19     1    498.0    0.503     7
     7   19     4    408.0    0.586     0
     9   19     1    333.0    0.502     5
    12   19     1    336.0    0.511     2
    13   19     1    335.0    0.508     6
    16   19     1    335.0    0.508     6
    20   19     2    333.0    0.500     6
    21   19     1    334.0    0.505     7
    22   19     1    336.0    0.511     2
    24   19     9    332.0    0.495     6
    25   19     8    359.0    0.580     9
    29   19     3    376.0    0.548     2
    31   19     6    339.0    0.520     1
    33   19     6    334.0    0.502     6
    35   19     1    337.0    0.514     8
    36   19    15    331.0    0.495     6
    38   19     1    398.0    0.697     8
    39   19     1    400.0    0.527     5
    41   19     1    356.0    0.518     4
    43   19     3    333.0    0.502     5
    44   19     1    398.0    0.521     3
    47   19     6    331.0    0.495     4
    50   19    16    350.0    0.543     9
    51   19     1    435.0    0.622     4
    52   19     3    336.0    0.509     3
    53   19     2    333.0    0.502     8
    55   19     3    335.0    0.503     4
    57   19     4    339.0    0.520     9
    59   19     3    365.0    0.548     9
    62   19     1    399.0    0.516     4
    67   19     5    332.0    0.498     4
    73   19     3    333.0    0.498     3
    75   19     1    334.0    0.505     1
    76   19     1    377.0    0.551     0
    77   19     9    331.0    0.495     5
    78   19     1    335.0    0.508     1
    80   19     1    347.0    0.486     4
    81   19     1    431.0    0.562     0
    82   19     1    335.0    0.508     4
    83   19     1    336.0    0.502     9
    84   19     1    334.0    0.505     2
    85   19     1    332.0    0.498     9
    87   19     1    375.0    0.550     0
    88   19     1    336.0    0.503     7
    89   19     3    499.0    0.661     0
    90   19     1    334.0    0.505     3
    91   19     6    333.0    0.502     3
    96   19     4    338.0    0.510     6
    98   19     1    353.0    0.516     2
    99   19     1    365.0    0.550     1
   100   19     1    345.0    0.528     2
Total extinctions: 0
Generation time: 4.321 sec (5.973 average)

 ****** Running generation 20 ****** 

Population's average fitness: 334.12865 stdev: 33.63505
Best fitness: 533.00000 - size: (2, 2) - species 89 - id 2282

Species 83 with 1 members is stagnated: removing it

