nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.44000 stdev: 1.89378
Best fitness: 339.00000 - size: (1, 2) - species 16 - id 16
Average adjusted fitness: 0.444
Mean genetic distance 6.119, standard deviation 1.771
Population of 300 members in 101 species:
   ID   age  size  fitness  adj fit  stag

Species 73 with 2 members is stagnated: removing it
Average adjusted fitness: 0.503
Mean genetic distance 3.164, standard deviation 0.801
Population of 98 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   44     8    507.0    0.457     0
    44   44    12    390.0    0.414     3
    74   44    46    427.0    0.531     5
    80   44    17    430.0    0.540     5
    87   44     5    509.0    0.507     0
    93   44     1    383.0    0.491     7
   100   44     9    483.0    0.581     9
Total extinctions: 0
Generation time: 6.857 sec (6.600 average)

 ****** Running generation 45 ****** 

Population's average fitness: 371.26531 stdev: 68.60781
Best fitness: 553.00000 - size: (6, 9) - species 74 - id 3778

Species 100 with 9 members is stagnated: removing it
Average adjusted fitness: 0.606
Mean genetic distance 2.932, standard deviation 0.655
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   45     9    497.0    0.602     1
    44   45    40    408.0    0.599     4
    74   45     4    553.0    0.623     0
    80   45     2    454.0    0.526     6
    87   45     7    455.0    0.653     1
    93   45    39    385.0    0.631     8
Total extinctions: 0
Generation time: 7.210 sec (6.718 average)

 ****** Running generation 46 ****** 

Population's average fitness: 373.74257 stdev: 61.22150
Best fitness: 548.00000 - size: (5, 7) - species 44 - id 3840
Average adjusted fitness: 0.423
Mean genetic distance 2.967, standard deviation 0.526
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   46    12    448.0    0.475     2
    44   46     3    548.0    0.458     0
    74   46    33    335.0    0.241     1
    80   46    39    439.0    0.492     7
    87   46     9    489.0    0.415     2
    93   46     4    476.0    0.457     9
Total extinctions: 0
Generation time: 8.547 sec (7.023 average)

 ****** Running generation 47 ****** 

Population's average fitness: 375.47000 stdev: 69.82470
Best fitness: 535.00000 - size: (6, 8) - species 80 - id 3922

Species 93 with 4 members is stagnated: removing it
Average adjusted fitness: 0.633
Mean genetic distance 3.028, standard deviation 0.553
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   47     6    496.0    0.635     3
    44   47    73    419.0    0.599     1
    74   47     1    500.0    0.621     2
    80   47    18    535.0    0.638     8
    87   47     2    518.0    0.674     0
Total extinctions: 0
Generation time: 9.090 sec (7.275 average)

 ****** Running generation 48 ****** 

Population's average fitness: 368.74000 stdev: 72.93677
Best fitness: 559.00000 - size: (5, 8) - species 44 - id 4007
Average adjusted fitness: 0.499
Mean genetic distance 3.182, standard deviation 0.539
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   48    19    456.0    0.542     4
    44   48     2    559.0    0.529     0
    74   48    40    333.0    0.423     3
    80   48    13    483.0    0.447     9
    87   48    25    434.0    0.552     1
Total extinctions: 0
Generation time: 8.455 sec (7.426 average)

 ****** Running generation 49 ****** 

Population's average fitness: 375.22222 stdev: 59.27654
Best fitness: 531.00000 - size: (3, 4) - species 43 - id 3939

Species 80 with 13 members is stagnated: removing it
Average adjusted fitness: 0.475
Mean genetic distance 3.113, standard deviation 0.550
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   49    34    531.0    0.523     0
    44   49    27    435.0    0.500     1
    74   49    28    491.0    0.468     4
    87   49    11    469.0    0.409     2
Total extinctions: 0
Generation time: 8.715 sec (7.596 average)

 ****** Running generation 50 ****** 

Population's average fitness: 381.63000 stdev: 64.50080
Best fitness: 515.00000 - size: (7, 10) - species 44 - id 4058
Average adjusted fitness: 0.580
Mean genetic distance 2.995, standard deviation 0.528
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   50    33    498.0    0.576     1
    44   50     2    515.0    0.521     2
    74   50    12    482.0    0.620     5
    87   50    52    472.0    0.601     3
Total extinctions: 0
Generation time: 8.868 sec (7.825 average)

 ****** Running generation 51 ****** 

Population's average fitness: 390.71717 stdev: 72.33788
Best fitness: 507.00000 - size: (7, 10) - species 87 - id 4326
Average adjusted fitness: 0.648
Mean genetic distance 3.013, standard deviation 0.522
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   51    25    494.0    0.747     2
    44   51    36    450.0    0.661     3
    74   51    29    453.0    0.557     6
    87   51    10    507.0    0.626     4
Total extinctions: 0
Generation time: 8.560 sec (7.911 average)

 ****** Running generation 52 ****** 

Population's average fitness: 374.07000 stdev: 67.06448
Best fitness: 516.00000 - size: (7, 10) - species 44 - id 4389
Average adjusted fitness: 0.538
Mean genetic distance 3.066, standard deviation 0.524
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   52    37    459.0    0.531     3
    44   52     6    516.0    0.524     4
    74   52    40    502.0    0.637     7
    87   52    17    463.0    0.461     5
Total extinctions: 0
Generation time: 9.163 sec (8.196 average)

 ****** Running generation 53 ****** 

Population's average fitness: 372.73000 stdev: 80.74613
Best fitness: 528.00000 - size: (3, 4) - species 43 - id 4452
Average adjusted fitness: 0.625
Mean genetic distance 3.109, standard deviation 0.606
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   53    43    528.0    0.685     4
    44   53    22    435.0    0.580     5
    74   53    14    468.0    0.600     8
    87   53    21    473.0    0.637     6
Total extinctions: 0
Generation time: 8.751 sec (8.421 average)

 ****** Running generation 54 ****** 

Population's average fitness: 380.17000 stdev: 72.85301
Best fitness: 538.00000 - size: (7, 10) - species 43 - id 4562
Average adjusted fitness: 0.555
Mean genetic distance 3.032, standard deviation 0.568
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   54    21    538.0    0.521     0
    44   54    19    445.0    0.436     6
    74   54    13    527.0    0.704     9
    87   54    47    510.0    0.558     7
Total extinctions: 0
Generation time: 9.509 sec (8.687 average)

 ****** Running generation 55 ****** 

Population's average fitness: 382.99000 stdev: 72.53916
Best fitness: 550.00000 - size: (7, 10) - species 87 - id 4562

Species 74 with 13 members is stagnated: removing it
Average adjusted fitness: 0.584
Mean genetic distance 2.875, standard deviation 0.548
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   55    16    484.0    0.617     1
    44   55    51    488.0    0.620     7
    87   55    33    550.0    0.514     0
Total extinctions: 0
Generation time: 10.326 sec (8.998 average)

 ****** Running generation 56 ****** 

Population's average fitness: 391.64000 stdev: 76.35909
Best fitness: 592.00000 - size: (4, 5) - species 44 - id 4722
Average adjusted fitness: 0.500
Mean genetic distance 2.793, standard deviation 0.469
Population of 99 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   56     1    489.0    0.521     2
    44   56     6    592.0    0.445     0
    87   56    92    534.0    0.533     1
Total extinctions: 0
Generation time: 8.015 sec (8.945 average)

 ****** Running generation 57 ****** 

Population's average fitness: 387.87879 stdev: 65.25680
Best fitness: 519.00000 - size: (7, 10) - species 87 - id 4845
Average adjusted fitness: 0.591
Mean genetic distance 2.868, standard deviation 0.619
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   57    53    436.0    0.741     3
    44   57    35    429.0    0.434     1
    87   57    12    519.0    0.599     2
Total extinctions: 0
Generation time: 6.619 sec (8.698 average)

 ****** Running generation 58 ****** 

Population's average fitness: 361.61000 stdev: 73.50808
Best fitness: 519.00000 - size: (7, 10) - species 44 - id 4845
Average adjusted fitness: 0.553
Mean genetic distance 2.981, standard deviation 0.665
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   58    37    499.0    0.617     4
    44   58    24    519.0    0.615     2
    87   58    39    336.0    0.427     3
Total extinctions: 0
Generation time: 6.637 sec (8.516 average)

 ****** Running generation 59 ****** 

Population's average fitness: 387.41000 stdev: 90.39171
Best fitness: 600.00000 - size: (6, 8) - species 43 - id 5032
Average adjusted fitness: 0.572
Mean genetic distance 3.196, standard deviation 0.618
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   59    34    600.0    0.600     0
    44   59    18    498.0    0.551     3
    87   59    48    537.0    0.563     4
Total extinctions: 0
Generation time: 8.613 sec (8.506 average)

 ****** Running generation 60 ****** 

Population's average fitness: 384.65000 stdev: 70.93467
Best fitness: 612.00000 - size: (7, 9) - species 87 - id 5038
Average adjusted fitness: 0.395
Mean genetic distance 3.192, standard deviation 0.647
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   60    78    530.0    0.455     1
    44   60    14    505.0    0.346     4
    87   60     8    612.0    0.385     0
Total extinctions: 0
Generation time: 9.708 sec (8.590 average)

 ****** Running generation 61 ****** 

Population's average fitness: 384.72000 stdev: 72.89500
Best fitness: 588.00000 - size: (7, 9) - species 43 - id 5195
Average adjusted fitness: 0.458
Mean genetic distance 3.191, standard deviation 0.589
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   61    35    588.0    0.479     2
    44   61     1    499.0    0.488     5
    87   61    64    479.0    0.406     1
Total extinctions: 0
Generation time: 10.880 sec (8.822 average)

 ****** Running generation 62 ****** 

Population's average fitness: 385.56000 stdev: 85.79736
Best fitness: 619.00000 - size: (7, 10) - species 87 - id 5284
Average adjusted fitness: 0.509
Mean genetic distance 3.187, standard deviation 0.703
Population of 101 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   62    11    501.0    0.534     3
    44   62    60    407.0    0.533     6
    87   62    30    619.0    0.459     0
Total extinctions: 0
Generation time: 10.262 sec (8.932 average)

 ****** Running generation 63 ****** 

Population's average fitness: 384.18812 stdev: 75.31172
Best fitness: 632.00000 - size: (7, 10) - species 44 - id 5289
Average adjusted fitness: 0.315
Mean genetic distance 3.322, standard deviation 0.755
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   63    22    518.0    0.293     4
    44   63     3    632.0    0.328     0
    87   63    75    475.0    0.323     1
Total extinctions: 0
Generation time: 11.892 sec (9.246 average)

 ****** Running generation 64 ****** 

Population's average fitness: 393.90000 stdev: 82.08806
Best fitness: 595.00000 - size: (7, 10) - species 87 - id 5466
Average adjusted fitness: 0.553
Mean genetic distance 3.037, standard deviation 0.748
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   64     1    506.0    0.586     5
    44   64    98    335.0    0.472     1
    87   64     1    595.0    0.600     2
Total extinctions: 0
Generation time: 11.293 sec (9.425 average)

 ****** Running generation 65 ****** 

Population's average fitness: 385.99000 stdev: 80.04792
Best fitness: 615.00000 - size: (7, 9) - species 44 - id 5581
Average adjusted fitness: 0.334
Mean genetic distance 3.074, standard deviation 1.030
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   65    10    301.0    0.245     6
    44   65     1    615.0    0.453     2
    87   65    89    325.0    0.303     3
Total extinctions: 0
Generation time: 11.457 sec (9.538 average)

 ****** Running generation 66 ****** 

Population's average fitness: 398.31000 stdev: 108.47854
Best fitness: 641.00000 - size: (8, 11) - species 87 - id 5672
Average adjusted fitness: 0.617
Mean genetic distance 3.208, standard deviation 1.046
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   66    23    468.0    0.489     7
    44   66    61    511.0    0.774     3
    87   66    16    641.0    0.587     0
Total extinctions: 0
Generation time: 13.283 sec (10.064 average)

 ****** Running generation 67 ****** 

Population's average fitness: 404.76000 stdev: 108.69583
Best fitness: 652.00000 - size: (7, 9) - species 44 - id 5760
Average adjusted fitness: 0.454
Mean genetic distance 3.177, standard deviation 1.040
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   67    12    610.0    0.480     0
    44   67     1    652.0    0.536     0
    87   67    87    465.0    0.346     1
Total extinctions: 0
Generation time: 15.646 sec (10.967 average)

 ****** Running generation 68 ****** 

Population's average fitness: 406.94000 stdev: 115.05293
Best fitness: 661.00000 - size: (7, 9) - species 87 - id 5668
Average adjusted fitness: 0.530
Mean genetic distance 3.268, standard deviation 1.084
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   68    34    498.0    0.426     1
    44   68    61    468.0    0.634     1
    87   68     5    661.0    0.530     0
Total extinctions: 0
Generation time: 14.637 sec (11.767 average)

 ****** Running generation 69 ****** 

Population's average fitness: 413.22000 stdev: 119.90668
Best fitness: 655.00000 - size: (8, 10) - species 43 - id 5911
Average adjusted fitness: 0.488
Mean genetic distance 3.508, standard deviation 1.121
Population of 99 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   69     5    655.0    0.592     0
    44   69     1    647.0    0.466     2
    87   69    93    582.0    0.405     1
Total extinctions: 0
Generation time: 18.155 sec (12.721 average)

 ****** Running generation 70 ****** 

Population's average fitness: 417.56566 stdev: 107.38190
Best fitness: 617.00000 - size: (8, 10) - species 87 - id 6005
Average adjusted fitness: 0.509
Mean genetic distance 3.420, standard deviation 1.187
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   70    97    371.0    0.388     1
    44   70     1    424.0    0.572     3
    87   70     2    617.0    0.567     2
Total extinctions: 0
Generation time: 16.775 sec (13.428 average)

 ****** Running generation 71 ****** 

Population's average fitness: 420.29000 stdev: 114.99350
Best fitness: 654.00000 - size: (8, 9) - species 43 - id 6119
Average adjusted fitness: 0.419
Mean genetic distance 3.531, standard deviation 1.332
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   71     2    654.0    0.525     2
    44   71    17    336.0    0.347     4
    87   71    81    375.0    0.386     3
Total extinctions: 0
Generation time: 19.217 sec (14.262 average)

 ****** Running generation 72 ****** 

Population's average fitness: 414.05000 stdev: 109.23126
Best fitness: 648.00000 - size: (8, 10) - species 87 - id 6210
Average adjusted fitness: 0.416
Mean genetic distance 3.374, standard deviation 1.155
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   72     9    387.0    0.346     3
    44   72    78    364.0    0.351     5
    87   72    13    648.0    0.552     4
Total extinctions: 0
Generation time: 19.371 sec (15.173 average)

 ****** Running generation 73 ****** 

Population's average fitness: 425.43000 stdev: 106.45321
Best fitness: 656.00000 - size: (8, 11) - species 44 - id 6291
Average adjusted fitness: 0.437
Mean genetic distance 3.463, standard deviation 1.109
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   73     2    597.0    0.586     4
    44   73     8    656.0    0.472     0
    87   73    90    384.0    0.251     5
Total extinctions: 0
Generation time: 20.490 sec (16.032 average)

 ****** Running generation 74 ****** 

Population's average fitness: 417.04000 stdev: 113.39232
Best fitness: 656.00000 - size: (8, 11) - species 87 - id 6291
Average adjusted fitness: 0.442
Mean genetic distance 3.402, standard deviation 1.168
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   74    49    474.0    0.472     5
    44   74    29    416.0    0.342     1
    87   74    22    656.0    0.514     6
Total extinctions: 0
Generation time: 20.819 sec (16.985 average)

 ****** Running generation 75 ****** 

Population's average fitness: 405.62000 stdev: 118.49142
Best fitness: 647.00000 - size: (9, 13) - species 43 - id 6459
Average adjusted fitness: 0.497
Mean genetic distance 3.355, standard deviation 1.111
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   75     2    647.0    0.605     6
    44   75    17    615.0    0.515     2
    87   75    81    417.0    0.373     7
Total extinctions: 0
Generation time: 18.637 sec (17.703 average)

 ****** Running generation 76 ****** 

Population's average fitness: 420.64000 stdev: 114.70776
Best fitness: 653.00000 - size: (9, 12) - species 87 - id 6558
Average adjusted fitness: 0.507
Mean genetic distance 3.137, standard deviation 1.022
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   76    89    653.0    0.679     7
    44   76     2    466.0    0.326     3
    87   76     9    653.0    0.516     8
Total extinctions: 0
Generation time: 18.085 sec (18.183 average)

 ****** Running generation 77 ****** 

Population's average fitness: 423.14000 stdev: 116.32455
Best fitness: 645.00000 - size: (8, 11) - species 43 - id 6591
Average adjusted fitness: 0.538
Mean genetic distance 3.007, standard deviation 0.936
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   77     1    645.0    0.579     8
    44   77    23    621.0    0.608     4
    87   77    76    412.0    0.428     9
Total extinctions: 0
Generation time: 18.338 sec (18.452 average)

 ****** Running generation 78 ****** 

Population's average fitness: 439.35000 stdev: 115.99331
Best fitness: 657.00000 - size: (8, 10) - species 87 - id 6753

Species 87 with 76 members is stagnated: removing it
Average adjusted fitness: 0.540
Mean genetic distance 2.541, standard deviation 0.602
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    43   78    83    331.0    0.491     9
    44   78    17    467.0    0.589     5
Total extinctions: 0
Generation time: 17.535 sec (18.742 average)

 ****** Running generation 79 ****** 

Population's average fitness: 336.57000 stdev: 51.14064
Best fitness: 500.00000 - size: (2, 2) - species 43 - id 6868

Species 43 with 83 members is stagnated: removing it
Average adjusted fitness: 0.621
Mean genetic distance 3.643, standard deviation 1.255
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    44   79    77    461.0    0.621     6
   103    0     1       --       --     0
   104    0     2       --       --     0
   105    0     1       --       --     0
   106    0    18       --       --     0
   107    0     1       --       --     0
Total extinctions: 0
Generation time: 6.384 sec (17.565 average)

 ****** Running generation 80 ****** 

Population's average fitness: 345.63000 stdev: 51.55185
Best fitness: 469.00000 - size: (3, 3) - species 106 - id 6965
Average adjusted fitness: 0.480
Mean genetic distance 3.695, standard deviation 1.315
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    44   80    11    466.0    0.597     7
   103    1    13    296.0    0.425     0
   104    1    39    330.0    0.314     0
   105    1    12    361.0    0.641     0
   106    1     1    469.0    0.616     0
   107    1    25    255.0    0.289     0
Total extinctions: 0
Generation time: 6.396 sec (16.527 average)

 ****** Running generation 81 ****** 

Population's average fitness: 340.15842 stdev: 61.76380
Best fitness: 500.00000 - size: (3, 3) - species 103 - id 7070
Average adjusted fitness: 0.596
Mean genetic distance 3.319, standard deviation 0.870
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    44   81     2    400.0    0.468     8
   103    2     3    500.0    0.617     0
   104    2    20    464.0    0.562     0
   105    2     9    400.0    0.504     0
   106    2    59    434.0    0.820     1
   107    2     6    468.0    0.603     0
   108    0     1       --       --     0
Total extinctions: 0
Generation time: 6.669 sec (15.272 average)

 ****** Running generation 82 ****** 

Population's average fitness: 347.63000 stdev: 63.41635
Best fitness: 536.00000 - size: (2, 1) - species 106 - id 7121
Average adjusted fitness: 0.408
Mean genetic distance 3.297, standard deviation 0.906
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    44   82    19    368.0    0.452     9
   103    3     6    366.0    0.326     1
   104    3     1    502.0    0.461     0
   105    3     6    420.0    0.435     0
   106    3     2    536.0    0.449     0
   107    3     7    353.0    0.342     1
   108    1    58    332.0    0.393     0
Total extinctions: 0
Generation time: 6.789 sec (14.014 average)

 ****** Running generation 83 ****** 

Population's average fitness: 330.00000 stdev: 57.76196
Best fitness: 513.00000 - size: (2, 1) - species 108 - id 7127

Species 44 with 19 members is stagnated: removing it
Average adjusted fitness: 0.529
Mean genetic distance 2.829, standard deviation 0.729
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   103    4    48    430.0    0.607     2
   104    4    13    334.0    0.568     1
   105    4    29    369.0    0.524     1
   106    4     4    299.0    0.365     1
   107    4     2    387.0    0.556     2
   108    2     3    513.0    0.557     0
Total extinctions: 0
Generation time: 6.675 sec (12.633 average)

 ****** Running generation 84 ****** 

Population's average fitness: 331.51515 stdev: 65.53993
Best fitness: 565.00000 - size: (4, 5) - species 103 - id 7283
Average adjusted fitness: 0.480
Mean genetic distance 2.748, standard deviation 0.700
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   103    5    15    565.0    0.473     0
   104    5     4    497.0    0.471     2
   105    5    40    367.0    0.420     2
   106    5     8    433.0    0.545     2
   107    5     9    337.0    0.471     3
   108    3    23    371.0    0.499     1
Total extinctions: 0
Generation time: 6.195 sec (11.170 average)

 ****** Running generation 85 ****** 

Population's average fitness: 339.56566 stdev: 59.88375
Best fitness: 502.00000 - size: (2, 1) - species 108 - id 7321
Average adjusted fitness: 0.521
Mean genetic distance 2.669, standard deviation 0.659
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   103    6    22    434.0    0.494     1
   104    6    10    368.0    0.567     3
   105    6    13    468.0    0.515     0
   106    6    50    404.0    0.549     3
   107    6     2    465.0    0.480     4
   108    4     3    502.0    0.522     2
Total extinctions: 0
Generation time: 6.809 sec (9.987 average)

 ****** Running generation 86 ****** 

Population's average fitness: 328.11000 stdev: 63.81174
Best fitness: 503.00000 - size: (3, 2) - species 107 - id 7444
Average adjusted fitness: 0.560
Mean genetic distance 3.011, standard deviation 0.923
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   103    7     1    497.0    0.551     2
   104    7    36    366.0    0.399     4
   105    7     5    468.0    0.569     1
   106    7     2    435.0    0.521     4
   107    7     3    503.0    0.776     0
   108    5    54    337.0    0.543     3
Total extinctions: 0
Generation time: 6.864 sec (8.865 average)

 ****** Running generation 87 ****** 

Population's average fitness: 340.03960 stdev: 78.58009
Best fitness: 537.00000 - size: (3, 3) - species 104 - id 7536
Average adjusted fitness: 0.511
Mean genetic distance 3.338, standard deviation 0.929
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   103    8    33    334.0    0.499     3
   104    8    23    537.0    0.471     0
   105    8    11    432.0    0.480     2
   106    8     4    334.0    0.415     5
   107    8     8    466.0    0.660     1
   108    6    12    501.0    0.541     4
   109    0     6       --       --     0
   110    0     4       --       --     0
Total extinctions: 0
Generation time: 7.534 sec (7.785 average)

 ****** Running generation 88 ****** 

Population's average fitness: 329.14851 stdev: 72.98452
Best fitness: 532.00000 - size: (3, 2) - species 103 - id 7573
Average adjusted fitness: 0.567
Mean genetic distance 3.588, standard deviation 0.787
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   103    9     7    532.0    0.524     4
   104    9    17    501.0    0.611     1
   105    9    26    463.0    0.572     3
   106    9     5    398.0    0.501     6
   107    9     4    467.0    0.606     2
   108    7    25    366.0    0.553     5
   109    1     6    367.0    0.612     0
   110    1    12    367.0    0.557     0
Total extinctions: 0
Generation time: 8.322 sec (6.864 average)

 ****** Running generation 89 ****** 

Population's average fitness: 335.18627 stdev: 75.52194
Best fitness: 567.00000 - size: (3, 3) - species 106 - id 7686
Average adjusted fitness: 0.473
Mean genetic distance 3.548, standard deviation 0.769
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   103   10     1    446.0    0.485     5
   104   10     2    446.0    0.471     2
   105   10    10    469.0    0.501     0
   106   10    11    567.0    0.478     0
   107   10    16    502.0    0.465     3
   108    8    40    463.0    0.429     6
   109    2    18    466.0    0.541     0
   110    2     3    465.0    0.418     0
Total extinctions: 0
Generation time: 9.403 sec (7.166 average)

 ****** Running generation 90 ****** 

Population's average fitness: 336.27723 stdev: 71.04386
Best fitness: 532.00000 - size: (3, 2) - species 109 - id 7778
Average adjusted fitness: 0.492
Mean genetic distance 3.764, standard deviation 0.790
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   103   11     7     99.0    0.000     6
   104   11    22    334.0    0.533     3
   105   11    11    469.0    0.607     1
   106   11     4    401.0    0.548     1
   107   11    25    436.0    0.577     4
   108    9     3    467.0    0.537     7
   109    3    17    532.0    0.539     0
   110    3    13    434.0    0.593     1
Total extinctions: 0
Generation time: 9.232 sec (7.449 average)

 ****** Running generation 91 ****** 

Population's average fitness: 337.23529 stdev: 67.34884
Best fitness: 500.00000 - size: (5, 6) - species 109 - id 7765
Average adjusted fitness: 0.531
Mean genetic distance 3.684, standard deviation 0.638
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   103   12    12    433.0    0.463     7
   104   12    12    497.0    0.577     4
   105   12     9    466.0    0.615     2
   106   12     3    300.0    0.433     2
   107   12    34    464.0    0.535     5
   108   10    16    401.0    0.459     8
   109    4     4    500.0    0.596     1
   110    4    11    467.0    0.573     0
Total extinctions: 0
Generation time: 9.554 sec (7.738 average)

 ****** Running generation 92 ****** 

Population's average fitness: 338.49505 stdev: 71.35237
Best fitness: 566.00000 - size: (6, 8) - species 107 - id 7942
Average adjusted fitness: 0.441
Mean genetic distance 3.717, standard deviation 0.688
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   103   13    19    434.0    0.377     8
   104   13     5    465.0    0.389     5
   105   13    14    468.0    0.509     3
   106   13    10    499.0    0.556     3
   107   13    13    566.0    0.444     0
   108   11     9    434.0    0.409     9
   109    5    22    400.0    0.399     2
   110    5     7    502.0    0.444     0
   111    0     1       --       --     0
Total extinctions: 0
Generation time: 10.136 sec (8.072 average)

 ****** Running generation 93 ****** 

Population's average fitness: 327.57000 stdev: 71.73064
Best fitness: 501.00000 - size: (6, 8) - species 109 - id 8046

Species 108 with 9 members is stagnated: removing it
Average adjusted fitness: 0.535
Mean genetic distance 3.639, standard deviation 0.701
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   103   14     2    497.0    0.563     9
   104   14    21    367.0    0.489     6
   105   14     1    453.0    0.573     4
   106   14     1    400.0    0.460     4
   107   14     1    400.0    0.482     1
   109    6     1    501.0    0.541     3
   110    6     1    434.0    0.534     1
   111    1    73    367.0    0.635     0
Total extinctions: 0
Generation time: 10.814 sec (8.486 average)

