nohup python3 guided_maps.py config/binary-guided-maps 2000 out/guided_maps/winner_net0.bin out/guided_maps/0 out/guided_maps/progress0.txt out/guided_maps/fitness0.svg>> out/guided_maps/0.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.44000 stdev: 1.75682
Best fitness: 338.00000 - size: (1, 2) - species 43 - id 43
Average adjusted fitness: 0.544
Mean genetic distance 6.403, standard deviation 1.798
Population of 300 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    15    7     5    334.0    0.494     5
    16    7     1    334.0    0.389     5
    17    7     4    438.0    0.757     0
    18    7     1    336.0    0.505     5
    19    7     1    335.0    0.502     6
    20    7     2    336.0    0.501     4
    21    7     4    331.0    0.493     6
    22    7     1    334.0    0.496     2
    23    7     3    335.0    0.502     2
    24    7     2    335.0    0.502     4
    25    7     2    403.0    0.525     0
    26    7     4    334.0    0.500     6
    27    7    12    334.0    0.500     1
    28    7     1    335.0    0.502     5
    29    7     1    336.0    0.505     1
    30    7     1    335.0    0.500     3
    31    7     1    335.0    0.502     6
    32    7     6    330.0    0.490     1
    33    7     1    366.0    0.524     2
    34    7    15    333.0    0.498     4
    35    7     1    335.0    0.497     5
    36    7     9    337.0    0.499     1
    37    7     2    335.0    0.497     5
    38    7     1    337.0    0.501     4
    39    7     4    333.0    0.496     6
    40    7     2    331.0    0.493     4
    41    7     1    338.0    0.499     0
    42    7     1    336.0    0.499     5
    43    7     2    333.0    0.498     1
    44    7     2    335.0    0.502     5
    45    7     3    468.0    0.832     0
    46    7     1    334.0    0.496     4
    47    7     3    333.0    0.498     1
    48    7     1    334.0    0.499     5
    49    7     1    336.0    0.458     2
    50    7     2    333.0    0.495     5
    51    7     1    334.0    0.499     3
    52    7     2    335.0    0.501     4
    53    7    11    332.0    0.495     4
    54    7    10    333.0    0.498     3
    55    7     3    331.0    0.493     7
    56    7     1    333.0    0.498     1
    57    7     1    382.0    0.619     1
    58    7     4    332.0    0.495     1
    59    7     1    335.0    0.499     1
    60    7     1    334.0    0.496     3
    61    7     2    331.0    0.493     1
    62    7     2    354.0    0.550     2
    63    7     2    334.0    0.500     1
    64    7     2    330.0    0.490     1
    65    7     5    336.0    0.505     3
    66    7     2    337.0    0.375     4
    67    7     2    334.0    0.500     4
    68    7    11    335.0    0.498     2
    69    7     1    337.0    0.507     4
    70    7     1    536.0    0.529     0
    71    7     1    335.0    0.496     3
    72    7     2    335.0    0.500     7
    73    7     6    335.0    0.498     2
    74    7    11    334.0    0.498     5
    75    7     2    401.0    0.482     0
    76    7     1    349.0    0.504     0
    77    7     1    335.0    0.502     4
    78    7     1    336.0    0.438     3
    79    7     5    334.0    0.500     1
    80    7     1    332.0    0.495     5
    81    7     1    335.0    0.502     5
    82    7     2    358.0    0.559     0
    83    7     1    431.0    0.740     0
    84    7     3    334.0    0.500     4
    85    7     5    334.0    0.500     7
    86    7     3    338.0    0.504     0
    87    7     1    368.0    0.584     0
    88    7     8    334.0    0.497     3
    89    7     5    503.0    0.535     0
    90    7     5    334.0    0.494     3
    91    7     1    331.0    0.493     5
    92    7     2    333.0    0.498     1
    93    7     1    337.0    0.501     0
    94    7     2    335.0    0.498     1
    95    7     2    334.0    0.495     3
    96    7     2    333.0    0.495     5
    97    7     3    500.0    0.551     0
    98    7     8    333.0    0.498     1
    99    7     1    338.0    0.510     2
   100    7     3    336.0    0.505     3
Total extinctions: 0
Generation time: 9.878 sec (7.119 average)

 ****** Running generation 8 ****** 

Population's average fitness: 336.36842 stdev: 23.49095
Best fitness: 533.00000 - size: (1, 2) - species 79 - id 701
Average adjusted fitness: 0.407
Mean genetic distance 4.064, standard deviation 1.578
Population of 300 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8    23    331.0    0.395     5
     2    8     1    331.0    0.395     4
     3    8     1    336.0    0.410     2
     4    8     2    336.0    0.404     5
     5    8     1    336.0    0.403     3
     6    8     1    401.0    0.506     0
     7    8     1    335.0    0.405     5
     8    8     2    335.0    0.401     6
     9    8     3    334.0    0.401     3
    10    8     2    332.0    0.398     4
    11    8     2    332.0    0.398     3
    12    8     4    336.0    0.403     0
    13    8    11    334.0    0.404     2
    14    8     1    334.0    0.374     1
    15    8     1    336.0    0.399     6
    16    8     1    333.0    0.401     6
    17    8     1    396.0    0.518     1
    18    8    18    331.0    0.395     6
    19    8     3    332.0    0.398     7
    20    8     3    333.0    0.398     5
    21    8     5    335.0    0.404     7
    22    8     4    331.0    0.395     3
    23    8     1    386.0    0.431     0
    24    8     3    364.0    0.451     0
    25    8     1    336.0    0.404     1
    26    8     1    364.0    0.400     7
    27    8     1    434.0    0.413     0
    28    8     3    333.0    0.401     6
    29    8     4    332.0    0.398     2
    30    8     8    332.0    0.398     4
    31    8     2    332.0    0.398     7
    32    8     1    344.0    0.407     2
    33    8     1    335.0    0.407     3
    34    8     1    337.0    0.403     5
    35    8     2    330.0    0.392     6
    36    8     2    383.0    0.425     2
    37    8     9    333.0    0.400     6
    38    8     3    335.0    0.407     5
    39    8     1    433.0    0.607     0
    40    8     1    336.0    0.407     5
    41    8     3    331.0    0.395     1
    42    8     2    335.0    0.407     6
    43    8     5    334.0    0.353     2
    44    8     1    333.0    0.401     6
    45    8     1    335.0    0.405     1
    46    8     1    333.0    0.401     5
    47    8     1    371.0    0.466     0
    48    8     1    335.0    0.407     6
    49    8     8    334.0    0.404     3
    50    8     3    335.0    0.407     6
    51    8     1    335.0    0.407     4
    52    8     3    333.0    0.398     5
    53    8     1    376.0    0.427     0
    54    8     1    335.0    0.402     4
    55    8     3    333.0    0.399     8
    56    8     7    332.0    0.398     2
    57    8     8    331.0    0.395     2
    58    8     1    335.0    0.401     2
    59    8     3    333.0    0.401     2
    60    8     2    332.0    0.398     4
    61    8     7    333.0    0.400     2
    62    8     1    333.0    0.398     3
    63    8     1    467.0    0.608     2
    64    8     1    335.0    0.407     2
    65    8     3    336.0    0.404     4
    66    8     1    398.0    0.500     5
    67    8     2    331.0    0.249     5
    68    8     2    338.0    0.401     0
    69    8     5    298.0    0.296     5
    70    8     4    335.0    0.407     1
    71    8     1    363.0    0.491     0
    72    8     5    333.0    0.401     8
    73    8     3    335.0    0.400     3
    74    8     2    336.0    0.392     6
    75    8     1    335.0    0.400     1
    76    8     1    333.0    0.401     1
    77    8     3    336.0    0.410     5
    78    8    11    331.0    0.395     4
    79    8     1    533.0    0.520     0
    80    8     1    335.0    0.407     6
    81    8     1    334.0    0.404     6
    82    8     2    333.0    0.398     1
    83    8     5    334.0    0.404     1
    84    8     1    364.0    0.433     0
    85    8     1    337.0    0.402     0
    86    8     2    335.0    0.404     1
    87    8     4    333.0    0.401     1
    88    8     1    335.0    0.400     4
    89    8     4    334.0    0.401     1
    90    8     2    335.0    0.401     4
    91    8     4    199.0    0.000     6
    92    8     1    365.0    0.452     2
    93    8     2    336.0    0.410     1
    94    8     5    333.0    0.401     2
    95    8     1    338.0    0.410     0
    96    8    10    336.0    0.404     6
    97    8     2    333.0    0.400     1
    98    8     1    335.0    0.400     2
    99    8     1    335.0    0.407     3
   100    8     2    335.0    0.400     4
Total extinctions: 0
Generation time: 9.887 sec (7.427 average)

 ****** Running generation 9 ****** 

Population's average fitness: 336.22333 stdev: 21.99561
Best fitness: 501.00000 - size: (1, 2) - species 56 - id 701
Average adjusted fitness: 0.384
Mean genetic distance 3.901, standard deviation 1.478
Population of 301 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    9     1    431.0    0.401     0
     2    9     2    362.0    0.481     5
     3    9     1    333.0    0.373     3
     4    9     3    336.0    0.381     6
     5    9     7    334.0    0.377     4
     6    9     2    333.0    0.373     1
     7    9     1    333.0    0.373     6
     8    9     8    332.0    0.368     7
     9    9     2    336.0    0.379     4
    10    9     3    333.0    0.373     5
    11    9     5    334.0    0.377     4
    12    9     1    336.0    0.373     1
    13    9     1    463.0    0.415     0
    14    9     3    333.0    0.373     2
    15    9     1    332.0    0.369     7
    16    9     1    336.0    0.384     7
    17    9     3    331.0    0.366     2
    18    9     1    377.0    0.401     0
    19    9     1    334.0    0.367     8
    20    9     3    337.0    0.382     6
    21    9     1    335.0    0.376     8
    22    9     2    338.0    0.382     0
    23    9    24    283.0    0.187     1
    24    9     2    400.0    0.461     0
    25    9     5    332.0    0.369     2
    26    9     2    335.0    0.381     8
    27    9     3    335.0    0.381     1
    28    9     1    348.0    0.351     0
    29    9     1    337.0    0.372     3
    30    9     1    337.0    0.372     5
    31    9     5    335.0    0.313     8
    32    9     1    335.0    0.381     3
    33    9     2    334.0    0.377     4
    34    9     8    332.0    0.369     6
    35    9     2    400.0    0.500     0
    36    9     3    335.0    0.373     3
    37    9     1    338.0    0.376     0
    38    9     1    335.0    0.372     6
    39    9     1    337.0    0.388     1
    40    9    27    331.0    0.366     6
    41    9     3    334.0    0.372     2
    42    9     1    334.0    0.377     7
    43    9     1    363.0    0.399     0
    44    9     1    335.0    0.381     7
    45    9     3    335.0    0.381     2
    46    9     1    336.0    0.384     6
    47    9     5    332.0    0.369     1
    48    9     1    336.0    0.384     7
    49    9     1    400.0    0.406     0
    50    9     2    336.0    0.376     7
    51    9    13    335.0    0.381     5
    52    9     2    335.0    0.373     6
    53    9     1    332.0    0.369     1
    54    9     6    333.0    0.373     5
    55    9     1    333.0    0.373     9
    56    9     1    501.0    0.461     0
    57    9     1    334.0    0.370     3
    58    9     5    334.0    0.377     3
    59    9     1    366.0    0.415     3
    60    9     1    331.0    0.364     5
    61    9     1    336.0    0.369     3
    62    9     2    333.0    0.373     4
    63    9     2    333.0    0.373     3
    64    9     1    335.0    0.381     3
    65    9     4    333.0    0.369     5
    66    9     2    332.0    0.369     6
    67    9     1    419.0    0.528     0
    68    9     8    336.0    0.381     1
    69    9     1    382.0    0.367     0
    70    9     2    334.0    0.375     2
    71    9     2    334.0    0.377     1
    72    9     4    334.0    0.369     9
    73    9     1    335.0    0.377     4
    74    9     3    333.0    0.373     7
    75    9     1    333.0    0.373     2
    76    9     1    351.0    0.440     0
    77    9     1    334.0    0.376     6
    78    9     1    341.0    0.376     5
    79    9     5    332.0    0.369     1
    80    9     1    333.0    0.373     7
    81    9     7    332.0    0.369     7
    82    9     1    337.0    0.382     2
    83    9     1    336.0    0.374     2
    84    9     1    436.0    0.757     0
    85    9     6    332.0    0.369     1
    86    9     2    333.0    0.371     2
    87    9     1    335.0    0.312     2
    88    9     6    332.0    0.369     5
    89    9     3    335.0    0.376     2
    90    9     1    336.0    0.382     5
    91    9     1    332.0    0.337     7
    92    9     3    336.0    0.384     3
    93    9     2    334.0    0.369     2
    94    9     2    335.0    0.374     3
    95    9    14    332.0    0.369     1
    96    9     1    335.0    0.372     7
    97    9     2    336.0    0.379     2
    98    9     2    364.0    0.489     0
    99    9     1    332.0    0.369     4
   100    9     6    332.0    0.368     5
Total extinctions: 0
Generation time: 9.371 sec (7.621 average)

 ****** Running generation 10 ****** 

Population's average fitness: 333.11960 stdev: 26.39161
Best fitness: 466.00000 - size: (2, 4) - species 40 - id 1114
Average adjusted fitness: 0.601
Mean genetic distance 3.812, standard deviation 1.488
Population of 304 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   10     1    334.0    0.604     1
     2   10     7    336.0    0.607     6
     3   10     2    334.0    0.604     4
     4   10     5    335.0    0.604     7
     5   10     3    336.0    0.604     5
     6   10     1    398.0    0.704     2
     7   10     1    335.0    0.607     7
     8   10     1    336.0    0.603     8
     9   10    13    331.0    0.595     5
    10   10     3    334.0    0.604     6
    11   10     1    335.0    0.603     5
    12   10     1    336.0    0.610     2
    13   10     1    335.0    0.607     1
    14   10     4    333.0    0.599     3
    15   10     5    330.0    0.592     8
    16   10     8    333.0    0.601     8
    17   10     1    393.0    0.689     3
    18   10     1    334.0    0.604     1
    19   10     1    333.0    0.601     9
    20   10     1    335.0    0.607     7
    21   10     2    335.0    0.607     9
    22   10     6    331.0    0.593     1
    23   10     2    423.0    0.566     0
    24   10    10    379.0    0.671     1
    25   10     6    338.0    0.605     3
    26   10     4    333.0    0.599     9
    27   10     2    335.0    0.601     2
    28   10     1    334.0    0.604     1
    29   10     1    333.0    0.601     4
    30   10     3    332.0    0.598     6
    31   10     1    357.0    0.616     0
    32   10    36    332.0    0.598     4
    33   10     2    336.0    0.601     5
    34   10     1    428.0    0.663     0
    35   10     1    335.0    0.604     1
    36   10     1    404.0    0.689     4
    37   10     1    359.0    0.679     0
    38   10     1    334.0    0.604     7
    39   10     7    331.0    0.595     2
    40   10     1    466.0    0.630     0
    41   10     1    334.0    0.600     3
    42   10     3    334.0    0.604     8
    43   10     3    332.0    0.598     1
    44   10     1    334.0    0.604     8
    45   10     1    336.0    0.474     3
    46   10     2    333.0    0.601     7
    47   10     1    334.0    0.598     2
    48   10     1    333.0    0.601     8
    49   10     1    335.0    0.607     1
    50   10     1    334.0    0.602     8
    51   10     5    366.0    0.585     0
    52   10     5    332.0    0.598     7
    53   10     2    333.0    0.601     2
    54   10     2    336.0    0.602     6
    55   10     3    336.0    0.610    10
    56   10     1    333.0    0.601     1
    57   10     1    336.0    0.610     4
    58   10     1    335.0    0.563     4
    59   10     1    347.0    0.643     4
    60   10    11    331.0    0.595     6
    61   10     1    334.0    0.604     4
    62   10     1    334.0    0.598     5
    63   10     1    334.0    0.602     4
    64   10     1    333.0    0.601     4
    65   10     2    335.0    0.579     6
    66   10     2    334.0    0.452     7
    67   10     3    336.0    0.610     1
    68   10     1    337.0    0.602     2
    69   10     1    374.0    0.724     1
    70   10     1    335.0    0.602     3
    71   10     2    337.0    0.610     2
    72   10     1    337.0    0.607    10
    73   10     2    334.0    0.604     5
    74   10    10    333.0    0.598     8
    75   10     1    335.0    0.607     3
    76   10     1    334.0    0.604     1
    77   10     6    333.0    0.601     7
    78   10     1    336.0    0.610     6
    79   10     1    335.0    0.542     2
    80   10     2    332.0    0.598     8
    81   10     1    337.0    0.601     8
    82   10     1    334.0    0.604     3
    83   10     6    333.0    0.601     3
    84   10     2    334.0    0.604     1
    85   10     1    335.0    0.600     2
    86   10     1    336.0    0.607     3
    87   10     3    333.0    0.601     3
    88   10     1    335.0    0.599     6
    89   10     9    332.0    0.597     3
    90   10     1    334.0    0.604     6
    91   10     4    233.0    0.300     8
    92   10     4    333.0    0.599     4
    93   10     7    332.0    0.593     3
    94   10     3    333.0    0.599     4
    95   10     2    336.0    0.602     2
    96   10     6    331.0    0.595     8
    97   10     5    335.0    0.605     3
    98   10     6    332.0    0.593     1
    99   10     2    331.0    0.595     5
   100   10     1    336.0    0.606     6
Total extinctions: 0
Generation time: 9.505 sec (8.335 average)

 ****** Running generation 11 ****** 

Population's average fitness: 336.38487 stdev: 22.43734
Best fitness: 469.00000 - size: (1, 1) - species 32 - id 1407
Average adjusted fitness: 0.500
Mean genetic distance 3.660, standard deviation 1.446
Population of 304 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   11     1    334.0    0.500     2
     2   11     1    338.0    0.503     7
     3   11     2    336.0    0.506     5
     4   11    10    335.0    0.496     8
     5   11     1    337.0    0.500     0
     6   11     4    333.0    0.496     3
     7   11     1    335.0    0.504     8
     8   11     7    331.0    0.489     9
     9   11     4    336.0    0.499     6
    10   11     1    334.0    0.468     7
    11   11     6    335.0    0.504     6
    12   11     3    331.0    0.489     3
    13   11     2    334.0    0.500     2
    14   11     3    394.0    0.553     0
    15   11     7    334.0    0.496     9
    16   11     4    336.0    0.497     9
    17   11    12    332.0    0.493     4
    18   11     1    337.0    0.511     2
    19   11     1    337.0    0.511    10
    20   11     9    233.0    0.126     8
    21   11     2    362.0    0.552     0
    22   11     1    337.0    0.498     2
    23   11     1    360.0    0.544     1
    24   11     1    419.0    0.556     0
    25   11     1    398.0    0.510     4
    26   11     3    333.0    0.491    10
    27   11     2    335.0    0.504     3
    28   11     2    332.0    0.493     2
    29   11     6    334.0    0.500     5
    30   11     3    334.0    0.493     7
    31   11     7    332.0    0.493     1
    32   11     1    469.0    0.539     0
    33   11     1    334.0    0.493     6
    34   11     1    332.0    0.493     1
    35   11     6    335.0    0.504     2
    36   11     1    335.0    0.504     5
    37   11     4    334.0    0.500     1
    38   11     2    332.0    0.493     8
    39   11     1    433.0    0.552     3
    40   11     1    333.0    0.496     1
    41   11     2    334.0    0.500     4
    42   11     2    335.0    0.496     9
    43   11     1    334.0    0.495     2
    44   11     2    332.0    0.493     9
    45   11     5    368.0    0.626     4
    46   11     2    333.0    0.491     8
    47   11    17    330.0    0.485     3
    48   11     1    335.0    0.504     9
    49   11     2    336.0    0.507     2
    50   11     2    367.0    0.622     0
    51   11     2    368.0    0.510     0
    52   11     5    334.0    0.495     8
    53   11     1    373.0    0.578     3
    54   11     5    335.0    0.498     7
    55   11     2    336.0    0.500    11
    56   11     1    336.0    0.507     2
    57   11     1    383.0    0.681     5
    58   11     3    336.0    0.507     5
    59   11     6    326.0    0.470     5
    60   11     1    337.0    0.500     7
    61   11     1    334.0    0.500     5
    62   11     6    333.0    0.496     6
    63   11     2    333.0    0.496     5
    64   11     2    333.0    0.496     5
    65   11     1    333.0    0.248     7
    66   11     6    335.0    0.317     8
    67   11     1    407.0    0.590     2
    68   11     6    331.0    0.489     3
    69   11     1    337.0    0.511     2
    70   11     1    335.0    0.504     4
    71   11     2    335.0    0.498     3
    72   11     1    334.0    0.500    11
    73   11     1    334.0    0.498     6
    74   11     1    365.0    0.516     0
    75   11     1    335.0    0.504     4
    76   11     5    331.0    0.489     2
    77   11     4    334.0    0.496     8
    78   11     2    333.0    0.496     7
    79   11     1    334.0    0.500     3
    80   11     1    338.0    0.511     0
    81   11     1    332.0    0.493     9
    82   11     1    335.0    0.504     4
    83   11     1    334.0    0.498     4
    84   11     2    333.0    0.494     2
    85   11     2    333.0    0.496     3
    86   11     4    335.0    0.504     4
    87   11     1    335.0    0.500     4
    88   11     1    333.0    0.496     7
    89   11     3    400.0    0.526     4
    90   11    30    330.0    0.485     7
    91   11     2    433.0    0.592     0
    92   11     1    335.0    0.497     5
    93   11     1    336.0    0.501     4
    94   11     1    336.0    0.464     5
    95   11     2    335.0    0.502     3
    96   11     1    334.0    0.493     9
    97   11     1    384.0    0.536     4
    98   11     2    333.0    0.478     2
    99   11     8    331.0    0.489     6
   100   11     3    337.0    0.511     7
Total extinctions: 0
Generation time: 9.602 sec (8.705 average)

 ****** Running generation 12 ****** 

Population's average fitness: 337.28947 stdev: 27.66354
Best fitness: 500.00000 - size: (2, 2) - species 20 - id 1447

Species 72 with 1 members is stagnated: removing it

Species 55 with 2 members is stagnated: removing it
Average adjusted fitness: 0.507
Mean genetic distance 3.651, standard deviation 1.453
Population of 296 members in 98 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   12     1    333.0    0.498     3
     2   12     3    334.0    0.502     8
     3   12     3    397.0    0.598     6
     4   12     4    336.0    0.501     9
     5   12     4    334.0    0.502     1
     6   12     2    337.0    0.503     4
     7   12     1    336.0    0.508     9
     8   12     2    335.0    0.498    10
     9   12     1    337.0    0.504     7
    10   12     5    347.0    0.541     8
    11   12     2    336.0    0.502     7
    12   12     1    339.0    0.502     0
    13   12     1    333.0    0.494     3
    14   12     1    335.0    0.495     1
    15   12     2    335.0    0.498    10
    16   12     1    335.0    0.500    10
    17   12     1    408.0    0.543     5
    18   12     1    334.0    0.502     3
    19   12     6    332.0    0.495    11
    20   12     1    500.0    0.631     0
    21   12     2    353.0    0.529     1
    22   12     5    332.0    0.495     3
    23   12     8    332.0    0.495     2
    24   12     1    335.0    0.505     1
    25   12     1    335.0    0.505     5
    26   12     2    333.0    0.496    11
    27   12     4    332.0    0.492     4
    28   12     1    450.0    0.674     0
    29   12     1    337.0    0.499     6
    30   12     2    335.0    0.497     8
    31   12     1    367.0    0.514     0
    32   12     1    334.0    0.502     1
    33   12     1    335.0    0.505     7
    34   12     1    333.0    0.498     2
    35   12     2    500.0    0.600     0
    36   12     1    334.0    0.502     6
    37   12     3    336.0    0.505     2
    38   12     5    334.0    0.500     9
    39   12    16    330.0    0.489     4
    40   12     5    334.0    0.502     2
    41   12     2    337.0    0.506     5
    42   12     1    334.0    0.500    10
    43   12    12    331.0    0.492     3
    44   12     1    367.0    0.551    10
    45   12     2    360.0    0.487     5
    46   12     1    337.0    0.503     9
    47   12     2    401.0    0.490     0
    48   12     2    330.0    0.489    10
    49   12     1    334.0    0.498     3
    50   12     3    337.0    0.508     1
    51   12     6    335.0    0.441     1
    52   12     4    335.0    0.500     9
    53   12     1    334.0    0.502     4
    54   12     1    337.0    0.502     0
    56   12     4    332.0    0.495     3
    57   12     1    335.0    0.505     6
    58   12     2    336.0    0.502     6
    59   12     1    364.0    0.520     6
    60   12     1    333.0    0.498     8
    61   12    10    334.0    0.502     6
    62   12     1    336.0    0.501     7
    63   12     1    335.0    0.502     6
    64   12     4    334.0    0.497     6
    65   12     3    329.0    0.486     8
    66   12     1    336.0    0.501     9
    67   12    11    335.0    0.505     3
    68   12     2    337.0    0.502     4
    69   12     1    382.0    0.646     3
    70   12     1    333.0    0.498     5
    71   12     1    335.0    0.502     4
    73   12     1    334.0    0.502     7
    74   12     1    383.0    0.649     0
    75   12     1    335.0    0.505     5
    76   12     1    360.0    0.476     0
    77   12     1    335.0    0.496     9
    78   12     1    372.0    0.557     8
    79   12     3    266.0    0.297     4
    80   12     1    334.0    0.502     1
    81   12     7    333.0    0.498    10
    82   12     1    338.0    0.514     5
    83   12     4    330.0    0.489     5
    84   12     3    333.0    0.495     3
    85   12     1    336.0    0.503     4
    86   12     1    332.0    0.494     5
    87   12     1    332.0    0.495     5
    88   12     2    335.0    0.505     8
    89   12     1    368.0    0.534     5
    90   12     1    428.0    0.518     0
    91   12     7    334.0    0.498     1
    92   12    36    333.0    0.498     6
    93   12     6    334.0    0.502     5
    94   12     4    334.0    0.502     6
    95   12     4    336.0    0.500     4
    96   12     1    333.0    0.498    10
    97   12     5    292.0    0.375     5
    98   12     4    334.0    0.498     3
    99   12     4    335.0    0.498     7
   100   12     3    334.0    0.501     8
Total extinctions: 0
Generation time: 9.871 sec (9.054 average)

 ****** Running generation 13 ****** 

Population's average fitness: 336.48649 stdev: 21.37171
Best fitness: 437.00000 - size: (2, 3) - species 51 - id 1198

Species 26 with 2 members is stagnated: removing it

Species 19 with 6 members is stagnated: removing it
Average adjusted fitness: 0.501
Mean genetic distance 3.517, standard deviation 1.363
Population of 292 members in 96 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   13     1    334.0    0.495     4
     2   13     3    334.0    0.493     9
     3   13     1    393.0    0.583     7
     4   13     2    334.0    0.487    10
     5   13     1    334.0    0.487     2
     6   13     1    334.0    0.490     5
     7   13     1    333.0    0.490    10
     8   13     1    335.0    0.493    11
     9   13     1    331.0    0.480     8
    10   13     1    344.0    0.437     9
    11   13     7    333.0    0.483     8
    12   13     2    334.0    0.495     1
    13   13     1    335.0    0.500     4
    14   13     6    335.0    0.500     2
    15   13     3    333.0    0.485    11
    16   13     3    267.0    0.167    11
    17   13     1    356.0    0.603     6
    18   13     1    335.0    0.500     4
    20   13     6    233.0    0.000     1
    21   13     1    335.0    0.500     2
    22   13     1    344.0    0.471     0
    23   13     6    338.0    0.493     3
    24   13     1    334.0    0.495     2
    25   13     1    334.0    0.495     6
    27   13     1    337.0    0.498     5
    28   13    30    331.0    0.480     1
    29   13     1    333.0    0.490     7
    30   13     4    334.0    0.490     9
    31   13     2    333.0    0.490     1
    32   13     1    334.0    0.495     2
    33   13     1    338.0    0.515     8
    34   13     1    335.0    0.500     3
    35   13     2    366.0    0.578     1
    36   13     1    336.0    0.505     7
    37   13     4    354.0    0.528     3
    38   13     1    400.0    0.491    10
    39   13     2    362.0    0.481     5
    40   13     3    335.0    0.494     3
    41   13     1    334.0    0.483     6
    42   13     6    332.0    0.485    11
    43   13     1    338.0    0.496     4
    44   13     2    332.0    0.485    11
    45   13     4    347.0    0.525     6
    46   13     2    334.0    0.495    10
    47   13     1    410.0    0.676     0
    48   13    10    333.0    0.490    11
    49   13     1    381.0    0.725     4
    50   13     4    334.0    0.415     2
    51   13     1    437.0    0.648     0
    52   13     2    335.0    0.485    10
    53   13     1    336.0    0.505     5
    54   13     1    336.0    0.505     1
    56   13     8    335.0    0.498     4
    57   13     1    371.0    0.676     7
    58   13     1    336.0    0.500     7
    59   13     1    379.0    0.716     7
    60   13     4    332.0    0.485     9
    61   13     1    335.0    0.493     7
    62   13     8    334.0    0.495     8
    63   13     2    333.0    0.490     7
    64   13     1    334.0    0.487     7
    65   13     5    334.0    0.487     9
    66   13    21    333.0    0.490    10
    67   13     1    367.0    0.508     4
    68   13     1    336.0    0.490     5
    69   13     3    334.0    0.495     4
    70   13     1    335.0    0.500     6
    71   13     1    335.0    0.500     5
    73   13     2    334.0    0.495     8
    74   13     7    331.0    0.480     1
    75   13     1    335.0    0.500     6
    76   13     2    332.0    0.485     1
    77   13     2    335.0    0.500    10
    78   13     3    332.0    0.485     9
    79   13     1    336.0    0.493     5
    80   13     2    334.0    0.495     2
    81   13     1    376.0    0.557    11
    82   13     7    331.0    0.480     6
    83   13     1    335.0    0.496     6
    84   13     5    413.0    0.724     4
    85   13    14    331.0    0.480     5
    86   13     5    335.0    0.500     6
    87   13     3    330.0    0.475     6
    88   13     1    334.0    0.493     9
    89   13     6    333.0    0.490     6
    90   13     1    334.0    0.495     1
    91   13     1    434.0    0.612     0
    92   13     1    425.0    0.526     7
    93   13     6    337.0    0.495     6
    94   13     1    374.0    0.548     0
    95   13     1    338.0    0.494     5
    96   13     7    331.0    0.480    11
    97   13     1    344.0    0.493     6
    98   13     3    337.0    0.500     4
    99   13     1    400.0    0.452     0
   100   13     2    334.0    0.485     9
Total extinctions: 0
Generation time: 9.221 sec (9.294 average)

 ****** Running generation 14 ****** 

Population's average fitness: 337.59247 stdev: 23.29152
Best fitness: 501.00000 - size: (2, 3) - species 66 - id 1198

Species 81 with 1 members is stagnated: removing it

Species 8 with 1 members is stagnated: removing it

Species 16 with 3 members is stagnated: removing it

Species 44 with 2 members is stagnated: removing it

Species 42 with 6 members is stagnated: removing it

Species 15 with 3 members is stagnated: removing it
Average adjusted fitness: 0.390
Mean genetic distance 3.428, standard deviation 1.337
Population of 274 members in 90 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   14     1    332.0    0.374     5
     2   14     1    333.0    0.375    10
     3   14     1    333.0    0.378     8
     4   14     4    332.0    0.374    11
     5   14     6    328.0    0.359     3
     6   14    33    331.0    0.370     6
     7   14     1    336.0    0.389    11
     9   14     5    333.0    0.378     9
    10   14     1    403.0    0.637    10
    11   14     4    335.0    0.376     9
    12   14     1    336.0    0.385     2
    13   14     2    334.0    0.381     5
    14   14     1    383.0    0.441     3
    17   14     1    336.0    0.389     7
    18   14     1    334.0    0.381     5
    20   14     3    334.0    0.296     2
    21   14     1    331.0    0.370     3
    22   14     8    334.0    0.381     1
    23   14     1    443.0    0.527     0
    24   14     5    333.0    0.378     3
    25   14     2    332.0    0.374     7
    27   14     2    334.0    0.381     6
    28   14     1    401.0    0.393     2
    29   14     1    330.0    0.367     8
    30   14     1    335.0    0.375    10
    31   14     1    333.0    0.376     2
    32   14     1    334.0    0.381     3
    33   14     1    335.0    0.385     9
    34   14     1    336.0    0.389     4
    35   14    32    331.0    0.250     2
    36   14     1    337.0    0.393     8
    37   14     1    342.0    0.392     4
    38   14     2    333.0    0.378    11
    39   14     1    399.0    0.496     6
    40   14     1    334.0    0.379     4
    41   14    10    333.0    0.378     7
