nohup python3 guided_maps.py config/binary-guided-maps 2000 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.21000 stdev: 1.52509
Best fitness: 338.00000 - size: (1, 2) - species 56 - id 56
Average adjusted fitness: 0.401
Mean genetic distance 6.542, standard deviation 1.946
Population of 300 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    44   16     1    386.0    0.660     8
    45   16     1    335.0    0.634     7
    47   16     1    337.0    0.642     4
    48   16    14    333.0    0.627     6
    49   16     1    433.0    0.595     0
    52   16     8    331.0    0.619    10
    54   16     2    368.0    0.757    10
    55   16     1    332.0    0.623    10
    56   16     1    382.0    0.650    10
    57   16     7    333.0    0.627     9
    58   16    19    332.0    0.623     7
    59   16     3    366.0    0.750    10
    60   16     3    335.0    0.626     5
    61   16     1    333.0    0.627    10
    62   16     1    348.0    0.638     7
    63   16     2    331.0    0.619     7
    64   16     6    333.0    0.627     5
    65   16     3    333.0    0.621     9
    66   16     1    335.0    0.634     8
    67   16     3    335.0    0.627     3
    68   16     1    334.0    0.631    10
    69   16     1    336.0    0.636     4
    70   16     3    334.0    0.625    11
    72   16     2    400.0    0.662     1
    74   16     1    391.0    0.843    11
    75   16     1    357.0    0.657     5
    76   16     1    388.0    0.637    11
    77   16     3    369.0    0.761     6
    78   16     1    338.0    0.646    10
    79   16     3    335.0    0.634     9
    80   16     4    335.0    0.634     5
    81   16     5    334.0    0.629    10
    82   16     4    335.0    0.634     8
    84   16     2    335.0    0.634     3
    85   16     1    333.0    0.627     3
    86   16     1    332.0    0.623     4
    87   16     1    356.0    0.672    10
    88   16     2    356.0    0.658     9
    90   16    10    332.0    0.621     2
    91   16     1    357.0    0.646     0
    93   16     1    335.0    0.634    11
    94   16     7    334.0    0.629     9
    95   16     1    335.0    0.634     1
    96   16     1    333.0    0.627     5
    99   16     9    330.0    0.616    11
   100   16     4    332.0    0.623     6
   101   15     3    335.0    0.628    10
Total extinctions: 0
Generation time: 7.710 sec (9.738 average)

 ****** Running generation 17 ****** 

Population's average fitness: 334.65200 stdev: 24.21510
Best fitness: 466.00000 - size: (2, 2) - species 77 - id 2043

Species 93 with 1 members is stagnated: removing it

Species 70 with 3 members is stagnated: removing it

Species 74 with 1 members is stagnated: removing it

Species 76 with 1 members is stagnated: removing it

Species 30 with 2 members is stagnated: removing it

Species 5 with 1 members is stagnated: removing it

Species 99 with 9 members is stagnated: removing it
Average adjusted fitness: 0.603
Mean genetic distance 2.696, standard deviation 1.179
Population of 228 members in 75 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   17     3    334.0    0.602     2
     2   17     1    334.0    0.602     8
     3   17     4    334.0    0.598     1
     4   17     7    331.0    0.593     2
     6   17     1    381.0    0.639     7
     8   17     3    334.0    0.602    10
     9   17     1    335.0    0.605     9
    10   17     1    362.0    0.620     0
    12   17     1    332.0    0.596     9
    13   17    10    300.0    0.500     6
    14   17     1    334.0    0.602     6
    15   17     1    335.0    0.605     8
    16   17     1    371.0    0.630     8
    17   17     1    336.0    0.608     5
    18   17     1    364.0    0.597     9
    19   17     1    334.0    0.602     3
    21   17     3    332.0    0.596     4
    22   17     9    332.0    0.596    11
    24   17     7    332.0    0.596     5
    26   17     1    335.0    0.600     9
    27   17     1    334.0    0.602     5
    29   17     6    334.0    0.602     5
    31   17     4    333.0    0.596    10
    32   17     1    333.0    0.564     8
    33   17     1    333.0    0.599     8
    34   17     3    334.0    0.600    11
    35   17     2    400.0    0.801     9
    36   17    23    331.0    0.593     2
    38   17     3    354.0    0.531     9
    39   17     4    335.0    0.589     6
    40   17     1    333.0    0.599    10
    41   17     2    337.0    0.606     6
    43   17     1    337.0    0.603     2
    44   17     4    333.0    0.599     9
    45   17     1    342.0    0.627     8
    47   17     1    335.0    0.605     5
    48   17     1    378.0    0.593     0
    49   17     3    333.0    0.599     1
    52   17     1    334.0    0.601    11
    54   17     1    333.0    0.574    11
    55   17     1    336.0    0.608    11
    56   17    13    330.0    0.590    11
    57   17     2    342.0    0.608    10
    58   17     3    380.0    0.618     8
    59   17     4    365.0    0.642    11
    60   17     6    338.0    0.601     0
    61   17     3    332.0    0.596    11
    62   17     6    332.0    0.596     8
    63   17     5    336.0    0.605     8
    64   17     4    334.0    0.599     6
    65   17     3    333.0    0.599    10
    66   17     1    333.0    0.599     9
    67   17     2    334.0    0.595     4
    68   17     1    335.0    0.605    11
    69   17     1    334.0    0.602     5
    72   17     1    342.0    0.313     2
    75   17     3    336.0    0.608     6
    77   17     1    466.0    0.648     7
    78   17     4    331.0    0.593    11
    79   17     1    335.0    0.599    10
    80   17     1    334.0    0.600     6
    81   17     1    387.0    0.633    11
    82   17     1    355.0    0.616     9
    84   17     7    334.0    0.598     4
    85   17     1    334.0    0.602     4
    86   17     8    333.0    0.599     5
    87   17     1    363.0    0.690    11
    88   17     4    389.0    0.685    10
    90   17     2    335.0    0.601     3
    91   17     1    334.0    0.602     1
    94   17     1    401.0    0.682     0
    95   17     1    332.0    0.596     2
    96   17     7    331.0    0.593     6
   100   17     1    333.0    0.596     7
   101   16     4    334.0    0.598    11
Total extinctions: 0
Generation time: 7.246 sec (9.558 average)

 ****** Running generation 18 ****** 

Population's average fitness: 337.78947 stdev: 22.27951
Best fitness: 467.00000 - size: (1, 1) - species 18 - id 1816

Species 54 with 1 members is stagnated: removing it

Species 52 with 1 members is stagnated: removing it

Species 78 with 4 members is stagnated: removing it

Species 68 with 1 members is stagnated: removing it

Species 61 with 3 members is stagnated: removing it

Species 101 with 4 members is stagnated: removing it

Species 81 with 1 members is stagnated: removing it

Species 55 with 1 members is stagnated: removing it

Species 56 with 13 members is stagnated: removing it

Species 34 with 3 members is stagnated: removing it

Species 87 with 1 members is stagnated: removing it

Species 22 with 9 members is stagnated: removing it

Species 59 with 4 members is stagnated: removing it
Average adjusted fitness: 0.524
Mean genetic distance 2.585, standard deviation 1.038
Population of 190 members in 62 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   18     1    334.0    0.498     3
     2   18     1    336.0    0.509     9
     3   18     4    337.0    0.506     2
     4   18     9    381.0    0.566     3
     6   18     1    334.0    0.502     8
     8   18     5    332.0    0.488    11
     9   18     7    333.0    0.498    10
    10   18     3    336.0    0.509     1
    12   18     1    335.0    0.506    10
    13   18     1    401.0    0.461     0
    14   18     1    336.0    0.509     7
    15   18     1    336.0    0.509     9
    16   18     8    331.0    0.491     9
    17   18     1    332.0    0.494     6
    18   18     1    467.0    1.000     0
    19   18     1    333.0    0.498     4
    21   18     5    334.0    0.498     5
    24   18     1    378.0    0.554     0
    26   18     1    335.0    0.506    10
    27   18     1    336.0    0.509     6
    29   18     1    379.0    0.527     0
    31   18     5    335.0    0.496    11
    32   18    13    330.0    0.487     9
    33   18     2    333.0    0.498     9
    35   18     2    349.0    0.545    10
    36   18     1    402.0    0.528     0
    38   18     2    334.0    0.498    10
    39   18     1    334.0    0.466     7
    40   18     4    334.0    0.502    11
    41   18     3    335.0    0.502     7
    43   18     1    334.0    0.502     3
    44   18     1    337.0    0.508    10
    45   18     3    331.0    0.491     9
    47   18     1    334.0    0.502     6
    48   18     1    333.0    0.498     1
    49   18     1    433.0    0.660     2
    57   18     3    333.0    0.496    11
    58   18     1    335.0    0.496     9
    60   18     2    356.0    0.514     0
    62   18     1    335.0    0.499     9
    63   18    10    334.0    0.494     9
    64   18     2    345.0    0.522     7
    65   18     3    335.0    0.499    11
    66   18     1    336.0    0.509    10
    67   18     1    337.0    0.513     5
    69   18     1    336.0    0.509     6
    72   18     3    384.0    0.689     3
    75   18     1    351.0    0.523     7
    77   18     3    403.0    0.760     8
    79   18     5    334.0    0.502    11
    80   18     6    333.0    0.498     7
    82   18     9    333.0    0.498    10
    84   18     4    336.0    0.505     5
    85   18     1    333.0    0.498     5
    86   18     1    400.0    0.560     6
    88   18     9    379.0    0.537    11
    90   18     1    366.0    0.562     4
    91   18     1    334.0    0.502     2
    94   18     1    335.0    0.506     1
    95   18    22    332.0    0.494     3
    96   18     1    335.0    0.499     7
   100   18     1    336.0    0.509     8
Total extinctions: 0
Generation time: 6.365 sec (9.252 average)

 ****** Running generation 19 ****** 

Population's average fitness: 336.81579 stdev: 25.01668
Best fitness: 408.00000 - size: (2, 2) - species 88 - id 2038

Species 57 with 3 members is stagnated: removing it

Species 65 with 3 members is stagnated: removing it

Species 8 with 5 members is stagnated: removing it

Species 40 with 4 members is stagnated: removing it

Species 79 with 5 members is stagnated: removing it

Species 31 with 5 members is stagnated: removing it

Species 88 with 9 members is stagnated: removing it
Average adjusted fitness: 0.709
Mean genetic distance 2.425, standard deviation 1.144
Population of 175 members in 55 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   19     1    331.0    0.699     4
     2   19    13    330.0    0.695    10
     3   19     2    402.0    0.786     3
     4   19     9    366.0    0.723     4
     6   19     1    335.0    0.716     9
     9   19     1    384.0    0.792     0
    10   19     2    363.0    0.753     0
    12   19     2    334.0    0.712    11
    13   19     4    302.0    0.576     1
    14   19     1    332.0    0.703     8
    15   19     1    336.0    0.720    10
    16   19     1    336.0    0.705    10
    17   19    18    332.0    0.703     7
    18   19     1    332.0    0.703     1
    19   19    17    332.0    0.703     5
    21   19     1    335.0    0.708     6
    24   19     2    333.0    0.708     1
    26   19     6    332.0    0.703    11
    27   19     7    332.0    0.703     7
    29   19     1    332.0    0.703     1
    32   19     1    337.0    0.711    10
    33   19     1    333.0    0.708    10
    35   19     1    377.0    0.831    11
    36   19     1    335.0    0.716     1
    38   19     4    338.0    0.581    11
    39   19     4    328.0    0.686     8
    41   19     4    333.0    0.705     8
    43   19     1    333.0    0.708     4
    44   19     1    333.0    0.708    11
    45   19     3    350.0    0.737    10
    47   19     1    333.0    0.708     7
    48   19     1    334.0    0.712     2
    49   19    11    301.0    0.572     3
    58   19     1    333.0    0.708    10
    60   19     4    336.0    0.712     1
    62   19     1    333.0    0.708    10
    63   19     8    399.0    0.723    10
    64   19     2    332.0    0.699     8
    66   19     1    334.0    0.712    11
    67   19     1    334.0    0.712     6
    69   19     8    330.0    0.695     7
    72   19     1    351.0    0.736     4
    75   19     1    333.0    0.708     8
    77   19     1    400.0    0.736     9
    80   19     1    335.0    0.710     8
    82   19     1    400.0    0.742    11
    84   19     9    367.0    0.748     0
    85   19     1    335.0    0.716     6
    86   19     1    333.0    0.708     7
    90   19     1    328.0    0.686     5
    91   19     1    334.0    0.712     3
    94   19     1    334.0    0.712     2
    95   19     1    400.0    0.704     4
    96   19     1    333.0    0.708     8
   100   19     3    335.0    0.716     9
Total extinctions: 0
Generation time: 5.124 sec (8.699 average)

 ****** Running generation 20 ****** 

Population's average fitness: 337.96571 stdev: 24.80113
Best fitness: 530.00000 - size: (1, 1) - species 17 - id 2424

Species 35 with 1 members is stagnated: removing it

Species 44 with 1 members is stagnated: removing it

Species 82 with 1 members is stagnated: removing it

Species 66 with 1 members is stagnated: removing it

Species 26 with 6 members is stagnated: removing it

Species 12 with 2 members is stagnated: removing it

Species 38 with 4 members is stagnated: removing it
Average adjusted fitness: 0.411
Mean genetic distance 2.324, standard deviation 1.116
Population of 160 members in 48 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   20     1    333.0    0.403     5
     2   20     1    399.0    0.421    11
     3   20     1    334.0    0.406     4
     4   20     2    351.0    0.413     5
     6   20     5    333.0    0.403    10
     9   20     1    333.0    0.403     1
    10   20     3    335.0    0.403     1
    13   20     1    400.0    0.466     2
    14   20    13    330.0    0.394     9
    15   20     1    335.0    0.409    11
    16   20     1    334.0    0.406    11
    17   20     1    530.0    0.446     0
    18   20     1    335.0    0.409     2
    19   20     1    336.0    0.380     6
    21   20     1    335.0    0.409     7
    24   20     1    335.0    0.408     2
    27   20     4    335.0    0.406     8
    29   20     1    331.0    0.397     2
    32   20    33    330.0    0.394    11
    33   20     4    333.0    0.403    11
    36   20     1    333.0    0.403     2
    39   20     1    361.0    0.367     9
    41   20     1    335.0    0.403     9
    43   20     1    334.0    0.406     5
    45   20     3    333.0    0.399    11
    47   20    18    332.0    0.400     8
    48   20     1    334.0    0.406     3
    49   20     1    380.0    0.428     4
    58   20     1    335.0    0.409    11
    60   20     2    369.0    0.433     0
    62   20     1    334.0    0.406    11
    63   20     9    376.0    0.413    11
    64   20     1    386.0    0.486     9
    67   20     1    337.0    0.415     7
    69   20     1    336.0    0.405     8
    72   20     2    373.0    0.524     5
    75   20     2    332.0    0.400     9
    77   20     9    300.0    0.303    10
    80   20     5    332.0    0.400     9
    84   20     3    401.0    0.463     0
    85   20     1    334.0    0.406     7
    86   20     2    334.0    0.406     8
    90   20     6    335.0    0.409     6
    91   20     1    333.0    0.403     4
    94   20     1    336.0    0.412     3
    95   20     1    335.0    0.409     5
    96   20     6    332.0    0.400     9
   100   20     1    350.0    0.425    10
Total extinctions: 0
Generation time: 4.417 sec (8.108 average)

 ****** Running generation 21 ****** 

Population's average fitness: 333.90000 stdev: 26.16395
Best fitness: 465.00000 - size: (1, 1) - species 77 - id 2410

Species 58 with 1 members is stagnated: removing it

Species 62 with 1 members is stagnated: removing it

Species 2 with 1 members is stagnated: removing it

Species 16 with 1 members is stagnated: removing it

Species 33 with 4 members is stagnated: removing it

Species 45 with 3 members is stagnated: removing it

Species 15 with 1 members is stagnated: removing it

Species 32 with 33 members is stagnated: removing it

Species 63 with 9 members is stagnated: removing it
Average adjusted fitness: 0.511
Mean genetic distance 2.417, standard deviation 1.156
Population of 133 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   21     3    338.0    0.523     6
     3   21     2    333.0    0.504     5
     4   21     3    333.0    0.502     6
     6   21     1    393.0    0.599    11
     9   21     9    334.0    0.508     2
    10   21     1    360.0    0.536     2
    13   21    27    266.0    0.252     3
    14   21     1    390.0    0.468    10
    17   21     1    333.0    0.504     1
    18   21     8    331.0    0.496     3
    19   21     1    332.0    0.500     7
    21   21     1    335.0    0.511     8
    24   21     2    335.0    0.511     3
    27   21     1    388.0    0.606     0
    29   21    12    333.0    0.504     3
    36   21     1    336.0    0.515     3
    39   21     2    331.0    0.496    10
    41   21     5    335.0    0.511    10
    43   21     2    333.0    0.504     6
    47   21     1    335.0    0.496     9
    48   21     1    333.0    0.504     4
    49   21     1    332.0    0.500     5
    60   21     4    335.0    0.504     1
    64   21     1    371.0    0.647    10
    67   21     1    334.0    0.508     8
    69   21     1    332.0    0.500     9
    72   21     6    360.0    0.553     6
    75   21     2    334.0    0.504    10
    77   21     1    465.0    0.515    11
    80   21     1    334.0    0.502    10
    84   21     5    371.0    0.594     1
    85   21    15    332.0    0.500     8
    86   21     1    332.0    0.498     9
    90   21     2    335.0    0.506     7
    91   21     1    335.0    0.511     5
    94   21     1    333.0    0.504     4
    95   21     1    335.0    0.511     6
    96   21     1    335.0    0.508    10
   100   21     3    333.0    0.504    11
Total extinctions: 0
Generation time: 3.811 sec (7.385 average)

 ****** Running generation 22 ****** 

Population's average fitness: 339.51880 stdev: 26.44944
Best fitness: 532.00000 - size: (1, 1) - species 77 - id 2571

Species 6 with 1 members is stagnated: removing it
Average adjusted fitness: 0.362
Mean genetic distance 2.507, standard deviation 1.117
Population of 134 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   22     3    334.0    0.334     7
     3   22     1    355.0    0.370     6
     4   22     4    336.0    0.342     7
     9   22     1    388.0    0.356     0
    10   22     6    336.0    0.344     3
    13   22     1    399.0    0.338     4
    14   22     1    334.0    0.338    11
    17   22     1    332.0    0.331     2
    18   22     1    392.0    0.397     4
    19   22     4    337.0    0.348     8
    21   22     6    332.0    0.331     9
    24   22     2    333.0    0.331     4
    27   22     1    333.0    0.334     1
    29   22     1    367.0    0.344     4
    36   22    18    331.0    0.328     4
    39   22     1    335.0    0.339    11
    41   22     1    337.0    0.337    11
    43   22     2    333.0    0.331     7
    47   22     1    332.0    0.331    10
    48   22    18    333.0    0.334     5
    49   22     6    331.0    0.328     6
    60   22     1    363.0    0.360     2
    64   22     1    333.0    0.334    11
    67   22     4    333.0    0.334     9
    69   22     9    332.0    0.331    10
    72   22     1    381.0    0.389     7
    75   22     1    335.0    0.334    11
    77   22     1    532.0    1.000     0
    80   22     4    330.0    0.324    11
    84   22     5    371.0    0.375     2
    85   22     1    382.0    0.357     9
    86   22     1    338.0    0.351    10
    90   22     1    336.0    0.341     8
    91   22     4    332.0    0.331     6
    94   22     6    334.0    0.338     5
    95   22     1    334.0    0.338     7
    96   22     8    332.0    0.331    11
   100   22     5    400.0    0.407     0
Total extinctions: 0
Generation time: 3.185 sec (6.652 average)

 ****** Running generation 23 ****** 

Population's average fitness: 339.27612 stdev: 28.77042
Best fitness: 470.00000 - size: (2, 3) - species 48 - id 2697

Species 14 with 1 members is stagnated: removing it

Species 39 with 1 members is stagnated: removing it

Species 80 with 4 members is stagnated: removing it

Species 75 with 1 members is stagnated: removing it

Species 41 with 1 members is stagnated: removing it

Species 64 with 1 members is stagnated: removing it
Average adjusted fitness: 0.432
Mean genetic distance 2.444, standard deviation 1.031
Population of 120 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   23     6    334.0    0.421     8
     3   23     2    335.0    0.430     7
     4   23     3    335.0    0.424     8
     9   23     1    337.0    0.439     1
    10   23     2    360.0    0.440     4
    13   23     4    334.0    0.426     5
    17   23     1    333.0    0.422     3
    18   23    16    332.0    0.418     5
    19   23     1    335.0    0.425     9
    21   23     1    343.0    0.406    10
    24   23     9    333.0    0.270     5
    27   23     6    332.0    0.418     2
    29   23     5    330.0    0.409     5
    36   23     4    368.0    0.407     5
    43   23     4    335.0    0.420     8
    47   23     5    336.0    0.435    11
    48   23     1    470.0    0.530     0
    49   23     1    335.0    0.423     7
    60   23     6    333.0    0.422     3
    67   23     1    377.0    0.511     0
    69   23     1    390.0    0.442    11
    72   23     5    332.0    0.418     8
    77   23    11    331.0    0.414     1
    84   23     2    373.0    0.474     3
    85   23    10    331.0    0.414    10
    86   23     4    334.0    0.426    11
    90   23     1    334.0    0.426     9
    91   23     2    336.0    0.389     7
    94   23     1    400.0    0.521     6
    95   23     1    335.0    0.430     8
    96   23     1    396.0    0.498     0
   100   23     2    433.0    0.475     0
Total extinctions: 0
Generation time: 3.458 sec (5.940 average)

 ****** Running generation 24 ****** 

Population's average fitness: 336.45833 stdev: 36.44125
Best fitness: 503.00000 - size: (1, 1) - species 1 - id 2683

Species 69 with 1 members is stagnated: removing it

Species 86 with 4 members is stagnated: removing it

Species 47 with 5 members is stagnated: removing it
Average adjusted fitness: 0.439
Mean genetic distance 2.416, standard deviation 1.016
Population of 115 members in 29 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   24     1    503.0    0.532     0
     3   24     1    348.0    0.460     8
     4   24     1    344.0    0.451     9
     9   24     1    335.0    0.446     2
    10   24     6    333.0    0.277     5
    13   24     1    366.0    0.412     6
    17   24     4    334.0    0.442     4
    18   24     6    336.0    0.442     6
    19   24    10    333.0    0.439    10
    21   24     7    333.0    0.439    11
    24   24     1    398.0    0.521     0
    27   24     2    337.0    0.422     3
    29   24     3    418.0    0.498     0
    36   24     4    385.0    0.500     6
    43   24     1    336.0    0.439     9
    48   24     1    333.0    0.439     1
    49   24     1    335.0    0.446     8
    60   24     3    380.0    0.485     0
    67   24    15    334.0    0.442     1
    72   24     1    396.0    0.545     9
    77   24     1    384.0    0.331     2
    84   24     7    335.0    0.442     4
    85   24     1    396.0    0.462    11
    90   24     1    335.0    0.446    10
    91   24     3    333.0    0.437     8
    94   24    14    334.0    0.442     7
    95   24    13    333.0    0.439     9
    96   24     3    333.0    0.439     1
   100   24     2    335.0    0.224     1
Total extinctions: 0
Generation time: 3.186 sec (5.291 average)

 ****** Running generation 25 ****** 

Population's average fitness: 340.89565 stdev: 31.29867
Best fitness: 433.00000 - size: (1, 1) - species 36 - id 2815

Species 21 with 7 members is stagnated: removing it

Species 85 with 1 members is stagnated: removing it
Average adjusted fitness: 0.685
Mean genetic distance 2.484, standard deviation 1.009
Population of 115 members in 27 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   25     6    332.0    0.663     1
     3   25     1    335.0    0.673     9
     4   25    13    332.0    0.663    10
     9   25     4    333.0    0.667     3
    10   25     8    360.0    0.682     6
    13   25     6    333.0    0.667     7
    17   25     1    402.0    0.727     5
    18   25     1    376.0    0.752     7
    19   25     1    354.0    0.587    11
    24   25     5    334.0    0.670     1
    27   25     1    380.0    0.747     4
    29   25     1    333.0    0.629     1
    36   25     1    433.0    0.804     0
    43   25     3    332.0    0.663    10
    48   25     1    335.0    0.673     2
    49   25    11    335.0    0.673     9
    60   25     1    365.0    0.701     1
    67   25     1    427.0    0.752     0
    72   25    11    332.0    0.663    10
    77   25    18    333.0    0.667     3
    84   25     5    372.0    0.710     5
    90   25     5    335.0    0.673    11
    91   25     5    333.0    0.662     9
    94   25     1    393.0    0.733     8
    95   25     1    336.0    0.667    10
    96   25     1    335.0    0.666     2
   100   25     2    335.0    0.667     2
Total extinctions: 0
Generation time: 3.354 sec (4.786 average)

 ****** Running generation 26 ****** 

Population's average fitness: 345.48696 stdev: 25.32308
Best fitness: 419.00000 - size: (2, 2) - species 4 - id 2809

Species 19 with 1 members is stagnated: removing it

Species 90 with 5 members is stagnated: removing it
Average adjusted fitness: 0.567
Mean genetic distance 2.444, standard deviation 0.936
Population of 114 members in 25 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   26     1    401.0    0.630     2
     3   26     5    334.0    0.545    10
     4   26     2    419.0    0.685     0
     9   26     1    357.0    0.570     4
    10   26     1    367.0    0.626     0
    13   26     8    334.0    0.540     8
    17   26    10    335.0    0.551     6
    18   26     1    334.0    0.545     8
    24   26     3    335.0    0.543     2
    27   26     4    333.0    0.540     5
    29   26    20    330.0    0.524     2
    36   26     1    335.0    0.551     1
    43   26     2    333.0    0.535    11
    48   26     1    334.0    0.545     3
    49   26     1    383.0    0.646    10
    60   26     9    301.0    0.369     2
    67   26     1    337.0    0.561     1
    72   26     4    392.0    0.596    11
    77   26     1    364.0    0.567     4
    84   26     4    388.0    0.744     6
    91   26     1    370.0    0.615     0
    94   26     1    330.0    0.524     9
    95   26    18    333.0    0.540    11
    96   26    11    332.0    0.535     3
   100   26     3    335.0    0.548     3
Total extinctions: 0
Generation time: 3.429 sec (4.358 average)

 ****** Running generation 27 ****** 

Population's average fitness: 347.76316 stdev: 43.73390
Best fitness: 504.00000 - size: (2, 3) - species 60 - id 2877

Species 43 with 2 members is stagnated: removing it

Species 72 with 4 members is stagnated: removing it

Species 95 with 18 members is stagnated: removing it
Average adjusted fitness: 0.597
Mean genetic distance 2.363, standard deviation 0.934
Population of 99 members in 22 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   27     5    337.0    0.588     3
     3   27     1    368.0    0.596    11
     4   27     6    368.0    0.622     1
     9   27     3    333.0    0.578     5
    10   27     1    332.0    0.575     1
    13   27     4    377.0    0.647     9
    17   27     6    424.0    0.528     7
    18   27     9    330.0    0.570     9
    24   27     4    374.0    0.623     3
    27   27     1    381.0    0.628     6
    29   27     1    457.0    0.662     0
    36   27    18    331.0    0.573     2
    48   27    10    332.0    0.575     4
    49   27     1    334.0    0.580    11
    60   27     1    504.0    0.670     0
    67   27     1    336.0    0.585     2
    77   27     7    334.0    0.580     5
    84   27     2    420.0    0.656     0
    91   27     1    333.0    0.578     1
    94   27     9    335.0    0.583    10
    96   27     5    338.0    0.580     4
   100   27     3    335.0    0.551     4
Total extinctions: 0
Generation time: 3.830 sec (4.016 average)

 ****** Running generation 28 ****** 

Population's average fitness: 344.79798 stdev: 40.38151
Best fitness: 469.00000 - size: (3, 3) - species 36 - id 2926

Species 3 with 1 members is stagnated: removing it

Species 49 with 1 members is stagnated: removing it
Average adjusted fitness: 0.506
Mean genetic distance 2.422, standard deviation 0.879
Population of 103 members in 20 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   28     1    417.0    0.628     4
     4   28     9    436.0    0.673     0
     9   28     2    336.0    0.496     6
    10   28     4    330.0    0.479     2
    13   28     1    433.0    0.573     0
    17   28     1    344.0    0.501     8
    18   28     1    368.0    0.422    10
    24   28     5    335.0    0.492     4
    27   28    10    332.0    0.487     7
    29   28    17    331.0    0.483     1
    36   28     2    469.0    0.617     0
    48   28     4    360.0    0.509     5
    60   28    14    266.0    0.240     1
    67   28    15    332.0    0.487     3
    77   28     5    376.0    0.596     6
    84   28     7    333.0    0.483     1
    91   28     1    335.0    0.498     2
    94   28     1    428.0    0.471     0
    96   28     1    357.0    0.528     5
   100   28     2    334.0    0.451     5
Total extinctions: 0
Generation time: 3.531 sec (3.733 average)

 ****** Running generation 29 ****** 

Population's average fitness: 358.45631 stdev: 41.38354
Best fitness: 486.00000 - size: (3, 4) - species 29 - id 2984
Average adjusted fitness: 0.448
Mean genetic distance 2.325, standard deviation 0.748
Population of 103 members in 20 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   29    10    333.0    0.393     5
     4   29     1    392.0    0.490     1
     9   29     1    395.0    0.518     0
    10   29     1    371.0    0.456     0
    13   29     8    332.0    0.389     1
    17   29    23    329.0    0.377     9
    18   29    14    332.0    0.389    11
    24   29     2    369.0    0.464     5
    27   29     1    393.0    0.437     0
    29   29     1    486.0    0.590     0
    36   29    14    334.0    0.395     1
    48   29     5    358.0    0.415     6
    60   29     1    468.0    0.402     2
    67   29     1    445.0    0.562     0
    77   29     6    377.0    0.479     7
    84   29     1    439.0    0.635     0
    91   29     1    335.0    0.401     3
    94   29     1    331.0    0.385     1
    96   29     8    333.0    0.393     6
   100   29     3    335.0    0.395     6
Total extinctions: 0
Generation time: 4.005 sec (3.621 average)

 ****** Running generation 30 ****** 

Population's average fitness: 356.30097 stdev: 43.77942
Best fitness: 474.00000 - size: (3, 4) - species 1 - id 3109

Species 18 with 14 members is stagnated: removing it
Average adjusted fitness: 0.265
Mean genetic distance 2.161, standard deviation 0.644
Population of 108 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   30     1    474.0    0.278     6
     4   30     1    335.0    0.201     2
     9   30     1    335.0    0.201     1
    10   30    17    334.0    0.195     1
    13   30     1    390.0    0.303     2
    17   30     1    435.0    0.427    10
    24   30     1    376.0    0.319     6
    27   30     1    335.0    0.201     1
    29   30     1    332.0    0.184     1
    36   30     1    472.0    0.513     0
    48   30     1    370.0    0.271     7
    60   30     9    336.0    0.207     3
    67   30     1    332.0    0.184     1
    77   30     1    402.0    0.380     8
    84   30    39    332.0    0.184     1
    91   30     2    335.0    0.201     4
    94   30    24    332.0    0.184     2
    96   30     2    358.0    0.232     7
   100   30     3    432.0    0.377     7
Total extinctions: 0
Generation time: 3.980 sec (3.577 average)

 ****** Running generation 31 ****** 

Population's average fitness: 355.15741 stdev: 41.20324
Best fitness: 478.00000 - size: (3, 4) - species 94 - id 3171
Average adjusted fitness: 0.445
Mean genetic distance 2.119, standard deviation 0.806
Population of 102 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   31     2    335.0    0.419     7
