nohup python3 extended_maps.py config/binary-extended-maps 1000 out/extended_maps/winner_net9.bin out/extended_maps/9 out/extended_maps/progress9.txt out/extended_maps/fitness9.svg>> out/extended_maps/9.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.66000 stdev: 1.66265
Best fitness: 338.00000 - size: (1, 2) - species 53 - id 53
Average adjusted fitness: 0.518
Mean genetic distance 9.117, standard deviation 2.082
Population of 300 members in 102 species:
   ID   age  size  fitness  adj fit  stag
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   186   21    22    654.0    0.572     6
   187   15    22    650.0    0.584    12
   188   13    14    396.0    0.488     9
   189   10     5    639.0    0.782     3
   190   10    15    644.0    0.624     8
   191   10    22    473.0    0.460     8
Total extinctions: 0
Generation time: 15.056 sec (13.560 average)

 ****** Running generation 309 ****** 

Population's average fitness: 424.51000 stdev: 137.04704
Best fitness: 648.00000 - size: (5, 5) - species 191 - id 23990
Average adjusted fitness: 0.606
Mean genetic distance 4.632, standard deviation 1.187
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   186   22    15    639.0    0.604     7
   187   16     2    647.0    0.669    13
   188   14    29    646.0    0.691    10
   189   11    14    365.0    0.400     4
   190   11    34    638.0    0.617     9
   191   11     6    648.0    0.654     9
Total extinctions: 0
Generation time: 15.944 sec (14.007 average)

 ****** Running generation 310 ****** 

Population's average fitness: 438.26000 stdev: 142.51853
Best fitness: 649.00000 - size: (5, 5) - species 186 - id 24124
Average adjusted fitness: 0.670
Mean genetic distance 4.544, standard deviation 1.178
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   186   23    21    649.0    0.696     8
   187   17    19    626.0    0.758    14
   188   15    13    640.0    0.697    11
   189   12     2    642.0    0.665     5
   190   12    15    648.0    0.664    10
   191   12    29    632.0    0.540    10
Total extinctions: 0
Generation time: 15.662 sec (14.372 average)

 ****** Running generation 311 ****** 

Population's average fitness: 444.63636 stdev: 134.12586
Best fitness: 651.00000 - size: (5, 5) - species 191 - id 24123

Species 187 with 19 members is stagnated: removing it
Average adjusted fitness: 0.434
Mean genetic distance 4.602, standard deviation 1.249
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   186   24     1    646.0    0.386     9
   188   16    37    646.0    0.522    12
   189   13    47    383.0    0.212     6
   190   13    12    650.0    0.497    11
   191   13     3    651.0    0.554     0
Total extinctions: 0
Generation time: 15.704 sec (14.597 average)

 ****** Running generation 312 ****** 

Population's average fitness: 443.78000 stdev: 155.34591
Best fitness: 651.00000 - size: (5, 5) - species 189 - id 24289
Average adjusted fitness: 0.705
Mean genetic distance 4.871, standard deviation 1.301
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   186   25    21    478.0    0.712    10
   188   17    23    647.0    0.629    13
   189   14    18    651.0    0.638     0
   190   14    16    648.0    0.764    12
   191   14    23    632.0    0.786     1
Total extinctions: 0
Generation time: 15.951 sec (14.873 average)

 ****** Running generation 313 ****** 

Population's average fitness: 426.68317 stdev: 143.37640
Best fitness: 650.00000 - size: (7, 9) - species 189 - id 24146
Average adjusted fitness: 0.624
Mean genetic distance 4.840, standard deviation 1.243
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   186   26    20    640.0    0.605    11
   188   18    31    647.0    0.662    14
   189   15    26    650.0    0.533     1
   190   15     8    648.0    0.688    13
   191   15    15    639.0    0.634     2
Total extinctions: 0
Generation time: 16.952 sec (15.186 average)

 ****** Running generation 314 ****** 

Population's average fitness: 427.11000 stdev: 130.93624
Best fitness: 653.00000 - size: (6, 8) - species 191 - id 24452

Species 188 with 31 members is stagnated: removing it
Average adjusted fitness: 0.514
Mean genetic distance 4.710, standard deviation 1.142
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   186   27     4    646.0    0.520    12
   189   16    19    646.0    0.380     2
   190   16     6    647.0    0.636    14
   191   16    71    653.0    0.520     0
Total extinctions: 0
Generation time: 17.297 sec (15.518 average)

 ****** Running generation 315 ****** 

Population's average fitness: 438.42000 stdev: 142.29878
Best fitness: 652.00000 - size: (6, 7) - species 191 - id 24377

Species 190 with 6 members is stagnated: removing it
Average adjusted fitness: 0.626
Mean genetic distance 4.526, standard deviation 0.976
Population of 101 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   186   28    41    635.0    0.608    13
   189   17    29    640.0    0.646     3
   191   17    31    652.0    0.625     1
Total extinctions: 0
Generation time: 17.140 sec (15.801 average)

 ****** Running generation 316 ****** 

Population's average fitness: 414.03960 stdev: 120.54775
Best fitness: 649.00000 - size: (4, 3) - species 186 - id 24619
Average adjusted fitness: 0.392
Mean genetic distance 4.563, standard deviation 1.004
Population of 101 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   186   29    42    649.0    0.388    14
   189   18    16    646.0    0.408     4
   191   18    43    647.0    0.380     2
Total extinctions: 0
Generation time: 18.723 sec (16.300 average)

 ****** Running generation 317 ****** 

Population's average fitness: 420.34653 stdev: 131.10478
Best fitness: 654.00000 - size: (7, 9) - species 191 - id 24670

Species 186 with 42 members is stagnated: removing it
Average adjusted fitness: 0.535
Mean genetic distance 4.501, standard deviation 1.162
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   189   19    66    646.0    0.495     5
   191   19    34    654.0    0.574     0
Total extinctions: 0
Generation time: 19.237 sec (16.767 average)

 ****** Running generation 318 ****** 

Population's average fitness: 449.05000 stdev: 141.20088
Best fitness: 651.00000 - size: (6, 8) - species 189 - id 24794
Average adjusted fitness: 0.640
Mean genetic distance 4.434, standard deviation 1.114
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   189   20    51    651.0    0.645     6
   191   20    25    644.0    0.636     1
   192    0    13       --       --     0
   193    0     8       --       --     0
   194    0     2       --       --     0
   195    0     1       --       --     0
Total extinctions: 0
Generation time: 19.554 sec (17.217 average)

 ****** Running generation 319 ****** 

Population's average fitness: 445.96000 stdev: 139.32401
Best fitness: 652.00000 - size: (4, 3) - species 189 - id 24931
Average adjusted fitness: 0.520
Mean genetic distance 4.594, standard deviation 1.102
Population of 102 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   189   21    23    652.0    0.543     0
   191   21    25    646.0    0.744     2
   192    1     1    648.0    0.532     0
   193    1    11    595.0    0.543     0
   194    1     4    629.0    0.731     0
   195    1    38    164.0    0.030     0
Total extinctions: 0
Generation time: 19.658 sec (17.588 average)

 ****** Running generation 320 ****** 

Population's average fitness: 448.20588 stdev: 136.43704
Best fitness: 649.00000 - size: (6, 8) - species 195 - id 24983
Average adjusted fitness: 0.667
Mean genetic distance 4.349, standard deviation 1.162
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   189   22    19    639.0    0.571     1
   191   22     9    648.0    0.701     3
   192    2    45    574.0    0.859     1
   193    2    10    644.0    0.668     0
   194    2    10    642.0    0.619     0
   195    2     8    649.0    0.583     0
Total extinctions: 0
Generation time: 17.395 sec (17.761 average)

 ****** Running generation 321 ****** 

Population's average fitness: 432.67327 stdev: 129.58151
Best fitness: 652.00000 - size: (7, 9) - species 194 - id 24950
Average adjusted fitness: 0.614
Mean genetic distance 4.307, standard deviation 1.120
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   189   23     6    646.0    0.600     2
   191   23    44    646.0    0.528     4
   192    3    25    643.0    0.610     2
   193    3    10    635.0    0.572     1
   194    3    10    652.0    0.780     0
   195    3     6    650.0    0.592     0
Total extinctions: 0
Generation time: 16.648 sec (17.856 average)

 ****** Running generation 322 ****** 

Population's average fitness: 446.65347 stdev: 134.62787
Best fitness: 650.00000 - size: (7, 9) - species 189 - id 24950
Average adjusted fitness: 0.575
Mean genetic distance 4.213, standard deviation 1.174
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   189   24    19    650.0    0.756     3
   191   24    14    646.0    0.576     5
   192    4    35    649.0    0.451     0
   193    4     1    633.0    0.495     2
   194    4    29    639.0    0.530     1
   195    4     2    641.0    0.641     1
Total extinctions: 0
Generation time: 17.132 sec (17.974 average)

 ****** Running generation 323 ****** 

Population's average fitness: 473.20000 stdev: 136.04389
Best fitness: 652.00000 - size: (6, 7) - species 192 - id 25218
Average adjusted fitness: 0.600
Mean genetic distance 4.443, standard deviation 1.100
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   189   25     8    641.0    0.566     4
   191   25    26    646.0    0.550     6
   192    5    41    652.0    0.588     0
   193    5    16    411.0    0.409     3
   194    5     4    648.0    0.510     2
   195    5     4    644.0    0.974     2
   196    0     1       --       --     0
   197    0     1       --       --     0
Total extinctions: 0
Generation time: 16.326 sec (17.911 average)

 ****** Running generation 324 ****** 

Population's average fitness: 434.44554 stdev: 149.74701
Best fitness: 652.00000 - size: (6, 6) - species 192 - id 25305
Average adjusted fitness: 0.616
Mean genetic distance 4.609, standard deviation 1.080
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   189   26     7    639.0    0.562     5
   191   26     5    648.0    0.582     7
   192    6    18    652.0    0.612     1
   193    6     3    640.0    0.471     4
   194    6     2    460.0    0.498     3
   195    6    15    649.0    0.733     3
   196    1    32    640.0    0.977     0
   197    1    19    389.0    0.493     0
Total extinctions: 0
Generation time: 16.331 sec (17.814 average)

 ****** Running generation 325 ****** 

Population's average fitness: 420.00990 stdev: 130.53936
Best fitness: 651.00000 - size: (3, 2) - species 192 - id 25104
Average adjusted fitness: 0.557
Mean genetic distance 4.593, standard deviation 1.061
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   189   27     2    637.0    0.629     6
   191   27    18    639.0    0.532     8
   192    7    40    651.0    0.615     2
   193    7     3    628.0    0.622     5
   194    7     7    350.0    0.415     4
   195    7    26    635.0    0.558     4
   196    2     3    647.0    0.548     0
   197    2     1    643.0    0.534     0
Total extinctions: 0
Generation time: 15.027 sec (17.603 average)

 ****** Running generation 326 ****** 

Population's average fitness: 439.63000 stdev: 132.57546
Best fitness: 652.00000 - size: (6, 7) - species 196 - id 25446
Average adjusted fitness: 0.492
Mean genetic distance 4.480, standard deviation 1.057
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   189   28     1    628.0    0.612     7
   191   28     3    651.0    0.399     9
   192    8     6    647.0    0.550     3
   193    8     5    401.0    0.264     6
   194    8     3    628.0    0.508     5
   195    8     2    647.0    0.438     5
   196    3     1    652.0    0.820     0
   197    3    80    379.0    0.344     1
Total extinctions: 0
Generation time: 15.814 sec (17.312 average)

 ****** Running generation 327 ****** 

Population's average fitness: 439.66337 stdev: 125.25904
Best fitness: 651.00000 - size: (4, 3) - species 197 - id 25509
Average adjusted fitness: 0.352
Mean genetic distance 4.548, standard deviation 1.109
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   189   29    13    344.0    0.118     8
   191   29     9    632.0    0.388    10
   192    9    31    646.0    0.435     4
   193    9    10    626.0    0.353     7
   194    9    10    631.0    0.654     6
   195    9     3    451.0    0.253     6
   196    4    22    380.0    0.221     1
   197    4     2    651.0    0.391     0
Total extinctions: 0
Generation time: 17.352 sec (17.124 average)

 ****** Running generation 328 ****** 

Population's average fitness: 412.73000 stdev: 119.95373
Best fitness: 652.00000 - size: (4, 3) - species 192 - id 25611
Average adjusted fitness: 0.545
Mean genetic distance 4.433, standard deviation 1.015
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   189   30    11    619.0    0.508     9
   191   30     4    639.0    0.572    11
   192   10    25    652.0    0.525     5
   193   10    16    649.0    0.652     0
   194   10     7    636.0    0.519     7
   195   10     4    362.0    0.351     7
   196    5     4    648.0    0.514     2
   197    5    29    641.0    0.721     1
Total extinctions: 0
Generation time: 15.037 sec (16.672 average)

 ****** Running generation 329 ****** 

Population's average fitness: 434.20000 stdev: 142.16589
Best fitness: 652.00000 - size: (4, 3) - species 192 - id 25365
Average adjusted fitness: 0.621
Mean genetic distance 4.331, standard deviation 0.979
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   189   31    63    637.0    0.680    10
   191   31    11    633.0    0.560    12
   192   11     1    652.0    0.757     6
   193   11     7    641.0    0.549     1
   194   11    13    646.0    0.693     8
   195   11     1    443.0    0.555     8
   196    6     4    619.0    0.569     3
   197    6     1    641.0    0.602     2
Total extinctions: 0
Generation time: 14.824 sec (16.189 average)

 ****** Running generation 330 ****** 

Population's average fitness: 443.97030 stdev: 138.12374
Best fitness: 652.00000 - size: (4, 3) - species 189 - id 25678
Average adjusted fitness: 0.653
Mean genetic distance 4.389, standard deviation 1.233
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   189   32    15    652.0    0.601    11
   191   32     1    639.0    0.550    13
   192   12    19    635.0    0.967     7
   193   12    27    637.0    0.551     2
   194   12     2    639.0    0.661     9
   195   12    26    377.0    0.470     9
   196    7     2    385.0    0.435     4
   197    7     7    648.0    0.992     3
Total extinctions: 0
Generation time: 15.411 sec (15.990 average)

 ****** Running generation 331 ****** 

Population's average fitness: 427.14141 stdev: 131.04992
Best fitness: 646.00000 - size: (9, 13) - species 193 - id 25807
Average adjusted fitness: 0.600
Mean genetic distance 4.439, standard deviation 1.217
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   189   33    39    636.0    0.578    12
   191   33    19    146.0    0.110    14
   192   13    10    642.0    0.653     8
   193   13     1    646.0    0.669     3
   194   13    15    629.0    0.960    10
   195   13     3    638.0    0.533    10
   196    8    12    632.0    0.727     5
   197    8     2    636.0    0.569     4
Total extinctions: 0
Generation time: 16.606 sec (15.986 average)

 ****** Running generation 332 ****** 

Population's average fitness: 422.91089 stdev: 140.76939
Best fitness: 651.00000 - size: (4, 3) - species 194 - id 25932

Species 191 with 19 members is stagnated: removing it
Average adjusted fitness: 0.641
Mean genetic distance 4.489, standard deviation 1.252
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   189   34    24    646.0    0.516    13
   192   14     6    624.0    0.628     9
   193   14    13    648.0    0.994     4
   194   14     3    651.0    0.641    11
   195   14    14    595.0    0.595    11
   196    9    22    637.0    0.476     6
   197    9    18    639.0    0.637     5
Total extinctions: 0
Generation time: 14.670 sec (15.740 average)

 ****** Running generation 333 ****** 

Population's average fitness: 426.46000 stdev: 132.69012
Best fitness: 655.00000 - size: (8, 11) - species 193 - id 26050
Average adjusted fitness: 0.629
Mean genetic distance 4.424, standard deviation 1.259
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   189   35    35    649.0    0.662    14
   192   15     8    640.0    0.646    10
   193   15     8    655.0    0.722     0
   194   15    20    466.0    0.547    12
   195   15     8    628.0    0.641    12
   196   10    13    633.0    0.632     7
   197   10     9    624.0    0.552     6
Total extinctions: 0
Generation time: 14.610 sec (15.568 average)

 ****** Running generation 334 ****** 

Population's average fitness: 461.43564 stdev: 136.93103
Best fitness: 651.00000 - size: (4, 3) - species 196 - id 26129

Species 189 with 35 members is stagnated: removing it
Average adjusted fitness: 0.466
Mean genetic distance 4.469, standard deviation 1.291
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   192   16     4    626.0    0.293    11
   193   16     8    642.0    0.695     1
   194   16    14    649.0    0.509    13
   195   16    23    628.0    0.513    13
   196   11     8    651.0    0.435     8
   197   11    43    629.0    0.350     7
Total extinctions: 0
Generation time: 16.626 sec (15.598 average)

 ****** Running generation 335 ****** 

Population's average fitness: 439.02000 stdev: 135.50129
Best fitness: 653.00000 - size: (10, 14) - species 193 - id 26174
Average adjusted fitness: 0.587
Mean genetic distance 4.456, standard deviation 1.351
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   192   17     6    636.0    0.593    12
   193   17     3    653.0    0.580     2
   194   17    36    642.0    0.589    14
   195   17    16    646.0    0.574    14
   196   12    13    637.0    0.577     9
   197   12    25    650.0    0.607     8
Total extinctions: 0
Generation time: 16.186 sec (15.714 average)

 ****** Running generation 336 ****** 

Population's average fitness: 446.67677 stdev: 138.07726
Best fitness: 650.00000 - size: (9, 13) - species 195 - id 26110

Species 194 with 36 members is stagnated: removing it

Species 195 with 16 members is stagnated: removing it
Average adjusted fitness: 0.519
Mean genetic distance 4.520, standard deviation 1.595
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   192   18    13    638.0    0.595    13
   193   18    20    404.0    0.257     3
   196   13    13    643.0    0.652    10
   197   13    54    648.0    0.573     9
Total extinctions: 0
Generation time: 19.877 sec (16.120 average)

 ****** Running generation 337 ****** 

Population's average fitness: 435.44000 stdev: 134.72062
Best fitness: 651.00000 - size: (4, 3) - species 197 - id 26354
Average adjusted fitness: 0.609
Mean genetic distance 4.691, standard deviation 1.613
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   192   19    11    646.0    0.596    14
   193   19     5    647.0    0.588     4
   196   14    25    646.0    0.651    11
   197   14    59    651.0    0.603    10
Total extinctions: 0
Generation time: 18.615 sec (16.246 average)

 ****** Running generation 338 ****** 

Population's average fitness: 442.57000 stdev: 145.26619
Best fitness: 652.00000 - size: (11, 14) - species 197 - id 26394

Species 192 with 11 members is stagnated: removing it
Average adjusted fitness: 0.704
Mean genetic distance 4.681, standard deviation 1.610
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   193   20    35    628.0    0.782     5
   196   15    30    648.0    0.661    12
   197   15    35    652.0    0.670     0
Total extinctions: 0
Generation time: 23.566 sec (17.099 average)

 ****** Running generation 339 ****** 

Population's average fitness: 431.38000 stdev: 118.96157
Best fitness: 652.00000 - size: (10, 14) - species 193 - id 26497
Average adjusted fitness: 0.461
Mean genetic distance 4.454, standard deviation 1.407
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   193   21     4    652.0    0.462     6
   196   16    31    648.0    0.486    13
   197   16    65    651.0    0.433     1
Total extinctions: 0
Generation time: 24.406 sec (18.057 average)

 ****** Running generation 340 ****** 

Population's average fitness: 438.58000 stdev: 149.48279
Best fitness: 652.00000 - size: (10, 13) - species 197 - id 26547
Average adjusted fitness: 0.608
Mean genetic distance 4.488, standard deviation 1.357
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   193   22    37    638.0    0.666     7
   196   17    31    646.0    0.582    14
   197   17    32    652.0    0.576     2
Total extinctions: 0
Generation time: 25.248 sec (19.041 average)

 ****** Running generation 341 ****** 

Population's average fitness: 447.22000 stdev: 145.05982
Best fitness: 648.00000 - size: (10, 16) - species 196 - id 26674

Species 196 with 31 members is stagnated: removing it
Average adjusted fitness: 0.691
Mean genetic distance 4.276, standard deviation 1.439
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   193   23    45    647.0    0.714     8
   197   18    55    648.0    0.668     3
Total extinctions: 0
Generation time: 22.288 sec (19.609 average)

 ****** Running generation 342 ****** 

Population's average fitness: 440.61000 stdev: 137.78562
Best fitness: 653.00000 - size: (10, 14) - species 197 - id 26770
Average adjusted fitness: 0.646
Mean genetic distance 4.426, standard deviation 1.532
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   193   24    46    650.0    0.625     9
   197   19    54    653.0    0.667     0
Total extinctions: 0
Generation time: 21.773 sec (20.320 average)

 ****** Running generation 343 ****** 

Population's average fitness: 445.80000 stdev: 135.33876
Best fitness: 648.00000 - size: (9, 13) - species 193 - id 26935
Average adjusted fitness: 0.621
Mean genetic distance 4.733, standard deviation 1.538
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   193   25    50    648.0    0.658    10
   197   20    50    647.0    0.585     1
Total extinctions: 0
Generation time: 19.237 sec (20.782 average)

 ****** Running generation 344 ****** 

Population's average fitness: 428.28000 stdev: 122.19141
Best fitness: 657.00000 - size: (4, 3) - species 193 - id 26974
Average adjusted fitness: 0.359
Mean genetic distance 4.658, standard deviation 1.551
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   193   26    61    657.0    0.375     0
   197   21    39    648.0    0.343     2
Total extinctions: 0
Generation time: 19.078 sec (21.028 average)

 ****** Running generation 345 ****** 

Population's average fitness: 416.10000 stdev: 128.16088
Best fitness: 648.00000 - size: (10, 14) - species 193 - id 27061
Average adjusted fitness: 0.549
Mean genetic distance 4.511, standard deviation 1.422
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   193   27    43    648.0    0.557     1
   197   22    57    640.0    0.541     3
Total extinctions: 0
Generation time: 23.057 sec (21.715 average)

 ****** Running generation 346 ****** 

Population's average fitness: 417.59000 stdev: 149.71286
Best fitness: 649.00000 - size: (11, 14) - species 197 - id 27232
Average adjusted fitness: 0.619
Mean genetic distance 4.684, standard deviation 1.640
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   193   28    54    641.0    0.601     2
   197   23    46    649.0    0.637     4
Total extinctions: 0
Generation time: 22.676 sec (21.995 average)

 ****** Running generation 347 ****** 

Population's average fitness: 453.30000 stdev: 138.99385
Best fitness: 648.00000 - size: (9, 12) - species 193 - id 27300
Average adjusted fitness: 0.572
Mean genetic distance 4.714, standard deviation 1.623
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   193   29    55    648.0    0.617     3
   197   24    45    647.0    0.527     5
Total extinctions: 0
Generation time: 20.585 sec (22.192 average)

 ****** Running generation 348 ****** 

Population's average fitness: 420.29000 stdev: 133.07662
Best fitness: 651.00000 - size: (4, 3) - species 193 - id 27339
Average adjusted fitness: 0.564
Mean genetic distance 4.838, standard deviation 1.584
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   193   30    47    651.0    0.586     4
   197   25    53    646.0    0.543     6
Total extinctions: 0
Generation time: 18.084 sec (21.643 average)

 ****** Running generation 349 ****** 

Population's average fitness: 439.08000 stdev: 135.47167
Best fitness: 654.00000 - size: (9, 13) - species 193 - id 27464
Average adjusted fitness: 0.576
Mean genetic distance 4.484, standard deviation 1.441
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   193   31    49    654.0    0.625     5
   197   26    51    652.0    0.528     7
Total extinctions: 0
Generation time: 18.602 sec (21.063 average)

 ****** Running generation 350 ****** 

Population's average fitness: 410.17000 stdev: 131.49305
Best fitness: 654.00000 - size: (4, 3) - species 193 - id 27342
Average adjusted fitness: 0.558
Mean genetic distance 4.354, standard deviation 1.368
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   193   32    52    654.0    0.543     6
   197   27    48    653.0    0.573     8
Total extinctions: 0
Generation time: 19.564 sec (20.495 average)

 ****** Running generation 351 ****** 

Population's average fitness: 431.97000 stdev: 143.46954
Best fitness: 650.00000 - size: (5, 5) - species 197 - id 27671
Average adjusted fitness: 0.594
Mean genetic distance 4.551, standard deviation 1.454
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   193   33    53    648.0    0.640     7
   197   28    47    650.0    0.549     9
Total extinctions: 0
Generation time: 20.304 sec (20.296 average)

 ****** Running generation 352 ****** 

Population's average fitness: 442.44000 stdev: 137.25584
Best fitness: 648.00000 - size: (4, 4) - species 193 - id 27736
Average adjusted fitness: 0.556
Mean genetic distance 4.537, standard deviation 1.390
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   193   34    54    648.0    0.487     8
   197   29    46    647.0    0.626    10
Total extinctions: 0
Generation time: 19.851 sec (20.104 average)

 ****** Running generation 353 ****** 

Population's average fitness: 445.22000 stdev: 140.15046
Best fitness: 653.00000 - size: (10, 12) - species 193 - id 27820
Average adjusted fitness: 0.626
Mean genetic distance 4.579, standard deviation 1.372
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   193   35    43    653.0    0.606     9
   197   30    57    653.0    0.646    11
Total extinctions: 0
Generation time: 21.379 sec (20.318 average)

 ****** Running generation 354 ****** 

Population's average fitness: 453.33000 stdev: 141.07785
Best fitness: 652.00000 - size: (10, 13) - species 197 - id 27750
Average adjusted fitness: 0.591
Mean genetic distance 4.446, standard deviation 1.386
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   193   36    55    644.0    0.546    10
   197   31    45    652.0    0.636    12
Total extinctions: 0
Generation time: 22.746 sec (20.685 average)

 ****** Running generation 355 ****** 

Population's average fitness: 448.50000 stdev: 138.21972
Best fitness: 650.00000 - size: (11, 13) - species 193 - id 28041
Average adjusted fitness: 0.631
Mean genetic distance 4.532, standard deviation 1.309
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   193   37    48    650.0    0.619    11
   197   32    52    646.0    0.643    13
Total extinctions: 0
Generation time: 22.747 sec (20.654 average)

 ****** Running generation 356 ****** 

Population's average fitness: 465.73000 stdev: 140.07340
Best fitness: 652.00000 - size: (11, 15) - species 197 - id 28137
Average adjusted fitness: 0.582
Mean genetic distance 4.628, standard deviation 1.318
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   193   38    51    644.0    0.564    12
   197   33    49    652.0    0.599    14
Total extinctions: 0
Generation time: 23.022 sec (20.689 average)

 ****** Running generation 357 ****** 

Population's average fitness: 459.23000 stdev: 144.62419
Best fitness: 653.00000 - size: (5, 5) - species 197 - id 28195

Species 197 with 49 members is stagnated: removing it
Average adjusted fitness: 0.687
Mean genetic distance 6.295, standard deviation 0.776
Population of 100 members in 72 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   193   39    12    646.0    0.687    13
   198    0     1       --       --     0
   199    0     2       --       --     0
   200    0     4       --       --     0
   201    0     1       --       --     0
   202    0     1       --       --     0
   203    0     1       --       --     0
   204    0     3       --       --     0
   205    0     1       --       --     0
   206    0     1       --       --     0
   207    0     1       --       --     0
   208    0     1       --       --     0
