nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net3.bin out/guided_maps/3 out/guided_maps/progress3.txt out/guided_maps/fitness3.svg>> out/guided_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.39000 stdev: 1.88624
Best fitness: 338.00000 - size: (1, 2) - species 66 - id 66
Average adjusted fitness: 0.539
Mean genetic distance 6.032, standard deviation 1.877
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   146   29    24    469.0    0.620     5
   147   28    21    464.0    0.730     9
   149   25     7    434.0    0.533     4
   150   25    31    492.0    0.681     7
   153   17    18    520.0    0.697     4
Total extinctions: 0
Generation time: 5.387 sec (4.912 average)

 ****** Running generation 276 ****** 

Population's average fitness: 383.14851 stdev: 83.88658
Best fitness: 508.00000 - size: (2, 2) - species 153 - id 22686
Average adjusted fitness: 0.662
Mean genetic distance 3.879, standard deviation 1.280
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   146   30    20    503.0    0.676     6
   147   29     2    491.0    0.550    10
   149   26     2    506.0    0.804     5
   150   26    46    504.0    0.605     8
   153   18    30    508.0    0.678     5
   155    0     1       --       --     0
Total extinctions: 0
Generation time: 5.173 sec (4.983 average)

 ****** Running generation 277 ****** 

Population's average fitness: 382.60396 stdev: 84.41178
Best fitness: 581.00000 - size: (3, 3) - species 150 - id 22851
Average adjusted fitness: 0.567
Mean genetic distance 4.063, standard deviation 1.426
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   146   31    15    568.0    0.599     0
   147   30    25    499.0    0.798    11
   149   27    19    464.0    0.480     6
   150   27     9    581.0    0.552     0
   153   19    11    485.0    0.526     6
   155    1    22    333.0    0.445     0
Total extinctions: 0
Generation time: 5.302 sec (5.054 average)

 ****** Running generation 278 ****** 

Population's average fitness: 379.06931 stdev: 87.83110
Best fitness: 568.00000 - size: (5, 7) - species 146 - id 22926
Average adjusted fitness: 0.564
Mean genetic distance 3.784, standard deviation 1.376
Population of 102 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   146   32     5    568.0    0.530     1
   147   31     3    567.0    0.616    12
   149   28     9    469.0    0.556     7
   150   28    34    468.0    0.458     1
   153   20    29    492.0    0.689     7
   155    2    22    500.0    0.532     0
Total extinctions: 0
Generation time: 5.729 sec (5.090 average)

 ****** Running generation 279 ****** 

Population's average fitness: 399.53922 stdev: 76.93321
Best fitness: 511.00000 - size: (3, 2) - species 153 - id 22986
Average adjusted fitness: 0.633
Mean genetic distance 3.754, standard deviation 1.522
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   146   33    12    498.0    0.743     2
   147   32     6    435.0    0.535    13
   149   29     7    501.0    0.632     8
   150   29    20    508.0    0.638     2
   153   21    46    511.0    0.726     8
   155    3    10    467.0    0.526     1
Total extinctions: 0
Generation time: 6.004 sec (5.143 average)

 ****** Running generation 280 ****** 

Population's average fitness: 377.47525 stdev: 80.07961
Best fitness: 524.00000 - size: (4, 3) - species 146 - id 23046
Average adjusted fitness: 0.635
Mean genetic distance 3.696, standard deviation 1.329
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   146   34     9    524.0    0.622     3
   147   33    42    437.0    0.671    14
   149   30     2    484.0    0.557     9
   150   30     8    492.0    0.680     3
   153   22    14    501.0    0.677     9
   155    4    26    510.0    0.603     0
Total extinctions: 0
Generation time: 5.531 sec (5.191 average)

 ****** Running generation 281 ****** 

Population's average fitness: 373.91089 stdev: 82.22212
Best fitness: 568.00000 - size: (1, 0) - species 147 - id 23013
Average adjusted fitness: 0.414
Mean genetic distance 3.714, standard deviation 1.353
Population of 102 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   146   35    20    485.0    0.389     4
   147   34     2    568.0    0.452     0
   149   31    29    266.0    0.098    10
   150   31    13    476.0    0.498     4
   153   23    29    503.0    0.478    10
   155    5     9    502.0    0.570     1
Total extinctions: 0
Generation time: 5.477 sec (5.267 average)

 ****** Running generation 282 ****** 

Population's average fitness: 370.89216 stdev: 88.33181
Best fitness: 512.00000 - size: (3, 1) - species 146 - id 23209
Average adjusted fitness: 0.619
Mean genetic distance 3.699, standard deviation 1.559
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   146   36     4    512.0    0.602     5
   147   35    25    334.0    0.524     1
   149   32     9    508.0    0.620    11
   150   32     4    487.0    0.646     5
   153   24    27    503.0    0.627    11
   155    6    32    481.0    0.698     2
Total extinctions: 0
Generation time: 5.791 sec (5.338 average)

 ****** Running generation 283 ****** 

Population's average fitness: 387.10891 stdev: 67.71927
Best fitness: 543.00000 - size: (2, 2) - species 147 - id 23271
Average adjusted fitness: 0.473
Mean genetic distance 3.825, standard deviation 1.538
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   146   37    32    455.0    0.367     6
   147   36    25    543.0    0.465     2
   149   33    17    486.0    0.476    12
   150   33     1    492.0    0.478     6
   153   25    23    535.0    0.499     0
   155    7     2    500.0    0.555     3
Total extinctions: 0
Generation time: 4.126 sec (5.297 average)

 ****** Running generation 284 ****** 

Population's average fitness: 395.21000 stdev: 76.92468
Best fitness: 566.00000 - size: (2, 1) - species 146 - id 23350
Average adjusted fitness: 0.521
Mean genetic distance 4.010, standard deviation 1.654
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   146   38    14    566.0    0.598     7
   147   37    27    495.0    0.598     3
   149   34    12    520.0    0.554    13
   150   34     8    332.0    0.415     7
   153   26    18    510.0    0.545     1
   155    8    22    361.0    0.412     4
Total extinctions: 0
Generation time: 4.109 sec (5.263 average)

 ****** Running generation 285 ****** 

Population's average fitness: 391.27723 stdev: 77.37323
Best fitness: 566.00000 - size: (2, 3) - species 155 - id 23404
Average adjusted fitness: 0.546
Mean genetic distance 4.250, standard deviation 1.706
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   146   39    24    499.0    0.448     8
   147   38    13    506.0    0.628     4
   149   35     3    514.0    0.657    14
   150   35    35    400.0    0.439     8
   153   27     3    545.0    0.517     0
   155    9    22    566.0    0.589     0
Total extinctions: 0
Generation time: 4.062 sec (5.130 average)

 ****** Running generation 286 ****** 

Population's average fitness: 388.44000 stdev: 78.33764
Best fitness: 514.00000 - size: (2, 2) - species 147 - id 23332

Species 149 with 3 members is stagnated: removing it
Average adjusted fitness: 0.704
Mean genetic distance 4.003, standard deviation 1.497
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   146   40    20    502.0    0.641     9
   147   39     1    514.0    0.772     5
   150   36    39    503.0    0.690     9
   153   28    39    444.0    0.682     1
   155   10     2    501.0    0.735     1
Total extinctions: 0
Generation time: 3.880 sec (5.001 average)

 ****** Running generation 287 ****** 

Population's average fitness: 379.10891 stdev: 91.98202
Best fitness: 554.00000 - size: (2, 2) - species 153 - id 23551
Average adjusted fitness: 0.438
Mean genetic distance 4.111, standard deviation 1.208
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   146   41    19    538.0    0.555    10
   147   40    21    231.0    0.231     6
   150   37    17    513.0    0.646    10
   153   29    12    554.0    0.565     0
   155   11    10    266.0    0.195     2
   156    0     4       --       --     0
   157    0     2       --       --     0
   158    0     7       --       --     0
   159    0     8       --       --     0
Total extinctions: 0
Generation time: 4.279 sec (4.899 average)

 ****** Running generation 288 ****** 

Population's average fitness: 378.40000 stdev: 85.52754
Best fitness: 511.00000 - size: (3, 2) - species 146 - id 23664
Average adjusted fitness: 0.678
Mean genetic distance 4.214, standard deviation 1.101
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   146   42    22    511.0    0.754    11
   147   41    27    469.0    0.554     7
   150   38     1    500.0    0.694    11
   153   30     3    483.0    0.593     1
   155   12     3    487.0    0.599     3
   156    1     2    484.0    0.806     0
   157    1     4    510.0    0.910     0
   158    1    13    488.0    0.559     0
   159    1    24    489.0    0.637     0
Total extinctions: 0
Generation time: 4.536 sec (4.780 average)

 ****** Running generation 289 ****** 

Population's average fitness: 395.70707 stdev: 75.98289
Best fitness: 534.00000 - size: (2, 1) - species 159 - id 23475
Average adjusted fitness: 0.633
Mean genetic distance 4.002, standard deviation 1.127
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   146   43     8    520.0    0.702    12
   147   42     1    522.0    0.713     8
   150   39    23    335.0    0.520    12
   153   31    19    443.0    0.680     2
   155   13     3    335.0    0.410     4
   156    2    24    443.0    0.646     1
   157    2     1    472.0    0.764     1
   158    2    15    476.0    0.650     1
   159    2     5    534.0    0.614     0
Total extinctions: 0
Generation time: 5.265 sec (4.706 average)

 ****** Running generation 290 ****** 

Population's average fitness: 393.66667 stdev: 78.86582
Best fitness: 518.00000 - size: (4, 3) - species 156 - id 23671
Average adjusted fitness: 0.620
Mean genetic distance 3.870, standard deviation 1.271
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   146   44     1    497.0    0.745    13
   147   43    20    331.0    0.514     9
   150   40     1    513.0    0.655    13
   153   32    18    489.0    0.682     3
   155   14     3    366.0    0.519     5
   156    3     1    518.0    0.735     0
   157    3    32    331.0    0.514     2
   158    3    16    491.0    0.677     0
   159    3     8    350.0    0.535     1
Total extinctions: 0
Generation time: 5.161 sec (4.669 average)

 ****** Running generation 291 ****** 

Population's average fitness: 397.82000 stdev: 74.67963
Best fitness: 523.00000 - size: (4, 3) - species 157 - id 23886
Average adjusted fitness: 0.624
Mean genetic distance 3.753, standard deviation 1.207
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   146   45    12    353.0    0.522    14
   147   44     1    514.0    0.667    10
   150   41    20    332.0    0.463    14
   153   33     2    520.0    0.715     4
   155   15     5    401.0    0.532     6
   156    4    20    493.0    0.916     1
   157    4     1    523.0    0.636     0
   158    4     2    520.0    0.685     0
   159    4    38    500.0    0.480     2
Total extinctions: 0
Generation time: 5.480 sec (4.669 average)

 ****** Running generation 292 ****** 

Population's average fitness: 377.89109 stdev: 77.35375
Best fitness: 568.00000 - size: (1, 0) - species 159 - id 23837

Species 150 with 20 members is stagnated: removing it

Species 146 with 12 members is stagnated: removing it
Average adjusted fitness: 0.514
Mean genetic distance 3.422, standard deviation 1.083
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   147   45     9    331.0    0.352    11
   153   34    13    457.0    0.664     5
   155   16    57    401.0    0.377     7
   156    5    17    490.0    0.548     2
   157    5     3    438.0    0.645     1
   158    5     1    487.0    0.570     1
   159    5     1    568.0    0.440     0
Total extinctions: 0
Generation time: 5.716 sec (4.661 average)

 ****** Running generation 293 ****** 

Population's average fitness: 371.85149 stdev: 78.54309
Best fitness: 514.00000 - size: (4, 3) - species 155 - id 23671
Average adjusted fitness: 0.639
Mean genetic distance 3.251, standard deviation 0.950
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   147   46    12    446.0    0.549    12
   153   35     1    482.0    0.565     6
   155   17     1    514.0    0.648     8
   156    6    11    499.0    0.609     3
   157    6    22    490.0    0.785     2
   158    6    33    302.0    0.442     2
   159    6    19    467.0    0.876     1
Total extinctions: 0
Generation time: 5.513 sec (4.800 average)

 ****** Running generation 294 ****** 

Population's average fitness: 380.39394 stdev: 74.48759
Best fitness: 566.00000 - size: (1, 0) - species 157 - id 24050
Average adjusted fitness: 0.513
Mean genetic distance 3.360, standard deviation 1.381
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   147   47    10    413.0    0.416    13
   153   36    23    232.0    0.165     7
   155   18     5    468.0    0.755     9
   156    7    35    501.0    0.616     4
   157    7     2    566.0    0.634     0
   158    7    24    495.0    0.522     3
   159    7     1    482.0    0.486     2
   160    0     1       --       --     0
Total extinctions: 0
Generation time: 5.271 sec (4.916 average)

 ****** Running generation 295 ****** 

Population's average fitness: 375.12871 stdev: 88.06385
Best fitness: 566.00000 - size: (1, 1) - species 155 - id 24129
Average adjusted fitness: 0.590
Mean genetic distance 3.659, standard deviation 1.610
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   147   48     2    491.0    0.588    14
   153   37    11    501.0    0.596     8
   155   19     1    566.0    0.574    10
   156    8     4    536.0    0.601     0
   157    8    11    467.0    0.769     1
   158    8    46    460.0    0.569     4
   159    8    17    343.0    0.522     3
   160    1     9    332.0    0.499     0
Total extinctions: 0
Generation time: 4.960 sec (5.006 average)

 ****** Running generation 296 ****** 

Population's average fitness: 375.11881 stdev: 71.07997
Best fitness: 515.00000 - size: (2, 1) - species 159 - id 24201

Species 147 with 2 members is stagnated: removing it
Average adjusted fitness: 0.592
Mean genetic distance 3.682, standard deviation 1.528
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   153   38    42    473.0    0.707     9
   155   20     9    354.0    0.579    11
   156    9    30    366.0    0.497     1
   157    9     1    473.0    0.517     2
   158    9     1    512.0    0.670     5
   159    9     5    515.0    0.650     4
   160    2     6    334.0    0.522     0
   161    0     5       --       --     0
Total extinctions: 0
Generation time: 4.818 sec (5.100 average)

 ****** Running generation 297 ****** 

Population's average fitness: 359.40404 stdev: 77.15050
Best fitness: 538.00000 - size: (4, 3) - species 156 - id 23671
Average adjusted fitness: 0.481
Mean genetic distance 3.743, standard deviation 1.497
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   153   39     1    493.0    0.570    10
   155   21     3    464.0    0.493    12
   156   10     4    538.0    0.491     0
   157   10     3    366.0    0.538     3
   158   10    37    298.0    0.355     6
   159   10    10    445.0    0.513     5
   160    3    40    333.0    0.444     1
   161    1     1    334.0    0.447     0
Total extinctions: 0
Generation time: 4.676 sec (5.140 average)

 ****** Running generation 298 ****** 

Population's average fitness: 369.45455 stdev: 76.54685
Best fitness: 527.00000 - size: (2, 1) - species 158 - id 24352
Average adjusted fitness: 0.653
Mean genetic distance 3.432, standard deviation 1.373
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   153   40    50    429.0    0.787    11
   155   22     4    387.0    0.638    13
   156   11    17    451.0    0.643     1
   157   11     1    470.0    0.609     4
   158   11     4    527.0    0.718     0
   159   11     8    473.0    0.638     6
   160    4     6    501.0    0.612     0
   161    2     9    333.0    0.578     1
Total extinctions: 0
Generation time: 4.190 sec (5.105 average)

 ****** Running generation 299 ****** 

Population's average fitness: 365.59596 stdev: 84.27431
Best fitness: 503.00000 - size: (1, 0) - species 161 - id 24341
Average adjusted fitness: 0.620
Mean genetic distance 3.317, standard deviation 1.446
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   153   41    40    491.0    0.666    12
   155   23     9    333.0    0.486    14
   156   12     1    489.0    0.751     2
   157   12    30    336.0    0.585     5
   158   12     2    495.0    0.594     1
   159   12     4    410.0    0.534     7
   160    5    10    446.0    0.736     1
   161    3     1    503.0    0.610     0
   162    0     2       --       --     0
Total extinctions: 0
Generation time: 4.162 sec (4.995 average)

 ****** Running generation 300 ****** 

Population's average fitness: 375.28283 stdev: 71.87644
Best fitness: 507.00000 - size: (2, 2) - species 153 - id 24351

Species 155 with 9 members is stagnated: removing it
Average adjusted fitness: 0.531
Mean genetic distance 3.521, standard deviation 1.742
Population of 98 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   153   42     4    507.0    0.629    13
   156   13    39    333.0    0.487     3
   157   13     3    466.0    0.606     6
   158   13    11    334.0    0.388     2
   159   13    29    400.0    0.412     8
   160    6     1    479.0    0.701     2
   161    4     3    333.0    0.487     1
   162    1     8    367.0    0.535     0
Total extinctions: 0
Generation time: 3.933 sec (4.872 average)

 ****** Running generation 301 ****** 

Population's average fitness: 373.67347 stdev: 72.77317
Best fitness: 539.00000 - size: (3, 3) - species 156 - id 24576
Average adjusted fitness: 0.539
Mean genetic distance 3.362, standard deviation 1.454
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   153   43    24    423.0    0.552    14
   156   14     1    539.0    0.557     0
   157   14    12    369.0    0.475     7
   158   14     2    485.0    0.553     3
   159   14    16    533.0    0.567     9
   160    7    33    334.0    0.447     3
   161    5     1    458.0    0.658     2
   162    2    10    466.0    0.504     0
Total extinctions: 0
Generation time: 3.889 sec (4.713 average)

 ****** Running generation 302 ****** 

Population's average fitness: 357.23232 stdev: 78.15858
Best fitness: 519.00000 - size: (4, 5) - species 160 - id 24580

Species 153 with 24 members is stagnated: removing it
Average adjusted fitness: 0.527
Mean genetic distance 3.445, standard deviation 1.728
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   15    13    336.0    0.523     1
   157   15     1    491.0    0.520     8
   158   15    10    335.0    0.389     4
   159   15     1    484.0    0.679    10
   160    8     1    519.0    0.633     0
   161    6    46    334.0    0.518     3
   162    3    28    400.0    0.429     1
Total extinctions: 0
Generation time: 4.517 sec (4.593 average)

 ****** Running generation 303 ****** 

Population's average fitness: 367.80000 stdev: 68.49131
Best fitness: 535.00000 - size: (2, 2) - species 159 - id 24704
Average adjusted fitness: 0.550
Mean genetic distance 3.425, standard deviation 1.487
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   16     1    509.0    0.621     2
   157   16     7    335.0    0.407     9
   158   16     2    480.0    0.482     5
   159   16    38    535.0    1.000    11
   160    9    46    331.0    0.395     1
   161    7     1    488.0    0.516     4
   162    4     6    439.0    0.427     2
Total extinctions: 0
Generation time: 4.524 sec (4.494 average)

 ****** Running generation 304 ****** 

Population's average fitness: 382.02970 stdev: 72.71502
Best fitness: 598.00000 - size: (2, 3) - species 159 - id 24703
Average adjusted fitness: 0.437
Mean genetic distance 3.210, standard deviation 1.472
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   17    29    335.0    0.388     3
   157   17     1    428.0    0.415    10
   158   17    35    335.0    0.386     6
   159   17     5    598.0    0.488     0
   160   10     6    517.0    0.532     2
   161    8    17    333.0    0.384     5
   162    5     8    429.0    0.463     3
Total extinctions: 0
Generation time: 4.945 sec (4.461 average)

 ****** Running generation 305 ****** 

Population's average fitness: 375.07921 stdev: 66.45920
Best fitness: 492.00000 - size: (2, 1) - species 158 - id 24885
Average adjusted fitness: 0.614
Mean genetic distance 3.047, standard deviation 1.208
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   18     1    479.0    0.715     4
   157   18    40    332.0    0.508    11
   158   18     5    492.0    0.651     7
   159   18    23    480.0    0.649     1
   160   11    15    441.0    0.719     3
   161    9     1    403.0    0.514     6
   162    6    14    420.0    0.544     4
Total extinctions: 0
Generation time: 5.769 sec (4.542 average)

 ****** Running generation 306 ****** 

Population's average fitness: 377.92929 stdev: 63.18727
Best fitness: 502.00000 - size: (5, 6) - species 159 - id 24782
Average adjusted fitness: 0.567
Mean genetic distance 3.097, standard deviation 1.115
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   19    37    334.0    0.446     5
   157   19     1    487.0    0.555    12
   158   19    39    467.0    0.693     8
   159   19     3    502.0    0.635     2
   160   12     1    491.0    0.572     4
   161   10    13    334.0    0.446     7
   162    7     5    484.0    0.621     0
Total extinctions: 0
Generation time: 6.905 sec (4.751 average)

 ****** Running generation 307 ****** 

Population's average fitness: 390.10101 stdev: 66.11400
Best fitness: 513.00000 - size: (3, 3) - species 158 - id 24955
Average adjusted fitness: 0.616
Mean genetic distance 3.109, standard deviation 1.177
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   20     1    493.0    0.699     6
   157   20    13    334.0    0.530    13
   158   20     6    513.0    0.699     9
   159   20    30    364.0    0.550     3
   160   13    19    334.0    0.530     5
   161   11    21    465.0    0.593     8
   162    8    10    453.0    0.708     1
Total extinctions: 0
Generation time: 6.514 sec (4.935 average)

 ****** Running generation 308 ****** 

Population's average fitness: 375.05000 stdev: 72.77931
Best fitness: 567.00000 - size: (5, 6) - species 159 - id 25062
Average adjusted fitness: 0.481
Mean genetic distance 3.018, standard deviation 1.198
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   21    27    337.0    0.399     7
   157   21     8    445.0    0.411    14
   158   21    39    498.0    0.487    10
   159   21     5    567.0    0.497     4
   160   14     1    521.0    0.545     0
   161   12    17    468.0    0.515     9
   162    9     2    463.0    0.517     2
Total extinctions: 0
Generation time: 6.997 sec (5.216 average)

 ****** Running generation 309 ****** 

Population's average fitness: 371.01010 stdev: 82.90916
Best fitness: 581.00000 - size: (4, 5) - species 156 - id 25125

Species 157 with 8 members is stagnated: removing it
Average adjusted fitness: 0.498
Mean genetic distance 3.105, standard deviation 1.157
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   22     1    581.0    0.533     0
   158   22    24    501.0    0.537    11
   159   22    20    429.0    0.402     5
   160   15    37    334.0    0.450     1
   161   13     9    496.0    0.557    10
   162   10     8    423.0    0.510     3
Total extinctions: 0
Generation time: 6.709 sec (5.470 average)

 ****** Running generation 310 ****** 

Population's average fitness: 390.81818 stdev: 73.14996
Best fitness: 515.00000 - size: (3, 3) - species 158 - id 25224
Average adjusted fitness: 0.583
Mean genetic distance 3.030, standard deviation 1.069
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   23     5    331.0    0.414     1
   158   23     2    515.0    0.630    12
   159   23    49    503.0    0.596     6
   160   16    39    514.0    0.578     2
   161   14     1    497.0    0.738    11
   162   11     4    431.0    0.542     4
Total extinctions: 0
Generation time: 6.348 sec (5.712 average)

 ****** Running generation 311 ****** 

Population's average fitness: 384.44000 stdev: 77.19227
Best fitness: 534.00000 - size: (2, 1) - species 159 - id 25273
Average adjusted fitness: 0.466
Mean genetic distance 3.068, standard deviation 1.210
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   24     7    435.0    0.539     2
   158   24     5    335.0    0.274    13
   159   24    37    534.0    0.630     7
   160   17    10    530.0    0.603     0
   161   15    32    334.0    0.455    12
   162   12     9    436.0    0.297     5
Total extinctions: 0
Generation time: 7.185 sec (6.042 average)

 ****** Running generation 312 ****** 

Population's average fitness: 352.74000 stdev: 68.41456
Best fitness: 534.00000 - size: (6, 7) - species 160 - id 25367
Average adjusted fitness: 0.573
Mean genetic distance 3.098, standard deviation 1.157
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   25    16    334.0    0.404     3
   158   25     4    459.0    0.578    14
   159   25    35    487.0    0.553     8
   160   18     1    534.0    0.726     0
   161   16    32    489.0    0.613    13
   162   13    13    436.0    0.564     6
Total extinctions: 0
Generation time: 7.600 sec (6.350 average)

 ****** Running generation 313 ****** 

Population's average fitness: 381.20792 stdev: 76.18143
Best fitness: 533.00000 - size: (6, 9) - species 159 - id 25484

Species 158 with 4 members is stagnated: removing it
Average adjusted fitness: 0.547
Mean genetic distance 2.942, standard deviation 1.107
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   26    10    483.0    0.554     4
   159   26    31    533.0    0.606     9
   160   19    40    332.0    0.451     1
   161   17     1    511.0    0.598     0
   162   14    17    449.0    0.528     7
Total extinctions: 0
Generation time: 7.311 sec (6.629 average)

 ****** Running generation 314 ****** 

Population's average fitness: 379.01010 stdev: 66.36667
Best fitness: 528.00000 - size: (4, 2) - species 159 - id 25558
Average adjusted fitness: 0.570
Mean genetic distance 3.024, standard deviation 1.202
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   27    11    501.0    0.619     5
   159   27     3    528.0    0.531    10
   160   20    16    481.0    0.615     2
   161   18    37    335.0    0.467     1
   162   15    33    456.0    0.619     8
Total extinctions: 0
Generation time: 7.695 sec (6.904 average)

 ****** Running generation 315 ****** 

Population's average fitness: 391.09000 stdev: 74.34905
Best fitness: 505.00000 - size: (4, 2) - species 162 - id 25558
Average adjusted fitness: 0.619
Mean genetic distance 3.360, standard deviation 1.030
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   28    28    501.0    0.578     6
   159   28    37    368.0    0.459    11
   160   21    12    479.0    0.706     3
   161   19    18    500.0    0.659     2
   162   16     5    505.0    0.693     0
Total extinctions: 0
Generation time: 6.580 sec (6.985 average)

 ****** Running generation 316 ****** 

Population's average fitness: 394.54000 stdev: 77.97787
Best fitness: 567.00000 - size: (4, 5) - species 159 - id 25650
Average adjusted fitness: 0.484
Mean genetic distance 3.580, standard deviation 0.864
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   29     2    566.0    0.583     7
   159   29     7    567.0    0.525    12
   160   22     3    515.0    0.611     4
   161   20    57    467.0    0.492     3
   162   17    31    387.0    0.211     1
Total extinctions: 0
Generation time: 7.493 sec (7.043 average)

 ****** Running generation 317 ****** 

Population's average fitness: 392.35000 stdev: 69.44284
Best fitness: 521.00000 - size: (4, 5) - species 161 - id 25613
Average adjusted fitness: 0.605
Mean genetic distance 3.439, standard deviation 0.904
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   30     9    467.0    0.698     8
   159   30    21    467.0    0.578    13
   160   23    45    336.0    0.472     5
   161   21     8    521.0    0.659     0
   162   18    17    486.0    0.621     2
Total extinctions: 0
Generation time: 7.379 sec (7.130 average)

 ****** Running generation 318 ****** 

Population's average fitness: 388.59000 stdev: 73.63397
Best fitness: 535.00000 - size: (3, 2) - species 162 - id 25820
Average adjusted fitness: 0.606
Mean genetic distance 3.261, standard deviation 0.803
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   31     1    517.0    0.691     9
   159   31    25    514.0    0.618    14
   160   24    53    486.0    0.590     6
   161   22     6    506.0    0.513     1
   162   19    14    535.0    0.616     0
Total extinctions: 0
Generation time: 7.567 sec (7.187 average)

 ****** Running generation 319 ****** 

Population's average fitness: 379.11111 stdev: 79.88399
Best fitness: 527.00000 - size: (4, 5) - species 160 - id 25929

Species 159 with 25 members is stagnated: removing it
Average adjusted fitness: 0.515
Mean genetic distance 3.198, standard deviation 0.800
Population of 99 members in 4 species:
