nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net9.bin out/guided_maps/9 out/guided_maps/progress9.txt out/guided_maps/fitness9.svg>> out/guided_maps/9.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.38000 stdev: 1.64791
Best fitness: 337.00000 - size: (1, 2) - species 71 - id 71
Average adjusted fitness: 0.483
Mean genetic distance 5.908, standard deviation 1.857
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
Best fitness: 651.00000 - size: (3, 0) - species 479 - id 96106
Average adjusted fitness: 0.560
Mean genetic distance 4.578, standard deviation 1.172
Population of 106 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   471   37    11    648.0    0.710    10
   475   32     2    648.0    0.658    12
   476   25     3    648.0    0.582     2
   477   23    10    646.0    0.473     3
   478   23     1    459.0    0.623     8
   479   23    12    651.0    0.624     7
   480   19     2    643.0    0.638    11
   481   14     2    386.0    0.455     7
   482   10     1    465.0    0.479     0
   483   10    26    648.0    0.654     5
   484    4     2    463.0    0.490     2
   485    3     8    372.0    0.452     2
   486    2    22    334.0    0.374     1
   487    1     3    462.0    0.629     0
   488    0     1       --       --     0
Total extinctions: 0
Generation time: 6.074 sec (5.807 average)

 ****** Running generation 1398 ****** 

Population's average fitness: 442.28302 stdev: 120.32768
Best fitness: 651.00000 - size: (3, 0) - species 479 - id 96106
Average adjusted fitness: 0.317
Mean genetic distance 4.415, standard deviation 1.121
Population of 112 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   471   38    12    650.0    0.456    11
   475   33    12    348.0    0.114    13
   476   26     6    634.0    0.433     3
   477   24     7    650.0    0.451     4
   478   24    11    356.0    0.157     9
   479   24     9    651.0    0.749     8
   480   20     3    367.0    0.150    12
   481   15     1    423.0    0.281     8
   482   11    24    369.0    0.194     1
   483   11    11    649.0    0.494     6
   484    5     2    336.0    0.099     3
   485    4     3    411.0    0.164     3
   486    3     1    471.0    0.260     0
   487    2     7    450.0    0.353     1
   488    1     3    443.0    0.406     0
Total extinctions: 0
Generation time: 6.369 sec (5.888 average)

 ****** Running generation 1399 ****** 

Population's average fitness: 435.58036 stdev: 117.53469
Best fitness: 650.00000 - size: (3, 0) - species 482 - id 96325
Average adjusted fitness: 0.500
Mean genetic distance 4.447, standard deviation 1.157
Population of 105 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   471   39     2    650.0    0.836    12
   475   34    15    641.0    0.497    14
   476   27    12    647.0    0.555     4
   477   25     8    649.0    0.599     5
   478   25     2    455.0    0.433    10
   479   25     8    650.0    0.672     9
   480   21     3    648.0    0.563    13
   481   16    19    338.0    0.323     9
   482   12     3    650.0    0.447     0
   483   12     7    645.0    0.490     7
   484    6     2    398.0    0.383     4
   485    5     1    373.0    0.346     4
   486    4    13    338.0    0.323     1
   487    3     7    480.0    0.551     0
   488    2     3    464.0    0.484     0
Total extinctions: 0
Generation time: 6.635 sec (5.990 average)

 ****** Running generation 1400 ****** 

Population's average fitness: 437.46667 stdev: 123.55196
Best fitness: 650.00000 - size: (3, 0) - species 475 - id 95776

Species 475 with 15 members is stagnated: removing it
Average adjusted fitness: 0.609
Mean genetic distance 4.462, standard deviation 1.183
Population of 101 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   471   40    13    636.0    0.764    13
   476   28    12    645.0    0.619     5
   477   26     6    639.0    0.658     6
   478   26     5    367.0    0.499    11
   479   26     1    648.0    0.868    10
   480   22     7    395.0    0.490    14
   481   17     2    465.0    0.547    10
   482   13    26    417.0    0.542     1
   483   13     5    650.0    0.788     8
   484    7     2    395.0    0.507     5
   485    6     7    364.0    0.514     5
   486    5     1    472.0    0.511     0
   487    4    10    464.0    0.667     1
   488    3     4    443.0    0.556     1
Total extinctions: 0
Generation time: 6.135 sec (6.051 average)

 ****** Running generation 1401 ****** 

Population's average fitness: 432.72277 stdev: 110.59552
Best fitness: 651.00000 - size: (3, 0) - species 476 - id 95886

Species 480 with 7 members is stagnated: removing it
Average adjusted fitness: 0.325
Mean genetic distance 4.357, standard deviation 1.275
Population of 106 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   471   41     1    647.0    0.537    14
   476   29     5    651.0    0.723     6
   477   27     3    642.0    0.493     7
   478   27     3    411.0    0.177    12
   479   27     5    332.0    0.116    11
   481   18     4    432.0    0.388    11
   482   14     3    480.0    0.311     2
   483   14    11    461.0    0.246     9
   484    8    17    413.0    0.227     6
   485    7     2    450.0    0.205     0
   486    6    14    346.0    0.155     1
   487    5     2    465.0    0.321     2
   488    4    36    457.0    0.325     2
Total extinctions: 0
Generation time: 5.961 sec (6.102 average)

 ****** Running generation 1402 ****** 

Population's average fitness: 416.68868 stdev: 108.47514
Best fitness: 659.00000 - size: (3, 0) - species 488 - id 96441

Species 471 with 1 members is stagnated: removing it
Average adjusted fitness: 0.372
Mean genetic distance 4.351, standard deviation 1.372
Population of 104 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   476   30     1    379.0    0.249     7
   477   28    14    627.0    0.490     8
   478   28     5    355.0    0.249    13
   479   28    13    403.0    0.284    12
   481   19     1    483.0    0.408     0
   482   15     4    475.0    0.370     3
   483   15    13    647.0    0.626    10
   484    9     2    454.0    0.359     7
   485    8     5    364.0    0.218     1
   486    7    37    447.0    0.252     2
   487    6     4    442.0    0.426     3
   488    5     5    659.0    0.532     0
Total extinctions: 0
Generation time: 6.249 sec (6.131 average)

 ****** Running generation 1403 ****** 

Population's average fitness: 429.61538 stdev: 109.60886
Best fitness: 651.00000 - size: (3, 0) - species 483 - id 95886
Average adjusted fitness: 0.338
Mean genetic distance 4.237, standard deviation 1.311
Population of 105 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   476   31    15    412.0    0.376     8
   477   29     1    648.0    0.559     9
   478   29     3    440.0    0.239    14
   479   29     5    646.0    0.536    13
   481   20    14    360.0    0.240     1
   482   16     4    467.0    0.258     4
   483   16     7    651.0    0.344    11
   484   10     2    365.0    0.240     8
   485    9     6    382.0    0.192     2
   486    8     3    650.0    0.475     0
   487    7    11    388.0    0.218     4
   488    6    34    596.0    0.379     1
Total extinctions: 0
Generation time: 5.870 sec (6.127 average)

 ****** Running generation 1404 ****** 

Population's average fitness: 418.52381 stdev: 123.07381
Best fitness: 655.00000 - size: (3, 0) - species 487 - id 96492

Species 478 with 3 members is stagnated: removing it
Average adjusted fitness: 0.434
Mean genetic distance 4.336, standard deviation 1.505
Population of 102 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   476   32    13    421.0    0.343     9
   477   30    18    364.0    0.358    10
   479   30     4    428.0    0.335    14
   481   21     1    400.0    0.325     2
   482   17     6    402.0    0.381     5
   483   17    20    649.0    0.747    12
   484   11    15    335.0    0.290     9
   485   10     2    647.0    0.462     0
   486    9     3    387.0    0.373     1
   487    8     6    655.0    0.563     0
   488    7    14    651.0    0.596     2
Total extinctions: 0
Generation time: 5.791 sec (6.101 average)

 ****** Running generation 1405 ****** 

Population's average fitness: 437.14706 stdev: 119.65993
Best fitness: 655.00000 - size: (3, 0) - species 488 - id 96583

Species 479 with 4 members is stagnated: removing it
Average adjusted fitness: 0.418
Mean genetic distance 4.322, standard deviation 1.294
Population of 102 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   476   33     1    650.0    0.427    10
   477   31     9    650.0    0.391    11
   481   22    19    499.0    0.600     0
   482   18     2    429.0    0.253     6
   483   18    19    650.0    0.484    13
   484   12     4    642.0    0.362     0
   485   11     2    450.0    0.319     1
   486   10    20    389.0    0.267     2
   487    9     2    438.0    0.295     1
   488    8    24    655.0    0.783     3
Total extinctions: 0
Generation time: 5.176 sec (6.020 average)

 ****** Running generation 1406 ****** 

Population's average fitness: 427.36275 stdev: 125.14468
Best fitness: 656.00000 - size: (3, 0) - species 488 - id 96652
Average adjusted fitness: 0.506
Mean genetic distance 4.337, standard deviation 1.330
Population of 101 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   476   34    11    373.0    0.459    11
   477   32     9    646.0    0.575    12
   481   23     3    431.0    0.430     1
   482   19     8    365.0    0.427     7
   483   19     4    646.0    0.650    14
   484   13    28    370.0    0.387     1
   485   12     1    366.0    0.424     2
   486   11     2    641.0    0.498     3
   487   10    21    405.0    0.497     2
   488    9     9    656.0    0.711     4
   489    0     5       --       --     0
Total extinctions: 0
Generation time: 5.405 sec (5.966 average)

 ****** Running generation 1407 ****** 

Population's average fitness: 413.54455 stdev: 114.85096
Best fitness: 650.00000 - size: (3, 0) - species 484 - id 96442

Species 483 with 4 members is stagnated: removing it
Average adjusted fitness: 0.473
Mean genetic distance 4.263, standard deviation 1.211
Population of 98 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   476   35     1    388.0    0.362    12
   477   33    14    647.0    0.555    13
   481   24     3    431.0    0.439     2
   482   20    10    413.0    0.378     8
   484   14     2    650.0    0.542     0
   485   13    25    386.0    0.452     3
   486   12    12    386.0    0.404     4
   487   11    19    647.0    0.556     3
   488   10     4    647.0    0.598     5
   489    1     8    432.0    0.440     0
Total extinctions: 0
Generation time: 5.680 sec (5.927 average)

 ****** Running generation 1408 ****** 

Population's average fitness: 435.29592 stdev: 122.69526
Best fitness: 656.00000 - size: (3, 0) - species 486 - id 96709
Average adjusted fitness: 0.365
Mean genetic distance 4.366, standard deviation 1.263
Population of 102 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   476   36     6    373.0    0.274    13
   477   34    23    649.0    0.667    14
   481   25    16    393.0    0.303     3
   482   21     5    645.0    0.418     9
   484   15     6    362.0    0.124     1
   485   14     1    648.0    0.383     0
   486   13     2    656.0    0.374     0
   487   12     2    655.0    0.532     4
   488   11    34    408.0    0.290     6
   489    2     7    448.0    0.282     0
Total extinctions: 0
Generation time: 5.748 sec (5.865 average)

 ****** Running generation 1409 ****** 

Population's average fitness: 431.13725 stdev: 129.55959
Best fitness: 654.00000 - size: (3, 0) - species 488 - id 96907
Average adjusted fitness: 0.497
Mean genetic distance 4.290, standard deviation 1.185
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   476   37    20    395.0    0.455    14
   477   35    13    653.0    0.595     0
   481   26     8    647.0    0.542     0
   482   22     1    429.0    0.476    10
   484   16     7    372.0    0.382     2
   485   15     6    364.0    0.439     1
   486   14    19    383.0    0.450     1
   487   13    13    435.0    0.478     5
   488   12     5    654.0    0.663     7
   489    3     9    441.0    0.490     1
Total extinctions: 0
Generation time: 5.409 sec (5.742 average)

 ****** Running generation 1410 ****** 

Population's average fitness: 425.42574 stdev: 112.58382
Best fitness: 652.00000 - size: (3, 0) - species 486 - id 96849

Species 476 with 20 members is stagnated: removing it
Average adjusted fitness: 0.315
Mean genetic distance 4.357, standard deviation 1.188
Population of 102 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   477   36    20    646.0    0.428     1
   481   27     1    398.0    0.217     1
   482   23     7    369.0    0.209    11
   484   17     3    380.0    0.170     3
   485   16    30    379.0    0.207     2
   486   15     1    652.0    0.380     2
   487   14    11    650.0    0.417     6
   488   13    19    637.0    0.513     8
   489    4    10    460.0    0.294     0
Total extinctions: 0
Generation time: 5.337 sec (5.663 average)

 ****** Running generation 1411 ****** 

Population's average fitness: 418.00980 stdev: 113.97338
Best fitness: 652.00000 - size: (3, 0) - species 488 - id 96977
Average adjusted fitness: 0.446
Mean genetic distance 4.172, standard deviation 1.141
Population of 102 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   477   37     4    644.0    0.523     2
   481   28     8    364.0    0.366     2
   482   24    11    428.0    0.390    12
   484   18     6    410.0    0.384     4
   485   17     1    647.0    0.448     3
   486   16     6    368.0    0.374     3
   487   15     4    645.0    0.533     7
   488   14    13    652.0    0.568     9
   489    5    49    456.0    0.424     1
Total extinctions: 0
Generation time: 5.393 sec (5.606 average)

 ****** Running generation 1412 ****** 

Population's average fitness: 437.78431 stdev: 123.60196
Best fitness: 658.00000 - size: (4, 2) - species 489 - id 97065
Average adjusted fitness: 0.407
Mean genetic distance 3.991, standard deviation 1.070
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   477   38     9    402.0    0.308     3
   481   29     1    408.0    0.323     3
   482   25     8    649.0    0.539    13
   484   19    20    644.0    0.384     5
   485   18     9    421.0    0.437     4
   486   17     8    399.0    0.317     4
   487   16    30    439.0    0.317     8
   488   15    12    648.0    0.500    10
   489    6     4    658.0    0.541     0
Total extinctions: 0
Generation time: 5.567 sec (5.538 average)

 ****** Running generation 1413 ****** 

Population's average fitness: 437.43564 stdev: 122.08911
Best fitness: 652.00000 - size: (3, 0) - species 488 - id 97168
Average adjusted fitness: 0.353
Mean genetic distance 3.986, standard deviation 1.115
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   477   39     7    632.0    0.349     4
   481   30    12    378.0    0.247     4
   482   26     3    423.0    0.259    14
   484   20    16    651.0    0.422     0
   485   19     5    435.0    0.285     5
   486   18    10    634.0    0.289     5
   487   17     2    650.0    0.553     9
   488   16     1    652.0    0.377    11
   489    7    45    647.0    0.391     1
Total extinctions: 0
Generation time: 6.051 sec (5.556 average)

 ****** Running generation 1414 ****** 

Population's average fitness: 445.25743 stdev: 122.72820
Best fitness: 656.00000 - size: (4, 2) - species 489 - id 97180

Species 482 with 3 members is stagnated: removing it
Average adjusted fitness: 0.353
Mean genetic distance 3.996, standard deviation 1.187
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   477   40    21    441.0    0.306     5
   481   31    23    428.0    0.325     5
   484   21    21    650.0    0.654     1
   485   20    13    533.0    0.319     6
   486   19     2    420.0    0.279     6
   487   18     7    393.0    0.252    10
   488   17    12    333.0    0.165    12
   489    8     2    656.0    0.525     2
Total extinctions: 0
Generation time: 6.024 sec (5.579 average)

 ****** Running generation 1415 ****** 

Population's average fitness: 433.20792 stdev: 127.20781
Best fitness: 651.00000 - size: (3, 0) - species 485 - id 97263
Average adjusted fitness: 0.528
Mean genetic distance 3.983, standard deviation 0.912
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   477   41    13    648.0    0.660     6
   481   32     6    648.0    0.558     0
   484   22    27    649.0    0.587     2
   485   21    19    651.0    0.517     0
   486   20     2    383.0    0.415     7
   487   19    13    644.0    0.448    11
   488   18    12    648.0    0.531    13
   489    9     6    412.0    0.506     3
   490    0     2       --       --     0
Total extinctions: 0
Generation time: 5.748 sec (5.636 average)

 ****** Running generation 1416 ****** 

Population's average fitness: 464.14000 stdev: 133.44107
Best fitness: 653.00000 - size: (4, 2) - species 488 - id 97307
Average adjusted fitness: 0.361
Mean genetic distance 4.003, standard deviation 0.916
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   477   42     7    643.0    0.309     7
   481   33    24    434.0    0.286     1
   484   23    17    650.0    0.585     3
   485   22     1    649.0    0.519     1
   486   21     5    380.0    0.153     8
   487   20    20    653.0    0.382    12
   488   19    14    653.0    0.718    14
   489   10     6    377.0    0.114     4
   490    1     7    398.0    0.186     0
Total extinctions: 0
Generation time: 5.849 sec (5.681 average)

 ****** Running generation 1417 ****** 

Population's average fitness: 426.41584 stdev: 128.91553
Best fitness: 656.00000 - size: (3, 0) - species 477 - id 97408

Species 488 with 14 members is stagnated: removing it
Average adjusted fitness: 0.571
Mean genetic distance 3.919, standard deviation 0.982
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   477   43     2    656.0    0.579     0
   481   34    12    650.0    0.637     0
   484   24     5    648.0    0.624     4
   485   23    20    331.0    0.465     2
   486   22     2    428.0    0.532     9
   487   21     7    653.0    0.659    13
   489   11    21    646.0    0.590     5
   490    2    31    391.0    0.484     1
Total extinctions: 0
Generation time: 5.993 sec (5.712 average)

 ****** Running generation 1418 ****** 

Population's average fitness: 418.68000 stdev: 123.10661
Best fitness: 654.00000 - size: (4, 2) - species 489 - id 97483
Average adjusted fitness: 0.309
Mean genetic distance 3.786, standard deviation 0.900
Population of 103 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   477   44    18    385.0    0.278     1
   481   35    16    651.0    0.312     0
   484   25     9    360.0    0.148     5
   485   24    10    651.0    0.376     3
   486   23     4    331.0    0.150    10
   487   22    23    642.0    0.267    14
   489   12     7    654.0    0.493     6
   490    3    16    649.0    0.450     0
Total extinctions: 0
Generation time: 6.014 sec (5.738 average)

 ****** Running generation 1419 ****** 

Population's average fitness: 443.19417 stdev: 134.26781
Best fitness: 656.00000 - size: (4, 2) - species 477 - id 97344

Species 487 with 23 members is stagnated: removing it
Average adjusted fitness: 0.417
Mean genetic distance 3.788, standard deviation 0.825
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   477   45     9    656.0    0.582     2
   481   36     3    651.0    0.476     1
   484   26    11    649.0    0.387     6
   485   25    36    414.0    0.267     4
   486   24     9    370.0    0.192    11
   489   13    27    648.0    0.530     7
   490    4     5    646.0    0.481     1
Total extinctions: 0
Generation time: 6.427 sec (5.840 average)

 ****** Running generation 1420 ****** 

Population's average fitness: 446.08000 stdev: 138.09408
Best fitness: 651.00000 - size: (3, 0) - species 485 - id 97514
Average adjusted fitness: 0.541
Mean genetic distance 3.743, standard deviation 0.855
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   477   46    25    649.0    0.645     3
   481   37    29    422.0    0.428     2
   484   27     3    647.0    0.723     7
   485   26     5    651.0    0.548     5
   486   25    12    430.0    0.407    12
   489   14     6    651.0    0.565     8
   490    5    20    638.0    0.470     2
Total extinctions: 0
Generation time: 6.492 sec (5.956 average)

 ****** Running generation 1421 ****** 

Population's average fitness: 448.41000 stdev: 134.73449
Best fitness: 650.00000 - size: (3, 0) - species 490 - id 97644
Average adjusted fitness: 0.488
Mean genetic distance 3.796, standard deviation 0.961
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   477   47    14    650.0    0.515     4
   481   38     3    650.0    0.546     3
   484   28    25    395.0    0.341     8
   485   27    20    430.0    0.361     6
   486   26    11    436.0    0.330    13
   489   15    18    649.0    0.756     9
   490    6     8    650.0    0.568     0
Total extinctions: 0
Generation time: 6.388 sec (6.055 average)

 ****** Running generation 1422 ****** 

Population's average fitness: 448.03030 stdev: 129.61376
Best fitness: 651.00000 - size: (3, 0) - species 485 - id 97657
Average adjusted fitness: 0.470
Mean genetic distance 3.863, standard deviation 0.947
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   477   48    18    648.0    0.565     5
   481   39     5    644.0    0.480     4
   484   29    21    648.0    0.482     9
   485   28     8    651.0    0.540     7
   486   27     3    430.0    0.308    14
   489   16    23    648.0    0.482    10
   490    7    22    650.0    0.436     1
Total extinctions: 0
Generation time: 5.803 sec (6.079 average)

 ****** Running generation 1423 ****** 

Population's average fitness: 459.64000 stdev: 141.95517
Best fitness: 656.00000 - size: (3, 0) - species 490 - id 97773

Species 486 with 3 members is stagnated: removing it
Average adjusted fitness: 0.655
Mean genetic distance 3.833, standard deviation 0.813
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   477   49    26    646.0    0.696     6
   481   40    15    647.0    0.593     5
   484   30    15    651.0    0.790    10
   485   29    13    436.0    0.555     8
   489   17    17    649.0    0.723    11
   490    8     7    656.0    0.572     0
   491    0     7       --       --     0
   492    0     1       --       --     0
Total extinctions: 0
Generation time: 5.876 sec (6.062 average)

 ****** Running generation 1424 ****** 

Population's average fitness: 449.12871 stdev: 137.46414
Best fitness: 660.00000 - size: (4, 2) - species 489 - id 97611
Average adjusted fitness: 0.473
Mean genetic distance 3.831, standard deviation 0.910
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   477   50    15    650.0    0.502     7
   481   41     3    644.0    0.615     6
   484   31    27    650.0    0.556    11
   485   30     3    650.0    0.457     9
   489   18    21    660.0    0.501     0
   490    9    11    628.0    0.375     1
   491    1    16    415.0    0.323     0
   492    1     3    430.0    0.454     0
Total extinctions: 0
Generation time: 5.916 sec (6.051 average)

 ****** Running generation 1425 ****** 

Population's average fitness: 465.52525 stdev: 140.58215
Best fitness: 655.00000 - size: (3, 0) - species 477 - id 97791
Average adjusted fitness: 0.521
Mean genetic distance 3.776, standard deviation 0.922
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   477   51     5    655.0    0.729     8
   481   42     6    651.0    0.585     7
   484   32     2    646.0    0.592    12
   485   31    26    456.0    0.348    10
   489   19    29    650.0    0.491     1
   490   10    12    649.0    0.685     2
   491    2     9    644.0    0.447     0
   492    2    11    368.0    0.294     1
Total extinctions: 0
Generation time: 5.565 sec (6.032 average)

 ****** Running generation 1426 ****** 

Population's average fitness: 459.84000 stdev: 137.10687
Best fitness: 652.00000 - size: (3, 0) - species 485 - id 97923
Average adjusted fitness: 0.374
Mean genetic distance 3.865, standard deviation 0.913
Population of 103 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   477   52    26    642.0    0.489     9
   481   43    20    651.0    0.548     8
   484   33    12    360.0    0.124    13
   485   32     1    652.0    0.609     0
   489   20     9    650.0    0.550     2
   490   11    18    642.0    0.285     3
   491    3     8    430.0    0.181     1
   492    3     8    650.0    0.209     0
   493    0     1       --       --     0
Total extinctions: 0
Generation time: 5.525 sec (6.000 average)

 ****** Running generation 1427 ****** 

Population's average fitness: 432.00971 stdev: 129.76420
Best fitness: 650.00000 - size: (3, 0) - species 490 - id 97847
Average adjusted fitness: 0.555
Mean genetic distance 3.883, standard deviation 0.947
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   477   53    14    645.0    0.571    10
   481   44     2    648.0    0.587     9
   484   34     1    646.0    0.591    14
   485   33    30    355.0    0.445     1
   489   21    13    649.0    0.747     3
   490   12     5    650.0    0.631     4
   491    4    13    644.0    0.547     2
   492    4     8    436.0    0.477     1
   493    1    15    330.0    0.398     0
Total extinctions: 0
Generation time: 5.884 sec (5.989 average)

 ****** Running generation 1428 ****** 

Population's average fitness: 454.27723 stdev: 135.20751
Best fitness: 651.00000 - size: (3, 0) - species 485 - id 98031

Species 484 with 1 members is stagnated: removing it
Average adjusted fitness: 0.576
Mean genetic distance 3.833, standard deviation 0.932
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   477   54    11    649.0    0.711    11
   481   45     3    640.0    0.718    10
   485   34     4    651.0    0.694     2
   489   22    21    642.0    0.659     4
   490   13     7    432.0    0.410     5
   491    5    15    646.0    0.463     0
   492    5     8    650.0    0.536     2
   493    2    33    631.0    0.415     0
Total extinctions: 0
Generation time: 6.056 sec (5.993 average)

 ****** Running generation 1429 ****** 

Population's average fitness: 455.08824 stdev: 131.74612
Best fitness: 650.00000 - size: (3, 0) - species 489 - id 97998
Average adjusted fitness: 0.492
Mean genetic distance 3.826, standard deviation 0.774
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   477   55    14    647.0    0.483    12
   481   46     7    638.0    0.566    11
   485   35    15    650.0    0.476     3
   489   23    17    650.0    0.677     5
   490   14    24    642.0    0.391     6
   491    6     8    646.0    0.415     1
   492    6    14    430.0    0.407     3
   493    3     2    650.0    0.521     0
Total extinctions: 0
Generation time: 6.151 sec (5.966 average)

 ****** Running generation 1430 ****** 

Population's average fitness: 468.21782 stdev: 138.11443
Best fitness: 649.00000 - size: (3, 0) - species 492 - id 97923
Average adjusted fitness: 0.717
Mean genetic distance 3.750, standard deviation 0.776
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   477   56    14    647.0    0.770    13
   481   47    16    636.0    0.669    12
   485   36     3    646.0    0.724     4
   489   24    11    649.0    0.682     6
   490   15     6    648.0    0.714     7
   491    7    13    603.0    0.641     2
   492    7     8    649.0    0.758     4
   493    4    28    641.0    0.779     1
Total extinctions: 0
Generation time: 5.895 sec (5.906 average)

 ****** Running generation 1431 ****** 

Population's average fitness: 476.96970 stdev: 136.03887
Best fitness: 656.00000 - size: (3, 0) - species 493 - id 98305
Average adjusted fitness: 0.519
Mean genetic distance 3.906, standard deviation 0.865
Population of 101 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   477   57    17    654.0    0.460    14
   481   48     8    646.0    0.463    13
   485   37    26    633.0    0.463     5
   489   25    14    649.0    0.632     7
   490   16     4    643.0    0.523     8
   491    8     5    650.0    0.693     0
   492    8    13    435.0    0.361     5
   493    5     5    656.0    0.554     0
   494    0     3       --       --     0
   495    0     1       --       --     0
   496    0     5       --       --     0
Total extinctions: 0
Generation time: 5.831 sec (5.850 average)

 ****** Running generation 1432 ****** 

Population's average fitness: 469.36634 stdev: 140.54545
Best fitness: 653.00000 - size: (4, 2) - species 489 - id 98175

Species 477 with 17 members is stagnated: removing it
Average adjusted fitness: 0.633
Mean genetic distance 4.061, standard deviation 0.952
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   481   49     6    638.0    0.655    14
   485   38     1    646.0    0.792     6
   489   26     3    653.0    0.724     8
   490   17     3    643.0    0.663     9
   491    9    10    418.0    0.549     1
   492    9     1    650.0    0.735     6
   493    6    51    380.0    0.545     1
   494    1     5    334.0    0.479     0
   495    1     5    368.0    0.553     0
   496    1    16    432.0    0.635     0
Total extinctions: 0
Generation time: 5.947 sec (5.865 average)

 ****** Running generation 1433 ****** 

Population's average fitness: 421.27723 stdev: 122.71250
Best fitness: 649.00000 - size: (3, 0) - species 493 - id 98434

Species 481 with 6 members is stagnated: removing it
Average adjusted fitness: 0.467
Mean genetic distance 4.017, standard deviation 0.953
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   485   39     7    427.0    0.524     7
   489   27    11    384.0    0.343     9
   490   18    22    625.0    0.592    10
   491   10     5    648.0    0.523     2
   492   10    27    378.0    0.418     7
   493    7    11    649.0    0.562     2
   494    2     4    414.0    0.376     0
   495    2     7    371.0    0.367     0
   496    2     5    642.0    0.493     0
Total extinctions: 0
Generation time: 6.030 sec (5.880 average)

 ****** Running generation 1434 ****** 

Population's average fitness: 417.98990 stdev: 112.35887
Best fitness: 651.00000 - size: (3, 0) - species 492 - id 98378
Average adjusted fitness: 0.365
Mean genetic distance 3.956, standard deviation 0.900
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
