nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.35000 stdev: 1.72844
Best fitness: 338.00000 - size: (1, 2) - species 49 - id 49
Average adjusted fitness: 0.483
Mean genetic distance 5.886, standard deviation 1.818
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   439   23    14    468.0    0.582     9
   440   22     8    466.0    0.539     4
   441   21     2    436.0    0.504     5
   442   21    20    403.0    0.726     5
   443   18    12    336.0    0.551    13
   444   15     7    466.0    0.556    13
   445    3     5    467.0    0.701     1
   446    2    14    469.0    0.580     0
   447    0     4       --       --     0
   448    0     1       --       --     0
   449    0     2       --       --     0
Total extinctions: 0
Generation time: 2.981 sec (3.175 average)

 ****** Running generation 1372 ****** 

Population's average fitness: 336.49505 stdev: 73.42075
Best fitness: 533.00000 - size: (1, 0) - species 442 - id 101138
Average adjusted fitness: 0.533
Mean genetic distance 5.516, standard deviation 3.533
Population of 100 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   438   28    26    503.0    0.413     7
   439   24    15    434.0    0.495    10
   440   23     3    468.0    0.471     5
   441   22     9    401.0    0.667     6
   442   22    10    533.0    0.558     6
   443   19     4    432.0    0.509    14
   444   16     4    436.0    0.452    14
   445    4     9    468.0    0.536     2
   446    3     2    436.0    0.524     1
   447    1     1    401.0    0.437     0
   448    1    16    366.0    0.581     0
   449    1     1    433.0    0.748     0
Total extinctions: 0
Generation time: 2.880 sec (3.196 average)

 ****** Running generation 1373 ****** 

Population's average fitness: 334.27000 stdev: 74.27905
Best fitness: 568.00000 - size: (1, 0) - species 439 - id 101138

Species 443 with 4 members is stagnated: removing it

Species 444 with 4 members is stagnated: removing it
Average adjusted fitness: 0.435
Mean genetic distance 5.199, standard deviation 2.945
Population of 99 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   438   29    12    468.0    0.456     8
   439   25    29    568.0    0.563    11
   440   24     2    368.0    0.464     6
   441   23     3    532.0    0.493     7
   442   23     1    433.0    0.450     7
   445    5    23    434.0    0.454     3
   446    4     6    282.0    0.285     2
   447    2    19    301.0    0.385     1
   448    2     1    433.0    0.420     0
   449    2     3    301.0    0.385     1
Total extinctions: 0
Generation time: 2.664 sec (3.181 average)

 ****** Running generation 1374 ****** 

Population's average fitness: 327.37374 stdev: 68.59302
Best fitness: 467.00000 - size: (2, 2) - species 447 - id 101277
Average adjusted fitness: 0.557
Mean genetic distance 5.283, standard deviation 2.970
Population of 100 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   438   30    22    434.0    0.493     9
   439   26    15    466.0    0.570    12
   440   25     3    333.0    0.332     7
   441   24     1    435.0    0.630     8
   442   24    18    400.0    0.777     8
   445    6     2    435.0    0.528     4
   446    5     7    434.0    0.518     3
   447    3     1    467.0    0.528     0
   448    3    11    402.0    0.784     1
   449    3    20    368.0    0.410     2
Total extinctions: 0
Generation time: 2.824 sec (3.176 average)

 ****** Running generation 1375 ****** 

Population's average fitness: 326.52000 stdev: 66.79558
Best fitness: 471.00000 - size: (1, 0) - species 438 - id 101306
Average adjusted fitness: 0.673
Mean genetic distance 4.813, standard deviation 2.669
Population of 100 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   438   31     4    471.0    0.673    10
   439   27    18    368.0    0.670    13
   440   26    14    366.0    0.650     8
   441   25     8    368.0    0.765     9
   442   25     4    466.0    0.674     9
   445    7    12    378.0    0.624     5
   446    6    11    470.0    0.708     0
   447    4    22    335.0    0.689     1
   448    4     6    402.0    0.569     2
   449    4     1    467.0    0.707     0
Total extinctions: 0
Generation time: 2.977 sec (3.159 average)

 ****** Running generation 1376 ****** 

Population's average fitness: 331.39000 stdev: 83.04780
Best fitness: 568.00000 - size: (2, 2) - species 439 - id 101381
Average adjusted fitness: 0.499
Mean genetic distance 5.104, standard deviation 2.942
Population of 99 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   438   32    20    467.0    0.554    11
   439   28    12    568.0    0.507    14
   440   27     1    433.0    0.436     9
   441   26    12    566.0    0.536     0
   442   26     4    401.0    0.409    10
   445    8    14    433.0    0.463     6
   446    7     7    397.0    0.487     1
   447    5     6    533.0    0.509     0
   448    5     8    435.0    0.596     0
   449    5    15    329.0    0.490     1
Total extinctions: 0
Generation time: 3.282 sec (3.155 average)

 ****** Running generation 1377 ****** 

Population's average fitness: 319.91919 stdev: 66.83020
Best fitness: 467.00000 - size: (1, 0) - species 445 - id 101361

Species 439 with 12 members is stagnated: removing it
Average adjusted fitness: 0.589
Mean genetic distance 4.850, standard deviation 2.671
Population of 102 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   438   33     1    434.0    0.554    12
   440   28    30    353.0    0.659    10
   441   27    15    466.0    0.507     1
   442   27     6    365.0    0.625    11
   445    9     5    467.0    0.537     7
   446    8    13    430.0    0.619     2
   447    6     7    403.0    0.569     1
   448    6     1    432.0    0.682     1
   449    6    24    402.0    0.547     2
Total extinctions: 0
Generation time: 3.121 sec (3.093 average)

 ****** Running generation 1378 ****** 

Population's average fitness: 336.76471 stdev: 61.97409
Best fitness: 564.00000 - size: (2, 2) - species 449 - id 101546
Average adjusted fitness: 0.363
Mean genetic distance 4.716, standard deviation 2.582
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   438   34    21    302.0    0.282    13
   440   29     6    432.0    0.362    11
   441   28    18    464.0    0.360     2
   442   28     4    467.0    0.367    12
   445   10     6    467.0    0.395     8
   446    9    14    400.0    0.376     3
   447    7     1    435.0    0.458     2
   448    7    28    299.0    0.274     2
   449    7     3    564.0    0.393     0
Total extinctions: 0
Generation time: 3.626 sec (3.096 average)

 ****** Running generation 1379 ****** 

Population's average fitness: 347.69307 stdev: 65.80676
Best fitness: 533.00000 - size: (3, 2) - species 441 - id 101521
Average adjusted fitness: 0.515
Mean genetic distance 4.647, standard deviation 2.514
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   438   35     8    435.0    0.473    14
   440   30     9    393.0    0.493    12
   441   29     4    533.0    0.498     3
   442   29    16    400.0    0.455    13
   445   11    15    356.0    0.427     9
   446   10    14    501.0    0.504     0
   447    8     8    498.0    0.904     3
   448    8     5    469.0    0.521     0
   449    8    21    332.0    0.359     1
Total extinctions: 0
Generation time: 3.329 sec (3.086 average)

 ****** Running generation 1380 ****** 

Population's average fitness: 332.57000 stdev: 69.48399
Best fitness: 534.00000 - size: (3, 2) - species 442 - id 101699

Species 438 with 8 members is stagnated: removing it
Average adjusted fitness: 0.539
Mean genetic distance 4.601, standard deviation 2.528
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   440   31    11    402.0    0.523    13
   441   30    24    466.0    0.577     4
   442   30     1    534.0    0.648    14
   445   12    13    467.0    0.516    10
   446   11    15    432.0    0.507     1
   447    9     1    434.0    0.546     4
   448    9    29    336.0    0.524     1
   449    9     6    367.0    0.472     2
Total extinctions: 0
Generation time: 3.688 sec (3.137 average)

 ****** Running generation 1381 ****** 

Population's average fitness: 349.50000 stdev: 68.04814
Best fitness: 599.00000 - size: (2, 2) - species 448 - id 101707

Species 442 with 1 members is stagnated: removing it
Average adjusted fitness: 0.426
Mean genetic distance 4.508, standard deviation 2.632
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   440   32    17    499.0    0.422    14
   441   31    16    566.0    0.425     5
   445   13    11    401.0    0.389    11
   446   12    15    465.0    0.411     2
   447   10     8    368.0    0.467     5
   448   10     5    599.0    0.440     0
   449   10    27    435.0    0.427     3
   450    0     1       --       --     0
Total extinctions: 0
Generation time: 4.066 sec (3.246 average)

 ****** Running generation 1382 ****** 

Population's average fitness: 333.81000 stdev: 62.19866
Best fitness: 503.00000 - size: (2, 2) - species 449 - id 101782

Species 440 with 17 members is stagnated: removing it
Average adjusted fitness: 0.486
Mean genetic distance 4.458, standard deviation 2.392
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   441   32     5    401.0    0.449     6
   445   14     4    466.0    0.510    12
   446   13    27    499.0    0.529     3
   447   11    10    403.0    0.471     6
   448   11    13    333.0    0.433     1
   449   11    22    503.0    0.521     4
   450    1    20    332.0    0.490     0
Total extinctions: 0
Generation time: 3.606 sec (3.318 average)

 ****** Running generation 1383 ****** 

Population's average fitness: 330.43564 stdev: 63.19362
Best fitness: 532.00000 - size: (3, 2) - species 446 - id 101852
Average adjusted fitness: 0.445
Mean genetic distance 4.118, standard deviation 2.188
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   441   33    24    336.0    0.369     7
   445   15    18    367.0    0.480    13
   446   14    11    532.0    0.474     0
   447   12    19    467.0    0.475     7
   448   12    22    367.0    0.417     2
   449   12     6    350.0    0.382     5
   450    2     1    502.0    0.519     0
Total extinctions: 0
Generation time: 3.897 sec (3.442 average)

 ****** Running generation 1384 ****** 

Population's average fitness: 331.35644 stdev: 70.50280
Best fitness: 567.00000 - size: (1, 0) - species 446 - id 101925
Average adjusted fitness: 0.500
Mean genetic distance 4.275, standard deviation 2.370
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   441   34     1    500.0    0.516     8
   445   16    18    502.0    0.478    14
   446   15    15    567.0    0.584     0
   447   13    11    502.0    0.451     8
   448   13    13    466.0    0.479     3
   449   13    18    334.0    0.499     6
   450    3    25    331.0    0.495     1
Total extinctions: 0
Generation time: 4.477 sec (3.607 average)

 ****** Running generation 1385 ****** 

Population's average fitness: 329.12871 stdev: 71.84178
Best fitness: 567.00000 - size: (1, 1) - species 446 - id 102013
Average adjusted fitness: 0.455
Mean genetic distance 4.086, standard deviation 2.210
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   441   35    22    335.0    0.467     9
   445   17    32    533.0    0.498     0
   446   16     4    567.0    0.477     1
   447   14     9    398.0    0.421     9
   448   14    16    399.0    0.440     4
   449   14    15    467.0    0.459     7
   450    4     2    435.0    0.423     2
Total extinctions: 0
Generation time: 4.013 sec (3.711 average)

 ****** Running generation 1386 ****** 

Population's average fitness: 334.64000 stdev: 75.15830
Best fitness: 598.00000 - size: (1, 0) - species 448 - id 101931
Average adjusted fitness: 0.465
Mean genetic distance 4.243, standard deviation 2.271
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   441   36    21    466.0    0.447    10
   445   18    34    536.0    0.475     0
   446   17     2    467.0    0.561     2
   447   15     2    367.0    0.409    10
   448   15    17    598.0    0.510     5
   449   15    19    465.0    0.485     8
   450    5     4    335.0    0.370     3
Total extinctions: 0
Generation time: 4.288 sec (3.811 average)

 ****** Running generation 1387 ****** 

Population's average fitness: 329.47475 stdev: 85.75916
Best fitness: 533.00000 - size: (4, 4) - species 441 - id 102073
Average adjusted fitness: 0.501
Mean genetic distance 3.979, standard deviation 2.226
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   441   37     7    533.0    0.559    11
   445   19     6    501.0    0.442     1
   446   18    24    382.0    0.561     3
   447   16    23    335.0    0.501    11
   448   16     1    471.0    0.494     6
   449   16    16    466.0    0.511     9
   450    6    22    336.0    0.439     4
Total extinctions: 0
Generation time: 3.962 sec (3.895 average)

 ****** Running generation 1388 ****** 

Population's average fitness: 344.97980 stdev: 68.08105
Best fitness: 567.00000 - size: (1, 0) - species 446 - id 102114
Average adjusted fitness: 0.437
Mean genetic distance 3.884, standard deviation 2.056
Population of 98 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   441   38    16    367.0    0.404    12
   445   20    22    373.0    0.446     2
   446   19    12    567.0    0.454     4
   447   17     8    565.0    0.473     0
   448   17    17    335.0    0.420     7
   449   17    15    501.0    0.428    10
   450    7     8    536.0    0.432     0
Total extinctions: 0
Generation time: 4.441 sec (3.977 average)

 ****** Running generation 1389 ****** 

Population's average fitness: 331.46939 stdev: 72.66855
Best fitness: 503.00000 - size: (1, 0) - species 445 - id 102230
Average adjusted fitness: 0.538
Mean genetic distance 3.953, standard deviation 1.921
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   441   39     1    467.0    0.502    13
   445   21    33    503.0    0.575     3
   446   20     1    466.0    0.619     5
   447   18     5    467.0    0.519     1
   448   18    26    432.0    0.468     8
   449   18     8    435.0    0.524    11
   450    8    25    367.0    0.563     1
Total extinctions: 0
Generation time: 4.961 sec (4.140 average)

 ****** Running generation 1390 ****** 

Population's average fitness: 330.41414 stdev: 59.68690
Best fitness: 467.00000 - size: (2, 1) - species 450 - id 102354
Average adjusted fitness: 0.560
Mean genetic distance 4.112, standard deviation 2.118
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   441   40    28    335.0    0.563    14
   445   22     8    465.0    0.527     4
   446   21    20    331.0    0.550     6
   447   19     1    379.0    0.546     2
   448   19    30    467.0    0.556     9
   449   19    10    432.0    0.639    12
   450    9     2    467.0    0.536     2
Total extinctions: 0
Generation time: 4.856 sec (4.257 average)

 ****** Running generation 1391 ****** 

Population's average fitness: 352.23232 stdev: 72.94315
Best fitness: 570.00000 - size: (5, 7) - species 441 - id 102350
Average adjusted fitness: 0.422
Mean genetic distance 3.944, standard deviation 2.055
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   441   41    16    570.0    0.520     0
   445   23    18    533.0    0.518     5
   446   22    18    467.0    0.434     7
   447   20    12    334.0    0.416     3
   448   20     1    531.0    0.442    10
   449   20    27    431.0    0.418    13
   450   10     8    334.0    0.208     3
Total extinctions: 0
Generation time: 5.014 sec (4.352 average)

 ****** Running generation 1392 ****** 

Population's average fitness: 341.65000 stdev: 74.18037
Best fitness: 535.00000 - size: (2, 2) - species 449 - id 102478
Average adjusted fitness: 0.475
Mean genetic distance 4.305, standard deviation 2.478
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   441   42     1    499.0    0.495     1
   445   24    20    502.0    0.409     6
   446   23     6    469.0    0.494     8
   447   21    16    436.0    0.492     4
   448   21    23    333.0    0.453    11
   449   21     9    535.0    0.484    14
   450   11    24    468.0    0.500     4
Total extinctions: 0
Generation time: 5.072 sec (4.498 average)

 ****** Running generation 1393 ****** 

Population's average fitness: 340.42424 stdev: 69.75471
Best fitness: 501.00000 - size: (3, 2) - species 450 - id 102507

Species 449 with 9 members is stagnated: removing it
Average adjusted fitness: 0.550
Mean genetic distance 4.222, standard deviation 2.022
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   441   43     5    332.0    0.540     2
   445   25    15    500.0    0.630     7
   446   24    39    364.0    0.467     9
   447   22    13    434.0    0.482     5
   448   22     1    465.0    0.574    12
   450   12    27    501.0    0.607     5
Total extinctions: 0
Generation time: 5.336 sec (4.642 average)

 ****** Running generation 1394 ****** 

Population's average fitness: 342.30000 stdev: 76.98227
Best fitness: 535.00000 - size: (5, 6) - species 450 - id 102519
Average adjusted fitness: 0.424
Mean genetic distance 4.558, standard deviation 2.431
Population of 103 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   441   44    15    433.0    0.448     3
   445   26    27    368.0    0.414     8
   446   25    15    498.0    0.531    10
   447   23     8    467.0    0.592     6
   448   23    15    134.0    0.000    13
   450   13    17    535.0    0.559     6
   451    0     4       --       --     0
   452    0     2       --       --     0
Total extinctions: 0
Generation time: 5.492 sec (4.744 average)

 ****** Running generation 1395 ****** 

Population's average fitness: 345.06796 stdev: 84.28203
Best fitness: 601.00000 - size: (3, 3) - species 445 - id 102677
Average adjusted fitness: 0.484
Mean genetic distance 4.562, standard deviation 2.233
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   441   45     1    567.0    0.434     4
   445   27     6    601.0    0.515     0
   446   26     7    533.0    0.514    11
   447   24     3    469.0    0.466     7
   448   24    45    467.0    0.463    14
   450   14     5    466.0    0.505     7
   451    1     6    401.0    0.516     0
   452    1    28    332.0    0.461     0
Total extinctions: 0
Generation time: 5.594 sec (4.902 average)

 ****** Running generation 1396 ****** 

Population's average fitness: 329.98020 stdev: 82.35975
Best fitness: 537.00000 - size: (2, 2) - species 446 - id 102764

Species 448 with 45 members is stagnated: removing it
Average adjusted fitness: 0.562
Mean genetic distance 4.254, standard deviation 1.992
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   441   46    31    333.0    0.534     5
   445   28    17    466.0    0.631     1
   446   27    17    537.0    0.642    12
   447   25    11    336.0    0.509     8
   450   15    13    500.0    0.689     8
   451    2     8    435.0    0.409     0
   452    2     2    533.0    0.521     0
Total extinctions: 0
Generation time: 5.596 sec (5.032 average)

 ****** Running generation 1397 ****** 

Population's average fitness: 321.36364 stdev: 79.26155
Best fitness: 532.00000 - size: (2, 2) - species 451 - id 102748
Average adjusted fitness: 0.556
Mean genetic distance 4.493, standard deviation 2.466
Population of 98 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   441   47     6    530.0    0.513     6
   445   29    10    503.0    0.590     2
   446   28    26    401.0    0.520    13
   447   26     9    465.0    0.520     9
   450   16     5    500.0    0.608     9
   451    3    10    532.0    0.581     0
   452    3    32    331.0    0.560     1
Total extinctions: 0
Generation time: 4.791 sec (5.115 average)

 ****** Running generation 1398 ****** 

Population's average fitness: 329.00000 stdev: 56.23166
Best fitness: 469.00000 - size: (2, 2) - species 451 - id 102748
Average adjusted fitness: 0.486
Mean genetic distance 4.742, standard deviation 2.602
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   441   48    25    347.0    0.446     7
   445   30     4    401.0    0.509     3
   446   29     3    434.0    0.518    14
   447   27    21    338.0    0.486    10
   450   17     4    434.0    0.540    10
   451    4     9    469.0    0.450     1
   452    4    14    438.0    0.455     2
   453    0     1       --       --     0
   454    0     7       --       --     0
   455    0    10       --       --     0
   456    0     2       --       --     0
Total extinctions: 0
Generation time: 3.656 sec (5.037 average)

 ****** Running generation 1399 ****** 

Population's average fitness: 329.89000 stdev: 68.65550
Best fitness: 531.00000 - size: (1, 0) - species 455 - id 102967

Species 446 with 3 members is stagnated: removing it
Average adjusted fitness: 0.500
Mean genetic distance 5.049, standard deviation 2.797
Population of 102 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   441   49    14    436.0    0.535     8
   445   31     4    464.0    0.559     4
   447   28     1    431.0    0.538    11
   450   18    23    466.0    0.640    11
   451    5     1    365.0    0.514     2
   452    5     1    502.0    0.586     3
   453    1    23    266.0    0.385     0
   454    1     5    366.0    0.462     0
   455    1     1    531.0    0.517     0
   456    1    29    330.0    0.267     0
Total extinctions: 0
Generation time: 3.665 sec (4.907 average)

 ****** Running generation 1400 ****** 

Population's average fitness: 334.17647 stdev: 75.19379
Best fitness: 564.00000 - size: (1, 0) - species 456 - id 103011
Average adjusted fitness: 0.391
Mean genetic distance 4.817, standard deviation 2.764
Population of 105 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   441   50     3    533.0    0.492     9
   445   32     1    400.0    0.440     5
   447   29     5    232.0    0.162    12
   450   19    13    534.0    0.404    12
   451    6    15    235.0    0.169     3
   452    6    22    466.0    0.753     4
   453    2     1    433.0    0.377     0
   454    2    20    367.0    0.301     0
   455    2    24    308.0    0.354     1
   456    2     1    564.0    0.457     0
Total extinctions: 0
Generation time: 3.419 sec (4.763 average)

 ****** Running generation 1401 ****** 

Population's average fitness: 320.36190 stdev: 72.90230
Best fitness: 502.00000 - size: (2, 2) - species 450 - id 103118
Average adjusted fitness: 0.569
Mean genetic distance 4.829, standard deviation 2.571
Population of 103 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   441   51     2    434.0    0.443    10
   445   33     4    366.0    0.662     6
   447   30     4    398.0    0.511    13
   450   20     2    502.0    0.546    13
   451    7     1    401.0    0.573     4
   452    7    28    465.0    0.525     5
   453    3     7    433.0    0.828     1
   454    3    19    465.0    0.524     0
   455    3    20    467.0    0.582     2
   456    3    16    301.0    0.500     1
Total extinctions: 0
Generation time: 3.382 sec (4.600 average)

 ****** Running generation 1402 ****** 

Population's average fitness: 330.67961 stdev: 79.87918
Best fitness: 502.00000 - size: (1, 0) - species 445 - id 103020
Average adjusted fitness: 0.581
Mean genetic distance 5.181, standard deviation 2.617
Population of 100 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   441   52     5    332.0    0.412    11
   445   34     5    502.0    0.687     7
   447   31     4    434.0    0.541    14
   450   21    10    399.0    0.539    14
   451    8    28    400.0    0.746     5
   452    8    17    500.0    0.565     6
   453    4     9    402.0    0.593     2
   454    4    14    501.0    0.598     0
   455    4     5    402.0    0.532     3
   456    4     3    469.0    0.600     2
Total extinctions: 0
Generation time: 3.173 sec (4.410 average)

 ****** Running generation 1403 ****** 

Population's average fitness: 335.14000 stdev: 80.02200
Best fitness: 534.00000 - size: (1, 0) - species 451 - id 103137

Species 447 with 4 members is stagnated: removing it

Species 450 with 10 members is stagnated: removing it
Average adjusted fitness: 0.510
Mean genetic distance 4.976, standard deviation 2.625
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   441   53    11    368.0    0.498    12
   445   35     1    467.0    0.482     8
   451    9    20    534.0    0.526     0
   452    9    10    502.0    0.489     7
   453    5     2    437.0    0.497     0
   454    5    36    498.0    0.520     1
   455    5     9    402.0    0.549     4
   456    5    12    377.0    0.517     3
Total extinctions: 0
Generation time: 2.532 sec (4.130 average)

 ****** Running generation 1404 ****** 

Population's average fitness: 330.04950 stdev: 67.77502
Best fitness: 501.00000 - size: (1, 0) - species 454 - id 103020
Average adjusted fitness: 0.648
Mean genetic distance 4.087, standard deviation 2.222
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   441   54     5    365.0    0.583    13
   445   36    21    331.0    0.638     9
   451   10     4    498.0    0.656     1
   452   10    17    436.0    0.674     8
   453    6     7    364.0    0.675     1
   454    6    11    501.0    0.602     2
   455    6     9    407.0    0.684     5
   456    6    28    403.0    0.675     4
Total extinctions: 0
Generation time: 2.387 sec (3.819 average)

 ****** Running generation 1405 ****** 

Population's average fitness: 338.98039 stdev: 67.27963
Best fitness: 569.00000 - size: (2, 1) - species 445 - id 103385
Average adjusted fitness: 0.469
Mean genetic distance 3.585, standard deviation 1.698
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   441   55    10    466.0    0.518    14
   445   37     9    569.0    0.521    10
   451   11    12    469.0    0.480     2
   452   11    14    433.0    0.423     9
   453    7    24    339.0    0.394     2
   454    7     2    466.0    0.473     3
   455    7    14    434.0    0.470     6
   456    7    15    435.0    0.473     5
Total extinctions: 0
Generation time: 2.470 sec (3.507 average)

 ****** Running generation 1406 ****** 

Population's average fitness: 336.86000 stdev: 72.69099
Best fitness: 566.00000 - size: (1, 0) - species 441 - id 103408

Species 441 with 10 members is stagnated: removing it
Average adjusted fitness: 0.509
Mean genetic distance 3.502, standard deviation 1.597
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   445   38    41    534.0    0.582    11
   451   12     4    533.0    0.520     3
   452   12    16    535.0    0.516     0
   453    8     5    468.0    0.505     0
   454    8     5    336.0    0.502     4
   455    8    29    402.0    0.473     7
   456    8     1    466.0    0.462     6
Total extinctions: 0
Generation time: 2.683 sec (3.216 average)

 ****** Running generation 1407 ****** 

Population's average fitness: 337.48515 stdev: 72.04531
Best fitness: 532.00000 - size: (1, 1) - species 445 - id 103492
Average adjusted fitness: 0.560
Mean genetic distance 3.745, standard deviation 1.712
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   445   39    12    532.0    0.523    12
   451   13    15    435.0    0.628     4
   452   13    14    501.0    0.516     1
   453    9    27    334.0    0.500     1
   454    9     3    467.0    0.518     5
   455    9    27    467.0    0.472     8
   456    9     3    437.0    0.762     7
Total extinctions: 0
Generation time: 2.823 sec (3.019 average)

 ****** Running generation 1408 ****** 

Population's average fitness: 318.07921 stdev: 79.03398
Best fitness: 565.00000 - size: (2, 2) - species 455 - id 103568
Average adjusted fitness: 0.497
Mean genetic distance 3.746, standard deviation 1.804
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   445   40    20    435.0    0.487    13
   451   14     4    466.0    0.508     5
   452   14    15    431.0    0.521     2
   453   10    13    467.0    0.523     2
   454   10    11    335.0    0.470     6
   455   10    27    565.0    0.492     0
   456   10    10    316.0    0.479     8
Total extinctions: 0
Generation time: 2.928 sec (2.946 average)

 ****** Running generation 1409 ****** 

Population's average fitness: 326.52000 stdev: 72.07683
Best fitness: 565.00000 - size: (2, 2) - species 445 - id 103650
Average adjusted fitness: 0.483
Mean genetic distance 3.772, standard deviation 1.861
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   445   41     1    565.0    0.469    14
   451   15     2    366.0    0.499     6
   452   15    16    467.0    0.525     3
   453   11     7    365.0    0.511     3
   454   11    33    360.0    0.389     7
   455   11    21    503.0    0.503     1
   456   11    19    403.0    0.484     9
   457    0     2       --       --     0
Total extinctions: 0
Generation time: 2.604 sec (2.840 average)

 ****** Running generation 1410 ****** 

Population's average fitness: 341.61386 stdev: 55.98267
Best fitness: 501.00000 - size: (2, 1) - species 455 - id 103718

Species 445 with 1 members is stagnated: removing it
Average adjusted fitness: 0.547
Mean genetic distance 4.334, standard deviation 2.077
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   451   16    14    335.0    0.549     7
   452   16    15    500.0    0.563     4
   453   12    35    335.0    0.544     4
   454   12     1    465.0    0.579     8
   455   12    11    501.0    0.561     2
   456   12    17    435.0    0.579    10
   457    1     7    335.0    0.454     0
Total extinctions: 0
Generation time: 2.632 sec (2.761 average)

 ****** Running generation 1411 ****** 

Population's average fitness: 337.88000 stdev: 72.69378
Best fitness: 565.00000 - size: (1, 0) - species 452 - id 103793
Average adjusted fitness: 0.425
Mean genetic distance 4.383, standard deviation 1.939
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   451   17    36    398.0    0.397     8
   452   17    16    565.0    0.448     0
   453   13     1    532.0    0.441     0
   454   13    39    334.0    0.422     9
