nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net1.bin out/guided_maps/1 out/guided_maps/progress1.txt out/guided_maps/fitness1.svg>> out/guided_maps/1.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.41000 stdev: 1.60059
Best fitness: 338.00000 - size: (1, 2) - species 100 - id 100
Average adjusted fitness: 0.426
Mean genetic distance 5.645, standard deviation 1.709
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    31   17     9    336.0    0.574    13
    32   17     1    337.0    0.573    11
    33   17    12    334.0    0.577    13
    34   17     3    334.0    0.577    13
    36   17     5    335.0    0.578     4
    38   17     4    334.0    0.574     6
    39   17     1    335.0    0.575    13
    40   17     7    333.0    0.566     5
    41   17    10    401.0    0.646     0
    42   17     9    336.0    0.580    11
    43   17     1    336.0    0.583    11
    44   17     2    335.0    0.572     6
    45   17     1    334.0    0.570     1
    46   17    10    333.0    0.573     7
    47   17     1    335.0    0.581    12
    48   17     1    336.0    0.573     5
    49   17     6    335.0    0.576     7
    50   17     4    335.0    0.573    11
    53   17     7    334.0    0.571    13
    54   17     4    336.0    0.578     3
    55   17     4    333.0    0.573    12
    56   17     8    334.0    0.577    13
    57   17     2    336.0    0.576    10
    60   17    11    333.0    0.569    10
    61   17    14    336.0    0.574    11
    62   17     1    335.0    0.581    11
    64   17     3    338.0    0.579    13
    65   17     2    367.0    0.613     0
    66   17     1    336.0    0.578    10
    67   17     2    334.0    0.565    12
    68   17     5    336.0    0.575     4
    70   17    11    335.0    0.574    14
    71   17     5    336.0    0.580    14
    72   17     3    333.0    0.428     3
    73   17     1    336.0    0.574    14
    74   17     5    370.0    0.585     8
    75   17     1    372.0    0.638     0
    76   17     2    335.0    0.516    10
    78   17     4    334.0    0.571     8
    79   17     7    334.0    0.577    12
    81   17     1    337.0    0.574    13
    82   17     1    338.0    0.576     0
    83   17     9    332.0    0.568    14
    84   17    15    334.0    0.577    11
    85   17     6    433.0    0.619     0
    87   17     1    333.0    0.573     8
    88   17    10    332.0    0.568    11
    89   17     6    335.0    0.575     9
    90   17     1    334.0    0.571     3
    91   17     1    367.0    0.593     0
    94   17     9    334.0    0.577    10
    95   17     2    335.0    0.573    12
    96   17     4    336.0    0.573     9
    97   17     4    335.0    0.571    14
    98   17     6    336.0    0.575    10
   100   17     5    334.0    0.570     3
   101   16     8    337.0    0.590    10
   102   12     1    403.0    0.591     2
   103   10     1    333.0    0.573     3
   104   10    18    332.0    0.568     3
Total extinctions: 0
Generation time: 9.099 sec (10.460 average)

 ****** Running generation 18 ****** 

Population's average fitness: 333.98095 stdev: 15.15930
Best fitness: 435.00000 - size: (1, 1) - species 84 - id 4117

Species 22 with 1 members is stagnated: removing it

Species 97 with 4 members is stagnated: removing it

Species 71 with 5 members is stagnated: removing it

Species 73 with 1 members is stagnated: removing it

Species 83 with 9 members is stagnated: removing it

Species 70 with 11 members is stagnated: removing it
Average adjusted fitness: 0.404
Mean genetic distance 2.310, standard deviation 1.280
Population of 390 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   18     6    336.0    0.398    10
     2   18     7    432.0    0.471     2
     3   18     4    335.0    0.398    13
     4   18    11    335.0    0.408    12
     5   18     6    334.0    0.391     2
     6   18     4    336.0    0.401    12
     8   18     4    336.0    0.407     8
     9   18     1    383.0    0.541     0
    10   18     5    333.0    0.393     3
    11   18    10    336.0    0.396    14
    12   18     4    336.0    0.399     5
    14   18    10    335.0    0.400     9
    15   18     5    333.0    0.393     3
    18   18     2    334.0    0.388    10
    19   18     5    335.0    0.408    13
    21   18     8    337.0    0.405     7
    24   18     4    336.0    0.402     9
    25   18     3    335.0    0.401    13
    26   18     6    333.0    0.396    13
    27   18    10    336.0    0.400     7
    28   18     2    400.0    0.436     0
    29   18     4    334.0    0.391    11
    30   18     3    335.0    0.398    14
    31   18     8    337.0    0.398    14
    32   18    14    333.0    0.396    12
    33   18     1    336.0    0.399    14
    34   18     7    332.0    0.383    14
    36   18     4    337.0    0.407     5
    38   18     1    336.0    0.401     7
    39   18     1    335.0    0.408    14
    40   18     1    374.0    0.399     6
    41   18     6    335.0    0.393     1
    42   18     6    337.0    0.402    12
    43   18     7    334.0    0.402    12
    44   18     3    333.0    0.393     7
    45   18     6    334.0    0.402     2
    46   18     3    336.0    0.401     8
    47   18    11    334.0    0.402    13
    48   18     6    330.0    0.379     6
    49   18     4    382.0    0.451     8
    50   18     3    335.0    0.405    12
    53   18     5    335.0    0.400    14
    54   18     5    335.0    0.399     4
    55   18     5    334.0    0.396    13
    56   18     2    335.0    0.396    14
    57   18     5    334.0    0.393    11
    60   18     6    336.0    0.398    11
    61   18     8    354.0    0.415    12
    62   18    15    331.0    0.385    12
    64   18     4    335.0    0.394    14
    65   18     2    335.0    0.396     1
    66   18     7    330.0    0.379    11
    67   18     4    334.0    0.399    13
    68   18     4    399.0    0.477     5
    72   18     6    331.0    0.383     4
    74   18     5    338.0    0.401     9
    75   18     1    337.0    0.420     1
    76   18     8    335.0    0.399    11
    78   18     3    336.0    0.399     9
    79   18     4    339.0    0.402    13
    81   18     1    333.0    0.396    14
    82   18     1    334.0    0.402     1
    84   18     1    435.0    0.436     0
    85   18     7    336.0    0.398     1
    87   18     2    334.0    0.402     9
    88   18     1    338.0    0.399    12
    89   18     2    333.0    0.392    10
    90   18     1    335.0    0.408     4
    91   18     6    337.0    0.420     1
    94   18     4    334.0    0.396    11
    95   18     8    334.0    0.391    13
    96   18     5    335.0    0.399    10
    98   18     1    335.0    0.397    11
   100   18    15    335.0    0.398     4
   101   17     1    337.0    0.402    11
   102   13     1    337.0    0.420     3
   103   11    17    332.0    0.391     4
   104   11     1    366.0    0.412     4
Total extinctions: 0
Generation time: 8.422 sec (10.240 average)

 ****** Running generation 19 ****** 

Population's average fitness: 333.87692 stdev: 9.58766
Best fitness: 466.00000 - size: (1, 1) - species 85 - id 2736

Species 56 with 2 members is stagnated: removing it

Species 64 with 4 members is stagnated: removing it

Species 39 with 1 members is stagnated: removing it

Species 34 with 7 members is stagnated: removing it

Species 53 with 5 members is stagnated: removing it

Species 33 with 1 members is stagnated: removing it

Species 31 with 8 members is stagnated: removing it

Species 81 with 1 members is stagnated: removing it

Species 30 with 3 members is stagnated: removing it

Species 11 with 10 members is stagnated: removing it
Average adjusted fitness: 0.432
Mean genetic distance 2.336, standard deviation 1.292
Population of 340 members in 68 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   19     3    336.0    0.427    11
     2   19     6    337.0    0.431     3
     3   19    18    337.0    0.431    14
     4   19     1    334.0    0.424    13
     5   19     3    336.0    0.427     3
     6   19     5    335.0    0.430    13
     8   19     7    335.0    0.427     9
     9   19    11    335.0    0.435     1
    10   19     2    335.0    0.426     4
    12   19     5    334.0    0.428     6
    14   19     2    337.0    0.428    10
    15   19     5    337.0    0.433     4
    18   19     7    334.0    0.427    11
    19   19     4    360.0    0.471    14
    21   19     3    337.0    0.432     8
    24   19     1    335.0    0.431    10
    25   19    12    332.0    0.422    14
    26   19     4    335.0    0.430    14
    27   19     9    335.0    0.430     8
    28   19     3    333.0    0.427     1
    29   19     1    336.0    0.429    12
    32   19     8    335.0    0.426    13
    36   19     7    334.0    0.428     6
    38   19     7    332.0    0.422     8
    40   19    11    334.0    0.431     7
    41   19     5    368.0    0.473     2
    42   19     1    336.0    0.425    13
    43   19     2    336.0    0.433    13
    44   19     4    336.0    0.432     8
    45   19     4    334.0    0.355     3
    46   19     8    334.0    0.424     9
    47   19     2    336.0    0.427    14
    48   19     7    335.0    0.431     7
    49   19     5    334.0    0.427     9
    50   19     5    335.0    0.428    13
    54   19     6    334.0    0.425     5
    55   19     3    335.0    0.428    14
    57   19     4    334.0    0.422    12
    60   19     1    337.0    0.432    12
    61   19    11    334.0    0.425    13
    62   19     7    336.0    0.429    13
    65   19     9    336.0    0.425     2
    66   19     1    337.0    0.432    12
    67   19     3    336.0    0.426    14
    68   19     6    335.0    0.423     6
    72   19     3    335.0    0.425     5
    74   19     2    334.0    0.397    10
    75   19    11    335.0    0.435     2
    76   19     9    334.0    0.427    12
    78   19     2    335.0    0.431    10
    79   19     4    334.0    0.420    14
    82   19     1    337.0    0.444     2
    84   19    12    332.0    0.422     1
    85   19     5    466.0    0.510     0
    87   19     2    335.0    0.433    10
    88   19     1    337.0    0.444    13
    89   19     4    363.0    0.496     0
    90   19     1    335.0    0.435     5
    91   19     4    334.0    0.424     2
    94   19     1    364.0    0.517     0
    95   19     7    334.0    0.428    14
    96   19     4    336.0    0.428    11
    98   19     8    334.0    0.431    12
   100   19     5    337.0    0.430     5
   101   18     9    331.0    0.418    12
   102   14     3    337.0    0.444     4
   103   12     2    336.0    0.430     5
   104   12     1    336.0    0.440     5
Total extinctions: 0
Generation time: 7.845 sec (9.963 average)

 ****** Running generation 20 ****** 

Population's average fitness: 334.89412 stdev: 9.26952
Best fitness: 435.00000 - size: (1, 1) - species 28 - id 3939

Species 26 with 4 members is stagnated: removing it

Species 55 with 3 members is stagnated: removing it

Species 25 with 12 members is stagnated: removing it

Species 95 with 7 members is stagnated: removing it

Species 79 with 4 members is stagnated: removing it

Species 67 with 3 members is stagnated: removing it

Species 47 with 2 members is stagnated: removing it

Species 3 with 18 members is stagnated: removing it

Species 19 with 4 members is stagnated: removing it
Average adjusted fitness: 0.067
Mean genetic distance 2.363, standard deviation 1.276
Population of 295 members in 59 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   20     5    334.0    0.047    12
     2   20     8    366.0    0.092     4
     4   20    11    336.0    0.075    14
     5   20    10    334.0    0.047     4
     6   20     4    336.0    0.050    14
     8   20    13    334.0    0.044    10
     9   20     7    336.0    0.054     2
    10   20     3    337.0    0.075     5
    12   20     6    335.0    0.047     7
    14   20     7    332.0    0.033    11
    15   20     8    335.0    0.054     5
    18   20     1    335.0    0.047    12
    21   20    10    335.0    0.050     9
    24   20    13    333.0    0.047    11
    27   20     6    336.0    0.053     9
    28   20     3    435.0    0.364     0
    29   20     5    333.0    0.047    13
    32   20     3    335.0    0.049    14
    36   20     5    336.0    0.041     7
    38   20     1    375.0    0.112     0
    40   20     1    335.0    0.049     8
    41   20     5    336.0    0.064     3
    42   20     5    331.0    0.028    14
    43   20    11    334.0    0.056    14
    44   20     7    335.0    0.056     9
    45   20     1    336.0    0.065     4
    46   20     5    338.0    0.047    10
    48   20     5    380.0    0.179     8
    49   20     2    385.0    0.140    10
    50   20     1    336.0    0.050    14
    54   20     1    335.0    0.036     6
    57   20     4    335.0    0.056    13
    60   20     3    334.0    0.056    13
    61   20     8    368.0    0.076    14
    62   20     8    335.0    0.044    14
    65   20     4    335.0    0.048     3
    66   20     2    334.0    0.056    13
    68   20     6    333.0    0.040     7
    72   20     1    336.0    0.047     6
    74   20     6    332.0    0.033    11
    75   20     1    336.0    0.049     3
    76   20     4    335.0    0.051    13
    78   20     3    336.0    0.065    11
    82   20     1    336.0    0.075     3
    84   20     2    375.0    0.078     2
    85   20     1    336.0    0.050     1
    87   20    12    334.0    0.042    11
    88   20     1    335.0    0.065    14
    89   20     2    336.0    0.051     1
    90   20    11    334.0    0.056     6
    91   20     2    336.0    0.061     3
    94   20    12    330.0    0.019     1
    96   20     1    335.0    0.042    12
    98   20     1    336.0    0.046    13
   100   20     1    380.0    0.335     0
   101   19     3    335.0    0.055    13
   102   15     7    333.0    0.037     5
   103   13     6    334.0    0.047     6
   104   13     9    334.0    0.056     6
Total extinctions: 0
Generation time: 6.930 sec (9.586 average)

 ****** Running generation 21 ****** 

Population's average fitness: 335.07119 stdev: 14.60038
Best fitness: 466.00000 - size: (1, 1) - species 15 - id 2736

Species 43 with 11 members is stagnated: removing it

Species 88 with 1 members is stagnated: removing it

Species 6 with 4 members is stagnated: removing it

Species 61 with 8 members is stagnated: removing it

Species 62 with 8 members is stagnated: removing it

Species 4 with 11 members is stagnated: removing it

Species 50 with 1 members is stagnated: removing it

Species 42 with 5 members is stagnated: removing it
Average adjusted fitness: 0.206
Mean genetic distance 2.449, standard deviation 1.314
Population of 255 members in 51 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   21     4    337.0    0.193    13
     2   21     7    336.0    0.195     5
     5   21     2    336.0    0.198     5
     8   21    12    370.0    0.210     0
     9   21     9    334.0    0.193     3
    10   21     4    335.0    0.198     6
    12   21     3    337.0    0.203     8
    14   21     2    352.0    0.225    12
    15   21     1    466.0    0.298     6
    18   21     8    334.0    0.200    13
    21   21     6    336.0    0.196    10
    24   21     6    335.0    0.194    12
    27   21     5    335.0    0.190    10
    28   21     4    334.0    0.194     1
    29   21     2    338.0    0.196    14
    32   21     1    388.0    0.305     0
    36   21    10    334.0    0.190     8
    38   21     5    332.0    0.188     1
    40   21     1    333.0    0.194     9
    41   21     5    388.0    0.309     4
    44   21     1    336.0    0.200    10
    45   21     9    332.0    0.188     5
    46   21     3    334.0    0.185    11
    48   21     5    334.0    0.190     9
    49   21     6    335.0    0.203    11
    54   21     1    336.0    0.212     7
    57   21     4    334.0    0.195    14
    60   21     5    335.0    0.198    14
    65   21     4    335.0    0.192     4
    66   21     6    336.0    0.203    14
    68   21     7    403.0    0.268     8
    72   21    11    331.0    0.182     7
    74   21     3    374.0    0.273    12
    75   21     8    335.0    0.206     4
    76   21     5    335.0    0.192    14
    78   21     3    338.0    0.202    12
    82   21     6    336.0    0.212     4
    84   21    12    332.0    0.182     3
    85   21     9    331.0    0.182     2
    87   21     4    368.0    0.216     0
    89   21     6    334.0    0.197     2
    90   21     1    402.0    0.212     7
    91   21     4    334.0    0.197     4
    94   21     1    336.0    0.198     2
    96   21     7    330.0    0.176    13
    98   21     8    332.0    0.188    14
   100   21     2    335.0    0.206     1
   101   20     7    333.0    0.192    14
   102   16     4    337.0    0.194     6
   103   14     5    335.0    0.201     7
   104   14     1    337.0    0.196     7
Total extinctions: 0
Generation time: 6.060 sec (9.127 average)

 ****** Running generation 22 ****** 

Population's average fitness: 335.02353 stdev: 9.20270
Best fitness: 403.00000 - size: (2, 2) - species 27 - id 4414

Species 98 with 8 members is stagnated: removing it

Species 76 with 5 members is stagnated: removing it

Species 66 with 6 members is stagnated: removing it

Species 29 with 2 members is stagnated: removing it

Species 101 with 7 members is stagnated: removing it
Average adjusted fitness: 0.339
Mean genetic distance 2.425, standard deviation 1.318
Population of 230 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   22     2    335.0    0.335    14
     2   22     4    335.0    0.277     6
     5   22     9    334.0    0.316     6
     8   22    16    337.0    0.328     1
     9   22     1    367.0    0.367     4
    10   22     3    336.0    0.323     7
    12   22     8    336.0    0.330     9
    14   22     2    337.0    0.354    13
    15   22     4    329.0    0.282     7
    18   22     6    335.0    0.326    14
    21   22     4    335.0    0.317    11
    24   22     5    337.0    0.327    13
    27   22     3    403.0    0.464    11
    28   22     3    366.0    0.403     2
    32   22     9    334.0    0.330     1
    36   22     4    335.0    0.322     9
    38   22     3    336.0    0.324     2
    40   22     1    334.0    0.330    10
    41   22     5    334.0    0.315     5
    44   22    12    334.0    0.330    11
    45   22     7    336.0    0.332     6
    46   22     9    333.0    0.304    12
    48   22     7    363.0    0.429    10
    49   22     1    366.0    0.382    12
    54   22     1    338.0    0.369     8
    57   22     4    367.0    0.408     0
    60   22     5    376.0    0.414     0
    65   22     2    336.0    0.325     5
    68   22     6    359.0    0.370     9
    72   22     1    335.0    0.325     8
    74   22     8    335.0    0.337    13
    75   22     3    336.0    0.326     5
    78   22     3    335.0    0.324    13
    82   22     1    333.0    0.307     5
    84   22     2    401.0    0.425     4
    85   22     8    335.0    0.323     3
    87   22     1    335.0    0.318     1
    89   22     2    333.0    0.309     3
    90   22    13    333.0    0.320     8
    91   22     2    335.0    0.318     5
    94   22     8    333.0    0.320     3
    96   22     4    335.0    0.316    14
   100   22    12    333.0    0.316     2
   102   17     1    337.0    0.323     7
   103   15     5    335.0    0.317     8
   104   15    10    333.0    0.320     8
Total extinctions: 0
Generation time: 5.069 sec (8.570 average)

 ****** Running generation 23 ****** 

Population's average fitness: 334.37826 stdev: 15.98696
Best fitness: 466.00000 - size: (1, 1) - species 74 - id 4229

Species 96 with 4 members is stagnated: removing it

Species 1 with 2 members is stagnated: removing it

Species 18 with 6 members is stagnated: removing it
Average adjusted fitness: 0.558
Mean genetic distance 2.487, standard deviation 1.351
Population of 215 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   23    11    335.0    0.553     7
     5   23     1    336.0    0.553     7
     8   23    10    355.0    0.559     2
     9   23     9    334.0    0.557     5
    10   23     4    335.0    0.558     8
    12   23     3    354.0    0.563    10
    14   23     7    337.0    0.564    14
    15   23     2    335.0    0.552     8
    21   23     4    334.0    0.555    12
    24   23     6    333.0    0.549    14
    27   23     6    334.0    0.556    12
    28   23     4    334.0    0.554     3
    32   23     2    386.0    0.573     2
    36   23     7    334.0    0.555    10
    38   23     3    334.0    0.553     3
    40   23    10    331.0    0.547    11
    41   23     5    393.0    0.618     6
    44   23     2    337.0    0.555    12
    45   23     3    336.0    0.556     7
    46   23     4    335.0    0.553    13
    48   23     5    335.0    0.557    11
    49   23     8    334.0    0.557    13
    54   23     9    334.0    0.557     9
    57   23     2    335.0    0.555     1
    60   23     3    335.0    0.553     1
    65   23     1    336.0    0.557     6
    68   23     5    399.0    0.591    10
    72   23     1    334.0    0.557     9
    74   23     3    466.0    0.622     0
    75   23     3    336.0    0.555     6
    78   23     5    335.0    0.557    14
    82   23     9    333.0    0.554     6
    84   23     9    336.0    0.557     5
    85   23     5    337.0    0.556     4
    87   23     6    334.0    0.557     2
    89   23     5    337.0    0.560     4
    90   23     1    336.0    0.554     9
    91   23     6    334.0    0.552     6
    94   23     1    338.0    0.486     4
   100   23     4    337.0    0.556     3
   102   18    11    333.0    0.554     8
   103   16     5    335.0    0.552     9
   104   16     5    336.0    0.556     9
Total extinctions: 0
Generation time: 4.543 sec (7.966 average)

 ****** Running generation 24 ****** 

Population's average fitness: 333.90233 stdev: 13.22840
Best fitness: 377.00000 - size: (1, 1) - species 60 - id 4328

Species 24 with 6 members is stagnated: removing it

Species 78 with 5 members is stagnated: removing it

Species 14 with 7 members is stagnated: removing it
Average adjusted fitness: 0.794
Mean genetic distance 2.451, standard deviation 1.339
Population of 200 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   24     6    335.0    0.791     8
     5   24     9    333.0    0.788     8
     8   24    12    338.0    0.795     3
     9   24     1    336.0    0.790     6
    10   24     4    334.0    0.786     9
    12   24     4    336.0    0.793    11
    15   24     4    334.0    0.786     9
    21   24     7    335.0    0.792    13
    27   24     5    335.0    0.791    13
    28   24     3    336.0    0.792     4
    32   24     1    335.0    0.793     3
    36   24     6    334.0    0.786    11
    38   24     1    336.0    0.787     4
    40   24     1    338.0    0.789    12
    41   24     5    334.0    0.784     7
    44   24     6    333.0    0.786    13
    45   24     7    335.0    0.788     8
    46   24     6    334.0    0.791    14
    48   24     7    373.0    0.864    12
    49   24     1    370.0    0.811    14
    54   24     1    336.0    0.792    10
    57   24     6    334.0    0.788     2
    60   24     3    377.0    0.862     0
    65   24     5    335.0    0.798     7
    68   24     5    365.0    0.843    11
    72   24     1    331.0    0.779    10
    74   24     5    336.0    0.793     1
    75   24     5    336.0    0.796     7
    82   24     3    336.0    0.791     7
    84   24     7    374.0    0.831     6
    85   24     4    336.0    0.791     5
    87   24     9    333.0    0.784     3
    89   24     4    335.0    0.793     5
    90   24    13    330.0    0.774    10
    91   24     4    334.0    0.784     7
    94   24    10    332.0    0.784     5
   100   24     7    334.0    0.786     4
   102   19     1    336.0    0.718     9
   103   17     4    335.0    0.792    10
   104   17     7    334.0    0.791    10
Total extinctions: 0
Generation time: 4.290 sec (7.336 average)

 ****** Running generation 25 ****** 

Population's average fitness: 333.44000 stdev: 12.58040
Best fitness: 380.00000 - size: (1, 1) - species 74 - id 1414

Species 49 with 1 members is stagnated: removing it

Species 46 with 6 members is stagnated: removing it
Average adjusted fitness: 0.682
Mean genetic distance 2.452, standard deviation 1.340
Population of 190 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   25     8    335.0    0.688     9
     5   25    11    335.0    0.677     9
     8   25     8    373.0    0.701     0
     9   25    14    333.0    0.678     7
    10   25     5    336.0    0.692    10
    12   25     5    336.0    0.683    12
    15   25     3    335.0    0.680    10
    21   25     3    336.0    0.678    14
    27   25     5    362.0    0.723    14
    28   25     6    335.0    0.685     5
    32   25     7    334.0    0.685     4
    36   25     5    334.0    0.677    12
    38   25     3    329.0    0.651     5
    40   25    11    334.0    0.685    13
    41   25     1    368.0    0.766     8
    44   25     2    335.0    0.678    14
    45   25     5    335.0    0.677     9
    48   25     6    335.0    0.672    13
    54   25     1    335.0    0.692    11
    57   25     3    336.0    0.680     3
    60   25     4    371.0    0.767     1
    65   25     1    366.0    0.729     8
    68   25     5    334.0    0.677    12
    72   25     1    335.0    0.692    11
    74   25     5    380.0    0.745     2
    75   25     2    335.0    0.679     8
    82   25     9    335.0    0.687     8
    84   25     9    336.0    0.687     7
    85   25     6    334.0    0.668     6
    87   25     4    373.0    0.709     0
    89   25     2    336.0    0.515     6
    90   25     3    335.0    0.657    11
    91   25     6    336.0    0.678     8
    94   25     1    336.0    0.678     6
   100   25     1    335.0    0.581     5
   102   20    10    332.0    0.671    10
   103   18     5    336.0    0.683    11
   104   18     4    335.0    0.680    11
Total extinctions: 0
Generation time: 4.026 sec (6.676 average)

 ****** Running generation 26 ****** 

Population's average fitness: 335.46316 stdev: 11.67346
Best fitness: 432.00000 - size: (1, 1) - species 45 - id 4646

Species 21 with 3 members is stagnated: removing it

Species 27 with 5 members is stagnated: removing it

Species 44 with 2 members is stagnated: removing it
Average adjusted fitness: 0.266
Mean genetic distance 2.466, standard deviation 1.385
Population of 176 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   26    10    336.0    0.251    10
     5   26     1    335.0    0.249    10
     8   26    10    352.0    0.274     1
     9   26     1    338.0    0.249     8
    10   26     3    334.0    0.194    11
    12   26     4    336.0    0.261    13
    15   26     4    335.0    0.250    11
    28   26     4    335.0    0.250     6
    32   26     1    336.0    0.253     5
    36   26     6    336.0    0.259    13
    38   26     3    337.0    0.260     6
    40   26     1    335.0    0.247    14
    41   26     9    331.0    0.235     9
    45   26     1    432.0    0.408     0
    48   26     4    383.0    0.352    14
    54   26     8    333.0    0.250    12
    57   26     8    333.0    0.242     4
    60   26     4    367.0    0.318     2
    65   26    19    330.0    0.227     9
    68   26     3    373.0    0.329    13
    72   26     7    333.0    0.250    12
    74   26     4    334.0    0.248     3
    75   26     7    336.0    0.258     9
    82   26     3    370.0    0.282     0
    84   26    11    397.0    0.370     8
    85   26     5    334.0    0.249     7
    87   26     5    336.0    0.269     1
    89   26     3    335.0    0.254     7
    90   26     1    334.0    0.247    12
    91   26     5    335.0    0.255     9
    94   26     6    333.0    0.250     7
   100   26     9    334.0    0.258     6
   102   21     2    337.0    0.253    11
   103   19     3    335.0    0.255    12
   104   19     1    337.0    0.265    12
Total extinctions: 0
Generation time: 3.834 sec (6.012 average)

 ****** Running generation 27 ****** 

Population's average fitness: 335.40341 stdev: 9.62252
Best fitness: 402.00000 - size: (1, 1) - species 65 - id 4646

Species 48 with 4 members is stagnated: removing it

Species 40 with 1 members is stagnated: removing it
Average adjusted fitness: 0.340
Mean genetic distance 2.547, standard deviation 1.424
Population of 167 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   27     7    358.0    0.368    11
     5   27    10    334.0    0.333    11
     8   27    12    366.0    0.360     2
     9   27    10    334.0    0.333     9
    10   27     3    336.0    0.333    12
    12   27     7    335.0    0.326    14
    15   27     2    336.0    0.331    12
    28   27     7    335.0    0.331     7
    32   27     8    332.0    0.314     6
    36   27     4    336.0    0.335    14
    38   27     3    337.0    0.343     7
    41   27     1    368.0    0.400    10
    45   27    17    332.0    0.314     1
    54   27     1    337.0    0.333    13
    57   27     1    336.0    0.336     5
    60   27     4    358.0    0.392     3
    65   27     1    402.0    0.363     0
    68   27     6    334.0    0.327    14
    72   27     1    335.0    0.329    13
    74   27     5    384.0    0.446     4
    75   27     1    369.0    0.367    10
    82   27     4    335.0    0.327     1
    84   27     8    337.0    0.328     9
    85   27     3    335.0    0.320     8
    87   27     4    384.0    0.422     0
    89   27     2    333.0    0.216     8
    90   27    13    334.0    0.333    13
    91   27     4    333.0    0.314    10
    94   27     4    337.0    0.328     8
   100   27     5    336.0    0.338     7
   102   22     1    333.0    0.319    12
   103   20     2    336.0    0.324    13
   104   20     6    334.0    0.333    13
Total extinctions: 0
Generation time: 3.521 sec (5.454 average)

 ****** Running generation 28 ****** 

Population's average fitness: 337.13174 stdev: 19.14663
Best fitness: 498.00000 - size: (1, 1) - species 84 - id 4393

Species 36 with 4 members is stagnated: removing it

Species 12 with 7 members is stagnated: removing it

Species 68 with 6 members is stagnated: removing it
Average adjusted fitness: 0.302
Mean genetic distance 2.604, standard deviation 1.464
Population of 153 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   28     3    336.0    0.296    12
     5   28     1    337.0    0.273    12
     8   28     6    383.0    0.300     0
     9   28     5    337.0    0.294    10
    10   28     3    335.0    0.289    13
    15   28     4    333.0    0.287    13
    28   28     1    334.0    0.284     8
    32   28     2    337.0    0.298     7
    38   28     3    333.0    0.283     8
    41   28    14    333.0    0.289    11
    45   28     1    400.0    0.308     2
    54   28     3    333.0    0.289    14
    57   28     7    332.0    0.284     6
    60   28     7    385.0    0.343     0
    65   28     8    335.0    0.297     1
    72   28     7    332.0    0.284    14
    74   28     4    401.0    0.350     5
    75   28    14    333.0    0.289    11
    82   28     3    369.0    0.321     2
    84   28     9    498.0    0.415     0
    85   28    12    333.0    0.284     9
    87   28     7    335.0    0.289     1
    89   28     5    334.0    0.287     9
    90   28     1    391.0    0.323    14
    91   28     4    338.0    0.294    11
    94   28     1    401.0    0.359     0
   100   28     1    337.0    0.293     8
   102   23    11    333.0    0.289    13
   103   21     5    335.0    0.289    14
   104   21     1    336.0    0.295    14
Total extinctions: 0
Generation time: 3.344 sec (4.946 average)

 ****** Running generation 29 ****** 

Population's average fitness: 335.66013 stdev: 21.07260
Best fitness: 499.00000 - size: (1, 1) - species 87 - id 4660

Species 104 with 1 members is stagnated: removing it

Species 72 with 7 members is stagnated: removing it

Species 54 with 3 members is stagnated: removing it

Species 90 with 1 members is stagnated: removing it

Species 103 with 5 members is stagnated: removing it
Average adjusted fitness: 0.452
Mean genetic distance 2.469, standard deviation 1.441
Population of 133 members in 25 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   29     9    336.0    0.450    13
     5   29    12    331.0    0.442    13
     8   29     9    392.0    0.481     0
     9   29     1    367.0    0.476    11
    10   29     4    335.0    0.451    14
    15   29     2    335.0    0.450    14
    28   29     7    336.0    0.458     9
    32   29     7    331.0    0.221     8
    38   29     4    336.0    0.454     9
    41   29     1    385.0    0.473    12
    45   29     9    332.0    0.445     3
    57   29     3    334.0    0.447     7
    60   29     4    388.0    0.485     0
    65   29     6    336.0    0.420     2
    74   29     8    337.0    0.451     6
    75   29     1    367.0    0.460    12
    82   29     4    392.0    0.518     0
