nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net5.bin out/guided_maps/5 out/guided_maps/progress5.txt out/guided_maps/fitness5.svg>> out/guided_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.64000 stdev: 1.60325
Best fitness: 337.00000 - size: (1, 2) - species 8 - id 8
Average adjusted fitness: 0.580
Mean genetic distance 5.907, standard deviation 1.933
Population of 500 members in 101 species:
   ID   age  size  fitness  adj fit  stag
   413    3     6    652.0    0.658     0
   414    3    11    351.0    0.497     1
   415    3     4    374.0    0.524     1
   416    0     2       --       --     0
Total extinctions: 0
Generation time: 5.702 sec (5.801 average)

 ****** Running generation 1288 ****** 

Population's average fitness: 450.56000 stdev: 130.63907
Best fitness: 652.00000 - size: (3, 1) - species 407 - id 92422
Average adjusted fitness: 0.387
Mean genetic distance 4.393, standard deviation 1.140
Population of 103 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   405   34     9    648.0    0.385    14
   407   24     3    652.0    0.578     8
   409   22    12    396.0    0.200     5
   410   22    17    648.0    0.512     4
   411   10     4    627.0    0.441     8
   412   10    17    645.0    0.483     4
   413    4    20    641.0    0.442     1
   414    4     8    644.0    0.476     2
   415    4     8    356.0    0.140     2
   416    1     2    408.0    0.209     0
   417    0     3       --       --     0
Total extinctions: 0
Generation time: 6.218 sec (5.884 average)

 ****** Running generation 1289 ****** 

Population's average fitness: 460.30097 stdev: 135.02692
Best fitness: 662.00000 - size: (3, 1) - species 413 - id 92683

Species 405 with 9 members is stagnated: removing it
Average adjusted fitness: 0.380
Mean genetic distance 4.375, standard deviation 1.152
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   407   25    23    644.0    0.476     9
   409   23    32    647.0    0.357     6
   410   23     5    650.0    0.407     5
   411   11    12    372.0    0.205     9
   412   11     6    650.0    0.664     5
   413    5     4    662.0    0.614     0
   414    5     2    643.0    0.483     3
   415    5    11    412.0    0.235     0
   416    2     4    335.0    0.145     1
   417    1     2    395.0    0.214     0
Total extinctions: 0
Generation time: 6.246 sec (5.937 average)

 ****** Running generation 1290 ****** 

Population's average fitness: 442.40594 stdev: 136.35823
Best fitness: 654.00000 - size: (3, 1) - species 413 - id 92252
Average adjusted fitness: 0.610
Mean genetic distance 4.229, standard deviation 1.118
Population of 100 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   407   26     1    649.0    0.675    10
   409   24     2    650.0    0.659     7
   410   24     7    651.0    0.680     6
   411   12     2    653.0    0.735     0
   412   12    18    636.0    0.573     6
   413    6     2    654.0    0.621     1
   414    6     3    397.0    0.542     4
   415    6     4    646.0    0.621     0
   416    3    38    336.0    0.471     2
   417    2    23    399.0    0.523     0
Total extinctions: 0
Generation time: 6.133 sec (5.984 average)

 ****** Running generation 1291 ****** 

Population's average fitness: 442.87000 stdev: 131.88439
Best fitness: 652.00000 - size: (3, 1) - species 412 - id 92709
Average adjusted fitness: 0.440
Mean genetic distance 3.985, standard deviation 0.940
Population of 106 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   407   27     2    333.0    0.180    11
   409   25     3    649.0    0.992     8
   410   25     3    636.0    0.393     7
   411   13    31    338.0    0.096     1
   412   13     8    652.0    0.492     7
   413    7     6    397.0    0.257     2
   414    7    16    411.0    0.260     5
   415    7    12    640.0    0.783     1
   416    4     6    651.0    0.406     0
   417    3    18    648.0    0.541     0
   418    0     1       --       --     0
Total extinctions: 0
Generation time: 6.053 sec (6.055 average)

 ****** Running generation 1292 ****** 

Population's average fitness: 438.59434 stdev: 137.80536
Best fitness: 656.00000 - size: (3, 1) - species 411 - id 92762
Average adjusted fitness: 0.616
Mean genetic distance 4.010, standard deviation 0.950
Population of 103 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   407   28     6    349.0    0.473    12
   409   26     8    654.0    0.825     9
   410   26    24    442.0    0.548     8
   411   14     6    656.0    0.639     0
   412   14    14    643.0    0.618     8
   413    8     9    620.0    0.606     3
   414    8     2    652.0    0.713     0
   415    8     3    644.0    0.581     2
   416    5     1    639.0    0.588     1
   417    4     5    646.0    0.616     1
   418    1    25    400.0    0.567     0
Total extinctions: 0
Generation time: 6.539 sec (6.129 average)

 ****** Running generation 1293 ****** 

Population's average fitness: 454.16505 stdev: 131.49514
Best fitness: 656.00000 - size: (4, 2) - species 409 - id 92521
Average adjusted fitness: 0.515
Mean genetic distance 3.800, standard deviation 0.884
Population of 104 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   407   29     2    635.0    0.487    13
   409   27     8    656.0    0.686     0
   410   27     3    650.0    0.496     9
   411   15     1    624.0    0.571     1
   412   15    18    652.0    0.585     9
   413    9     5    647.0    0.563     4
   414    9    18    363.0    0.273     1
   415    9    17    653.0    0.484     0
   416    6     4    399.0    0.392     2
   417    5    24    649.0    0.690     0
   418    2     4    644.0    0.441     0
Total extinctions: 0
Generation time: 6.833 sec (6.181 average)

 ****** Running generation 1294 ****** 

Population's average fitness: 477.05769 stdev: 142.09063
Best fitness: 652.00000 - size: (5, 4) - species 417 - id 92542
Average adjusted fitness: 0.538
Mean genetic distance 3.891, standard deviation 0.967
Population of 103 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   407   30     3    630.0    0.650    14
   409   28     9    650.0    0.773     1
   410   28     3    403.0    0.365    10
   411   16    11    398.0    0.437     2
   412   16    11    652.0    0.613    10
   413   10     1    466.0    0.377     5
   414   10    11    652.0    0.609     2
   415   10     3    652.0    0.712     1
   416    7     8    380.0    0.351     3
   417    6    19    652.0    0.657     0
   418    3    24    403.0    0.371     1
Total extinctions: 0
Generation time: 6.987 sec (6.256 average)

 ****** Running generation 1295 ****** 

Population's average fitness: 460.32039 stdev: 134.81920
Best fitness: 656.00000 - size: (3, 1) - species 418 - id 93005

Species 407 with 3 members is stagnated: removing it
Average adjusted fitness: 0.411
Mean genetic distance 3.832, standard deviation 0.855
Population of 104 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   409   29     6    638.0    0.544     2
   410   29    15    376.0    0.235    11
   411   17     3    604.0    0.291     3
   412   17    25    652.0    0.561    11
   413   11     4    343.0    0.197     6
   414   11    37    653.0    0.381     0
   415   11     7    399.0    0.156     2
   416    8     4    648.0    0.491     4
   417    7     2    652.0    0.706     1
   418    4     1    656.0    0.552     0
Total extinctions: 0
Generation time: 7.080 sec (6.382 average)

 ****** Running generation 1296 ****** 

Population's average fitness: 449.92308 stdev: 127.75357
Best fitness: 655.00000 - size: (3, 1) - species 414 - id 92252
Average adjusted fitness: 0.502
Mean genetic distance 3.752, standard deviation 0.922
Population of 102 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   409   30     5    398.0    0.302     3
   410   30     6    649.0    0.557    12
   411   18     3    650.0    0.562     4
   412   18    14    653.0    0.553    12
   413   12    45    384.0    0.244     7
   414   12     3    655.0    0.551     0
   415   12     3    642.0    0.522     3
   416    9     1    499.0    0.433     5
   417    8    21    374.0    0.326     2
   418    5     1    641.0    0.967     1
Total extinctions: 0
Generation time: 7.290 sec (6.508 average)

 ****** Running generation 1297 ****** 

Population's average fitness: 431.17647 stdev: 136.45573
Best fitness: 652.00000 - size: (3, 1) - species 413 - id 93157
Average adjusted fitness: 0.575
Mean genetic distance 3.666, standard deviation 1.037
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   409   31    11    586.0    0.540     4
   410   31     7    643.0    0.590    13
   411   19    22    362.0    0.481     5
   412   19     3    641.0    0.661    13
   413   13     1    652.0    0.654     8
   414   13     3    399.0    0.507     1
   415   13     3    649.0    0.615     4
   416   10    41    383.0    0.538     6
   417    9     7    647.0    0.594     3
   418    6     3    401.0    0.569     2
Total extinctions: 0
Generation time: 7.437 sec (6.682 average)

 ****** Running generation 1298 ****** 

Population's average fitness: 420.76238 stdev: 124.70378
Best fitness: 651.00000 - size: (3, 1) - species 411 - id 93250
Average adjusted fitness: 0.484
Mean genetic distance 3.591, standard deviation 0.969
Population of 100 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   409   32     1    420.0    0.377     5
   410   32     7    637.0    0.443    14
   411   20     1    651.0    0.695     6
   412   20    41    417.0    0.434    14
   413   14     8    334.0    0.354     9
   414   14     3    642.0    0.579     2
   415   14     7    637.0    0.568     5
   416   11    20    650.0    0.520     7
   417   10    10    624.0    0.519     4
   418    7     2    366.0    0.354     3
Total extinctions: 0
Generation time: 7.224 sec (6.782 average)

 ****** Running generation 1299 ****** 

Population's average fitness: 418.06000 stdev: 123.65782
Best fitness: 661.00000 - size: (3, 1) - species 416 - id 93270

Species 410 with 7 members is stagnated: removing it

Species 412 with 41 members is stagnated: removing it
Average adjusted fitness: 0.293
Mean genetic distance 3.858, standard deviation 1.151
Population of 102 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   409   33     9    333.0    0.094     6
   411   21     3    343.0    0.122     7
   413   15    16    431.0    0.155    10
   414   15    36    648.0    0.449     3
   415   15     5    638.0    0.234     6
   416   12     6    661.0    0.358     0
   417   11     1    652.0    0.396     5
   418    8    14    654.0    0.533     4
   419    0    12       --       --     0
Total extinctions: 0
Generation time: 7.198 sec (6.878 average)

 ****** Running generation 1300 ****** 

Population's average fitness: 401.20588 stdev: 114.50818
Best fitness: 650.00000 - size: (3, 1) - species 414 - id 93005
Average adjusted fitness: 0.308
Mean genetic distance 4.045, standard deviation 1.179
Population of 102 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   409   34    12    637.0    0.258     7
   411   22     8    369.0    0.232     8
   413   16    22    641.0    0.363    11
   414   16     2    650.0    0.408     4
   415   16     2    379.0    0.233     7
   416   13    24    391.0    0.223     1
   417   12     5    409.0    0.366     6
   418    9     6    645.0    0.292     5
   419    1    21    647.0    0.394     0
Total extinctions: 0
Generation time: 6.431 sec (6.907 average)

 ****** Running generation 1301 ****** 

Population's average fitness: 433.41176 stdev: 118.69085
Best fitness: 656.00000 - size: (3, 1) - species 413 - id 93270
Average adjusted fitness: 0.383
Mean genetic distance 3.939, standard deviation 1.155
Population of 103 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   409   35     3    647.0    0.376     8
   411   23    15    456.0    0.313     9
   413   17    24    656.0    0.388    12
   414   17    23    376.0    0.251     5
   415   17     2    369.0    0.217     8
   416   14     5    650.0    0.406     2
   417   13    13    650.0    0.423     7
   418   10     1    648.0    0.483     6
   419    2    17    651.0    0.591     0
Total extinctions: 0
Generation time: 6.398 sec (6.942 average)

 ****** Running generation 1302 ****** 

Population's average fitness: 441.90291 stdev: 128.02696
Best fitness: 656.00000 - size: (3, 1) - species 413 - id 93005
Average adjusted fitness: 0.330
Mean genetic distance 4.022, standard deviation 1.149
Population of 103 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   409   36    14    401.0    0.227     9
   411   24     6    653.0    0.443    10
   413   18     7    656.0    0.506    13
   414   18     6    648.0    0.511     6
   415   18     1    382.0    0.249     9
   416   15    20    374.0    0.229     3
   417   14    13    590.0    0.281     8
   418   11    21    284.0    0.024     7
   419    3    15    648.0    0.503     1
Total extinctions: 0
Generation time: 6.078 sec (6.896 average)

 ****** Running generation 1303 ****** 

Population's average fitness: 443.43689 stdev: 144.10020
Best fitness: 653.00000 - size: (3, 1) - species 416 - id 93575
Average adjusted fitness: 0.615
Mean genetic distance 4.022, standard deviation 1.105
Population of 102 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   409   37     4    645.0    0.613    10
   411   25    25    456.0    0.506    11
   413   19     1    652.0    0.634    14
   414   19    22    467.0    0.528     7
   415   19     4    378.0    0.535    10
   416   16     3    653.0    0.650     4
   417   15     3    644.0    0.664     9
   418   12    28    653.0    0.679     8
   419    4    12    648.0    0.727     2
Total extinctions: 0
Generation time: 5.725 sec (6.785 average)

 ****** Running generation 1304 ****** 

Population's average fitness: 444.14706 stdev: 140.87433
Best fitness: 659.00000 - size: (3, 1) - species 411 - id 93362

Species 413 with 1 members is stagnated: removing it
Average adjusted fitness: 0.616
Mean genetic distance 3.916, standard deviation 1.141
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   409   38    17    403.0    0.535    11
   411   26     8    659.0    0.656     0
   414   20     2    653.0    0.736     8
   415   20     8    646.0    0.642    11
   416   17    18    408.0    0.535     5
   417   16     5    396.0    0.543    10
   418   13    20    650.0    0.573     9
   419    5    22    655.0    0.708     0
Total extinctions: 0
Generation time: 5.430 sec (6.629 average)

 ****** Running generation 1305 ****** 

Population's average fitness: 449.50000 stdev: 135.41924
Best fitness: 656.00000 - size: (3, 1) - species 409 - id 93437
Average adjusted fitness: 0.618
Mean genetic distance 3.918, standard deviation 1.086
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   409   39     1    656.0    0.653    12
   411   27    40    397.0    0.520     1
   414   21     7    364.0    0.486     9
   415   21    14    636.0    0.599    12
   416   18     1    653.0    0.653     6
   417   17     3    649.0    0.622    11
   418   14    24    654.0    0.689    10
   419    6    10    651.0    0.718     1
Total extinctions: 0
Generation time: 5.721 sec (6.493 average)

 ****** Running generation 1306 ****** 

Population's average fitness: 448.25000 stdev: 137.39013
Best fitness: 653.00000 - size: (3, 1) - species 411 - id 93717
Average adjusted fitness: 0.558
Mean genetic distance 3.862, standard deviation 0.936
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   409   40    27    363.0    0.400    13
   411   28     2    653.0    0.552     2
   414   22    12    648.0    0.651    10
   415   22     6    650.0    0.564    13
   416   19    27    560.0    0.807     7
   417   18     5    377.0    0.325    12
   418   15     6    653.0    0.663    11
   419    7    15    650.0    0.498     2
Total extinctions: 0
Generation time: 5.610 sec (6.325 average)

 ****** Running generation 1307 ****** 

Population's average fitness: 449.32000 stdev: 130.52363
Best fitness: 656.00000 - size: (3, 0) - species 416 - id 93694
Average adjusted fitness: 0.471
Mean genetic distance 3.797, standard deviation 0.941
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   409   41     4    644.0    0.377    14
   411   29    22    385.0    0.276     3
   414   23     8    655.0    0.761    11
   415   23    20    646.0    0.416    14
   416   20     3    656.0    0.524     8
   417   19     5    650.0    0.611    13
   418   16     7    404.0    0.241    12
   419    8    32    654.0    0.563     3
Total extinctions: 0
Generation time: 5.755 sec (6.157 average)

 ****** Running generation 1308 ****** 

Population's average fitness: 432.72277 stdev: 138.60558
Best fitness: 660.00000 - size: (3, 1) - species 411 - id 93739

Species 409 with 4 members is stagnated: removing it

Species 415 with 20 members is stagnated: removing it
Average adjusted fitness: 0.553
Mean genetic distance 3.871, standard deviation 1.025
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   411   30    10    660.0    0.484     0
   414   24     4    660.0    0.827     0
   416   21    30    623.0    0.571     9
   417   20    23    356.0    0.348    14
   418   17    10    651.0    0.567    13
   419    9    22    648.0    0.522     4
Total extinctions: 0
Generation time: 6.012 sec (6.036 average)

 ****** Running generation 1309 ****** 

Population's average fitness: 449.17172 stdev: 138.73076
Best fitness: 654.00000 - size: (3, 1) - species 417 - id 93991
Average adjusted fitness: 0.545
Mean genetic distance 3.994, standard deviation 1.040
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   411   31    13    387.0    0.422     1
   414   25    23    362.0    0.331     1
   416   22     6    652.0    0.657    10
   417   21    21    654.0    0.665     0
   418   18    18    649.0    0.564    14
   419   10    19    651.0    0.628     5
Total extinctions: 0
Generation time: 5.564 sec (5.872 average)

 ****** Running generation 1310 ****** 

Population's average fitness: 441.75000 stdev: 134.90711
Best fitness: 655.00000 - size: (3, 1) - species 418 - id 94036

Species 418 with 18 members is stagnated: removing it
Average adjusted fitness: 0.508
Mean genetic distance 4.046, standard deviation 1.186
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   411   32    19    646.0    0.560     2
   414   26     2    648.0    0.600     2
   416   23    31    380.0    0.355    11
   417   22    19    647.0    0.501     1
   419   11    30    649.0    0.523     6
Total extinctions: 0
Generation time: 5.620 sec (5.791 average)

 ****** Running generation 1311 ****** 

Population's average fitness: 457.30693 stdev: 134.88130
Best fitness: 654.00000 - size: (3, 0) - species 416 - id 94009
Average adjusted fitness: 0.466
Mean genetic distance 4.083, standard deviation 1.156
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   411   33    23    648.0    0.511     3
   414   27    35    457.0    0.367     3
   416   24     9    654.0    0.412    12
   417   23    18    649.0    0.549     2
   419   12    14    650.0    0.489     7
   420    0     1       --       --     0
Total extinctions: 0
Generation time: 5.350 sec (5.686 average)

 ****** Running generation 1312 ****** 

Population's average fitness: 445.77000 stdev: 139.47981
Best fitness: 653.00000 - size: (3, 0) - species 414 - id 94219
Average adjusted fitness: 0.591
Mean genetic distance 3.930, standard deviation 0.938
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   411   34    11    649.0    0.674     4
   414   28     6    653.0    0.636     4
   416   25    13    448.0    0.456    13
   417   24    23    652.0    0.602     3
   419   13    27    649.0    0.695     8
   420    1    19    365.0    0.485     0
Total extinctions: 0
Generation time: 5.399 sec (5.618 average)

 ****** Running generation 1313 ****** 

Population's average fitness: 450.75758 stdev: 142.17233
Best fitness: 654.00000 - size: (3, 1) - species 411 - id 94077
Average adjusted fitness: 0.681
Mean genetic distance 3.945, standard deviation 1.048
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   411   35    30    654.0    0.757     5
   414   29    18    640.0    0.605     5
   416   26     3    650.0    0.794    14
   417   25     4    649.0    0.714     4
   419   14    40    653.0    0.661     9
   420    2     3    649.0    0.556     0
   421    0     1       --       --     0
Total extinctions: 0
Generation time: 5.360 sec (5.582 average)

 ****** Running generation 1314 ****** 

Population's average fitness: 475.38384 stdev: 138.15126
Best fitness: 653.00000 - size: (3, 0) - species 414 - id 94130

Species 416 with 3 members is stagnated: removing it
Average adjusted fitness: 0.519
Mean genetic distance 4.224, standard deviation 1.163
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   411   36    25    650.0    0.585     6
   414   30    12    653.0    0.622     6
   417   26    12    651.0    0.638     5
   419   15     9    648.0    0.590    10
   420    3    28    394.0    0.338     1
   421    1    13    372.0    0.342     0
   422    0     1       --       --     0
Total extinctions: 0
Generation time: 5.428 sec (5.582 average)

 ****** Running generation 1315 ****** 

Population's average fitness: 440.47000 stdev: 137.34296
Best fitness: 655.00000 - size: (3, 1) - species 411 - id 94192
Average adjusted fitness: 0.626
Mean genetic distance 4.577, standard deviation 1.206
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   411   37    21    655.0    0.642     7
   414   31    12    646.0    0.606     7
   417   27     8    648.0    0.516     6
   419   16    25    638.0    0.489    11
   420    4    11    648.0    0.577     2
   421    2    12    644.0    0.600     0
   422    1    10    630.0    0.952     0
   423    0     1       --       --     0
Total extinctions: 0
Generation time: 5.412 sec (5.551 average)

 ****** Running generation 1316 ****** 

Population's average fitness: 466.87000 stdev: 141.51132
Best fitness: 659.00000 - size: (3, 1) - species 419 - id 94185
Average adjusted fitness: 0.569
Mean genetic distance 4.438, standard deviation 1.223
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   411   38    14    644.0    0.548     8
   414   32     9    648.0    0.763     8
   417   28     7    646.0    0.569     7
   419   17    11    659.0    0.662     0
   420    5    21    621.0    0.403     3
   421    3    20    651.0    0.687     0
   422    2     7    648.0    0.586     0
   423    1    12    332.0    0.330     0
Total extinctions: 0
Generation time: 5.318 sec (5.522 average)

 ****** Running generation 1317 ****** 

Population's average fitness: 468.55446 stdev: 143.83733
Best fitness: 657.00000 - size: (3, 0) - species 421 - id 94351
Average adjusted fitness: 0.659
Mean genetic distance 4.409, standard deviation 1.204
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   411   39     2    651.0    0.598     9
   414   33    17    646.0    0.690     9
   417   29    16    646.0    0.539     8
   419   18    18    644.0    0.575     1
   420    6     6    652.0    0.636     0
   421    4    15    657.0    0.722     0
   422    3     9    645.0    0.816     1
   423    2    18    646.0    0.694     0
Total extinctions: 0
Generation time: 5.632 sec (5.509 average)

 ****** Running generation 1318 ****** 

Population's average fitness: 468.84158 stdev: 134.98814
Best fitness: 655.00000 - size: (3, 1) - species 423 - id 94436
Average adjusted fitness: 0.493
Mean genetic distance 4.480, standard deviation 1.095
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   411   40     3    464.0    0.369    10
   414   34    19    650.0    0.519    10
   417   30    20    648.0    0.462     9
   419   19     9    653.0    0.399     2
   420    7    10    649.0    0.354     1
   421    5    14    650.0    0.575     1
   422    4    10    652.0    0.714     0
   423    3    14    655.0    0.553     0
   424    0     1       --       --     0
Total extinctions: 0
Generation time: 5.400 sec (5.448 average)

 ****** Running generation 1319 ****** 

Population's average fitness: 477.13000 stdev: 141.32004
Best fitness: 656.00000 - size: (3, 0) - species 422 - id 94457
Average adjusted fitness: 0.598
Mean genetic distance 4.625, standard deviation 1.089
Population of 102 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   411   41     4    365.0    0.409    11
   414   35    20    654.0    0.673    11
   417   31    28    652.0    0.667    10
   419   20     8    649.0    0.723     3
   420    8     8    645.0    0.543     2
   421    6    14    643.0    0.684     2
   422    5    11    656.0    0.708     0
   423    4     4    642.0    0.611     1
   424    1     5    333.0    0.365     0
Total extinctions: 0
Generation time: 5.439 sec (5.436 average)

 ****** Running generation 1320 ****** 

Population's average fitness: 481.32353 stdev: 137.47800
Best fitness: 658.00000 - size: (3, 0) - species 414 - id 94668
Average adjusted fitness: 0.503
Mean genetic distance 4.690, standard deviation 1.094
Population of 100 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   411   42     4    422.0    0.317    12
   414   36    10    658.0    0.676    12
   417   32    11    656.0    0.663     0
   419   21    24    644.0    0.501     4
   420    9     9    645.0    0.496     3
   421    7     5    649.0    0.550     3
   422    6     7    654.0    0.689     1
   423    5    14    468.0    0.389     2
   424    2    11    350.0    0.248     0
   425    0     2       --       --     0
   426    0     1       --       --     0
   427    0     2       --       --     0
Total extinctions: 0
Generation time: 5.643 sec (5.438 average)

 ****** Running generation 1321 ****** 

Population's average fitness: 464.63000 stdev: 137.74227
Best fitness: 655.00000 - size: (3, 0) - species 419 - id 94650
Average adjusted fitness: 0.535
Mean genetic distance 4.654, standard deviation 1.052
Population of 102 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   411   43     6    439.0    0.427    13
   414   37     4    648.0    0.621    13
   417   33    21    652.0    0.616     1
   419   22     1    655.0    0.630     5
   420   10     5    648.0    0.585     4
   421    8     5    646.0    0.491     4
   422    7     7    646.0    0.756     2
   423    6     2    644.0    0.604     3
   424    3     9    650.0    0.486     0
   425    1     7    651.0    0.496     0
   426    1    16    352.0    0.343     0
   427    1    19    377.0    0.367     0
Total extinctions: 0
Generation time: 5.513 sec (5.454 average)

 ****** Running generation 1322 ****** 

Population's average fitness: 472.03922 stdev: 140.71491
Best fitness: 659.00000 - size: (3, 0) - species 426 - id 94761
Average adjusted fitness: 0.564
Mean genetic distance 4.408, standard deviation 1.018
Population of 102 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   411   44    10    648.0    0.692    14
   414   38    23    638.0    0.667    14
   417   34    16    647.0    0.685     2
   419   23    11    381.0    0.397     6
   420   11     3    646.0    0.601     5
   421    9     9    642.0    0.482     5
   422    8     9    642.0    0.668     3
   423    7     7    424.0    0.392     4
   424    4     2    648.0    0.604     1
   425    2     2    641.0    0.469     1
   426    2     6    659.0    0.553     0
   427    2     4    652.0    0.557     0
Total extinctions: 0
Generation time: 5.538 sec (5.468 average)

 ****** Running generation 1323 ****** 

Population's average fitness: 463.80392 stdev: 139.18228
Best fitness: 657.00000 - size: (3, 1) - species 417 - id 94908

Species 414 with 23 members is stagnated: removing it

Species 411 with 10 members is stagnated: removing it
Average adjusted fitness: 0.647
Mean genetic distance 4.411, standard deviation 1.037
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   417   35    13    657.0    0.660     0
   419   24     5    649.0    0.527     7
   420   12     3    623.0    0.609     6
   421   10     2    648.0    0.621     6
   422    9    26    655.0    0.719     4
   423    8    15    652.0    0.628     5
   424    5     6    639.0    0.874     2
   425    3     4    380.0    0.451     2
   426    3    19    655.0    0.806     1
   427    3     8    642.0    0.573     1
Total extinctions: 0
Generation time: 5.598 sec (5.492 average)

 ****** Running generation 1324 ****** 

Population's average fitness: 469.03960 stdev: 135.64543
Best fitness: 658.00000 - size: (3, 1) - species 423 - id 94185
Average adjusted fitness: 0.591
Mean genetic distance 4.348, standard deviation 1.116
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   417   36    14    650.0    0.729     1
   419   25     8    428.0    0.480     8
   420   13    16    645.0    0.616     7
   421   11     3    421.0    0.482     7
   422   10     7    656.0    0.774     5
   423    9     6    658.0    0.703     0
   424    6     5    544.0    0.556     3
   425    4    28    392.0    0.469     3
   426    4    10    642.0    0.577     2
   427    4     4    638.0    0.521     2
Total extinctions: 0
Generation time: 5.609 sec (5.510 average)

 ****** Running generation 1325 ****** 

Population's average fitness: 441.67327 stdev: 140.93163
Best fitness: 656.00000 - size: (3, 0) - species 420 - id 94865
Average adjusted fitness: 0.624
Mean genetic distance 4.309, standard deviation 1.067
Population of 102 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   417   37    13    654.0    0.749     2
   419   26     3    642.0    0.570     9
   420   14     6    656.0    0.678     0
   421   12    15    388.0    0.520     8
   422   11     6    402.0    0.496     6
   423   10    25    618.0    0.699     1
   424    7    13    640.0    0.642     4
   425    5     2    650.0    0.662     4
   426    5     6    651.0    0.664     3
   427    5    12    403.0    0.559     3
   428    0     1       --       --     0
Total extinctions: 0
Generation time: 5.686 sec (5.538 average)

 ****** Running generation 1326 ****** 

Population's average fitness: 445.09804 stdev: 128.92828
Best fitness: 650.00000 - size: (3, 1) - species 423 - id 95046
Average adjusted fitness: 0.414
Mean genetic distance 4.250, standard deviation 1.048
Population of 105 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   417   38    17    650.0    0.630     3
