nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net2.bin out/guided_maps/2 out/guided_maps/progress2.txt out/guided_maps/fitness2.svg>> out/guided_maps/2.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.31000 stdev: 1.63521
Best fitness: 336.00000 - size: (1, 2) - species 12 - id 12
Average adjusted fitness: 0.616
Mean genetic distance 5.934, standard deviation 1.880
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag

Species 34 with 1 members is stagnated: removing it

Species 83 with 1 members is stagnated: removing it

Species 22 with 5 members is stagnated: removing it

Species 56 with 1 members is stagnated: removing it

Species 20 with 6 members is stagnated: removing it

Species 99 with 3 members is stagnated: removing it

Species 5 with 4 members is stagnated: removing it

Species 15 with 15 members is stagnated: removing it

Species 17 with 4 members is stagnated: removing it
Average adjusted fitness: 0.408
Mean genetic distance 2.724, standard deviation 1.618
Population of 300 members in 60 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   19    11    332.0    0.395     5
     3   19     2    336.0    0.410    13
     6   19     2    336.0    0.404    11
     7   19     8    338.0    0.363     5
     8   19    10    334.0    0.401    14
    10   19     9    335.0    0.402    13
    11   19     7    334.0    0.407     7
    14   19     1    334.0    0.407    11
    16   19     1    337.0    0.403     6
    18   19     1    334.0    0.407     6
    19   19     5    335.0    0.404    13
    21   19     6    337.0    0.411     6
    25   19     1    334.0    0.393     3
    26   19     1    433.0    0.466     0
    28   19     6    334.0    0.400     5
    29   19     2    337.0    0.407     7
    30   19     1    336.0    0.408     3
    31   19     6    335.0    0.402    10
    32   19    10    328.0    0.371     7
    33   19     1    337.0    0.425    14
    36   19     1    336.0    0.402     6
    37   19     4    337.0    0.401    14
    40   19    10    332.0    0.395    13
    42   19     4    335.0    0.399    12
    43   19     7    335.0    0.410     1
    44   19     1    336.0    0.404    11
    45   19     1    339.0    0.408     0
    47   19     1    402.0    0.571     0
    48   19     3    333.0    0.401    13
    49   19    15    334.0    0.407    10
    52   19     6    337.0    0.407     6
    54   19     1    335.0    0.402     6
    57   19    11    334.0    0.399    11
    58   19    12    337.0    0.411    13
    59   19     3    337.0    0.401    14
    60   19     2    335.0    0.401    12
    62   19     9    333.0    0.401     1
    67   19     8    334.0    0.407    13
    68   19     1    335.0    0.393     5
    69   19     2    337.0    0.404    12
    70   19     7    335.0    0.403     6
    71   19    14    334.0    0.407    11
    72   19     4    338.0    0.401    13
    74   19     5    338.0    0.322     8
    76   19     3    336.0    0.402     7
    79   19     2    336.0    0.415    12
    80   19     3    335.0    0.404     8
    81   19     2    335.0    0.403    11
    82   19     2    336.0    0.411    10
    86   19     1    341.0    0.412     9
    87   19     6    335.0    0.410    14
    89   19     4    336.0    0.407    13
    90   19     2    334.0    0.407     8
    91   19    12    333.0    0.393    12
    92   19     1    337.0    0.407    14
    94   19     3    336.0    0.410     8
    95   19     3    334.0    0.398    12
    97   19    18    332.0    0.395     8
   100   19    10    334.0    0.407    11
   101    5     5    399.0    0.526     1
Total extinctions: 0
Generation time: 6.760 sec (9.342 average)

 ****** Running generation 20 ****** 

Population's average fitness: 333.29667 stdev: 14.54655
Best fitness: 433.00000 - size: (1, 1) - species 21 - id 4120

Species 33 with 1 members is stagnated: removing it

Species 92 with 1 members is stagnated: removing it

Species 59 with 3 members is stagnated: removing it

Species 87 with 6 members is stagnated: removing it

Species 37 with 4 members is stagnated: removing it

Species 8 with 10 members is stagnated: removing it
Average adjusted fitness: 0.669
Mean genetic distance 2.771, standard deviation 1.659
Population of 270 members in 54 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   20     1    336.0    0.667     6
     3   20     5    333.0    0.667    14
     6   20     5    336.0    0.672    12
     7   20    11    335.0    0.665     6
    10   20     5    335.0    0.668    14
    11   20     8    334.0    0.664     8
    14   20     6    334.0    0.670    12
    16   20    11    332.0    0.663     7
    18   20     1    335.0    0.673     7
    19   20     4    334.0    0.667    14
    21   20     4    433.0    0.790     0
    25   20     7    336.0    0.677     4
    26   20     1    334.0    0.670     1
    28   20     8    338.0    0.673     6
    29   20     6    332.0    0.662     8
    30   20     9    334.0    0.670     4
    31   20     5    337.0    0.671    11
    32   20     1    337.0    0.667     8
    36   20     1    336.0    0.677     7
    40   20     4    337.0    0.668    14
    42   20     7    336.0    0.674    13
    43   20     1    335.0    0.669     2
    44   20    14    333.0    0.667    12
    45   20     9    331.0    0.660     1
    47   20     7    332.0    0.663     1
    48   20     6    334.0    0.669    14
    49   20    10    335.0    0.660    11
    52   20     3    337.0    0.669     7
    54   20     9    332.0    0.663     7
    57   20     3    336.0    0.657    12
    58   20     7    337.0    0.665    14
    60   20     4    337.0    0.673    13
    62   20     1    335.0    0.663     2
    67   20     7    335.0    0.668    14
    68   20     1    336.0    0.677     6
    69   20     7    334.0    0.668    13
    70   20     5    335.0    0.663     7
    71   20     1    337.0    0.666    12
    72   20     7    335.0    0.670    14
    74   20     3    336.0    0.664     9
    76   20     4    334.0    0.667     8
    79   20     2    335.0    0.672    13
    80   20     2    334.0    0.667     9
    81   20     5    333.0    0.667    12
    82   20     7    335.0    0.672    11
    86   20    11    335.0    0.673    10
    89   20     4    334.0    0.667    14
    90   20     1    336.0    0.670     9
    91   20     1    336.0    0.669    13
    94   20     3    336.0    0.671     9
    95   20     7    334.0    0.669    13
    97   20     1    335.0    0.667     9
   100   20     2    335.0    0.665    12
   101    6     5    402.0    0.581     2
Total extinctions: 0
Generation time: 6.195 sec (8.936 average)

 ****** Running generation 21 ****** 

Population's average fitness: 333.57778 stdev: 7.40517
Best fitness: 394.00000 - size: (1, 2) - species 70 - id 1441

Species 89 with 4 members is stagnated: removing it

Species 10 with 5 members is stagnated: removing it

Species 3 with 5 members is stagnated: removing it

Species 48 with 6 members is stagnated: removing it

Species 19 with 4 members is stagnated: removing it

Species 72 with 7 members is stagnated: removing it

Species 40 with 4 members is stagnated: removing it

Species 58 with 7 members is stagnated: removing it

Species 67 with 7 members is stagnated: removing it
Average adjusted fitness: 0.526
Mean genetic distance 2.707, standard deviation 1.638
Population of 225 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   21    13    330.0    0.496     7
     6   21     2    335.0    0.518    13
     7   21    10    335.0    0.517     7
    11   21     1    337.0    0.531     9
    14   21    10    335.0    0.529    13
    16   21     1    336.0    0.523     8
    18   21     1    334.0    0.528     8
    21   21     4    336.0    0.533     1
    25   21     5    337.0    0.520     5
    26   21     7    336.0    0.543     2
    28   21     5    336.0    0.528     7
    29   21     2    335.0    0.524     9
    30   21     1    336.0    0.520     5
    31   21     3    336.0    0.526    12
    32   21    11    334.0    0.528     9
    36   21     2    337.0    0.551     8
    42   21     8    335.0    0.524    14
    43   21     8    333.0    0.520     3
    44   21     1    336.0    0.524    13
    45   21     4    336.0    0.527     2
    47   21     5    335.0    0.520     2
    49   21     1    335.0    0.520    12
    52   21     5    335.0    0.525     8
    54   21     1    335.0    0.515     8
    57   21     7    334.0    0.517    13
    60   21     3    336.0    0.528    14
    62   21    13    334.0    0.528     3
    68   21     2    334.0    0.528     7
    69   21     6    337.0    0.530    14
    70   21     1    394.0    0.745     8
    71   21     1    335.0    0.535    13
    74   21     5    333.0    0.430    10
    76   21     2    337.0    0.533     9
    79   21     5    334.0    0.528    14
    80   21     5    335.0    0.531    10
    81   21     1    336.0    0.526    13
    82   21     3    337.0    0.525    12
    86   21     1    348.0    0.542    11
    90   21     9    334.0    0.528    10
    91   21     9    336.0    0.543    14
    94   21     5    335.0    0.530    10
    95   21     4    340.0    0.530    14
    97   21    16    334.0    0.528    10
   100   21    11    332.0    0.512    13
   101    7     5    334.0    0.364     3
Total extinctions: 0
Generation time: 5.366 sec (8.448 average)

 ****** Running generation 22 ****** 

Population's average fitness: 333.98222 stdev: 12.39066
Best fitness: 401.00000 - size: (1, 1) - species 14 - id 4118

Species 69 with 6 members is stagnated: removing it

Species 42 with 8 members is stagnated: removing it

Species 60 with 3 members is stagnated: removing it

Species 79 with 5 members is stagnated: removing it

Species 91 with 9 members is stagnated: removing it

Species 95 with 4 members is stagnated: removing it
Average adjusted fitness: 0.667
Mean genetic distance 2.775, standard deviation 1.700
Population of 195 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   22     1    338.0    0.664     8
     6   22     5    333.0    0.656    14
     7   22     2    338.0    0.661     8
    11   22     8    335.0    0.673    10
    14   22     1    401.0    0.700     0
    16   22     1    334.0    0.668     9
    18   22    10    332.0    0.658     9
    21   22     8    336.0    0.666     2
    25   22     1    381.0    0.650     6
    26   22     1    336.0    0.663     3
    28   22     3    334.0    0.663     8
    29   22     1    334.0    0.661    10
    30   22     9    330.0    0.649     6
    31   22     5    337.0    0.668    13
    32   22    11    335.0    0.660    10
    36   22    12    333.0    0.663     9
    43   22     1    337.0    0.667     4
    44   22     9    332.0    0.658    14
    45   22     8    336.0    0.662     3
    47   22     2    336.0    0.667     3
    49   22     1    335.0    0.673    13
    52   22     5    338.0    0.666     9
    54   22    12    334.0    0.668     9
    57   22     4    336.0    0.665    14
    62   22     1    336.0    0.663     4
    68   22     2    335.0    0.663     8
    70   22    11    333.0    0.663     9
    71   22    11    334.0    0.668    14
    74   22     5    334.0    0.660    11
    76   22     5    334.0    0.666    10
    80   22     5    334.0    0.660    11
    81   22     9    329.0    0.644    14
    82   22     7    334.0    0.665    13
    86   22     1    336.0    0.678    12
    90   22     4    336.0    0.664    11
    94   22     5    338.0    0.665    11
    97   22     1    336.0    0.662    11
   100   22     2    335.0    0.663    14
   101    8     5    397.0    0.794     4
Total extinctions: 0
Generation time: 4.501 sec (7.888 average)

 ****** Running generation 23 ****** 

Population's average fitness: 333.73333 stdev: 13.68325
Best fitness: 433.00000 - size: (1, 1) - species 101 - id 3623

Species 57 with 4 members is stagnated: removing it

Species 81 with 9 members is stagnated: removing it

Species 44 with 9 members is stagnated: removing it

Species 71 with 11 members is stagnated: removing it

Species 6 with 5 members is stagnated: removing it

Species 100 with 2 members is stagnated: removing it
Average adjusted fitness: 0.511
Mean genetic distance 2.741, standard deviation 1.771
Population of 165 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   23    14    333.0    0.505     9
     7   23     8    334.0    0.507     9
    11   23     7    333.0    0.502    11
    14   23    10    334.0    0.510     1
    16   23    10    330.0    0.490    10
    18   23     1    335.0    0.502    10
    21   23     6    395.0    0.557     3
    25   23     1    337.0    0.525     7
    26   23     1    335.0    0.515     4
    28   23     4    336.0    0.508     9
    29   23    12    333.0    0.505    11
    30   23     6    335.0    0.505     7
    31   23     4    338.0    0.516     0
    32   23     1    341.0    0.507     0
    36   23     1    337.0    0.507    10
    43   23     1    337.0    0.525     5
    45   23     2    335.0    0.509     4
    47   23     3    374.0    0.609     4
    49   23    11    334.0    0.510    14
    52   23     5    337.0    0.510    10
    54   23     1    336.0    0.508    10
    62   23     1    333.0    0.505     5
    68   23     1    336.0    0.507     9
    70   23     7    336.0    0.507    10
    74   23     4    337.0    0.442    12
    76   23     1    334.0    0.501    11
    80   23     5    336.0    0.509    12
    82   23     6    335.0    0.507    14
    86   23     8    335.0    0.515    13
    90   23     1    336.0    0.511    12
    94   23     6    333.0    0.499    12
    97   23    11    332.0    0.500    12
   101    9     5    433.0    0.536     0
Total extinctions: 0
Generation time: 3.842 sec (7.281 average)

 ****** Running generation 24 ****** 

Population's average fitness: 335.13939 stdev: 9.14058
Best fitness: 397.00000 - size: (1, 1) - species 101 - id 3623

Species 82 with 6 members is stagnated: removing it

Species 49 with 11 members is stagnated: removing it
Average adjusted fitness: 0.359
Mean genetic distance 2.740, standard deviation 1.787
Population of 157 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   24     1    336.0    0.346    10
     7   24     4    336.0    0.351    10
    11   24     2    336.0    0.356    12
    14   24     5    367.0    0.384     2
    16   24     1    336.0    0.341    11
    18   24    12    333.0    0.340    11
    21   24     6    385.0    0.438     4
    25   24    13    334.0    0.351     8
    26   24     4    330.0    0.309     5
    28   24     8    337.0    0.356    10
    29   24     3    336.0    0.351    12
    30   24     1    347.0    0.371     8
    31   24     4    335.0    0.351     1
    32   24     1    334.0    0.351     1
    36   24     1    334.0    0.351    11
    43   24     9    334.0    0.351     6
    45   24     7    333.0    0.335     5
    47   24     5    335.0    0.344     5
    52   24     5    335.0    0.348    11
    54   24    17    332.0    0.330    11
    62   24     1    336.0    0.371     6
    68   24     1    336.0    0.371    10
    70   24     4    371.0    0.518    11
    74   24     6    337.0    0.335    13
    76   24     8    332.0    0.330    12
    80   24     6    336.0    0.338    13
    86   24     3    335.0    0.336    14
    90   24    11    332.0    0.330    13
    94   24     1    336.0    0.349    13
    97   24     2    334.0    0.336    13
   101   10     5    397.0    0.466     1
Total extinctions: 0
Generation time: 3.172 sec (6.616 average)

 ****** Running generation 25 ****** 

Population's average fitness: 334.41401 stdev: 14.87744
Best fitness: 464.00000 - size: (1, 1) - species 101 - id 3623

Species 86 with 3 members is stagnated: removing it
Average adjusted fitness: 0.434
Mean genetic distance 2.793, standard deviation 1.802
Population of 153 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   25    11    333.0    0.428    11
     7   25     6    336.0    0.431    11
    11   25     6    333.0    0.426    13
    14   25     8    333.0    0.422     3
    16   25     1    337.0    0.445    12
    18   25     1    336.0    0.428    12
    21   25     4    381.0    0.533     5
    25   25     1    336.0    0.427     9
    26   25     1    336.0    0.431     6
    28   25     5    335.0    0.430    11
    29   25     6    335.0    0.432    13
    30   25    10    332.0    0.424     9
    31   25     6    336.0    0.432     2
    32   25     8    334.0    0.432     2
    36   25    10    332.0    0.424    12
    43   25     1    336.0    0.428     7
    45   25     3    336.0    0.426     6
    47   25     5    335.0    0.434     6
    52   25     5    337.0    0.431    12
    54   25     1    336.0    0.430    12
    62   25    14    335.0    0.437     7
    68   25     8    333.0    0.428    11
    70   25     6    364.0    0.462    12
    74   25     3    336.0    0.428    14
    76   25     2    336.0    0.428    13
    80   25     3    333.0    0.426    14
    90   25     2    338.0    0.436    14
    94   25    10    335.0    0.437    14
    97   25     1    334.0    0.430    14
   101   11     5    464.0    0.426     0
Total extinctions: 0
Generation time: 3.023 sec (5.933 average)

 ****** Running generation 26 ****** 

Population's average fitness: 335.31373 stdev: 8.88155
Best fitness: 396.00000 - size: (1, 2) - species 70 - id 1441

Species 74 with 3 members is stagnated: removing it

Species 97 with 1 members is stagnated: removing it

Species 94 with 10 members is stagnated: removing it

Species 90 with 2 members is stagnated: removing it

Species 80 with 3 members is stagnated: removing it
Average adjusted fitness: 0.112
Mean genetic distance 2.963, standard deviation 1.840
Population of 134 members in 25 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   26     1    336.0    0.075    12
     7   26     4    335.0    0.088    12
    11   26     1    336.0    0.076    14
    14   26     6    367.0    0.140     4
    16   26    16    332.0    0.059    13
    18   26     1    334.0    0.088    13
    21   26     8    369.0    0.224     6
    25   26    10    335.0    0.103    10
    26   26     9    334.0    0.088     7
    28   26     5    336.0    0.079    12
    29   26     6    333.0    0.064    14
    30   26     1    337.0    0.079    10
    31   26     6    335.0    0.076     3
    32   26     1    336.0    0.088     3
    36   26     4    334.0    0.068    13
    43   26     8    334.0    0.088     8
    45   26     4    335.0    0.069     7
    47   26     5    335.0    0.068     7
    52   26     5    335.0    0.074    13
    54   26    13    334.0    0.088    13
    62   26     1    337.0    0.096     8
    68   26     2    336.0    0.083    12
    70   26     6    396.0    0.483    13
    76   26     6    335.0    0.096    14
   101   12     5    367.0    0.274     1
Total extinctions: 0
Generation time: 2.948 sec (5.245 average)

 ****** Running generation 27 ****** 

Population's average fitness: 336.05970 stdev: 24.09489
Best fitness: 502.00000 - size: (1, 1) - species 101 - id 3626

Species 76 with 6 members is stagnated: removing it

Species 11 with 1 members is stagnated: removing it

Species 29 with 6 members is stagnated: removing it
Average adjusted fitness: 0.508
Mean genetic distance 3.026, standard deviation 1.877
Population of 121 members in 22 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   27    12    333.0    0.497    13
     7   27     5    335.0    0.498    13
    14   27     9    336.0    0.500     5
    16   27     1    338.0    0.466    14
    18   27     1    335.0    0.503    14
    21   27     8    431.0    0.599     7
    25   27     1    335.0    0.498    11
    26   27     5    336.0    0.498     8
    28   27     8    335.0    0.499    13
    30   27    10    333.0    0.497    11
    31   27     7    336.0    0.501     4
    32   27     8    331.0    0.491     4
    36   27     7    335.0    0.496    14
    43   27     1    335.0    0.497     9
    45   27     4    336.0    0.501     8
    47   27     5    337.0    0.502     8
    52   27     5    336.0    0.498    14
    54   27     1    337.0    0.499    14
    62   27    12    333.0    0.497     9
    68   27     4    333.0    0.496    13
    70   27     2    378.0    0.540    14
   101   13     5    502.0    0.598     0
Total extinctions: 0
Generation time: 2.518 sec (4.607 average)

 ****** Running generation 28 ****** 

Population's average fitness: 335.05785 stdev: 16.04966
Best fitness: 401.00000 - size: (1, 1) - species 70 - id 4638

Species 54 with 1 members is stagnated: removing it

Species 18 with 1 members is stagnated: removing it

Species 16 with 1 members is stagnated: removing it

Species 36 with 7 members is stagnated: removing it

Species 52 with 5 members is stagnated: removing it

Species 70 with 2 members is stagnated: removing it
Average adjusted fitness: 0.683
Mean genetic distance 3.078, standard deviation 1.865
Population of 104 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     2   28     5    336.0    0.673    14
     7   28     4    334.0    0.674    14
    14   28    13    335.0    0.677     6
    21   28     1    380.0    0.841     8
    25   28     3    335.0    0.690    12
    26   28     4    336.0    0.687     9
    28   28    16    374.0    0.770     0
    30   28     1    335.0    0.675    12
    31   28     7    336.0    0.681     5
    32   28    10    335.0    0.675     5
    43   28    11    334.0    0.683    10
    45   28     8    336.0    0.674     9
    47   28     3    335.0    0.676     9
    62   28     2    337.0    0.679    10
    68   28    11    333.0    0.671    14
   101   14     5    366.0    0.498     1
Total extinctions: 0
Generation time: 2.274 sec (4.060 average)

 ****** Running generation 29 ****** 

Population's average fitness: 334.86538 stdev: 21.40231
Best fitness: 466.00000 - size: (1, 1) - species 101 - id 3624

Species 7 with 4 members is stagnated: removing it

Species 2 with 5 members is stagnated: removing it

Species 68 with 11 members is stagnated: removing it
Average adjusted fitness: 0.433
Mean genetic distance 3.147, standard deviation 1.873
Population of 103 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   29    11    335.0    0.431     7
    21   29    15    334.0    0.433     9
    25   29     3    335.0    0.428    13
    26   29     1    359.0    0.457    10
    28   29    13    378.0    0.476     0
    30   29    18    331.0    0.421    13
    31   29     8    336.0    0.433     6
    32   29     1    336.0    0.435     6
    43   29     1    336.0    0.431    11
    45   29     3    336.0    0.429    10
    47   29    11    337.0    0.431    10
    62   29    12    332.0    0.421    11
   101   15     6    466.0    0.398     2
Total extinctions: 0
Generation time: 1.994 sec (3.583 average)

 ****** Running generation 30 ****** 

Population's average fitness: 332.67961 stdev: 33.83748
Best fitness: 390.00000 - size: (2, 2) - species 28 - id 4692
Average adjusted fitness: 0.765
Mean genetic distance 3.232, standard deviation 1.821
Population of 102 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   30     7    336.0    0.777     8
    21   30     1    335.0    0.779    10
    25   30     1    374.0    0.829    14
    26   30     2    332.0    0.773    11
    28   30     1    390.0    0.858     0
    30   30     1    338.0    0.779    14
    31   30     5    335.0    0.779     7
    32   30    18    333.0    0.777     7
    43   30    15    334.0    0.781    12
    45   30     2    336.0    0.786    11
    47   30    28    388.0    0.853    11
    62   30    16    336.0    0.783    12
   101   16     5    335.0    0.391     3
Total extinctions: 0
Generation time: 2.161 sec (3.180 average)

 ****** Running generation 31 ****** 

Population's average fitness: 341.00000 stdev: 18.50278
Best fitness: 399.00000 - size: (1, 1) - species 101 - id 4747

Species 30 with 1 members is stagnated: removing it

Species 25 with 1 members is stagnated: removing it
Average adjusted fitness: 0.538
Mean genetic distance 3.312, standard deviation 1.869
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   31     3    335.0    0.503     9
    21   31     1    336.0    0.526    11
    26   31    15    367.0    0.632    12
    28   31    11    335.0    0.519     1
    31   31     9    334.0    0.501     8
    32   31    18    336.0    0.503     8
    43   31    15    337.0    0.507    13
    45   31    14    334.0    0.500    12
    47   31     1    387.0    0.704    12
    62   31     6    336.0    0.514    13
   101   17     7    399.0    0.510     4
Total extinctions: 0
Generation time: 2.185 sec (2.862 average)

 ****** Running generation 32 ****** 

Population's average fitness: 341.69000 stdev: 25.81228
Best fitness: 434.00000 - size: (1, 1) - species 28 - id 4847
Average adjusted fitness: 0.530
Mean genetic distance 3.447, standard deviation 1.839
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   32     3    336.0    0.506    10
    21   32    13    333.0    0.498    12
    26   32    22    395.0    0.628    13
    28   32     1    434.0    0.669     0
    31   32    21    335.0    0.498     9
    32   32     1    362.0    0.513     0
    43   32    18    367.0    0.485     0
    45   32     2    335.0    0.499    13
    47   32     6    331.0    0.488    13
    62   32     5    335.0    0.497    14
   101   18     8    433.0    0.547     5
Total extinctions: 0
Generation time: 2.178 sec (2.630 average)

 ****** Running generation 33 ****** 

Population's average fitness: 340.93000 stdev: 39.04056
Best fitness: 467.00000 - size: (1, 1) - species 43 - id 4909

Species 62 with 5 members is stagnated: removing it
Average adjusted fitness: 0.610
Mean genetic distance 3.475, standard deviation 1.760
Population of 98 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   33     6    336.0    0.603    11
    21   33     3    400.0    0.617    13
    26   33     7    403.0    0.680    14
    28   33    26    335.0    0.606     1
    31   33     1    338.0    0.602    10
    32   33    13    333.0    0.600     1
    43   33    10    467.0    0.631     0
    45   33    21    334.0    0.596    14
    47   33     2    434.0    0.566     0
   101   19     9    432.0    0.603     6
Total extinctions: 0
Generation time: 2.410 sec (2.486 average)

 ****** Running generation 34 ****** 

Population's average fitness: 343.31633 stdev: 48.64293
Best fitness: 533.00000 - size: (1, 1) - species 32 - id 4909

Species 26 with 7 members is stagnated: removing it
Average adjusted fitness: 0.461
Mean genetic distance 3.594, standard deviation 1.869
Population of 98 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   34    22    337.0    0.457    12
    21   34     9    336.0    0.396    14
    28   34     9    465.0    0.517     0
    31   34     6    333.0    0.454    11
    32   34    24    533.0    0.547     0
    43   34    10    466.0    0.483     1
    45   34     3    352.0    0.457     0
    47   34     5    334.0    0.410     1
   101   20    10    436.0    0.423     7
Total extinctions: 0
Generation time: 2.213 sec (2.390 average)

 ****** Running generation 35 ****** 

Population's average fitness: 334.92857 stdev: 60.05699
Best fitness: 501.00000 - size: (2, 3) - species 32 - id 5015

Species 21 with 9 members is stagnated: removing it
Average adjusted fitness: 0.506
Mean genetic distance 3.710, standard deviation 2.210
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   35    12    367.0    0.495    13
    28   35    20    397.0    0.397     1
    31   35    19    334.0    0.493    12
    32   35    13    501.0    0.483     1
    43   35     7    497.0    0.574     0
    45   35     9    334.0    0.496     1
    47   35    10    334.0    0.474     2
   101   21    10    498.0    0.635     8
Total extinctions: 0
Generation time: 2.199 sec (2.308 average)

 ****** Running generation 36 ****** 

Population's average fitness: 333.62000 stdev: 58.97911
Best fitness: 536.00000 - size: (2, 3) - species 32 - id 5098
Average adjusted fitness: 0.541
Mean genetic distance 3.927, standard deviation 2.330
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   36    12    337.0    0.535    14
    28   36     1    402.0    0.497     2
    31   36     5    336.0    0.506    13
    32   36    30    536.0    0.572     0
    43   36     9    401.0    0.479     1
    45   36    12    530.0    0.648     0
    47   36    14    470.0    0.539     0
   101   22    18    468.0    0.549     9
Total extinctions: 0
Generation time: 2.582 sec (2.271 average)

 ****** Running generation 37 ****** 

Population's average fitness: 345.15842 stdev: 64.05223
Best fitness: 502.00000 - size: (1, 1) - species 43 - id 4909
Average adjusted fitness: 0.607
Mean genetic distance 3.819, standard deviation 2.252
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   37     6    499.0    0.585     0
    28   37    28    333.0    0.579     3
    31   37    10    335.0    0.579    14
    32   37    10    500.0    0.617     1
    43   37    11    502.0    0.716     0
    45   37     3    364.0    0.586     1
    47   37    27    465.0    0.602     1
   101   23     6    469.0    0.589    10
Total extinctions: 0
Generation time: 3.075 sec (2.327 average)

 ****** Running generation 38 ****** 

Population's average fitness: 330.51485 stdev: 67.37138
Best fitness: 499.00000 - size: (1, 2) - species 101 - id 5005
Average adjusted fitness: 0.610
Mean genetic distance 3.909, standard deviation 2.267
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   38    17    369.0    0.633     1
    28   38    27    467.0    0.625     0
    31   38     1    400.0    0.632     0
    32   38     3    400.0    0.563     2
    43   38     5    400.0    0.603     1
    45   38    15    368.0    0.644     2
    47   38    13    466.0    0.610     2
   101   24    19    499.0    0.571    11
Total extinctions: 0
Generation time: 3.229 sec (2.423 average)

 ****** Running generation 39 ****** 

Population's average fitness: 341.49000 stdev: 63.76135
Best fitness: 499.00000 - size: (1, 0) - species 45 - id 5148
Average adjusted fitness: 0.529
Mean genetic distance 3.729, standard deviation 1.988
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   39     9    434.0    0.484     2
    28   39     4    437.0    0.480     1
    31   39    10    334.0    0.505     1
    32   39    24    432.0    0.601     3
    43   39     7    365.0    0.440     2
    45   39     1    499.0    0.588     3
    47   39    30    465.0    0.557     3
   101   25    15    497.0    0.575    12
Total extinctions: 0
Generation time: 3.916 sec (2.615 average)

 ****** Running generation 40 ****** 

Population's average fitness: 328.64000 stdev: 85.65390
Best fitness: 568.00000 - size: (2, 2) - species 101 - id 5336
Average adjusted fitness: 0.553
Mean genetic distance 3.720, standard deviation 1.873
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   40    13    466.0    0.610     3
    28   40     9    400.0    0.610     2
    31   40    14    368.0    0.566     2
    32   40     5    497.0    0.542     4
    43   40    23    365.0    0.409     3
    45   40    22    333.0    0.561     4
    47   40     1    500.0    0.559     0
   101   26    12    568.0    0.565     0
Total extinctions: 0
Generation time: 5.077 sec (2.906 average)

 ****** Running generation 41 ****** 

Population's average fitness: 342.06061 stdev: 90.20368
Best fitness: 734.00000 - size: (2, 1) - species 43 - id 5383
Average adjusted fitness: 0.408
Mean genetic distance 3.634, standard deviation 1.758
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    14   41    25    434.0    0.407     4
    28   41    10    337.0    0.372     3
    31   41    14    466.0    0.404     0
    32   41    14    366.0    0.391     5
    43   41    13    734.0    0.423     0
    45   41     5    533.0    0.421     0
