nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net4.bin out/guided_maps/4 out/guided_maps/progress4.txt out/guided_maps/fitness4.svg>> out/guided_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.64000 stdev: 1.94689
Best fitness: 339.00000 - size: (1, 2) - species 99 - id 99
Average adjusted fitness: 0.513
Mean genetic distance 5.677, standard deviation 1.845
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   516   41     9    486.0    0.692    12
   519   31     3    398.0    0.499    12
   524   21     8    381.0    0.614    10
   525   21     6    534.0    0.763     6
   526   13     4    582.0    0.700     2
   527   11     7    515.0    0.774     1
   528   10     2    575.0    0.724     0
   529    9     3    564.0    0.700     7
   530    8    19    335.0    0.498     3
   531    6    10    553.0    0.691     2
   532    6    17    391.0    0.580     2
   533    5    16    465.0    0.473     0
Total extinctions: 0
Generation time: 13.517 sec (12.620 average)

 ****** Running generation 1506 ****** 

Population's average fitness: 408.54808 stdev: 89.37355
Best fitness: 587.00000 - size: (4, 0) - species 531 - id 101901
Average adjusted fitness: 0.619
Mean genetic distance 3.992, standard deviation 0.894
Population of 103 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   516   42     1    555.0    0.735    13
   519   32     1    381.0    0.476    13
   524   22     1    366.0    0.454    11
   525   22    60    493.0    0.636     7
   526   14     4    587.0    0.712     3
   527   12     1    586.0    0.585     2
   528   11     2    515.0    0.821     1
   529   10     9    450.0    0.538     8
   530    9     6    579.0    0.593     4
   531    7     1    587.0    0.769     3
   532    7    13    555.0    0.567     3
   533    6     4    535.0    0.540     0
Total extinctions: 0
Generation time: 13.254 sec (12.766 average)

 ****** Running generation 1507 ****** 

Population's average fitness: 422.41748 stdev: 87.76729
Best fitness: 579.00000 - size: (5, 1) - species 525 - id 101927
Average adjusted fitness: 0.564
Mean genetic distance 3.969, standard deviation 0.888
Population of 107 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   516   43    17    348.0    0.387    14
   519   33     3    335.0    0.353    14
   524   23     9    381.0    0.475    12
   525   23     1    579.0    0.613     8
   526   15     9    343.0    0.342     4
   527   13    22    525.0    0.857     3
   528   12    10    456.0    0.671     2
   529   11     5    543.0    0.609     9
   530   10    13    377.0    0.352     5
   531    8     7    540.0    0.897     4
   532    8     3    537.0    0.590     4
   533    7     8    515.0    0.623     1
Total extinctions: 0
Generation time: 13.251 sec (12.909 average)

 ****** Running generation 1508 ****** 

Population's average fitness: 402.66355 stdev: 87.46417
Best fitness: 569.00000 - size: (4, 0) - species 529 - id 102006

Species 519 with 3 members is stagnated: removing it

Species 516 with 17 members is stagnated: removing it
Average adjusted fitness: 0.627
Mean genetic distance 4.180, standard deviation 0.942
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   524   24     8    483.0    0.580    13
   525   24     4    334.0    0.465     9
   526   16    14    535.0    0.586     5
   527   14    21    569.0    0.634     4
   528   13    17    472.0    0.570     3
   529   12     9    569.0    0.791    10
   530   11    11    533.0    0.596     6
   531    9     8    569.0    0.702     5
   532    9     7    446.0    0.633     5
   533    8     2    504.0    0.715     2
Total extinctions: 0
Generation time: 12.811 sec (13.001 average)

 ****** Running generation 1509 ****** 

Population's average fitness: 418.21782 stdev: 96.46018
Best fitness: 603.00000 - size: (7, 3) - species 527 - id 102099
Average adjusted fitness: 0.683
Mean genetic distance 4.280, standard deviation 0.943
Population of 101 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   524   25     2    512.0    0.664    14
   525   25     3    336.0    0.549    10
   526   17    24    590.0    0.768     6
   527   15    19    603.0    0.713     0
   528   14    10    560.0    0.682     4
   529   13    14    527.0    0.661    11
   530   12     7    595.0    0.708     7
   531   10    15    464.0    0.600     6
   532   10     1    531.0    0.678     6
   533    9     5    505.0    0.810     3
   534    0     1       --       --     0
Total extinctions: 0
Generation time: 13.172 sec (13.094 average)

 ****** Running generation 1510 ****** 

Population's average fitness: 423.16832 stdev: 98.12732
Best fitness: 603.00000 - size: (4, 0) - species 531 - id 101819

Species 524 with 2 members is stagnated: removing it
Average adjusted fitness: 0.536
Mean genetic distance 4.369, standard deviation 1.038
Population of 102 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   525   26     4    336.0    0.360    11
   526   18    21    581.0    0.636     7
   527   16     5    549.0    0.540     1
   528   15     5    581.0    0.700     0
   529   14    19    567.0    0.608    12
   530   13    15    543.0    0.624     8
   531   11     1    603.0    0.538     7
   532   11    19    367.0    0.441     7
   533   10     7    515.0    0.512     4
   534    1     6    352.0    0.405     0
Total extinctions: 0
Generation time: 14.256 sec (13.289 average)

 ****** Running generation 1511 ****** 

Population's average fitness: 409.54902 stdev: 89.64293
Best fitness: 612.00000 - size: (5, 2) - species 530 - id 102078
Average adjusted fitness: 0.533
Mean genetic distance 4.383, standard deviation 0.992
Population of 102 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   525   27    26    336.0    0.416    12
   526   19    12    548.0    0.601     8
   527   17     1    432.0    0.487     2
   528   16     3    481.0    0.568     1
   529   15     5    564.0    0.562    13
   530   14     6    612.0    0.614     0
   531   12    16    299.0    0.345     8
   532   12    11    556.0    0.607     8
   533   11     3    584.0    0.679     0
   534    2    12    370.0    0.453     0
   535    0     3       --       --     0
   536    0     4       --       --     0
Total extinctions: 0
Generation time: 14.628 sec (13.501 average)

 ****** Running generation 1512 ****** 

Population's average fitness: 407.53922 stdev: 92.22858
Best fitness: 593.00000 - size: (5, 2) - species 530 - id 102176
Average adjusted fitness: 0.520
Mean genetic distance 4.470, standard deviation 1.077
Population of 105 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   525   28    10    551.0    0.476    13
   526   20    13    575.0    0.610     9
   527   18     6    334.0    0.348     3
   528   17     8    347.0    0.310     2
   529   16     7    563.0    0.808    14
   530   15    13    593.0    0.855     1
   531   13    11    521.0    0.457     9
   532   13    11    536.0    0.566     9
   533   12    11    477.0    0.525     1
   534    3     4    522.0    0.542     0
   535    1     8    357.0    0.362     0
   536    1     2    357.0    0.378     0
   537    0     1       --       --     0
Total extinctions: 0
Generation time: 14.904 sec (13.708 average)

 ****** Running generation 1513 ****** 

Population's average fitness: 427.47619 stdev: 90.03915
Best fitness: 628.00000 - size: (5, 2) - species 530 - id 102277

Species 529 with 7 members is stagnated: removing it
Average adjusted fitness: 0.374
Mean genetic distance 4.586, standard deviation 1.003
Population of 102 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   525   29     5    510.0    0.294    14
   526   21     6    546.0    0.483    10
   527   19    15    347.0    0.161     4
   528   18     2    600.0    0.495     0
   530   16     3    628.0    0.537     0
   531   14    12    618.0    0.574     0
   532   14    14    569.0    0.560     0
   533   13    10    546.0    0.399     2
   534    4    10    469.0    0.300     1
   535    2     6    358.0    0.187     0
   536    2     4    352.0    0.206     1
   537    1    14    380.0    0.289     0
   538    0     1       --       --     0
Total extinctions: 0
Generation time: 16.682 sec (14.019 average)

 ****** Running generation 1514 ****** 

Population's average fitness: 429.27451 stdev: 83.12796
Best fitness: 601.00000 - size: (7, 3) - species 527 - id 102315

Species 525 with 5 members is stagnated: removing it
Average adjusted fitness: 0.417
Mean genetic distance 4.596, standard deviation 0.989
Population of 101 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   526   22    16    546.0    0.655    11
   527   20     7    601.0    0.490     5
   528   19     8    527.0    0.384     1
   530   17    13    519.0    0.586     1
   531   15    13    595.0    0.519     1
   532   15    13    576.0    0.545     0
   533   14     5    506.0    0.302     3
   534    5     6    549.0    0.418     0
   535    3     1    369.0    0.223     0
   536    3     8    355.0    0.215     2
   537    2     6    587.0    0.456     0
   538    1     5    349.0    0.210     0
Total extinctions: 0
Generation time: 16.204 sec (14.268 average)

 ****** Running generation 1515 ****** 

Population's average fitness: 423.17822 stdev: 96.40379
Best fitness: 619.00000 - size: (4, 0) - species 532 - id 102363
Average adjusted fitness: 0.465
Mean genetic distance 4.613, standard deviation 1.009
Population of 102 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   526   23    10    564.0    0.530    12
   527   21    10    522.0    0.524     6
   528   20    13    564.0    0.594     2
   530   18    12    613.0    0.711     2
   531   16    12    548.0    0.558     2
   532   16    10    619.0    0.606     0
   533   15     3    531.0    0.466     4
   534    6     3    538.0    0.352     1
   535    4     4    359.0    0.352     1
   536    4    13    350.0    0.293     3
   537    3     8    353.0    0.259     1
   538    2     2    367.0    0.340     0
   539    0     2       --       --     0
Total extinctions: 0
Generation time: 14.951 sec (14.411 average)

 ****** Running generation 1516 ****** 

Population's average fitness: 416.22549 stdev: 86.06460
Best fitness: 604.00000 - size: (6, 2) - species 532 - id 102309
Average adjusted fitness: 0.413
Mean genetic distance 4.599, standard deviation 1.003
Population of 106 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   526   24     5    527.0    0.577    13
   527   22    12    547.0    0.490     7
   528   21    10    531.0    0.403     3
   530   19     1    563.0    0.616     3
   531   17    18    575.0    0.589     3
   532   17     6    604.0    0.550     1
   533   16     7    498.0    0.568     5
   534    7    20    483.0    0.375     2
   535    5     6    359.0    0.210     2
   536    5     3    537.0    0.342     0
   537    4     7    400.0    0.227     2
   538    3     6    345.0    0.247     1
   539    1     4    329.0    0.175     0
   540    0     1       --       --     0
Total extinctions: 0
Generation time: 14.837 sec (14.569 average)

 ****** Running generation 1517 ****** 

Population's average fitness: 402.44340 stdev: 92.58673
Best fitness: 599.00000 - size: (7, 3) - species 533 - id 102315
Average adjusted fitness: 0.534
Mean genetic distance 4.494, standard deviation 0.996
Population of 105 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   526   25     9    563.0    0.660    14
   527   23     4    511.0    0.586     8
   528   22     1    516.0    0.517     4
   530   20     3    570.0    0.933     4
   531   18     9    555.0    0.577     4
   532   18    10    545.0    0.660     2
   533   17     2    599.0    0.613     0
   534    8    11    581.0    0.598     0
   535    6     9    380.0    0.379     0
   536    6    10    338.0    0.373     1
   537    5    20    402.0    0.427     3
   538    4     3    356.0    0.391     2
   539    2     7    356.0    0.378     0
   540    1     6    334.0    0.385     0
   541    0     1       --       --     0
Total extinctions: 0
Generation time: 14.933 sec (14.738 average)

 ****** Running generation 1518 ****** 

Population's average fitness: 413.06667 stdev: 80.29579
Best fitness: 596.00000 - size: (8, 5) - species 527 - id 102434

Species 526 with 9 members is stagnated: removing it
Average adjusted fitness: 0.327
Mean genetic distance 4.432, standard deviation 0.996
Population of 109 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   527   24    19    596.0    0.729     9
   528   23    13    372.0    0.228     5
   530   21    10    444.0    0.293     5
   531   19     9    558.0    0.433     5
   532   19    11    557.0    0.483     3
   533   18     7    464.0    0.295     1
   534    9     6    563.0    0.558     1
   535    7     5    532.0    0.293     0
   536    7     1    521.0    0.256     2
   537    6     3    555.0    0.322     4
   538    5     2    360.0    0.156     3
   539    3     4    555.0    0.231     0
   540    2     8    475.0    0.175     0
   541    1    11    344.0    0.131     0
Total extinctions: 0
Generation time: 14.093 sec (14.866 average)

 ****** Running generation 1519 ****** 

Population's average fitness: 417.37615 stdev: 88.01926
Best fitness: 605.00000 - size: (6, 3) - species 531 - id 102454
Average adjusted fitness: 0.415
Mean genetic distance 4.393, standard deviation 0.936
Population of 107 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   527   25     3    550.0    0.548    10
   528   24     3    579.0    0.515     6
   530   22     7    587.0    0.459     6
   531   20     9    605.0    0.455     6
   532   20     9    574.0    0.571     4
   533   19     2    567.0    0.542     2
   534   10    11    554.0    0.464     2
   535    8    29    548.0    0.557     0
   536    8     8    338.0    0.237     3
   537    7     3    362.0    0.237     5
   538    6     4    362.0    0.266     4
   539    4    11    357.0    0.246     1
   540    3     2    543.0    0.388     0
   541    2     6    452.0    0.325     0
Total extinctions: 0
Generation time: 14.882 sec (15.037 average)

 ****** Running generation 1520 ****** 

Population's average fitness: 424.00000 stdev: 88.72471
Best fitness: 611.00000 - size: (6, 3) - species 534 - id 102626
Average adjusted fitness: 0.540
Mean genetic distance 4.352, standard deviation 0.967
Population of 103 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   527   26     4    565.0    0.775    11
   528   25    10    539.0    0.624     7
   530   23     4    537.0    0.476     7
   531   21    13    532.0    0.583     7
   532   21     4    561.0    0.655     5
   533   20     5    511.0    0.612     3
   534   11     5    611.0    0.648     0
   535    9    12    560.0    0.551     0
   536    9    23    576.0    0.569     0
   537    8     5    366.0    0.352     6
   538    7     3    352.0    0.354     5
   539    5     2    531.0    0.446     2
   540    4     9    429.0    0.505     1
   541    3     4    433.0    0.413     1
Total extinctions: 0
Generation time: 15.426 sec (15.154 average)

 ****** Running generation 1521 ****** 

Population's average fitness: 426.07767 stdev: 84.40215
Best fitness: 609.00000 - size: (6, 2) - species 532 - id 102557
Average adjusted fitness: 0.574
Mean genetic distance 4.258, standard deviation 0.905
Population of 104 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   527   27     9    470.0    0.577    12
   528   26     6    551.0    0.667     8
   530   24    12    534.0    0.689     8
   531   22     6    533.0    0.653     8
   532   22    10    609.0    0.719     6
   533   21     6    482.0    0.456     4
   534   12     7    530.0    0.590     1
   535   10     2    529.0    0.609     1
   536   10     2    593.0    0.600     0
   537    9     1    360.0    0.404     7
   538    8    14    350.0    0.401     6
   539    6    15    432.0    0.519     3
   540    5    11    545.0    0.604     0
   541    4     3    501.0    0.543     0
Total extinctions: 0
Generation time: 14.590 sec (15.150 average)

 ****** Running generation 1522 ****** 

Population's average fitness: 417.89423 stdev: 83.41957
Best fitness: 579.00000 - size: (8, 6) - species 527 - id 102706
Average adjusted fitness: 0.524
Mean genetic distance 4.228, standard deviation 0.907
Population of 106 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   527   28     4    579.0    0.512    13
   528   27    11    491.0    0.453     9
   530   25     1    561.0    0.583     9
   531   23     7    551.0    0.704     9
   532   23     6    543.0    0.491     7
   533   22    14    507.0    0.589     5
   534   13     7    493.0    0.525     2
   535   11     3    471.0    0.560     2
   536   11    21    533.0    0.568     1
   537   10     5    337.0    0.297     8
   538    9     5    558.0    0.369     0
   539    7     4    535.0    0.572     4
   540    6    14    563.0    0.624     0
   541    5     4    446.0    0.489     1
Total extinctions: 0
Generation time: 14.780 sec (15.138 average)

 ****** Running generation 1523 ****** 

Population's average fitness: 422.84906 stdev: 90.40828
Best fitness: 587.00000 - size: (4, 1) - species 528 - id 102695
Average adjusted fitness: 0.695
Mean genetic distance 4.370, standard deviation 0.969
Population of 105 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   527   29    11    516.0    0.678    14
   528   28     8    587.0    0.698    10
   530   26     6    348.0    0.572    10
   531   24    10    561.0    0.784    10
   532   24     8    530.0    0.814     8
   533   23    10    535.0    0.708     6
   534   14     7    557.0    0.750     3
   535   12    10    427.0    0.633     3
   536   12     6    533.0    0.681     2
   537   11     1    378.0    0.575     9
   538   10     7    480.0    0.735     1
   539    8    11    490.0    0.730     5
   540    7     6    558.0    0.718     1
   541    6     3    459.0    0.651     2
   542    0     1       --       --     0
Total extinctions: 0
Generation time: 14.895 sec (14.959 average)

 ****** Running generation 1524 ****** 

Population's average fitness: 423.00952 stdev: 83.75389
Best fitness: 585.00000 - size: (9, 8) - species 527 - id 102846

Species 527 with 11 members is stagnated: removing it
Average adjusted fitness: 0.605
Mean genetic distance 4.514, standard deviation 0.968
Population of 101 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   528   29    18    520.0    0.707    11
   530   27     4    484.0    0.538    11
   531   25    11    549.0    0.623    11
   532   25    11    574.0    0.731     9
   533   24     1    561.0    0.589     7
   534   15     9    511.0    0.494     4
   535   13     5    509.0    0.601     4
   536   13     1    371.0    0.467     3
   537   12     9    360.0    0.477    10
   538   11     3    571.0    0.756     0
   539    9     4    530.0    0.640     6
   540    8     6    567.0    0.691     0
   541    7     5    394.0    0.490     3
   542    1    13    440.0    0.672     0
   543    0     1       --       --     0
Total extinctions: 0
Generation time: 13.872 sec (14.726 average)

 ****** Running generation 1525 ****** 

Population's average fitness: 431.23762 stdev: 93.23580
Best fitness: 585.00000 - size: (6, 2) - species 531 - id 102906
Average adjusted fitness: 0.707
Mean genetic distance 4.627, standard deviation 1.001
Population of 106 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   528   30     5    566.0    0.804    12
   530   28     8    499.0    0.598    12
   531   26     7    585.0    0.750    12
   532   26    10    567.0    0.777    10
   533   25     3    501.0    0.853     8
   534   16     5    543.0    0.776     5
   535   14     5    476.0    0.653     5
   536   14     5    333.0    0.559     4
   537   13     6    385.0    0.611    11
   538   12    16    492.0    0.732     1
   539   10    11    495.0    0.743     7
   540    9     6    511.0    0.742     1
   541    8     5    495.0    0.685     4
   542    2     9    553.0    0.722     0
   543    1     5    352.0    0.593     0
Total extinctions: 0
Generation time: 13.504 sec (14.581 average)

 ****** Running generation 1526 ****** 

Population's average fitness: 422.55660 stdev: 83.34766
Best fitness: 636.00000 - size: (5, 1) - species 539 - id 102553
Average adjusted fitness: 0.445
Mean genetic distance 4.624, standard deviation 1.059
Population of 105 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   528   31     5    492.0    0.372    13
   530   29     8    522.0    0.452    13
   531   27     4    557.0    0.558    13
   532   27     8    543.0    0.507    11
   533   26     2    440.0    0.356     9
   534   17    17    484.0    0.519     6
   535   15     6    554.0    0.510     6
   536   15     5    372.0    0.281     5
   537   14     5    356.0    0.274    12
   538   13    12    609.0    0.513     0
   539   11    11    636.0    0.602     0
   540   10     5    570.0    0.512     0
   541    9     6    550.0    0.402     0
   542    3     6    543.0    0.529     1
   543    2     5    390.0    0.295     0
Total extinctions: 0
Generation time: 13.730 sec (14.471 average)

 ****** Running generation 1527 ****** 

Population's average fitness: 421.84762 stdev: 86.67122
Best fitness: 579.00000 - size: (4, 0) - species 532 - id 102363
Average adjusted fitness: 0.560
Mean genetic distance 4.671, standard deviation 1.129
Population of 103 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   528   32     4    545.0    0.726    14
   530   30     6    547.0    0.600    14
   531   28     8    507.0    0.573    14
   532   28     5    579.0    0.738    12
   533   27     8    405.0    0.443    10
   534   18     1    563.0    0.609     7
   535   16     4    513.0    0.458     7
   536   16     4    366.0    0.392     6
   537   15     5    368.0    0.366    13
   538   14     1    543.0    0.591     1
   539   12    38    533.0    0.621     1
   540   11     1    513.0    0.629     1
   541   10     7    494.0    0.481     1
   542    4     6    571.0    0.765     0
   543    3     5    385.0    0.413     1
Total extinctions: 0
Generation time: 13.432 sec (14.320 average)

 ****** Running generation 1528 ****** 

Population's average fitness: 434.82524 stdev: 86.56525
Best fitness: 587.00000 - size: (5, 3) - species 534 - id 102900

Species 528 with 4 members is stagnated: removing it

Species 531 with 8 members is stagnated: removing it

Species 530 with 6 members is stagnated: removing it
Average adjusted fitness: 0.482
Mean genetic distance 4.399, standard deviation 0.981
Population of 102 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   532   29    12    566.0    0.620    13
   533   28     4    482.0    0.393    11
   534   19    31    587.0    1.000     8
   535   17     8    500.0    0.514     8
   536   17     5    370.0    0.285     7
   537   16     5    370.0    0.274    14
   538   15    10    353.0    0.266     2
   539   13    14    587.0    0.598     2
   540   12     1    465.0    0.618     2
   541   11     4    556.0    0.426     0
   542    5     3    511.0    0.566     1
   543    4     5    391.0    0.220     0
Total extinctions: 0
Generation time: 13.319 sec (14.243 average)

 ****** Running generation 1529 ****** 

Population's average fitness: 407.23529 stdev: 90.27965
Best fitness: 568.00000 - size: (4, 1) - species 534 - id 102888

Species 537 with 5 members is stagnated: removing it
Average adjusted fitness: 0.676
Mean genetic distance 4.213, standard deviation 0.938
Population of 101 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   532   30     5    528.0    0.717    14
   533   29    11    568.0    0.751    12
   534   20     7    568.0    0.757     9
   535   18     6    532.0    0.692     9
   536   18    28    391.0    0.626     8
   538   16     2    395.0    0.623     3
   539   14     2    567.0    0.771     3
   540   13    26    294.0    0.503     3
   541   12    10    479.0    0.733     1
   542    6     3    476.0    0.666     2
   543    5     1    371.0    0.598     1
Total extinctions: 0
Generation time: 13.691 sec (14.124 average)

 ****** Running generation 1530 ****** 

Population's average fitness: 400.45545 stdev: 81.63788
Best fitness: 581.00000 - size: (6, 3) - species 536 - id 102984

Species 532 with 5 members is stagnated: removing it
Average adjusted fitness: 0.557
Mean genetic distance 3.994, standard deviation 0.829
Population of 99 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   533   30     6    537.0    0.632    13
   534   21     9    423.0    0.491    10
   535   19    14    530.0    0.704    10
   536   19     1    581.0    0.549     9
   538   17     3    378.0    0.467     4
   539   15    12    486.0    0.584     4
   540   14     1    573.0    0.527     0
   541   13    17    476.0    0.506     2
   542    7    12    562.0    0.710     3
   543    6    20    335.0    0.403     2
   544    0     4       --       --     0
Total extinctions: 0
Generation time: 13.053 sec (13.887 average)

 ****** Running generation 1531 ****** 

Population's average fitness: 408.16162 stdev: 90.09318
Best fitness: 590.00000 - size: (5, 2) - species 535 - id 103011
Average adjusted fitness: 0.675
Mean genetic distance 4.048, standard deviation 0.809
Population of 99 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   533   31     5    505.0    0.771    14
   534   22     5    570.0    0.728    11
   535   20     5    590.0    0.678     0
   536   20     7    401.0    0.661    10
   538   18     3    476.0    0.590     5
   539   16     4    554.0    0.657     5
   540   15    32    368.0    0.602     1
   541   14     3    545.0    0.713     3
   542    8    17    521.0    0.601     4
   543    7    10    575.0    0.632     0
   544    1     8    535.0    0.794     0
Total extinctions: 0
Generation time: 12.313 sec (13.659 average)

 ****** Running generation 1532 ****** 

Population's average fitness: 422.92929 stdev: 104.44807
Best fitness: 596.00000 - size: (4, 1) - species 540 - id 102888

Species 533 with 5 members is stagnated: removing it
Average adjusted fitness: 0.689
Mean genetic distance 4.007, standard deviation 0.842
Population of 98 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   534   23     7    531.0    0.709    12
   535   21     7    501.0    0.596     1
   536   21     3    557.0    0.705    11
   538   19    13    570.0    0.726     6
   539   17    11    527.0    0.589     6
   540   16     2    596.0    0.690     0
   541   15    15    492.0    0.757     4
   542    9     3    576.0    0.726     0
   543    8    29    587.0    0.633     0
   544    2     6    551.0    0.758     0
   545    0     2       --       --     0
Total extinctions: 0
Generation time: 13.113 sec (13.492 average)

 ****** Running generation 1533 ****** 

Population's average fitness: 425.11224 stdev: 85.94871
Best fitness: 621.00000 - size: (6, 3) - species 543 - id 103053
Average adjusted fitness: 0.583
Mean genetic distance 4.279, standard deviation 0.909
Population of 99 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   534   24     7    523.0    0.460    13
   535   22     7    491.0    0.530     2
   536   22     7    468.0    0.592    12
   538   20     8    496.0    0.502     7
   539   18     7    559.0    0.610     7
   540   17    22    353.0    0.390     1
   541   16     1    539.0    0.579     5
   542   10     3    492.0    0.630     1
   543    9    12    621.0    0.604     0
   544    3    12    557.0    0.694     0
   545    1    12    544.0    0.822     0
   546    0     1       --       --     0
Total extinctions: 0
Generation time: 12.946 sec (13.297 average)

 ****** Running generation 1534 ****** 

Population's average fitness: 431.29293 stdev: 83.19543
Best fitness: 581.00000 - size: (8, 6) - species 540 - id 102921
Average adjusted fitness: 0.606
Mean genetic distance 4.270, standard deviation 0.882
Population of 102 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   534   25    13    521.0    0.686    14
   535   23     9    558.0    0.664     3
   536   23     2    547.0    0.621    13
   538   21    11    546.0    0.383     8
   539   19    25    529.0    0.640     8
   540   18     7    581.0    0.519     2
   541   17     5    426.0    0.567     6
   542   11     1    540.0    0.669     2
   543   10     7    516.0    0.573     1
   544    4     4    532.0    0.548     1
   545    2     6    569.0    0.675     0
   546    1    12    484.0    0.729     0
Total extinctions: 0
Generation time: 12.733 sec (13.183 average)

 ****** Running generation 1535 ****** 

Population's average fitness: 430.98039 stdev: 78.23682
Best fitness: 598.00000 - size: (4, 0) - species 538 - id 103225

Species 534 with 13 members is stagnated: removing it
Average adjusted fitness: 0.473
Mean genetic distance 4.330, standard deviation 0.904
Population of 98 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   535   24     8    587.0    0.454     4
   536   24    11    513.0    0.671    14
   538   22     1    598.0    0.588     9
   539   20     7    530.0    0.424     9
   540   19    26    532.0    0.389     3
   541   18     5    440.0    0.396     7
   542   12     4    493.0    0.645     3
   543   11     5    586.0    0.495     2
   544    5     7    474.0    0.350     2
   545    3    15    485.0    0.408     1
   546    2     9    539.0    0.386     0
Total extinctions: 0
Generation time: 12.897 sec (13.123 average)

 ****** Running generation 1536 ****** 

Population's average fitness: 436.77551 stdev: 94.90495
Best fitness: 612.00000 - size: (6, 3) - species 536 - id 103053
Average adjusted fitness: 0.695
Mean genetic distance 4.264, standard deviation 0.905
Population of 99 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   535   25     8    594.0    0.750     0
   536   25     3    612.0    0.716     0
   538   23    12    509.0    0.813    10
   539   21    10    519.0    0.712    10
   540   20    12    589.0    0.687     4
   541   19     5    456.0    0.677     8
   542   13     8    594.0    0.785     0
   543   12    19    477.0    0.647     3
   544    6     5    525.0    0.594     3
   545    4     8    591.0    0.663     0
   546    3     9    506.0    0.604     1
Total extinctions: 0
Generation time: 12.171 sec (12.967 average)

 ****** Running generation 1537 ****** 

Population's average fitness: 429.42424 stdev: 89.20231
Best fitness: 555.00000 - size: (4, 0) - species 540 - id 103383
Average adjusted fitness: 0.674
Mean genetic distance 4.315, standard deviation 0.908
Population of 99 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   535   26    10    531.0    0.739     1
   536   26    38    517.0    0.732     1
   538   24     1    552.0    0.571    11
   539   22     4    552.0    0.689    11
   540   21    12    555.0    0.602     5
   541   20     7    489.0    0.644     9
   542   14     4    544.0    0.710     1
   543   13     2    539.0    0.583     4
   544    7     9    521.0    0.649     4
   545    5     3    536.0    0.809     1
   546    4     7    522.0    0.687     2
   547    0     2       --       --     0
Total extinctions: 0
Generation time: 12.291 sec (12.853 average)

 ****** Running generation 1538 ****** 

Population's average fitness: 448.76768 stdev: 81.21599
Best fitness: 594.00000 - size: (6, 4) - species 545 - id 103431
Average adjusted fitness: 0.613
