nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net6.bin out/guided_maps/6 out/guided_maps/progress6.txt out/guided_maps/fitness6.svg>> out/guided_maps/6.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.29000 stdev: 1.64496
Best fitness: 337.00000 - size: (1, 2) - species 20 - id 20
Average adjusted fitness: 0.470
Mean genetic distance 5.954, standard deviation 1.924
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    80   26     1    336.0    0.068     5
    81   26     7    333.0    0.039     2
    85   26    11    335.0    0.058    14
    88   26     2    337.0    0.053    11
    89   26     1    336.0    0.046    14
    90   26    16    332.0    0.029    14
    95   26     4    335.0    0.058     5
    96   26     4    335.0    0.035    12
    97   26     1    336.0    0.044     6
    99   26     5    432.0    0.149    11
   100   26     3    335.0    0.042    11
   101   23     3    335.0    0.050     8
Total extinctions: 0
Generation time: 3.359 sec (6.066 average)

 ****** Running generation 27 ****** 

Population's average fitness: 332.50943 stdev: 10.54244
Best fitness: 338.00000 - size: (1, 0) - species 90 - id 4860

Species 89 with 1 members is stagnated: removing it

Species 58 with 5 members is stagnated: removing it

Species 78 with 1 members is stagnated: removing it

Species 85 with 11 members is stagnated: removing it

Species 38 with 11 members is stagnated: removing it

Species 90 with 16 members is stagnated: removing it
Average adjusted fitness: 0.513
Mean genetic distance 2.073, standard deviation 1.119
Population of 133 members in 25 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   27     7    335.0    0.688     4
    12   27     4    333.0    0.500    11
    19   27    14    332.0    0.375     8
    25   27     5    334.0    0.583     8
    28   27     7    336.0    0.583     9
    34   27    14    331.0    0.250     2
    35   27     5    335.0    0.650     8
    48   27     4    334.0    0.417     5
    52   27    11    334.0    0.500     5
    54   27     5    334.0    0.444     8
    57   27     2    337.0    0.625    13
    59   27     1    334.0    0.450    14
    67   27     1    337.0    0.587     2
    69   27     3    335.0    0.550     8
    71   27     1    337.0    0.569    13
    79   27    10    329.0    0.000    14
    80   27     1    336.0    0.875     6
    81   27     6    335.0    0.464     3
    88   27     7    331.0    0.250    12
    95   27     3    334.0    0.500     6
    96   27     4    334.0    0.406    13
    97   27     1    335.0    0.750     7
    99   27     6    337.0    0.600    12
   100   27     6    334.0    0.458    12
   101   24     5    336.0    0.750     9
Total extinctions: 0
Generation time: 2.970 sec (5.465 average)

 ****** Running generation 28 ****** 

Population's average fitness: 333.83459 stdev: 8.89046
Best fitness: 434.00000 - size: (1, 1) - species 99 - id 5119

Species 59 with 1 members is stagnated: removing it

Species 79 with 10 members is stagnated: removing it
Average adjusted fitness: 0.045
Mean genetic distance 2.133, standard deviation 1.153
Population of 126 members in 23 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   28     2    337.0    0.054     5
    12   28     4    333.0    0.029    12
    19   28     1    337.0    0.041     9
    25   28     3    336.0    0.046     9
    28   28     6    335.0    0.039    10
    34   28     3    337.0    0.038     3
    35   28     4    334.0    0.030     9
    48   28    10    334.0    0.040     6
    52   28     3    335.0    0.042     6
    54   28     8    335.0    0.034     9
    57   28     1    333.0    0.033    14
    67   28    15    332.0    0.029     3
    69   28     6    333.0    0.029     9
    71   28    12    333.0    0.038    14
    80   28    14    337.0    0.076     7
    81   28     1    333.0    0.025     4
    88   28     6    334.0    0.031    13
    95   28     3    334.0    0.032     7
    96   28     5    334.0    0.045    14
    97   28     3    332.0    0.029     8
    99   28     4    434.0    0.195    13
   100   28     4    334.0    0.040    13
   101   25     8    336.0    0.036    10
Total extinctions: 0
Generation time: 2.497 sec (4.853 average)

 ****** Running generation 29 ****** 

Population's average fitness: 332.82540 stdev: 14.05323
Best fitness: 435.00000 - size: (1, 1) - species 101 - id 5119

Species 57 with 1 members is stagnated: removing it

Species 96 with 5 members is stagnated: removing it

Species 71 with 12 members is stagnated: removing it
Average adjusted fitness: 0.492
Mean genetic distance 2.094, standard deviation 1.143
Population of 114 members in 20 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   29     8    334.0    0.495     6
    12   29     4    335.0    0.490    13
    19   29    11    333.0    0.493    10
    25   29     6    335.0    0.496    10
    28   29     5    335.0    0.497    11
    34   29     9    335.0    0.498     4
    35   29     5    336.0    0.496    10
    48   29     6    336.0    0.495     7
    52   29     9    334.0    0.494     7
    54   29     6    337.0    0.494    10
    67   29     2    337.0    0.492     4
    69   29     5    335.0    0.492    10
    80   29     3    336.0    0.494     8
    81   29     7    332.0    0.488     5
    88   29     3    336.0    0.498    14
    95   29     6    335.0    0.496     8
    97   29     1    336.0    0.502     9
    99   29     8    335.0    0.493    14
   100   29     5    334.0    0.493    14
   101   26     5    435.0    0.455    11
Total extinctions: 0
Generation time: 2.375 sec (4.314 average)

 ****** Running generation 30 ****** 

Population's average fitness: 333.43860 stdev: 7.21722
Best fitness: 401.00000 - size: (1, 1) - species 99 - id 5317

Species 100 with 5 members is stagnated: removing it

Species 88 with 3 members is stagnated: removing it

Species 99 with 8 members is stagnated: removing it
Average adjusted fitness: 0.466
Mean genetic distance 2.011, standard deviation 1.128
Population of 101 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   30     4    336.0    0.458     7
    12   30     1    336.0    0.611    14
    19   30     6    336.0    0.475    11
    25   30     6    335.0    0.352    11
    28   30     3    336.0    0.556    12
    34   30    10    336.0    0.457     5
    35   30     4    334.0    0.311    11
    48   30    16    334.0    0.352     8
    52   30     6    338.0    0.568     8
    54   30     9    334.0    0.407    11
    67   30    10    338.0    0.667     5
    69   30     6    333.0    0.289    11
    80   30     6    335.0    0.519     9
    81   30     1    336.0    0.286     6
    95   30     2    336.0    0.611     9
    97   30     8    333.0    0.444    10
   101   27     3    336.0    0.556    12
Total extinctions: 0
Generation time: 2.111 sec (3.825 average)

 ****** Running generation 31 ****** 

Population's average fitness: 333.16832 stdev: 1.95022
Best fitness: 337.00000 - size: (1, 1) - species 19 - id 5124

Species 12 with 1 members is stagnated: removing it
Average adjusted fitness: 0.518
Mean genetic distance 2.154, standard deviation 1.176
Population of 105 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   31     6    336.0    0.562     8
    19   31    14    337.0    0.750    12
    25   31     4    336.0    0.458    12
    28   31     6    334.0    0.458    13
    34   31    13    336.0    0.525     6
    35   31     7    334.0    0.406    12
    48   31     5    336.0    0.523     9
    52   31     8    337.0    0.542     9
    54   31     8    335.0    0.569    12
    67   31     3    335.0    0.337     6
    69   31     6    336.0    0.521    12
    80   31     2    334.0    0.479    10
    81   31     7    331.0    0.250     7
    95   31     5    335.0    0.625    10
    97   31     1    336.0    0.609    11
   101   28    10    335.0    0.667    13
Total extinctions: 0
Generation time: 1.912 sec (3.381 average)

 ****** Running generation 32 ****** 

Population's average fitness: 333.96190 stdev: 6.68178
Best fitness: 400.00000 - size: (1, 1) - species 81 - id 5346
Average adjusted fitness: 0.059
Mean genetic distance 2.270, standard deviation 1.180
Population of 106 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   32     3    336.0    0.055     9
    19   32     7    335.0    0.044    13
    25   32     4    335.0    0.039    13
    28   32     5    337.0    0.052    14
    34   32    15    336.0    0.041     7
    35   32     8    336.0    0.035    13
    48   32     9    333.0    0.040    10
    52   32     5    337.0    0.062    10
    54   32     7    335.0    0.050    13
    67   32     1    335.0    0.052     7
    69   32     6    335.0    0.038    13
    80   32     5    336.0    0.079    11
    81   32     1    400.0    0.190     0
    95   32     3    336.0    0.060    11
    97   32    13    334.0    0.057    12
   101   29    14    335.0    0.043    14
Total extinctions: 0
Generation time: 1.994 sec (2.998 average)

 ****** Running generation 33 ****** 

Population's average fitness: 335.14151 stdev: 23.14533
Best fitness: 501.00000 - size: (1, 1) - species 34 - id 5416

Species 101 with 14 members is stagnated: removing it

Species 28 with 5 members is stagnated: removing it
Average adjusted fitness: 0.379
Mean genetic distance 2.253, standard deviation 1.200
Population of 100 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   33     7    334.0    0.375    10
    19   33     7    335.0    0.357    14
    25   33     1    336.0    0.381    14
    34   33    10    501.0    0.435     0
    35   33    12    338.0    0.378    14
    48   33     4    334.0    0.373    11
    52   33     1    334.0    0.373    11
    54   33    11    338.0    0.379    14
    67   33    10    334.0    0.379     8
    69   33     6    335.0    0.377    14
    80   33     1    334.0    0.371    12
    81   33    24    330.0    0.364     1
    95   33     5    337.0    0.384    12
    97   33     1    334.0    0.375    13
Total extinctions: 0
Generation time: 2.050 sec (2.737 average)

 ****** Running generation 34 ****** 

Population's average fitness: 334.95000 stdev: 31.66745
Best fitness: 499.00000 - size: (1, 0) - species 81 - id 5460

Species 69 with 6 members is stagnated: removing it

Species 25 with 1 members is stagnated: removing it

Species 54 with 11 members is stagnated: removing it

Species 19 with 7 members is stagnated: removing it

Species 35 with 12 members is stagnated: removing it
Average adjusted fitness: 0.373
Mean genetic distance 1.848, standard deviation 0.884
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   34    11    335.0    0.382    11
    34   34    18    335.0    0.380     1
    48   34    13    335.0    0.286    12
    52   34    10    334.0    0.382    12
    67   34     8    335.0    0.377     9
    80   34    22    334.0    0.382    13
    81   34     1    499.0    0.402     0
    95   34     1    337.0    0.384    13
    97   34    15    335.0    0.386    14
Total extinctions: 0
Generation time: 1.946 sec (2.508 average)

 ****** Running generation 35 ****** 

Population's average fitness: 326.80808 stdev: 29.33219
Best fitness: 436.00000 - size: (2, 2) - species 34 - id 5456

Species 97 with 15 members is stagnated: removing it
Average adjusted fitness: 0.545
Mean genetic distance 1.746, standard deviation 0.847
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   35     7    336.0    0.565    12
    34   35     8    436.0    0.470     2
    48   35    10    336.0    0.523    13
    52   35     3    336.0    0.538    13
    67   35    25    335.0    0.564    10
    80   35    19    335.0    0.564    14
    81   35    27    333.0    0.565     1
    95   35     1    334.0    0.570    14
Total extinctions: 0
Generation time: 2.012 sec (2.323 average)

 ****** Running generation 36 ****** 

Population's average fitness: 333.38000 stdev: 24.50909
Best fitness: 465.00000 - size: (2, 2) - species 80 - id 5586

Species 95 with 1 members is stagnated: removing it
Average adjusted fitness: 0.433
Mean genetic distance 1.882, standard deviation 0.902
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   36     9    336.0    0.432    13
    34   36    12    338.0    0.433     3
    48   36    30    335.0    0.431    14
    52   36    20    336.0    0.432    14
    67   36     8    338.0    0.433    11
    80   36     6    465.0    0.453     0
    81   36    15    342.0    0.419     2
Total extinctions: 0
Generation time: 2.112 sec (2.198 average)

 ****** Running generation 37 ****** 

Population's average fitness: 341.65000 stdev: 36.23269
Best fitness: 500.00000 - size: (2, 2) - species 34 - id 5657

Species 52 with 20 members is stagnated: removing it
Average adjusted fitness: 0.492
Mean genetic distance 1.834, standard deviation 0.808
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   37    51    334.0    0.445    14
    34   37     1    500.0    0.602     4
    48   37    33    367.0    0.456     0
    67   37    13    337.0    0.445    12
    80   37     1    466.0    0.557     0
    81   37     1    334.0    0.444     3
Total extinctions: 0
Generation time: 2.129 sec (2.114 average)

 ****** Running generation 38 ****** 

Population's average fitness: 331.23000 stdev: 48.04890
Best fitness: 535.00000 - size: (1, 2) - species 11 - id 5727
Average adjusted fitness: 0.497
Mean genetic distance 1.908, standard deviation 0.826
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   38     1    535.0    0.486     0
    34   38    30    335.0    0.501     5
    48   38    28    469.0    0.498     0
    67   38     3    336.0    0.497    13
    80   38    21    336.0    0.504     1
    81   38    18    334.0    0.499     4
Total extinctions: 0
Generation time: 2.410 sec (2.105 average)

 ****** Running generation 39 ****** 

Population's average fitness: 335.25743 stdev: 52.93460
Best fitness: 469.00000 - size: (1, 2) - species 48 - id 5808
Average adjusted fitness: 0.635
Mean genetic distance 1.776, standard deviation 0.713
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   39    43    333.0    0.631     1
    34   39     9    432.0    0.618     6
    48   39    21    469.0    0.669     1
    67   39    13    335.0    0.632    14
    80   39     1    468.0    0.633     0
    81   39    14    336.0    0.629     5
Total extinctions: 0
Generation time: 2.571 sec (2.125 average)

 ****** Running generation 40 ****** 

Population's average fitness: 325.15842 stdev: 58.85336
Best fitness: 534.00000 - size: (1, 0) - species 48 - id 5862
Average adjusted fitness: 0.518
Mean genetic distance 1.878, standard deviation 0.594
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   40    34    434.0    0.521     2
    34   40    43    397.0    0.530     7
    48   40     1    534.0    0.549     0
    67   40     5    365.0    0.530     0
    80   40    16    330.0    0.530     1
    81   40     2    434.0    0.449     6
Total extinctions: 0
Generation time: 2.921 sec (2.206 average)

 ****** Running generation 41 ****** 

Population's average fitness: 336.52475 stdev: 71.33904
Best fitness: 534.00000 - size: (1, 0) - species 11 - id 5915
Average adjusted fitness: 0.461
Mean genetic distance 1.776, standard deviation 0.788
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   41     1    534.0    0.475     3
    34   41     5    534.0    0.457     0
    48   41    31    334.0    0.458     1
    67   41     9    336.0    0.456     1
    80   41     7    469.0    0.468     0
    81   41    46    333.0    0.453     7
   102    0     1       --       --     0
Total extinctions: 0
Generation time: 3.198 sec (2.334 average)

 ****** Running generation 42 ****** 

Population's average fitness: 329.93000 stdev: 63.37117
Best fitness: 534.00000 - size: (3, 3) - species 81 - id 5996
Average adjusted fitness: 0.481
Mean genetic distance 2.383, standard deviation 1.322
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   42    31    333.0    0.499     4
    34   42     6    336.0    0.482     1
    48   42    14    467.0    0.462     2
    67   42    21    336.0    0.500     2
    80   42     9    434.0    0.498     1
    81   42    13    534.0    0.510     0
   102    1     7    300.0    0.416     0
Total extinctions: 0
Generation time: 3.155 sec (2.450 average)

 ****** Running generation 43 ****** 

Population's average fitness: 335.38614 stdev: 68.12626
Best fitness: 501.00000 - size: (3, 4) - species 48 - id 6108
Average adjusted fitness: 0.583
Mean genetic distance 2.456, standard deviation 1.091
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   43    29    500.0    0.582     5
    34   43     8    366.0    0.539     2
    48   43    12    501.0    0.646     3
    67   43    13    432.0    0.564     0
    80   43    22    368.0    0.525     2
    81   43     6    499.0    0.621     1
   102    2    11    403.0    0.606     0
Total extinctions: 0
Generation time: 3.720 sec (2.617 average)

 ****** Running generation 44 ****** 

Population's average fitness: 341.79208 stdev: 73.22004
Best fitness: 530.00000 - size: (2, 2) - species 11 - id 6150
Average adjusted fitness: 0.526
Mean genetic distance 2.780, standard deviation 1.220
Population of 102 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   44     1    530.0    0.517     6
    34   44     8    401.0    0.443     3
    48   44    25    501.0    0.611     4
    67   44    16    466.0    0.491     0
    80   44     4    467.0    0.518     3
    81   44    34    335.0    0.506     2
   102    3    14    502.0    0.597     0
Total extinctions: 0
Generation time: 4.202 sec (2.843 average)

 ****** Running generation 45 ****** 

Population's average fitness: 331.19608 stdev: 74.49201
Best fitness: 531.00000 - size: (2, 1) - species 81 - id 6245
Average adjusted fitness: 0.485
Mean genetic distance 3.323, standard deviation 1.775
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   45     8    434.0    0.734     7
    34   45     6    400.0    0.460     4
    48   45     3    433.0    0.434     5
    67   45     1    503.0    0.499     0
    80   45    51    400.0    0.411     4
    81   45    20    531.0    0.466     3
   102    4     4    434.0    0.388     1
   103    0     8       --       --     0
Total extinctions: 0
Generation time: 4.060 sec (3.048 average)

 ****** Running generation 46 ****** 

Population's average fitness: 329.61386 stdev: 86.73117
Best fitness: 568.00000 - size: (2, 2) - species 80 - id 6320
Average adjusted fitness: 0.476
Mean genetic distance 3.773, standard deviation 2.173
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   46    26    399.0    0.437     8
    34   46     5    435.0    0.558     5
    48   46    17    432.0    0.545     6
    67   46    29    266.0    0.355     1
    80   46     1    568.0    0.498     0
    81   46     1    502.0    0.498     4
   102    5     3    368.0    0.499     2
   103    1    16    431.0    0.420     0
   104    0     3       --       --     0
Total extinctions: 0
Generation time: 3.511 sec (3.188 average)

 ****** Running generation 47 ****** 

Population's average fitness: 337.78218 stdev: 83.89475
Best fitness: 632.00000 - size: (3, 3) - species 11 - id 6314
Average adjusted fitness: 0.395
Mean genetic distance 3.882, standard deviation 2.284
Population of 102 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   47     1    632.0    0.443     0
    34   47     5    467.0    0.392     6
    48   47     1    533.0    0.449     7
    67   47     1    534.0    0.378     0
    80   47    17    433.0    0.600     1
    81   47    37    234.0    0.201     5
   102    6    23    368.0    0.425     3
   103    2     1    499.0    0.400     0
   104    1    16    333.0    0.265     0
Total extinctions: 0
Generation time: 3.798 sec (3.354 average)

 ****** Running generation 48 ****** 

Population's average fitness: 350.26471 stdev: 74.55514
Best fitness: 534.00000 - size: (1, 1) - species 80 - id 6445
Average adjusted fitness: 0.552
Mean genetic distance 3.670, standard deviation 2.074
Population of 103 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   48     1    500.0    0.915     1
    34   48     3    434.0    0.549     7
    48   48     6    234.0    0.250     8
    67   48     2    367.0    0.583     1
    80   48    23    534.0    0.632     2
    81   48    40    499.0    0.543     6
   102    7     8    433.0    0.484     4
   103    3    14    334.0    0.500     1
   104    2     6    469.0    0.511     0
Total extinctions: 0
Generation time: 3.492 sec (3.463 average)

 ****** Running generation 49 ****** 

Population's average fitness: 330.60194 stdev: 66.84083
Best fitness: 534.00000 - size: (3, 2) - species 80 - id 6432
Average adjusted fitness: 0.465
Mean genetic distance 2.995, standard deviation 1.501
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   49    35    299.0    0.414     2
    34   49     1    336.0    0.416     8
    48   49     1    465.0    0.445     9
    67   49    22    332.0    0.456     2
    80   49     1    534.0    0.536     3
    81   49     7    533.0    0.499     7
   102    8    14    399.0    0.450     5
   103    4    11    399.0    0.481     2
   104    3     8    433.0    0.485     1
Total extinctions: 0
Generation time: 3.481 sec (3.554 average)

 ****** Running generation 50 ****** 

Population's average fitness: 342.86000 stdev: 70.06041
Best fitness: 533.00000 - size: (3, 3) - species 11 - id 6576
Average adjusted fitness: 0.511
Mean genetic distance 2.671, standard deviation 1.277
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   50     1    533.0    0.542     3
    34   50    41    331.0    0.494     9
    48   50     2    337.0    0.509    10
    67   50     1    467.0    0.518     3
    80   50    23    334.0    0.501     4
    81   50     1    433.0    0.511     8
   102    9     4    467.0    0.552     6
   103    5    18    436.0    0.461     3
   104    4     9    467.0    0.512     2
Total extinctions: 0
Generation time: 3.286 sec (3.590 average)

 ****** Running generation 51 ****** 

Population's average fitness: 340.07000 stdev: 70.26809
Best fitness: 500.00000 - size: (3, 2) - species 80 - id 6661
Average adjusted fitness: 0.515
Mean genetic distance 2.675, standard deviation 1.442
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   51     1    334.0    0.504     4
    34   51     1    468.0    0.527    10
    48   51    12    334.0    0.500    11
    67   51    11    334.0    0.504     4
    80   51     1    500.0    0.582     5
    81   51    42    331.0    0.496     9
   102   10    18    433.0    0.577     7
   103    6     4    468.0    0.442     4
   104    5    10    437.0    0.502     3
Total extinctions: 0
Generation time: 3.469 sec (3.617 average)

 ****** Running generation 52 ****** 

Population's average fitness: 325.05000 stdev: 57.49424
Best fitness: 499.00000 - size: (3, 2) - species 81 - id 6661
Average adjusted fitness: 0.464
Mean genetic distance 2.814, standard deviation 1.449
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   52    14    335.0    0.508     5
    34   52    32    331.0    0.495    11
    48   52     1    366.0    0.451    12
    67   52     1    467.0    0.538     5
    80   52    20    331.0    0.495     6
    81   52     1    499.0    0.486    10
   102   11     6    435.0    0.505     8
   103    7    14    369.0    0.256     5
   104    6    11    435.0    0.443     4
Total extinctions: 0
Generation time: 3.441 sec (3.646 average)

 ****** Running generation 53 ****** 

Population's average fitness: 338.87000 stdev: 58.41295
Best fitness: 502.00000 - size: (3, 3) - species 104 - id 6692
Average adjusted fitness: 0.512
Mean genetic distance 2.882, standard deviation 1.423
Population of 102 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   53     1    401.0    0.519     6
    34   53     1    466.0    0.486    12
    48   53     1    334.0    0.499    13
    67   53    41    332.0    0.493     6
    80   53     1    434.0    0.541     7
    81   53    25    335.0    0.501    11
   102   12    16    433.0    0.530     9
   103    8     8    468.0    0.523     6
   104    7     8    502.0    0.516     0
Total extinctions: 0
Generation time: 3.994 sec (3.673 average)

 ****** Running generation 54 ****** 

Population's average fitness: 347.13725 stdev: 66.30220
Best fitness: 532.00000 - size: (3, 2) - species 81 - id 6853
Average adjusted fitness: 0.423
Mean genetic distance 3.020, standard deviation 1.907
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   54    18    334.0    0.404     7
    34   54     1    334.0    0.404    13
    48   54     1    336.0    0.410    14
    67   54     1    532.0    0.441     7
    80   54    39    332.0    0.398     8
    81   54     1    532.0    0.461    12
   102   13     5    495.0    0.453    10
   103    9     4    366.0    0.302     7
   104    8    15    464.0    0.540     1
   105    0    16       --       --     0
Total extinctions: 0
Generation time: 4.152 sec (3.668 average)

 ****** Running generation 55 ****** 

Population's average fitness: 332.38614 stdev: 69.78098
Best fitness: 500.00000 - size: (3, 3) - species 11 - id 6924

Species 48 with 1 members is stagnated: removing it
Average adjusted fitness: 0.534
Mean genetic distance 3.008, standard deviation 1.707
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   55     1    500.0    0.519     8
    34   55     1    335.0    0.549    14
    67   55    20    336.0    0.552     8
    80   55     1    496.0    0.562     9
    81   55    41    333.0    0.544    13
   102   14     2    367.0    0.507    11
   103   10    21    400.0    0.498     8
   104    9    11    435.0    0.515     2
   105    1     1    499.0    0.564     0
Total extinctions: 0
Generation time: 3.555 sec (3.618 average)

 ****** Running generation 56 ****** 

Population's average fitness: 326.22222 stdev: 58.42055
Best fitness: 533.00000 - size: (4, 3) - species 104 - id 6967

Species 34 with 1 members is stagnated: removing it
Average adjusted fitness: 0.449
Mean genetic distance 2.743, standard deviation 1.312
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   56     1    334.0    0.456     9
    67   56     8    402.0    0.452     9
    80   56    19    332.0    0.451    10
    81   56     1    400.0    0.420    14
   102   15    42    332.0    0.449    12
   103   11     1    470.0    0.413     9
   104   10     6    533.0    0.494     0
   105    2    21    333.0    0.454     1
Total extinctions: 0
Generation time: 3.824 sec (3.649 average)

 ****** Running generation 57 ****** 

Population's average fitness: 334.70707 stdev: 70.94389
Best fitness: 534.00000 - size: (1, 0) - species 105 - id 7069

Species 81 with 1 members is stagnated: removing it
Average adjusted fitness: 0.576
Mean genetic distance 2.911, standard deviation 1.261
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   57    22    337.0    0.578    10
    67   57    28    367.0    0.544    10
    80   57     1    399.0    0.537    11
   102   16    18    501.0    0.575    13
   103   12    19    333.0    0.570    10
   104   11     7    435.0    0.628     1
   105    3     5    534.0    0.598     0
Total extinctions: 0
Generation time: 4.205 sec (3.690 average)

 ****** Running generation 58 ****** 

Population's average fitness: 330.82000 stdev: 67.57120
Best fitness: 533.00000 - size: (2, 0) - species 67 - id 7118
Average adjusted fitness: 0.468
Mean genetic distance 3.113, standard deviation 1.434
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   58     7    400.0    0.406    11
    67   58     1    533.0    0.473    11
    80   58    35    335.0    0.459    12
   102   17    25    367.0    0.410    14
   103   13    14    467.0    0.431    11
   104   12     4    434.0    0.546     2
   105    4    14    467.0    0.548     1
Total extinctions: 0
Generation time: 4.473 sec (3.788 average)

 ****** Running generation 59 ****** 

Population's average fitness: 325.50000 stdev: 69.79105
Best fitness: 564.00000 - size: (3, 1) - species 80 - id 7170
Average adjusted fitness: 0.445
Mean genetic distance 3.046, standard deviation 1.223
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   59     3    335.0    0.373    12
    67   59     1    329.0    0.452    12
    80   59    61    564.0    0.446    13
   102   18     4    531.0    0.471     0
   103   14    21    497.0    0.444    12
   104   13     9    431.0    0.526     3
   105    5     1    401.0    0.401     2
Total extinctions: 0
Generation time: 4.443 sec (3.884 average)

 ****** Running generation 60 ****** 

Population's average fitness: 335.19000 stdev: 60.60341
Best fitness: 534.00000 - size: (3, 2) - species 80 - id 7119
Average adjusted fitness: 0.507
Mean genetic distance 3.184, standard deviation 1.358
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   60    16    335.0    0.473    13
    67   60    11    334.0    0.500    13
    80   60     6    534.0    0.502    14
   102   19     5    368.0    0.521     1
   103   15     3    499.0    0.477    13
   104   14    38    533.0    0.574     4
   105    6    22    334.0    0.500     3
Total extinctions: 0
Generation time: 4.962 sec (4.052 average)

 ****** Running generation 61 ****** 

Population's average fitness: 331.60396 stdev: 66.86903
Best fitness: 501.00000 - size: (2, 2) - species 105 - id 7332

Species 80 with 6 members is stagnated: removing it
Average adjusted fitness: 0.523
Mean genetic distance 3.270, standard deviation 1.338
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    11   61     1    461.0    0.553    14
    67   61    21    432.0    0.565    14
   102   20    12    336.0    0.468     2
   103   16    13    332.0    0.458    14
   104   15    36    499.0    0.529     5
   105    7    16    501.0    0.563     4
Total extinctions: 0
Generation time: 3.775 sec (4.082 average)

 ****** Running generation 62 ****** 

Population's average fitness: 337.98990 stdev: 79.19487
Best fitness: 502.00000 - size: (2, 2) - species 105 - id 7435

Species 11 with 1 members is stagnated: removing it

Species 103 with 13 members is stagnated: removing it

Species 67 with 21 members is stagnated: removing it
Average adjusted fitness: 0.630
Mean genetic distance 3.116, standard deviation 1.253
Population of 100 members in 3 species:
