nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net7.bin out/guided_maps/7 out/guided_maps/progress7.txt out/guided_maps/fitness7.svg>> out/guided_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.32000 stdev: 1.85408
Best fitness: 338.00000 - size: (1, 2) - species 17 - id 17
Average adjusted fitness: 0.480
Mean genetic distance 5.727, standard deviation 1.850
Population of 500 members in 101 species:
   ID   age  size  fitness  adj fit  stag
Best fitness: 655.00000 - size: (8, 5) - species 284 - id 69653
Average adjusted fitness: 0.570
Mean genetic distance 3.952, standard deviation 0.718
Population of 98 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   274   31    21    652.0    0.631     4
   276   22    10    399.0    0.505    12
   277   22    10    642.0    0.560     4
   279   22    16    651.0    0.590    10
   280   19    11    646.0    0.653    14
   281   19    14    400.0    0.487    10
   282   18     2    336.0    0.478     9
   283   12     5    410.0    0.555     4
   284   10     2    655.0    0.668     6
   285    0     6       --       --     0
   286    0     1       --       --     0
Total extinctions: 0
Generation time: 16.701 sec (16.630 average)

 ****** Running generation 903 ****** 

Population's average fitness: 403.25510 stdev: 122.75638
Best fitness: 654.00000 - size: (7, 7) - species 279 - id 69433

Species 280 with 11 members is stagnated: removing it
Average adjusted fitness: 0.404
Mean genetic distance 4.056, standard deviation 0.717
Population of 102 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   274   32     4    645.0    0.521     5
   276   23     9    635.0    0.370    13
   277   23     5    637.0    0.431     5
   279   23     1    654.0    0.512    11
   281   20    17    646.0    0.274    11
   282   19    11    334.0    0.237    10
   283   13     6    366.0    0.239     5
   284   11    23    336.0    0.238     7
   285    1    19    355.0    0.249     0
   286    1     7    643.0    0.974     0
Total extinctions: 0
Generation time: 17.377 sec (16.609 average)

 ****** Running generation 904 ****** 

Population's average fitness: 391.22549 stdev: 123.25757
Best fitness: 653.00000 - size: (6, 4) - species 277 - id 69003
Average adjusted fitness: 0.569
Mean genetic distance 3.976, standard deviation 0.650
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   274   33    25    646.0    0.796     6
   276   24    32    645.0    0.459    14
   277   24     1    653.0    0.622     0
   279   24     8    651.0    0.996    12
   281   21     2    638.0    0.493    12
   282   20     8    585.0    0.422    11
   283   14     3    540.0    0.491     0
   284   12     3    642.0    0.524     8
   285    2     6    637.0    0.408     0
   286    2    10    636.0    0.479     1
   287    0     2       --       --     0
Total extinctions: 0
Generation time: 17.674 sec (16.585 average)

 ****** Running generation 905 ****** 

Population's average fitness: 425.26000 stdev: 129.35390
Best fitness: 653.00000 - size: (7, 5) - species 276 - id 69974

Species 276 with 32 members is stagnated: removing it
Average adjusted fitness: 0.299
Mean genetic distance 3.914, standard deviation 0.647
Population of 102 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   274   34     6    648.0    0.362     7
   277   25    14    636.0    0.964     1
   279   25     7    648.0    0.285    13
   281   22    26    357.0    0.096    13
   282   21    14    642.0    0.322    12
   283   15     4    355.0    0.069     1
   284   13    14    584.0    0.551     9
   285    3     7    391.0    0.089     1
   286    3     7    588.0    0.196     2
   287    1     3    335.0    0.053     0
Total extinctions: 0
Generation time: 17.012 sec (16.684 average)

 ****** Running generation 906 ****** 

Population's average fitness: 398.45098 stdev: 108.03346
Best fitness: 651.00000 - size: (9, 8) - species 281 - id 69785
Average adjusted fitness: 0.254
Mean genetic distance 3.757, standard deviation 0.662
Population of 103 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   274   35     8    649.0    0.284     8
   277   26     3    637.0    0.371     2
   279   26     8    514.0    0.313    14
   281   23     7    651.0    0.360    14
   282   22    34    648.0    0.249    13
   283   16     4    362.0    0.111     2
   284   14     4    628.0    0.305    10
   285    4    11    395.0    0.168     2
   286    4     9    643.0    0.269     3
   287    2    15    335.0    0.110     1
Total extinctions: 0
Generation time: 17.103 sec (16.854 average)

 ****** Running generation 907 ****** 

Population's average fitness: 408.15534 stdev: 124.71932
Best fitness: 658.00000 - size: (6, 4) - species 279 - id 69924

Species 281 with 7 members is stagnated: removing it
Average adjusted fitness: 0.560
Mean genetic distance 3.659, standard deviation 0.593
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   274   36     4    649.0    0.505     9
   277   27    18    588.0    0.746     3
   279   27     6    658.0    0.720     0
   282   23     8    646.0    0.563    14
   283   17     3    380.0    0.475     3
   284   15    14    376.0    0.310    11
   285    5    32    645.0    0.579     0
   286    5     4    647.0    0.606     0
   287    3    11    646.0    0.533     0
Total extinctions: 0
Generation time: 15.660 sec (16.814 average)

 ****** Running generation 908 ****** 

Population's average fitness: 408.06000 stdev: 133.51733
Best fitness: 651.00000 - size: (9, 8) - species 285 - id 69678

Species 282 with 8 members is stagnated: removing it
Average adjusted fitness: 0.570
Mean genetic distance 3.696, standard deviation 0.632
Population of 98 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   274   37     8    349.0    0.495    10
   277   28     3    638.0    0.619     4
   279   28     2    385.0    0.515     1
   283   18     6    342.0    0.493     4
   284   16    15    648.0    0.679    12
   285    6     7    651.0    0.596     0
   286    6     9    489.0    0.544     1
   287    4    47    647.0    0.619     0
   288    0     1       --       --     0
Total extinctions: 0
Generation time: 14.455 sec (16.649 average)

 ****** Running generation 909 ****** 

Population's average fitness: 398.37755 stdev: 122.78441
Best fitness: 648.00000 - size: (9, 8) - species 287 - id 69785
Average adjusted fitness: 0.428
Mean genetic distance 3.680, standard deviation 0.671
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   274   38     7    637.0    0.433    11
   277   29    14    579.0    0.511     5
   279   29     6    333.0    0.324     2
   283   19     1    336.0    0.323     5
   284   17    24    637.0    0.571    13
   285    7    26    638.0    0.378     1
   286    7     6    643.0    0.472     2
   287    5     5    648.0    0.494     0
   288    1    10    335.0    0.342     0
Total extinctions: 0
Generation time: 15.847 sec (16.577 average)

 ****** Running generation 910 ****** 

Population's average fitness: 378.38384 stdev: 110.57926
Best fitness: 658.00000 - size: (7, 6) - species 284 - id 70056
Average adjusted fitness: 0.406
Mean genetic distance 3.676, standard deviation 0.695
Population of 98 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   274   39    20    649.0    0.446    12
   277   30    11    592.0    0.491     6
   279   30     9    368.0    0.362     3
   283   20     9    330.0    0.340     6
   284   18     2    658.0    0.499     0
   285    8    16    651.0    0.433     2
   286    8    27    476.0    0.388     3
   287    6     3    349.0    0.351     1
   288    2     1    343.0    0.349     0
Total extinctions: 0
Generation time: 15.928 sec (16.403 average)

 ****** Running generation 911 ****** 

Population's average fitness: 383.42857 stdev: 113.39312
Best fitness: 651.00000 - size: (9, 7) - species 274 - id 70027
Average adjusted fitness: 0.398
Mean genetic distance 3.672, standard deviation 0.672
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   274   40     6    651.0    0.482    13
   277   31     5    588.0    0.458     7
   279   31     2    360.0    0.344     4
   283   21     1    369.0    0.308     7
   284   19    14    330.0    0.332     1
   285    9    39    647.0    0.471     3
   286    9    11    646.0    0.518     4
   287    7     9    332.0    0.322     2
   288    3    13    335.0    0.350     1
Total extinctions: 0
Generation time: 15.575 sec (16.333 average)

 ****** Running generation 912 ****** 

Population's average fitness: 386.27000 stdev: 112.50874
Best fitness: 653.00000 - size: (7, 6) - species 284 - id 70056
Average adjusted fitness: 0.451
Mean genetic distance 3.766, standard deviation 0.727
Population of 99 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   274   41    11    632.0    0.501    14
   277   32     3    374.0    0.400     8
   279   32     4    349.0    0.387     5
   283   22    12    335.0    0.375     8
   284   20    15    653.0    0.564     2
   285   10     6    653.0    0.472     0
   286   10    23    592.0    0.518     5
   287    8    12    404.0    0.371     3
   288    4     1    646.0    0.469     0
   289    0     6       --       --     0
   290    0     1       --       --     0
   291    0     1       --       --     0
   292    0     4       --       --     0
Total extinctions: 0
Generation time: 16.876 sec (16.351 average)

 ****** Running generation 913 ****** 

Population's average fitness: 389.97980 stdev: 124.75195
Best fitness: 653.00000 - size: (6, 5) - species 284 - id 70372

Species 274 with 11 members is stagnated: removing it
Average adjusted fitness: 0.519
Mean genetic distance 3.775, standard deviation 0.728
Population of 102 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   277   33     4    353.0    0.489     9
   279   33     4    350.0    0.482     6
   283   23     5    467.0    0.497     9
   284   21     3    653.0    0.694     3
   285   11    28    362.0    0.488     1
   286   11     5    647.0    0.630     6
   287    9     5    361.0    0.469     4
   288    5     4    334.0    0.481     1
   289    1    20    640.0    0.569     0
   290    1    11    328.0    0.472     0
   291    1    10    333.0    0.480     0
   292    1     3    642.0    0.478     0
Total extinctions: 0
Generation time: 16.999 sec (16.313 average)

 ****** Running generation 914 ****** 

Population's average fitness: 373.31373 stdev: 109.30556
Best fitness: 655.00000 - size: (9, 7) - species 289 - id 70027
Average adjusted fitness: 0.551
Mean genetic distance 3.697, standard deviation 0.685
Population of 101 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   277   34     5    646.0    0.733    10
   279   34     4    344.0    0.442     7
   283   24     1    648.0    0.567     0
   284   22     4    644.0    0.715     4
   285   12     2    651.0    0.564     2
   286   12    18    589.0    0.563     7
   287   10     9    466.0    0.522     5
   288    6    18    333.0    0.474     2
   289    2    13    655.0    0.538     0
   290    2     2    645.0    0.525     0
   291    2    17    338.0    0.478     0
   292    2     5    357.0    0.494     1
   293    0     2       --       --     0
   294    0     1       --       --     0
Total extinctions: 0
Generation time: 18.712 sec (16.417 average)

 ****** Running generation 915 ****** 

Population's average fitness: 384.18812 stdev: 112.78365
Best fitness: 652.00000 - size: (7, 6) - species 286 - id 70141
Average adjusted fitness: 0.358
Mean genetic distance 3.806, standard deviation 0.763
Population of 106 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   277   35     2    462.0    0.372    11
   279   35     5    636.0    0.428     8
   283   25    22    334.0    0.296     1
   284   23    15    368.0    0.310     5
   285   13     1    338.0    0.301     3
   286   13    13    652.0    0.444     0
   287   11     5    344.0    0.299     6
   288    7     1    650.0    0.487     0
   289    3    13    645.0    0.445     1
   290    3    10    336.0    0.298     1
   291    3     1    640.0    0.422     0
   292    3     4    434.0    0.310     2
   293    1     2    336.0    0.300     0
   294    1    12    333.0    0.294     0
Total extinctions: 0
Generation time: 17.730 sec (16.489 average)

 ****** Running generation 916 ****** 

Population's average fitness: 388.01887 stdev: 126.91677
Best fitness: 650.00000 - size: (8, 7) - species 284 - id 70509
Average adjusted fitness: 0.485
Mean genetic distance 3.744, standard deviation 0.721
Population of 107 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   277   36     1    493.0    0.568    12
   279   36     2    640.0    0.464     9
   283   26    10    635.0    0.453     2
   284   24     1    650.0    0.629     6
   285   14    18    327.0    0.413     4
   286   14     1    646.0    0.642     1
   287   12    10    400.0    0.358     7
   288    8     9    334.0    0.425     1
   289    4     2    649.0    0.660     2
   290    4    26    492.0    0.455     2
   291    4     4    336.0    0.429     1
   292    4     1    355.0    0.403     3
   293    2     9    335.0    0.424     1
   294    2    10    646.0    0.472     0
   295    0     3       --       --     0
Total extinctions: 0
Generation time: 18.259 sec (16.604 average)

 ****** Running generation 917 ****** 

Population's average fitness: 401.57944 stdev: 123.08891
Best fitness: 651.00000 - size: (7, 5) - species 290 - id 70455
Average adjusted fitness: 0.392
Mean genetic distance 3.704, standard deviation 0.677
Population of 108 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   277   37     5    644.0    0.983    13
   279   37    26    335.0    0.231    10
   283   27     3    645.0    0.412     3
   284   25     4    333.0    0.243     7
   285   15     5    642.0    0.381     5
   286   15     3    334.0    0.245     2
   287   13     1    431.0    0.243     8
   288    9     1    647.0    0.569     2
   289    5    13    573.0    0.564     3
   290    5     3    651.0    0.503     0
   291    5     1    382.0    0.274     2
   292    5    11    334.0    0.245     4
   293    3     3    640.0    0.339     0
   294    3     4    640.0    0.353     1
   295    1    25    395.0    0.298     0
Total extinctions: 0
Generation time: 19.369 sec (16.975 average)

 ****** Running generation 918 ****** 

Population's average fitness: 408.31481 stdev: 126.60127
Best fitness: 653.00000 - size: (7, 6) - species 295 - id 70736
Average adjusted fitness: 0.380
Mean genetic distance 3.611, standard deviation 0.720
Population of 111 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   277   38     6    585.0    0.420    14
   279   38     1    647.0    0.491    11
   283   28     9    460.0    0.385     4
   284   26     1    652.0    0.432     8
   285   16    10    652.0    0.647     6
   286   16     3    450.0    0.363     3
   287   14     3    335.0    0.279     9
   288   10    22    333.0    0.274     3
   289    6     3    649.0    0.570     4
   290    6     9    357.0    0.289     1
   291    6    22    320.0    0.245     3
   292    6     1    367.0    0.261     5
   293    4     7    334.0    0.274     1
   294    4     5    349.0    0.288     2
   295    2     9    653.0    0.483     0
Total extinctions: 0
Generation time: 21.257 sec (17.655 average)

 ****** Running generation 919 ****** 

Population's average fitness: 397.27928 stdev: 124.69055
Best fitness: 655.00000 - size: (8, 7) - species 284 - id 70441

Species 277 with 6 members is stagnated: removing it
Average adjusted fitness: 0.500
Mean genetic distance 3.633, standard deviation 0.737
Population of 107 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   279   39    29    317.0    0.325    12
   283   29     2    572.0    0.445     5
   284   27     5    655.0    1.000     9
   285   17    17    644.0    0.605     7
   286   17     5    634.0    0.478     4
   287   15     2    403.0    0.403    10
   288   11     1    644.0    0.495     4
   289    7    11    559.0    0.506     5
   290    7    10    644.0    0.602     2
   291    7     2    651.0    0.414     0
   292    7     8    330.0    0.351     6
   293    5     6    334.0    0.349     2
   294    5     7    655.0    0.466     0
   295    3     2    646.0    0.562     1
Total extinctions: 0
Generation time: 21.348 sec (18.205 average)

 ****** Running generation 920 ****** 

Population's average fitness: 409.49533 stdev: 126.74165
Best fitness: 657.00000 - size: (7, 4) - species 285 - id 70613
Average adjusted fitness: 0.370
Mean genetic distance 3.690, standard deviation 0.715
Population of 109 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   279   40     2    655.0    0.423    13
   283   30     3    356.0    0.265     6
   284   28    29    647.0    0.529    10
   285   18     2    657.0    0.512     0
   286   18    12    648.0    0.522     5
   287   16     6    400.0    0.318    11
   288   12    17    335.0    0.244     5
   289    8    12    653.0    0.478     6
   290    8     1    648.0    0.508     3
   291    8     4    436.0    0.346     1
   292    8     2    398.0    0.256     7
   293    6     5    642.0    0.344     0
   294    6     8    335.0    0.237     1
   295    4     6    334.0    0.197     2
Total extinctions: 0
Generation time: 19.222 sec (18.535 average)

 ****** Running generation 921 ****** 

Population's average fitness: 404.20183 stdev: 132.63793
Best fitness: 651.00000 - size: (6, 4) - species 284 - id 69924
Average adjusted fitness: 0.552
Mean genetic distance 3.632, standard deviation 0.691
Population of 107 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   279   41     7    336.0    0.500    14
   283   31     2    466.0    0.576     7
   284   29     3    651.0    0.691    11
   285   19     9    343.0    0.504     1
   286   19    19    648.0    0.620     6
   287   17     2    350.0    0.483    12
   288   13     2    651.0    0.640     0
   289    9    25    637.0    0.656     7
   290    9     7    331.0    0.495     4
   291    9     4    342.0    0.502     2
   292    9    13    335.0    0.475     8
   293    7     5    335.0    0.499     1
   294    7     7    635.0    0.608     2
   295    5     2    379.0    0.483     3
Total extinctions: 0
Generation time: 19.050 sec (18.882 average)

 ****** Running generation 922 ****** 

Population's average fitness: 395.04673 stdev: 126.48618
Best fitness: 654.00000 - size: (6, 6) - species 286 - id 70935

Species 279 with 7 members is stagnated: removing it
Average adjusted fitness: 0.455
Mean genetic distance 3.666, standard deviation 0.689
Population of 103 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   283   32     2    334.0    0.374     8
   284   30    11    363.0    0.353    12
   285   20     6    651.0    0.654     2
   286   20    33    654.0    0.564     0
   287   18     6    335.0    0.375    13
   288   14     7    333.0    0.368     1
   289   10     6    652.0    0.570     8
   290   10     2    640.0    0.406     5
   291   10    10    334.0    0.324     3
   292   10     6    415.0    0.390     9
   293    8     6    635.0    0.498     2
   294    8     7    648.0    0.462     3
   295    6     1    531.0    0.569     4
Total extinctions: 0
Generation time: 18.844 sec (19.079 average)

 ****** Running generation 923 ****** 

Population's average fitness: 393.28155 stdev: 122.99368
Best fitness: 659.00000 - size: (7, 5) - species 294 - id 70213
Average adjusted fitness: 0.495
Mean genetic distance 3.702, standard deviation 0.712
Population of 105 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   283   33     5    335.0    0.438     9
   284   31     2    643.0    0.638    13
   285   21     4    649.0    0.598     3
   286   21     2    651.0    0.634     1
   287   19     3    436.0    0.478    14
   288   15     2    390.0    0.453     2
   289   11    40    645.0    0.527     9
   290   11    10    337.0    0.438     6
   291   11     2    337.0    0.425     4
   292   11    16    365.0    0.416    10
   293    9     3    368.0    0.446     3
   294    9     4    659.0    0.454     0
   295    7    12    367.0    0.494     5
Total extinctions: 0
Generation time: 19.166 sec (19.296 average)

 ****** Running generation 924 ****** 

Population's average fitness: 391.46667 stdev: 122.56249
Best fitness: 654.00000 - size: (8, 7) - species 289 - id 70725

Species 287 with 3 members is stagnated: removing it
Average adjusted fitness: 0.450
Mean genetic distance 3.598, standard deviation 0.766
Population of 103 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   283   34     1    406.0    0.402    10
   284   32     2    636.0    0.669    14
   285   22     4    363.0    0.387     4
   286   22     1    375.0    0.413     2
   288   16    33    334.0    0.373     3
   289   12     1    654.0    0.539    10
   290   12     1    653.0    0.739     0
   291   12    46    336.0    0.374     5
   292   12     4    401.0    0.385    11
   293   10     6    342.0    0.365     4
   294   10     3    334.0    0.372     1
   295    8     1    465.0    0.379     6
Total extinctions: 0
Generation time: 18.298 sec (19.254 average)

 ****** Running generation 925 ****** 

Population's average fitness: 377.36893 stdev: 105.85885
Best fitness: 656.00000 - size: (8, 7) - species 291 - id 70725

Species 284 with 2 members is stagnated: removing it
Average adjusted fitness: 0.308
Mean genetic distance 3.589, standard deviation 0.812
Population of 102 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   283   35    12    333.0    0.293    11
   285   23    35    336.0    0.240     5
   286   23     1    335.0    0.298     3
   288   17     3    651.0    0.439     4
   289   13    17    317.0    0.258    11
   290   13    11    332.0    0.291     1
   291   13     1    656.0    0.409     0
   292   13     1    334.0    0.202    12
   293   11     7    337.0    0.297     5
   294   11     5    345.0    0.298     2
   295    9     9    365.0    0.363     7
Total extinctions: 0
Generation time: 19.495 sec (19.431 average)

 ****** Running generation 926 ****** 

Population's average fitness: 379.41176 stdev: 109.48788
Best fitness: 653.00000 - size: (6, 4) - species 285 - id 71157
Average adjusted fitness: 0.349
Mean genetic distance 3.569, standard deviation 0.785
Population of 104 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   283   36    32    649.0    0.416     0
   285   24    17    653.0    0.558     6
   286   24    11    334.0    0.344     4
   288   18     2    335.0    0.339     5
   289   14     2    633.0    0.392    12
   290   14     1    480.0    0.365     2
   291   14    19    334.0    0.344     1
   292   14     4    167.0    0.000    13
   293   12     9    336.0    0.336     6
   294   12     6    359.0    0.355     3
   295   10     1    498.0    0.395     8
Total extinctions: 0
Generation time: 18.844 sec (19.489 average)

 ****** Running generation 927 ****** 

Population's average fitness: 360.67308 stdev: 96.08814
Best fitness: 653.00000 - size: (6, 5) - species 285 - id 70372
Average adjusted fitness: 0.355
Mean genetic distance 3.639, standard deviation 0.713
Population of 102 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   283   37     3    651.0    0.478     0
   285   25     2    653.0    0.392     7
   286   25    11    432.0    0.360     5
   288   19     2    333.0    0.289     6
   289   15    11    336.0    0.333    13
   290   15    41    331.0    0.339     3
   291   15     1    647.0    0.408     2
   292   15     3    367.0    0.223    14
   293   13     6    336.0    0.336     7
   294   13     8    335.0    0.335     4
   295   11    14    368.0    0.415     9
Total extinctions: 0
Generation time: 16.700 sec (19.222 average)

 ****** Running generation 928 ****** 

Population's average fitness: 351.70588 stdev: 108.21027
Best fitness: 652.00000 - size: (6, 4) - species 291 - id 69924

Species 292 with 3 members is stagnated: removing it
Average adjusted fitness: 0.531
Mean genetic distance 3.667, standard deviation 0.687
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   283   38     7    339.0    0.448     1
   285   26    24    337.0    0.442     8
   286   26     7    500.0    0.437     6
   288   20     9    640.0    0.708     7
   289   16     3    644.0    0.491    14
   290   16     2    642.0    0.501     4
   291   16    23    652.0    1.000     3
   293   14    16    353.0    0.445     8
   294   14     7    337.0    0.440     5
   295   12     3    436.0    0.399    10
Total extinctions: 0
Generation time: 16.264 sec (18.723 average)

 ****** Running generation 929 ****** 

Population's average fitness: 360.49505 stdev: 102.59751
Best fitness: 652.00000 - size: (6, 4) - species 285 - id 71157

Species 289 with 3 members is stagnated: removing it
Average adjusted fitness: 0.374
Mean genetic distance 3.658, standard deviation 0.680
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   283   39    30    335.0    0.275     2
   285   27     6    652.0    0.488     9
   286   27     8    433.0    0.305     7
   288   21     6    633.0    0.434     8
   290   17    12    343.0    0.357     5
   291   17    14    644.0    0.380     4
   293   15     2    642.0    0.421     9
   294   15     5    336.0    0.343     6
   295   13    16    468.0    0.366    11
Total extinctions: 0
Generation time: 16.301 sec (18.218 average)

 ****** Running generation 930 ****** 

Population's average fitness: 376.41414 stdev: 115.83714
Best fitness: 655.00000 - size: (6, 6) - species 283 - id 70935
Average adjusted fitness: 0.422
Mean genetic distance 3.723, standard deviation 0.598
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   283   40     5    655.0    0.459     0
   285   28     9    336.0    0.319    10
   286   28    10    500.0    0.366     8
   288   22    36    642.0    0.542     9
   290   18     9    649.0    0.603     6
   291   18    12    643.0    0.443     5
   293   16    10    412.0    0.424    10
   294   16     7    334.0    0.341     7
   295   14     2    465.0    0.297    12
Total extinctions: 0
Generation time: 13.477 sec (17.644 average)

 ****** Running generation 931 ****** 

Population's average fitness: 383.59000 stdev: 119.05932
Best fitness: 648.00000 - size: (6, 3) - species 288 - id 71437
Average adjusted fitness: 0.455
Mean genetic distance 3.672, standard deviation 0.707
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   283   41     1    645.0    0.502     1
   285   29     1    635.0    0.452    11
   286   29    59    432.0    0.349     9
   288   23     2    648.0    0.584    10
   290   19     7    434.0    0.396     7
   291   19    20    644.0    0.445     6
   293   17     3    646.0    0.464     0
   294   17     3    335.0    0.383     8
   295   15     4    467.0    0.519    13
Total extinctions: 0
Generation time: 13.384 sec (17.077 average)

 ****** Running generation 932 ****** 

Population's average fitness: 378.20000 stdev: 111.06214
Best fitness: 651.00000 - size: (6, 4) - species 286 - id 69924
Average adjusted fitness: 0.432
Mean genetic distance 3.629, standard deviation 0.716
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   283   42    20    336.0    0.352     2
   285   30    41    421.0    0.527    12
   286   30     1    651.0    0.439    10
   288   24     2    330.0    0.337    11
   290   20     1    502.0    0.388     8
   291   20     7    644.0    0.456     7
   293   18    19    649.0    0.627     0
   294   18     5    336.0    0.347     9
   295   16     3    466.0    0.416    14
Total extinctions: 0
Generation time: 12.958 sec (16.489 average)

 ****** Running generation 933 ****** 

Population's average fitness: 390.66667 stdev: 121.42338
Best fitness: 653.00000 - size: (6, 4) - species 293 - id 71583

Species 295 with 3 members is stagnated: removing it
Average adjusted fitness: 0.437
Mean genetic distance 3.651, standard deviation 0.615
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   283   43    14    467.0    0.338     3
   285   31     6    653.0    0.511    13
   286   31     8    397.0    0.474    11
   288   25    14    347.0    0.352    12
   290   21    28    385.0    0.450     9
   291   21     3    646.0    0.477     8
   293   19    20    653.0    0.555     0
   294   19     6    334.0    0.342    10
Total extinctions: 0
Generation time: 12.523 sec (15.824 average)

 ****** Running generation 934 ****** 

Population's average fitness: 376.68687 stdev: 116.44140
Best fitness: 655.00000 - size: (6, 4) - species 293 - id 71583
Average adjusted fitness: 0.436
Mean genetic distance 3.657, standard deviation 0.603
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   283   44     9    651.0    0.580     4
   285   32    20    407.0    0.269    14
   286   32     4    470.0    0.381    12
   288   26    21    644.0    0.508    13
   290   22     9    653.0    0.431    10
   291   22    23    348.0    0.397     9
   293   20     6    655.0    0.539     0
   294   20     7    334.0    0.382    11
Total extinctions: 0
Generation time: 12.648 sec (15.259 average)

 ****** Running generation 935 ****** 

Population's average fitness: 386.89899 stdev: 119.10181
Best fitness: 655.00000 - size: (5, 4) - species 285 - id 71429

Species 285 with 20 members is stagnated: removing it
Average adjusted fitness: 0.530
Mean genetic distance 3.765, standard deviation 0.632
Population of 98 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   283   45    28    435.0    0.500     5
   286   33    13    341.0    0.483    13
   288   27     8    646.0    0.646    14
   290   23     2    349.0    0.456    11
   291   23     4    655.0    0.650    10
   293   21    34    366.0    0.482     1
   294   21     9    344.0    0.494    12
Total extinctions: 0
Generation time: 12.544 sec (14.564 average)

 ****** Running generation 936 ****** 

Population's average fitness: 379.34694 stdev: 111.08767
Best fitness: 654.00000 - size: (6, 4) - species 293 - id 71583

Species 288 with 8 members is stagnated: removing it
Average adjusted fitness: 0.408
Mean genetic distance 3.834, standard deviation 0.680
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   283   46     5    642.0    0.349     6
   286   34    18    648.0    0.550    14
   290   24    18    366.0    0.285    12
   291   24    24    637.0    0.477    11
   293   22    23    654.0    0.460     2
   294   22    12    343.0    0.324    13
Total extinctions: 0
Generation time: 12.980 sec (13.978 average)

 ****** Running generation 937 ****** 

Population's average fitness: 380.60000 stdev: 111.22122
Best fitness: 651.00000 - size: (6, 3) - species 293 - id 71868

Species 286 with 18 members is stagnated: removing it
Average adjusted fitness: 0.341
Mean genetic distance 3.906, standard deviation 0.695
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   283   47     8    399.0    0.277     7
